ACCESSION: MSBNK-SMB_Measured-HSA033P0599004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C2neg_4805': {'bp': 699.0, 'sum': 2270.0}, 'C15neg_4552': {'bp': 601.0, 'sum': 2311.0}, 'C9neg_4837': {'bp': 523.0, 'sum': 1976.0}, 'C14neg_4595': {'bp': 471.0, 'sum': 1764.0}, 'C4neg_4673': {'bp': 425.0, 'sum': 1797.0}, 'D65neg_4731': {'bp': 412.0, 'sum': 1623.0}, 'C6neg_4833': {'bp': 385.0, 'sum': 1544.0}, 'D87neg_4801': {'bp': 381.0, 'sum': 1527.0}, 'D145neg_4716': {'bp': 380.0, 'sum': 1330.0}, 'D143neg_4735': {'bp': 301.0, 'sum': 1064.0}, 'D124neg_4631': {'bp': 261.0, 'sum': 1010.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 599.249863
COMMENT: PRECURSOR_M/Z_STDEV 0.001437
COMMENT: PRECURSOR_IN_MS1 mz 599.250925; int 52.853; delta(ppm) 2.623352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; CKOFQKTUQVIIGD-YVGCVNAGNA-N; [M+Hac-H]-; Sesquipinsapol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.224; PHXNLVUWPCOMGG-IIDAUZIINA-N; [M+Hac-H]-; Norstaminone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; YDLIYKIYHNWUMX-YWPAYMGONA-N; [M+Hac-H]-; Pulcherrin C;(+)-Pulcherrin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; PVWOAELREUNHIO-ZIAUGMLKNA-N; [M+Hac-H]-; UNPD3540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; FVPWMEUNXSTPAW-WPHYFFDCSA-N; [M+Hac-H]-; Phenylpyropene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.197; GMJDMBLIXMLITG-YXBPHOQJSA-N; [M+Hac-H]-; UNPD218680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; OWNYIZYKHUQFKG-JCRLPCMYNA-N; [M-H]-; Swietemahonin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; SLDDPEDLCNASLZ-AHYITNAVNA-N; [M+Hac-H]-; UNPD145997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.183; WTQATQQIPMJMJU-NYDBJSQENA-N; [M+Hac-H]-; UNPD172308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; HKSJQOUPISICLY-QRKYFZPSNA-N; [M+Hac-H]-; UNPD66318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; LXEJISMMYOEFTF-QRKYFZPSNA-N; [M+Hac-H]-; UNPD112519
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; ZXURWFKNHWDZSV-LRNZWRIMNA-N; [M+Hac-H]-; UNPD85238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; RZHCWHKYSBLXTK-YPRLVVSINA-N; [M-H]-; Swietemahonin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; WJTGTEMWMHUCEK-ZYIVHHCFNA-N; [M-H]-; Malleastrone C;(-)-Malleastrone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; HHGLGWBDWWOZDR-UHFFFAOYSA-N; [M+Hac-H]-; 5-[(4-ethoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; MQPGRJXZJRCSJW-UHFFFAOYSA-N; [M+Hac-H]-; 8'-O-ethyl-beta-alectoronic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; KSMGXOJIWMFMLJ-ACWLPCBTNA-N; [M+Hac-H]-; UNPD10335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; HDNIIFVZTZLLOY-WAIHCOINNA-N; [M+Hac-H]-; UNPD116149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.149; HVRLWIKUVGRWEG-UHFFFAOYSA-N; [M+Hac-H]-; 18-(acetyloxy)-16-(furan-3-yl)-2,7,7,11,17-pentamethyl-5,10-dioxo-6,13-dioxapentacyclo[9.8.0.0?,?.0??,??.0??,??]nonadec-3-en-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; NAEHAMFTAYZGHA-UHFFFAOYSA-N; [M+Hac-H]-; Toonacilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.128; DVWGIWHUFAGTJO-LPEFSMCTNA-N; [M-H]-; Hypoloside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; YQSXXKRVYCLMRM-BTRRKFNCNA-N; [M-H]-; UNPD191739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; HDZWFDLPLPULBN-PIDBOMKHNA-N; [M-H]-; UNPD22876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; UZGWMMOVPDKSHU-LVHOFMLJNA-N; [M-H]-; UNPD107792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; SHMUHJHCJILCGR-UHFFFAOYSA-N; [M+Hac-H]-; 19-(acetyloxy)-7-(furan-3-yl)-1,8,12,16,16-pentamethyl-5,15-dioxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadec-13-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; UPHIIVNBHULWGI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; WIPYOWYBXHNJGX-UHFFFAOYSA-N; [M+Hac-H]-; 19'-(furan-3-yl)-12'-hydroxy-9',9',13',20'-tetramethyl-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; NBVHJDYRVKSYBM-IQJFDCHQNA-N; [M-H]-; UNPD40849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; XYIKCPMRFOXBSN-XQGNQZRTNA-N; [M-H]-; UNPD155438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; OEXSOEZSZACGFV-UHFFFAOYSA-N; [M+Hac-H]-; 1-(1-hydroxy-6-methoxy-3-methyl-8-{[3,4,5-trihydroxy-6-(1-hydroxy-3-phenylpropyl)oxan-2-yl]oxy}naphthalen-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; AGULQVOIQGROLM-MVGRQHCJNA-N; [M-H]-; UNPD8293
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; AWFKPLRKZBSWJL-OSADMMHOSA-N; [M-H]-; UNPD229704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; LFFYTEGVBKGIIV-CRZFWSMKNA-N; [M-H]-; UNPD104594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; QEJQEIIPZKQCNP-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-(3,4-dimethoxyphenyl)-3-(3-ethylpentanoyl)-4-hydroxy-6,7,8-trimethoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; PBAPKLJHNDYSMT-FWNGPFSFSA-N; [M-H]-; UNPD210996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.095; WQTDOKKJTKGBTA-VWNCMREFNA-N; [M-H]-; UNPD165376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; IGHDBCDWACRXLI-WHTNXGEISA-N; [M-H]-; UNPD225486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; YKVDTKQBZOEPFB-JOARAHNISA-N; [M-H]-; UNPD227818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; XDMYMALKBPGZDQ-PFHNRSINSA-N; [M-H]-; 3-O-alpha-arabinopyranosyl-(1???6)-beta-glucopyranosyl-(1???6)-beta-glucopyranosyl-1-octen-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.089; ULTXGWVTQCMLGB-WIAHNPEVNA-N; [M-H]-; Granaxylocarpin C;(-)-Granaxylocarpin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; ZHDGBNDQEIFEAS-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-[({3-methyl-2-[(propylamino)methyl]butyl}amino)methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; DXOBJPZXMHAKGZ-XWIBWRPFSA-N; [M-H]-; UNPD228195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; LTAJRMQSGTZVTF-CFLXIRKWSA-N; [M-H]-; UNPD230335
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; ABIOAIYWIAGXDZ-NZHBBTBSNA-N; [M-H]-; UNPD200444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; IMZSXCARTLIDBP-WORGQOCVNA-N; [M-H]-; UNPD161432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; NVQDAKYYFJQNGU-RESJRGMBNA-N; [M-H]-; UNPD123783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.075; RXOFZUJDPCKLFW-AFWXNHAONA-N; [M-H]-; UNPD116426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; PJVXBOYDHCOCQI-UHFFFAOYSA-N; [M-H]-; 3,18-bis(acetyloxy)-16-(furan-3-yl)-2,7,7,11,17-pentamethyl-5,10-dioxo-6,13-dioxapentacyclo[9.8.0.0?,?.0??,??.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; HUCLPTKZKCLFEA-UHFFFAOYSA-N; [M-H]-; CNP0433763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.023; ZOWOBCFTNWVZHV-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-methyloxan-3-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; QZVLTTWIHASKNB-ZHGPLEJENA-N; [M-H]-; Ilicifolioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; OZPJELXQAXGZCQ-UHFFFAOYSA-N; [M+Hac-H]-; 5-[2-(3,4-dimethoxyphenyl)ethyl]-3'-phenyl-1',2',3',4',4'a,6'-hexahydrospiro[1,5-diazinane-3,5'-pyrazino[1,2-a]quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; VIMNAWNGSPQUIP-YWPAYMGONA-N; [M+Hac-H]-; UNPD202444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; IFTRNGNOTMEGAD-UHFFFAOYSA-N; [M+Hac-H]-; 12-{3-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-2-(4-hydroxybutyl)oxirane-2-carbonyloxy}-9-hydroxy-5,13,13-trimethyl-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-5-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; AEBOUNZGVYDGNN-UHFFFAOYSA-N; [M+Hac-H]-; 13-[2-(6-aminopiperidin-1-ium-3-yl)ethyl]-9-hydroxy-5-(hydroxymethyl)-2-(3-hydroxypropyl)-13-methyl-12-[(2-methylbut-2-enoyl)oxy]-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NAEHAMFTAYZGHA-UHFFFAOYSA-N; [M+Hac-H]-; Toonacilin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AJLVAOHKVXQLIG-VYLLCUAXSA-N; [M+Hac-H]-; 17-O-[N-(Phenyl)carbamoyl]latrunculin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QZVLTTWIHASKNB-ZHGPLEJENA-N; [M-H]-; Ilicifolioside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDMYMALKBPGZDQ-PFHNRSINSA-N; [M-H]-; 3-O-alpha-arabinopyranosyl-(1???6)-beta-glucopyranosyl-(1???6)-beta-glucopyranosyl-1-octen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVQDAKYYFJQNGU-RESJRGMBNA-N; [M-H]-; UNPD123783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IFTRNGNOTMEGAD-UHFFFAOYSA-N; [M+Hac-H]-; 12-{3-[2-(2-aminopiperidin-1-ium-4-yl)ethyl]-2-(4-hydroxybutyl)oxirane-2-carbonyloxy}-9-hydroxy-5,13,13-trimethyl-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-5-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKPFNOFVGQTMAY-FQKVKQEKNA-N; [M+Hac-H]-; (1R)-1'-(benzenesulfonyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-propyl-2-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; OWNYIZYKHUQFKG-JCRLPCMYNA-N; [M-H]-; Swietemahonin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; CKOFQKTUQVIIGD-YVGCVNAGNA-N; [M+Hac-H]-; Sesquipinsapol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; AEBOUNZGVYDGNN-UHFFFAOYSA-N; [M+Hac-H]-; 13-[2-(6-aminopiperidin-1-ium-3-yl)ethyl]-9-hydroxy-5-(hydroxymethyl)-2-(3-hydroxypropyl)-13-methyl-12-[(2-methylbut-2-enoyl)oxy]-7-oxo-4,14-dioxatricyclo[8.4.0.0?,?]tetradecan-6-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; NBVHJDYRVKSYBM-IQJFDCHQNA-N; [M-H]-; UNPD40849
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; PBAPKLJHNDYSMT-FWNGPFSFSA-N; [M-H]-; UNPD210996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; WQTDOKKJTKGBTA-VWNCMREFNA-N; [M-H]-; UNPD165376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; YKVDTKQBZOEPFB-JOARAHNISA-N; [M-H]-; UNPD227818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; AGULQVOIQGROLM-MVGRQHCJNA-N; [M-H]-; UNPD8293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; YQSXXKRVYCLMRM-BTRRKFNCNA-N; [M-H]-; UNPD191739
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; IGHDBCDWACRXLI-WHTNXGEISA-N; [M-H]-; UNPD225486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HUCLPTKZKCLFEA-UHFFFAOYSA-N; [M-H]-; CNP0433763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; RXOFZUJDPCKLFW-AFWXNHAONA-N; [M-H]-; UNPD116426
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; LFFYTEGVBKGIIV-CRZFWSMKNA-N; [M-H]-; UNPD104594
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; AWFKPLRKZBSWJL-OSADMMHOSA-N; [M-H]-; UNPD229704
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; RZHCWHKYSBLXTK-YPRLVVSINA-N; [M-H]-; Swietemahonin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; XYIKCPMRFOXBSN-XQGNQZRTNA-N; [M-H]-; UNPD155438
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; OEXSOEZSZACGFV-UHFFFAOYSA-N; [M+Hac-H]-; 1-(1-hydroxy-6-methoxy-3-methyl-8-{[3,4,5-trihydroxy-6-(1-hydroxy-3-phenylpropyl)oxan-2-yl]oxy}naphthalen-2-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; ABIOAIYWIAGXDZ-NZHBBTBSNA-N; [M-H]-; UNPD200444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; PHXNLVUWPCOMGG-IIDAUZIINA-N; [M+Hac-H]-; Norstaminone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; VIMNAWNGSPQUIP-YWPAYMGONA-N; [M+Hac-H]-; UNPD202444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; FTSWGUUXZGNMSV-YSKCAENSNA-N; [M+Hac-H]-; Zumketol;(-)-Zumketol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; SLDDPEDLCNASLZ-AHYITNAVNA-N; [M+Hac-H]-; UNPD145997
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; FVPWMEUNXSTPAW-WPHYFFDCSA-N; [M+Hac-H]-; Phenylpyropene E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; YDLIYKIYHNWUMX-YWPAYMGONA-N; [M+Hac-H]-; Pulcherrin C;(+)-Pulcherrin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; NHOIBRJOQAYBJT-BDHRMHNINA-N; [M+Hac-H]-; nimbin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; UPHIIVNBHULWGI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445968
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; KSMGXOJIWMFMLJ-ACWLPCBTNA-N; [M+Hac-H]-; UNPD10335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.660; WTQATQQIPMJMJU-NYDBJSQENA-N; [M+Hac-H]-; UNPD172308
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; MQPGRJXZJRCSJW-UHFFFAOYSA-N; [M+Hac-H]-; 8'-O-ethyl-beta-alectoronic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; XJSZZGGNICLMGO-MIUBVJRRSA-N; [M+Hac-H]-; UNPD213342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; PJVXBOYDHCOCQI-UHFFFAOYSA-N; [M-H]-; 3,18-bis(acetyloxy)-16-(furan-3-yl)-2,7,7,11,17-pentamethyl-5,10-dioxo-6,13-dioxapentacyclo[9.8.0.0?,?.0??,??.0??,??]nonadecan-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; QEJQEIIPZKQCNP-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-(3,4-dimethoxyphenyl)-3-(3-ethylpentanoyl)-4-hydroxy-6,7,8-trimethoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; ULTXGWVTQCMLGB-WIAHNPEVNA-N; [M-H]-; Granaxylocarpin C;(-)-Granaxylocarpin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; DXOBJPZXMHAKGZ-XWIBWRPFSA-N; [M-H]-; UNPD228195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; LTAJRMQSGTZVTF-CFLXIRKWSA-N; [M-H]-; UNPD230335
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; IMZSXCARTLIDBP-WORGQOCVNA-N; [M-H]-; UNPD161432
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; HDNIIFVZTZLLOY-WAIHCOINNA-N; [M+Hac-H]-; UNPD116149
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; ZXURWFKNHWDZSV-LRNZWRIMNA-N; [M+Hac-H]-; UNPD85238
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; SHMUHJHCJILCGR-UHFFFAOYSA-N; [M+Hac-H]-; 19-(acetyloxy)-7-(furan-3-yl)-1,8,12,16,16-pentamethyl-5,15-dioxo-3,6-dioxapentacyclo[9.8.0.0?,?.0?,?.0??,??]nonadec-13-en-10-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.449; WIPYOWYBXHNJGX-UHFFFAOYSA-N; [M+Hac-H]-; 19'-(furan-3-yl)-12'-hydroxy-9',9',13',20'-tetramethyl-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0?,?.0?,??.0??,??.0??,??]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; NZGQMNYPKYMLPD-VBZBUPQNSA-N; [M+Hac-H]-; dichrocepholide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.385; HVRLWIKUVGRWEG-UHFFFAOYSA-N; [M+Hac-H]-; 18-(acetyloxy)-16-(furan-3-yl)-2,7,7,11,17-pentamethyl-5,10-dioxo-6,13-dioxapentacyclo[9.8.0.0?,?.0??,??.0??,??]nonadec-3-en-19-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; ZOWOBCFTNWVZHV-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-methyloxan-3-yl 3-(4-hydroxy-3-methoxyphenyl)-2-{[7-(2-hydroxyethyl)-2-(hydroxymethyl)-1,2,3,4-tetrahydronaphthalen-1-yl]methyl}prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.299; WJTGTEMWMHUCEK-ZYIVHHCFNA-N; [M-H]-; Malleastrone C;(-)-Malleastrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; HKSJQOUPISICLY-QRKYFZPSNA-N; [M+Hac-H]-; UNPD66318
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; LXEJISMMYOEFTF-QRKYFZPSNA-N; [M+Hac-H]-; UNPD112519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GMJDMBLIXMLITG-YXBPHOQJSA-N; [M+Hac-H]-; UNPD218680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PVWOAELREUNHIO-ZIAUGMLKNA-N; [M+Hac-H]-; UNPD3540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBNHAGNOEPUDLR-UHFFFAOYSA-N; [M+Hac-H]-; N-({6-[(4-amino-3-{[4-amino-3,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-6-formamido-2-hydroxycyclohexyl)oxy]-3,4,5-trihydroxyoxan-2-yl}methyl)formamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DVWGIWHUFAGTJO-LPEFSMCTNA-N; [M-H]-; Hypoloside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDZWFDLPLPULBN-PIDBOMKHNA-N; [M-H]-; UNPD22876
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZGWMMOVPDKSHU-LVHOFMLJNA-N; [M-H]-; UNPD107792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZHDGBNDQEIFEAS-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-[({3-methyl-2-[(propylamino)methyl]butyl}amino)methyl]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QEJQEIIPZKQCNP-UHFFFAOYSA-N; [M+Hac-H]-; methyl 1-(3,4-dimethoxyphenyl)-3-(3-ethylpentanoyl)-4-hydroxy-6,7,8-trimethoxynaphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.261; HUTKOILPIRFWEJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.320; HYQPARXNRKQMOW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.359; HHGLGWBDWWOZDR; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.789; OZPJELXQAXGZCQ; [M+C2H4O2-H]-; 1-[2-(3,4-dimethoxyphenyl)ethyl]-3''-phenylspiro[1,3-diazinane-5,5''-2,4,4a,6-tetrahydro-1H-pyrazino[1,2-a]quinoline]-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.488; MEDNUDGNJOXVKL; [M+C2H4O2-H]-; 1-[2''''-(4-methoxyphenyl)-1H,3''H,3''''H-2,5'':2'',5''''-terbenzimidazol-6-yl]pyrrolidin-3-aminium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -722.407; PEVSCFOOQCXDTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; PEVSCFOOQCXDTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; HUTKOILPIRFWEJ; [M+C2H4O2-H]-; nan
