ACCESSION: MSBNK-SMB_Measured-HSA033P0563003
RECORD_TITLE: Annotated; Maltotriose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D146neg_6069': {'bp': 478.0, 'sum': 2052.0}, 'D146neg_6079': {'bp': 470.0, 'sum': 1962.0}, 'D168neg_6325': {'bp': 370.0, 'sum': 1725.0}, 'D168neg_6322': {'bp': 363.0, 'sum': 1580.0}, 'D146neg_6052': {'bp': 344.0, 'sum': 1401.0}, 'D73neg_6333': {'bp': 338.0, 'sum': 1101.0}, 'D143neg_6237': {'bp': 324.0, 'sum': 1205.0}, 'D142neg_6310': {'bp': 311.0, 'sum': 1342.0}, 'D168neg_6297': {'bp': 280.0, 'sum': 1167.0}, 'D178neg_6281': {'bp': 266.0, 'sum': 1220.0}, 'D136neg_6085': {'bp': 259.0, 'sum': 1117.0}, 'D168neg_6304': {'bp': 251.0, 'sum': 1304.0}, 'D171neg_6311': {'bp': 230.0, 'sum': 998.0}, 'D178neg_6256': {'bp': 202.0, 'sum': 956.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 563.180848
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 mz 563.181795; int 21.154; delta(ppm) 2.492669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.412; FBJQEBRMDXPWNX-UHFFFAOYNA-N; [M+Hac-H]-; Gentiotriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.406; MWNCPUNLDATDBW-AKBNUTDMSA-N; [M+Hac-H]-; Fagopyritol B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.396; NIBVDXPSJBYJFT-XHDZRHAANA-N; [M+Hac-H]-; Planteose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.378; AIHDCSAXVMAMJH-QUQNTBHANA-N; [M+Hac-H]-; Levan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.374; OMDQUFIYNPYJFM-UHFFFAOYNA-N; [M+Hac-H]-; 6-O-Glucosylmaltose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.374; UQBIAGWOJDEOMN-UHFFFAOYNA-N; [M+Hac-H]-; Sophorotriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.348; RXVWSYJTUUKTEA-CGQAXDJHSA-N; [M+Hac-H]-; maltotriose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.344; KZZUYHVLNLDKLB-KZCWKWOXSA-N; [M+Hac-H]-; 3-Galactosyllactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.322; GRDHQWBQPQWUOG-UHFFFAOYNA-N; [M+Hac-H]-; beta-D-Galactopyranosyl-(1->2)-[beta-D-galactopyranosyl-(1->4)]-D-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.322; LHAOFBCHXGZGOR-CCFXQEQMSA-N; [M+Hac-H]-; alpha-D-Manp-(1->3)-alpha-D-Manp-(1->2)-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.314; GEMKLMOVLYWXIB-UHFFFAOYNA-N; [M+Hac-H]-; beta-D-Galactopyranosyl-(1->3)-beta-D-galactopyranosyl-(1->6)-D-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.314; NLCKNAHSPSUVER-UHFFFAOYNA-N; [M+Hac-H]-; 3-beta-Cellobiosylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.314; QSESWLKFTMBIPZ-UHFFFAOYNA-N; [M+Hac-H]-; alpha-D-Glucopyranosyl-(1->4)-alpha-D-glucopyranosyl-(1->6)-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.309; OWEGMIWEEQEYGQ-UHFFFAOYNA-N; [M+Hac-H]-; Panose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.308; QNWHPAQNSLSGBO-UHFFFAOYNA-N; [M+Hac-H]-; 3-beta-Gentiobiosylglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.308; XSGDQAKVXQNLMJ-UHFFFAOYNA-N; [M+Hac-H]-; alpha-D-Glucopyranosyl-(1->6)-alpha-D-glucopyranosyl-(1->2)-D-glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.308; JPQYDVAIBALJDC-SWANJTMFSA-N; [M+Hac-H]-; alpha-D-galactosyl-(1->6)-alpha,alpha-trehalose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.288; ZFTFOHBYVDOAMH-XNOIKFDKSA-N; [M+Hac-H]-; (2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-5-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-dimethylol-tetrahydrofuran-2-yl]oxymethyl]-3,4-dihydroxy-2-methylol-tetrahydrofuran-2-yl]oxymethyl]-2-methylol-tetrahydrofuran-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.287; ZCLAHGAZPPEVDX-ULNKXZLBNA-N; [M+Hac-H]-; C00050489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.270; JJWHEUWGMUSEKK-NAVBLJQLSA-N; [M+Hac-H]-; alpha-D-Manp-(1->2)-alpha-D-Manp-(1->3)-alpha-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.270; KJZMZIMBDAXZCX-OBTQOVPTSA-N; [M+Hac-H]-; alpha-D-Manp-(1->3)-[alpha-D-Manp-(1->6)]-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.270; OEEQIADBUWFDPO-UEANRVJISA-N; [M+Hac-H]-; alpha-D-Manp-(1->2)-alpha-D-Manp-(1->6)-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.270; SQSMTPZRZXIOMR-MIGSKVFBSA-N; [M+Hac-H]-; alpha-D-Galp-(1->2)-[alpha-D-Galp-(1->6)]-beta-D-Galp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.262; OJRWEYDAILQTKA-RKVAJYNBNA-N; [M+Hac-H]-; beta-D-Glcp-(1->4)-alpha-D-Glcp-(1->2)-alpha-D-Glcp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.262; CAKGLMPBYAPFCR-UWBMNBDUSA-N; [M+Hac-H]-; (2R,3R,4S,5S,6R)-2-[(2R,3S,4R,5R,6R)-4,5-dihydroxy-2-methylol-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-tetrahydropyran-3-yl]oxy-6-methylol-tetrahydropyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.248; CRNLZFIITYEFDG-HXCODUGRNA-N; [M+Hac-H]-; UNPD25751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.240; HFIIUALQAXYYMZ-BSVRLBRANA-N; [M+Hac-H]-; UNPD108122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.240; GBFNRTKCLHNPLB-QDNXBCFGNA-N; [M+Hac-H]-; UNPD155206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.240; KWUIPNODYCZBER-IGXKAZMUNA-N; [M+Hac-H]-; UNPD76409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.240; NAHMAXJTNMGHFQ-DCRIFDJUNA-N; [M+Hac-H]-; UNPD38500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.240; VVWOUJUFZZUDML-FGMZATDENA-N; [M+Hac-H]-; UNPD198856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.217; VBMQKUDEYKVQNV-GAGSZQGKNA-N; [M+Hac-H]-; UNPD26895
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.217; XZPMNKBKBBYPRK-PBWAALSCNA-N; [M+Hac-H]-; UNPD174774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.217; ZZQBFMYCMRVZFG-UBCYZATPNA-N; [M+Hac-H]-; UNPD134510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.207; VLPDUCAWRZWVMK-HVCLVXMCNA-N; [M+Hac-H]-; UNPD71897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.204; ALMKEWISAAMRLC-NOSYZESLNA-N; [M+Hac-H]-; UNPD122241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.204; XMJUFOXABWHTRH-QOQWBGHDNA-N; [M+Hac-H]-; UNPD173164
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.204; ZPCMFBFQAUNGOG-CWEWAYTANA-N; [M+Hac-H]-; UNPD138679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.193; JKMASURNTJPVIE-PNQSBDMXNA-N; [M+Hac-H]-; UNPD162142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.193; UVEIHXHNEIMXTD-VORSWSGSSA-N; [M+Hac-H]-; (3S,4R,5R)-1-[(2R,3S,4S,5R)-2-[[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3,4,5,6-tetrahydroxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.188; FUDJYMOUSAYSQT-YMTRCIGGNA-N; [M+Hac-H]-; UNPD16613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.188; UAMQRLTXHIUDST-XIKQQGSDNA-N; [M+Hac-H]-; UNPD196534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.188; AEVXMUQAEMWBMR-ZRQHEJPJSA-N; [M+Hac-H]-; loliose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.188; FGPATWVHNYVVEE-SKPZHCOCSA-N; [M+Hac-H]-; maltotriulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.184; MKTLQAHFLNFLEU-WEYSVHPKNA-N; [M+Hac-H]-; UNPD209444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.183; VSBOYJHFFIFVLV-CQRKYIKFNA-N; [M+Hac-H]-; UNPD107971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.183; OXEVOBRQLSFMMV-PEOMVJFJNA-N; [M+Hac-H]-; D-Gal alpha 1->6D-Gal alpha 1->6D-Glucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.152; SIVQKQRXNQELBG-RQRWEYPZSA-N; [M+Hac-H]-; beta-D-Galf-(1->6)-alpha-D-Manp-(1->6)-D-Manp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.142; BXEARCKJAZWJTJ-VDINVSEBNA-N; [M+Hac-H]-; UNPD108342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.136; FOMCONPAMXXLBX-FJNLPXNINA-N; [M+Hac-H]-; isopanose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.133; AQLTXZIRIZCVKJ-LUYNXNCZNA-N; [M+Hac-H]-; UNPD190326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.131; YZXZTLGIWZMFDA-OWCHWMLWSA-N; [M+Hac-H]-; (2S,4R,5R)-1,2,5,6-tetrahydroxy-4-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxyhexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.029; CNKXITIJMGZKOA-QYPOZMQYNA-N; [M+Hac-H]-; UNPD163289
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.956; GQPFUOPPYJYZHE-UHFFFAOYNA-N; [M-H]-; Cascaroside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.880; PXGWOWJSMRNURR-UAKKJBQBNA-N; [M-H]-; Isoliquiritigenin 2'-glucosyl-(1->4)-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.838; UVPBNPUZWAOBQX-PFCHDKOYNA-N; [M-H]-; Pinocembrin 7-rhamnosylglucoside;Pinocembrin 7-O-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.833; HTZKOYZYQWXCEV-AVBRCDBXNA-N; [M-H]-; E-6-O-p-coumaroyl scandoside methyl ester 10-O-methyl methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.819; USDAEECLIDISNL-WIFMXYSFNA-N; [M-H]-; 2,7-Dihydroxy-4-methoxyphenanthrene 2,7-O-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.809; DRGZGYCDOVYZEB-AZURIGLZSA-N; [M-H]-; UNPD215236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.806; KPEFKMBFXGPFLY-UMUUNPGWSA-N; [M-H]-; UNPD213141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.779; AXUMQPYDNWGXBL-MMGAWOGUNA-N; [M-H]-; UNPD12932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.778; VBHBNHXZBKWQNO-CDQAJROENA-N; [M-H]-; UNPD15049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.753; DCVLQGZRIUJCDA-ZAYOJXTONA-N; [M-H]-; UNPD102341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.747; BMRYROKWSINDNV-LRIWEERGNA-N; [M-H]-; UNPD73594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.744; KAWWUODRABPWGU-JLNNNJQMNA-N; [M-H]-; 3S-hydrangenol 4'-O-alpha-L-rhamnopyranoysl-(1->3)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.729; QBKMGAJNGCTGFA-UHFFFAOYSA-N; [M-H]-; Methyl Jasminoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.717; TZTLDJQDIIZKBG-RPSIQWHSNA-N; [M-H]-; Castavinol C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.683; PQLZKKGWODLKAD-HIHUMBHHNA-N; [M-H]-; UNPD61772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.622; SVNWACIHAFUKAJ-MTVYASDTNA-N; [M-H]-; Naringenin 5,7-dimethyl ether 4'-O-xylosyl-(1->4)-arabinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.593; GMODIFKFVPHXSZ-ZVINOZLJNA-N; [M-H]-; UNPD129820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.592; TTWQECPYMPCSRC-CKJBLPEGNA-N; [M-H]-; UNPD37558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.589; BQYBYCDXHBOHPI-DRDCEZCVNA-N; [M-H]-; UNPD180868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.567; FQFZNUKTSCMCQZ-XSWPNSDWNA-N; [M+Hac-H]-; Umbilicaxanthoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.562; SKKBURPYMBNPLL-UHFFFAOYSA-N; [M-H]-; 8-[4,5-dihydroxy-6-(hydroxymethyl)-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl]-5-hydroxy-2-(4-hydroxyphenyl)-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.545; CYNCEFUDTQYGPC-NMXXKJMXNA-N; [M-H]-; UNPD196531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.541; BXMXOCQUGVDELK-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({7,8,15-trihydroxy-16,17-dimethoxy-9-oxotricyclo[12.3.1.1??,???]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-3-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.541; ZGIWREILJNBFOP-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({12,13,17-trihydroxy-3,4-dimethoxy-11-oxotricyclo[12.3.1.1??,???]nonadeca-1(17),2,4,6(19),14(18),15-hexaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; XKBFAZSFUFNAPM-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({8,13,15-trihydroxy-16,17-dimethoxy-9-oxotricyclo[12.3.1.1??,???]nonadeca-1(18),2,4,6(19),14,16-hexaen-3-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.536; NZCFINCIGGRNLS-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-({7,12,17-trihydroxy-3,4-dimethoxy-11-oxotricyclo[12.3.1.1??,???]nonadeca-1(17),2(19),3,5,14(18),15-hexaen-5-yl}oxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.509; QEZRFXUHVYVTBG-WNGRHNMHSA-N; [M-H]-; beta-D-Glcp-(1->4)-[L-alpha-D-Hepp-(1->3)]-L-alpha-D-Hepp
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.489; WRXFNBLQLDCLSV-WXBPPFSMNA-N; [M+Hac-H]-; UNPD81813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.480; ZLACPIJRVKLLJM-KCVFGYFSNA-N; [M+Hac-H]-; UNPD155419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.472; QQXTYICRPOOGAI-MBKZDIOTNA-N; [M+Hac-H]-; UNPD57482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.463; ZDBJIEXNDRVUNP-ZQKAGCFANA-N; [M+Hac-H]-; UNPD73448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.461; VHLRCBWDSVRKOW-KAZDLJOANA-N; [M+Hac-H]-; UNPD60713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; CNDZNSRMCKQXEC-NDXKYIAUNA-N; [M+Cl]-; Croceaine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.417; LJPSVKZHGZCTAI-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-3-(4-hydroxybutyl)-6-methoxy-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; JSOXYCORCVOYKK-UHFFFAOYNA-N; [M+Hac-H]-; 3-(3,4-dimethoxyphenyl)-7-methoxy-8-methyl-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.414; VTQUQEWGIJRVHB-UHFFFAOYSA-N; [M+Hac-H]-; 7-{[(3-phenylprop-2-enoyl)oxy]methyl}-1-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1H,4aH,5H,7aH-cyclopenta[c]pyran-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.402; KWPBQSXTICIPDO-BXUQBQLPNA-N; [M+Cl]-; UNPD198578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.396; BUPDVJFRVYWYEV-UHFFFAOYNA-N; [M-H]-; Aloinoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; SQGCICPYNODIOK-VPXDYBTFNA-N; [M+Cl]-; Abelioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.371; YWKCKNNZOGDZTJ-CYOSCENVNA-N; [M+Cl]-; UNPD170048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; XKXOQMAKWNRIFD-UHFFFAOYNA-N; [M+Cl]-; 16,17-Dihydro-16a,17-dihydroxygibberellin A4 17-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; NJRMZLCAZRKLEM-CZDMANNKNA-N; [M+Hac-H]-; UNPD167826
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.357; PRWWZXHOHQRKDQ-DHONWDQVNA-N; [M+Cl]-; Kickxioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; LKLHDOVDGQHBEC-NUJBNAODNA-N; [M+Cl]-; UNPD133498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; YXUMOROUVBISJG-NGIMQSAFNA-N; [M+Hac-H]-; UNPD142934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; FDJDEDBOZYHHNN-QRDDRMCENA-N; [M+Cl]-; UNPD125696
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.305; IAGZLJOLJLDXTL-GAFUBGDENA-N; [M+Cl]-; UNPD29669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.297; WBPZNCHVMHZWPE-YKFHISGQNA-N; [M+Hac-H]-; Dracunculifoside K;(-)-Dracunculifoside K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; QDDWHUVKOQFNKX-UHFFFAOYSA-N; [M+Cl]-; 3-ethenyl-4-({2-methyl-9H-2??-pyrido[3,4-b]indol-1-yl}methyl)-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; AXHWWMDNGVWLCY-SNLHSDNLSA-N; [M+Cl]-; UNPD225647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; GHVKFCZLAMJIEW-UDRBNTLCNA-N; [M+Hac-H]-; UNPD110681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.251; UMWARQXKAJGQSG-IUHWUCJDNA-N; [M-H]-; Dracunculifoside H;(-)-Dracunculifoside H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; BNHNQADMJDCLQA-YKFHISGQNA-N; [M+Hac-H]-; UNPD12704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.211; OVXNLDIJUODSJZ-ZJXDUAANNA-N; [M+Hac-H]-; UNPD81113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; UYGZHMMKMWSURB-AVBRCDBXNA-N; [M-H]-; UNPD4455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; CYXWJLPFNFTOCJ-RPCHPSCSNA-N; [M+Hac-H]-; 6-{5-[(E)-2-{3,5-dihydroxy-4-[(1E)-4-hydroxy-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; DNRQEZKDSGSNNK-RPCHPSCSNA-N; [M+Hac-H]-; 6-{5-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-3-hydroxy-2-[(1E)-4-hydroxy-3-methylbut-1-en-1-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; GWDKPSNHMRUHAF-DYWGDJMRNA-N; [M+Hac-H]-; 6-{5-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-hydroxy-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; NBBRWKVPJZPBDO-DYWGDJMRNA-N; [M+Hac-H]-; 6-{5-[(E)-2-(3,4-dihydroxyphenyl)ethenyl]-3-hydroxy-2-[(1E)-3-hydroxy-3-methylbut-1-en-1-yl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; OKQWLJRLPMYBTI-DYWGDJMRNA-N; [M+Hac-H]-; 6-{4-[(E)-2-{3,5-dihydroxy-4-[(1E)-3-hydroxy-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.200; OOYDGLMAKHQJSQ-RPCHPSCSNA-N; [M+Hac-H]-; 6-{4-[(E)-2-{3,5-dihydroxy-4-[(1E)-4-hydroxy-3-methylbut-1-en-1-yl]phenyl}ethenyl]-2-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; AMEHMFRAZCWQIZ-ONEGZZNKNA-N; [M+Hac-H]-; 6-{5-[(E)-2-(2,4-dihydroxyphenyl)ethenyl]-2-[(3,3-dimethyloxiran-2-yl)methyl]-3-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.192; DBWAVYPSLZVPCG-ONEGZZNKNA-N; [M+Hac-H]-; 6-{4-[(E)-2-{4-[(3,3-dimethyloxiran-2-yl)methyl]-3,5-dihydroxyphenyl}ethenyl]-3-hydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
