ACCESSION: MSBNK-SMB_Measured-HSA033P0385001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D66neg_3833': {'bp': 4426.0, 'sum': 8951.0}, 'D66neg_3820': {'bp': 2390.0, 'sum': 5662.0}, 'C16neg_3787': {'bp': 1281.0, 'sum': 2415.0}, 'D69neg_3695': {'bp': 1116.0, 'sum': 2124.0}, 'D178neg_3721': {'bp': 1000.0, 'sum': 2353.0}, 'D87neg_3827': {'bp': 909.0, 'sum': 1623.0}, 'D74neg_3726': {'bp': 872.0, 'sum': 1742.0}, 'D65neg_3791': {'bp': 850.0, 'sum': 1858.0}, 'D119neg_3748': {'bp': 836.0, 'sum': 1592.0}, 'C17neg_3704': {'bp': 833.0, 'sum': 1757.0}, 'D84neg_3793': {'bp': 811.0, 'sum': 1609.0}, 'C5neg_3798': {'bp': 790.0, 'sum': 1800.0}, 'D73neg_3833': {'bp': 782.0, 'sum': 1706.0}, 'D84neg_3780': {'bp': 736.0, 'sum': 1492.0}, 'D119neg_3733': {'bp': 724.0, 'sum': 1438.0}, 'D169neg_3712': {'bp': 702.0, 'sum': 1332.0}, 'D87neg_3838': {'bp': 669.0, 'sum': 1341.0}, 'D122neg_3952': {'bp': 658.0, 'sum': 1921.0}, 'D122neg_3962': {'bp': 657.0, 'sum': 1917.0}, 'D94neg_3794': {'bp': 644.0, 'sum': 1736.0}, 'D203neg_3670': {'bp': 630.0, 'sum': 1470.0}, 'D117neg_3931': {'bp': 621.0, 'sum': 1545.0}, 'D121neg_3727': {'bp': 618.0, 'sum': 1668.0}, 'C17neg_3690': {'bp': 550.0, 'sum': 1138.0}, 'D147neg_3948': {'bp': 488.0, 'sum': 1118.0}, 'D168neg_3786': {'bp': 480.0, 'sum': 1320.0}, 'D117neg_4186': {'bp': 330.0, 'sum': 540.0}, 'D178neg_3945': {'bp': 229.0, 'sum': 460.0}, 'D74neg_3954': {'bp': 203.0, 'sum': 455.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 385.159683
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 mz 385.160070; int 4.593; delta(ppm) 0.810162
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; CMLCLJURVZTMAX-UHFFFAOYSA-N; [M+Cl]-; UNPD43840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.374; UDUSOMRJOPCWHT-UHFFFAOYSA-N; [M+Cl]-; disofenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; GQMUCHIOEPZMTD-UHFFFAOYSA-N; [M+K-2H]-; 2-[1-(2,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; JGXHIHIXFGOQGH-UHFFFAOYSA-N; [M+K-2H]-; 2-[1-(2,5-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; NSLZZAZISRNRBN-UHFFFAOYSA-N; [M+K-2H]-; 2-[1-(3,4-dimethoxyphenyl)-4a-hydroxy-decahydroisoquinolin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; NZRJASHOKZGMKT-UHFFFAOYSA-N; [M+K-2H]-; N-[(3-hydroxy-4-{[(4-methoxyphenyl)methyl]amino}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; FQLWKXBKETXODV-UHFFFAOYSA-N; [M+K-2H]-; 4-[(7-butoxy-5-hydroxy-2,2-dimethyl-3,4-dihydro-2H-1-benzopyran-4-ylidene)amino]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; AKMFSOTZSMJUDK-UHFFFAOYSA-N; [M+K-2H]-; N-[(3,4-dihydroxy-1-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; IKNDMKXZPGKFQH-NWCQLADQSA-N; [M+Cl]-; Daryamide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; RYOGLUJKNXVFKZ-UHFFFAOYSA-N; [M+Cl]-; 2-methylpropyl 2-[(4-ethoxyphenyl)carbamoyl]-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; IBLDYSXJOJRXMO-HOINRVFXSA-N; [M+Cl]-; (3E,5Z,7E,9E,11E,13E,15Z,17E,19E)-20-methyl-21-oxodocosa-3,5,7,9,11,13,15,17,19-nonaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.285; SXSUAHINKAZKLI-UHFFFAOYSA-N; [M+K-2H]-; 2-(N'-{[N-(1-carboxy-3-methylbutyl)amino](phenyl)methylidene}amino)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; QTFBVKOGJMZSRA-UHFFFAOYSA-N; [M+Cl]-; 8-acetamido-1-methyl-N-[(5-methyl-1,2-oxazol-3-yl)methyl]-2-oxoazonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.248; NCOFKUBATFRSMT-UHFFFAOYSA-N; [M+Cl]-; 3-ethyl-1-(3-hydroxy-4-{methyl[2-(pyridin-2-yl)ethyl]amino}-6,8-dioxabicyclo[3.2.1]octan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; XSTNWGBHXWHDDD-UHFFFAOYSA-N; [M+Cl]-; 7'-hydroxy-1-methyl-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; BNIJJJRESBVRNB-UHFFFAOYSA-N; [M+Cl]-; 1-[4-carboxy-2-(3-pentylamino)phenyl]-5,5-bis(hydroxymethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; UAISRUQXENAAAS-UHFFFAOYSA-N; [M+K-2H]-; benzyl N-{3-methyl-1-[(1-oxopentan-2-yl)carbamoyl]butyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; MLQASZNSLMANPL-UHFFFAOYSA-N; [M-H]-; 2-(3-{2-[methyl(phenyl)amino]ethyl}-1-(thiophene-2-carbonyl)piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; BRRTVYWNYBLCAX-KTFSXQMTNA-N; [M-H]-; Tashironin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.153; PUUOFDSIXUDJHE-WTXOTMIDNA-N; [M-H]-; UNPD4755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; GWLJGVQJVVVCID-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; BFGHPYHBDAYKMO-UHFFFAOYSA-N; [M-H]-; 2-{8,9-dimethoxy-5,5-dimethyl-5H,6H-[1,2,4]triazolo[3,4-a]isoquinolin-3-yl}quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; FIWAQJRIROPAEC-IBGZPJMESA-N; [M-H]-; S-benzyl (2S)-6-amino-2-(phenylmethoxycarbonylamino)hexanethioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; HEHNRIJVSOOMII-UHFFFAOYNA-N; [M+K-2H]-; o-Cannabicyclol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; IXTCSJWXOIOUHK-UHFFFAOYSA-N; [M+Cl]-; 2,8-dioxo-4-(prop-2-en-1-yloxy)-N-(propan-2-yl)-1,7,11-triazatricyclo[7.4.0.0?,?]tridecane-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; ZIFMTVFQAWCZHU-UHFFFAOYSA-N; [M+Cl]-; 2-cyclohexyl-7-(morpholine-4-carbonyl)-octahydroimidazo[1,5-a]pyrazine-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; IMKFJOUBSRCEPD-DBTAAFGWSA-N; [M+K-2H]-; bixin dialdehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; OKMVXSASFNVYOK-NTCAYCPXSA-N; [M+K-2H]-; Longistyline D;3,5-Dihydroxy-2,6-diisopentenylstilbene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; WGNKBWUNUUKYBR-OUKQBFOZSA-N; [M+K-2H]-; Longistylin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; VCGZLJXPYLLWRN-UHFFFAOYSA-N; [M-H]-; CNP0446441
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; NAGSQVHNDMUYLK-CBQGHPETNA-N; [M-H]-; [(1R,5S)-7-[4-(4-methoxyphenyl)phenyl]-3,6-diazabicyclo[3.1.1]heptan-3-yl]-(2-pyrazinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; JKPDYKYCYQMJPW-UHFFFAOYSA-N; [M-H]-; 5-[(1-benzofuran-2-yl)methyl]-N-benzyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.002; CLJXOTPNIWPITJ-UHFFFAOYSA-N; [M-H]-; 3-({3-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]pyrrolidin-1-yl}methyl)quinoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; ZZTGYSXFOGDNNX-UHFFFAOYSA-N; [M-H]-; 5-(2-methylphenyl)-11-(pyrazine-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; VZDWOQGWZGJXCC-UHFFFAOYSA-N; [M-H]-; 5-(2-methylphenyl)-11-(pyrimidine-5-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.897; CJEPXHYMVFBFHB-UHFFFAOYSA-N; [M-H]-; 6-amino-5-cyano-4-[4-(dimethylamino)cyclohexyl]-13,15-dioxa-7-azatetracyclo[8.7.0.0?,?.0??,??]heptadecan-7-ium-6-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; XVTZCXVAUIOBQU-UHFFFAOYSA-N; [M+K-2H]-; 2-(2-methylprop-1-en-1-yl)-1,5-diphenyl-3-(propan-2-yl)pentane-1,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; NYOYWIICDNSMQT-BIAGXBKMNA-N; [M-H]-; UNPD20841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.819; XGWLCZMAVDFGQE-UHFFFAOYSA-N; [M-H]-; 1-oxo-N-(5-pyridin-3-ylpentan-2-yl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; HSNUPSIXVWMVBW-UHFFFAOYSA-N; [M+K-2H]-; CNP0433704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; SZTOZVOSZZHNBN-UHFFFAOYSA-N; [M-H]-; 5-(cyclohexylmethyl)-11-hydroxy-3-phenyl-4-sulfanylidene-8-oxa-3,5-diazatricyclo[5.2.2.0?,?]undecan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; DNPSVQYQTPYSPH-UHFFFAOYNA-N; [M-H]-; (-)-Fiscalin B;Fiscalin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; FMUUBOBUXMLTIS-QISKVVMTNA-N; [M-H]-; (2R,3R,4S)-3-[4-(3-cyclopentylprop-1-ynyl)phenyl]-1-ethylsulfonyl-4-(hydroxymethyl)-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.621; QIODGIINWNJUOT-UHFFFAOYSA-N; [M-H]-; 5-(2-methylphenyl)-11-(propane-1-sulfonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.589; COTFTVJKWALVFA-DETIRCLXNA-N; [M-H]-; (1R,5S)-3-(1,3-benzodioxol-5-ylmethyl)-7-[4-(5-pyrimidinyl)phenyl]-3,6-diazabicyclo[3.1.1]heptane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; ACCCNIRLLPIOTR-UHFFFAOYSA-N; [M-H]-; 7-methoxy-2-[4-[(2-methylphenyl)-oxomethyl]-1-piperazinyl]-3-quinolinecarbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; OCFNAQIEUDCHBL-NRFANRHFSA-N; [M-H]-; glycyl-L-tryptophan 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; CDICYVBNWWGXGO-UHFFFAOYSA-N; [M-H]-; 2,2-dimethyl-6-[(phenylmethylidene)amino]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; DZCVKEJKIXIFLY-UHFFFAOYSA-N; [M-H]-; 5-acetyl-11-(propan-2-yl)-8-(pyridin-3-yl)-2,5,11-triazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3(7),9,12,14-pentaen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; GCJWFWYXVUSHCO-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-{[(3-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; IDPPFFICKOMJNY-UHFFFAOYSA-N; [M-H]-; 6-oxo-N-phenyl-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; ILZRXZZICIFZLT-UHFFFAOYSA-N; [M-H]-; 3-(4-oxo-3,4-dihydroquinazolin-2-yl)-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; IYYAMZWCLPIIAO-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-{[(4-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; JKKYBTPQBWWPRK-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-3-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; RCJZDXBAYVNKIO-UHFFFAOYSA-N; [M-H]-; N-[1-(2-oxo-2-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}ethyl)-1H-indol-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; ORHVWISXJFVNAY-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-{[(2-methylphenyl)methylidene]amino}-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; WAEPSLVXKSJGGB-UHFFFAOYSA-N; [M-H]-; 3-(4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butyl)-3,4-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; KOPSTMXPQXRGNM-UHFFFAOYSA-N; [M-H]-; 6-oxo-N-phenyl-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.470; YAEURNQVSKFDBP-UHFFFAOYSA-N; [M-H]-; 2-{14-oxo-3,13,21-triazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),4,6,8,15,17,19-octaen-3-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; JIFTUOBNCNREQG-UHFFFAOYSA-N; [M+K-2H]-; 9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-1,2'-[1,3]oxathiolan]-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDPPFFICKOMJNY-UHFFFAOYSA-N; [M-H]-; 6-oxo-N-phenyl-5-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOPSTMXPQXRGNM-UHFFFAOYSA-N; [M-H]-; 6-oxo-N-phenyl-3-(pyridin-3-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QIODGIINWNJUOT-UHFFFAOYSA-N; [M-H]-; 5-(2-methylphenyl)-11-(propane-1-sulfonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYWVGPQRVOCJAT-UHFFFAOYSA-N; [M-H]-; CNP0430991
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIZRFJCQIUFXQV-UHFFFAOYSA-N; [M-H]-; CNP0447685
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWVKUNOPTJGDOB-UPIYFDSTNA-N; [M-H]-; tofogliflozin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GWLJGVQJVVVCID-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-[4-(pyridin-2-yl)piperazin-1-yl]oxolan-2-yl]methyl}methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XSTNWGBHXWHDDD-UHFFFAOYSA-N; [M+Cl]-; 7'-hydroxy-1-methyl-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XKPPNYCAIAQVKU-UHFFFAOYSA-N; [M+Cl]-; bis(2,3-dihydroxypropyl) decanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBNFWQZLDJGRLK-UHFFFAOYNA-N; [M+Cl]-; phenothrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RDRQLSXDIKWLQP-UHFFFAOYSA-N; [M+Cl]-; 4-(3-{[4-(2-methylpropoxy)phenyl]formamido}propanamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; QCQFWPGBTRVLBZ-UHFFFAOYSA-N; [M+Cl]-; N-(2,3-dihydroxy-4-{[(6-methylpyridin-2-yl)oxy]methyl}cyclopentyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; QEVBVJWGBKOLGQ-UHFFFAOYSA-N; [M+Cl]-; N-({3,4-dihydroxy-1-[(pyridin-3-yloxy)methyl]cyclopentyl}methyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; HWIHAHBRQGXSLC-UHFFFAOYSA-N; [M+Cl]-; N-{4-[3-(hydroxymethyl)-4-(2-methylpropyl)-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; SKFYSKOJOHQNSF-UHFFFAOYSA-N; [M+Cl]-; N-(4-{hydroxy[4-(2-methylpropyl)-5-oxomorpholin-3-yl]methyl}phenyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; NMOHDKOLIIFERQ-UHFFFAOYSA-N; [M+Cl]-; N-{4-[(4-cyclopropyl-1H-1,2,3-triazol-1-yl)methyl]-2,3-dihydroxycyclopentyl}oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; SKELUTLSOIPOCA-UHFFFAOYSA-N; [M+Cl]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; YAMQUBBUCFJJKW-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dihydroxy-5-{[(propan-2-yl)carbamoyl]methyl}oxolan-2-yl)methyl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; DAGSQWZZMKIIOU-FGZVTJDHNA-N; [M+Cl]-; 6,7-Dihydroxydihydrolinalool 7-O-beta-glucopyranoside;(-)-6,7-Dihydroxydihydrolinalool 7-O-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KOPYZLMAIKVLRO-SONYUQHONA-N; [M+Cl]-; UNPD11738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; ROIDKKVXNWWNOB-UHFFFAOYSA-N; [M-H]-; 1-[2-(2-{2-[2-(2-acetylphenoxy)ethoxy]ethoxy}ethoxy)phenyl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RYOGLUJKNXVFKZ-UHFFFAOYSA-N; [M+Cl]-; 2-methylpropyl 2-[(4-ethoxyphenyl)carbamoyl]-4-hydroxypyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; RGTJWSRIWJWFKW-UHFFFAOYSA-N; [M+Cl]-; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; VFHDDKSZNLSDOB-SAXGRBAWNA-N; [M-H]-; (2S,3R,4S)-1-[cyclopropyl(oxo)methyl]-4-(hydroxymethyl)-3-[4-[2-(2-methoxyphenyl)ethynyl]phenyl]-2-azetidinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZSGFZAPEVRGUAR-UHFFFAOYSA-N; [M+Cl]-; ethyl 1-{[(3,4-dimethoxyphenyl)formamido]methyl}piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; UOSWGERPQQOSHS-UHFFFAOYSA-N; [M-H]-; 4-[2,3-bis(4-hydroxyphenyl)-4-propyl-1H-pyrazol-5-ylidene]-1-cyclohexa-2,5-dienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; OIFMSEITKXMPJM-UHFFFAOYSA-N; [M+Cl]-; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; CMLCLJURVZTMAX-UHFFFAOYSA-N; [M+Cl]-; UNPD43840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; NEIJPRPRNJLVRS-UHFFFAOYSA-N; [M+Cl]-; 3-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)-1-(pyridin-3-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; UDUSOMRJOPCWHT-UHFFFAOYSA-N; [M+Cl]-; disofenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; QHWKOKDSIMAAGX-PATXDTRCNA-N; [M+Cl]-; 2-[(2R,5R,6S)-5-acetamido-6-(hydroxymethyl)oxan-2-yl]-N-[(3-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; ZJZBQHWSENWEMY-CHUNWDLHSA-N; [M+Cl]-; methyl 9-(alpha-D-galactosyloxy)nonanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; YVKZCBAGQKELGQ-GFZLLHNHNA-N; [M+Cl]-; UNPD113717
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; NJCDZILXYSAIGJ-UHFFFAOYSA-N; [M+Cl]-; CNP0439368
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; MTKGCYJKKONNPS-UHFFFAOYSA-N; [M+Cl]-; 1-{4-[4-(2-aminoethyl)-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; XFRFANNACSSJLF-UHFFFAOYSA-N; [M+Cl]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; ZVZYXODMIYOIQV-UHFFFAOYSA-N; [M+Cl]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZGIOWEMZXCRHFH-UHFFFAOYSA-N; [M+Cl]-; CNP0450532
