ACCESSION: MSBNK-SMB_Measured-HSA033P0146000
RECORD_TITLE: Annotated; L-Glutamic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 109
COMMENT: RAW_SPEC {'D64neg_5913': {'bp': 9326.0, 'sum': 13066.0}, 'D126neg_6019': {'bp': 8684.0, 'sum': 12278.0}, 'D122neg_6180': {'bp': 8284.0, 'sum': 11604.0}, 'D178neg_5890': {'bp': 8249.0, 'sum': 11527.0}, 'C18neg_5910': {'bp': 7880.0, 'sum': 10785.0}, 'D102neg_5836': {'bp': 7879.0, 'sum': 11084.0}, 'D142neg_5935': {'bp': 7750.0, 'sum': 10884.0}, 'D99neg_5926': {'bp': 7685.0, 'sum': 11697.0}, 'D117neg_6054': {'bp': 7529.0, 'sum': 10927.0}, 'C17neg_5736': {'bp': 7427.0, 'sum': 10527.0}, 'D87neg_5935': {'bp': 7164.0, 'sum': 10986.0}, 'D73neg_5935': {'bp': 7090.0, 'sum': 9990.0}, 'D102neg_5851': {'bp': 7010.0, 'sum': 10337.0}, 'D69neg_5710': {'bp': 6805.0, 'sum': 11260.0}, 'D119neg_5789': {'bp': 6788.0, 'sum': 10292.0}, 'D83neg_6180': {'bp': 6329.0, 'sum': 9028.0}, 'D126neg_6006': {'bp': 6257.0, 'sum': 8866.0}, 'D66neg_6005': {'bp': 6058.0, 'sum': 8748.0}, 'D74neg_5778': {'bp': 6002.0, 'sum': 8290.0}, 'D65neg_5873': {'bp': 5880.0, 'sum': 9692.0}, 'D119neg_5777': {'bp': 5861.0, 'sum': 8810.0}, 'D69neg_5697': {'bp': 5767.0, 'sum': 8273.0}, 'D207neg_6125': {'bp': 5745.0, 'sum': 7671.0}, 'D121neg_5989': {'bp': 5356.0, 'sum': 8061.0}, 'D171neg_5957': {'bp': 5230.0, 'sum': 7812.0}, 'D147neg_6146': {'bp': 5157.0, 'sum': 7722.0}, 'D94neg_5879': {'bp': 4941.0, 'sum': 7720.0}, 'D170neg_5765': {'bp': 4871.0, 'sum': 6832.0}, 'C1neg_5780': {'bp': 4857.0, 'sum': 7237.0}, 'C10neg_5790': {'bp': 4855.0, 'sum': 6894.0}, 'D142neg_5922': {'bp': 4757.0, 'sum': 6277.0}, 'C14neg_5717': {'bp': 4741.0, 'sum': 7151.0}, 'D124neg_5788': {'bp': 4732.0, 'sum': 6860.0}, 'C3neg_5972': {'bp': 4650.0, 'sum': 6784.0}, 'C6neg_5976': {'bp': 4483.0, 'sum': 6440.0}, 'D145neg_5877': {'bp': 4430.0, 'sum': 6407.0}, 'D203neg_5664': {'bp': 4426.0, 'sum': 6328.0}, 'D169neg_5774': {'bp': 4419.0, 'sum': 7083.0}, 'D136neg_5747': {'bp': 4270.0, 'sum': 5950.0}, 'C17neg_5723': {'bp': 4160.0, 'sum': 6614.0}, 'C7neg_5929': {'bp': 3983.0, 'sum': 5991.0}, 'D94neg_5867': {'bp': 3949.0, 'sum': 6420.0}, 'C14neg_5703': {'bp': 3912.0, 'sum': 5838.0}, 'D87neg_5924': {'bp': 3874.0, 'sum': 5119.0}, 'D66neg_5992': {'bp': 3762.0, 'sum': 5791.0}, 'D171neg_5942': {'bp': 3648.0, 'sum': 5638.0}, 'C12neg_5774': {'bp': 3641.0, 'sum': 5804.0}, 'D143neg_5884': {'bp': 3625.0, 'sum': 5941.0}, 'D65neg_5859': {'bp': 3571.0, 'sum': 6530.0}, 'D108neg_5966': {'bp': 3561.0, 'sum': 5248.0}, 'C4neg_5807': {'bp': 3529.0, 'sum': 5236.0}, 'D169neg_5765': {'bp': 3471.0, 'sum': 4941.0}, 'C5neg_5962': {'bp': 3415.0, 'sum': 5150.0}, 'D121neg_5980': {'bp': 3334.0, 'sum': 4367.0}, 'D207neg_6110': {'bp': 3218.0, 'sum': 5665.0}, 'C11neg_5889': {'bp': 3215.0, 'sum': 4603.0}, 'D99neg_5915': {'bp': 3155.0, 'sum': 4252.0}, 'C15neg_5672': {'bp': 3080.0, 'sum': 4466.0}, 'C8neg_5775': {'bp': 3021.0, 'sum': 4406.0}, 'C9neg_6067': {'bp': 2997.0, 'sum': 4746.0}, 'D83neg_6172': {'bp': 2974.0, 'sum': 4269.0}, 'D143neg_5870': {'bp': 2941.0, 'sum': 4545.0}, 'C13neg_5834': {'bp': 2886.0, 'sum': 4230.0}, 'D64neg_5903': {'bp': 2885.0, 'sum': 4732.0}, 'C18neg_5900': {'bp': 2884.0, 'sum': 4252.0}, 'C4neg_5792': {'bp': 2854.0, 'sum': 4085.0}, 'C2neg_5960': {'bp': 2814.0, 'sum': 4574.0}, 'C1neg_5765': {'bp': 2742.0, 'sum': 4167.0}, 'D178neg_5878': {'bp': 2741.0, 'sum': 4133.0}, 'C15neg_5685': {'bp': 2722.0, 'sum': 4249.0}, 'D84neg_5947': {'bp': 2570.0, 'sum': 3410.0}, 'D117neg_6043': {'bp': 2512.0, 'sum': 3520.0}, 'C3neg_5959': {'bp': 2491.0, 'sum': 3608.0}, 'C12neg_5764': {'bp': 2428.0, 'sum': 3249.0}, 'C16neg_5937': {'bp': 2376.0, 'sum': 3426.0}, 'D146neg_5695': {'bp': 2333.0, 'sum': 3522.0}, 'C7neg_5915': {'bp': 2273.0, 'sum': 3830.0}, 'D170neg_5753': {'bp': 2213.0, 'sum': 3053.0}, 'C13neg_5848': {'bp': 2181.0, 'sum': 3231.0}, 'D168neg_5928': {'bp': 2119.0, 'sum': 3127.0}, 'C8neg_5760': {'bp': 2072.0, 'sum': 2954.0}, 'D136neg_5736': {'bp': 2070.0, 'sum': 3709.0}, 'C10neg_5783': {'bp': 1935.0, 'sum': 2908.0}, 'C9neg_6061': {'bp': 1861.0, 'sum': 2960.0}, 'D147neg_6133': {'bp': 1709.0, 'sum': 2633.0}, 'C6neg_5965': {'bp': 1570.0, 'sum': 2367.0}, 'D74neg_5767': {'bp': 1560.0, 'sum': 2400.0}, 'D73neg_5922': {'bp': 1555.0, 'sum': 2815.0}, 'D203neg_5658': {'bp': 1533.0, 'sum': 2602.0}, 'D124neg_5775': {'bp': 1342.0, 'sum': 1972.0}, 'D122neg_6166': {'bp': 1307.0, 'sum': 1685.0}, 'D145neg_5862': {'bp': 1203.0, 'sum': 1665.0}, 'C2neg_5952': {'bp': 1055.0, 'sum': 1517.0}, 'D73neg_6007': {'bp': 903.0, 'sum': 1533.0}, 'D178neg_5957': {'bp': 685.0, 'sum': 1063.0}, 'D108neg_5951': {'bp': 682.0, 'sum': 1144.0}, 'D146neg_5754': {'bp': 652.0, 'sum': 967.0}, 'D147neg_6205': {'bp': 639.0, 'sum': 1097.0}, 'D64neg_5976': {'bp': 633.0, 'sum': 1025.0}, 'D145neg_5935': {'bp': 620.0, 'sum': 989.0}, 'D122neg_6249': {'bp': 579.0, 'sum': 831.0}, 'D69neg_5762': {'bp': 526.0, 'sum': 887.0}, 'D74neg_5839': {'bp': 461.0, 'sum': 839.0}, 'D94neg_5928': {'bp': 455.0, 'sum': 623.0}, 'D66neg_6053': {'bp': 441.0, 'sum': 693.0}, 'D84neg_5939': {'bp': 431.0, 'sum': 725.0}, 'D168neg_5915': {'bp': 427.0, 'sum': 679.0}, 'D84neg_6012': {'bp': 390.0, 'sum': 726.0}, 'D146neg_5686': {'bp': 318.0, 'sum': 402.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 146.046228
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 146.046242; int 999.000; delta(ppm) -0.031818
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.600; CYRZPEIALWEMOP; [M+CH2O2-H]-; 2-Methylene-Beta-Alanine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.816; RQVLGLPAZTUBKX; [M+CH2O2-H]-; 2-aminobut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.435; QJPABEWXOSOOMB; [M+CH2O2-H]-; 4-Iminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.948; FMKJUUQOYOHLTF; [M+CH2O2-H]-; 4-aminobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.453; CNQRUWUTTPVLOW; [M+CH2O2-H]-; (Nitromethyl)cyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.584; IPVBXZMWDWJWHR; [M+CH2O2-H]-; Nitrocyclobutane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.507; WRBRCYPPGUCRHW; [M+CH2O2-H]-; 2-Iminobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.609; PAJPWUMXBYXFCZ; [M+CH2O2-H]-; 1-Aminocyclopropanecarboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.249; OCPSIAGMBHRUKQ; [M+CH2O2-H]-; 2-(aminomethyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.292; SQNWFKZOFAOCHM; [M+CH2O2-H]-; 2-Carboxyprop-1-enylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.403; BBJIPMIXTXKYLZ; [M-H]-; 3-aminopentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.056; DFAUEBWIXAPOJF; [M-H]-; 5-Aminooxy-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.221; DSOJUJXBVIHWRS; [M-H]-; (2S)-2-amino-4-(dioxiran-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.802; XCXUZPXOFFRGGP; [M-H]-; L-4-Hydroxyglutamic Semialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.193; MHDFJESNGMDHQD; [M-H]-; Dimethyl 2-aminomalonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.995; GAUBNQMYYJLWNF; [M-H]-; 3-[(carboxymethyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.362; NOIBHILYFWLMNC; [M-H]-; (4S)-4-amino-4-(dioxiran-3-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.493; LXRUAYBIUSUULX; [M-H]-; Dl-Threo-Beta-Methylaspartate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.948; XYUPSBLFPTWJLC; [M-H]-; 2-[(carboxymethyl)amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.937; WHUUTDBJXJRKMK; [M-H]-; L-Glu
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.135; CYRZPEIALWEMOP; [M+CH2O2-H]-; 2-Methylene-Beta-Alanine
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Glutamic acid, WHUUTDBJXJRKMK-VKHMYHEASA-N; Matching to 18 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000148;HMDB0003339;HMDB0060475;
CH$NAME: L-Glutamic acid
CH$NAME: (2S)-2-aminopentanedioic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C5H9NO4
CH$EXACT_MASS: 147.053158
CH$SMILES: C(CC(=O)O)[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1
CH$LINK: CHEBI CHEBI:15966
CH$LINK: HMDB HMDB0000148
CH$LINK: INCHIKEY WHUUTDBJXJRKMK-VKHMYHEASA-N
CH$LINK: PUBCHEM CID:33032
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.456
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 146.046220
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0900000000-0906562b13204cf82be4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  74.0242794 73.7473 74.024230 9.5509 33.70 0.8151 93 f{C2H4N1O2}/-6.38ppm,p-C3H4O2
  102.0553672 999.0000 102.055320 7.4371 0.00 1.0000 108 f{C4H8N1O2}/-6.71ppm,p-C1O2
  128.0346341 101.0895 128.034600 7.5526 30.82 0.9257 100 f{C5H6N1O3}/-5.33ppm,p-H2O1
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  74.024279 73.75 73
  102.055367 999.00 999
  128.034634 101.09 101
//
