ACCESSION: MSBNK-SMB_Measured-HSA033P0526004
RECORD_TITLE: Characterized; LysoPE(22:5(7Z,10Z,13Z,16Z,19Z)/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D171neg_2515': {'bp': 3727.0, 'sum': 13497.0}, 'D124neg_2547': {'bp': 3623.0, 'sum': 14216.0}, 'D66neg_2500': {'bp': 3575.0, 'sum': 13645.0}, 'D73neg_2488': {'bp': 2597.0, 'sum': 11671.0}, 'D65neg_2529': {'bp': 2498.0, 'sum': 11368.0}, 'C2neg_2474': {'bp': 2236.0, 'sum': 10152.0}, 'D147neg_2963': {'bp': 1978.0, 'sum': 8734.0}, 'D73neg_2882': {'bp': 1590.0, 'sum': 6984.0}, 'D102neg_2430': {'bp': 1491.0, 'sum': 7414.0}, 'D170neg_2441': {'bp': 1141.0, 'sum': 5508.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 526.291648
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 526.292655; int 10.910; delta(ppm) 2.684036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZXYXAGICCVVHG-MCDCEUTANA-N; [M-H]-; N-[(2S,4aR,12aS)-2-[2-(cyclohexylmethylamino)-2-oxoethyl]-5-methyl-6-oxo-2,3,4,4a,12,12a-hexahydropyrano[2,3-c][1,5]benzoxazocin-8-yl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWOHCQSICOCRDJ-UHFFFAOYSA-N; [M+FA-H]-; CNP0437849
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WUWWDNWDODGALA-UHFFFAOYSA-N; [M-H]-; ethyl 2-[4-[4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butanoyl]phenyl]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FDGKBNBUBPFJHC-UHFFFAOYSA-N; [M+FA-H]-; [5-[(dipropylamino)methyl]-1,2,5-trimethyl-4-phenylpiperidin-4-yl] 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZMHRXVSSWJALGN-GOGKNFEWSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZXGPOLABXFBDK-SCFYABBUSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GUWNUQBHHWXHBE-GOGKNFEWSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OSRWIBSZJTWIKA-SCFYABBUSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.183; TYQKNWWXGGKOKA-UHFFFAOYSA-N; [M+FA-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-yl)methyl]-3-ethyl-9,10-dimethoxy-1,2,4,6,7,11b-hexahydropyrimido[6,1-a]isoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.631; OSRWIBSZJTWIKA; [M-H]-; Lysophosphatidylethanolamine(22:5n3/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.828; KZXGPOLABXFBDK; [M-H]-; Lysophosphatidylethanolamine(0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.455; GUWNUQBHHWXHBE; [M-H]-; Lysophosphatidylethanolamine(22:5n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -91.884; ZMHRXVSSWJALGN; [M-H]-; Lysophosphatidylethanolamine(0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -549.157; IEBNCDQMHLDDBS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.967; PEHKQIRDOAVSKY; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -600.553; IOFIBAZLXDARLU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.484; QRFFCFHVMHJPCI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.369; FYFMBGLCGCZKSP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.112; LWOHCQSICOCRDJ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.810; IDUFABHFDSGNRC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -673.203; WAYFAYLWZGJUBM; [M+CH2O2-H]-; [(1S)-2-(cyclohexylmethyl)-1-(hydroxymethyl)-7-methoxyspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3''-azetidine]-1''-yl]-(oxan-4-yl)methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -741.082; OWRPIZYLRCIWQX; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -752.202; FMXABKNHBZJYPO; [M+CH2O2-H]-; (3S,3''aS,6''R,9''aS,10''aR)-7-[(2S)-3,3-dimethyloxirane-2-carbonyl]-10''a-hydroxy-1'',1'',6''-trimethyl-3''a-(methylamino)spiro[1H-indole-3,2''-3,4,6,7,8,9,9a,10-octahydrocyclopenta[b]quinolizine]-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -768.541; JZXYXAGICCVVHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -807.781; QCUIPOHXOZRJKP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -874.200; BITOEWRUVLILIH; [M+CH2O2-H]-; (10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl) 4-[2-(1H-imidazol-5-yl)ethylamino]-4-oxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.727; OSRWIBSZJTWIKA; [M-H]-; Lysophosphatidylethanolamine(22:5n3/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; IEBNCDQMHLDDBS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.996; OSRWIBSZJTWIKA; [M-H]-; (2-aminoethoxy)[3-(docosa-7,10,13,16,19-pentaenoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.252; KZXGPOLABXFBDK; [M-H]-; (2-aminoethoxy)[2-(docosa-7,10,13,16,19-pentaenoyloxy)-3-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.298; GUWNUQBHHWXHBE; [M-H]-; (2-aminoethoxy)[3-(docosa-4,7,10,13,16-pentaenoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.462; ZMHRXVSSWJALGN; [M-H]-; (2-aminoethoxy)[2-(docosa-4,7,10,13,16-pentaenoyloxy)-3-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.574; OKKDYMUTRABVFW; [M+CH2O2-H]-; 1-[ethoxy-[(Z)-octadec-9-enyl]-oxidophosphaniumyl]oxy-4-nitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.484; UJROWIBLXSSNBU; [M+CH2O2-H]-; N-[(E)-4-diethoxyphosphoryl-1-(4-hydroxyphenyl)but-1-en-2-yl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -599.872; KRDVDDJULPWNLI; [M+CH2O2-H]-; 2-diethoxyphosphoryl-4-[(1R,3R,6S)-3-[(E)-5-(1,3-dioxolan-2-yl)-3-methylpent-2-enyl]-1,6-dimethyl-2-methylidenecyclohexyl]butanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -606.377; KWJYSFHAXCSXAM; [M+CH2O2-H]-; [(1R)-1-(2-diethoxyphosphorylethyl)-3-(4-octylphenyl)cyclopentyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -625.740; RHGANKMGELOPOK; [M+CH2O2-H]-; trihydroxy-[(2S)-2-[[(Z)-octadec-9-enoyl]amino]-2-phenylethoxy]phosphanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.628; COVRLQBBYPOFQU; [M+CH2O2-H]-; 2-[5-(Benzyloxycarbonylamino)pentyloxy]-14-methyl-1-oxa-2-phosphacyclotetradecane 2-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -636.830; FEJNFZPJSQUEJT; [M+CH2O2-H]-; [(2R)-2-(octadec-9-enoylamino)-2-phenylethyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -652.296; UKMVVDNVAHTFRQ; [M+CH2O2-H]-; [(2R)-2-[[(Z)-heptadec-8-enoyl]amino]-3-phenylpropyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -687.625; YKBMXIOELRQNAT; [M+CH2O2-H]-; N-[(2R)-4-diethoxyphosphoryl-1-(4-hydroxyphenyl)but-3-en-2-yl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.533; OSRWIBSZJTWIKA; [M-H]-; (2-aminoethoxy)[3-(docosa-7,10,13,16,19-pentaenoyloxy)-2-hydroxypropoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.003; OKKDYMUTRABVFW; [M+CH2O2-H]-; 1-[ethoxy-[(Z)-octadec-9-enyl]-oxidophosphaniumyl]oxy-4-nitrobenzene
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPE(22:5(7Z,10Z,13Z,16Z,19Z)/0:0), OSRWIBSZJTWIKA-SCFYABBUSA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (4), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0011525;
CH$NAME: LysoPE(22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C27H46NO7P
CH$EXACT_MASS: 527.301190
CH$SMILES: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C27H46NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-27(30)33-24-26(29)25-35-36(31,32)34-23-22-28/h3-4,6-7,9-10,12-13,15-16,26,29H,2,5,8,11,14,17-25,28H2,1H3,(H,31,32)/b4-3-,7-6-,10-9-,13-12-,16-15-/t26-/m1/s1
CH$LINK: HMDB HMDB0011525
CH$LINK: INCHIKEY OSRWIBSZJTWIKA-SCFYABBUSA-N
CH$LINK: LIPIDMAPS LMGP02050070
CH$LINK: PUBCHEM CID:53480955
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.893
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 526.292352
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0249030000-ba9ee94e1d5e7a36d1a7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9585278 48.8276 78.958478 9.2074 19.52 -0.1787 8 f{O3P1}/-6.64ppm,p-C27H45N1O4
  196.0375261 365.6795 196.037149 5.4632 90.97 0.6364 10 f{C13H9P1}/-36.77ppm,p-C14H36N1O7
  227.2021590 97.4440 227.201763 7.2050 75.38 -0.0588 9 f{C14H27O2}/2.22ppm,p-C13H18N1O5P1
  229.1953300 64.6723 229.194946 5.9731 35.47 -0.1826 9 f{C13H28N1P1}/-5.03ppm,p-C14H17O7
  231.2112940 37.9098 231.210921 12.8065 14.54 0.3459 8 f{C13H29N1O2}/-39.29ppm,p-C14H16O5P1
  283.2434944 244.6536 283.243127 5.4088 101.89 0.7818 10 f{C17H33N1O2}/-28.89ppm,p-C10H12O5P1
  285.2566965 222.0454 285.256322 6.2470 86.69 0.6000 10 f{C17H35N1O2}/-37.27ppm,p-C10H10O5P1
  327.2326734 446.6765 327.232405 4.3975 51.75 0.8754 10 f{C18H33N1O4}/-26.99ppm,p-C9H12O3P1
  328.2356505 40.6186 328.235390 8.7072 13.74 0.7611 8 ?
  329.2479255 999.0000 329.247673 4.5771 0.00 0.8909 10 f{C18H35N1O4}/-28.04ppm,p-C9H10O3P1
  452.2804570 47.5669 452.280621 10.1972 19.50 -0.2100 9 f{C25H43N1O4P1}/-28.88ppm,p-C2H2O3
  490.3603617 46.6844 490.360695 7.2029 36.02 0.1473 8 ?
  524.2766853 180.3001 524.277088 2.3957 63.50 0.7333 10 f{C27H43N1O7P1}/-3.01ppm,p-H2
  524.3980859 42.0530 524.398489 10.4119 18.27 0.3343 8 ?
  526.2929766 312.3873 526.293382 6.2874 55.53 1.0000 10 f{C27H45N1O7P1}/-1.78ppm,p
  526.3824158 59.7270 526.382821 10.7222 43.01 -0.2003 8 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  78.958528 48.83 48
  196.037526 365.68 365
  227.202159 97.44 97
  229.195330 64.67 64
  231.211294 37.91 37
  283.243494 244.65 244
  285.256697 222.05 222
  327.232673 446.68 446
  328.235650 40.62 40
  329.247926 999.00 999
  452.280457 47.57 47
  490.360362 46.68 46
  524.276685 180.30 180
  524.398086 42.05 42
  526.292977 312.39 312
  526.382416 59.73 59
//
