ACCESSION: MSBNK-SMB_Measured-HSA033P0547001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'C10neg_4723': {'bp': 2158.0, 'sum': 3622.0}, 'C15neg_4603': {'bp': 2125.0, 'sum': 4314.0}, 'C15neg_4595': {'bp': 1938.0, 'sum': 3536.0}, 'D147neg_5067': {'bp': 1850.0, 'sum': 3167.0}, 'C5neg_4878': {'bp': 1764.0, 'sum': 3472.0}, 'C13neg_4792': {'bp': 1683.0, 'sum': 3024.0}, 'D171neg_4821': {'bp': 1604.0, 'sum': 2444.0}, 'C17neg_4635': {'bp': 1595.0, 'sum': 3442.0}, 'D69neg_4670': {'bp': 1549.0, 'sum': 2836.0}, 'D73neg_4867': {'bp': 1545.0, 'sum': 2757.0}, 'C17neg_4696': {'bp': 1532.0, 'sum': 2913.0}, 'D119neg_4732': {'bp': 1523.0, 'sum': 3626.0}, 'D122neg_5064': {'bp': 1408.0, 'sum': 3123.0}, 'D169neg_4729': {'bp': 1388.0, 'sum': 2497.0}, 'D108neg_4865': {'bp': 1335.0, 'sum': 2991.0}, 'D207neg_5024': {'bp': 1334.0, 'sum': 2883.0}, 'D171neg_4879': {'bp': 1292.0, 'sum': 2485.0}, 'C4neg_4750': {'bp': 1265.0, 'sum': 2112.0}, 'C9neg_4964': {'bp': 1258.0, 'sum': 2602.0}, 'C17neg_4624': {'bp': 1255.0, 'sum': 2565.0}, 'D117neg_4976': {'bp': 1227.0, 'sum': 2664.0}, 'D168neg_4852': {'bp': 1220.0, 'sum': 2663.0}, 'C16neg_4859': {'bp': 1216.0, 'sum': 2642.0}, 'D142neg_4798': {'bp': 1212.0, 'sum': 3379.0}, 'D203neg_4604': {'bp': 1208.0, 'sum': 2681.0}, 'D126neg_4950': {'bp': 1206.0, 'sum': 2271.0}, 'D64neg_4861': {'bp': 1187.0, 'sum': 2702.0}, 'D83neg_5058': {'bp': 1187.0, 'sum': 2308.0}, 'C12neg_4760': {'bp': 1183.0, 'sum': 2346.0}, 'D178neg_4772': {'bp': 1183.0, 'sum': 2547.0}, 'C10neg_4679': {'bp': 1137.0, 'sum': 2210.0}, 'D126neg_4970': {'bp': 1136.0, 'sum': 1999.0}, 'D87neg_4874': {'bp': 1127.0, 'sum': 2171.0}, 'D94neg_4809': {'bp': 1102.0, 'sum': 1988.0}, 'C11neg_4777': {'bp': 1092.0, 'sum': 2182.0}, 'D136neg_4695': {'bp': 1074.0, 'sum': 1960.0}, 'D108neg_4937': {'bp': 1073.0, 'sum': 2335.0}, 'D102neg_4795': {'bp': 1071.0, 'sum': 2022.0}, 'D142neg_4806': {'bp': 1066.0, 'sum': 2688.0}, 'D99neg_4833': {'bp': 1014.0, 'sum': 2214.0}, 'D145neg_4760': {'bp': 999.0, 'sum': 2260.0}, 'C9neg_4927': {'bp': 998.0, 'sum': 2133.0}, 'D170neg_4718': {'bp': 963.0, 'sum': 2084.0}, 'D124neg_4678': {'bp': 947.0, 'sum': 2033.0}, 'C8neg_4705': {'bp': 909.0, 'sum': 1862.0}, 'D143neg_4807': {'bp': 902.0, 'sum': 2150.0}, 'C6neg_4909': {'bp': 875.0, 'sum': 2047.0}, 'D121neg_4850': {'bp': 872.0, 'sum': 1931.0}, 'D124neg_4687': {'bp': 826.0, 'sum': 1975.0}, 'C7neg_4848': {'bp': 822.0, 'sum': 1854.0}, 'C12neg_4726': {'bp': 816.0, 'sum': 1926.0}, 'D65neg_4812': {'bp': 808.0, 'sum': 1815.0}, 'D121neg_4883': {'bp': 801.0, 'sum': 1853.0}, 'D74neg_4728': {'bp': 789.0, 'sum': 1903.0}, 'C16neg_4902': {'bp': 782.0, 'sum': 1649.0}, 'D117neg_4969': {'bp': 629.0, 'sum': 1703.0}, 'D124neg_4757': {'bp': 606.0, 'sum': 1432.0}, 'C16neg_4837': {'bp': 587.0, 'sum': 1316.0}, 'C18neg_4787': {'bp': 577.0, 'sum': 1080.0}, 'D170neg_4694': {'bp': 577.0, 'sum': 1044.0}, 'D142neg_4882': {'bp': 569.0, 'sum': 1216.0}, 'D69neg_4639': {'bp': 495.0, 'sum': 1296.0}, 'D147neg_5075': {'bp': 491.0, 'sum': 1010.0}, 'C14neg_4658': {'bp': 374.0, 'sum': 1003.0}, 'D203neg_4592': {'bp': 354.0, 'sum': 775.0}, 'C11neg_4824': {'bp': 346.0, 'sum': 695.0}, 'C13neg_4767': {'bp': 331.0, 'sum': 1020.0}, 'D122neg_5108': {'bp': 296.0, 'sum': 651.0}, 'D136neg_4662': {'bp': 269.0, 'sum': 647.0}, 'D64neg_4842': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 547.040209
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 547.040969; int 8.263; delta(ppm) 2.182475
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; HFBOUEPGAQXQJC-XERONKFZNA-N; [M+Br]-; UNPD114092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; QKARRILBSNWSAX-UHFFFAOYNA-N; [M+Br]-; 3,4,5-trihydroxy-6-{2-hydroxy-4-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; XPPQGWYSOPENLE-UHFFFAOYNA-N; [M+Br]-; 3,4,5-trihydroxy-6-{2-hydroxy-5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; YTWMGUMEJTUBEI-HAJVSFMYNA-N; [M+Br]-; UNPD59728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; XVCDTACMJMYHGB-LBCVKMLMNA-N; [M+Br]-; Catechin-4-ol 3-O-beta-D-galactopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; CHWWEOBUUVUDON-UHFFFAOYNA-N; [M+Br]-; 6-{2-[3-(3,4-dihydroxyphenyl)-2-hydroxypropyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; DMXVNSHPWFELNP-UHFFFAOYNA-N; [M+Br]-; 6-{4-[3-(3,4-dihydroxyphenyl)-2-hydroxypropyl]-3,5-dihydroxyphenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; AWIHQVHQMCMMHE-UHFFFAOYSA-N; [M+Br]-; 1-(2,4-dihydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)-3-(3,4-dihydroxyphenyl)-2-hydroxypropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; YHHNPTJFLZASMZ-UHFFFAOYSA-N; [M+Br]-; [6-(3,4-dimethoxyphenoxy)-3,4,5-trihydroxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; VSOYKTFLGCXYCG-NJHLKYGWNA-N; [M+Br]-; UNPD141752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.305; HLOYZXNIQGMYCC-YUSWILNUNA-N; [M+Br]-; UNPD167491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; JVCMVMCNAPHTBY-UHFFFAOYSA-N; [M+Br]-; methyl 3-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4-oxo-4H-chromen-8-yl]-3-(1-methyl-1H-pyrazol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; SUHOTZZYAPLJEF-UHFFFAOYSA-N; [M+Br]-; methyl 3-[2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxy-4-oxo-4H-chromen-8-yl]-3-(1-methyl-1H-pyrazol-4-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; DLCJPNVCHBVWGU-WUCNRWSDNA-N; [M+Br]-; FL 120C'
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.104; ZJRQBBUITMVYDL-UHFFFAOYSA-N; [M-H]-; 5-(benzoyloxy)-2,4,6,8-tetranitronaphthalen-1-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; SVEQKWXOEAIICG-WUCNRWSDNA-N; [M+Br]-; UNPD126605
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; WDROCGVNOVXGFX-UHFFFAOYSA-N; [M+Br]-; 2-[2-({2-[(2H-1,3-benzodioxol-5-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetamido]-4-carbamoylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.984; BUXGCRMDLBHEQZ-UHFFFAOYSA-N; [M+Br]-; 4,8-bis(4-methylbenzenesulfonyl)-1,4,8-thiadiazecane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; GCOPXRXOORFRHV-IURJKKLANA-N; [M+Br]-; Malibatol A;(-)-Malibatol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; HAOBFGJVNNUEGD-GXFHERKWNA-N; [M+Br]-; Pauciflorol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; HCXAIXREQCKZEH-DAFODLJHSA-N; [M+Br]-; Gnetuhainin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.725; WWXPWSBEBWGKKO-HQOMKSGINA-N; [M+Br]-; UNPD167840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; ZQDNRMLVMPDIDK-UHFFFAOYSA-N; [M+Br]-; 2-cyano-N-{6-[5-(3-methoxyphenyl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; IJKQEQHBSTWSCK-UHFFFAOYSA-N; [M+Br]-; methyl 4-[({8'-methyl-2,2'-dioxo-2H,2'H-[3,4'-bichromen]-7'-yl}oxy)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; LBPOKOVKEVUSKJ-UHFFFAOYSA-N; [M+Br]-; 5-hydroxy-3-(4-hydroxyphenyl)-10-(2-methyl-2H-chromen-3-yl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; NCJCDHMOVCVFHO-UHFFFAOYSA-N; [M+Br]-; 8-methoxy-7'-[(1-oxo-1-phenylpropan-2-yl)oxy]-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; OZMQHSMOZLYKCR-UHFFFAOYSA-N; [M+Br]-; 13-(2H-chromen-3-yl)-4-[(3-hydroxy-4-methoxyphenyl)methylidene]-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; SMEQCSGJQPVTTH-UHFFFAOYSA-N; [M+Br]-; 10-(2H-chromen-3-yl)-5-hydroxy-3-(4-methoxyphenyl)-4H,8H,9H,10H-pyrano[2,3-h]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; XPBITMNBOGYZDP-UHFFFAOYSA-N; [M+Br]-; 2-[5-hydroxy-8-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)-4-oxo-2-phenyl-4H-furo[2,3-h]chromen-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; YNDKAEFAZJKBFD-UHFFFAOYSA-N; [M+Br]-; 3-(naphthalen-2-yloxy)-4-oxo-4H-chromen-7-yl 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDWGQQADOIMFOI-XRTQJECLSA-N; [M-H]-; UDP-4-dehydro-6-deoxy-D-glucose
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DDWGQQADOIMFOI-JPHISPRKSA-N; [M-H]-; [(2R,3R,4R,6R)-3,4-dihydroxy-6-methyl-5-oxooxan-2-yl] [[(2R,3S,4R,5R)-5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.309; DDWGQQADOIMFOI; [M-H]-; UDP-4-keto-rhamnose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.379; HBRZREUWMKOHCO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.136; GYLBRAPDFRPQOM; [M-H]-; 5-(5-Aminopent-1-Yn-1-Yl)-2''-Deoxycytidine 5''-(Tetrahydrogen Triphosphate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.091; WDROCGVNOVXGFX; [M+Br]-; 5-amino-2-[[2-[[2-(1,3-benzodioxol-5-ylmethylidene)-3-oxo-1-benzofuran-6-yl]oxy]acetyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.652; ZJRQBBUITMVYDL; [M-H]-; (5-benzoyloxy-2,4,6,8-tetranitronaphthalen-1-yl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.441; HDRRQHOALIJTSL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.689; VGWJMSNWDAXPBE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.836; ZWUKRGPVMMTMAF; [M-H+Na-H]-; 3-Carboxy-1-hydroxypropyl-ThPP
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.867; YNFQXIDQMWVTNH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.718; JUWXHVVKSHTJQQ; [M-H+Na-H]-; succinate-semialdehyde-thiamin PPi
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -519.607; RSJRBKUJZGGVMR; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.032; SUHOTZZYAPLJEF; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -551.893; FHQPZEHASJKTLL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.751; SVEQKWXOEAIICG; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.910; DLCJPNVCHBVWGU; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.904; JVCMVMCNAPHTBY; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -594.104; YJMKDCSMTLNABN; [M+Br]-; (1R,2S,3R,4S)-3-acetyloxy-2,4,5,10-tetrahydroxy-2-methyl-9-oxo-1-propanoyloxy-3,4-dihydro-1H-benzo[b]fluorene-11-diazonium
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.336; DDWGQQADOIMFOI; [M-H]-; UDP-4-keto-rhamnose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.241; WDROCGVNOVXGFX; [M+Br]-; 5-amino-2-[[2-[[2-(1,3-benzodioxol-5-ylmethylidene)-3-oxo-1-benzofuran-6-yl]oxy]acetyl]amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.164; HDRRQHOALIJTSL; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.296; FYALXRJXOUMEFR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.062; AWSMNODFFHTZNL; [M-H]-; 6,6'-(1,3-Phenylenebisoxy)[4,4'-(1,3-phenylenebisoxy)bis(1,3-dinitrobenzene)]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -309.316; ZJRQBBUITMVYDL; [M-H]-; (5-Benzoyloxy-2,4,6,8-tetranitronaphthalen-1-yl) benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.383; JHBDVQAUQLPWAA; [M-H]-; [5-(2,4-Dinitrobenzoyl)oxynaphthalen-1-yl] 2,4-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.828; VGDUBHWOIHPFKO; [M+Br]-; beta-D-Fructopyranose, 1,2:4,5-bis-O-(1-methylethylidene)-, methyl((((1-(methylthio)ethylidene)amino)oxy)carbonyl)amidosulfite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -362.832; UUSYBEJNPHGSOW; [M+Br]-; beta-D-Fructopyranose, 2,3:4,5-bis-O-(1-methylethylidene)-, methyl((((1-(methylthio)ethylidene)amino)oxy)carbonyl)amidosulfite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.273; YEQMSCNOXHUWHS; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.702; NDFJNVBQNXXJTB; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.153; VSGQCGRYAAEEEL; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.814; FBTLWPVPMRFARV; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -377.271; WYUQFZUXIPHMHY; [M-H]-; 5-{[(3,4-Dinitrophenyl)carbonyl]oxy}naphthalen-1-yl 2,4-dinitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.339; ZMWAFESFFVDUCV; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.299; LOGBNOOWFMSMKQ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.477; VKAVZECRLVSBOG; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -404.509; RSJRBKUJZGGVMR; [M+Br]-; 2-Naphthalenecarboxamide, N-(2,3-dihydro-2-oxo-1H-benzimidazol-5-yl)-3-hydroxy-4-[(2-nitrophenyl)azo]-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; VGDUBHWOIHPFKO; [M+Br]-; beta-D-Fructopyranose, 1,2:4,5-bis-O-(1-methylethylidene)-, methyl((((1-(methylthio)ethylidene)amino)oxy)carbonyl)amidosulfite
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; FYALXRJXOUMEFR; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 547.040918; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.319
MS$FOCUSED_ION: PRECURSOR_M/Z 547.040918
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-066r-0907000000-6c7fb5961158e740766e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  167.0199782 999.0000 ? 167.019940 6.1729 0.00 0.7641 69
  357.0308584 728.1374 ? 357.030705 4.8567 157.40 1.0000 70
  379.0061436 101.4744 ? 379.006050 10.2162 45.62 0.4305 50
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  167.019978 999.00 999
  357.030858 728.14 728
  379.006144 101.47 101
//
