ACCESSION: MSBNK-SMB_Measured-HSA033P0343006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D122neg_1021': {'bp': 747.0, 'sum': 4463.0}, 'C10neg_1008': {'bp': 708.0, 'sum': 2929.0}, 'C1neg_1006': {'bp': 675.0, 'sum': 2849.0}, 'D87neg_1036': {'bp': 563.0, 'sum': 3024.0}, 'D121neg_913': {'bp': 559.0, 'sum': 2455.0}, 'D122neg_993': {'bp': 548.0, 'sum': 2857.0}, 'D207neg_981': {'bp': 506.0, 'sum': 2606.0}, 'C5neg_996': {'bp': 497.0, 'sum': 2253.0}, 'D66neg_964': {'bp': 485.0, 'sum': 2252.0}, 'C7neg_971': {'bp': 334.0, 'sum': 1881.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 343.084353
COMMENT: PRECURSOR_M/Z_STDEV 0.000648
COMMENT: PRECURSOR_IN_MS1 mz 343.084639; int 27.944; delta(ppm) 0.289019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; XRQNFBNTJUDHJK-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-6,8,4'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; RABYTTJOBQSAHT-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-7-methoxy-3-phenoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; XIYDXXMVCUQISU-UHFFFAOYSA-N; [M-H]-; UNPD16253
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; AADVYQITORPNCH-UHFFFAOYSA-N; [M-H]-; 6,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; CFAKQDITHIYGEK-UHFFFAOYSA-N; [M-H]-; 3',8-Dihydroxy-4',6,7-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; IGJZYSKOAKMVGN-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; IKZJQDUCKJEQJB-UHFFFAOYSA-N; [M-H]-; 5,3'-Dihydroxy-6,7,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.557; QELFIRCRVUZWPY-UHFFFAOYSA-N; [M-H]-; 7,3'-Dihydroxy-5,6,2'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; NNUVCMKMNCKPKN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD9760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; OWOLPTZIAWJNPY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD178925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.556; UBLJWIMJOYYSCU-UHFFFAOYSA-N; [M+Hac-H]-; UNPD140105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.555; YBXVFEFEBHKROY-UHFFFAOYSA-N; [M+Hac-H]-; UNPD113676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; ZVSXALWTWGTZSP-UHFFFAOYNA-N; [M-H]-; Boeravinone C;4,11,12a-Trihydroxy-9-methoxy-10-methylrotenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; MICWLBUZXFKDEE-UHFFFAOYSA-N; [M-H]-; Bryacarpene 1;4,10-Dihydroxy-3,8,9-trimethoxypterocarpene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; DXRXYPLZQXGUBC-LGWFVXIRNA-N; [M-H]-; Scillavone A;(+)-Scillavone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; ALVUROHRZICBSY-UHFFFAOYSA-N; [M-H]-; 5,7-Dihydroxy-8,2',6'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; YSSFBMRXSHCURK-UHFFFAOYSA-N; [M-H]-; Hypolaetin 8,3',4'-trimethyl ether;5,7-Dihydroxy-8,3',4'-trimethoxyflavone;3',4'-Dimethoxywogonin;2-(3,4-Dimethoxyphenyl)-5,7-dihydroxy-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; CXBGNRLGDYQLEX-UHFFFAOYSA-N; [M-H]-; 2-(3,4-Dihydroxyphenyl)-5-hydroxy-3,7-dimethoxy-6-methyl-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; JBSVSRAOSBYWPO-UHFFFAOYNA-N; [M-H]-; Breverin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; DFCQBYDIQILSLI-UHFFFAOYSA-N; [M-H]-; Morin 3,2',4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; JVPXWOZUJXXSRX-UHFFFAOYSA-N; [M-H]-; 3,7-Dihydroxy-5,3',4'-trimethoxyflavone;2-(3,4-Dimethoxyphenyl)-3,7-dihydroxy-5-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; YFLADGILWZIDNJ-UHFFFAOYSA-N; [M-H]-; Panchovillin;5,7-Dihydroxy-3',4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; KDJHEZRWCNFWGE-UHFFFAOYNA-N; [M-H]-; 9-Methoxyirispurinol;(6aR,12aS)-11,12a-Dihydroxy-9,10-dimethoxyrotenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; GBWMFLHSTNCGQS-UHFFFAOYSA-N; [M-H]-; 3,4'-Dihydroxy-7,3',5'-trimethoxyflavone;3-Hydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.532; FRZBKSSGEGEIAN-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-6,8-dimethoxy-2-(3-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; WFVABHHWJPWNJJ-UHFFFAOYSA-N; [M-H]-; Lethedocin;5-Hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-7-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.527; CXNYWXODOUUFAW-UHFFFAOYSA-N; [M-H]-; 4',5'-Dihydroxy-3,7,3'-trimethoxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; PSQJPXDHIQCSGF-XZPBQSSKNA-N; [M-H]-; UNPD197456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; RXQVMRRNRHSOTC-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,8,4'-trimethyl ether;5,7-Dihydroxy-3,8,4'-trimethoxyflavone;3,8,4'-Trimethylherbacetin;5,7-dDihydroxy-3,8-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; OIQSGZWRLLAFNQ-UHFFFAOYSA-N; [M-H]-; 5,6-Dihydroxy-3,7,4'-trimethoxyflavone;6-Hydroxykaempferol 3,7,4'-trimethyl ether;Tanetin;5,6-Dihydroxy-3,7-dimethoxy-2-(4-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; YWFQWYDZVWOAGM-UHFFFAOYSA-N; [M-H]-; UNPD189700
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; CYIGDLOKZNAESA-UHFFFAOYSA-N; [M-H]-; Irisflavone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.515; AGPBPTGODASPLZ-UHFFFAOYSA-N; [M-H]-; 8,3'-Dihydroxy-5,7,4'-trimethoxyflavone;8-Hydroxy-2-(3-hydroxy-4-methoxyphenyl)-5,7-dimethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; KPRRKOYBJDAHBJ-UHFFFAOYSA-N; [M-H]-; UNPD177370
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; RVKSBQRLCFURSH-XTKOZBJONA-N; [M-H]-; UNPD79854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; UBORTCNDUKBEOP-SBTUYZBDNA-N; [M+Hac-H]-; Xanthosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; SZOJQHJBERFLCU-UHFFFAOYSA-N; [M-H]-; 2-{4-[2-(2,3-dihydro-1,4-benzodioxin-6-yl)acetyl]-3-hydroxyphenoxy}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.494; KMZYINVXZDQCKC-UHFFFAOYNA-N; [M-H]-; Trypacidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; DAFPSPBZCRCOAU-XVNBXDOJSA-N; [M-H]-; UNPD97977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; XXSJULHKLZWJCT-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6,7-dimethoxy-2-(4-methoxyphenoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; HDJLVVIFYUUXEJ-UHFFFAOYSA-N; [M-H]-; UNPD219542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; MXFVIYRBYOWKKJ-ZVOYONDMNA-N; [M-H]-; (2R,3R)-Aromadendrin 7-methyl ether 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; JLYUMUHNYLUAKZ-UHFFFAOYSA-N; [M-H]-; 7-Demethylrobustigenin;5,7-Dihydroxy-2',4',5'-trimethoxyisoflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; YAAJRTVBAVFJQG-CYBMUJFWSA-N; [M-H]-; feralolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; KHBLHFOPPGVHDO-SCLBCKFNSA-N; [M-H]-; UNPD225581
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; YYXIVLBFQSWHBO-UHFFFAOYSA-N; [M-H]-; 6-C-Methylquercetin 3,3'-dimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; VFJPJQDQLJMBHF-APHBUQMISA-N; [M-H]-; Neosarphenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; CFLNHFUPWNRWJA-UHFFFAOYSA-N; [M-H]-; Obtusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; XUUZKYOOCRGIDM-UHFFFAOYSA-N; [M-H]-; UNPD50553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; OZIJVSAJWHOOHA-SFHVURJKSA-N; [M-H]-; (3S)-3,7-dihydroxy-8-methoxy-3-(3',4'-methylenedioxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; ITNLRMLOWAXJEN-UHFFFAOYSA-N; [M-H]-; 5,6,7-trihydroxy-3',4'-dimethoxy-2,4-dihydrospiro[1-benzopyran-3,7'-bicyclo[4.2.0]octane]-1'(6'),2',4'-trien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; DCZQQTLXWHRFDI-UHFFFAOYSA-N; [M-H]-; 5,5'-Dihydroxy-8,3',4'-trimethoxyflavone;5-Hydroxy-2-(3-hydroxy-4,5-dimethoxyphenyl)-8-methoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; GAZAWYKMEQJTCX-UHFFFAOYSA-N; [M-H]-; hernancorizin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; RAZNMXMTWWVONB-ONEGZZNKSA-N; [M-H]-; UNPD113277
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; DEBLTYHWROUUSK-UHFFFAOYSA-N; [M-H]-; UNPD224038
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; AFLPFCWUFZPOET-GFCCVEGCSA-N; [M-H]-; UNPD213530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.474; PVDMRMANAYDXFP-UHFFFAOYSA-N; [M-H]-; UNPD158075
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; HCWCSSNXSRYCHO-UHFFFAOYSA-N; [M-H]-; Herbacetin 3,7,4'-trimethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; CFPLLTGKDKZLIH-UHFFFAOYSA-N; [M-H]-; UNPD61001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; KNXDFRSQMVHEBU-UHFFFAOYSA-N; [M-H]-; UNPD225906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; XDUYDNPZEINTJY-UHFFFAOYSA-N; [M-H]-; Andinermal A;3-Carboxyaldehyde-4,3'-dihydroxy-6,2',4'-trimethoxy-2-arylbenzofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; OUBWKVRCMQAWKH-UHFFFAOYSA-N; [M-H]-; Lespedezavirgatal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; IXEVSIMCIWOSQO-UHFFFAOYSA-N; [M-H]-; UNPD8376
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; VMNHBRAHVFOYGK-ZZXKWVIFSA-N; [M-H]-; UNPD92802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; GRIDHCOCFJSWSY-LGWFVXIRNA-N; [M-H]-; UNPD193845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; PCSBVPMYIHSHPB-XMVNHEHONA-N; [M+Na-2H]-; UNPD168890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; YBIUZLUVUQHDHO-IDUJBUEPNA-N; [M+Na-2H]-; UNPD133774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.185; KAEISJZNDFFRCY-NYRZJEEJSA-N; [M+Na-2H]-; (3R)-3,6-dihydroxy-7,9-dimethoxy-3-methyl-1,4,4a,10a-tetrahydrobenz[g]isochromene-5,10-quinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; BKNKCWICQIBONA-RGGKXELXNA-N; [M+Na-2H]-; UNPD39536
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; CPMFTHYYYPZYOB-UHFFFAOYSA-N; [M+K-2H]-; O-Isopentenylhalfordinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; GUVHIYQXEZUQDO-GDBMZVCRSA-N; [M+Na-2H]-; (+)-applanatumol N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; GZVVHHXNPRBBSD-PJODQICGSA-N; [M+Na-2H]-; (-)-applanatumol K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; HQBFPRYHRGQEDT-IMJJTQAJSA-N; [M+Na-2H]-; Philippin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; MLOZPTTXVAPEPM-YXLJTMCISA-N; [M+Na-2H]-; Dihydroaltersolanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; WUYKSAOSAAJMEW-VFGZDCLOSA-N; [M+Na-2H]-; Dihydroaltersolanol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; AXGVFLQALSABLQ-OTVCUZDGSA-N; [M+Na-2H]-; Applanatumol T
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; XKUCPSVYNUBFAI-VMCIVVSMNA-N; [M+Na-2H]-; UNPD28377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.099; PPIQKLUMTCDPST-UGPWUYPHNA-N; [M+Na-2H]-; UNPD173513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; MXVPKZLJHGRLDD-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; WHMUEJXPAUEKOX-DUXBJXIBNA-N; [M+Na-2H]-; Buntansin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; VPMBQAULVONHEM-VNQPRFMTSA-N; [M+Na-2H]-; (+)-applanatumol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; OFCZYAPTCLNKHM-VSUGAKNESA-N; [M+Na-2H]-; trans-Dihydro-8-hydroxyblennolide H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; BZBYYTSHGRKCJJ-SFHVURJKSA-N; [M+K-2H]-; L-tyrosine 2-naphthylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; CWLINRWSQJGKGK-IMWMWJONNA-N; [M+Na-2H]-; UNPD4923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; YAYLZJMYAWCSFK-IOVFOSAPNA-N; [M+Na-2H]-; Luisol A;(-)-Luisol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; UPUJWSACTMMYFL-UHFFFAOYSA-N; [M+K-2H]-; UNPD85170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; ODAPTVSSFGLOLG-UHFFFAOYSA-N; [M+Na-2H]-; 2-({3-[(2-methoxyethoxy)carbonyl]-2-methyl-1-benzofuran-5-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; ZGEFAWWFLHUTII-AGBNRWPGNA-N; [M+Na-2H]-; UNPD17323
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; WHXVNEAEZMDWKP-RFRDKKHRNA-N; [M+Na-2H]-; UNPD23729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; ONWQBROUEMQPQV-UHFFFAOYSA-N; [M+Na-2H]-; CNP0440575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; CQKHENXHLAUMBH-CRLRYRHBSA-N; [M+Na-2H]-; 4-methyl-7-[(2S,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; FYJKTYLNKCUCLP-UHFFFAOYSA-N; [M+K-2H]-; 6-hydroxytrimethoprim
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; MRSUSMHOQKMYCF-CTDMFWQKNA-N; [M+Na-2H]-; UNPD166522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; ADEXVVHMWRYPCI-WPTCILLRNA-N; [M+Na-2H]-; UNPD205998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.985; NGBFUIVXAMJSQR-WPTCILLRNA-N; [M+Na-2H]-; UNPD205997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.982; VVQNUXQUNPPCMR-UHFFFAOYSA-N; [M+K-2H]-; 7-(1-phenylethoxy)-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; FOPGIVDHWKZJDQ-UHFFFAOYSA-N; [M+K-2H]-; Trimethoprim-1-N-oxid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.955; WDZLEQOJJCXUSW-UHFFFAOYSA-N; [M+K-2H]-; Trimethoprim-3-N-oxid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.952; SYKVXLJVXXJYAM-UHFFFAOYSA-N; [M+Na-2H]-; 2-methoxyethyl 5-(2-methoxy-2-oxoethoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; SPSVXKCRZBHPJN-UHFFFAOYSA-N; [M+Na-2H]-; 4Abeta,10Aalpha-Dihydronanaomycin Betaa
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; ACSAPBOZTQYZSV-LVYCLQRSNA-N; [M+Na-2H]-; UNPD128791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; PSTDRLUXXSVTJJ-UHFFFAOYSA-N; [M+K-2H]-; benzyl 2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; VYRMVGMGPSPOAC-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(5-methylfuran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; AUZVNOCITQJZAA-UHFFFAOYSA-N; [M+K-2H]-; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; CPSHGIZEAXFATK-UHFFFAOYSA-N; [M+K-2H]-; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-(1H-indol-5-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; LDYMXMUEAYAGOA-UHFFFAOYSA-N; [M+K-2H]-; 3-(2,3-dihydro-1-benzofuran-5-yl)-N-(1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; YMKXORWCVJTAMW-UHFFFAOYSA-N; [M+Na-2H]-; methyl 6-hydroxy-11-(1-hydroxyethyl)-12-methylidene-7,9,13-trioxatetracyclo[6.5.1.0?,??.0?,??]tetradeca-2,10-diene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.861; LDKXJGREMRAESV-UHFFFAOYSA-N; [M+Na-2H]-; 1,3,5-trihydroxy-4-[3-(4-hydroxyphenyl)prop-2-enoyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; ZQRSRBQVQNNQKD-UHFFFAOYNA-N; [M+K-2H]-; M 306 alpha-hydroxytrimethoprim
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; PWVUOVPUCZNICU-SWCUYLLTNA-N; [M+Hac-H]-; NSC 359452;Oxanosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; ZLYPUBRDKRDCIR-UHFFFAOYSA-N; [M+K-2H]-; 18-methyl-17-oxa-3,13-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(10),4,6,8,15(20),18-hexaen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; CWPFKCXRZMQTPA-UHFFFAOYSA-N; [M+Na-2H]-; UNPD24020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.718; CDMGLLBADMBULG-JXMROGBWSA-N; [M+K-2H]-; Nb-p-Coumaroyltryptamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; PXAQGWCOXJEGQN-OYSMYPGONA-N; [M+Na-2H]-; UNPD59939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; BZRSWNNPPAAMII-LSOZEDJJNA-N; [M+Hac-H]-; Oxoformycin;Oxoformycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; PDMZEJHPOWGWHD-UHFFFAOYSA-N; [M+Na-2H]-; N-[(3-hydroxy-4-{[(1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; XUARAPKKDGGNDT-UHFFFAOYSA-N; [M+Na-2H]-; N-[(3-hydroxy-4-{[(1H-imidazol-4-yl)methyl]amino}oxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; KAJXHNAEHQRYRM-UHFFFAOYSA-N; [M+Na-2H]-; N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; QWGXWYLEJIBKBS-UHFFFAOYSA-N; [M+Na-2H]-; 4-(2-methyl-1H-imidazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; LTGVASJLENYPRP-XWCHTRRFNA-N; [M+Na-2H]-; UNPD106763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; HDGSSKSUEFFBRK-UHFFFAOYSA-N; [M+K-2H]-; 2,5-Dibenzyl-3-hydroxy-6-methoxypyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; AHZAHMZTRGKNPT-WBVGXVOENA-N; [M+Na-2H]-; UNPD30890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; UQQIPIPADMCILH-LQJFXVDONA-N; [M+K-2H]-; Diphenylalazine A;(+)-Diphenylalazine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; CRDSQQJBHHEVFC-MWKIOEHESA-N; [M+Hac-H]-; 7-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrazolo[3,4-d]pyrimidine-4,6-dione
