ACCESSION: MSBNK-SMB_Measured-HSA033P0824000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D108neg_1862': {'bp': 1435.0, 'sum': 2627.0}, 'D65neg_1914': {'bp': 1351.0, 'sum': 2543.0}, 'C3neg_1883': {'bp': 1331.0, 'sum': 3378.0}, 'C5neg_1889': {'bp': 1328.0, 'sum': 3175.0}, 'C12neg_1843': {'bp': 1303.0, 'sum': 2752.0}, 'D122neg_1967': {'bp': 1295.0, 'sum': 2619.0}, 'C18neg_1916': {'bp': 1194.0, 'sum': 2344.0}, 'C17neg_1855': {'bp': 1176.0, 'sum': 2323.0}, 'C13neg_1898': {'bp': 1136.0, 'sum': 3045.0}, 'D168neg_1898': {'bp': 1129.0, 'sum': 2095.0}, 'D145neg_1909': {'bp': 1124.0, 'sum': 1898.0}, 'D74neg_1846': {'bp': 1081.0, 'sum': 2389.0}, 'D124neg_1915': {'bp': 1058.0, 'sum': 1957.0}, 'D119neg_1860': {'bp': 1043.0, 'sum': 1757.0}, 'D170neg_1848': {'bp': 1020.0, 'sum': 1734.0}, 'D143neg_1878': {'bp': 1010.0, 'sum': 1847.0}, 'C10neg_1857': {'bp': 958.0, 'sum': 2313.0}, 'C15neg_1834': {'bp': 864.0, 'sum': 1871.0}, 'C9neg_1882': {'bp': 833.0, 'sum': 1839.0}, 'C16neg_1844': {'bp': 817.0, 'sum': 1657.0}, 'D73neg_1835': {'bp': 533.0, 'sum': 1037.0}, 'D207neg_1832': {'bp': 437.0, 'sum': 1046.0}, 'C4neg_1829': {'bp': 376.0, 'sum': 838.0}, 'C11neg_1783': {'bp': 363.0, 'sum': 881.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 824.581673
COMMENT: PRECURSOR_M/Z_STDEV 0.001539
COMMENT: PRECURSOR_IN_MS1 mz 824.582356; int 39.272; delta(ppm) 1.930927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C44H82F3NO9; [M-H]-; delta(ppm) -5.595274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C46H84NO9P; [M-H]-; delta(ppm) 1.437271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C50H76F3NO2; [M+CH2O2-H]-; delta(ppm) 125601.936554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C45H82NO7P; [M+CH2O2-H]-; delta(ppm) 125601.822389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C44H81N3O6S; [M+CH2O2-H]-; delta(ppm) 125599.180579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C43H81N3O7Si; [M+CH2O2-H]-; delta(ppm) 35236.604183
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C48H81NO5Si; [M+CH2O2-H]-; delta(ppm) 35231.375827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C43H80F3NO7; [M+CH2O2-H]-; delta(ppm) 125592.912332
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.578; AOBCRVMACOIDIR-ZMDQPYMDNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.519; XDGUHRYGXQJSSM-FPYOIAOMNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCOC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; ZGYOYAMSSOHSBN-UDIURYEPNA-N; [M-H]-; CCCCCCCCCCCCCCCCCC\C=C/OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; ZXDYKXVIVGATRB-MDIZWVGRNA-N; [M-H]-; CCCCCCCCCCCCCCCCC[C@@H](O)[C@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)NC(=O)C(O)CCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; AIHGLHCMQQPRQQ-BCSRKLSBSA-N; [M-H]-; CCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)[C@H](O)[C@H](O)CCCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; TVTRPEJBOGUHBJ-IKHSQHJKSA-N; [M+FA-H]-; PE(P-18:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; OJCHOVMLEHFBOD-IKHSQHJKSA-N; [M+FA-H]-; PE(22:4(7Z,10Z,13Z,16Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; OQKUDRFZPJFLJQ-JNRQKCQMNA-N; [M+FA-H]-; PE(P-20:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; NRJAVPSFFCBXDT-HUESYALOSA-N; [M+Cl]-; PC(18:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; HVPURDWMANOTFO-HUESYALOSA-N; [M+Cl]-; PC(16:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; KNQNJCODLDRFSM-HUESYALOSA-N; [M+Cl]-; PC(14:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; AOBCRVMACOIDIR-ZMDQPYMDNA-N; [M-H]-; PS(O-20:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; ZGYOYAMSSOHSBN-UDIURYEPNA-N; [M-H]-; PS(P-20:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.071; XDGUHRYGXQJSSM-FPYOIAOMNA-N; [M-H]-; PS(O-18:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.060; JJSZXCSTFDBBBZ-HUESYALOSA-N; [M+Cl]-; PC(20:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; JFNNIQMJYCUZKY-HUESYALOSA-N; [M+Cl]-; PC(22:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; YETXCLLSHIMTGE-LZBXASLXNA-N; [M-H]-; PC(18:0/20:4(5Z,8Z,10E,14Z)(12OH[S]))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; AJTLGNXEKDSRHQ-VCVBATRDNA-N; [M+FA-H]-; PE(O-20:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; VYBCJTRCGBXKFD-HUESYALOSA-N; [M+Cl]-; PE(15:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; GOPLDSYYIWWKFH-HUESYALOSA-N; [M+Cl]-; PE(24:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; OVRAVBGLOQEXKO-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(20:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; UFEAUVADSWMKFT-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(18:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; INDULWCPPFEVPU-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(22:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; QMQYOGKCHWYPAC-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(24:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; QSTMAYOBPCBLBV-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(16:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; SBYGYMHDOKSYBQ-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(14:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; GAYMLEAVRJPZQZ-QXUBVJOUNA-N; [M+Cl]-; PC(21:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; OQLHGHFYLRSIBN-QXUBVJOUNA-N; [M+Cl]-; PC(19:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; VWLICNQRTMDGNI-QXUBVJOUNA-N; [M+Cl]-; PC(15:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; YTOAPAUFDPDITM-QXUBVJOUNA-N; [M+Cl]-; PC(17:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; IIKFGPGQHMMADZ-QXUBVJOUNA-N; [M+Cl]-; PC(12:0/24:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; KMWAIMBDGYWJJR-QXUBVJOUNA-N; [M+Cl]-; PC(13:0/23:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; SNGGHTOHJYFBKC-QXUBVJOUNA-N; [M+Cl]-; PC(11:0/25:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; DHJSKYCLQMYTHO-UHFFFAOYSA-N; [M+Cl]-; PE-NMe2(15:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; KNXLOCDBQSBOFY-UHFFFAOYSA-N; [M+Cl]-; PE-NMe2(22:0/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; FMEQFRXNGKEAMN-QXUBVJOUNA-N; [M+Cl]-; PE(21:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; HCNAZSPQABEDPE-QXUBVJOUNA-N; [M+Cl]-; PE(20:0/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; IXDQWVZAYQYZDJ-QXUBVJOUNA-N; [M+Cl]-; PE(18:0/21:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; NULXOHIDSIBURG-QXUBVJOUNA-N; [M+Cl]-; PE(19:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; FIAFZCLCCKIVTH-QXUBVJOUNA-N; [M+Cl]-; PE(22:0/17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; LGCZKKMWEYDXEJ-QXUBVJOUNA-N; [M+Cl]-; PE(17:0/22:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; YHRZRWLQHQGLJN-VUXRACJTSA-N; [M-H]-; UNPD210330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; LLJAWVSVBUNVLO-FPEIYDPGSA-N; [M+FA-H]-; 1-O-(alpha-D-galactopyranosyl)-N-(15-phenylpentadecanoyl)phytosphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AIHGLHCMQQPRQQ-BCSRKLSBSA-N; [M-H]-; IPC 18:0;3/18:0;0
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDNCYWUXIHXMLH-MDIZWVGRNA-N; [M-H]-; PI-Cer(d18:0/18:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RRZMQNSHYGKFPS-GSKLJEHCNA-N; [M-H]-; PI-Cer(t20:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXDYKXVIVGATRB-MDIZWVGRNA-N; [M-H]-; PI-Cer(d20:0/16:0(2OH))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OVRAVBGLOQEXKO-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(20:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFEAUVADSWMKFT-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(18:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLJAWVSVBUNVLO-FPEIYDPGSA-N; [M+FA-H]-; 1-O-(alpha-D-galactopyranosyl)-N-(15-phenylpentadecanoyl)phytosphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQKUDRFZPJFLJQ-JNRQKCQMNA-N; [M+FA-H]-; PE(P-20:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOBCRVMACOIDIR-ZMDQPYMDNA-N; [M-H]-; PS(O-20:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; OJCHOVMLEHFBOD-IKHSQHJKSA-N; [M+FA-H]-; PE(22:4(7Z,10Z,13Z,16Z)/P-18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; TVTRPEJBOGUHBJ-IKHSQHJKSA-N; [M+FA-H]-; PE(P-18:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; AJTLGNXEKDSRHQ-VCVBATRDNA-N; [M+FA-H]-; PE(O-20:0/20:5(5Z,8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; ZGYOYAMSSOHSBN-UDIURYEPNA-N; [M-H]-; PS(P-20:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; INDULWCPPFEVPU-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(22:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; QMQYOGKCHWYPAC-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(24:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; QSTMAYOBPCBLBV-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(16:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; SBYGYMHDOKSYBQ-UHFFFAOYSA-N; [M+Cl]-; PE-NMe(14:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; XDGUHRYGXQJSSM-FPYOIAOMNA-N; [M-H]-; PS(O-18:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; FMEQFRXNGKEAMN-QXUBVJOUNA-N; [M+Cl]-; PE(21:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; IXDQWVZAYQYZDJ-QXUBVJOUNA-N; [M+Cl]-; PE(18:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; GOPLDSYYIWWKFH-HUESYALOSA-N; [M+Cl]-; PE(24:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; VYBCJTRCGBXKFD-HUESYALOSA-N; [M+Cl]-; PE(15:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; FIAFZCLCCKIVTH-QXUBVJOUNA-N; [M+Cl]-; PE(22:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; HCNAZSPQABEDPE-QXUBVJOUNA-N; [M+Cl]-; PE(20:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LGCZKKMWEYDXEJ-QXUBVJOUNA-N; [M+Cl]-; PE(17:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; NULXOHIDSIBURG-QXUBVJOUNA-N; [M+Cl]-; PE(19:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; YETXCLLSHIMTGE-LZBXASLXNA-N; [M-H]-; PC(18:0/20:4(5Z,8Z,10E,14Z)(12OH[S]))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.058; NRJAVPSFFCBXDT-HUESYALOSA-N; [M+Cl]-; PC(18:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; DHJSKYCLQMYTHO-UHFFFAOYSA-N; [M+Cl]-; PE-NMe2(15:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; HVPURDWMANOTFO-HUESYALOSA-N; [M+Cl]-; PC(16:0/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; JFNNIQMJYCUZKY-HUESYALOSA-N; [M+Cl]-; PC(22:0/14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; JJSZXCSTFDBBBZ-HUESYALOSA-N; [M+Cl]-; PC(20:0/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; KNQNJCODLDRFSM-HUESYALOSA-N; [M+Cl]-; PC(14:0/22:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; KNXLOCDBQSBOFY-UHFFFAOYSA-N; [M+Cl]-; PE-NMe2(22:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; GAYMLEAVRJPZQZ-QXUBVJOUNA-N; [M+Cl]-; PC(21:0/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; IIKFGPGQHMMADZ-QXUBVJOUNA-N; [M+Cl]-; PC(12:0/24:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; KMWAIMBDGYWJJR-QXUBVJOUNA-N; [M+Cl]-; PC(13:0/23:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; OQLHGHFYLRSIBN-QXUBVJOUNA-N; [M+Cl]-; PC(19:0/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; SNGGHTOHJYFBKC-QXUBVJOUNA-N; [M+Cl]-; PC(11:0/25:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; VWLICNQRTMDGNI-QXUBVJOUNA-N; [M+Cl]-; PC(15:0/21:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.042; YTOAPAUFDPDITM-QXUBVJOUNA-N; [M+Cl]-; PC(17:0/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UFEAUVADSWMKFT-UHFFFAOYSA-N; [M+Cl]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TVTRPEJBOGUHBJ-IKHSQHJKSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-1-enoxy]propan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OJCHOVMLEHFBOD-IKHSQHJKSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-1-enoxy]propyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.984; QSTMAYOBPCBLBV-UHFFFAOYSA-N; [M+Cl]-; [1-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; VYBCJTRCGBXKFD-HUESYALOSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.674; GOPLDSYYIWWKFH-HUESYALOSA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-pentadecanoyloxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; OVRAVBGLOQEXKO-UHFFFAOYSA-N; [M+Cl]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-octadecanoyloxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; SBYGYMHDOKSYBQ-UHFFFAOYSA-N; [M+Cl]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; INDULWCPPFEVPU-UHFFFAOYSA-N; [M+Cl]-; [2-hexadecanoyloxy-3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxypropyl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.651; QMQYOGKCHWYPAC-UHFFFAOYSA-N; [M+Cl]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-tetradecanoyloxypropyl] tetracosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; DHJSKYCLQMYTHO-UHFFFAOYSA-N; [M+Cl]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] docosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.709; KNXLOCDBQSBOFY-UHFFFAOYSA-N; [M+Cl]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-pentadecanoyloxypropyl] docosanoate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 824.582277; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.275
MS$FOCUSED_ION: PRECURSOR_M/Z 824.582277
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0001000910-764d11f48fffee5dff15
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  303.2339949 192.7797 ? 303.233554 6.4307 47.47 0.6454 19
  750.5470287 999.0000 ? 750.547794 3.9997 0.00 0.7401 24
  824.5794090 158.5671 ? 824.580318 9.9287 52.74 1.0000 24
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  303.233995 192.78 192
  750.547029 999.00 999
  824.579409 158.57 158
//
