ACCESSION: MSBNK-SMB_Measured-HSA033P0364001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D64neg_4033': {'bp': 2609.0, 'sum': 6590.0}, 'D126neg_4031': {'bp': 2439.0, 'sum': 6732.0}, 'D66neg_4015': {'bp': 1873.0, 'sum': 5194.0}, 'D66neg_4006': {'bp': 1793.0, 'sum': 5002.0}, 'D168neg_3955': {'bp': 1752.0, 'sum': 5216.0}, 'D122neg_4116': {'bp': 1727.0, 'sum': 5186.0}, 'D147neg_4110': {'bp': 1642.0, 'sum': 4681.0}, 'D73neg_4011': {'bp': 1534.0, 'sum': 5357.0}, 'D168neg_3936': {'bp': 1517.0, 'sum': 4456.0}, 'D87neg_4010': {'bp': 1492.0, 'sum': 4588.0}, 'D102neg_3928': {'bp': 1417.0, 'sum': 3730.0}, 'C3neg_3972': {'bp': 1387.0, 'sum': 4035.0}, 'D65neg_3941': {'bp': 1352.0, 'sum': 4155.0}, 'D99neg_4001': {'bp': 1268.0, 'sum': 4221.0}, 'D207neg_4027': {'bp': 1115.0, 'sum': 3022.0}, 'D207neg_4044': {'bp': 889.0, 'sum': 2711.0}, 'D119neg_3900': {'bp': 881.0, 'sum': 2480.0}, 'C13neg_3925': {'bp': 846.0, 'sum': 2508.0}, 'D94neg_3945': {'bp': 746.0, 'sum': 2106.0}, 'D178neg_3890': {'bp': 702.0, 'sum': 2138.0}, 'D121neg_3896': {'bp': 700.0, 'sum': 2246.0}, 'D145neg_3940': {'bp': 691.0, 'sum': 2062.0}, 'D74neg_3895': {'bp': 666.0, 'sum': 1912.0}, 'D69neg_3826': {'bp': 619.0, 'sum': 2171.0}, 'D84neg_3936': {'bp': 618.0, 'sum': 2112.0}, 'D108neg_4013': {'bp': 617.0, 'sum': 1465.0}, 'C16neg_3951': {'bp': 613.0, 'sum': 1859.0}, 'D119neg_3914': {'bp': 609.0, 'sum': 1976.0}, 'D136neg_3836': {'bp': 588.0, 'sum': 1699.0}, 'C1neg_3861': {'bp': 585.0, 'sum': 1710.0}, 'D143neg_3934': {'bp': 567.0, 'sum': 1674.0}, 'C9neg_3979': {'bp': 545.0, 'sum': 1731.0}, 'C4neg_3872': {'bp': 511.0, 'sum': 1417.0}, 'D117neg_4102': {'bp': 510.0, 'sum': 1652.0}, 'C2neg_3974': {'bp': 502.0, 'sum': 1586.0}, 'C16neg_3965': {'bp': 495.0, 'sum': 1627.0}, 'C7neg_3959': {'bp': 464.0, 'sum': 1200.0}, 'C6neg_3983': {'bp': 439.0, 'sum': 1261.0}, 'C8neg_3860': {'bp': 417.0, 'sum': 1246.0}, 'D142neg_3975': {'bp': 381.0, 'sum': 1267.0}, 'C2neg_3988': {'bp': 373.0, 'sum': 1238.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 364.134536
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 364.134673; int 4.221; delta(ppm) 0.006181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; DGHZEOSBRYIBME-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-furanylmethyl)-3-(2-furanylmethylimino)-1-isoindolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; BFZLJEPIUQRETA-ODXCJYRJSA-N; [M-H]-; Puniceloid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; SVHXOGSMWVXKRF-XCLFUZPHSA-N; [M-H]-; Oxepinamide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; HHKZOQHCYHGRDZ-UHFFFAOYSA-N; [M-H]-; 2-{2-[(1-benzyl-1H-indol-5-yl)formamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; QNIAIGLXWYJZTF-ZZSLGZMENA-N; [M+Hac-H]-; Pancratinine D;(-)-Pancratinine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; KEZQPEQTIXBYKJ-AATRIKPKSA-N; [M+Hac-H]-; UNPD122455
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; ZZJABKMPTOPUEL-FFARCVSFNA-N; [M+Hac-H]-; Crinatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; AVNAWCYTAVVXTB-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-(2-methoxyphenyl)-5-(1,2,3,4-tetrahydroisoquinolin-1-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; PIOHKDSLWCVCMY-UHFFFAOYSA-N; [M+Hac-H]-; 9-oxo-N-phenyl-1H,2H,3H,9H-pyrrolo[2,1-b]quinazoline-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; ASHLIRIEENNOKM-UHFFFAOYSA-N; [M-H]-; 3-[(3,4-dimethoxyphenyl)methyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; DYOMFJIQRZYVGC-UHFFFAOYSA-N; [M-H]-; 3-[(3,5-dimethoxyphenyl)methyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; KFDNGIVKNNIZGG-UHFFFAOYSA-N; [M-H]-; 3-[(3,5-dimethoxyphenyl)methyl]-7-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.635; KGTGZXZBGMVKRW-UHFFFAOYSA-N; [M-H]-; 3-[(2,3-dimethoxyphenyl)methyl]-8-methoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.634; ODWSYVQLIHQQPN-UHFFFAOYSA-N; [M+Hac-H]-; o-(2-(3-methyloxiranyl) cinnamoyl) threonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; VPGVRQMXYOJKSK-UHFFFAOYSA-N; [M-H]-; 3-[2-(1H-indol-3-yl)ethyl]-6,7-dimethoxy-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; BBBNNWXWIBURGZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; KETYIKCWXGLFKY-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxybenzoyl)-3-phenyl-octahydro-1H-pyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; NJEMRSFGDNECGF-GCJQMDKQSA-N; [M+Hac-H]-; Thr-Ala-Asp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; VXGKKGMHLPDGHP-UHFFFAOYSA-N; [M-H]-; 9,10-dimethoxy-2-[(pyridin-3-yl)methoxy]-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FALPIUAALRVQIS-UHFFFAOYSA-N; [M+Hac-H]-; 7-methoxy-2-(3-methoxyanilino)-3-quinolinecarbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; FJEJQSQCOOUCJJ-UHFFFAOYSA-N; [M-H]-; N-[7-(acetyloxy)-6-methoxy-2-phenyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-8-yl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KDOSWTYNZQCOFJ-NRPADANISA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-acetamido-4-[hydroxy(methyl)phosphoryl]butanoyl]amino]propanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.163; MOCVYVBNJQIVOV-TVQRCGJNSA-N; [M+Hac-H]-; 5,7-dihydroxy-8-[(3S,4R)-3-hydroxy-1-methylpiperidin-4-yl]-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.982; NPENPMDVCQGSSO-BASWHVEKSA-N; [M-H]-; (4Z)-4-ethylidene-7-hydroxy-7-(hydroxymethyl)-6-methylidene-14-oxido-2,9-dioxa-14-azoniatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.779; IAEGMISYTZHFAU-UHFFFAOYSA-N; [M-H]-; N-[2-[(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)amino]-2-oxoethyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.749; AQDZAHJUWYRHGM-MRXNPFEDSA-N; [M+Hac-H]-; (3R)-3-(1H-indol-3-ylmethyl)-3,4-dihydro-1H-1,4-benzodiazepine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.367; JFPXRFIBKKSHGY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(7-hydroxy-4-oxo-2-propan-2-ylquinazolin-3-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.251; XCJJCRPRQYXLRE-AHLTXXRQSA-N; [M+Hac-H]-; (1R,2R,3S,5S)-3-(3-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.209; GFOOTRIURAVHGP-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxybenzoyl)oxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YACDMLQGGWAETG-UHFFFAOYSA-N; [M-H]-; 2-(N-methylanilino)-N-[(4-oxoquinazolin-3-yl)methylcarbamoyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; QKDAIZKRLNRNTK-UHFFFAOYSA-N; [M-H]-; N-[(4-methylphenyl)carbamoyl]-2-[(4-oxoquinazolin-3-yl)methylamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; DBLVLERBNPIIOY-UHFFFAOYSA-N; [M-H]-; N-[(2-methylphenyl)carbamoyl]-2-[(4-oxoquinazolin-3-yl)methylamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; HYUDSQGICKAEGE-CMDGGOBGSA-N; [M+Hac-H]-; 3-[[(E)-3-(1H-indol-3-yl)prop-2-enoyl]amino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.894; NFMZNLOLRGYQJB-RGVLZGJSSA-N; [M+Hac-H]-; 2-amino-N-[(E)-(2-hydroxynaphthalen-1-yl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; MMEFVUBWXCQCAA-UHFFFAOYSA-N; [M-H]-; 3-[[4-(4-nitrophenyl)piperazin-1-yl]methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; KXGBQAZWINUEHH-UHFFFAOYSA-N; [M-H]-; 3-[[4-(3-nitrophenyl)piperazin-1-yl]methyl]quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.816; PCXFUATVLPSDLT-UHFFFAOYSA-N; [M-H]-; 4-[[4-(4-oxo-3H-quinazolin-2-yl)butanoylamino]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.787; PXKPLGZOMZYJIG-SRZZPIQSSA-N; [M-H]-; 2-[2-[(E)-[3-[4-(dimethylamino)phenyl]-1,2,4-triazol-4-yl]iminomethyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.537; GFZFELCFSBCPDB-AAEUAGOBSA-N; [M+Hac-H]-; ethyl (2S)-2-[(4S)-4-methyl-2,5-dioxo-1,3-oxazolidin-3-yl]-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.512; CIJFFKOICMQHCH-LHKMKVQPSA-N; [M-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 4-(1H-indol-3-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IJAULDQGSBFPPG-HHXOVEJCSA-N; [M-H]-; (5R,7S,9Z,12R,18R)-9-ethylidene-7-(hydroxymethyl)-5-methyl-15-oxido-3,6,11-trioxa-15-azoniatetracyclo[10.5.1.05,7.015,18]octadec-1(17)-ene-4,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IKFQWYXVMGQIKU-YBFXNURJSA-N; [M+Hac-H]-; 2-methyl-N-[(E)-(2-oxo-1H-quinolin-3-yl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; DXKDPBHFDYKQEW-BASWHVEKSA-N; [M-H]-; (4Z)-4-ethylidene-7,17-dihydroxy-7-(hydroxymethyl)-6-methylidene-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.482; QYQIWFZWIVRCDH-JYOAFUTRSA-N; [M-H]-; (4Z)-4-ethylidene-7,13-dihydroxy-7-(hydroxymethyl)-6-methylidene-2,9-dioxa-14-azatricyclo[9.5.1.014,17]heptadec-11-ene-3,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; ZGSVZVKVXOZKSG-MTJSOVHGSA-N; [M-H]-; 4-[[(Z)-(1,3-dimethyl-5-phenoxypyrazol-4-yl)methylideneamino]oxymethyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.404; YGOHNDGGTJDMOH-UHFFFAOYSA-N; [M+Hac-H]-; 3-[4-(oxiran-2-ylmethoxy)phenyl]-6-phenyl-1,2,4-triazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.368; GQGXEILPTLCMFO-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dihydroxy-7-methoxy-2,2,6-trimethyl-3,4-dihydropyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; PWUAERKPLYTGAO-LPYMAVHISA-N; [M-H]-; 4-methoxy-N-[2-oxo-2-[(2E)-2-[(2-prop-2-ynoxyphenyl)methylidene]hydrazinyl]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.307; AINPPRUXBGTIIQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(methoxyamino)-1-methylindol-3-yl]indol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; WGCDPRJZQCZMQA-UHFFFAOYSA-N; [M+Hac-H]-; spiro[1,3-benzodioxole-2,1'-cyclohexane]-4-yl N-acetyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.285; PXYSDILWXXFDBF-UHFFFAOYSA-N; [M+Hac-H]-; (6,7-dimethoxy-3-methyl-1-benzofuran-2-yl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; LIXMSOANBQIHKN-UHFFFAOYSA-N; [M+Hac-H]-; (3,5-dimethoxy-4-prop-2-ynoxyphenyl)-morpholin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.223; GKPZCVFIWQLLDN-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2,5-dioxo-4,4-diphenylimidazolidin-1-yl)propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.217; TXWZULZWWJBOTL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(dimethylamino)ethyl 7-methyl-2,3-dihydrofuro[3,2-h][1,4]benzodioxine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; UWEDERVHVIRJMB-HGZSSABNSA-N; [M+Hac-H]-; [(1R,2R,3R,4R,5R)-3-acetyloxy-4-(hydroxymethyl)-6-methyl-6-azabicyclo[3.1.0]hexan-2-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; YNJAGUHSSBYGQM-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5-hydroxy-2-(morpholin-4-ylmethyl)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; NLDFRYFDOLAMCA-GQCTYLIASA-N; [M+Hac-H]-; [2-methoxy-4-[(E)-3-morpholin-4-yl-3-oxoprop-1-enyl]phenyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.909; DEULGGHKUPRTPO-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-cyclohexyl-3-nitrophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; MDXZLKBLGBTWIR-UHFFFAOYSA-N; [M-H]-; N-[4-(7-acetyl-8-methyl-8,9-dihydro-[1,3]dioxolo[4,5-h][2,3]benzodiazepin-5-yl)phenyl]formamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; IFXWTVKUPHOVPV-UHFFFAOYSA-N; [M-H]-; benzyl 2-[(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)amino]-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.483; ONGXGLWMPLMVKG-UHFFFAOYSA-N; [M-H]-; ethyl 7-methyl-2,4-dioxo-3-phenyl-1-prop-2-enylpyrido[2,3-d]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.035; OGSAEMMXCPDVRH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.396; AFUUQIYPOMVOTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.040; NJEMRSFGDNECGF; [M+C2H4O2-H]-; L-threonyl-L-alanyl-L-aspartic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.153; NKWKOYLHRITCKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.508; HUCJTZSCCQLPOD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.882; IEVLIPADMKEPBM; [M-H]-; N-[3-[(3-amino-3-oxopropyl)carbamoyl]-5,6-dihydroxycyclohex-2-en-1-yl]-3-fluorobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.109; ZNBRXLSWXJKKLJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.673; DTMKCVHKMZHVSL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.316; HNKPSCFTSSIEQN; [M-H]-; Cyclo(metau-phe-pro)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.214; NIYFGACWKUSGCT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.431; DPYOJXAQRWGSKS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.059; LGJDFRQTFRTVII; [M+C2H4O2-H]-; Nitropeptin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.984; HVDTVKIUAWQIHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.179; LPAFVODZTMFAJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.615; NGMFHESOBFEZRW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.640; MVLLQLOMWGZVCX; [M-H]-; (4aS,7aR)-5-(2-methoxyacetyl)-3-propyl-1-(thiophen-2-ylmethyl)-4a,6,7,7a-tetrahydropyrrolo[3,2-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.278; OQKPFTGTVANENL; [M-H]-; N-{[(1S,5S)-8-oxo-1,5,6,8-tetrahydro-2H-1,5-methanopyrido[1,2-a][1,5]diazocin-3(4H)-yl]carbonyl}-D-methionine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.372; BRTOVAUXLAELRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -478.617; LHQGUVYDQAGQQB; [M-H]-; ampicilloyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.119; CNNQBWYFLLXGFD; [M-H]-; Methyl (2S)-1-(piperidine-4-carbonyl)-4-(thiophene-2-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.487; DQMHKANSXWWYIO; [M-H]-; Methyl (2S)-4-(piperidine-4-carbonyl)-1-(thiophene-2-carbonyl)piperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.494; FDOFWWFPGYVCEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.775; MVTHXJKRUJXLQQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.685; XGVHEQBOFOUIRD; [M-H]-; 2-Ethyl-4,8-dimethyl-5-oxo-6-oxa-3,9-dithia-2,4,7-triazadec-7-enoic acid hexyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.839; GCBHDYZTVBWHNY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.791; XTTSKESDBZYAJA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -558.421; HEXPLJNODHPXAU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.584; WCRWYHWJDJZELS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -635.478; WPLRMLGMNCLZED; [M-H]-; 2H-Pyrido(3,2-e)(1,2)thiazine-3-carboxamide, N-cyclohexyl-4-hydroxy-2,5,7-trimethyl-, 1,1-dioxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.183; OYQQGPVDAREXLY; [M-H]-; 2-[[(3S,3aR,6R,6aS)-3-[(3,5-dimethylphenyl)carbamothioylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -654.379; WZLBRHDGEJDTRS; [M-H]-; (3aS,4R,5R,7R,7aR)-4,5-dihydroxy-2-(2-methoxyethylamino)-N-phenyl-3a,4,5,6,7,7a-hexahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -662.278; DMLCFIFBTJLGGC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.653; AFUUQIYPOMVOTN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; OGSAEMMXCPDVRH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.359; YRUPCULMZMWUOM; [M+C2H4O2-H]-; N-[(2R,3R,4R,5S,6R)-2-(acetylcarbamoylamino)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.479; IAQFTZMPKRDCJJ; [M+C2H4O2-H]-; 2-[[3-Amino-2-[[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]iminomethyl]-3-oxopropyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -218.637; YLSYZFZZSYNWGK; [M-H]-; (2S)-3-hydroxy-2-[[(2S)-3-hydroxy-2-[[(2S)-3-hydroxy-2-(2-hydroxybutanoylamino)propanoyl]amino]propanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.950; IELAQFXABJSYFZ; [M+C2H4O2-H]-; 4-amino-5-hydroxy-1-methyl-3-[(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-4H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.476; QSXNROYSHPFXCG; [M-H]-; 2-[[2-Amino-4-oxo-4-[[2,4,5-trihydroxy-6-(hydroxymethyl)oxan-3-yl]amino]butanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.541; SBUIWYQFQCAOSN; [M+C2H4O2-H]-; 4-amino-5-(hydroxymethyl)-3-[(3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-1,4-dihydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.897; HERDOGZHIJKEBV; [M+C2H4O2-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-amino-3-oxobutyl]amino]-2-carboxyethyl]amino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.191; WZEXILVDRVFZMN; [M-H]-; 2-[2-[2-[Bis(carboxymethyl)amino]ethyl-(hydroxymethyl)amino]ethyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -262.867; VQSWFJBGFLBSBF; [M-H]-; (4S,5R,6R)-5-acetamido-6-[(1R,2R)-3-[(2-aminoacetyl)amino]-1,2-dihydroxypropyl]-2,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.552; UJBHDZBVDFNLKH; [M-H]-; 3-[[3,5-Bis(carboxymethylamino)-2,4,6-trihydroxycyclohexyl]amino]propanoic acid
