ACCESSION: MSBNK-SMB_Measured-HSA033P0447007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C6neg_3151': {'bp': 5464.0, 'sum': 16548.0}, 'D169neg_3040': {'bp': 5070.0, 'sum': 14538.0}, 'D169neg_3054': {'bp': 4040.0, 'sum': 10552.0}, 'C3neg_3137': {'bp': 2087.0, 'sum': 5406.0}, 'C6neg_3137': {'bp': 1680.0, 'sum': 5818.0}, 'D65neg_3145': {'bp': 1522.0, 'sum': 5171.0}, 'D147neg_3233': {'bp': 1351.0, 'sum': 4005.0}, 'D65neg_3161': {'bp': 877.0, 'sum': 2549.0}, 'D147neg_3247': {'bp': 768.0, 'sum': 2445.0}, 'C12neg_3054': {'bp': 634.0, 'sum': 1600.0}, 'D121neg_3108': {'bp': 447.0, 'sum': 1497.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 447.092543
COMMENT: PRECURSOR_M/Z_STDEV 0.000884
COMMENT: PRECURSOR_IN_MS1 mz 447.093107; int 340.594; delta(ppm) 1.582065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; CIAXXTSXVCLEJK-QNXBTSGENA-N; [M-H]-; Rhodionin;Herbacetin 7-O-alpha-L-rhamnopyranoside;Herbacetin 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; IYVGSPYAOAONMC-UHFFFAOYNA-N; [M-H]-; 6-{3,5-dihydroxy-4-[3-(4-hydroxyphenyl)prop-2-enoyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; SXBRRRCILJMPAG-UHFFFAOYNA-N; [M-H]-; 6-[(2-benzyl-2,6-dihydroxy-3-oxo-2,3-dihydro-1-benzofuran-4-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; WRYZEVMJZWWDJP-UHFFFAOYNA-N; [M-H]-; 6-[(2-benzyl-2,4-dihydroxy-3-oxo-2,3-dihydro-1-benzofuran-6-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.076; WBBPBPMWCLVTBO-UHFFFAOYNA-N; [M-H]-; 6-{3,5-dihydroxy-2-[3-(4-hydroxyphenyl)prop-2-enoyl]phenoxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; WBSLGYBCKVSSQR-RULYGTKTNA-N; [M-H]-; 6-Hydroxyluteolin 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; QDAMORAIRIHJCS-YDLLAGLSNA-N; [M-H]-; UNPD154099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; WBUZUOSFDCCFKH-CXTIKXJWNA-N; [M-H]-; UNPD129828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; XTWGHHWWOOEMMH-FKBAKEJPNA-N; [M-H]-; UNPD41344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.067; VNTMXJLNIJFLIF-OHPGNTIMNA-N; [M-H]-; Luteolin 3'-beta-D-glucopyranoside;Luteolin 3'-O-beta-glucoside;Luteolin 3'-glucoside;Dracocephaloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; BHLQHYKSWCZPPT-RXMQZLIONA-N; [M-H]-; UNPD166728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; CYEFUTNNSBRMEB-UHFFFAOYSA-N; [M+Na-2H]-; 6'-Ocaffeoylgoodyeroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.063; WJEQZCUXSCKGER-NIAUBFHXNA-N; [M-H]-; UNPD184710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.055; GEAOMABMBWRAPS-UHFFFAOYSA-N; [M-H]-; 2-{4,5-dihydroxy-2-[(3,4,5-trihydroxyoxan-2-yl)methoxy]phenyl}-5,7-dihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.054; UEEJTESQJBYIKX-MJBIGMRFSA-N; [M-H]-; 6-O-[5-hydroxy-3-(2-hydroxyphenyl)-4-oxo-4H-chromen-6-yl]-L-gulonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; STBXEMMAAQYJQQ-UHFFFAOYSA-N; [M-H]-; 6-[(3,8-dihydroxy-6-methyl-9,10-dioxo-9,10-dihydroanthracen-1-yl)peroxy]-2,3,4,5-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; NSZQOXBBEWYGQH-MAQKKGRJNA-N; [M-H]-; UNPD95532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; RBVAFYCFAFADAG-OZPWBSGENA-N; [M-H]-; UNPD88815
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.044; KKJMOABHCCNIEF-AVPDHNOJSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-3-[(3R,4S,5S,6R)-3,4,5-trihydroxy-6-methylol-tetrahydropyran-2-yl]oxy-chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; OOZAUQKHDINQHX-LHCKGAGUNA-N; [M-H]-; UNPD16438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; PJZKCQPCHMMPJZ-RGYSHKRTNA-N; [M-H]-; Herbacetin 8-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; JWFZDJQNRNIKEB-YDIXPAAINA-N; [M-H]-; UNPD186430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; GAJQQBUFZGYKLV-FLKJPZOLNA-N; [M-H]-; 6-Hydroxyluteolin 6-rhamnoside;6-[(6-Deoxy-alpha-L-mannopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; YHYNTNFMKFMHCR-HUHVFWKMNA-N; [M-H]-; Hypolaetin 8-rhamnoside;8-[(6-Deoxy-alpha-L-mannopyranosyl)oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; KBGKQZVCLWKUDQ-OHPGNTIMNA-N; [M-H]-; Luteolin 5-O-beta-D-glucopyranoside;Luteolin 5-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; OMLROHMANJRCLP-HQYWRPQSNA-N; [M-H]-; Scutellarein 6-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; VUGRLRAUZWGZJP-NFBJXHJONA-N; [M-H]-; Scutellarein 7-O-beta-glucopyranoside;Scutellarein 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; PQUKYDYXHLWNDA-KQDVHBSHSA-N; [M+FA-H]-; Naphthospironone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; PKFYAMPBXAONFG-UHFFFAOYSA-N; [M-H]-; 2-(2,3-dihydroxyphenyl)-5,7-dihydroxy-3-[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; OEZWCAHAQBRTTP-KBSLTFCKNA-N; [M-H]-; Asphodelin A 4'-O-beta-D-glucoside;(+)-Asphodelin A 4'-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; TYXBCTBIVBOAKW-QIMBOKLMNA-N; [M-H]-; UNPD84776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.011; YKOWBKFKXBRZQS-LVSXGSGDNA-N; [M-H]-; UNPD25575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; WSZYMULADWDREU-CAEOFDIXNA-N; [M+FA-H]-; UNPD140302
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.005; GBPGQCGEJYVXSH-UHFFFAOYSA-N; [M-H]-; 4-Phenylcoumarin_6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; OIRCQNUXBXXOEQ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-2-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl](4-methoxyphenyl)methyl}-6-(hydroxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.000; BEUMKTCMBCTWCW-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-(4-hydroxyphenyl)-7-{[2,3,4,5-tetrahydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; RKEQWDAUYLDNEU-GBCAKSDNNA-N; [M-H]-; 6-C-Galactosylisoscutellarein;6-beta-D-Galactopyranosyl-5,7,8-trihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.991; GVDZEEZFEKPWPL-KLOTZDQINA-N; [M-H]-; Fisetin 8-C-glucoside;8-C-Glucosylfisetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; ICYIIQLBUYFUAV-DTZMBEGZNA-N; [M-H]-; UNPD46534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; RYQBZVIMEYASQP-UHFFFAOYNA-N; [M-H]-; 1,2,6,8-Tetrahydroxy-3-methylanthraquinone 2-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; AYURXOXPTWHCEY-UUGKKPGSNA-N; [M-H]-; Fisetin 4'-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; URHHTKHELOPLSX-VMRHRNHTNA-N; [M-H]-; Fisetin 7-glucoside;3,7,3',4'-Tetrahydroxyflavone 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; HEKCBUDGOPHKML-XZFCOJNLNA-N; [M-H]-; 6-Hydroxyluteolin 5-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; LKPJBEBGOBIWTE-OSYXLDHXNA-N; [M-H]-; Isoscutellarein 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; PZKISQRTNNHUGF-OACYRQNASA-N; [M-H]-; apigenin-8-C-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; ASKKBGQVSVTIAW-TZWZPSPLNA-N; [M-H]-; Quercetin 3-methyl ether 3'-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; YLCGMXKVTQXMCZ-NXBQWJJBNA-N; [M-H]-; 5,7,2',6'-Tetrahydroxyflavone 2'-O-glucoside;2-[2-(beta-D-Glucopyranosyloxy)-6-hydroxyphenyl]-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; CRJVVPAYWKCLHU-NLUOWXBJNA-N; [M-H]-; UNPD67139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; GOOORDFPBKMNLH-OHPGNTIMNA-N; [M-H]-; 7,3',4',5'-Tetrahydroxyflavone 7-glucoside;evolvuside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; WJHSRFQBVYHKKL-NXBQWJJBNA-N; [M-H]-; Orobol 7-O-glucoside;Oroboside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; SYRURBPRFQUYQS-OSYXLDHXNA-N; [M-H]-; Maritimein
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; WDGSPYHJXBEAQC-CUTYNBGFNA-N; [M-H]-; Maritimetin 7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; ZZERRGHHDDWLEN-NXBQWJJBNA-N; [M-H]-; Cernuoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.942; SUZADCRUSDZVCH-PFKHRPHUNA-N; [M-H]-; 6-C-Glucopyranosylkaempferol;6-beta-D-Glucopyranosyl-3,5,7,4'-tetrahydroxyflavone;6-beta-D-Glucopyranosyl-3,5,7-trihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.940; VAPVFWUBNBLVMB-NXBQWJJBNA-N; [M-H]-; 5,7,3',4'-Tetrahydroxy-4-phenylcoumarin 5-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; YCGOFCMTIPNCPZ-HZFNCCHMNA-N; [M+FA-H]-; beta-Isorhodomycinone;[7R-(7alpha,8beta,10beta)]-8-Ethyl-7,8,9,10-tetrahydro-1,4,6,7,8,10,11-heptahydroxy-5,12-naphthacenedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; SUZVVVLVMNTJBQ-HVZPVXSGNA-N; [M+Na-2H]-; UNPD62386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.856; OAPUZVNGLAILQY-KLQTXZBOSA-N; [M+Na-2H]-; UNPD226040
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; NURWOUVTSOIROK-NGOFJIMYNA-N; [M+Na-2H]-; UNPD67453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; VXVSGQZUKPFANF-SVQFPEALNA-N; [M+FA-H]-; UNPD206766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; HGJRFQWNUYRVCA-UHFFFAOYSA-N; [M+FA-H]-; CNP0433260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; JBYWITBQUNXHMF-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-{3-hydroxy-4-oxo-6-[(phenylsulfanyl)methyl]-4H-pyran-2-yl}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; DLDGSMNFXZURAR-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-(3-hydroxy-6-{[(3-methylphenyl)sulfanyl]methyl}-4-oxo-4H-pyran-2-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; IVLLUKDRYHFUBQ-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-(3-hydroxy-6-{[(4-methylphenyl)sulfanyl]methyl}-4-oxo-4H-pyran-2-yl)-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; YOBDCVSYKKEJJN-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-(3-hydroxy-6-{[(2-methylphenyl)sulfanyl]methyl}-4-oxo-4H-pyran-2-yl)-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; PECRJLBPKXQZDC-UHFFFAOYNA-N; [M+FA-H]-; integrastatin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; BFHKLXFIZWDGDV-UEQNJFAPNA-N; [M+FA-H]-; Variecolorquinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; QLXHITSYJNILTR-UHFFFAOYSA-N; [M+FA-H]-; 5,2',5'-Trihydroxy-3,7,8-trimethoxyflavone 2'-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; OZZUKUSXYKKYEX-UHFFFAOYSA-N; [M+FA-H]-; Gossypetin 3,7,3'-trimethyl ether 8-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; BNBCNSZOUCPLOA-ZFODGSKCNA-N; [M+FA-H]-; UNPD180618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; RHQXHDXIEARXSC-ZMDNQWJYNA-N; [M+FA-H]-; UNPD16062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; ATBGMZCSYDMJJM-GCMOIQJANA-N; [M+FA-H]-; UNPD204529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.401; CGGQHUJEOUAHNR-GCMOIQJANA-N; [M+FA-H]-; UNPD200073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.379; OAEULSJISUDEJO-UHFFFAOYSA-N; [M+FA-H]-; UNPD144679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.324; TZWXKBFSTRFVFL-UHFFFAOYNA-N; [M+FA-H]-; 4,5-dioxo-2-phenyl-1-(4-sulfamoylphenyl)-3-pyrrolidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; VFWMUQQPDLQGDN-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; MRWINNLHVMLDLR-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,3-Benzodioxol-5-yl)-7-hydroxy-3,5,6,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; PRTCFQOQYWNVJL-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxy-3,6,7,8-tetramethoxy-3',4'-methylenedioxyflavone;5-Demethylmelibentin;2-(1,3-Benzodioxol-5-yl)-5-hydroxy-3,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; QFNGSSPVKXWOFB-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-1,3-thiazol-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.167; BLHBHYHQDXRTCR-UHFFFAOYNA-N; [M+FA-H]-; L-(N5-Phosphono)methionine-S-sulfoximinyl-L-alanyl-L-alanine;L-(N5-Phosphono)methionine-S-sulfoximinylalanylalanine;NSC 183742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; RUPFVPDOMPTTOA-UHFFFAOYSA-N; [M+FA-H]-; ethyl 2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; PZIQDUSGQUZEBS-UGPWUYPHNA-L; [M+Na-2H]-; S-butyryl-4'-phosphopantetheine(2-)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; HPIHIOCXLDOTNS-UHFFFAOYSA-N; [M+FA-H]-; 4-(1-benzenesulfonamidoethyl)-3-(4-methoxyphenyl)-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.132; CLMDYLCRDYJMFA-UHFFFAOYSA-N; [M+FA-H]-; 5-(1-benzenesulfonamidoethyl)-3-(4-methoxyphenyl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; SPLUKWYWJOQKMJ-UHFFFAOYSA-N; [M+FA-H]-; UNPD24755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; GFGHNHAGABENHR-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-[3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamido]-5-methyl-1,3-thiazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.054; LGLVGQMHNYZNRY-UHFFFAOYSA-N; [M+FA-H]-; ethyl 15-formyl-6,14-dihydroxy-7-(hydroxymethyl)-4,12-dimethyl-10-oxo-2,9-dioxatricyclo[9.4.0.0?,?]pentadeca-1(15),3,5,7,11,13-hexaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.021; CGTBQRCRPZRVCN-UHFFFAOYSA-N; [M+FA-H]-; 7-Hydroxy-5,6,8,3'-tetramethoxy-4',5'-methylenedioxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; KVGZEQUGCRWFIX-FQEVSTJZSA-N; [M+FA-H]-; Lobarientalone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; KHNLMKJXQJBMMD-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(3,4-dimethoxyphenyl)-5-methoxy-4-oxochromen-7-yl]peroxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; DZXCESFMLISUHJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(4-sulfamoylphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; ADHJMNNFIWLSBG-UHFFFAOYSA-N; [M+FA-H]-; 5-Hydroxy-3,3',7,8-tetramethoxy-4',5'-methylenedioxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.926; GNFKUIDDPADARC-UHFFFAOYSA-N; [M+FA-H]-; 2-[12-(benzenesulfonyl)-10-oxo-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-9-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; DMGNBUHUECXTQN-UHFFFAOYSA-N; [M+FA-H]-; UNPD114404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.867; VTBPPHZCAKTENY-GNLPSFAGNA-N; [M+FA-H]-; UNPD189824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; QECYITLUHSSOGN-FQEVSTJZSA-N; [M+FA-H]-; Lobariether A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; CADYLDNVEQKSQH-UHFFFAOYSA-N; [M-H]-; 9,10-dihydroxy-4-[(2-hydroxy-3,4-dimethoxyphenyl)methylidene]-7-oxa-14-thia-3,6-diazatetracyclo[7.5.1.0?,?.0?,??]pentadec-11-ene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; XFMUPZCGYNMXLK-UHFFFAOYSA-N; [M-H]-; 2-[3-(2-methoxyphenyl)prop-2-en-1-ylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-methylbenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; YCUWLPUUIAGCOF-UHFFFAOYSA-N; [M-H]-; 4-[4-[4-(3-carboxypropanoylamino)phenyl]sulfonylanilino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; BORNJBKYDWJXSF-GOOCAELFNA-N; [M-H]-; UNPD179322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; MLCJSEOIAPTUPC-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[(4-sulfamoylphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.573; ZIPNUKVCHFDIFD-UHFFFAOYSA-N; [M+FA-H]-; 2-[(2-oxo-2H-chromen-7-yl)oxy]-N-[2-(4-sulfamoylphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; BSHQRLRHLYMZIB-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dihydro-2H-1,5-benzodioxepin-7-yl)-6-ethyl-4-oxo-4H-chromen-7-yl thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; FCNPZAURTLTODP-UHFFFAOYSA-N; [M+FA-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-(4-sulfamoylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; JNNCYHDETQMUPI-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-oxo-6-propyl-4H-chromen-7-yl thiophene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; AAXBPFRZEMAWMQ-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1,3-thiazol-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; NCPUFPHVKAPNOO-UHFFFAOYSA-N; [M-H]-; 2-[2-(carboxymethoxy)-4-[2-(4,5,6,7-tetrahydrothieno[3,2-c]pyridine-2-carbonylamino)acetyl]phenoxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.206; ACRFYQFDZSIYPA-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[(4-sulfamoylphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; YZYYIAXSSKVOGE-UHFFFAOYSA-N; [M+Na-2H]-; 6-[(4-methylbenzenesulfonyl)oxy]hexyl 4-methylbenzene-1-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; HEKQJCDXSSPYAW-UHFFFAOYSA-N; [M-H]-; UNPD4771
