ACCESSION: MSBNK-SMB_Measured-HSA033P0474003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_2614': {'bp': 2254.0, 'sum': 6088.0}, 'D178neg_2644': {'bp': 2027.0, 'sum': 5149.0}, 'D168neg_2690': {'bp': 1788.0, 'sum': 4854.0}, 'D168neg_2664': {'bp': 1728.0, 'sum': 4148.0}, 'D74neg_2923': {'bp': 1560.0, 'sum': 3349.0}, 'D145neg_2656': {'bp': 1521.0, 'sum': 4085.0}, 'C9neg_2659': {'bp': 1430.0, 'sum': 3567.0}, 'D94neg_2660': {'bp': 1355.0, 'sum': 3735.0}, 'D66neg_2497': {'bp': 1150.0, 'sum': 3055.0}, 'D207neg_2672': {'bp': 1018.0, 'sum': 3409.0}, 'D168neg_2985': {'bp': 1007.0, 'sum': 2594.0}, 'D203neg_2936': {'bp': 826.0, 'sum': 1964.0}, 'C13neg_2989': {'bp': 658.0, 'sum': 1620.0}, 'D117neg_3040': {'bp': 637.0, 'sum': 2036.0}, 'C8neg_2936': {'bp': 597.0, 'sum': 1772.0}, 'D94neg_2961': {'bp': 393.0, 'sum': 1622.0}, 'D119neg_2959': {'bp': 257.0, 'sum': 719.0}}
COMMENT: RETENTION_TIME_STDEV 0.159
COMMENT: PRECURSOR_M/Z_RAW 474.260876
COMMENT: PRECURSOR_M/Z_STDEV 0.000975
COMMENT: PRECURSOR_IN_MS1 mz 474.261696; int 108.255; delta(ppm) 2.275601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; CXUWHPGOYAXSDC-UHFFFAOYSA-N; [M+Cl]-; N-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.692; GFKRMQREEZOEBG-UHFFFAOYSA-N; [M+Cl]-; CNP0432210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; ZWPMOOWFQHFEDN-UHFFFAOYSA-N; [M-H]-; N-({3-amino-2-[(4,6-diamino-3-{[3,5-dihydroxy-5-methyl-4-(methylamino)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3,4-dihydro-2H-pyran-6-yl}methyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; VVFSGKKGILQEOM-UHFFFAOYSA-N; [M+Cl]-; 2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; ZMSQMZSCCVJORD-UHFFFAOYSA-N; [M+Cl]-; 1-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; BIMUWIWZDAWKPR-UHFFFAOYSA-N; [M-H]-; 1-(4-{4-[5-(1-{[4-(dimethylamino)phenyl]methyl}pyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; WFEJVPBNJZYBGE-UHFFFAOYSA-N; [M-H]-; 1-{4-[5-(1-{[4-(dimethylamino)phenyl]methyl}pyrrolidin-2-yl)-1,2,4-oxadiazol-3-yl]pyridin-2-yl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; NUSBPKUAXLMEAN-LNXNBQQVSA-N; [M+Cl]-; UNPD218746
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.346; ZWSGURSNDHDWDQ-UHFFFAOYSA-N; [M+Cl]-; N-(2-{4-hydroxy-3-[4-methyl-6-(1,2,6-trimethylcyclohex-2-en-1-yl)hex-3-en-1-yl]but-2-ene-1-sulfonyl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQKPAEYXPOIDQX-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-(1-hydroxyethyl)-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USUALXWVQITFMM-UHFFFAOYSA-N; [M+Cl]-; {[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}[2-(morpholin-4-yl)ethyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VAABRQRSPVXVNN-UHFFFAOYSA-N; [M+Cl]-; 2-(4-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}piperazin-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WVKUKLQBSBBKHV-UHFFFAOYSA-N; [M+Cl]-; 2-(4-{[3-methyl-6-(propan-2-yl)-4-{[5-(pyridin-3-yl)-1,3,4-oxadiazol-2-yl]methyl}cyclohex-2-en-1-yl]methyl}piperazin-1-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDFZRFBIZJREOQ-UHFFFAOYSA-N; [M+Cl]-; methyl 3-hydroxy-2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DCNFEUQXSDDOPL-UHFFFAOYSA-N; [M+Cl]-; 4-cyano-N-(8-hydroxy-1,4a-dimethyl-7-{1-[(propan-2-yl)carbamoyl]ethyl}-decahydronaphthalen-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KDGKESZIIPJZDE-UHFFFAOYSA-N; [M-H]-; CNP0436179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M-H]-; LysoPE(0:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTBBASCGALPTDC-WOBXFXBNSA-N; [M-H]-; LysoPE(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QULMFYLWLOKODU-CSLWLMPESA-N; [M-H]-; LysoPE(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYXNIRQICOBIAE-CSLWLMPESA-N; [M-H]-; LysoPE(0:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; AOZCVYYAEZOYGW-ODQJDNMISA-N; [M+Cl]-; UNPD220751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M-H]-; ulipristal acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; XFIWQQAILDPLJC-UHFFFAOYSA-N; [M-H]-; 5,9-dimethyl-14,16-dioxo-15-phenyl-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; FSUYLKHEACAPTQ-VBAKSPCYSA-N; [M+Cl]-; UNPD216858
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BJMBJJIDJJVYHJ-UHFFFAOYSA-N; [M-H]-; tert-butyl 4-{[(tert-butoxy)carbonyl]amino}-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; CCAHAJNNYXQYDQ-UHFFFAOYSA-N; [M+Cl]-; N-[1-(dipropylamino)-3-[4-[2-(ethylamino)ethoxy]phenyl]-1-oxopropan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; ZMSQMZSCCVJORD-UHFFFAOYSA-N; [M+Cl]-; 1-[2,2-dimethyl-3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; JHEOAFUJCMLHIC-UHFFFAOYSA-N; [M+Cl]-; N-(7-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; SMWRPQFAJMVEIX-UHFFFAOYSA-N; [M+Cl]-; CNP0444632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; VVFSGKKGILQEOM-UHFFFAOYSA-N; [M+Cl]-; 2-[3-({5-[(4-phenylpiperazin-1-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.587; QKZHXOLYRPGHEC-UHFFFAOYSA-N; [M+Cl]-; CNP0442482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.517; JGPMXCNSTBELOL-UHFFFAOYSA-N; [M+Cl]-; 4-[({4-[(1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.481; GFKRMQREEZOEBG-UHFFFAOYSA-N; [M+Cl]-; CNP0432210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; QFOAKZSGUQYGPB-UHFFFAOYSA-N; [M+Cl]-; N-{5-[({4-[(5-tert-butyl-1,3,4-oxadiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)amino]pyridin-2-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; WKNWGIWLIGJVJI-UHFFFAOYSA-N; [M+Cl]-; 2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-1-(4-methylpiperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; GYFPCISJAYLARE-UHFFFAOYSA-N; [M+Cl]-; 2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; PVVYRBSTQSTDAT-UHFFFAOYSA-N; [M+Cl]-; 2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; JXOSLFKXMPFGSP-UHFFFAOYSA-N; [M+Cl]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.446; KIBKCXMZJFJAFS-UHFFFAOYSA-N; [M+Cl]-; 3-(3-acetyl-1H-indol-1-yl)-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.445; PNVUQNTXKWVWCR-UHFFFAOYSA-N; [M+Cl]-; CNP0441599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; CXHFGODRLYNERP-UHFFFAOYSA-N; [M+Cl]-; methyl 2-[(2-methyl-4-{[(oxan-4-yl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1H-1,3-benzodiazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; GTPXXMBUMAAPPC-UHFFFAOYSA-N; [M+Cl]-; CNP0432770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.431; LAHUNLSQGHLDDJ-UHFFFAOYSA-N; [M+Cl]-; 1-[(4-{[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.392; VQGDMQICNRCQEH-UFKXBGGNSA-N; [M+Cl]-; 7-methoxy-1-(2-morpholin-4-ylethyl)-N-[(1S,2S,4R)-1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.382; CXUWHPGOYAXSDC-UHFFFAOYSA-N; [M+Cl]-; N-[(3-methyl-4-{[5-(1-methyl-1H-imidazol-5-yl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMMWEOQELITDAS-FIAGEKIINA-N; [M-H]-; 2-[(3R,6aR,8S,10aR)-1-benzoyl-3-hydroxy-3,4,6,6a,8,9,10,10a-octahydro-2H-pyrano[2,3-c][1,5]oxazocin-8-yl]-N-(3-morpholin-4-ylpropyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GTQGGUJFCSCMSO-DRCAAKCHNA-N; [M-H]-; N-[(5R,6R,9S)-8-(2-cyclopropyl-1-oxoethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WEZMNWQXUMSVMO-CXGURTJKNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-5-(2-methoxy-1-oxoethyl)-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JZMGYMVGOSBLPB-ZLORXOLWNA-N; [M-H]-; UNPD164529
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BOIIRNNNRSYYRO-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CMRHZPPVBJRKQQ-UHFFFAOYSA-N; [M-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KIARNTANADSBPW-UHFFFAOYSA-N; [M-H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LSBCITXZJYLSEY-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NHTYZBCBARXSMU-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}propanamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PICJEQCTODDFRP-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PZKVVXINSMMEGU-UHFFFAOYSA-N; [M-H]-; 3-carbamoyl-2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSZOYEJHIWWZBP-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UIOPKYRBKJSWDC-UHFFFAOYSA-N; [M-H]-; G-367 S1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWPMOOWFQHFEDN-UHFFFAOYSA-N; [M-H]-; N-({3-amino-2-[(4,6-diamino-3-{[3,5-dihydroxy-5-methyl-4-(methylamino)oxan-2-yl]oxy}-2-hydroxycyclohexyl)oxy]-3,4-dihydro-2H-pyran-6-yl}methyl)carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UVYBUCSZKIUQRS-VUEPYQETNA-N; [M+Cl]-; LSM-40925
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LCURYGQDSSFHMK-XIDILOHGSA-N; [M-H]-; UNPD217124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BZOADMZJOOCXRW-UHFFFAOYSA-N; [M-H]-; 2-[4-(3-aminopropyl)-7-hydroxynaphthalen-2-yl]-1-(4-hydroxy-3-methoxyphenyl)dec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAJUTBJSAOYVLZ-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyphenyl)-3-(4-methoxyphenyl)propyl]-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OLDXQXRSEQAGNB-UHFFFAOYSA-N; [M-H]-; N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZXQVVNPFDINXKH-UHFFFAOYSA-N; [M-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OOLLAFOLCSJHRE-ZHAKMVSLSA-N; [M-H]-; [(8S,11R,13S,14S,17R)-17-acetyl-11-[4-(dimethylamino)phenyl]-13-methyl-3-oxo-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QYXNIRQICOBIAE-CSLWLMPESA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; NTBBASCGALPTDC-WOBXFXBNSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.148; SLLQYEHNQJNGJZ-UHFFFAOYSA-N; [M+Cl]-; N-[3-[4-[2-[di(propan-2-yl)amino]ethoxy]phenyl]-1-(ethylamino)-1-oxopropan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LQQUBKVPFCJVIO-UHFFFAOYSA-N; [M+Cl]-; N-[3-[4-[2-(dimethylamino)ethoxy]phenyl]-1-(dipropylamino)-1-oxopropan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ALIKHWUSVOHAJN-UHFFFAOYSA-N; [M+Cl]-; N-[3-nitro-4-(pyridin-2-ylmethyl)phenyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; QULMFYLWLOKODU-CSLWLMPESA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JGWWMNVPHKMUCV-WOBXFXBNSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; QUIWYJNJVWDLQV-UHFFFAOYSA-N; [M+Cl]-; N-[1-(butylamino)-3-[4-[2-(diethylamino)ethoxy]phenyl]-1-oxopropan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YQXMCMHWBJGZIQ-UHFFFAOYSA-N; [M-H]-; (11-decoxy-7-methoxy-12-methyl-10,13-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl)methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AUSOECZVUZNJCE-UHFFFAOYSA-N; [M+Cl]-; N-[1-(diethylamino)-3-[4-[2-(diethylamino)ethoxy]phenyl]-1-oxopropan-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -22.067; NTBBASCGALPTDC; [M-H]-; 1-18:3-lysoPE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.710; QULMFYLWLOKODU; [M-H]-; Lysophosphatidylethanolamine(18:3n6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.303; JGWWMNVPHKMUCV; [M-H]-; Lysophosphatidylethanolamine(0:0/18:3n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.850; QYXNIRQICOBIAE; [M-H]-; Lysophosphatidylethanolamine(0:0/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.575; WJKJBBVBVFTCQK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.198; NAEWXXDGBKTIMN; [M-H2O-H]-; Paspalin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.421; XDFZRFBIZJREOQ; [M+Cl]-; methyl N-(15-hydroxy-1,9-dioxoprost-13-en-1-yl)serinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.596; WFSYATBEJTUDQA; [M-H2O-H]-; cytochalasin n
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.462; QHZKOXCMCJMHJE; [M-H2O-H]-; Epoxycytochalasin H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.311; OYSMDYHXKMKFGB; [M-H2O-H]-; tert-Butyloxycarbonyl phenylalanyl-leucyl-threonine methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.486; UOKRJODYISPCKA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.596; FSUYLKHEACAPTQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.952; OCZJGPJVAQGKFA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.216; WOEDXTWDPRNPMZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.185; XHCMFPDIAHSYCE; [M-H2O-H]-; Oprea1_070988
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.644; UQUFARJSTRBYTH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.758; VMKRIAILWBEBLR; [M-H+Na-H]-; Aureoverticillactam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.628; INPZKPAZTOVFDV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.228; NKJUBZPPDRXNOS; [M-H+Na-H]-; 6,14-Ethenomorphinan-7-methanol, 3,6-dimethoxy-alpha,17-dimethyl-4,5-epoxy-alpha-pentyl-, (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.673; ZSNHUBLPUJNXIA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.034; AOZCVYYAEZOYGW; [M+Cl]-; (3S,7E,14S)-14-[(2S)-2-methoxyheptyl]-9,11-dimethyl-3-propan-2-yl-1,4-dioxa-9-azacyclotetradec-7-ene-2,5,10-trione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.328; HDKFXNGRNDVRSE; [M-H+Na-H]-; 6,14-Ethenomorphinan-7-methanol, 3,6-dimethoxy-alpha,17-dimethyl-4,5-epoxy-alpha-(3-methyl-butyl)- (5-alpha,7-alpha(R))-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.334; UZWHYVNVJGOQJX; [M-H+Na-H]-; 5H-Pyrrolo(1,2-a)azacycloheptadecin-5-one, 1,2,3,10,11,12,13,19a-octahydro-1,11,13-trihydroxy-18-methyl-3-(2,4-octadienyl)-, (+)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -527.377; RSRKUUDRGRLQRU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.635; MAWILFLLCURRME; [M-H+Na-H]-; Ambcb5936413
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.472; SCOIJSFLELDNJM; [M-H+Na-H]-; Oprea1_236560
