ACCESSION: MSBNK-SMB_Measured-HSA033P0852000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D169neg_1844': {'bp': 2556.0, 'sum': 4419.0}, 'D126neg_1929': {'bp': 2281.0, 'sum': 5140.0}, 'D171neg_1881': {'bp': 1973.0, 'sum': 4144.0}, 'C5neg_1905': {'bp': 1929.0, 'sum': 4062.0}, 'D64neg_1946': {'bp': 1919.0, 'sum': 3727.0}, 'D108neg_1875': {'bp': 1897.0, 'sum': 4321.0}, 'D178neg_1872': {'bp': 1874.0, 'sum': 3399.0}, 'C11neg_1859': {'bp': 1868.0, 'sum': 3603.0}, 'C3neg_1898': {'bp': 1852.0, 'sum': 3591.0}, 'D99neg_1915': {'bp': 1828.0, 'sum': 4287.0}, 'D147neg_1984': {'bp': 1813.0, 'sum': 3980.0}, 'C12neg_1859': {'bp': 1724.0, 'sum': 3298.0}, 'C13neg_1913': {'bp': 1619.0, 'sum': 3867.0}, 'C14neg_1817': {'bp': 1545.0, 'sum': 2972.0}, 'D73neg_1918': {'bp': 1439.0, 'sum': 4055.0}, 'D170neg_1864': {'bp': 1374.0, 'sum': 2585.0}, 'D65neg_1926': {'bp': 1348.0, 'sum': 2711.0}, 'D117neg_1951': {'bp': 1247.0, 'sum': 2927.0}, 'D87neg_1936': {'bp': 1244.0, 'sum': 2622.0}, 'D124neg_1931': {'bp': 1238.0, 'sum': 2832.0}, 'C2neg_1910': {'bp': 1088.0, 'sum': 2320.0}, 'D146neg_1876': {'bp': 1055.0, 'sum': 2378.0}, 'D74neg_1862': {'bp': 1031.0, 'sum': 1965.0}, 'D136neg_1878': {'bp': 978.0, 'sum': 2466.0}, 'D73neg_1865': {'bp': 934.0, 'sum': 1907.0}, 'D65neg_1892': {'bp': 547.0, 'sum': 1651.0}, 'D83neg_1924': {'bp': 531.0, 'sum': 1329.0}, 'D73neg_1747': {'bp': 278.0, 'sum': 592.0}, 'C13neg_1681': {'bp': 251.0, 'sum': 603.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 852.611259
COMMENT: PRECURSOR_M/Z_STDEV 0.001628
COMMENT: PRECURSOR_IN_MS1 mz 852.611956; int 56.562; delta(ppm) 1.950715
COMMENT: PROPOSED_MF SevenGoldenRules 7.080; C48H87N3O5S; [M+Cl]1; delta(ppm) 7.080112
COMMENT: PROPOSED_MF SevenGoldenRules 7.547; C50H84N5O2P; [M+Cl]1; delta(ppm) 7.547309
COMMENT: PROPOSED_MF SevenGoldenRules 7.878; C40H91N5O7S2; [M+Cl]1; delta(ppm) 7.877527
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C50H92NOS2P; [M+Cl]1; delta(ppm) 8.119686
COMMENT: PROPOSED_MF SevenGoldenRules 8.940; C39H87N5O12; [M+Cl]1; delta(ppm) 8.940338
COMMENT: PROPOSED_MF SevenGoldenRules 9.182; C49H88NO6P; [M+Cl]1; delta(ppm) 9.182498
COMMENT: PROPOSED_MF SevenGoldenRules 9.980; C41H92N3O8SP; [M+Cl]1; delta(ppm) 9.979913
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C52H87N3S2; [M+Cl]1; delta(ppm) 10.140129
COMMENT: PROPOSED_MF SevenGoldenRules 10.447; C43H89N5O5P2; [M+Cl]1; delta(ppm) 10.447109
COMMENT: PROPOSED_MF SevenGoldenRules 10.938; C44H91N5O2S3; [M+Cl]1; delta(ppm) 10.937544
COMMENT: PROPOSED_MF SevenGoldenRules 11.203; C51H83N3O5; [M+Cl]1; delta(ppm) 11.202941
COMMENT: PROPOSED_MF SevenGoldenRules 12.000; C43H87N5O7S; [M+Cl]1; delta(ppm) 12.000356
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C42H93NO9P2; [M+Cl]1; delta(ppm) 12.082299
COMMENT: PROPOSED_MF SevenGoldenRules 12.244; C53H88NOSP; [M+Cl]1; delta(ppm) 12.243738
COMMENT: PROPOSED_MF SevenGoldenRules 13.040; C45H92N3O3S2P; [M+Cl]1; delta(ppm) 13.039930
COMMENT: PROPOSED_MF SevenGoldenRules 13.507; C47H89N5SP2; [M+Cl]1; delta(ppm) 13.507127
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C42H91NO11S; [M+Cl]1; delta(ppm) 13.635545
COMMENT: PROPOSED_MF SevenGoldenRules 14.103; C44H88N3O8P; [M+Cl]1; delta(ppm) 14.102742
COMMENT: PROPOSED_MF SevenGoldenRules 15.060; C47H87N5O2S2; [M+Cl]1; delta(ppm) 15.060373
COMMENT: PROPOSED_MF SevenGoldenRules 15.144; C46H93NO4SP2; [M+Cl]1; delta(ppm) 15.143539
COMMENT: PROPOSED_MF SevenGoldenRules 16.123; C46H83N5O7; [M+Cl]1; delta(ppm) 16.123185
COMMENT: PROPOSED_MF SevenGoldenRules 16.696; C46H91NO6S2; [M+Cl]1; delta(ppm) 16.695562
COMMENT: PROPOSED_MF SevenGoldenRules 17.163; C48H88N3O3SP; [M+Cl]1; delta(ppm) 17.162759
COMMENT: PROPOSED_MF SevenGoldenRules 17.630; C50H85N5P2; [M+Cl]1; delta(ppm) 17.629956
COMMENT: PROPOSED_MF SevenGoldenRules 17.758; C45H87NO11; [M+Cl]1; delta(ppm) 17.758374
COMMENT: PROPOSED_MF SevenGoldenRules 17.960; C40H92N5O5S2P; [M+Cl]1; delta(ppm) 17.960174
COMMENT: PROPOSED_MF SevenGoldenRules 19.023; C39H88N5O10P; [M+Cl]1; delta(ppm) 19.022985
COMMENT: PROPOSED_MF SevenGoldenRules 19.183; C50H83N5O2S; [M+Cl]1; delta(ppm) 19.183202
COMMENT: PROPOSED_MF SevenGoldenRules 19.266; C49H89NO4P2; [M+Cl]1; delta(ppm) 19.266368
COMMENT: PROPOSED_MF SevenGoldenRules 19.756; C50H91NOS3; [M+Cl]1; delta(ppm) 19.755579
COMMENT: PROPOSED_MF SevenGoldenRules 19.847; C44H94N3OS3P; [M+FA-H]1; delta(ppm) -19.847362
COMMENT: PROPOSED_MF SevenGoldenRules 19.824; C41H85N5O10; [M+FA-H]1; delta(ppm) -19.823836
COMMENT: PROPOSED_MF SevenGoldenRules 19.577; C51H86NO4P; [M+FA-H]1; delta(ppm) -19.577431
COMMENT: PROPOSED_MF SevenGoldenRules 18.771; C43H90N3O6SP; [M+FA-H]1; delta(ppm) -18.771352
COMMENT: PROPOSED_MF SevenGoldenRules 18.298; C45H87N5O3P2; [M+FA-H]1; delta(ppm) -18.298354
COMMENT: PROPOSED_MF SevenGoldenRules 17.802; C46H89N5S3; [M+FA-H]1; delta(ppm) -17.801829
COMMENT: PROPOSED_MF SevenGoldenRules 17.718; C45H95NO2S2P2; [M+FA-H]1; delta(ppm) -17.717631
COMMENT: PROPOSED_MF SevenGoldenRules 17.532; C53H81N3O3; [M+FA-H]1; delta(ppm) -17.531898
COMMENT: PROPOSED_MF SevenGoldenRules 16.726; C45H85N5O5S; [M+FA-H]1; delta(ppm) -16.725820
COMMENT: PROPOSED_MF SevenGoldenRules 16.642; C44H91NO7P2; [M+FA-H]1; delta(ppm) -16.641621
COMMENT: PROPOSED_MF SevenGoldenRules 16.145; C45H93NO4S3; [M+FA-H]1; delta(ppm) -16.145096
COMMENT: PROPOSED_MF SevenGoldenRules 15.673; C47H90N3OS2P; [M+FA-H]1; delta(ppm) -15.673336
COMMENT: PROPOSED_MF SevenGoldenRules 15.069; C44H89NO9S; [M+FA-H]1; delta(ppm) -15.069087
COMMENT: PROPOSED_MF SevenGoldenRules 14.596; C46H86N3O6P; [M+FA-H]1; delta(ppm) -14.596088
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C49H85N5S2; [M+FA-H]1; delta(ppm) -13.627804
COMMENT: PROPOSED_MF SevenGoldenRules 13.544; C48H91NO2SP2; [M+FA-H]1; delta(ppm) -13.543605
COMMENT: PROPOSED_MF SevenGoldenRules 12.552; C48H81N5O5; [M+FA-H]1; delta(ppm) -12.551794
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C48H89NO4S2; [M+FA-H]1; delta(ppm) -11.971071
COMMENT: PROPOSED_MF SevenGoldenRules 11.498; C50H86N3OSP; [M+FA-H]1; delta(ppm) -11.498072
COMMENT: PROPOSED_MF SevenGoldenRules 10.895; C47H85NO9; [M+FA-H]1; delta(ppm) -10.895061
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C42H90N5O3S2P; [M+FA-H]1; delta(ppm) -10.691994
COMMENT: PROPOSED_MF SevenGoldenRules 9.616; C41H86N5O8P; [M+FA-H]1; delta(ppm) -9.615984
COMMENT: PROPOSED_MF SevenGoldenRules 9.454; C52H81N5S; [M+FA-H]1; delta(ppm) -9.453778
COMMENT: PROPOSED_MF SevenGoldenRules 9.370; C51H87NO2P2; [M+FA-H]1; delta(ppm) -9.369579
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C43H91N3O4SP2; [M+FA-H]1; delta(ppm) -8.562263
COMMENT: PROPOSED_MF SevenGoldenRules 7.797; C51H85NO4S; [M+FA-H]1; delta(ppm) -7.797045
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C53H82N3OP; [M+FA-H]1; delta(ppm) -7.324047
COMMENT: PROPOSED_MF SevenGoldenRules 6.991; C43H89N3O6S2; [M+FA-H]1; delta(ppm) -6.990967
COMMENT: PROPOSED_MF SevenGoldenRules 6.518; C45H86N5O3SP; [M+FA-H]1; delta(ppm) -6.517968
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C45H94NO2S3P; [M+FA-H]1; delta(ppm) -5.937245
COMMENT: PROPOSED_MF SevenGoldenRules 5.915; C42H85N3O11; [M+FA-H]1; delta(ppm) -5.914957
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C44H90NO7SP; [M+FA-H]1; delta(ppm) -4.861235
COMMENT: PROPOSED_MF SevenGoldenRules 4.388; C46H87N3O4P2; [M+FA-H]1; delta(ppm) -4.388237
COMMENT: PROPOSED_MF SevenGoldenRules 3.892; C47H89N3OS3; [M+FA-H]1; delta(ppm) -3.891712
COMMENT: PROPOSED_MF SevenGoldenRules 3.623; C54H81NO4; [M+FA-H]1; delta(ppm) -3.623020
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C46H85N3O6S; [M+FA-H]1; delta(ppm) -2.815703
COMMENT: PROPOSED_MF SevenGoldenRules 2.344; C48H82N5O3P; [M+FA-H]1; delta(ppm) -2.343943
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C48H90NO2S2P; [M+FA-H]1; delta(ppm) -1.763219
COMMENT: PROPOSED_MF SevenGoldenRules 0.934; C37H85N5O13; [M+FA-H]1; delta(ppm) -0.933615
COMMENT: PROPOSED_MF SevenGoldenRules 0.687; C47H86NO7P; [M+FA-H]1; delta(ppm) -0.687210
COMMENT: PROPOSED_MF SevenGoldenRules 0.282; C50H85N3OS2; [M+FA-H]1; delta(ppm) 0.282313
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C41H87N5O6P2; [M+FA-H]1; delta(ppm) 0.591867
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C42H89N5O3S3; [M+FA-H]1; delta(ppm) 1.088392
COMMENT: PROPOSED_MF SevenGoldenRules 1.358; C49H81N3O6; [M+FA-H]1; delta(ppm) 1.358323
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C41H85N5O8S; [M+FA-H]1; delta(ppm) 2.164401
COMMENT: PROPOSED_MF SevenGoldenRules 2.411; C51H86NO2SP; [M+FA-H]1; delta(ppm) 2.410806
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C43H90N3O4S2P; [M+FA-H]1; delta(ppm) 3.218123
COMMENT: PROPOSED_MF SevenGoldenRules 3.691; C45H87N5OSP2; [M+FA-H]1; delta(ppm) 3.691121
COMMENT: PROPOSED_MF SevenGoldenRules 4.271; C45H95NS3P2; [M+FA-H]1; delta(ppm) 4.270606
COMMENT: PROPOSED_MF SevenGoldenRules 4.294; C42H86N3O9P; [M+FA-H]1; delta(ppm) 4.294133
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C53H81N3OS; [M+FA-H]1; delta(ppm) 4.456339
COMMENT: PROPOSED_MF SevenGoldenRules 5.262; C45H85N5O3S2; [M+FA-H]1; delta(ppm) 5.262417
COMMENT: PROPOSED_MF SevenGoldenRules 5.347; C44H91NO5SP2; [M+FA-H]1; delta(ppm) 5.346616
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C44H81N5O8; [M+FA-H]1; delta(ppm) 6.338427
COMMENT: PROPOSED_MF SevenGoldenRules 6.585; C54H82NO2P; [M+FA-H]1; delta(ppm) 6.584832
COMMENT: PROPOSED_MF SevenGoldenRules 6.919; C44H89NO7S2; [M+FA-H]1; delta(ppm) 6.919150
COMMENT: PROPOSED_MF SevenGoldenRules 7.392; C46H86N3O4SP; [M+FA-H]1; delta(ppm) 7.392149
COMMENT: PROPOSED_MF SevenGoldenRules 7.865; C48H83N5OP2; [M+FA-H]1; delta(ppm) 7.865147
COMMENT: PROPOSED_MF SevenGoldenRules 7.995; C43H85NO12; [M+FA-H]1; delta(ppm) 7.995160
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C48H91NS2P2; [M+FA-H]1; delta(ppm) 8.444632
COMMENT: PROPOSED_MF SevenGoldenRules 9.274; C37H86N5O11P; [M+FA-H]1; delta(ppm) 9.274237
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C48H81N5O3S; [M+FA-H]1; delta(ppm) 9.437681
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C47H87NO5P2; [M+FA-H]1; delta(ppm) 9.520642
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C48H89NO2S3; [M+FA-H]1; delta(ppm) 10.017166
COMMENT: PROPOSED_MF SevenGoldenRules 11.093; C47H85NO7S; [M+FA-H]1; delta(ppm) 11.093176
COMMENT: PROPOSED_MF SevenGoldenRules 11.296; C42H90N5OS3P; [M+FA-H]1; delta(ppm) 11.296243
COMMENT: PROPOSED_MF SevenGoldenRules 11.566; C49H82N3O4P; [M+FA-H]1; delta(ppm) 11.566174
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C41H86N5O6SP; [M+FA-H]1; delta(ppm) 12.372253
COMMENT: PROPOSED_MF SevenGoldenRules 12.619; C51H87NSP2; [M+FA-H]1; delta(ppm) 12.618658
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C38H85N3O14; [M+FA-H]1; delta(ppm) 12.976502
COMMENT: PROPOSED_MF SevenGoldenRules 13.426; C43H91N3O2S2P2; [M+FA-H]1; delta(ppm) 13.425974
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C51H85NO2S2; [M+FA-H]1; delta(ppm) 14.191192
COMMENT: PROPOSED_MF SevenGoldenRules 14.502; C42H87N3O7P2; [M+FA-H]1; delta(ppm) 14.501984
COMMENT: PROPOSED_MF SevenGoldenRules 14.999; C43H89N3O4S3; [M+FA-H]1; delta(ppm) 14.998509
COMMENT: PROPOSED_MF SevenGoldenRules 15.267; C50H81NO7; [M+FA-H]1; delta(ppm) 15.267201
COMMENT: PROPOSED_MF SevenGoldenRules 15.472; C45H86N5OS2P; [M+FA-H]1; delta(ppm) 15.471507
COMMENT: PROPOSED_MF SevenGoldenRules 16.075; C42H85N3O9S; [M+FA-H]1; delta(ppm) 16.074518
COMMENT: PROPOSED_MF SevenGoldenRules 16.548; C44H82N5O6P; [M+FA-H]1; delta(ppm) 16.547517
COMMENT: PROPOSED_MF SevenGoldenRules 16.793; C54H83NP2; [M+FA-H]1; delta(ppm) 16.792683
COMMENT: PROPOSED_MF SevenGoldenRules 17.127; C44H90NO5S2P; [M+FA-H]1; delta(ppm) 17.127002
COMMENT: PROPOSED_MF SevenGoldenRules 17.600; C46H87N3O2SP2; [M+FA-H]1; delta(ppm) 17.600000
COMMENT: PROPOSED_MF SevenGoldenRules 18.203; C43H86NO10P; [M+FA-H]1; delta(ppm) 18.203011
COMMENT: PROPOSED_MF SevenGoldenRules 18.365; C54H81NO2S; [M+FA-H]1; delta(ppm) 18.365217
COMMENT: PROPOSED_MF SevenGoldenRules 19.173; C46H85N3O4S2; [M+FA-H]1; delta(ppm) 19.172534
COMMENT: PROPOSED_MF SevenGoldenRules 19.483; C37H87N5O9P2; [M+FA-H]1; delta(ppm) 19.483326
COMMENT: PROPOSED_MF SevenGoldenRules 19.646; C48H82N5OSP; [M+FA-H]1; delta(ppm) 19.645533
COMMENT: PROPOSED_MF SevenGoldenRules 19.923; C50H84NO4P; [M+Hac-H]1; delta(ppm) -19.923186
COMMENT: PROPOSED_MF SevenGoldenRules 19.103; C42H88N3O6SP; [M+Hac-H]1; delta(ppm) -19.102871
COMMENT: PROPOSED_MF SevenGoldenRules 18.622; C44H85N5O3P2; [M+Hac-H]1; delta(ppm) -18.621519
COMMENT: PROPOSED_MF SevenGoldenRules 18.116; C45H87N5S3; [M+Hac-H]1; delta(ppm) -18.116225
COMMENT: PROPOSED_MF SevenGoldenRules 18.031; C44H93NO2S2P2; [M+Hac-H]1; delta(ppm) -18.030540
COMMENT: PROPOSED_MF SevenGoldenRules 17.842; C52H79N3O3; [M+Hac-H]1; delta(ppm) -17.841527
COMMENT: PROPOSED_MF SevenGoldenRules 17.021; C44H83N5O5S; [M+Hac-H]1; delta(ppm) -17.021213
COMMENT: PROPOSED_MF SevenGoldenRules 16.936; C43H89NO7P2; [M+Hac-H]1; delta(ppm) -16.935527
COMMENT: PROPOSED_MF SevenGoldenRules 16.430; C44H91NO4S3; [M+Hac-H]1; delta(ppm) -16.430233
COMMENT: PROPOSED_MF SevenGoldenRules 15.949; C46H88N3OS2P; [M+Hac-H]1; delta(ppm) -15.948881
COMMENT: PROPOSED_MF SevenGoldenRules 15.335; C43H87NO9S; [M+Hac-H]1; delta(ppm) -15.335220
COMMENT: PROPOSED_MF SevenGoldenRules 14.854; C45H84N3O6P; [M+Hac-H]1; delta(ppm) -14.853868
COMMENT: PROPOSED_MF SevenGoldenRules 13.868; C48H83N5S2; [M+Hac-H]1; delta(ppm) -13.868483
COMMENT: PROPOSED_MF SevenGoldenRules 13.783; C47H89NO2SP2; [M+Hac-H]1; delta(ppm) -13.782797
COMMENT: PROPOSED_MF SevenGoldenRules 12.773; C47H79N5O5; [M+Hac-H]1; delta(ppm) -12.773470
COMMENT: PROPOSED_MF SevenGoldenRules 12.182; C47H87NO4S2; [M+Hac-H]1; delta(ppm) -12.182491
COMMENT: PROPOSED_MF SevenGoldenRules 11.701; C49H84N3OSP; [M+Hac-H]1; delta(ppm) -11.701139
COMMENT: PROPOSED_MF SevenGoldenRules 11.087; C46H83NO9; [M+Hac-H]1; delta(ppm) -11.087478
COMMENT: PROPOSED_MF SevenGoldenRules 10.881; C41H88N5O3S2P; [M+Hac-H]1; delta(ppm) -10.880824
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C40H84N5O8P; [M+Hac-H]1; delta(ppm) -9.785811
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C51H79N5S; [M+Hac-H]1; delta(ppm) -9.620740
COMMENT: PROPOSED_MF SevenGoldenRules 9.535; C50H85NO2P2; [M+Hac-H]1; delta(ppm) -9.535054
COMMENT: PROPOSED_MF SevenGoldenRules 8.713; C42H89N3O4SP2; [M+Hac-H]1; delta(ppm) -8.713480
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C50H83NO4S; [M+Hac-H]1; delta(ppm) -7.934748
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C52H80N3OP; [M+Hac-H]1; delta(ppm) -7.453396
COMMENT: PROPOSED_MF SevenGoldenRules 7.114; C42H87N3O6S2; [M+Hac-H]1; delta(ppm) -7.114433
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C44H84N5O3SP; [M+Hac-H]1; delta(ppm) -6.633081
COMMENT: PROPOSED_MF SevenGoldenRules 6.042; C44H92NO2S3P; [M+Hac-H]1; delta(ppm) -6.042102
COMMENT: PROPOSED_MF SevenGoldenRules 6.019; C41H83N3O11; [M+Hac-H]1; delta(ppm) -6.019421
COMMENT: PROPOSED_MF SevenGoldenRules 4.947; C43H88NO7SP; [M+Hac-H]1; delta(ppm) -4.947089
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C45H85N3O4P2; [M+Hac-H]1; delta(ppm) -4.465737
COMMENT: PROPOSED_MF SevenGoldenRules 3.960; C46H87N3OS3; [M+Hac-H]1; delta(ppm) -3.960444
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C53H79NO4; [M+Hac-H]1; delta(ppm) -3.687005
COMMENT: PROPOSED_MF SevenGoldenRules 2.865; C45H83N3O6S; [M+Hac-H]1; delta(ppm) -2.865431
COMMENT: PROPOSED_MF SevenGoldenRules 2.384; C47H80N5O3P; [M+Hac-H]1; delta(ppm) -2.384079
COMMENT: PROPOSED_MF SevenGoldenRules 1.794; C47H88NO2S2P; [M+Hac-H]1; delta(ppm) -1.794359
COMMENT: PROPOSED_MF SevenGoldenRules 0.950; C36H83N5O13; [M+Hac-H]1; delta(ppm) -0.950103
COMMENT: PROPOSED_MF SevenGoldenRules 0.699; C46H84NO7P; [M+Hac-H]1; delta(ppm) -0.699347
COMMENT: PROPOSED_MF SevenGoldenRules 0.287; C49H83N3OS2; [M+Hac-H]1; delta(ppm) 0.287299
COMMENT: PROPOSED_MF SevenGoldenRules 0.604; C40H85N5O6P2; [M+Hac-H]1; delta(ppm) 0.603580
COMMENT: PROPOSED_MF SevenGoldenRules 1.108; C41H87N5O3S3; [M+Hac-H]1; delta(ppm) 1.107614
COMMENT: PROPOSED_MF SevenGoldenRules 1.382; C48H79N3O6; [M+Hac-H]1; delta(ppm) 1.382312
COMMENT: PROPOSED_MF SevenGoldenRules 2.203; C40H83N5O8S; [M+Hac-H]1; delta(ppm) 2.202627
COMMENT: PROPOSED_MF SevenGoldenRules 2.453; C50H84NO2SP; [M+Hac-H]1; delta(ppm) 2.453383
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C42H88N3O4S2P; [M+Hac-H]1; delta(ppm) 3.274958
COMMENT: PROPOSED_MF SevenGoldenRules 3.756; C44H85N5OSP2; [M+Hac-H]1; delta(ppm) 3.756310
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C44H93NS3P2; [M+Hac-H]1; delta(ppm) 4.346029
COMMENT: PROPOSED_MF SevenGoldenRules 4.370; C41H84N3O9P; [M+Hac-H]1; delta(ppm) 4.369971
COMMENT: PROPOSED_MF SevenGoldenRules 4.535; C52H79N3OS; [M+Hac-H]1; delta(ppm) 4.535042
COMMENT: PROPOSED_MF SevenGoldenRules 5.355; C44H83N5O3S2; [M+Hac-H]1; delta(ppm) 5.355356
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C43H89NO5SP2; [M+Hac-H]1; delta(ppm) 5.441042
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C43H79N5O8; [M+Hac-H]1; delta(ppm) 6.450369
COMMENT: PROPOSED_MF SevenGoldenRules 6.701; C53H80NO2P; [M+Hac-H]1; delta(ppm) 6.701126
COMMENT: PROPOSED_MF SevenGoldenRules 7.041; C43H87NO7S2; [M+Hac-H]1; delta(ppm) 7.041349
COMMENT: PROPOSED_MF SevenGoldenRules 7.523; C45H84N3O4SP; [M+Hac-H]1; delta(ppm) 7.522701
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C47H81N5OP2; [M+Hac-H]1; delta(ppm) 8.004053
COMMENT: PROPOSED_MF SevenGoldenRules 8.136; C42H83NO12; [M+Hac-H]1; delta(ppm) 8.136361
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C47H89NS2P2; [M+Hac-H]1; delta(ppm) 8.593772
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C36H84N5O11P; [M+Hac-H]1; delta(ppm) 9.438028
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C47H79N5O3S; [M+Hac-H]1; delta(ppm) 9.604359
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C46H85NO5P2; [M+Hac-H]1; delta(ppm) 9.688785
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C47H87NO2S3; [M+Hac-H]1; delta(ppm) 10.194078
COMMENT: PROPOSED_MF SevenGoldenRules 11.289; C46H83NO7S; [M+Hac-H]1; delta(ppm) 11.289091
COMMENT: PROPOSED_MF SevenGoldenRules 11.497; C41H88N5OS3P; [M+Hac-H]1; delta(ppm) 11.497005
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C48H80N3O4P; [M+Hac-H]1; delta(ppm) 11.770443
COMMENT: PROPOSED_MF SevenGoldenRules 12.592; C40H84N5O6SP; [M+Hac-H]1; delta(ppm) 12.592018
COMMENT: PROPOSED_MF SevenGoldenRules 12.842; C50H85NSP2; [M+Hac-H]1; delta(ppm) 12.841514
COMMENT: PROPOSED_MF SevenGoldenRules 13.206; C37H83N3O14; [M+Hac-H]1; delta(ppm) 13.205679
COMMENT: PROPOSED_MF SevenGoldenRules 13.663; C42H89N3O2S2P2; [M+Hac-H]1; delta(ppm) 13.663089
COMMENT: PROPOSED_MF SevenGoldenRules 14.442; C50H83NO2S2; [M+Hac-H]1; delta(ppm) 14.441821
COMMENT: PROPOSED_MF SevenGoldenRules 14.758; C41H85N3O7P2; [M+Hac-H]1; delta(ppm) 14.758102
COMMENT: PROPOSED_MF SevenGoldenRules 15.263; C42H87N3O4S3; [M+Hac-H]1; delta(ppm) 15.263396
COMMENT: PROPOSED_MF SevenGoldenRules 15.537; C49H79NO7; [M+Hac-H]1; delta(ppm) 15.536834
COMMENT: PROPOSED_MF SevenGoldenRules 15.745; C44H84N5OS2P; [M+Hac-H]1; delta(ppm) 15.744748
COMMENT: PROPOSED_MF SevenGoldenRules 16.358; C41H83N3O9S; [M+Hac-H]1; delta(ppm) 16.358408
COMMENT: PROPOSED_MF SevenGoldenRules 16.840; C43H80N5O6P; [M+Hac-H]1; delta(ppm) 16.839761
COMMENT: PROPOSED_MF SevenGoldenRules 17.089; C53H81NP2; [M+Hac-H]1; delta(ppm) 17.089257
COMMENT: PROPOSED_MF SevenGoldenRules 17.429; C43H88NO5S2P; [M+Hac-H]1; delta(ppm) 17.429480
COMMENT: PROPOSED_MF SevenGoldenRules 17.911; C45H85N3O2SP2; [M+Hac-H]1; delta(ppm) 17.910832
COMMENT: PROPOSED_MF SevenGoldenRules 18.524; C42H84NO10P; [M+Hac-H]1; delta(ppm) 18.524493
COMMENT: PROPOSED_MF SevenGoldenRules 18.690; C53H79NO2S; [M+Hac-H]1; delta(ppm) 18.689564
COMMENT: PROPOSED_MF SevenGoldenRules 19.511; C45H83N3O4S2; [M+Hac-H]1; delta(ppm) 19.511138
COMMENT: PROPOSED_MF SevenGoldenRules 19.827; C36H85N5O9P2; [M+Hac-H]1; delta(ppm) 19.827419
