ACCESSION: MSBNK-SMB_Measured-HSA033P0556001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D83neg_2388': {'bp': 27856.0, 'sum': 87972.0}, 'D83neg_2397': {'bp': 25166.0, 'sum': 75839.0}, 'D126neg_2325': {'bp': 22445.0, 'sum': 51446.0}, 'D117neg_2358': {'bp': 17915.0, 'sum': 61264.0}, 'D64neg_2309': {'bp': 17413.0, 'sum': 60492.0}, 'D64neg_2316': {'bp': 16916.0, 'sum': 46894.0}, 'C1neg_2292': {'bp': 16311.0, 'sum': 51316.0}, 'D73neg_2295': {'bp': 16225.0, 'sum': 51074.0}, 'D83neg_2810': {'bp': 16216.0, 'sum': 58601.0}, 'D99neg_2319': {'bp': 14994.0, 'sum': 50729.0}, 'D147neg_2409': {'bp': 14960.0, 'sum': 56617.0}, 'D102neg_2250': {'bp': 13519.0, 'sum': 46815.0}, 'D168neg_2270': {'bp': 13457.0, 'sum': 30581.0}, 'D69neg_2238': {'bp': 13167.0, 'sum': 42134.0}, 'D169neg_2294': {'bp': 12824.0, 'sum': 49575.0}, 'D117neg_2294': {'bp': 12322.0, 'sum': 31732.0}, 'D94neg_2254': {'bp': 11975.0, 'sum': 36977.0}, 'D147neg_2330': {'bp': 11923.0, 'sum': 36236.0}, 'C3neg_2253': {'bp': 11785.0, 'sum': 29114.0}, 'D108neg_2208': {'bp': 11738.0, 'sum': 40473.0}, 'D169neg_2267': {'bp': 11730.0, 'sum': 45338.0}, 'D73neg_2229': {'bp': 11490.0, 'sum': 30647.0}, 'D94neg_2265': {'bp': 11391.0, 'sum': 34671.0}, 'D69neg_2175': {'bp': 11370.0, 'sum': 29754.0}, 'D169neg_2630': {'bp': 11296.0, 'sum': 32712.0}, 'D145neg_2286': {'bp': 11237.0, 'sum': 38548.0}, 'D87neg_2369': {'bp': 11229.0, 'sum': 43212.0}, 'D143neg_2296': {'bp': 11183.0, 'sum': 40468.0}, 'D66neg_2291': {'bp': 10991.0, 'sum': 33511.0}, 'D168neg_2321': {'bp': 10971.0, 'sum': 37583.0}, 'D124neg_2317': {'bp': 10961.0, 'sum': 34796.0}, 'D65neg_2324': {'bp': 10654.0, 'sum': 42152.0}, 'D117neg_2282': {'bp': 10614.0, 'sum': 25385.0}, 'D203neg_2272': {'bp': 10550.0, 'sum': 34498.0}, 'C8neg_2651': {'bp': 10541.0, 'sum': 35975.0}, 'D66neg_2285': {'bp': 10446.0, 'sum': 41411.0}, 'C6neg_2271': {'bp': 10294.0, 'sum': 29521.0}, 'D146neg_2262': {'bp': 10217.0, 'sum': 31804.0}, 'C2neg_2301': {'bp': 10163.0, 'sum': 34625.0}, 'D99neg_2254': {'bp': 10162.0, 'sum': 26751.0}, 'D146neg_2246': {'bp': 10158.0, 'sum': 31531.0}, 'C18neg_2321': {'bp': 10055.0, 'sum': 35777.0}, 'D119neg_2263': {'bp': 9991.0, 'sum': 33911.0}, 'C8neg_2204': {'bp': 9880.0, 'sum': 27651.0}, 'D102neg_2649': {'bp': 9628.0, 'sum': 29254.0}, 'D203neg_2207': {'bp': 9567.0, 'sum': 25288.0}, 'C9neg_2235': {'bp': 9501.0, 'sum': 26134.0}, 'D124neg_2732': {'bp': 9485.0, 'sum': 29981.0}, 'C6neg_2349': {'bp': 9317.0, 'sum': 35410.0}, 'C10neg_2196': {'bp': 9208.0, 'sum': 27905.0}, 'D145neg_2712': {'bp': 9105.0, 'sum': 25598.0}, 'D65neg_2259': {'bp': 8931.0, 'sum': 25060.0}, 'D69neg_2158': {'bp': 8915.0, 'sum': 24317.0}, 'C13neg_2230': {'bp': 8887.0, 'sum': 25621.0}, 'C6neg_2258': {'bp': 8838.0, 'sum': 22410.0}, 'D142neg_2378': {'bp': 8780.0, 'sum': 32049.0}, 'D207neg_2266': {'bp': 8710.0, 'sum': 25210.0}, 'D64neg_2751': {'bp': 8631.0, 'sum': 25099.0}, 'C1neg_2200': {'bp': 8620.0, 'sum': 27079.0}, 'D117neg_2747': {'bp': 8593.0, 'sum': 27463.0}, 'D170neg_2210': {'bp': 8557.0, 'sum': 25850.0}, 'C1neg_2186': {'bp': 8474.0, 'sum': 20975.0}, 'C18neg_2243': {'bp': 8458.0, 'sum': 22047.0}, 'C9neg_2249': {'bp': 8366.0, 'sum': 30127.0}, 'D87neg_2276': {'bp': 8357.0, 'sum': 24745.0}, 'D207neg_2277': {'bp': 8297.0, 'sum': 29203.0}, 'C2neg_2254': {'bp': 8157.0, 'sum': 23299.0}, 'D143neg_2215': {'bp': 8088.0, 'sum': 22795.0}, 'D136neg_2288': {'bp': 7945.0, 'sum': 28610.0}, 'C3neg_2314': {'bp': 7849.0, 'sum': 29733.0}, 'D84neg_2680': {'bp': 7769.0, 'sum': 22325.0}, 'C16neg_2182': {'bp': 7642.0, 'sum': 26850.0}, 'D143neg_2203': {'bp': 7379.0, 'sum': 19703.0}, 'D87neg_2265': {'bp': 7089.0, 'sum': 20164.0}, 'C3neg_2690': {'bp': 6849.0, 'sum': 18307.0}, 'D146neg_2664': {'bp': 6745.0, 'sum': 20210.0}, 'D69neg_2642': {'bp': 6480.0, 'sum': 22641.0}, 'D203neg_2645': {'bp': 6460.0, 'sum': 19557.0}, 'C5neg_2228': {'bp': 6437.0, 'sum': 18483.0}, 'D146neg_2186': {'bp': 6338.0, 'sum': 16478.0}, 'C17neg_2157': {'bp': 6288.0, 'sum': 20406.0}, 'D94neg_2675': {'bp': 6267.0, 'sum': 21254.0}, 'C5neg_2686': {'bp': 6201.0, 'sum': 22191.0}, 'C10neg_2180': {'bp': 6179.0, 'sum': 17867.0}, 'C12neg_2173': {'bp': 6146.0, 'sum': 18433.0}, 'C11neg_2179': {'bp': 6104.0, 'sum': 20485.0}, 'C7neg_2274': {'bp': 6075.0, 'sum': 20414.0}, 'D171neg_2686': {'bp': 5997.0, 'sum': 20014.0}, 'C1neg_2629': {'bp': 5942.0, 'sum': 21623.0}, 'D170neg_2650': {'bp': 5884.0, 'sum': 18969.0}, 'D66neg_2712': {'bp': 5884.0, 'sum': 19908.0}, 'C18neg_2231': {'bp': 5769.0, 'sum': 15549.0}, 'D136neg_2174': {'bp': 5510.0, 'sum': 12595.0}, 'C14neg_2158': {'bp': 5393.0, 'sum': 19892.0}, 'D143neg_2669': {'bp': 5016.0, 'sum': 17515.0}, 'C6neg_2690': {'bp': 5012.0, 'sum': 16938.0}, 'C7neg_2263': {'bp': 4991.0, 'sum': 16448.0}, 'C17neg_2142': {'bp': 4901.0, 'sum': 13729.0}, 'D136neg_2188': {'bp': 4590.0, 'sum': 14478.0}, 'D136neg_2652': {'bp': 4361.0, 'sum': 13507.0}, 'D121neg_2654': {'bp': 2130.0, 'sum': 7421.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 556.314702
COMMENT: PRECURSOR_M/Z_STDEV 0.001624
COMMENT: PRECURSOR_IN_MS1 mz 556.315580; int 329.131; delta(ppm) 2.382647
COMMENT: PROPOSED_MF MS-FINDER 2.008; C17H58N3O3PS4; [M+FA-H]-; delta(ppm) 51037.924150
COMMENT: PROPOSED_MF MS-FINDER 2.003; C18H51N5O5P2S; [M+FA-H]-; delta(ppm) 51040.408207
COMMENT: PROPOSED_MF MS-FINDER 1.995; C18H46N5O5P; [M+TFA-H]-; delta(ppm) 205934.504362
COMMENT: PROPOSED_MF MS-FINDER 1.995; C23H45N3O5; [M+TFA-H]-; delta(ppm) 205902.437865
COMMENT: PROPOSED_MF MS-FINDER 1.992; C26H45N3O7; [M+FA-H]-; delta(ppm) 51006.374015
COMMENT: PROPOSED_MF MS-FINDER 1.989; C28H50NO3PS; [M+FA-H]-; delta(ppm) 51008.062451
COMMENT: PROPOSED_MF MS-FINDER 1.988; C19H61NO3S5; [M+FA-H]-; delta(ppm) 51006.872383
COMMENT: PROPOSED_MF MS-FINDER 1.985; C12H41N15OS; [M+TFA-H]-; delta(ppm) 205907.664623
COMMENT: PROPOSED_MF MS-FINDER 1.982; C23H37N13O; [M+FA-H]-; delta(ppm) 51009.050425
COMMENT: PROPOSED_MF MS-FINDER 1.979; C19H53N5O4S3; [M+FA-H]-; delta(ppm) 51005.942340
COMMENT: PROPOSED_MF MS-FINDER 1.974; C19H45N9O3S2; [M+FA-H]-; delta(ppm) 51040.273984
COMMENT: PROPOSED_MF MS-FINDER 1.972; C26H41N9S; [M+FA-H]-; delta(ppm) 51016.674240
COMMENT: PROPOSED_MF MS-FINDER 1.971; C15H45N11S2; [M+TFA-H]-; delta(ppm) 205917.701255
COMMENT: PROPOSED_MF MS-FINDER 1.971; C14H41N17S2; [M+FA-H]-; delta(ppm) 51023.300209
COMMENT: PROPOSED_MF MS-FINDER 1.969; C19H45N9O5S; [M+FA-H]-; delta(ppm) 51005.012298
COMMENT: PROPOSED_MF MS-FINDER 1.967; C12H37N19O2S; [M+FA-H]-; delta(ppm) 51037.982080
COMMENT: PROPOSED_MF MS-FINDER 1.949; C10H37N17O3; [M+TFA-H]-; delta(ppm) 205926.992569
COMMENT: PROPOSED_MF MS-FINDER 1.949; C13H46N13O4PS; [M+FA-H]-; delta(ppm) 51007.064525
COMMENT: PROPOSED_MF MS-FINDER 1.947; C26H45N3O5S; [M+FA-H]-; delta(ppm) 51041.635792
COMMENT: PROPOSED_MF MS-FINDER 1.937; C21H42N11O2P; [M+FA-H]-; delta(ppm) 51005.770687
COMMENT: PROPOSED_MF MS-FINDER 1.931; C19H53N5O2S4; [M+FA-H]-; delta(ppm) 51041.204088
COMMENT: PROPOSED_MF MS-FINDER 1.928; C11H41N15O6S; [M+FA-H]-; delta(ppm) 51040.637802
COMMENT: PROPOSED_MF MS-FINDER 1.924; C12H45N15OS3; [M+FA-H]-; delta(ppm) 51038.912180
COMMENT: PROPOSED_MF MS-FINDER 1.920; C27H41N7OS; [M+FA-H]-; delta(ppm) 51038.980065
COMMENT: PROPOSED_MF MS-FINDER 1.919; C17H37N17S; [M+FA-H]-; delta(ppm) 51029.994145
COMMENT: PROPOSED_MF MS-FINDER 1.911; C18H41N11S; [M+TFA-H]-; delta(ppm) 205926.513623
COMMENT: PROPOSED_MF MS-FINDER 1.889; C16H45N9O3S; [M+TFA-H]-; delta(ppm) 205900.645195
COMMENT: PROPOSED_MF MS-FINDER 1.885; C11H43N15O4P2; [M+FA-H]-; delta(ppm) 51038.116302
COMMENT: PROPOSED_MF MS-FINDER 1.883; C13H38N17O3P; [M+FA-H]-; delta(ppm) 51041.396242
COMMENT: PROPOSED_MF MS-FINDER 1.877; C34H41NO3; [M+FA-H]-; delta(ppm) 51040.341870
COMMENT: PROPOSED_MF MS-FINDER 1.872; C20H41N7O4; [M+TFA-H]-; delta(ppm) 205938.822302
COMMENT: PROPOSED_MF MS-FINDER 1.871; C27H49N3O2S2; [M+FA-H]-; delta(ppm) 51004.648505
COMMENT: PROPOSED_MF MS-FINDER 1.866; C18H41N9O8; [M+FA-H]-; delta(ppm) 51041.999611
COMMENT: PROPOSED_MF MS-FINDER 1.849; C23H45N9S2; [M+FA-H]-; delta(ppm) 51009.980474
COMMENT: PROPOSED_MF MS-FINDER 1.839; C18H49N5O7S2; [M+FA-H]-; delta(ppm) 51042.929718
COMMENT: PROPOSED_MF MS-FINDER 1.834; C12H45N15O3S2; [M+FA-H]-; delta(ppm) 51003.650585
COMMENT: PROPOSED_MF MS-FINDER 1.828; C13H41N13O2S; [M+TFA-H]-; delta(ppm) 205937.029524
COMMENT: PROPOSED_MF MS-FINDER 1.823; C20H49N3O3S2; [M+TFA-H]-; delta(ppm) 205940.046758
COMMENT: PROPOSED_MF MS-FINDER 1.818; C29H37N9; [M+FA-H]-; delta(ppm) 51023.368092
COMMENT: PROPOSED_MF MS-FINDER 1.814; C24H41N7O; [M+TFA-H]-; delta(ppm) 205898.941894
COMMENT: PROPOSED_MF MS-FINDER 1.780; C13H49N9OS3; [M+TFA-H]-; delta(ppm) 205938.253977
COMMENT: PROPOSED_MF MS-FINDER 1.726; C14H42N11O3P; [M+TFA-H]-; delta(ppm) 205941.524183
COMMENT: PROPOSED_MF MS-FINDER 1.661; C22H53NOS3; [M+TFA-H]-; delta(ppm) 205920.718393
COMMENT: PROPOSED_MF MS-FINDER 1.638; C21H37N11; [M+TFA-H]-; delta(ppm) 205935.326119
COMMENT: PROPOSED_MF MS-FINDER 1.635; C19H57NOS4; [M+TFA-H]-; delta(ppm) 205911.906110
COMMENT: PROPOSED_MF MS-FINDER 1.543; C25H49NOS2; [M+TFA-H]-; delta(ppm) 205929.530805
COMMENT: PROPOSED_MF MS-FINDER 1.490; C27H45N3S; [M+TFA-H]-; delta(ppm) 205908.978381
COMMENT: PROPOSED_MF MS-FINDER 1.454; C30H41N3; [M+TFA-H]-; delta(ppm) 205917.790621
COMMENT: PROPOSED_MF MS-FINDER 1.323; C24H49N3S2; [M+TFA-H]-; delta(ppm) 205900.166269
COMMENT: PROPOSED_MF MS-FINDER 1.322; C28H45NOS; [M+TFA-H]-; delta(ppm) 205938.343346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.914; C27H48N3O7P; [M-H]-; delta(ppm) -0.534724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.914; C27H50N3O8P; [M-H2O-H]-; delta(ppm) -0.534724
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.942; C28H41N5O4; [M+CH2O2-H]-; delta(ppm) 198172.945833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.942; C29H43N5O6; [M-H]-; delta(ppm) 2.434400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.942; C29H45N5O7; [M-H2O-H]-; delta(ppm) 2.434400
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.487; C32H45N3O4; [M-H+Na-H]-; delta(ppm) 71232.340046
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.030; C27H45NO8; [M+CH2O2-H]-; delta(ppm) 198176.397152
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.753; C33H41N3O2; [M+CH2O2-H]-; delta(ppm) 198162.564903
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.753; C34H43N3O4; [M-H]-; delta(ppm) -4.796626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.753; C34H45N3O5; [M-H2O-H]-; delta(ppm) -4.796626
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.669; C24H43N7O8; [M-H]-; delta(ppm) 9.665532
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.346; C24H45NO6; [M+C2HF3O2-H]-; delta(ppm) 375934.762261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H41N5O4; [M+CH2O2-H]-; delta(ppm) 198172.945833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48N3O7P; [M-H]-; delta(ppm) -0.534724
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H45NO6; [M+C2HF3O2-H]-; delta(ppm) 375934.762261
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H45N3O4; [M-H+Na-H]-; delta(ppm) 71232.340046
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H50N3O8P; [M-H2O-H]-; delta(ppm) -0.534724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.410; C27H46ClN3O4; [M+CH2O2-H]-; delta(ppm) 139278.714364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.410; C28H50ClN3O7; [M-H2O-H]-; delta(ppm) -41357.606014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.410; C28H48ClN3O6; [M-H]-; delta(ppm) -41357.606014
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.331; C26H51Cl2NO4; [M+CH2O2-H]-; delta(ppm) 139274.444416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.331; C27H55Cl2NO7; [M-H2O-H]-; delta(ppm) -41360.629279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.331; C27H53Cl2NO6; [M-H]-; delta(ppm) -41360.629279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.715; C25H51ClNO5P; [M+CH2O2-H]-; delta(ppm) 139274.860592
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.715; C26H55ClNO8P; [M-H2O-H]-; delta(ppm) -41360.334613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.715; C26H53ClNO7P; [M-H]-; delta(ppm) -41360.334613
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.667; C26H46N3O5P; [M+CH2O2-H]-; delta(ppm) 198168.683326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.667; C27H50N3O8P; [M-H2O-H]-; delta(ppm) -0.534724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.667; C27H48N3O7P; [M-H]-; delta(ppm) -0.534724
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.501; C28H41N5O4; [M+CH2O2-H]-; delta(ppm) 198172.945833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.501; C29H45N5O7; [M-H2O-H]-; delta(ppm) 2.434400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.501; C29H43N5O6; [M-H]-; delta(ppm) 2.434400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.217; C23H42ClN9O2; [M+CH2O2-H]-; delta(ppm) 139284.979615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.217; C24H46ClN9O5; [M-H2O-H]-; delta(ppm) -41353.170015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.217; C24H44ClN9O4; [M-H]-; delta(ppm) -41353.170015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.394; C27H45NO8; [M+CH2O2-H]-; delta(ppm) 198176.397152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.394; C28H49NO11; [M-H2O-H]-; delta(ppm) 4.838475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.394; C28H47NO10; [M-H]-; delta(ppm) 4.838475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.197; C23H41N7O6; [M+CH2O2-H]-; delta(ppm) 198183.326943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.197; C24H45N7O9; [M-H2O-H]-; delta(ppm) 9.665532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.197; C24H43N7O8; [M-H]-; delta(ppm) 9.665532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.027; C24H50ClN3O4S; [M+CH2O2-H]-; delta(ppm) 139270.849141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.027; C25H54ClN3O7S; [M-H2O-H]-; delta(ppm) -41363.174855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.027; C25H52ClN3O6S; [M-H]-; delta(ppm) -41363.174855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.679; C28H42ClN7; [M+CH2O2-H]-; delta(ppm) 37338.685694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.679; C29H46ClN7O3; [M-H2O-H]-; delta(ppm) -41359.815326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.679; C29H44ClN7O2; [M-H]-; delta(ppm) -41359.815326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.571; C28H46NOP; [M+C2HF3O2-H]-; delta(ppm) 275031.593958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.076; C29H46ClN; [M+C2HF3O2-H]-; delta(ppm) 167968.972878
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.286; C23H46N3O3P; [M+C2HF3O2-H]-; delta(ppm) 375924.589858
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.191; C27H42FN3O; [M+C2HF3O2-H]-; delta(ppm) 333079.231715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.463; C24H43F2N3O2; [M+C2HF3O2-H]-; delta(ppm) 518622.364340
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.158; C25H41N5O2; [M+C2HF3O2-H]-; delta(ppm) 375930.210923
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.776; C26H45N3OSi; [M+C2HF3O2-H]-; delta(ppm) 112051.145953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.203; C30H41N3; [M+C2HF3O2-H]-; delta(ppm) 229947.484222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H46ClN3O4; [M+CH2O2-H]-; delta(ppm) 139278.714364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H50ClN3O7; [M-H2O-H]-; delta(ppm) -41357.606014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H48ClN3O6; [M-H]-; delta(ppm) -41357.606014
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.760; C28H46NOP; [M+C2HF3O2-H]-; delta(ppm) 275031.593958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.165; C29H46ClN; [M+C2HF3O2-H]-; delta(ppm) 167968.972878
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C23H46N3O3P; [M+C2HF3O2-H]-; delta(ppm) 375924.589858
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C27H42FN3O; [M+C2HF3O2-H]-; delta(ppm) 333079.231715
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H43F2N3O2; [M+C2HF3O2-H]-; delta(ppm) 518622.364340
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H41N5O2; [M+C2HF3O2-H]-; delta(ppm) 375930.210923
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZQFGNRPCSITOFH-VPYNGSNQNA-N; [M-H]-; C[C@@H](CO)N1C[C@@H](C)[C@H](CN(C)C(=O)[C@H](CC2=CC=CC=C2)N(C)C)OCC2=CC=CC=C2C2=CC=CC=C2C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YIQWJSYFQYIIKG-OOJPSBAISA-M; [M-H]-; C\C(\C=C\C=C(/C)\C=C\C1=C(C)C(C)=C(C)C=C1)=C/C=C/C=C(\C)/C=C/C=C(\C)/C=C/C1=C(C)C(C)=C(C=C1)C([O-])=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LUBLVJXOGCYWKT-UJVFTZIINA-N; [M-H]-; C[C@H](CCC[C@@H](C)C(=O)NCCS(O)(=O)=O)C1CCC2C3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)C3C[C@H](O)[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GEKBRICZVLQPMG-FNKUNVGKNA-N; [M-H]-; C[C@H](CCC[C@@H](C)C(=O)NCCS(O)(=O)=O)C1CCC2C3[C@H](O)C[C@@H]4C[C@H](O)C[C@@H](O)[C@]4(C)C3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; TYYXHFYQZOXIQR-UHFFFAOYSA-N; [M-H]-; O=C(O)C=C(CN=C(N)N)C(NC1=CC=CN1)CC2C=CC=3C=C4C=CC=CC4=CC3C2CCCC(O)CCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; BANGRBLTEZMIJD-LIOOVGOKNA-N; [M+FA-H]-; UNPD190427
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; YJTVZHOYBAOUTO-UCMKVZFZNA-N; [M-H2O-H]-; cytarabine ocfosfate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; WQTIQBNENBKLFZ-UHFFFAOYSA-N; [M+Na-2H]-; borrelidin i
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.216; LDEKKDLPQNXRBR-XULBTGSTNA-N; [M+FA-H]-; UNPD11400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; BEGARHAEPVBWAE-XKTNGNEZSA-N; [M-H2O-H]-; Namalide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; OKLOELQSMKXXGE-ACDORNTNNA-N; [M+Na-2H]-; UNPD185167
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.033; JMMSUMNUHPWPOM-WWWXHPEWNA-N; [M+FA-H]-; tumonoic acid C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; QRNPTEDFGPLDSR-UHFFFAOYSA-N; [M+Na-2H]-; 4-(4-{11-amino-7-methyl-10-[(methylamino)methyl]-8,9-didehydro-1H,3H,4H,5H,6H,7H-oxacycloundeca[3,4-c]pyridin-3-yl}-3-hydroxybutyl)-2-(cyclohexyloxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; DKDMRGLQJSKICA-UHFFFAOYSA-N; [M-H]-; CNP0430435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; YVAIVCDCXWLHGJ-UHFFFAOYSA-N; [M-H2O-H]-; 3-(hydroxymethyl)-5-[11'-(1-hydroxypropyl)-3'-methyl-15'-phenyl-5'-oxa-10'-azaspiro[cyclopentane-1,14'-tetracyclo[8.7.0.0?,?.0??,??]heptadecan]-6'-en-4'-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; RGQKFXZATXMRTA-QYIDUAQANA-N; [M+TFA-H]-; UNPD77199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.842; XBGMDXWNRNKCSF-UHFFFAOYSA-N; [M-H2O-H]-; CNP0448346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; IUZFOHHBVBRAKG-TYBHSSQXNA-N; [M+Na-2H]-; N-[(2S,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; NVPLJWPRFXNHHG-UHFFFAOYSA-N; [M-H2O-H]-; CNP0439867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; NUYQHOGESHTHLX-UHFFFAOYSA-N; [M-H2O-H]-; CNP0439836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; NQXOQGLCLMWMTQ-JNNGLPOXSA-N; [M+Na-2H]-; Melearoride B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; GCQKZEBOTMIJGB-VLZVMGBSNA-N; [M-H]-; UNPD137238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; NKLZPEVECPMIRX-ACCUITESNA-N; [M-H]-; Nummularine P
