ACCESSION: MSBNK-SMB_Measured-HSA033P0481005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C7neg_2337': {'bp': 2584.0, 'sum': 11317.0}, 'C9neg_2241': {'bp': 2466.0, 'sum': 10103.0}, 'C3neg_2302': {'bp': 2261.0, 'sum': 9931.0}, 'C1neg_1927': {'bp': 1759.0, 'sum': 6227.0}, 'D126neg_1975': {'bp': 1656.0, 'sum': 5600.0}, 'C7neg_2258': {'bp': 1596.0, 'sum': 6582.0}, 'D207neg_1809': {'bp': 1187.0, 'sum': 4922.0}, 'D203neg_1905': {'bp': 1177.0, 'sum': 3918.0}, 'C7neg_1859': {'bp': 1135.0, 'sum': 3574.0}, 'C11neg_1831': {'bp': 1106.0, 'sum': 3607.0}, 'D136neg_1759': {'bp': 1101.0, 'sum': 4038.0}, 'D74neg_1825': {'bp': 1098.0, 'sum': 4418.0}, 'D145neg_1815': {'bp': 1017.0, 'sum': 4271.0}, 'D136neg_1822': {'bp': 954.0, 'sum': 3631.0}, 'C14neg_1743': {'bp': 817.0, 'sum': 3110.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 481.281706
COMMENT: PRECURSOR_M/Z_STDEV 0.002233
COMMENT: PRECURSOR_IN_MS1 mz 481.282000; int 27.145; delta(ppm) 1.215459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.389; QYIURQHUQVHWLF-UHFFFAOYSA-N; [M-H]-; CNP0442997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.387; MKZOHXSEIUIXOP-UHFFFAOYSA-N; [M-H]-; CNP0438448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.347; RAGXZSGHNVCTKK-UHFFFAOYSA-N; [M+TFA-H]-; CNP0443072
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.259; GMLSNKCWIYMGPT-UHFFFAOYSA-N; [M+TFA-H]-; 2-(3-ethyl-1-hexanoylpiperidin-4-yl)-N-(1-hydroxy-4-methylpentan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; NWPJLRSCSQHPJV-UHFFFAOYSA-N; [M+Cl]-; carpipramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; JKAOXIMCAIJEKW-UHFFFAOYSA-N; [M+Cl]-; 1-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJVFBFRZNDECHL-ZRSCZNPVSA-N; [M+Cl]-; Methyl apo-8'-lycopenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJKYPAKNWCKQSS-UHFFFAOYSA-N; [M+Cl]-; CNP0447700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JKAOXIMCAIJEKW-UHFFFAOYSA-N; [M+Cl]-; 1-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MFRKKZWZFLPJOP-UHFFFAOYSA-N; [M-H]-; 3-{[4-(diphenylmethyl)piperazin-1-yl]methyl}-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOLJRLWFADHTGR-UHFFFAOYSA-N; [M-H]-; N-(3-butoxypropyl)-4-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RMUGCYNOXFBOIJ-GYXSNACCSA-N; [M-H]-; Antroquinonol T
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; XQUJYALYXJUIHB-UHFFFAOYSA-N; [M-H]-; 2-(1-cyclopentanecarbonyl-3-{2-[4-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-1-yl)piperidin-1-yl]ethyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; PJAPZIZSFGWFOQ-MBEKKZSINA-N; [M+Cl]-; 3-Hydroxysintaxanthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; WWGLUXSMFKKERG-SEFCXUIZSA-N; [M+Cl]-; Methyl 8'-apo-beta-carotenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ICNPMMJYCAZGAD-UMUIMHRSNA-N; [M-H]-; UNPD102680
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; NZDLKRNSMSJUTP-QLAYZFKWNA-N; [M-H]-; UNPD151260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; LILFSHOFDUKVBG-UHFFFAOYSA-N; [M-H]-; 2-[1-(acetyloxy)-3-methoxy-2-methyl-3-oxopropyl]-14-(5-methyl-2-oxo-2,5-dihydrofuran-3-yl)tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; DXUKCHCHWXAYQM-ACPDOHHFNA-N; [M-H]-; UNPD186807
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; BDHHGJUFFFJCPO-ANBDAQEENA-N; [M-H]-; (1R)-1'-[cyclopentyl(oxo)methyl]-1-(hydroxymethyl)-7-methoxy-N-propan-2-yl-2-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; VOFKBSWOQUCNSG-UHFFFAOYSA-N; [M-H]-; CNP0446901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; QMGXMNOTQRBWAE-WOPKHISJSA-N; [M-H]-; UNPD217303
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; DCNGKHYFDMTXIY-SAXGRBAWNA-N; [M-H]-; UNPD148892
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MNFDSXQRQGMGGE-CTAXWYAJNA-N; [M-H]-; UNPD47370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; OMSNLYUISSVECK-CTQYUYQLNA-N; [M-H]-; UNPD161134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; XACYSDKVVICZGB-JAMFEWHDNA-N; [M-H]-; UNPD173086
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; RAHOSWZWZCXFAZ-UHFFFAOYSA-N; [M-H]-; 6-(ethoxymethyl)-6-hydroxy-9-methyl-16-(methylamino)-20-[(methylamino)methyl]-15,17-diazapentacyclo[15.3.1.0?,?.0?,??.0?,?]henicosa-4,15,18-trien-12-yne-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; PGCQMBSWJSHOMQ-IOHQGYIMSA-N; [M-H]-; UNPD210626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; VYCNNHSABARBKP-QIAMTIHHNA-N; [M-H]-; UNPD54146
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; SHNVSFIZPNCJIC-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-14-[(methylamino)methyl]-17-(N-methylcarbamimidoyl)-6-oxo-17-azahexacyclo[10.8.2.1?,??.0?,?.0?,??.0??,??]tricosa-10(23),15-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; ZWZBNHHPNQMKPH-UHFFFAOYSA-N; [M-H]-; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0?,??.0?,??.0?,?.0?,??]tricosa-1(23),6-diene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; BLUWIFPLIUPXFP-YEHOUFRUSA-N; [M-H]-; UNPD215289
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; NIOZAZRLJCBEGX-GHDNBGIDSA-N; [M+Cl]-; 2-methyl-3-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]naphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; RYYAEWDTDQGFMI-HQMSIXEESA-N; [M-H]-; UNPD217756
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; FPJINONPMDRJSS-UHFFFAOYSA-N; [M-H]-; CNP0431614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; AFRAFEHORWKQEE-QFOYLBOFNA-N; [M-H]-; UNPD83606
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; BBPRFNXIOUCRLL-JCVHJDRSNA-N; [M-H]-; UNPD103352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; CFDAEDZLKXQHSQ-QYAPEUCNNA-N; [M-H]-; UNPD106612
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PFTDKSUNRMVCKI-IUSMCGFQNA-N; [M-H]-; UNPD18152
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; KIKGYOSHZWMRMA-ZYTORFLDNA-N; [M-H]-; Pierisformoside B;(-)-Pierisformoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; DIPRMKAQCVMIER-IAPOQNBRNA-N; [M-H]-; UNPD181828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; QEKHJQWZTOTUGT-CITNWGCNNA-N; [M-H]-; UNPD124370
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; QUDOWECWQRZFOV-YZJGPNKHSA-N; [M-H]-; UNPD228053
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; XOCBTSXQUYSHOW-OVYDTYQUNA-N; [M-H]-; UNPD17232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; XTNGWYOZSRJULE-KZPNTYSENA-N; [M-H]-; UNPD129012
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; LOZLRLJAQRKGRP-ANBDAQEENA-N; [M-H]-; (1S)-2-(2-cyclopropyl-1-oxoethyl)-1-(hydroxymethyl)-7-methoxy-9-methyl-N-propyl-1'-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; NWPJLRSCSQHPJV-UHFFFAOYSA-N; [M+Cl]-; carpipramine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZWUFSCXXMINYCW-UHFFFAOYNA-N; [M-H]-; Hemsleyatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLMIPOICBAYVRZ-UHFFFAOYSA-N; [M+Cl]-; N-[7-(1-{[(furan-2-yl)methyl]carbamoyl}ethyl)-8-hydroxy-1,4a-dimethyl-decahydronaphthalen-2-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PAFRQNXHHHYHMF-KPMBDPKGNA-N; [M-H]-; Prochaetoglobosin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JAZMVIWKDLKWHZ-JMXISRDONA-N; [M-H]-; N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(pyridin-4-ylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCIZYGIVVKAPIW-SDYCQKIRNA-N; [M-H]-; 1-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-(phenylmethyl)amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OXTPNGYEOOIGNP-DCWMVLDUNA-N; [M-H]-; N-[(5R,6R,9S)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-pyridinylmethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKIXQJRYCMRNEH-UHFFFAOYSA-N; [M-H]-; CNP0440429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQPATHNUIPAADA-WFJXLFPDNA-N; [M-H]-; Fusicoccin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GOZZSRDPICPZST-WCEOBLQBNA-N; [M-H]-; Virescenoside O;(-)-Virescenoside O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MHRXJYCBHPYIQC-IJLNDEJANA-N; [M-H]-; 16-alpha-D-mannopyranosyloxyisopimar-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZFODUVVDQEABS-DLBKDMLQNA-N; [M-H]-; UNPD183552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FBVUBVZLRARJNV-RSBMCSQZSA-N; [M-H]-; UNPD215193
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FCXXKIPOXPDQAP-GDZUIJQTNA-N; [M-H]-; UNPD124902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWPQTKJGULBOOD-ZURJCSEPNA-N; [M-H]-; UNPD57130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PEDZLWDSCICEBN-FAXIVGSXNA-N; [M-H]-; UNPD204040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QNXCBHRXRAEATN-JUVKAREANA-N; [M-H]-; UNPD133145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VWBQIJYMFNTYQK-KAKMKGOJNA-N; [M-H]-; UNPD145145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GETMOSULYFHOMH-UHFFFAOYSA-N; [M-H]-; 2-(1,4-dihydroxybutyl)-5-(3-hydroxypropyl)-5-(pentyloxy)-6-[4-(prop-2-en-1-yl)phenoxy]oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NXKPCMIJEOZLIT-UHFFFAOYSA-N; [M-H]-; CNP0439940
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.529; NWPJLRSCSQHPJV-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-piperidin-1-ylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.285; NIOZAZRLJCBEGX-GHDNBGIDSA-N; [M+Cl]-; 2-methyl-3-[(2E,6E,10E)-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenyl]naphthalene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PJAPZIZSFGWFOQ-MBEKKZSISA-N; [M+Cl]-; (3E,5E,7E,9Z,11E,13E,15Z,17E)-18-(4-hydroxy-2,6,6-trimethylcyclohexen-1-yl)-3,7,12,16-tetramethyloctadeca-3,5,7,9,11,13,15,17-octaen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ULSHYESKBGFQFC-UHFFFAOYSA-N; [M-H]-; 2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; PTCGPBSKCCENMV-UHFFFAOYSA-N; [M+Cl]-; 4-[(4-dodecylphenyl)diazenyl]-5-methyl-2-phenyl-4H-pyrazol-3-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 481.282394; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.361
MS$FOCUSED_ION: PRECURSOR_M/Z 481.282394
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000900000-d2e4941c8f1d571ef095
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  113.0231420 84.9318 ? 113.023099 10.0333 39.54 0.7790 11
  259.1917275 88.4029 ? 259.191440 11.7249 49.37 0.3620 12
  295.2297006 55.3058 ? 295.229290 10.4630 37.80 0.1911 13
  307.2655660 68.5400 ? 307.265152 8.9792 31.34 0.0561 14
  313.2408503 61.2741 ? 313.240478 10.6436 22.62 0.2017 13
  319.2594008 37.3586 ? 319.259072 11.6300 19.16 -0.5259 11
  401.3349799 65.1274 ? 401.334955 9.7275 30.40 0.0400 13
  419.3517241 80.0147 ? 419.351761 6.5482 28.64 0.4117 14
  437.3629629 179.2559 ? 437.363067 5.1330 51.15 0.7131 15
  463.2739695 40.3698 ? 463.274180 11.4641 15.87 0.4979 13
  463.3405919 157.0029 ? 463.340803 6.0388 38.24 0.7596 15
  481.2807239 463.9272 ? 481.281015 3.0107 130.32 1.0000 15
  481.3528082 999.0000 ? 481.353099 4.6993 0.00 0.6571 15
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  113.023142 84.93 84
  259.191727 88.40 88
  295.229701 55.31 55
  307.265566 68.54 68
  313.240850 61.27 61
  319.259401 37.36 37
  401.334980 65.13 65
  419.351724 80.01 80
  437.362963 179.26 179
  463.273970 40.37 40
  463.340592 157.00 157
  481.280724 463.93 463
  481.352808 999.00 999
//
