ACCESSION: MSBNK-SMB_Measured-HSA033P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_4574': {'bp': 3393.0, 'sum': 13427.0}, 'D122neg_4669': {'bp': 3115.0, 'sum': 12624.0}, 'C5neg_4446': {'bp': 2929.0, 'sum': 11362.0}, 'D122neg_4657': {'bp': 2681.0, 'sum': 12699.0}, 'D66neg_4523': {'bp': 2420.0, 'sum': 10281.0}, 'C6neg_4489': {'bp': 2418.0, 'sum': 12408.0}, 'D66neg_4535': {'bp': 2364.0, 'sum': 9901.0}, 'D99neg_4469': {'bp': 2251.0, 'sum': 9547.0}, 'D87neg_4495': {'bp': 2074.0, 'sum': 7919.0}, 'D83neg_4650': {'bp': 2059.0, 'sum': 9110.0}, 'D108neg_4517': {'bp': 2002.0, 'sum': 10240.0}, 'D124neg_4373': {'bp': 1950.0, 'sum': 8320.0}, 'D64neg_4477': {'bp': 1689.0, 'sum': 7074.0}, 'D136neg_4287': {'bp': 1311.0, 'sum': 7004.0}, 'D143neg_4402': {'bp': 1077.0, 'sum': 5913.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 383.120894
COMMENT: PRECURSOR_M/Z_STDEV 0.000723
COMMENT: PRECURSOR_IN_MS1 mz 383.121125; int 24.574; delta(ppm) 0.389019
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.485; AWCUZBLYCWUTRL-UHFFFAOYSA-N; [M-H]-; (5-benzoyloxy-1,2,6-trihydroxycyclohex-3-en-1-yl)methyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; DANXECCPGMEAFL-UHFFFAOYSA-N; [M-H]-; dimethyl 2-(cyclopenta-1,4-dien-1-ylamino)-4-(1,3-dioxoisoindol-2-yl)pentanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; CLBXZXANZHXYLN-UHFFFAOYSA-N; [M-H]-; 3,9-dihydroxy-6-(2-hydroxypropan-2-yl)-11-methoxy-6,7-dihydrochromeno[3,2-d][1]benzoxepin-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.266; YJDNKEXYPRKVBE-UHFFFAOYSA-N; [M-H]-; triethyl pyrrolo[2,1-a]phthalazine-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; GDOAQHHMFNQXLJ-UHFFFAOYSA-N; [M-H]-; 4-(1,3-benzodioxol-5-ylmethyl)-3-[(7-methoxy-1,3-benzodioxol-5-yl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; UXTFKMCFQVSJLL-UHFFFAOYSA-N; [M-H]-; 3,5,7-trihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; GAUFLNQQCSXBPK-UHFFFAOYSA-N; [M-H]-; 6-(2,4-dihydroxyphenyl)-2-(2-hydroxypropan-2-yl)-4-methoxy-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; JWMHGOJQVCHOPS-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-7,9,10-trimethoxy-2,2-dimethylpyrano[3,2-b]xanthen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.175; UCKSAYIMWMIZQJ-QDEBKDIKSA-N; [M-H]-; 5,7-dihydroxy-3-(3-hydroxy-4-methoxyphenyl)-8-[(E)-4-hydroxy-3-methylbut-2-enyl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; JHGBGRLHQJNGPN-UHFFFAOYSA-N; [M-H]-; 7-(2,4-dihydroxyphenyl)-3-hydroxy-5-methoxy-2,2-dimethyl-3,4-dihydropyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; ZDBNUDZJHFAAIN-YTXTXJHMSA-N; [M-H]-; (E)-3-[4-hydroxy-3-[2-hydroxy-3-methoxy-5-[(E)-3-oxobut-1-enyl]phenyl]-5-methoxyphenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.032; QSIXTSXIETZHGN-UHFFFAOYSA-N; [M-H]-; 2-[4,5-dihydroxy-2-(3-methylbut-2-enyl)phenyl]-5,6-dihydroxy-3-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; FCGIQQFXNIJXMK-UHFFFAOYSA-N; [M-H]-; 6,9,11-trihydroxy-9-(1-hydroxyethyl)-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.883; VCKYLOIMXUHPDA-UHFFFAOYSA-N; [M-H]-; 2-[3,4-dihydroxy-5-(3-methylbut-2-enyl)phenyl]-5,7-dihydroxy-3-methoxychromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.341; ZGVQACKXOOWCLS; [M-H]-; AICAR-Tri-O-Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.458; QUKMUFMHGRNDHI; [M-H]-; AmbotzBAA1172
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.148; ZGVQACKXOOWCLS; [M-H]-; AICAR-Tri-O-Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.935; NFAJONHYIOTNLA; [M-H]-; N-[3-[1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,4-dioxopyrimidin-5-yl]prop-2-ynyl]-2-(methylaminooxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.294; XLQJTEFCDCUZCA; [M-H]-; 2-Nitrobenzene-1,3,5-triyltris(carbamic acid ethyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.863; ZGVQACKXOOWCLS; [M-H]-; [3,4-bis(acetyloxy)-5-(5-amino-4-carbamoyl-1H-imidazol-1-yl)oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.026; PUUCXKHJGPECHY; [M-H]-; [(2S,3S,4S,5S)-3,4-diacetyloxy-5-[3-(2-amino-2-oxoethyl)-1,2,4-triazol-1-yl]oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -474.754; YYJQEMCWNHYRSG; [M-H]-; [(2R,3S,4R,5R)-3-acetyloxy-4-hydroxy-5-(6-hydroxy-8-oxo-4,5,6,7-tetrahydroimidazo[4,5-e][1,4]diazepin-3-yl)oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -483.785; LCTHXNGRHFAUGK; [M-H]-; [(2R,3R,4R,5R)-4-acetyloxy-2-(hydroxymethyl)-5-(6-hydroxy-8-oxo-4,5,6,7-tetrahydroimidazo[4,5-e][1,4]diazepin-3-yl)oxolan-3-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -496.156; HACIQMJNZCJRLQ; [M-H]-; 5-[4-(Carbamoylamino)-4-oxobut-2-enoyl]oxypentyl 4-(carbamoylamino)-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -507.308; VQRJVRXCQAXLAQ; [M-H]-; (2S)-2-[[2-[[2-[4-(2,5-dioxopyrrol-1-yl)butanoylamino]acetyl]amino]acetyl]amino]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.160; QVTMUEQXCQUJQI; [M-H]-; [(2R,3R,4R,5R)-3,4-diacetyloxy-5-[(4-amino-1H-imidazole-5-carbonyl)amino]oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -521.524; HVIVJSNHIXSSJS; [M-H]-; [(2R,3R,4R,5R)-4-acetyloxy-3-hydroxy-5-(6-hydroxy-8-oxo-4,5,6,7-tetrahydroimidazo[4,5-e][1,4]diazepin-3-yl)oxolan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.069; NFAJONHYIOTNLA; [M-H]-; N-[3-[1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2,4-dioxopyrimidin-5-yl]prop-2-ynyl]-2-(methylaminooxy)acetamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 383.121094; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.868
MS$FOCUSED_ION: PRECURSOR_M/Z 383.121094
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00lr-0954000000-9c8694ef2be40f04e10c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132729 37.4690 ? 59.013252 9.9978 16.83 0.1171 11
  85.0085457 52.5791 ? 85.008495 8.9403 13.44 -0.0297 11
  85.0279938 43.2911 ? 85.027944 10.3260 17.75 0.4559 11
  113.0231169 170.4047 ? 113.023074 8.8035 56.43 0.3480 15
  125.0241852 43.2839 ? 125.024149 8.6943 17.60 0.8452 11
  145.0310740 75.3472 ? 145.031054 7.1778 19.12 0.6564 15
  157.0305642 146.9123 ? 157.030557 6.8649 46.90 0.4934 15
  163.0384937 107.2618 ? 163.038493 6.7837 53.79 0.0313 15
  180.0660377 999.0000 ? 180.065859 5.4813 0.00 0.6909 15
  187.0419458 209.2553 ? 187.041684 5.7955 57.63 1.0000 14
  202.0481183 390.0176 ? 202.047659 6.3252 60.28 0.6183 15
  203.0517938 94.6586 ? 203.051320 7.0869 40.88 0.2732 14
  203.0824734 52.7335 ? 203.081999 8.6270 30.92 -0.0047 12
  205.0523191 57.9818 ? 205.051817 10.8997 22.84 0.1316 15
  217.0524284 77.9248 ? 217.051979 6.8186 27.49 0.3440 12
  247.0620744 248.0906 ? 247.061803 6.9659 84.22 0.6799 15
  277.0729914 97.4605 ? 277.072645 6.7600 30.42 0.5578 15
  307.0839498 233.2952 ? 307.083535 4.9172 58.00 0.4554 15
  367.1054617 644.0800 ? 367.105335 4.1541 162.87 0.4840 15
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  59.013273 37.47 37
  85.008546 52.58 52
  85.027994 43.29 43
  113.023117 170.40 170
  125.024185 43.28 43
  145.031074 75.35 75
  157.030564 146.91 146
  163.038494 107.26 107
  180.066038 999.00 999
  187.041946 209.26 209
  202.048118 390.02 390
  203.051794 94.66 94
  203.082473 52.73 52
  205.052319 57.98 57
  217.052428 77.92 77
  247.062074 248.09 248
  277.072991 97.46 97
  307.083950 233.30 233
  367.105462 644.08 644
//
