ACCESSION: MSBNK-SMB_Measured-HSA033P0503003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C5neg_1141': {'bp': 1978.0, 'sum': 5002.0}, 'D169neg_992': {'bp': 1686.0, 'sum': 5378.0}, 'D66neg_1103': {'bp': 1582.0, 'sum': 4161.0}, 'C2neg_1061': {'bp': 1514.0, 'sum': 4243.0}, 'D142neg_1147': {'bp': 1445.0, 'sum': 3587.0}, 'D142neg_1030': {'bp': 1437.0, 'sum': 3988.0}, 'D99neg_969': {'bp': 1407.0, 'sum': 3677.0}, 'C13neg_979': {'bp': 1331.0, 'sum': 3302.0}, 'D117neg_934': {'bp': 1250.0, 'sum': 3550.0}, 'D145neg_1084': {'bp': 1241.0, 'sum': 3309.0}, 'C14neg_990': {'bp': 1203.0, 'sum': 3758.0}, 'D203neg_1006': {'bp': 1170.0, 'sum': 3655.0}, 'D73neg_1023': {'bp': 1158.0, 'sum': 3342.0}, 'C18neg_1014': {'bp': 1136.0, 'sum': 3730.0}, 'D65neg_1125': {'bp': 1069.0, 'sum': 2688.0}, 'C9neg_1152': {'bp': 1017.0, 'sum': 3693.0}, 'C5neg_1002': {'bp': 956.0, 'sum': 2732.0}, 'D121neg_1014': {'bp': 952.0, 'sum': 2589.0}, 'D203neg_981': {'bp': 884.0, 'sum': 3078.0}, 'D136neg_975': {'bp': 870.0, 'sum': 2471.0}, 'C13neg_910': {'bp': 868.0, 'sum': 2554.0}, 'D207neg_945': {'bp': 833.0, 'sum': 2712.0}, 'C2neg_965': {'bp': 805.0, 'sum': 2499.0}, 'C8neg_1000': {'bp': 788.0, 'sum': 3177.0}, 'D143neg_986': {'bp': 762.0, 'sum': 2140.0}, 'D143neg_1004': {'bp': 713.0, 'sum': 2139.0}, 'D87neg_1090': {'bp': 708.0, 'sum': 2441.0}, 'D145neg_964': {'bp': 642.0, 'sum': 1818.0}, 'C13neg_893': {'bp': 514.0, 'sum': 1563.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 503.408209
COMMENT: PRECURSOR_M/Z_STDEV 0.000987
COMMENT: PRECURSOR_IN_MS1 mz 503.409129; int 24.706; delta(ppm) 2.571548
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QEPINIINIXYTDM-UHFFFAOYSA-N; [M+Hac-H]-; N,N-bis(2-hydroxyethyl)-3-(octadecanoylamino)propan-1-amine oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZFTNSSDKWRIVEY-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-[bis(2-hydroxyethyl)amino]ethoxymethyl]octadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; SJPDNXKPBQHPMZ-XQVXCQOBSA-N; [M+Hac-H]-; (3S,10S,13R,14S)-14-(hydroxymethyl)-4,4,10,13-tetramethyl-17-(6-methylheptan-2-yl)-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.501; KCSCTOANDBOIGV-ZFAZNOKVSA-N; [M+Hac-H]-; (3R,3aR,5aR,7S,9aR,9bR)-3-[(2R,5E)-2-hydroxy-6,10-dimethylundeca-5,9-dien-2-yl]-3a,6,6,9a-tetramethyl-1,2,3,4,5,5a,7,8,9,9b-decahydrocyclopenta[a]naphthalen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.458; VURYBPDWGJKISB-OCOZRVBESA-N; [M+FA-H]-; 5-[(E)-pentacos-1-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; QFYCBKBNDZGFRP-SKLSRHMJSA-N; [M+FA-H]-; [(3S,5S,8R,9S,10S,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GRCGNWRBXILNRY-UHFFFAOYSA-N; [M+FA-H]-; 2-pentacos-1-enylbenzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; VUMUFIITBXMVIJ-UHFFFAOYSA-N; [M+Hac-H]-; 15-(6-hydroxy-6-methylheptan-2-yl)-7,7,12,16-tetramethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; YDNYDUBBAZTLTQ-LIVJDELJSA-N; [M+Hac-H]-; (1R,3aR,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bS)-1-(2-hydroxypropan-2-yl)-3a,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; FDNWHCZIHBJRLP-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,4a,6a,6b,9,9,12a-octamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14,14a,14b-hexadecahydropicene-2,10-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; LJJLFLNKMQSUFO-UHFFFAOYSA-N; [M+Hac-H]-; 17-(5-ethyl-6-methylheptan-2-yl)-7-methoxy-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; HWVWXEOIUCFPQJ-UHFFFAOYSA-N; [M+Hac-H]-; 7-(hydroxymethyl)-7,12,16-trimethyl-15-(6-methylheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.115; QBQQCPSBCXSFTA-HCTXVGCHSA-N; [M+FA-H]-; 11,11-bis[(2E)-3,7-dimethylocta-2,6-dienoxy]undec-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UJMWKNIAUVLMSM-UHFFFAOYSA-N; [M+FA-H]-; heptyl-[2-[4-[2-[heptyl(dimethyl)azaniumyl]ethoxy]-4-oxobutanoyl]oxyethyl]-dimethylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; PIUHQZRZWFGGJL-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methoxyethoxy)-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.227; JUBUMMPZVPLSDN; [M+C2H4O2-H]-; (1R,3aR,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-1-[(2R)-1-hydroxypropan-2-yl]-3a,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.187; QIRODTHVSNBDCB; [M+C2H4O2-H]-; Gammaceran-3,21-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.046; XPNSFEVVHOQVGG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.676; JZZMDHQYBFQRMW; [M+C2H4O2-H]-; 3a-(hydroxymethyl)-5a,5b,8,8,11a-pentamethyl-1-propan-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.291; YDNYDUBBAZTLTQ; [M+C2H4O2-H]-; Monogynol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.677; OYFUVVSDGVEUMN; [M+C2H4O2-H]-; 15Z,18Z,21Z,24Z-triacontatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.651; BFSGNXOBYJTARW; [M+C2H4O2-H]-; 3-[(1R,2S,4aS,4bR,6aR,10aR,10bS,12aS)-2-ethyl-2,4b,6a,9,9,10b,12a-heptamethyl-1,3,4,4a,5,6,7,8,10,10a,11,12-dodecahydrochrysen-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.449; ALNSIZVEYJINHW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.544; ICBBJGYDHALMGM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.721; BVNJYOLIMMUPIL; [M+C2H4O2-H]-; Retigeradiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.437; NLHQJXWYMZLQJY; [M+C2H4O2-H]-; Dammarenediol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.663; ULTGYLXKYHASGD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.112; FNUXMEOWJVTJJE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.402; ZYYVXLHEBFPWMF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.008; DJRQKAYIDMTVGM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.278; GXUGHIFGMWNGAW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.543; LSMJLFCKRMZBIX; [M+C2H4O2-H]-; (3S,7S,10R,13R)-10,13-dimethyl-17-(6-methyl-5-propan-2-ylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.152; WPASITWZVAUGSK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.286; ANTKPKAOTMYXBE; [M+C2H4O2-H]-; Ursane-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.938; SWQINCWATANGKN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.055; IIGGBARDSBQECF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.690; AJKCZYZYHXDGNQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.975; XTCFYHGQQPCUJI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.254; HWAWCFDRPZQWLX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.348; HWVWXEOIUCFPQJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.275; VUMUFIITBXMVIJ; [M+C2H4O2-H]-; Cycloartane-3.beta.,25-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.041; JAOHOKNUVYGJTB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.357; QOHJLNZKKCMECD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.817; DQQZMZWAURMSRL; [M+C2H4O2-H]-; d:a-Friedooleanane-3,29-diol, (3.alpha.,20.alpha.)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.944; GHYYPJMOIDQJRP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.466; DNXPKFMWGNHGAW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.966; QGERZRKJXVVRQA; [M+C2H4O2-H]-; (2S,6R)-1,1,4a,6-tetramethyl-5-[(3E,7E)-4,8,12-trimethyltrideca-3,7,11-trienyl]decalin-2,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.068; KQDMWLOJXPZCIK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.774; QKBAHGVNPYXYNL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.391; BPDZJMCTHRVRNC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.484; NLEJCLULSZHONK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.285; LWPDCVAXTXVXGM; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.211; SJPDNXKPBQHPMZ; [M+C2H4O2-H]-; Lanost-8-en-3beta,32-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.495; OKFHPDHACWZTSB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.803; KYBLAIAGFNCVHL; [M+C2H4O2-H]-; Zeorin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.222; QBUHMHYOJMSWCT; [M+C2H4O2-H]-; 1Beta,3Beta-Dihydroxyfriedelane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.725; YWRMWVYZLSDWDW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.557; SMDKEHCUAZZLEN; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.446; YARKUPNYWCQHFO; [M+C2H4O2-H]-; 15alpha,22-dihydroxyhopane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.818; OFLPXEYYLDOAPP; [M+C2H4O2-H]-; Pachysandiol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.470; HUXXMBLFIWFZJD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.874; LJJLFLNKMQSUFO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.276; YNIZXMIANPITRJ; [M+C2H4O2-H]-; 7beta,22-Dihydroxyhopane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.831; AHAJUDPVPSLOAM; [M+CH2O2-H]-; Cornusalterin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.475; WYBFGADBVKVBJS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.494; BEXYZDKHOZFTHZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.506; FDNWHCZIHBJRLP; [M+C2H4O2-H]-; (1S,4aS,6aR,6aR,6bR,8aR,10S,12aR,14aR,14bR)-1,2,4a,6a,6b,9,9,12a-octamethyl-1,3,4,5,6,6a,7,8,8a,10,11,12,13,14,14a,14b-hexadecahydropicene-2,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.235; QLQOZGGPVCEGMC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.307; DWTOOEOABLCKNY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.705; ZVYOBWSRGDFPRX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.556; FJOXHLZBXVRCSS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.559; HYPXUVMKBGUPSL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.631; DMUKKGDFEAMBKP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.774; QQDKVJVFLCMZDG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.960; MMRORNBBMJZPIV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.483; SAMCEJAKBUEDLX; [M+C2H4O2-H]-; (3S,4R,4aS,6bR,8S,8aS,12aS,14aS)-4,4a,6a,6b,8a,11,11,14a-octamethyl-1,2,3,4,5,6,6a,7,8,9,10,12,12a,13,14,14b-hexadecahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -194.769; UBNDCRAVMJRZBA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.236; VPMWEUILOABXQP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.976; YTXBUMDWPQREKF; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.385; MWXHPTNZHHMATE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.418; RYNZZIZOPJXCQG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.546; JOFCZQFXMIGMOL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.216; BWSMSGXFEDFDNR; [M-H+Na-H]-; Octacosanedioic acid, 13,14-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.354; KCSCTOANDBOIGV; [M+C2H4O2-H]-; arabidiol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.375; UOLJGJFAVGOXAH; [M+CH2O2-H]-; Clerostanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.608; QBFARSIDDQYXHO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.230; QOQXZEMDHPPNCV; [M+C2H4O2-H]-; [(3S,5S,8R,9S,10S,13R,14S,17R)-17-[(2R,5R)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-yl] formate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.703; DUGUOZHQZXSOBI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.274; PZUUAHTTXISSKA; [M+C2H4O2-H]-; 2,6,10,15,19,23-Hexamethyl-tetracosa-2,10,14,18,22-pentaene-6,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.676; QXSVGYIHTCMMOA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.385; QBQQCPSBCXSFTA; [M+CH2O2-H]-; 10-Undecenal digeranyl acetal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.819; JLKJOCQPKYTXIN; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.650; CVXQLNHSKSSFSQ; [M+C2H4O2-H]-; 24-Methylcoprostanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.274; PIUHQZRZWFGGJL; [M+C2H4O2-H]-; Mpoe cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.334; XBQKHGCOJAYDPO; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.890; MMVRRFYBKHIWCR; [M+C2H4O2-H]-; (3S,4S,5R,8S,9R,10S,13R,14R,17R)-4-(3-hydroxypropyl)-5,8,9,13-tetramethyl-17-propan-2-yl-3-prop-1-en-2-yl-1,2,4,6,7,10,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.294; HPFQTBIDEWNXED; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.681; JADFUOUIMWDTFX; [M-H+Na-H]-; triacontanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.246; BAZGULPPAVJJRU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.298; QSEHIGFXDFOYFB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.308; PLSCAJJOERSEJZ; [M+C2H4O2-H]-; [(1S,3aR,5aR,6R,8bS,10aS)-6-[(2R)-5,6-dimethylheptan-2-yl]-3a,5a-dimethyl-1,2,3,3b,4,5,6,7,8,8a,8b,9,10,10a-tetradecahydroindeno[5,4-e]inden-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.880; YYEZQXUKRCTDHC; [M+CH2O2-H]-; [(1S,3aR,5aR,6R,8bS,10aS)-6-[(2R)-5-ethyl-6-methylheptan-2-yl]-3a,5a-dimethyl-1,2,3,3b,4,5,6,7,8,8a,8b,9,10,10a-tetradecahydroindeno[5,4-e]inden-1-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.919; KTMYXKHHQCCLKQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.352; VURYBPDWGJKISB; [M+CH2O2-H]-; ACMC-20luhz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.913; WNXNJTRCYLQHHK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.069; KYEPUOKXDXHQEQ; [M-H]-; 21-Nor-9,10-Secocholesta-5,7,10(19)-Triene-1,3,25-Triol, 20-(4-Hydroxy-4-Methylpentyl)-, (1a,3b,5z,7e)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.739; ROGIKPZLUAMARD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.607; OGXOHPJTUYVCOA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.982; YUEWKZGGRWLLFB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.126; JNEHSZSTSJZRIW; [M+C2H4O2-H]-; Sunpollenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.685; HXCVTTSIJYSHGE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.319; OXBSQBPZKILJKF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.162; FVJWHWQUXLNAGL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.989; WJXGQDZJUNMQSH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.662; OAXZVLMNNOOMGN; [M-H+Na-H]-; Diisodecyl sebacate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.598; NEBPEJORTDXDMO; [M-H+Na-H]-; Diisononyl dodecanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.288; BWSMSGXFEDFDNR; [M-H+Na-H]-; Octacosanedioic acid, 13,14-dimethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.184; JUBUMMPZVPLSDN; [M+C2H4O2-H]-; (1R,3aR,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-1-[(2R)-1-hydroxypropan-2-yl]-3a,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.171; KYEPUOKXDXHQEQ; [M-H]-; 21-Nor-9,10-Secocholesta-5,7,10(19)-Triene-1,3,25-Triol, 20-(4-Hydroxy-4-Methylpentyl)-, (1a,3b,5z,7e)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; AJKCZYZYHXDGNQ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.100; NKUXWPLJVSOWSO; [M-H+K-H]-; Budmunchiamine L5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.674; QIRODTHVSNBDCB; [M+C2H4O2-H]-; 4,4,6a,6b,9,9,12a,14b-octamethyl-docosahydropicene-3,10-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.457; JVNLDEJCBDVFDF; [M+C2H4O2-H]-; (3S,4aS,6aS,6aR,6bR,8aR,12aS,14aR,14bR)-8a-(hydroxymethyl)-4,4,6a,6a,11,11,14b-heptamethyl-1,2,3,4a,5,6,6b,7,8,9,10,12,12a,13,14,14a-hexadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.894; BTAHUJXFACNRAP; [M+C2H4O2-H]-; (6bR)-8a-(hydroxymethyl)-4,4,6a,6b,11,11,14b-heptamethyl-1,2,3,4a,5,6,6a,7,8,9,10,12,12a,13,14,14a-hexadecahydropicen-3-ol
