ACCESSION: MSBNK-SMB_Measured-HSA033P0579000
RECORD_TITLE: Characterized; [(2R,3R,4S)-3,4-dihydroxypyrrolidin-2-yl]methyl-ADP; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C16neg_5585': {'bp': 6790.0, 'sum': 19455.0}, 'D117neg_5699': {'bp': 6594.0, 'sum': 25687.0}, 'C3neg_5621': {'bp': 4708.0, 'sum': 19454.0}, 'D119neg_5421': {'bp': 4622.0, 'sum': 20165.0}, 'C5neg_5628': {'bp': 4555.0, 'sum': 18089.0}, 'C2neg_5616': {'bp': 4260.0, 'sum': 22488.0}, 'D143neg_5500': {'bp': 3628.0, 'sum': 13260.0}, 'D69neg_5342': {'bp': 3534.0, 'sum': 12403.0}, 'D203neg_5304': {'bp': 3517.0, 'sum': 11330.0}, 'C9neg_5689': {'bp': 3372.0, 'sum': 17422.0}, 'C13neg_5489': {'bp': 3266.0, 'sum': 11830.0}, 'D66neg_5652': {'bp': 3064.0, 'sum': 13752.0}, 'C4neg_5457': {'bp': 2968.0, 'sum': 15520.0}, 'D74neg_5424': {'bp': 2399.0, 'sum': 9001.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 579.037057
COMMENT: PRECURSOR_M/Z_STDEV 0.001699
COMMENT: PRECURSOR_IN_MS1 mz 579.037829; int 4.426; delta(ppm) 2.162396
COMMENT: PROPOSED_MF MS-FINDER 2.823; C15H16N8O4P2S; [M+TFA-H]-; delta(ppm) 196259.747707
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H23N10O8PS2; [M+K-2H]-; delta(ppm) 70150.560850
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H34N2O9P4S; [M+K-2H]-; delta(ppm) 70139.471598
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H24N8O8P2S2; [M+Na-2H]-; delta(ppm) 66263.784977
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H26N10O6P2S; [M+Br]-; delta(ppm) -7.571531
COMMENT: PROPOSED_MF MS-FINDER 2.821; C11H20N8O11P2S; [M+FA-H]-; delta(ppm) 48913.304924
COMMENT: PROPOSED_MF MS-FINDER 2.820; C13H10N20O4S; [M+K-2H]-; delta(ppm) 70143.588803
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H10N16O7S; [M+Na-2H]-; delta(ppm) 66262.732581
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H20N6O11P2; [M+Na-2H]-; delta(ppm) 66257.592797
COMMENT: PROPOSED_MF MS-FINDER 2.819; C14H17N10O12PS; [M-H]-; delta(ppm) -6.088768
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H12N8O15; [M-H]-; delta(ppm) 4.895490
COMMENT: PROPOSED_MF MS-FINDER 2.819; C18H9N14O8P; [M-H]-; delta(ppm) -2.576569
COMMENT: PROPOSED_MF MS-FINDER 2.819; C10H15N12O14P; [M+Na-2H]-; delta(ppm) 66276.633093
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H23N4O19P; [M+Na-2H]-; delta(ppm) 66251.930158
COMMENT: PROPOSED_MF MS-FINDER 2.819; C9H19N12O7PS3; [M+FA-H]-; delta(ppm) 48922.435829
COMMENT: PROPOSED_MF MS-FINDER 2.819; C8H24N10O13S; [M+Br]-; delta(ppm) -9.699663
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H25N8O13PS3; [M-H]-; delta(ppm) 1.667406
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H16N4O19; [M-H]-; delta(ppm) 7.205236
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H32O17P2S; [M+K-2H]-; delta(ppm) 70159.251757
COMMENT: PROPOSED_MF MS-FINDER 2.818; C20H18N2O17; [M+Na-2H]-; delta(ppm) 66269.331074
COMMENT: PROPOSED_MF MS-FINDER 2.818; C10H20N8O9P4; [M+Hac-H]-; delta(ppm) 117800.596907
COMMENT: PROPOSED_MF MS-FINDER 2.818; C23H21O9P3; [M+FA-H]-; delta(ppm) 48922.629224
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H34N2O14P4; [M+K-2H]-; delta(ppm) 70134.523044
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H13N12O7PS2; [M+Hac-H]-; delta(ppm) 117820.981299
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H16N8O6P2S; [M+FA-H]-; delta(ppm) 48924.464675
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H19N6O7PS2; [M+TFA-H]-; delta(ppm) 196258.803761
COMMENT: PROPOSED_MF MS-FINDER 2.815; C14H21N4O8P3; [M+TFA-H]-; delta(ppm) 196239.540306
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H18N2O13P2; [M+Hac-H]-; delta(ppm) 117804.816863
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H31O14PS2; [M+K-2H]-; delta(ppm) 70147.894950
COMMENT: PROPOSED_MF MS-FINDER 2.814; C8H23N12O9PS3; [M+Na-2H]-; delta(ppm) 66268.307595
COMMENT: PROPOSED_MF MS-FINDER 2.814; C6H14N10O13S; [M+TFA-H]-; delta(ppm) 196266.644083
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H17N6O9PS2; [M+Hac-H]-; delta(ppm) 117815.186578
COMMENT: PROPOSED_MF MS-FINDER 2.813; C16H25N4O12P3; [M+Na-2H]-; delta(ppm) 66254.349664
COMMENT: PROPOSED_MF MS-FINDER 2.813; C22H25O11P3; [M+Na-2H]-; delta(ppm) 13975.853689
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H23O9PS2; [M+TFA-H]-; delta(ppm) 196252.167275
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H16N8O13S2; [M+Hac-H]-; delta(ppm) 117806.077102
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H14N10O8P2S; [M+Hac-H]-; delta(ppm) 117824.691574
COMMENT: PROPOSED_MF MS-FINDER 2.813; C15H23N2O13PS2; [M+FA-H]-; delta(ppm) 48926.280182
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H18N12O11S2; [M+Na-2H]-; delta(ppm) 66258.739485
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H31N2O15PS3; [M+Na-2H]-; delta(ppm) 66265.661003
COMMENT: PROPOSED_MF MS-FINDER 2.812; C9H30O14P2S3; [M+Hac-H]-; delta(ppm) 117807.233703
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H29N2O14P3; [M+K-2H]-; delta(ppm) 70160.007185
COMMENT: PROPOSED_MF MS-FINDER 2.811; C7H27N8O13PS3; [M+Na-2H]-; delta(ppm) 66270.933585
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H12N14O4P2S; [M+FA-H]-; delta(ppm) 48929.567150
COMMENT: PROPOSED_MF MS-FINDER 2.811; C8H25N10O11PS; [M+Br]-; delta(ppm) 4.538043
COMMENT: PROPOSED_MF MS-FINDER 2.811; C9H24N8O14S; [M+Br]-; delta(ppm) 9.700441
COMMENT: PROPOSED_MF MS-FINDER 2.810; C13H17N2O18P; [M+Hac-H]-; delta(ppm) 117819.947877
COMMENT: PROPOSED_MF MS-FINDER 2.810; C11H22N8O9P4; [M+FA-H]-; delta(ppm) 48910.892169
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H18N2O20; [M+FA-H]-; delta(ppm) 48912.266550
COMMENT: PROPOSED_MF MS-FINDER 2.810; C14H26N6O10P2; [M+Br]-; delta(ppm) 0.560078
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H19N16O6PS2; [M+K-2H]-; delta(ppm) 70155.871922
COMMENT: PROPOSED_MF MS-FINDER 2.809; C13H19N4O15PS; [M+FA-H]-; delta(ppm) 48940.329674
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H24N4O15; [M+Br]-; delta(ppm) -8.515305
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H25N2O13PS3; [M+Hac-H]-; delta(ppm) 117810.798026
COMMENT: PROPOSED_MF MS-FINDER 2.808; C9H21N14O7PS; [M+Br]-; delta(ppm) 2.228310
COMMENT: PROPOSED_MF MS-FINDER 2.807; C9H20N16O6P2S; [M+K-2H]-; delta(ppm) 70137.055192
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H29N4O13PS; [M+Br]-; delta(ppm) -0.099546
COMMENT: PROPOSED_MF MS-FINDER 2.805; C10H17N8O11PS2; [M+Hac-H]-; delta(ppm) 117823.867354
COMMENT: PROPOSED_MF MS-FINDER 2.805; C11H20O21S; [M+Hac-H]-; delta(ppm) 117819.123663
COMMENT: PROPOSED_MF MS-FINDER 2.804; C12H22N4O20; [M+K-2H]-; delta(ppm) 70160.836842
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H19N4O15P; [M+TFA-H]-; delta(ppm) 196236.494927
COMMENT: PROPOSED_MF MS-FINDER 2.804; C7H18N14O4P2S3; [M+Hac-H]-; delta(ppm) 117807.256359
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H22N12O8P2; [M+Br]-; delta(ppm) 5.197673
COMMENT: PROPOSED_MF MS-FINDER 2.803; C11H30N2O18S2; [M+K-2H]-; delta(ppm) 70139.545822
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H37N2O9P3S3; [M+K-2H]-; delta(ppm) 70151.620934
COMMENT: PROPOSED_MF MS-FINDER 2.803; C19H24N6O7P2S; [M+K-2H]-; delta(ppm) 70146.005238
COMMENT: PROPOSED_MF MS-FINDER 2.803; C24H22N4O7S2; [M+K-2H]-; delta(ppm) 70140.560578
COMMENT: PROPOSED_MF MS-FINDER 2.803; C17H16N2O15S; [M+Hac-H]-; delta(ppm) 117807.556975
COMMENT: PROPOSED_MF MS-FINDER 2.803; C9H36N4O9P4S; [M+Br]-; delta(ppm) 6.123341
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H20N4O8P2S; [M+TFA-H]-; delta(ppm) 196263.053009
COMMENT: PROPOSED_MF MS-FINDER 2.801; C14H13N6O14P; [M+Hac-H]-; delta(ppm) 117817.061842
COMMENT: PROPOSED_MF MS-FINDER 2.801; C11H38N2O9P2S3; [M+Br]-; delta(ppm) -4.452928
COMMENT: PROPOSED_MF MS-FINDER 2.800; C11H18N16O4P2; [M+Br]-; delta(ppm) 2.887936
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H24N10O8S2; [M+Br]-; delta(ppm) -5.378576
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H21N6O7P; [M+Br]-; delta(ppm) -3.534590
COMMENT: PROPOSED_MF MS-FINDER 2.799; C10H30N4O15S3; [M+K-2H]-; delta(ppm) 70152.450578
COMMENT: PROPOSED_MF MS-FINDER 2.799; C13H39O10P5S; [M+K-2H]-; delta(ppm) 70136.204807
COMMENT: PROPOSED_MF MS-FINDER 2.799; C8H26N10O11P2; [M+Br]-; delta(ppm) -11.892598
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H21N10O11P; [M+Br]-; delta(ppm) 10.360078
COMMENT: PROPOSED_MF MS-FINDER 2.799; C19H26N4O8P2; [M+Br]-; delta(ppm) -6.387168
COMMENT: PROPOSED_MF MS-FINDER 2.798; C8H11N12O10P; [M+TFA-H]-; delta(ppm) 196267.588041
COMMENT: PROPOSED_MF MS-FINDER 2.798; C12H24O16S3; [M+Hac-H]-; delta(ppm) 117817.248393
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H18N8O6P2S2; [M+Hac-H]-; delta(ppm) 117808.736235
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H23N2O11PS2; [M+TFA-H]-; delta(ppm) 196262.109058
COMMENT: PROPOSED_MF MS-FINDER 2.795; C8H23N6O12P3S; [M+Hac-H]-; delta(ppm) 117799.772723
COMMENT: PROPOSED_MF MS-FINDER 2.792; C12H23N6O7P3S2; [M+Hac-H]-; delta(ppm) 117805.171925
COMMENT: PROPOSED_MF MS-FINDER 2.792; C15H21O16PS; [M+Hac-H]-; delta(ppm) 117803.992673
COMMENT: PROPOSED_MF MS-FINDER 2.791; C6H20N10O10S4; [M+Hac-H]-; delta(ppm) 117812.882481
COMMENT: PROPOSED_MF MS-FINDER 2.791; C9H16N10O10S3; [M+Hac-H]-; delta(ppm) 117820.157085
COMMENT: PROPOSED_MF MS-FINDER 2.790; C8H21N6O14PS2; [M+Hac-H]-; delta(ppm) 117802.512809
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H28N2O9P4S2; [M+Hac-H]-; delta(ppm) 117825.848214
COMMENT: PROPOSED_MF MS-FINDER 2.790; C10H31N8O7P3S; [M+Br]-; delta(ppm) -10.424085
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H22N4O10S3; [M+TFA-H]-; delta(ppm) 196257.859818
COMMENT: PROPOSED_MF MS-FINDER 2.789; C10H27N4O8P3S3; [M+Hac-H]-; delta(ppm) 117822.137932
COMMENT: PROPOSED_MF MS-FINDER 2.789; C7H24N12O10S2; [M+Br]-; delta(ppm) 1.568684
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H26N8O12P2; [M+Br]-; delta(ppm) 7.507421
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H23O14P3; [M+Hac-H]-; delta(ppm) 117801.252579
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H26N4O10S4; [M+TFA-H]-; delta(ppm) 196249.528477
COMMENT: PROPOSED_MF MS-FINDER 2.787; C12H22N2O13S2; [M+TFA-H]-; delta(ppm) 196241.734530
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H18N8O6S3; [M+TFA-H]-; delta(ppm) 196254.554544
COMMENT: PROPOSED_MF MS-FINDER 2.786; C11H18N6O12P2S; [M+Hac-H]-; delta(ppm) 117827.577649
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H12N14O6S3; [M+Hac-H]-; delta(ppm) 117817.271049
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H35N2O12P3S; [M+Br]-; delta(ppm) 11.285755
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H29N8O9PS2; [M+Br]-; delta(ppm) -8.231144
COMMENT: PROPOSED_MF MS-FINDER 2.784; C24H14N2O8P2; [M+Hac-H]-; delta(ppm) 117817.490684
COMMENT: PROPOSED_MF MS-FINDER 2.784; C19H24N4O10S; [M+Br]-; delta(ppm) -4.194208
COMMENT: PROPOSED_MF MS-FINDER 2.782; C9H24N8O4P2S3; [M+TFA-H]-; delta(ppm) 196243.085089
COMMENT: PROPOSED_MF MS-FINDER 2.781; C16H24N2O6P2S2; [M+TFA-H]-; delta(ppm) 196244.779935
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H23O9P3S; [M+Hac-H]-; delta(ppm) 117806.651796
COMMENT: PROPOSED_MF MS-FINDER 2.779; C7H25N4O11P3S; [M+TFA-H]-; delta(ppm) 196268.912710
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H21O21P; [M+Hac-H]-; delta(ppm) 117798.593481
COMMENT: PROPOSED_MF MS-FINDER 2.779; C17H29N2O11PS; [M+Br]-; delta(ppm) -7.046782
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H10N8O11; [M+TFA-H]-; delta(ppm) 196265.033665
COMMENT: PROPOSED_MF MS-FINDER 2.778; C14H15N10O3PS2; [M+TFA-H]-; delta(ppm) 196255.498483
COMMENT: PROPOSED_MF MS-FINDER 2.778; C8H20N6O14S3; [M+Hac-H]-; delta(ppm) 117823.043136
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H32N2O16S2; [M+Br]-; delta(ppm) -0.759169
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H9N12O12P; [M+Hac-H]-; delta(ppm) 117822.856583
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H9N16O3PS2; [M+Hac-H]-; delta(ppm) 117818.095259
COMMENT: PROPOSED_MF MS-FINDER 2.777; C16H13N10O5PS2; [M+Hac-H]-; delta(ppm) 117812.300568
COMMENT: PROPOSED_MF MS-FINDER 2.777; C21H18N2O8P2S; [M+Hac-H]-; delta(ppm) 117810.216115
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H23O19P; [M+TFA-H]-; delta(ppm) 196239.800101
COMMENT: PROPOSED_MF MS-FINDER 2.776; C9H21N4O15PS2; [M+Hac-H]-; delta(ppm) 117826.753424
COMMENT: PROPOSED_MF MS-FINDER 2.774; C17H31N2O9P3; [M+Br]-; delta(ppm) -9.239729
COMMENT: PROPOSED_MF MS-FINDER 2.773; C18H19N4O5PS2; [M+TFA-H]-; delta(ppm) 196248.862033
COMMENT: PROPOSED_MF MS-FINDER 2.772; C14H7N14O4P; [M+TFA-H]-; delta(ppm) 196254.340895
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H22N10O6P2; [M+Br]-; delta(ppm) -1.749637
COMMENT: PROPOSED_MF MS-FINDER 2.771; C10H26O14S3; [M+TFA-H]-; delta(ppm) 196261.165109
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H29N2O16P; [M+Br]-; delta(ppm) -11.367854
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H39O10P3S2; [M+Br]-; delta(ppm) -1.483604
COMMENT: PROPOSED_MF MS-FINDER 2.769; C8H22N2O18S; [M+TFA-H]-; delta(ppm) 196235.551019
COMMENT: PROPOSED_MF MS-FINDER 2.769; C12H32N4O9P4; [M+Br]-; delta(ppm) 11.945394
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H28O19; [M+Br]-; delta(ppm) -6.205621
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H26N2O9P4; [M+TFA-H]-; delta(ppm) 196235.458272
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H15N4O5PS; [M+TFA-H]-; delta(ppm) 196257.193364
COMMENT: PROPOSED_MF MS-FINDER 2.766; C13H25N8O9PS; [M+Br]-; delta(ppm) -2.409258
COMMENT: PROPOSED_MF MS-FINDER 2.765; C10H37N2O10P5; [M+Br]-; delta(ppm) 9.092728
COMMENT: PROPOSED_MF MS-FINDER 2.764; C13H24O12P2S; [M+TFA-H]-; delta(ppm) 196266.358329
COMMENT: PROPOSED_MF MS-FINDER 2.764; C8H20N16O6S2; [M+Br]-; delta(ppm) -0.741036
COMMENT: PROPOSED_MF MS-FINDER 2.762; C14H29O7P3S2; [M+TFA-H]-; delta(ppm) 196240.697865
COMMENT: PROPOSED_MF MS-FINDER 2.762; C17H10N10O5S; [M+TFA-H]-; delta(ppm) 196243.455320
COMMENT: PROPOSED_MF MS-FINDER 2.760; C8H14N14O4S3; [M+TFA-H]-; delta(ppm) 196261.191057
COMMENT: PROPOSED_MF MS-FINDER 2.758; C10H25N6O15P; [M+Br]-; delta(ppm) 12.669849
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H35O10P3S; [M+Br]-; delta(ppm) 4.338360
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H34O12P2S; [M+Br]-; delta(ppm) -9.899340
COMMENT: PROPOSED_MF MS-FINDER 2.752; C24H24N2O8S; [M+Br]-; delta(ppm) -11.141388
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H28N2O16S; [M+Br]-; delta(ppm) 5.062804
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H24N6O12S; [M+Br]-; delta(ppm) 2.753068
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H17N18O3PS; [M+Br]-; delta(ppm) -0.081414
COMMENT: PROPOSED_MF MS-FINDER 2.748; C15H25N4O13P; [M+Br]-; delta(ppm) 5.722435
COMMENT: PROPOSED_MF MS-FINDER 2.748; C16H21N8O9P; [M+Br]-; delta(ppm) 3.412696
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H31N4O6P3S; [M+Br]-; delta(ppm) 2.028627
COMMENT: PROPOSED_MF MS-FINDER 2.743; C11H17N16O6P; [M+Br]-; delta(ppm) -11.349723
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H32O14S2; [M+Br]-; delta(ppm) -7.706396
COMMENT: PROPOSED_MF MS-FINDER 2.735; C16H24N2O16; [M+Br]-; delta(ppm) 10.884845
COMMENT: PROPOSED_MF MS-FINDER 2.734; C15H36O10P4; [M+Br]-; delta(ppm) -12.092275
COMMENT: PROPOSED_MF MS-FINDER 2.733; C14H29N8O4PS3; [M+Br]-; delta(ppm) -3.910044
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H34N6O5P2S3; [M+Br]-; delta(ppm) -6.762620
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H29O17P; [M+Br]-; delta(ppm) 8.032185
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H17N12O5P; [M+Br]-; delta(ppm) 1.102967
COMMENT: PROPOSED_MF MS-FINDER 2.730; C11H16N16O6S; [M+Br]-; delta(ppm) 5.080937
COMMENT: PROPOSED_MF MS-FINDER 2.730; C15H20N10O8S; [M+Br]-; delta(ppm) 0.443343
COMMENT: PROPOSED_MF MS-FINDER 2.729; C8H32N6O12S3; [M+Br]-; delta(ppm) -8.890756
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H34O7P2S2; [M+Br]-; delta(ppm) -5.578255
COMMENT: PROPOSED_MF MS-FINDER 2.727; C14H34N2O9P2S2; [M+Br]-; delta(ppm) 1.369002
COMMENT: PROPOSED_MF MS-FINDER 2.722; C13H20N14O4S2; [M+Br]-; delta(ppm) -7.688264
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H20N14O9S; [M+Br]-; delta(ppm) -12.009331
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H27N12O6P3S; [M+Br]-; delta(ppm) 13.613663
COMMENT: PROPOSED_MF MS-FINDER 2.716; C10H20N12O10S; [M+Br]-; delta(ppm) 7.390683
COMMENT: PROPOSED_MF MS-FINDER 2.714; C10H30N8O7P2S2; [M+Br]-; delta(ppm) 6.006604
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H20N8O6S; [M+Br]-; delta(ppm) -6.503902
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H22N8O4P2; [M+Br]-; delta(ppm) -8.696851
COMMENT: PROPOSED_MF MS-FINDER 2.711; C16H20N8O11; [M+Br]-; delta(ppm) -10.824978
COMMENT: PROPOSED_MF MS-FINDER 2.706; C10H39N4O6P3S3; [M+Br]-; delta(ppm) -9.615180
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H17N14O7P; [M+Br]-; delta(ppm) 8.050317
COMMENT: PROPOSED_MF MS-FINDER 2.699; C25H24O9S; [M+Br]-; delta(ppm) 8.258660
COMMENT: PROPOSED_MF MS-FINDER 2.698; C11H31N6O8P3S; [M+Br]-; delta(ppm) 8.975990
COMMENT: PROPOSED_MF MS-FINDER 2.697; C15H30N6O5P2S2; [M+Br]-; delta(ppm) -0.940717
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.552; C24H20Cl2N2O6S; [M+CH2O2-H]-; delta(ppm) 133081.667332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.706; C26H21BrN4O5S; [M-H]-; delta(ppm) 5.948909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.635; C19H22BrClN2O8; [M+C2H4O2-H]-; delta(ppm) 198844.900980
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.506; C28H22BrClN2O5; [M-H]-; delta(ppm) -39790.563657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.488; C17H21BrN4O8S; [M+C2H4O2-H]-; delta(ppm) 261525.858180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.461; C24H19FN4O7S2; [M-H+Na-H]-; delta(ppm) 68237.328629
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.064; C24H18BrF3N6O2; [M-H+Na-H]-; delta(ppm) 68247.675347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.374; C21H19BrN8O6; [M-H+Na-H]-; delta(ppm) 68250.784185
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.437; C27H18N4O7S; [M-H+K-H]-; delta(ppm) 72144.213755
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.938; C25H17BrN2O6; [M+C2H4O2-H]-; delta(ppm) 261524.067265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.337; C19H24N4O10S; [M+Br]-; delta(ppm) -4.194208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.278; C17H9F11N2O; [M+C2HF3O2-H]-; delta(ppm) 511675.835826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.272; C28H24Cl2O7; [M-H+K-H]-; delta(ppm) 26526.556657
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.746; C15H24N6O12P2; [M-H+K-H]-; delta(ppm) 72138.019407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.542; C20H28Br2N6O3; [M-H+Na-H]-; delta(ppm) 68254.983147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.316; C25H29BrCl2O5; [M-H+Na-H]-; delta(ppm) -25263.625826
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.796; C26H18BrClN2O3; [M+C2H4O2-H]-; delta(ppm) 198859.479115
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.633; C23H19BrN2O4; [M+C2HF3O2-H]-; delta(ppm) 355913.358845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.479; C26H24Cl2N4O3S; [M-H+K-H]-; delta(ppm) 26517.987931
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.363; C25H16Cl2N6O2S; [M+CH2O2-H]-; delta(ppm) 133078.701953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.526; C29H18O10S; [M-H+Na-H]-; delta(ppm) 15766.562628
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.971; C20H22Cl2N2O6S2; [M+C2H4O2-H]-; delta(ppm) 198832.913167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.133; C21H21N6O7P; [M+Br]-; delta(ppm) -3.534590
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.002; C13H19F3N2O9P2; [M+C2HF3O2-H]-; delta(ppm) 649437.565821
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.576; C22H22O15S; [M-H+Na-H]-; delta(ppm) 15756.097272
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.576; C29H23BrN2O4; [M-H+K-H]-; delta(ppm) 72155.135764
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.435; C21H24O14; [M+Br]-; delta(ppm) 3.937455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.993; C23H14O11; [M+C2HF3O2-H]-; delta(ppm) 355910.840427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.487; C23H24N4O5S2; [M+Br]-; delta(ppm) 0.126926
