ACCESSION: MSBNK-SMB_Measured-HSA033P0475001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D207neg_1124': {'bp': 999.0, 'sum': 3318.0}, 'C2neg_1022': {'bp': 939.0, 'sum': 2578.0}, 'C10neg_1079': {'bp': 906.0, 'sum': 2766.0}, 'C18neg_1053': {'bp': 906.0, 'sum': 3121.0}, 'C1neg_1110': {'bp': 900.0, 'sum': 3125.0}, 'D84neg_1081': {'bp': 834.0, 'sum': 2788.0}, 'D145neg_1117': {'bp': 832.0, 'sum': 3285.0}, 'C17neg_1132': {'bp': 806.0, 'sum': 2572.0}, 'D66neg_1101': {'bp': 769.0, 'sum': 2180.0}, 'D145neg_1045': {'bp': 764.0, 'sum': 2107.0}, 'D203neg_1004': {'bp': 722.0, 'sum': 2306.0}, 'D168neg_1067': {'bp': 692.0, 'sum': 1859.0}, 'D94neg_1044': {'bp': 656.0, 'sum': 1822.0}, 'C11neg_1076': {'bp': 558.0, 'sum': 2153.0}, 'D108neg_987': {'bp': 551.0, 'sum': 1746.0}, 'D171neg_1681': {'bp': 441.0, 'sum': 1690.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 475.376700
COMMENT: PRECURSOR_M/Z_STDEV 0.000983
COMMENT: PRECURSOR_IN_MS1 mz 475.377458; int 17.756; delta(ppm) 2.150193
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.604; SJDSSXRYCCIVCD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.790; FLBGQSPFHDHAHJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.889; HZTPQCDFMGGSKU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.936; LPLFLSUGEHBUTE; [M+C2H4O2-H]-; 13Z,16Z,19Z,22Z-octacosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.750; DOAJFZJEGHSYOI; [M-H]-; Oprea1_631907
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.689; FHBFNEUJHULFCA; [M-H]-; cereotagalol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.609; MVWLZBQPRMCRKT; [M-H]-; (3S,4R,6S)-6-[(3S,5R,9R,10R,13S,14S,17S)-3-hydroxy-4,4,10,13,14-pentamethyl-2,3,5,6,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.400; GHWSMQHJFMAATF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.001; YRJCMCBXAVZZTO; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.399; DSOJBUJYPBMGGO; [M-H]-; cereotagaloperoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.142; XCGOZFFUTSYBMG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.359; VGALEQRDKRZJFD; [M-H]-; 17-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.816; SMZGUWPPJLUJON; [M+C2H4O2-H]-; (3S,5S,8R,9S,10S,13S,14S,17R)-17-[(E,2R)-1-hydroxy-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.817; QGMCCFFUJCXFSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.388; JLYBBRAAICDTIS; [M-H]-; 3Alpha-Hydroxymogrol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.649; BFIMWFFGVDHDKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.649; JBPVCGLNPLQLBR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.023; IZGNUJSKBSFDBM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.604; DUZMPSZAXXOQBT; [M+C2H4O2-H]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R,6S)-7-hydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.671; QFJUYMMIBFBOJY; [M-H]-; Panaxtriol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.500; GHWLHGPBZCFOOC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.358; WIHVWOTVUSDCRF; [M-H]-; Sarcoaldesterol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.698; MYIRIMVUIZGRHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.968; SPRQTCLMRSSHLP; [M+C2H4O2-H]-; (3S,5S,8R,9S,10S,13S,14S,17R)-17-[(2R)-1-hydroxy-6-methyl-5-methylideneheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.606; MDHCZKKJVPYRIV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.516; QMXOCVPGWUDXRU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.512; NBJZGNFIZZWBOJ; [M+C2H4O2-H]-; oxocampestanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.503; XGIZPVUTLMXXTK; [M+C2H4O2-H]-; 22S-hydroxy-5alpha-campestan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.921; VTJZYXUUWSKREG; [M+C2H4O2-H]-; Ergost-5-ene-3,25-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.624; NYLCCWPYCRTXEF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.792; NWNQHWKXHQAOFV; [M+C2H4O2-H]-; (3S,6R,10R,13R)-17-[(2R,5S)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.846; UPEGTKGKNWDIAN; [M+C2H4O2-H]-; 4alpha-hydroxymethyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.998; WEQPLVIAFBLKRQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.304; CFIOHDXIOIBBDY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.403; PPYYHEIKKRPVLF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.720; WOKKKNCLWMNQRB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.657; LSZJAIFORSLKOY; [M+C2H4O2-H]-; 22S-hydroxycampesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.068; QZTNWQQTEVRSMC; [M+C2H4O2-H]-; Ergost-5-ene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.641; SGTDOBPIUBHITI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.577; AHUTWGJMURDYJF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.021; LHUHONQBDCRJAM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.949; MAOPXQYEMSJCAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.182; SWBPHHNEYRLOHW; [M+C2H4O2-H]-; 22-Hydroxy-25-methylcholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.313; UTJGQZHPXQZMFT; [M-H]-; (3R,8R,10R,14R,17R)-17-[(5S)-5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-4,4,8,10,14-pentamethyl-1,2,3,5,6,7,9,11,12,13,15,16-dodecahydrocyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.810; YYVUMXYSCXRWIL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.587; JNXBUFKGYNEMCS; [M+C2H4O2-H]-; (3S,8R,10R,13S)-10,13,17-trimethyl-17-(6-methylheptan-2-yl)-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.771; QRLPUBMBLPJSBY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.337; DUEKBXNGHHYHSK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.773; DNOWADDTTWTLLY; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.132; TWLPOABITNDBEQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.182; WCLAESSRAKSOIR; [M+C2H4O2-H]-; 7-methoxy-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.037; YGVDIAVDAYLZBL; [M+C2H4O2-H]-; 14-Methylcholest-7-en-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.259; KEMSPWHHSQONAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.548; DJKSJAZDBWRFLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.575; NAHDXUGEGPVTOV; [M+C2H4O2-H]-; 14-Hydroxymethylcholest-7-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.606; XDYXRSBYHORHED; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.559; TZNGZNFIMYBBEC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.976; GGNMCEMUZBBANL; [M+C2H4O2-H]-; 3-Methoxycholestan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.756; MDMVCICLFMAHFF; [M-H]-; Decahydro-6-[2-[3-hydroxy-2,6-dimethyl-6-(4-methyl-3-pentenyl)-1-cyclohexen-1-yl]ethyl]-2,2,5a,7-tetramethyl-1-benzoxepine-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.996; QHISKWZQHJJWLW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.098; OEWCWLOOKAMEIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.328; QNKHJWWGRVWAAY; [M-H]-; Siphonellinol D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.446; UABOMWGETQHETN; [M+C2H4O2-H]-; 5.alpha.-Cholest-8-ene-3.beta.,6.alpha.-diol, 14-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -215.192; IGLXIHMNQDKKLE; [M+C2H4O2-H]-; (3S,10R,13S,16S)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,16-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.045; YEKYBNIATRJFGM; [M+C2H4O2-H]-; 15-Methylcholest-7-ene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.117; QTLHKKVOGSJGHS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.865; SNBGYRRBRAGXNX; [M+C2H4O2-H]-; Arachidonicacid, octyl ester (7CI,8CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.940; BJJSTHFFAHQGAA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.990; UOKPAMDGYUZMNC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.374; PZCACFCRRKXFLZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.787; WHTKRYWWSTYDNH; [M-H+Na-H]-; Octacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.265; HVRYVBPXOLQNPV; [M-H]-; 3-(2-ethoxypropan-2-yl)-5a,5b,11a,13b-tetramethyl-1,2,3a,4,5,6,7,7a,8,9,10,11,11b,12,13,13a-hexadecahydrocyclopenta[a]chrysene-3,4,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.449; RACKWSGWUFGHEN; [M-H]-; Decahydro-2,2,5a,7-tetramethyl-6-[2-(2,3,3a,4,6,7,8,8a-octahydro-1-hydroxy-1,4,4,6-tetramethylazulen-5(1H)-ylidene)ethyl]-1-benzoxepin-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.611; LVWWPNAIMBYRKG; [M-H]-; Sipholenol A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.844; FMFMWXWMFAWXSZ; [M+C2H4O2-H]-; 14-Hydroxymethylcholest-6-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.311; QFYJBHLDHKAXSF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.302; XWGRHEMBEMXJCU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.287; WHTKRYWWSTYDNH; [M-H+Na-H]-; Octacosanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.218; NGIMOASJKTUVOD; [M-H2O-H]-; Dammaran pentol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; SHCBCKBYTHZQGZ; [M-H]-; Ambap1453-93-6
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; LPLFLSUGEHBUTE; [M+C2H4O2-H]-; 13Z,16Z,19Z,22Z-octacosatetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.011; SHCBCKBYTHZQGZ; [M-H]-; Appt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.246; HEPDUIXFAHPBLL; [M-H]-; 1-(2-hydroxy-6-methylhept-5-en-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-7,8,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.786; USLXSBTYECTZSS; [M-H]-; 3-(2-hydroxypropan-2-yl)-5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysene-4,7,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.187; NGIMOASJKTUVOD; [M-H2O-H]-; 1-(2,6-dihydroxy-6-methylheptan-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -109.428; CKYLJPOBXVKNJD; [M-H]-; 3-(2-hydroxypropan-2-yl)-5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysene-4,9,13-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.972; MBCVDXKSUIEGMS; [M-H]-; (3beta,6alpha,12beta,20E)-Dammar-20(22)-ene-3,6,12,25-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.560; JZDZRWQPLPLXJE; [M-H]-; 1-(2-hydroxy-6-methylhept-6-en-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.771; BMOVAGWMSBDRHA; [M-H]-; (20S)-Dammara-24-ene-3beta,6alpha,13beta,20-tetraol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.030; WXLOZJGXIWMQEC; [M-H]-; 1-(2-hydroxy-6-methylhept-5-en-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.316; IQQDJGHUNNRGRF; [M-H]-; (3S,5R,6S,8R,9R,10R,13R,14R,16S,17R)-17-[(2S)-2-hydroxy-6-methylhept-5-en-2-yl]-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,16-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.207; CZGYKNXFDCANHD; [M-H]-; 1-(2,5-dihydroxy-6-methylhept-6-en-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-7,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.041; RIZBFBKYZXSORT; [M+C2H4O2-H]-; (1R,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-3a-(hydroxymethyl)-1,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.828; ROUZPBFWHICWJH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.147; KVHPMCWLTQWKJL; [M+C2H4O2-H]-; 17-(5-Hydroxy-5-methylhexyl)-4,4,10,13-tetramethyl-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.232; YRJCMCBXAVZZTO; [M-H2O-H]-; 20(R)-25-Methoxyl-Dammarane-3Beta,6Alpha,12Beta,20-Tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.661; PABMMTUSLSQFKE; [M+C2H4O2-H]-; (3aS,5bS,9S,11aR)-5b,8,8,11a-tetramethyl-1-propyl-2,3,4,5,5a,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydro-1H-cyclopenta[a]chrysene-3a,9-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.666; WUDJLISYJMWGTA; [M+C2H4O2-H]-; (3S,5R,10S,13R,14S,15S,17R)-4,4,10,13-tetramethyl-17-[(2R)-5-methylhexan-2-yl]-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthrene-3,15-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.590; IHCCUGWTVWSKGF; [M+C2H4O2-H]-; 4alpha-Hydroxymethyl-5alpha-7-cholesten-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.284; ATLKQCKWPQWLFG; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.306; SVUJFWOKISPNOQ; [M+C2H4O2-H]-; 20alpha-Hydroxy-20-(5-methylhexyl)cholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -184.828; ALKDTMSWHSIADM; [M+C2H4O2-H]-; 17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-4,10,13-trimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.159; LXQFKRWVJFYIIK; [M+C2H4O2-H]-; 2-methyl-6-[(12S)-7,12,16-trimethyl-15-pentacyclo[9.7.0.01,3.03,8.012,16]octadecanyl]hexane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.334; UPEGTKGKNWDIAN; [M+C2H4O2-H]-; 6-(hydroxymethyl)-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.655; TWLPOABITNDBEQ; [M-H2O-H]-; Ekeberin D3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.938; DUEKBXNGHHYHSK; [M-H2O-H]-; 1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-4,9,13,17-tetramethyloctadeca-4,8,16-triene-1,12,13-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.515; XDYXRSBYHORHED; [M-H2O-H]-; 1-[5-(2-hydroxy-6-methylhept-5-en-2-yl)-2-methyloxolan-2-yl]-5,9,13-trimethyltetradeca-4,12-diene-1,8,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.144; BJJSTHFFAHQGAA; [M-H2O-H]-; 1-[5-(2-hydroxypropan-2-yl)-2-methyloxolan-2-yl]-4,9,13,17-tetramethyloctadeca-8,12,16-triene-1,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.283; YBCKNVSLQUWEBU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.040; FTAPTQKJKMVSEV; [M-H2O-H]-; 1-[5-(2-Hydroxy-6-methylhept-5-en-2-yl)-2,5-dimethyloxolan-2-yl]-5,13-dimethyltetradeca-4,12-diene-1,8,9-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.474; FLBGQSPFHDHAHJ; [M-H2O-H]-; 2,6,10,15,19,23-hexamethyltetracosa-6,10,14,18-tetraene-2,3,5,22,23-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.398; NGIMOASJKTUVOD; [M-H2O-H]-; 1-(2,6-dihydroxy-6-methylheptan-2-yl)-3a,3b,6,6,9a-pentamethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,7,11-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.328; SHCBCKBYTHZQGZ; [M-H]-; Appt
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.238; RIZBFBKYZXSORT; [M+C2H4O2-H]-; (1R,3aS,5aR,5bR,7aR,9S,11aR,11bR,13aR,13bR)-3a-(hydroxymethyl)-1,5a,5b,8,8,11a-hexamethyl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-9-ol
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C30H51O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(6), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(3);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
