ACCESSION: MSBNK-SMB_Measured-HSA033P0622001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D83neg_5633': {'bp': 3885.0, 'sum': 12453.0}, 'D171neg_5332': {'bp': 3519.0, 'sum': 13300.0}, 'D142neg_5375': {'bp': 3517.0, 'sum': 11442.0}, 'D124neg_5256': {'bp': 3332.0, 'sum': 11715.0}, 'D117neg_5507': {'bp': 3044.0, 'sum': 12245.0}, 'D102neg_5212': {'bp': 2971.0, 'sum': 12023.0}, 'D87neg_5305': {'bp': 2898.0, 'sum': 10661.0}, 'D108neg_5423': {'bp': 2862.0, 'sum': 10530.0}, 'D122neg_5637': {'bp': 2843.0, 'sum': 10972.0}, 'D66neg_5456': {'bp': 2839.0, 'sum': 10252.0}, 'C10neg_5273': {'bp': 2833.0, 'sum': 9880.0}, 'C9neg_5426': {'bp': 2701.0, 'sum': 12213.0}, 'C15neg_5151': {'bp': 2574.0, 'sum': 9682.0}, 'C8neg_5246': {'bp': 2555.0, 'sum': 10101.0}, 'D74neg_5174': {'bp': 2482.0, 'sum': 10046.0}, 'C1neg_5248': {'bp': 2443.0, 'sum': 8460.0}, 'C18neg_5391': {'bp': 2265.0, 'sum': 9163.0}, 'C13neg_5312': {'bp': 2238.0, 'sum': 8827.0}, 'D171neg_5431': {'bp': 2126.0, 'sum': 7838.0}, 'D69neg_5177': {'bp': 2111.0, 'sum': 9162.0}, 'C4neg_5177': {'bp': 2084.0, 'sum': 9860.0}, 'D87neg_5394': {'bp': 2019.0, 'sum': 8978.0}, 'D207neg_5593': {'bp': 1879.0, 'sum': 7201.0}, 'C7neg_5384': {'bp': 1600.0, 'sum': 6939.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 622.915246
COMMENT: PRECURSOR_M/Z_STDEV 0.001258
COMMENT: PRECURSOR_IN_MS1 mz 622.915657; int 13.197; delta(ppm) 1.536972
COMMENT: PROPOSED_MF MS-FINDER 2.853; C9H6N18O4P2S3; [M+Cl]-; delta(ppm) -37097.788141
COMMENT: PROPOSED_MF MS-FINDER 2.852; C23H8N4O10P4; [M-H]-; delta(ppm) 6.663748
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H15N4O14P3S; [M+Cl]-; delta(ppm) -37106.947101
COMMENT: PROPOSED_MF MS-FINDER 2.852; C15H10N8O10P2S2; [M+Cl]-; delta(ppm) -37094.776673
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H13N4O13P5; [M-H]-; delta(ppm) 10.470064
COMMENT: PROPOSED_MF MS-FINDER 2.851; C10H13N12O7P3S3; [M+Na-2H]-; delta(ppm) 61311.892166
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H11N2O20PS; [M+Na-2H]-; delta(ppm) 61319.418217
COMMENT: PROPOSED_MF MS-FINDER 2.851; C26H10N2O8P4; [M+Na-2H]-; delta(ppm) 61315.063014
COMMENT: PROPOSED_MF MS-FINDER 2.851; C7H7N14O13P3; [M+Cl]-; delta(ppm) -37108.665032
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H14N2O12P2S2; [M+Cl]-; delta(ppm) -37098.773663
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H7N4O12P3; [M-H]-; delta(ppm) -6.571124
COMMENT: PROPOSED_MF MS-FINDER 2.850; C10H15N4O17P3S; [M+Cl]-; delta(ppm) -37084.238970
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H8N6O11P2S; [M+Na-2H]-; delta(ppm) 61304.320596
COMMENT: PROPOSED_MF MS-FINDER 2.847; C8H14N8O16P4; [M+Na-2H]-; delta(ppm) 61298.678419
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H6N6O18S; [M+Na-2H]-; delta(ppm) 61302.092353
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H15O24P3; [M-H]-; delta(ppm) 10.638828
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H17N4O12P5; [M+Cl]-; delta(ppm) -37108.837127
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H4N8O17S; [M+Cl]-; delta(ppm) -37091.593085
COMMENT: PROPOSED_MF MS-FINDER 2.844; C22H7N6O9P3S; [M-H]-; delta(ppm) 3.903537
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H4N10O17S2; [M-H]-; delta(ppm) 5.623031
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H11N2O13P3S; [M-H]-; delta(ppm) 6.050580
COMMENT: PROPOSED_MF MS-FINDER 2.843; C6H11N12O14PS3; [M+Na-2H]-; delta(ppm) 61309.663891
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H15O18PS2; [M+Na-2H]-; delta(ppm) 12971.061794
COMMENT: PROPOSED_MF MS-FINDER 2.842; C11H15N8O11P3S3; [M-H]-; delta(ppm) -0.462258
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H14N4O17P2S2; [M-H]-; delta(ppm) -6.138219
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H4N8O15S2; [M-H]-; delta(ppm) -0.834919
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H17N6O14P3S2; [M+Na-2H]-; delta(ppm) 61302.512106
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H10N14O8P2S3; [M+Cl]-; delta(ppm) -37095.797460
COMMENT: PROPOSED_MF MS-FINDER 2.839; C9H23N2O15P3S3; [M+Cl]-; delta(ppm) -37100.262338
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H4N14O15S2; [M+Cl]-; delta(ppm) -37092.613878
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H14N8O10P2S3; [M+Cl]-; delta(ppm) -37099.794441
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H7N4O9P3; [M+Cl]-; delta(ppm) -37093.187370
COMMENT: PROPOSED_MF MS-FINDER 2.837; C17H12N4O12P4; [M+Cl]-; delta(ppm) -37089.658241
COMMENT: PROPOSED_MF MS-FINDER 2.836; C11H18N4O14P2S3; [M+Cl]-; delta(ppm) -37097.803768
COMMENT: PROPOSED_MF MS-FINDER 2.830; C22H10N2O12P2S; [M+Cl]-; delta(ppm) -37093.755884
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H6N6O8P2S; [M+Cl]-; delta(ppm) -37095.746574
COMMENT: PROPOSED_MF MS-FINDER 2.829; C8H5N12O16PS; [M+Cl]-; delta(ppm) -37090.054658
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H14N4O14P2S2; [M+Cl]-; delta(ppm) -37092.785980
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H10N6O8P2S2; [M+Cl]-; delta(ppm) -37100.764332
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H15N2O15P3S; [M+Cl]-; delta(ppm) -37090.226760
COMMENT: PROPOSED_MF MS-FINDER 2.822; C29H7N2O7P3; [M+Cl]-; delta(ppm) -37099.175048
COMMENT: PROPOSED_MF MS-FINDER 2.821; C15H5N6O18P; [M+Cl]-; delta(ppm) -37089.033859
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H13N8O11P5; [M+Cl]-; delta(ppm) -37088.119807
COMMENT: PROPOSED_MF MS-FINDER 2.814; C8H15N8O13P3S2; [M+Cl]-; delta(ppm) -37091.247556
COMMENT: PROPOSED_MF MS-FINDER 2.812; C14H9N10O9PS3; [M+Cl]-; delta(ppm) -37097.335869
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H11N2O12P3; [M+Cl]-; delta(ppm) -37107.916977
COMMENT: PROPOSED_MF MS-FINDER 2.805; C7H14N10O12P2S3; [M+Cl]-; delta(ppm) -37093.806770
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H13N6O13PS3; [M+Cl]-; delta(ppm) -37095.345186
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H9N4O11PS2; [M+Cl]-; delta(ppm) -37096.315086
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H13N4O21PS; [M+Cl]-; delta(ppm) -37108.781268
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H5N14O5PS3; [M+Cl]-; delta(ppm) -37099.326544
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H8N4O21S; [M+Cl]-; delta(ppm) -37089.602379
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H6N14O8P2S2; [M+Cl]-; delta(ppm) -37090.779650
COMMENT: PROPOSED_MF MS-FINDER 2.796; C12H20N2O15P4S; [M+Cl]-; delta(ppm) -37109.405624
COMMENT: PROPOSED_MF MS-FINDER 2.795; C9H16N6O14P4S; [M+Cl]-; delta(ppm) -37088.688328
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H11N8O10P3S; [M+Cl]-; delta(ppm) -37108.937736
COMMENT: PROPOSED_MF MS-FINDER 2.791; C7H15N10O12P3S2; [M+Cl]-; delta(ppm) -37107.967862
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H5N16O7PS3; [M+Cl]-; delta(ppm) -37093.338867
COMMENT: PROPOSED_MF MS-FINDER 2.790; C9H6N10O17P2; [M+Cl]-; delta(ppm) -37087.495423
COMMENT: PROPOSED_MF MS-FINDER 2.789; C18H9N2O19P; [M+Cl]-; delta(ppm) -37109.751140
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H5N8O7PS2; [M+Cl]-; delta(ppm) -37098.305765
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H15N4O19P3; [M+Cl]-; delta(ppm) -37110.671287
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H18N2O17P2S2; [M+Cl]-; delta(ppm) -37107.515599
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H25O11P5S2; [M+Cl]-; delta(ppm) -37108.139957
COMMENT: PROPOSED_MF MS-FINDER 2.489; C10H15N2O12P5; [M+TFA-H]-; delta(ppm) 179938.428227
COMMENT: PROPOSED_MF MS-FINDER 2.489; C12H10N4O11P4; [M+TFA-H]-; delta(ppm) 179942.120036
COMMENT: PROPOSED_MF MS-FINDER 2.487; C10H4N10O11P4; [M+Hac-H]-; delta(ppm) 108616.183926
COMMENT: PROPOSED_MF MS-FINDER 2.485; C8H8N4O18P2; [M+TFA-H]-; delta(ppm) 179939.365783
COMMENT: PROPOSED_MF MS-FINDER 2.482; C10H3N6O17P; [M+TFA-H]-; delta(ppm) 179943.057598
COMMENT: PROPOSED_MF MS-FINDER 2.476; C9H4N8O14P2; [M+TFA-H]-; delta(ppm) 179936.376585
COMMENT: PROPOSED_MF MS-FINDER 2.471; C11H14O15P4; [M+TFA-H]-; delta(ppm) 179945.109263
COMMENT: PROPOSED_MF MS-FINDER 2.471; C9H8N6O15P4; [M+Hac-H]-; delta(ppm) 108618.822685
COMMENT: PROPOSED_MF MS-FINDER 2.468; C14H8N4O13P4; [M+Hac-H]-; delta(ppm) 108610.885728
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H7N2O16P3; [M+Hac-H]-; delta(ppm) 108616.783437
COMMENT: PROPOSED_MF MS-FINDER 2.460; C9H3N12O10P3S; [M+Hac-H]-; delta(ppm) 108612.791591
COMMENT: PROPOSED_MF MS-FINDER 2.459; C10H13N2O14P3S; [M+TFA-H]-; delta(ppm) 179941.266357
COMMENT: PROPOSED_MF MS-FINDER 2.459; C8H7N8O14P3S; [M+Hac-H]-; delta(ppm) 108615.430335
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H3N6O12P3; [M+Hac-H]-; delta(ppm) 108614.144687
COMMENT: PROPOSED_MF MS-FINDER 2.457; C7H5N12O8P3S; [M+TFA-H]-; delta(ppm) 179944.279047
COMMENT: PROPOSED_MF MS-FINDER 2.457; C11H9N6O10P3S; [M+TFA-H]-; delta(ppm) 179938.277149
COMMENT: PROPOSED_MF MS-FINDER 2.454; C9H7N2O21P; [M+TFA-H]-; delta(ppm) 179946.046830
COMMENT: PROPOSED_MF MS-FINDER 2.452; C9H2N8O16S; [M+TFA-H]-; delta(ppm) 179939.214705
COMMENT: PROPOSED_MF MS-FINDER 2.452; C14H5N6O10P3; [M+TFA-H]-; delta(ppm) 179945.811869
COMMENT: PROPOSED_MF MS-FINDER 2.451; C10H6N4O20P2; [M+Hac-H]-; delta(ppm) 108608.454416
COMMENT: PROPOSED_MF MS-FINDER 2.448; C8H18O15P4S; [M+TFA-H]-; delta(ppm) 179937.574553
COMMENT: PROPOSED_MF MS-FINDER 2.446; C12H13N2O14P5; [M+Hac-H]-; delta(ppm) 108607.626789
COMMENT: PROPOSED_MF MS-FINDER 2.445; C8H6N4O20S; [M+TFA-H]-; delta(ppm) 179942.203918
COMMENT: PROPOSED_MF MS-FINDER 2.445; C13H4N8O9P2S; [M+TFA-H]-; delta(ppm) 179941.968958
COMMENT: PROPOSED_MF MS-FINDER 2.442; C8H6N10O9P4; [M+TFA-H]-; delta(ppm) 179948.121972
COMMENT: PROPOSED_MF MS-FINDER 2.435; C12H8N4O13P2S; [M+TFA-H]-; delta(ppm) 179944.958185
COMMENT: PROPOSED_MF MS-FINDER 2.435; C10H2N10O13P2S; [M+Hac-H]-; delta(ppm) 108618.689320
COMMENT: PROPOSED_MF MS-FINDER 2.435; C14H6N4O15P2S; [M+Hac-H]-; delta(ppm) 108613.391099
COMMENT: PROPOSED_MF MS-FINDER 2.434; C12H11N2O16P3S; [M+Hac-H]-; delta(ppm) 108610.132145
COMMENT: PROPOSED_MF MS-FINDER 2.433; C9H14N4O11P4S; [M+TFA-H]-; delta(ppm) 179934.585364
COMMENT: PROPOSED_MF MS-FINDER 2.432; C8H12N2O19P4; [M+Hac-H]-; delta(ppm) 108621.461458
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H4N8O9P4; [M+Hac-H]-; delta(ppm) 108608.247006
COMMENT: PROPOSED_MF MS-FINDER 2.430; C7H9N6O15P3; [M+TFA-H]-; delta(ppm) 179932.684811
COMMENT: PROPOSED_MF MS-FINDER 2.430; C7H7N6O17PS; [M+TFA-H]-; delta(ppm) 179935.522914
COMMENT: PROPOSED_MF MS-FINDER 2.430; C12H5N10O6P3S; [M+TFA-H]-; delta(ppm) 179935.287957
COMMENT: PROPOSED_MF MS-FINDER 2.428; C11H3N8O14P3; [M+Hac-H]-; delta(ppm) 108622.081690
COMMENT: PROPOSED_MF MS-FINDER 2.424; C11H13N4O11P5S; [M+Hac-H]-; delta(ppm) 108620.500446
COMMENT: PROPOSED_MF MS-FINDER 2.423; C13H9N2O14P3; [M+TFA-H]-; delta(ppm) 179948.801115
COMMENT: PROPOSED_MF MS-FINDER 2.420; C6H9N8O12P3S; [M+TFA-H]-; delta(ppm) 179947.268285
COMMENT: PROPOSED_MF MS-FINDER 2.416; C17H10N2O9P4; [M+TFA-H]-; delta(ppm) 179933.128980
COMMENT: PROPOSED_MF MS-FINDER 2.415; C11H2N8O16P2; [M+Hac-H]-; delta(ppm) 108605.815705
COMMENT: PROPOSED_MF MS-FINDER 2.410; C5H8N10O11P2S2; [M+TFA-H]-; delta(ppm) 179943.425364
COMMENT: PROPOSED_MF MS-FINDER 2.410; C15H2N8O11P2S; [M+Hac-H]-; delta(ppm) 108610.752365
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H12O12P4S; [M+Hac-H]-; delta(ppm) 108618.461191
COMMENT: PROPOSED_MF MS-FINDER 2.407; C12H18O10P4S2; [M+TFA-H]-; delta(ppm) 179943.166938
COMMENT: PROPOSED_MF MS-FINDER 2.407; C7H6N10O13P2S2; [M+Hac-H]-; delta(ppm) 108612.038005
COMMENT: PROPOSED_MF MS-FINDER 2.407; C18H8N4O8P4S; [M+Hac-H]-; delta(ppm) 108615.822433
COMMENT: PROPOSED_MF MS-FINDER 2.406; C10H12N6O10P4S2; [M+Hac-H]-; delta(ppm) 108617.108085
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H6N6O17P2S; [M+Hac-H]-; delta(ppm) 108621.328091
COMMENT: PROPOSED_MF MS-FINDER 2.404; C11H7N6O12PS2; [M+TFA-H]-; delta(ppm) 179941.115279
COMMENT: PROPOSED_MF MS-FINDER 2.403; C9H12N4O13P2S2; [M+TFA-H]-; delta(ppm) 179937.423476
COMMENT: PROPOSED_MF MS-FINDER 2.403; C17H8N2O11P2S; [M+TFA-H]-; delta(ppm) 179935.967085
COMMENT: PROPOSED_MF MS-FINDER 2.403; C12H14N2O12P6; [M+Hac-H]-; delta(ppm) 108623.892828
COMMENT: PROPOSED_MF MS-FINDER 2.402; C8H3N10O13PS; [M+TFA-H]-; delta(ppm) 179932.533735
COMMENT: PROPOSED_MF MS-FINDER 2.402; C8H16O17P2S2; [M+TFA-H]-; delta(ppm) 179940.412679
COMMENT: PROPOSED_MF MS-FINDER 2.402; C11H12O17P2S; [M+TFA-H]-; delta(ppm) 179947.947426
COMMENT: PROPOSED_MF MS-FINDER 2.401; C10H16O17P4S; [M+Hac-H]-; delta(ppm) 108606.873210
COMMENT: PROPOSED_MF MS-FINDER 2.401; C13H9N6O10P5; [M+Hac-H]-; delta(ppm) 108604.988083
COMMENT: PROPOSED_MF MS-FINDER 2.399; C13H7N6O12P3S; [M+Hac-H]-; delta(ppm) 108607.493426
COMMENT: PROPOSED_MF MS-FINDER 2.392; C12H3N10O8PS2; [M+TFA-H]-; delta(ppm) 179938.126072
COMMENT: PROPOSED_MF MS-FINDER 2.391; C10H11N2O16PS2; [M+TFA-H]-; delta(ppm) 179944.104501
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H8N2O16P2; [M+TFA-H]-; delta(ppm) 179930.374768
COMMENT: PROPOSED_MF MS-FINDER 2.391; C13H6N2O18S; [M+TFA-H]-; delta(ppm) 179933.212860
COMMENT: PROPOSED_MF MS-FINDER 2.390; C8H5N8O16PS2; [M+Hac-H]-; delta(ppm) 108617.935725
COMMENT: PROPOSED_MF MS-FINDER 2.390; C8H2N14O9P2S2; [M+Hac-H]-; delta(ppm) 108609.399277
COMMENT: PROPOSED_MF MS-FINDER 2.390; C14H16O12P4S2; [M+Hac-H]-; delta(ppm) 108611.809879
COMMENT: PROPOSED_MF MS-FINDER 2.387; C8H5N10O11P3; [M+TFA-H]-; delta(ppm) 179929.695647
COMMENT: PROPOSED_MF MS-FINDER 2.385; C12H9N2O18PS2; [M+Hac-H]-; delta(ppm) 108612.637511
COMMENT: PROPOSED_MF MS-FINDER 2.384; C10H7N4O18P3; [M+Hac-H]-; delta(ppm) 108624.720478
COMMENT: PROPOSED_MF MS-FINDER 2.383; C10H17O15P5S; [M+Hac-H]-; delta(ppm) 108623.139226
COMMENT: PROPOSED_MF MS-FINDER 2.382; C15H13O12P3S; [M+TFA-H]-; delta(ppm) 179932.275313
COMMENT: PROPOSED_MF MS-FINDER 2.380; C9H16N2O14P4S2; [M+Hac-H]-; delta(ppm) 108619.746849
COMMENT: PROPOSED_MF MS-FINDER 2.379; C10H8N8O9P2S2; [M+TFA-H]-; delta(ppm) 179934.434288
COMMENT: PROPOSED_MF MS-FINDER 2.377; C7H3N12O10PS2; [M+TFA-H]-; delta(ppm) 179947.117205
COMMENT: PROPOSED_MF MS-FINDER 2.376; C14H3N6O12PS; [M+TFA-H]-; delta(ppm) 179948.650035
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H15O10P5; [M+TFA-H]-; delta(ppm) 179929.437226
COMMENT: PROPOSED_MF MS-FINDER 2.372; C10H14O19P2S2; [M+Hac-H]-; delta(ppm) 108609.378562
COMMENT: PROPOSED_MF MS-FINDER 2.372; C16H11N2O11P3S2; [M+Hac-H]-; delta(ppm) 108615.068843
COMMENT: PROPOSED_MF MS-FINDER 2.367; C13H2N8O11S2; [M+TFA-H]-; delta(ppm) 179944.807106
COMMENT: PROPOSED_MF MS-FINDER 2.367; C9H5N6O19PS; [M+Hac-H]-; delta(ppm) 108605.062128
COMMENT: PROPOSED_MF MS-FINDER 2.366; C7H17N2O14P3S2; [M+TFA-H]-; delta(ppm) 179933.731696
COMMENT: PROPOSED_MF MS-FINDER 2.365; C8H4N10O11P2S; [M+TFA-H]-; delta(ppm) 179950.960150
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H8N6O10P4S; [M+Hac-H]-; delta(ppm) 108623.759461
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H5N6O14PS2; [M+Hac-H]-; delta(ppm) 108609.998781
COMMENT: PROPOSED_MF MS-FINDER 2.362; C12H7N8O9P3S2; [M+Hac-H]-; delta(ppm) 108620.367080
COMMENT: PROPOSED_MF MS-FINDER 2.361; C14H13N2O9P3S2; [M+TFA-H]-; delta(ppm) 179946.858777
COMMENT: PROPOSED_MF MS-FINDER 2.361; C11H12N4O13P4S; [M+Hac-H]-; delta(ppm) 108604.234507
COMMENT: PROPOSED_MF MS-FINDER 2.360; C15H12N4O8P4S2; [M+Hac-H]-; delta(ppm) 108609.171153
COMMENT: PROPOSED_MF MS-FINDER 2.359; C9H7N6O17P3; [M+Hac-H]-; delta(ppm) 108602.556796
COMMENT: PROPOSED_MF MS-FINDER 2.356; C8H14N6O8P4S2; [M+TFA-H]-; delta(ppm) 179949.168885
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H14O10P4S; [M+TFA-H]-; delta(ppm) 179950.701720
COMMENT: PROPOSED_MF MS-FINDER 2.355; C6H7N12O10P3S2; [M+Hac-H]-; delta(ppm) 108606.140347
COMMENT: PROPOSED_MF MS-FINDER 2.354; C15H11O14PS2; [M+TFA-H]-; delta(ppm) 179935.113414
COMMENT: PROPOSED_MF MS-FINDER 2.354; C9H11N8O9P3S3; [M+Hac-H]-; delta(ppm) 108613.715745
COMMENT: PROPOSED_MF MS-FINDER 2.353; C11H17N2O9P3S3; [M+TFA-H]-; delta(ppm) 179939.324044
COMMENT: PROPOSED_MF MS-FINDER 2.352; C17H6N2O13S2; [M+TFA-H]-; delta(ppm) 179938.805203
COMMENT: PROPOSED_MF MS-FINDER 2.352; C17H7N6O7P3S2; [M+Hac-H]-; delta(ppm) 108612.430101
COMMENT: PROPOSED_MF MS-FINDER 2.350; C18H4N6O7P2S; [M+TFA-H]-; delta(ppm) 179932.977904
COMMENT: PROPOSED_MF MS-FINDER 2.350; C20H3N6O7P3S; [M+Hac-H]-; delta(ppm) 108619.081421
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H13O7P3S2; [M+TFA-H]-; delta(ppm) 179937.867648
COMMENT: PROPOSED_MF MS-FINDER 2.347; C14H3N10O8P3S; [M+Hac-H]-; delta(ppm) 108604.854720
COMMENT: PROPOSED_MF MS-FINDER 2.346; C7H13N8O7P3S3; [M+TFA-H]-; delta(ppm) 179945.325952
COMMENT: PROPOSED_MF MS-FINDER 2.346; C8H15N4O13P3S3; [M+Hac-H]-; delta(ppm) 108616.354493
COMMENT: PROPOSED_MF MS-FINDER 2.343; C12H6N4O15S2; [M+TFA-H]-; delta(ppm) 179947.796347
COMMENT: PROPOSED_MF MS-FINDER 2.343; C19H7N2O11P3S; [M+Hac-H]-; delta(ppm) 108621.720194
COMMENT: PROPOSED_MF MS-FINDER 2.342; C11H10N4O15P2S2; [M+Hac-H]-; delta(ppm) 108606.739847
COMMENT: PROPOSED_MF MS-FINDER 2.341; C9H10N4O15S3; [M+TFA-H]-; delta(ppm) 179940.261602
COMMENT: PROPOSED_MF MS-FINDER 2.341; C7H4N10O15S3; [M+Hac-H]-; delta(ppm) 108614.543380
COMMENT: PROPOSED_MF MS-FINDER 2.339; C11H11O19PS; [M+TFA-H]-; delta(ppm) 179929.521106
COMMENT: PROPOSED_MF MS-FINDER 2.337; C9H22O10P4S3; [M+TFA-H]-; delta(ppm) 179935.632252
COMMENT: PROPOSED_MF MS-FINDER 2.336; C6H8N8O14P2S; [M+TFA-H]-; delta(ppm) 179928.841986
COMMENT: PROPOSED_MF MS-FINDER 2.336; C14H2N6O14S; [M+TFA-H]-; delta(ppm) 179930.223693
COMMENT: PROPOSED_MF MS-FINDER 2.334; C13H7N2O16PS; [M+TFA-H]-; delta(ppm) 179951.639295
COMMENT: PROPOSED_MF MS-FINDER 2.332; C8H13N6O10P3S2; [M+TFA-H]-; delta(ppm) 179930.742526
COMMENT: PROPOSED_MF MS-FINDER 2.332; C11H4N12O5P2S2; [M+TFA-H]-; delta(ppm) 179931.445115
COMMENT: PROPOSED_MF MS-FINDER 2.331; C10H6N8O11S3; [M+TFA-H]-; delta(ppm) 179937.272399
COMMENT: PROPOSED_MF MS-FINDER 2.331; C13H12N4O8P2S3; [M+TFA-H]-; delta(ppm) 179943.015860
COMMENT: PROPOSED_MF MS-FINDER 2.330; C11H11N4O13P3S2; [M+Hac-H]-; delta(ppm) 108623.005860
COMMENT: PROPOSED_MF MS-FINDER 2.330; C11H6N10O8P2S3; [M+Hac-H]-; delta(ppm) 108616.974720
COMMENT: PROPOSED_MF MS-FINDER 2.328; C14H9N4O11P5; [M+Hac-H]-; delta(ppm) 108627.151863
COMMENT: PROPOSED_MF MS-FINDER 2.327; C7H15N2O16PS3; [M+TFA-H]-; delta(ppm) 179936.569804
COMMENT: PROPOSED_MF MS-FINDER 2.325; C6H7N8O14PS2; [M+TFA-H]-; delta(ppm) 179950.106458
COMMENT: PROPOSED_MF MS-FINDER 2.325; C14H8N8O4P2S3; [M+TFA-H]-; delta(ppm) 179940.026643
COMMENT: PROPOSED_MF MS-FINDER 2.325; C12H2N14O4P2S3; [M+Hac-H]-; delta(ppm) 108614.335969
COMMENT: PROPOSED_MF MS-FINDER 2.325; C18H6N4O10P2S2; [M+Hac-H]-; delta(ppm) 108618.327826
COMMENT: PROPOSED_MF MS-FINDER 2.324; C14H4N6O12P2; [M+TFA-H]-; delta(ppm) 179927.385615
COMMENT: PROPOSED_MF MS-FINDER 2.321; C11H13O17P3; [M+TFA-H]-; delta(ppm) 179926.683032
COMMENT: PROPOSED_MF MS-FINDER 2.320; C19H8N2O11P4; [M+Hac-H]-; delta(ppm) 108602.948885
COMMENT: PROPOSED_MF MS-FINDER 2.319; C16H9N4O8P3S; [M+TFA-H]-; delta(ppm) 179929.286151
COMMENT: PROPOSED_MF MS-FINDER 2.319; C6H5N12O12PS3; [M+Hac-H]-; delta(ppm) 108608.645695
COMMENT: PROPOSED_MF MS-FINDER 2.319; C14H14O14P2S3; [M+Hac-H]-; delta(ppm) 108614.315253
COMMENT: PROPOSED_MF MS-FINDER 2.318; C12H12N2O14P4S; [M+Hac-H]-; delta(ppm) 108626.398257
COMMENT: PROPOSED_MF MS-FINDER 2.316; C21H8N2O6P2S2; [M+TFA-H]-; delta(ppm) 179941.559454
COMMENT: PROPOSED_MF MS-FINDER 2.316; C7H19O17P3S3; [M+Hac-H]-; delta(ppm) 108618.993253
COMMENT: PROPOSED_MF MS-FINDER 2.316; C19H6N2O13P2S; [M+Hac-H]-; delta(ppm) 108605.454219
COMMENT: PROPOSED_MF MS-FINDER 2.315; C9H5N8O12P3; [M+TFA-H]-; delta(ppm) 179954.803119
