ACCESSION: MSBNK-SMB_Measured-HSA033P0442000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C3neg_4557': {'bp': 2901.0, 'sum': 6963.0}, 'C7neg_4548': {'bp': 2183.0, 'sum': 6426.0}, 'C9neg_4593': {'bp': 2142.0, 'sum': 6047.0}, 'C18neg_4482': {'bp': 2128.0, 'sum': 4912.0}, 'D207neg_4686': {'bp': 1849.0, 'sum': 3976.0}, 'D170neg_4421': {'bp': 1661.0, 'sum': 4239.0}, 'C6neg_4597': {'bp': 1441.0, 'sum': 3859.0}, 'D119neg_4474': {'bp': 1312.0, 'sum': 3840.0}, 'D145neg_4528': {'bp': 1293.0, 'sum': 3099.0}, 'D143neg_4507': {'bp': 1286.0, 'sum': 2930.0}, 'C5neg_4551': {'bp': 1241.0, 'sum': 3347.0}, 'C18neg_4501': {'bp': 1207.0, 'sum': 3285.0}, 'D84neg_4529': {'bp': 1191.0, 'sum': 3680.0}, 'C1neg_4417': {'bp': 1184.0, 'sum': 2885.0}, 'C7neg_4534': {'bp': 1144.0, 'sum': 3770.0}, 'C5neg_4539': {'bp': 1138.0, 'sum': 2953.0}, 'D207neg_4656': {'bp': 1118.0, 'sum': 3319.0}, 'D65neg_4531': {'bp': 1114.0, 'sum': 3046.0}, 'D171neg_4571': {'bp': 1110.0, 'sum': 3894.0}, 'D117neg_4692': {'bp': 1081.0, 'sum': 2844.0}, 'D203neg_4354': {'bp': 1021.0, 'sum': 2796.0}, 'C10neg_4422': {'bp': 1013.0, 'sum': 2441.0}, 'D169neg_4448': {'bp': 1006.0, 'sum': 3645.0}, 'D83neg_4742': {'bp': 940.0, 'sum': 2600.0}, 'D124neg_4446': {'bp': 868.0, 'sum': 2208.0}, 'D136neg_4392': {'bp': 866.0, 'sum': 2784.0}, 'C9neg_4577': {'bp': 858.0, 'sum': 2598.0}, 'D168neg_4567': {'bp': 853.0, 'sum': 2533.0}, 'C10neg_4437': {'bp': 852.0, 'sum': 3051.0}, 'C11neg_4475': {'bp': 758.0, 'sum': 2018.0}, 'C8neg_4422': {'bp': 642.0, 'sum': 2028.0}, 'D147neg_4698': {'bp': 629.0, 'sum': 2529.0}, 'D126neg_4589': {'bp': 600.0, 'sum': 1776.0}, 'C13neg_4509': {'bp': 569.0, 'sum': 1974.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 442.191310
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 442.191937; int 3.939; delta(ppm) 1.697067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; UEBJBKCPCNDQJG-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; SJDDMPMTZFPONB-UHFFFAOYSA-N; [M+Hac-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; MLELHOXAMYIZIB-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2,7-dimethyl-5-oxo-4,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),6,9,11(16)-pentaen-6-yl}-N-(3-hydroxypropyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.747; PTBANNQSVDBNAL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0441790
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; ZSTCXNKRHZQHLV-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; TVSMLVYMTMBUHC-KGPDSPOANA-N; [M+Hac-H]-; Torrubiellone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; CEXUXZXFAAECPA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0429207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.743; DTNXMWNHACZCBK-BPPXLPNYSA-N; [M-H]-; UNPD214962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; NFWYIHBDNBYGOJ-UHFFFAOYSA-N; [M+Hac-H]-; 7-[(diethylamino)methyl]-2-[(2,3-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.741; RYSAFJSSOFUDPQ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; WHATXQWXHSNFAO-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,9,10,11-pentamethoxy-octadecahydro-6-azatetraphen-6-ium-1-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; COEPRKNZIXSUTE-UHFFFAOYSA-N; [M+Hac-H]-; 8-[(diethylamino)methyl]-3-(2,5-dimethoxyphenyl)-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; KYCKSGJSQLDSLA-UHFFFAOYSA-N; [M+Hac-H]-; CNP0436959
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NRTQHOGXGZKIGR-UHFFFAOYSA-N; [M+Hac-H]-; CNP0439706
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; NLHBBHSAEKFURX-UHFFFAOYSA-N; [M+Hac-H]-; CNP0439454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; SJQQZMBAEXSEHO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444503
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; PZXNREQGQRJPOD-UHFFFAOYSA-N; [M+Hac-H]-; 8-[(diethylamino)methyl]-3-(2,4-dimethoxyphenyl)-7-hydroxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; PGKFHOZQGYXNPU-SFRJGUJKNA-N; [M-H]-; UNPD71669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; NMAOITPXCOBGTP-LRHNDGHRSA-N; [M-H]-; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-6-methyl-2-(2-methylpropylamino)pyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; WVRCSWFEPHDSKT-FOZNTRSISA-N; [M-H]-; (1R,2S,3R,5R)-3-[[5-(1,3-benzothiazol-2-yl)-2-(tert-butylamino)-6-methylpyrimidin-4-yl]amino]-5-(hydroxymethyl)cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; JCDWUGIWKGKERD-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[4-(propan-2-yl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; MELVGWDVIFIUOO-UHFFFAOYSA-N; [M-H]-; ethyl 4-[({5-[3-(1-methylcyclopropyl)propyl]-4,7-dioxo-3H,4H,7H-pyrano[2,3-d]pyrimidin-2-yl}oxy)imino]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; CXEBHAGFESHWNA-RJJWMSMHSA-N; [M-H]-; Didymellamide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; RLJZNOKELHZAPT-UHFFFAOYSA-N; [M-H]-; methyl 3-(1,3-dimethyl-2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)-3-[4-hydroxy-1-(3-methoxypropyl)-6-methyl-2-oxo-1,2-dihydropyridin-3-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; QSQFFSQIBMFMHQ-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-6-(methoxymethyl)-2-(1-{4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-3-(morpholin-4-yl)-3-oxopropyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; LRQULMLKSHIGHA-UHFFFAOYSA-N; [M+Hac-H]-; 10-[3-(3,5-dimethyl-1,2-oxazol-4-yl)propyl]-9-methyl-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; MSGNUQWKOGJOQY-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(1-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-3-(morpholin-4-yl)-3-oxopropyl)-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; YUMWOOADIUCPTF-UHFFFAOYSA-N; [M-H]-; N-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; DZBCIGGDKZQJJI-UHFFFAOYSA-N; [M-H]-; 5-[6-(methoxycarbonyl)-3-[(4-methoxyphenyl)methyl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]-3,3-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; PKLVGIFNAXTUJL-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-{[2-(5-methoxy-1H-indol-3-yl)ethyl]carbamoyl}-3,5-dimethyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; LXCVYDMTGZUZFO-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)acetamido]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; KYPNVQGZAZFJQG-UHFFFAOYSA-N; [M-H]-; 4-[2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.546; PTCUNTNDRJMBNI-UHFFFAOYSA-N; [M-H]-; methyl 1-[2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; XFCRTUBGAGUUPR-UHFFFAOYSA-N; [M-H]-; 1-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; OTYODNIZJWSDRE-UHFFFAOYSA-N; [M-H]-; 1-[2-({8,8-dimethyl-2-oxo-4-propyl-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; UDDNIDULKWOHOE-UHFFFAOYSA-N; [M-H]-; 1-[2-({3,4,8,8-tetramethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.529; OKWWNOMQTMHYRB-UHFFFAOYSA-N; [M-H]-; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; CXKKYPSGMPPLCL-UHFFFAOYSA-N; [M-H]-; 2-[2-({5,5-dimethyl-17-oxo-6,18-dioxatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-9-yl}oxy)acetamido]butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; XKHBCYRAVLBYIL-UHFFFAOYSA-N; [M-H]-; 2-[2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetamido]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; CXKSZGYTPSEPLL-UHFFFAOYSA-N; [M-H]-; 1-(2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetyl)piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.521; VVDBFLAYNJLOGJ-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-4-hydroxy-3-(4-hydroxybenzamido)azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; IODXZCPYGKWGHT-UHFFFAOYSA-N; [M-H]-; 1-(2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetyl)piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; YSYUQMOGFFJWGB-XHEJRLEYNA-N; [M+Hac-H]-; UNPD126291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; RTIUBABCTJXIBU-UHFFFAOYSA-N; [M+Hac-H]-; 13-methoxy-2-methyl-4-[(oxolan-2-yl)methyl]-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; RJAGVPMSXZVMAF-UHFFFAOYSA-N; [M+Hac-H]-; N-[(furan-2-yl)methyl]-5-oxo-5-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; WQZHDVYVMZXJRA-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-3-(4-methoxybenzamido)-N-phenylazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; BEEKGVRRQIEASY-UHFFFAOYSA-N; [M+Hac-H]-; 5'-[(oxolan-2-yl)methyl]-3'-(propan-2-yl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; RKRQPQBKWSMWIS-UHFFFAOYSA-N; [M+Hac-H]-; 7-(3,4-dimethoxyphenyl)-2-{[(oxolan-2-yl)methyl]amino}-5,6,7,8-tetrahydroquinazolin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; WIOWZVGMZQFMMF-UHFFFAOYSA-N; [M-H]-; 2-[2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; FLGDPUMLIRGISS-UHFFFAOYSA-N; [M+Hac-H]-; N-[(1-benzofuran-2-yl)methyl]-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; RMKRUXOFNWYZBE-UHFFFAOYSA-N; [M+Hac-H]-; 9-(2-methoxyethyl)-12-[(6-methoxypyridin-3-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.462; XMROGCHICTXIFB-UHFFFAOYSA-N; [M+Hac-H]-; 9-(2-methoxyethyl)-12-[(6-methoxypyridin-2-yl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; LQDBMTBXSWCQHZ-UHFFFAOYSA-N; [M+Hac-H]-; 8-[(diethylamino)methyl]-3-(3,4-dimethoxyphenyl)-7-hydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; KAHUBGWSIQNZQQ-UHFFFAOYSA-N; [M+Cl]-; 6-amino-2-[2-(2-amino-3-phenylpropanamido)-3-carbamoylpropanamido]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; HPYHHCISGKKBRS-JMQVMKAXSA-N; [M+Hac-H]-; Streptoglyceride D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; JPTRDOSQBCNJNL-UHFFFAOYSA-N; [M-H]-; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; YRAXYDGEEARNTF-UGPWUYPHNA-N; [M+Hac-H]-; UNPD192111
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; BOBSBQAEBYAFEL-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dimethoxyphenyl)methyl]-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; YTISGDQKEGUAFL-IJPJXSECNA-N; [M+Hac-H]-; Notoamide J;(-)-Notoamide J
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; IARUDCZFHJJBRS-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-amino-1,2,5-oxadiazol-3-yl)-5-[(dimethylamino)methyl]-N-(3-phenylpropylideneamino)-4-triazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; XETDTOLQFSGAMZ-UHFFFAOYSA-N; [M-H]-; 1-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-3-(2-methylpropyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; HWNMVPZFMKCQNE-UHFFFAOYSA-N; [M-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-2-[(2,4-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; UIFFFDHYGRGNMH-UHFFFAOYSA-N; [M-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-2-[(2,3-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; VMBYINBEINVDGS-UHFFFAOYSA-N; [M-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-2-[(2,5-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; WNGWYKIPBVCENQ-UHFFFAOYSA-N; [M-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-2-[(3,4-dimethoxyphenyl)methylidene]-6-hydroxy-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; OSTCLUSJTWXHEU-UHFFFAOYSA-N; [M+Hac-H]-; 5,8-dimethoxy-2-(3',4'-dimethoxyphenyl)-3-propyl-1H-quinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; DABXKNHWCYNMRW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-3-(2,4-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; DHHHSXMNMGTFBI-UHFFFAOYSA-N; [M+Hac-H]-; 1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-3-(2,5-dimethoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; PSSLXUWIXWNUIT-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-{4,5-dimethoxy-2-[3-(2-methoxyphenyl)prop-2-enoyl]phenyl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; NSGTZGFSUQOHSN-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3,4-dimethoxybenzoyl)-7,8-dimethoxy-3-methyl-2,3-dihydro-1H-3-benzazepine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; DZYSSFNYDTVPHM-XHEJRLEYNA-N; [M+Hac-H]-; UNPD33650
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; FDQAFLAYJZFRKU-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-hydroxyphenyl)-1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}butan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; UGFHMCKKXOVCEA-MMYMAHBINA-N; [M+Hac-H]-; UNPD111007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; MHDVDVAKLLLRGN-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-(4-methoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; NTZXVTSTIPJQBD-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-3-(2-methoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.352; OMOGPPSOSMAPBD-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-methoxyphenyl)-N-[2-(4-methoxyphenyl)-2-oxoethyl]oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; YMBWWWKPLURITN-RDJZCZTQSA-N; [M+Hac-H]-; Aspergillus diketopiperazine 6a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; XELZCCDRSHPVOW-UHFFFAOYSA-N; [M+Hac-H]-; 2,2,4-trimethyl-1-(3,4,5-trimethoxybenzoyl)-1,2-dihydroquinolin-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; GHVWYGZYDMPNPV-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-{4,5-dimethoxy-2-[3-(4-methoxyphenyl)prop-2-enoyl]phenyl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; OAFZOXDJBZOBRF-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-{4,5-dimethoxy-2-[3-(3-methoxyphenyl)prop-2-enoyl]phenyl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; ATUDJUAFRDKTND-UHFFFAOYSA-N; [M+Hac-H]-; 2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-1-(4-ethoxy-3-methoxyphenyl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; PIPSFMCFJWRXRV-UHFFFAOYSA-N; [M+Hac-H]-; 5,11-dimethoxy-16??-azapentacyclo[12.7.0.0?,?.0?,??.0??,??]henicosa-1,3,5,7,9,11,13-heptaene-10,16,21-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; QOKDTAQNWPEKRB-UHFFFAOYSA-N; [M-H]-; 3-{[(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)amino]methyl}benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; IQQGHQDLZFLSGU-QIEVIBBNSA-N; [M-H]-; UNPD227144
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; QSNCTPAWEJKNKC-UHFFFAOYSA-N; [M+Cl]-; 2-{1-[(4-methoxyphenyl)methyl]-3-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; WXRJBKLJDDXSAQ-UHFFFAOYSA-N; [M+Cl]-; 2-{1-[(4-methoxyphenyl)methyl]-3-[(6-methyl-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; VKKSVIBSKZGZJM-FIKGOQFSSA-N; [M+Hac-H]-; Spirotryprostatin K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; PNAZDWJMYGFNNJ-LXIHWDMXNA-N; [M-H]-; platensin A4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.282; UXHXFNAMTQWXOM-UHFFFAOYSA-N; [M+Hac-H]-; UNPD45902
