ACCESSION: MSBNK-SMB_Measured-HSA033P0387002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'C9neg_4146': {'bp': 1993.0, 'sum': 4115.0}, 'C9neg_4266': {'bp': 1905.0, 'sum': 4589.0}, 'D121neg_4148': {'bp': 1803.0, 'sum': 4382.0}, 'D83neg_4413': {'bp': 1710.0, 'sum': 3554.0}, 'C11neg_4103': {'bp': 1672.0, 'sum': 3654.0}, 'C9neg_4159': {'bp': 1660.0, 'sum': 3313.0}, 'C3neg_4200': {'bp': 1645.0, 'sum': 4056.0}, 'C18neg_4069': {'bp': 1644.0, 'sum': 3997.0}, 'C16neg_4203': {'bp': 1579.0, 'sum': 3616.0}, 'D142neg_4215': {'bp': 1564.0, 'sum': 3217.0}, 'D108neg_4184': {'bp': 1510.0, 'sum': 2987.0}, 'D168neg_4134': {'bp': 1455.0, 'sum': 3500.0}, 'C9neg_4234': {'bp': 1434.0, 'sum': 3665.0}, 'C2neg_4268': {'bp': 1416.0, 'sum': 3336.0}, 'C2neg_4161': {'bp': 1404.0, 'sum': 3590.0}, 'D121neg_4158': {'bp': 1371.0, 'sum': 3534.0}, 'D142neg_4144': {'bp': 1366.0, 'sum': 2805.0}, 'D126neg_4206': {'bp': 1354.0, 'sum': 3431.0}, 'C16neg_4117': {'bp': 1350.0, 'sum': 3301.0}, 'C17neg_3990': {'bp': 1228.0, 'sum': 3377.0}, 'D168neg_4199': {'bp': 1220.0, 'sum': 3220.0}, 'C18neg_4084': {'bp': 1136.0, 'sum': 2942.0}, 'D145neg_4081': {'bp': 1112.0, 'sum': 2785.0}, 'D171neg_4149': {'bp': 1107.0, 'sum': 3149.0}, 'C17neg_3981': {'bp': 1101.0, 'sum': 2561.0}, 'C14neg_4010': {'bp': 1092.0, 'sum': 2373.0}, 'D122neg_4332': {'bp': 1091.0, 'sum': 2984.0}, 'C2neg_4152': {'bp': 1077.0, 'sum': 2530.0}, 'D117neg_4292': {'bp': 1069.0, 'sum': 2254.0}, 'D126neg_4274': {'bp': 1056.0, 'sum': 2741.0}, 'C2neg_4235': {'bp': 1050.0, 'sum': 2379.0}, 'D178neg_4073': {'bp': 1021.0, 'sum': 2444.0}, 'C8neg_4037': {'bp': 1018.0, 'sum': 2886.0}, 'D122neg_4410': {'bp': 958.0, 'sum': 2654.0}, 'D169neg_4106': {'bp': 935.0, 'sum': 2360.0}, 'D168neg_4122': {'bp': 934.0, 'sum': 2591.0}, 'D122neg_4320': {'bp': 931.0, 'sum': 2031.0}, 'C5neg_4140': {'bp': 918.0, 'sum': 2281.0}, 'D99neg_4159': {'bp': 911.0, 'sum': 1896.0}, 'D126neg_4191': {'bp': 902.0, 'sum': 2278.0}, 'D147neg_4288': {'bp': 902.0, 'sum': 1997.0}, 'C13neg_4102': {'bp': 898.0, 'sum': 2514.0}, 'D178neg_4061': {'bp': 894.0, 'sum': 2590.0}, 'C15neg_3996': {'bp': 877.0, 'sum': 2307.0}, 'D170neg_4023': {'bp': 876.0, 'sum': 2176.0}, 'C11neg_4028': {'bp': 874.0, 'sum': 1722.0}, 'D99neg_4172': {'bp': 872.0, 'sum': 1999.0}, 'D203neg_3987': {'bp': 860.0, 'sum': 1973.0}, 'C10neg_4100': {'bp': 851.0, 'sum': 2439.0}, 'D83neg_4326': {'bp': 848.0, 'sum': 2002.0}, 'D124neg_4136': {'bp': 837.0, 'sum': 1967.0}, 'C6neg_4175': {'bp': 823.0, 'sum': 2088.0}, 'D64neg_4214': {'bp': 817.0, 'sum': 2223.0}, 'C7neg_4209': {'bp': 810.0, 'sum': 1976.0}, 'C7neg_4125': {'bp': 796.0, 'sum': 2046.0}, 'D203neg_3973': {'bp': 793.0, 'sum': 1954.0}, 'D171neg_4227': {'bp': 788.0, 'sum': 1913.0}, 'D143neg_4110': {'bp': 779.0, 'sum': 1404.0}, 'C18neg_4156': {'bp': 768.0, 'sum': 2050.0}, 'D203neg_4054': {'bp': 754.0, 'sum': 1657.0}, 'D108neg_4317': {'bp': 724.0, 'sum': 2289.0}, 'D207neg_4305': {'bp': 715.0, 'sum': 1796.0}, 'D84neg_4122': {'bp': 713.0, 'sum': 1746.0}, 'D84neg_4144': {'bp': 710.0, 'sum': 1890.0}, 'C11neg_4162': {'bp': 680.0, 'sum': 2099.0}, 'C6neg_4164': {'bp': 671.0, 'sum': 1574.0}, 'D66neg_4227': {'bp': 660.0, 'sum': 1581.0}, 'C14neg_3968': {'bp': 632.0, 'sum': 1656.0}, 'D69neg_4002': {'bp': 621.0, 'sum': 1357.0}, 'C4neg_4042': {'bp': 604.0, 'sum': 1380.0}, 'D143neg_4180': {'bp': 596.0, 'sum': 1606.0}, 'C4neg_4114': {'bp': 590.0, 'sum': 1386.0}, 'D203neg_4040': {'bp': 577.0, 'sum': 1603.0}, 'C6neg_4267': {'bp': 575.0, 'sum': 1784.0}, 'D124neg_4060': {'bp': 571.0, 'sum': 1423.0}, 'D207neg_4366': {'bp': 563.0, 'sum': 1376.0}, 'C14neg_4045': {'bp': 561.0, 'sum': 1229.0}, 'D146neg_4002': {'bp': 545.0, 'sum': 1133.0}, 'D117neg_4381': {'bp': 544.0, 'sum': 1379.0}, 'D65neg_4136': {'bp': 540.0, 'sum': 1875.0}, 'D73neg_4176': {'bp': 532.0, 'sum': 1480.0}, 'D66neg_4216': {'bp': 517.0, 'sum': 1228.0}, 'C7neg_4114': {'bp': 509.0, 'sum': 1372.0}, 'D87neg_4185': {'bp': 504.0, 'sum': 1398.0}, 'D69neg_3987': {'bp': 493.0, 'sum': 1465.0}, 'C4neg_4030': {'bp': 462.0, 'sum': 993.0}, 'D142neg_4134': {'bp': 447.0, 'sum': 1283.0}, 'D99neg_4233': {'bp': 436.0, 'sum': 1329.0}, 'C1neg_4093': {'bp': 426.0, 'sum': 1293.0}, 'D117neg_4279': {'bp': 394.0, 'sum': 1296.0}, 'D65neg_4125': {'bp': 385.0, 'sum': 889.0}, 'D136neg_3986': {'bp': 345.0, 'sum': 917.0}, 'D102neg_4097': {'bp': 327.0, 'sum': 878.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 387.051715
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 387.052022; int 81.661; delta(ppm) 0.613524
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.861; C11H12N6O10; [M-H]-; delta(ppm) -5.495910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C9H11F3N6O8; [M-H]-; delta(ppm) 0.821752
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C11H12BN5O8; [M+Cl]-; delta(ppm) -34874.257251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C12H10F2N6O7; [M-H]-; delta(ppm) 3.773962
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C9H18N6O5P2; [M+Cl]-; delta(ppm) -58383.788455
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C7H8N12O8; [M-H]-; delta(ppm) 1.441958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C12H8N10O6; [M-H]-; delta(ppm) -8.951246
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H14N8O5P2; [M-H]-; delta(ppm) 8.081190
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; CWUQGORAFVZFIE-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC(=O)C(=O)CC2=CC(O)=C(O)C(O)=C2)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.152; GWEFMQRDZWXOOD-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=CC(CC(=O)C(O)=O)=CC(O)=C2O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; VXEAFMDXDSCERJ-UHFFFAOYNA-N; [M-H]-; OC1C(O)C(OC2=C(O)C=C(CC(=O)C(O)=O)C=C2O)OC(C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; GKSPIZSKQWTXQG-UHFFFAOYSA-N; [M-H]-; CC(C1=CC=C(C=C1)C(=O)ON2C(=O)CCC2=O)SSC3=CC=CC=N3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; PYCWZYPGZJVZNZ-UHFFFAOYNA-N; [M-H]-; COC1=C(O)C2=C(OCO2)C=C1C(=O)OC1OC(C(O)C(O)C1O)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; XMVQIMCWANUSQQ-UKWHCEPPNA-L; [M+Na-2H]-; UNPD81218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; AJLCXXKDNUGKKH-UHFFFAOYNA-N; [M+Cl]-; Decarbamoylgonyautoxin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; KXHGGDLYJZRWJY-UHFFFAOYSA-N; [M+Na-2H]-; N-[5-(2,3-dihydroindol-1-ylsulfonyl)-1,3,4-thiadiazol-2-yl]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; DQWIIKBKAIPUPY-UHFFFAOYSA-N; [M+Cl]-; N(4)-acetylsulfadimethoxine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; CZQINZSNRRDHQO-AYSIPDSENA-N; [M+Na-2H]-; UNPD178904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.487; XIOKCUJHZVDLOT-INQHYVNLNA-N; [M+Na-2H]-; UNPD175190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; RZZBXVGBWLOHHV-REIYMHPCNA-N; [M+Na-2H]-; Pachyrrhizone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; AVMACGCGOJSYTD-CSSBDMJPNA-N; [M+Na-2H]-; Preussomerin EG2;(-)-Preussomerin EG2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.278; NUYYOLGSNQWSLU-UHFFFAOYNA-N; [M+Na-2H]-; 12a-Methoxydolineone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; WIYOSEJTAADVPJ-UHFFFAOYSA-N; [M+Cl]-; N-[4-[(2,6-dimethoxypyrimidin-4-yl)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; CKXMFNMWIIFQLD-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(dimethylsulfamoyl)phenyl]-3-[(5-methyl-2-furanyl)methylideneamino]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; KGZLWNLQQVXESZ-OXQOHEQNSA-N; [M+Na-2H]-; Palmarumycin LP1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; GFIUBMYJWCFTLP-QVKXOJEVNA-N; [M+Na-2H]-; UNPD164557
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; IMCREKBHAGUBGZ-HUUFDIDONA-N; [M+Na-2H]-; UNPD185083
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.183; CHYSJOVJYNCRGE-UHFFFAOYSA-N; [M+Na-2H]-; UNPD87856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; BAERFVUIZXBWAI-PNKXURKSNA-N; [M+Na-2H]-; UNPD61065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.131; VZTALPISVQFMIG-UHFFFAOYNA-N; [M+Na-2H]-; 6-(2,3-dihydro-1,4-benzodioxin-3-yl)-3-(phenoxymethyl)-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; DBQIOTGUIIRQEU-UHFFFAOYSA-N; [M-H]-; UNPD225876
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; GBRZXCTZYCGMIE-UHFFFAOYSA-N; [M+Cl]-; [2,6-diamino-9,9-dihydroxy-4-(hydroxymethyl)-3H,3aH,4H,8H,9H,10H-pyrrolo[1,2-c]purin-8-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; VEJLWJSERUNEJY-UHFFFAOYSA-N; [M+Na-2H]-; 8-[4-(benzenesulfinyl)-3-methoxyphenyl]-3H-pyrazolo[1,5-a][1,3,5]triazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.067; ARQXEQLMMNGFDU-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; BNJBYQFQHGYLDZ-AIKUYTFGNA-N; [M+Na-2H]-; UNPD172748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; BJSNGVYBQJIGRT-UHFFFAOYSA-N; [M+Na-2H]-; tetracenomycin F1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; PBSUUNCQTRDFCM-UHFFFAOYSA-N; [M+Cl]-; N-[4-[(5,6-dimethoxypyrimidin-4-yl)sulfamoyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; FZNLLFPWNGACNH-UHFFFAOYSA-N; [M+Cl]-; 2-[7-(benzenesulfonyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; ITENTBHADJNDDH-RQOWECAXNA-N; [M+Cl]-; Chlorogenoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; BCLNKNUUTUITEA-UHFFFAOYSA-N; [M+Na-2H]-; Daphnoretin methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; SUNDAONUHLDQBY-UHFFFAOYSA-N; [M+Na-2H]-; Neofolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.937; VKSKFMRCZHZMHZ-UHFFFAOYSA-N; [M+Na-2H]-; 3'-Methoxypongapin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; ORGRJEUOBWTYIP-AEZOVKHSNA-N; [M+Cl]-; UNPD12455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.915; YYUIJBSRPPKHNR-IEZBFCFRNA-N; [M+Na-2H]-; UNPD191833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; CWLFJXQTLUVHKQ-CZEGNPKDNA-N; [M+Na-2H]-; UNPD25594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; KQMJFBCPPZURAP-YHJCIPLRNA-N; [M+Na-2H]-; UNPD12467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; KMEFIGLUOCJXJM-KHZPGXFWNA-N; [M+Na-2H]-; UNPD178665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; AUWGMDYISSBOED-BMRCEMRLNA-N; [M+Na-2H]-; UNPD149811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; PFLISIVPNOLCBQ-OTBDIPDUNA-N; [M+Na-2H]-; UNPD6308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; IFYIHGHEIRCOSQ-UHFFFAOYSA-N; [M+Na-2H]-; Haplomyrtin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; YUIZSECWBFMDCQ-UHFFFAOYSA-N; [M+Na-2H]-; Mutisifuro coumarin diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; JEHSMJTYFMMHKE-HXUWFJFHSA-N; [M+Na-2H]-; Arnottin II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; JZXLAKYPIMLXFU-UHFFFAOYSA-N; [M+Na-2H]-; UNPD161343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; AAEDGQBSNHENEM-GNLPSFAGNA-N; [M+Na-2H]-; UNPD158055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.864; WPTGKUTUOFNZAS-WTGUMLROSA-N; [M+Na-2H]-; Ascochytatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.863; YENSFTGZHXXZLK-HKPKQASINA-N; [M+Na-2H]-; UNPD173822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; IGQRNPSFVHAGKN-CROFZZMPSA-N; [M+Cl]-; Altersolanol O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.860; MKAGPBQQZBUZKM-RMYNRGHYNA-N; [M+Na-2H]-; UNPD23094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; KNTWJKOMBDNCPG-TWXSDKDUNA-N; [M+Na-2H]-; UNPD208212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; SNZWMOGOIVSGJC-ZABZYMAWNA-N; [M+Na-2H]-; UNPD119076
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.840; DJZLAQNAJDCPJR-XISACWJONA-N; [M+Cl]-; UNPD87725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; NDFPDLUZXSJUKN-UHFFFAOYSA-N; [M+Na-2H]-; UNPD223890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; QXAPPJWRWBYNHA-UHFFFAOYSA-N; [M+Na-2H]-; UNPD96861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; RFXQCUDAHXPYOF-UHFFFAOYSA-N; [M+Na-2H]-; UNPD19943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; SAALZFZQLFTOGM-YKHWREDPNA-N; [M+Na-2H]-; UNPD58676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; XKKXELKZGYRFLU-UHFFFAOYSA-N; [M+Na-2H]-; UNPD24857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; XOKBHIUOVKPBAZ-UHFFFAOYSA-N; [M+Na-2H]-; UNPD173722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.833; GKSPIZSKQWTXQG-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 4-[1-(pyridin-2-yldisulfanyl)ethyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.813; BFIZTMTYNBJRSW-UHFFFAOYSA-N; [M+Cl]-; CNP0428171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.812; NMDBDOCFHJQTBA-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(1-oxo-1H-isochromen-3-yl)methoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; UQQOGNJTSGHNDY-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(6-methyl-2-oxo-2H-chromen-3-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; ACCMQHZLVIOLJB-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-6-yl)methoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; LVLQJEYJJFETTI-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(6-methyl-2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; OCCKVTLMYVCTTK-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(6-methyl-2-oxo-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; PADWKRBMIPUICH-UHFFFAOYNA-N; [M+Cl]-; 3,4,5-trihydroxy-6-[(6-methyl-2-oxo-2H-chromen-8-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.806; NLCKRAQRRCQKMC-UHFFFAOYSA-N; [M+Cl]-; methyl 3,4,5-trihydroxy-6-[(2-oxo-2H-chromen-7-yl)oxy]oxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; IDSLYUKUSPYEQQ-UHFFFAOYNA-N; [M+Cl]-; 6-[(5-acetyl-1-benzofuran-4-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; OKISBDHRUPZLOC-UHFFFAOYSA-N; [M+Na-2H]-; 2-(3,4,5,6-tetrahydroxy-9H-xanthen-9-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; AKOLTNBIOJPHMM-UHFFFAOYSA-N; [M+Na-2H]-; 4-hydroxy-3-[2-(4-hydroxyphenyl)-6-methyl-4-oxo-4H-furo[3,2-c]pyran-3-yl]-6-methyl-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; CSKVOHZGMCTKKB-UHFFFAOYSA-N; [M+Na-2H]-; 2-[9-hydroxy-2-(4-methoxyphenyl)-7-oxo-7H-furo[3,2-g]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; DBLXNHUKSSSLPU-UHFFFAOYSA-N; [M+Na-2H]-; 4-(5-{7-methyl-2,5-dioxo-2H,3H,4H,5H-pyrano[4,3-b]pyran-4-yl}furan-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; HLKLQODPDQRONB-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; NCONZLUSDUKMMI-UHFFFAOYSA-N; [M+Na-2H]-; 13-(6-methoxy-4-oxo-4H-chromen-3-yl)-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; QVPQYWPGATUWCS-UHFFFAOYSA-N; [M+Na-2H]-; 7-hydroxy-7',8'-dimethoxy-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; VTTGKRQVEIEABG-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-(4-hydroxy-3-methoxyphenyl)-4-oxo-4H-furo[3,2-c]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; WXUCXEGPJOTFLA-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 3-(1-benzofuran-2-yl)-5,7-dihydroxy-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; XEXHYLOKJBWRHY-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-hydroxy-2-[5-(methoxycarbonyl)-1-benzofuran-3-yl]-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; XAASQVCKARZYEG-UHFFFAOYSA-N; [M+Na-2H]-; 4-(7-methoxy-2H-1,3-benzodioxol-5-yl)-2H,3H,4H,5H-pyrano[3,2-c]chromene-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; ZURDBYLYBUVMGY-UHFFFAOYSA-N; [M+Na-2H]-; 3,8-dihydroxy-3-methyl-1,7,12-trioxo-1,2,3,4,7,12-hexahydrotetraphene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; PHWOXXWDZBNAIG-UHFFFAOYNA-N; [M+Cl]-; 2-(2-furanyl)-3-(2-furanylmethylideneamino)-7-nitro-1,2-dihydroquinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; NFJGUDCXRIDVNB-UHFFFAOYSA-N; [M-H]-; N-[[4-[[acetamido(sulfanylidene)methyl]amino]anilino]-sulfanylidenemethyl]-3-(2-furanyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.661; HLFDXZWHWBXTTQ-UHFFFAOYSA-N; [M-H]-; methyl 4-{[6-(methanesulfonyloxy)-4-methyl-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; YMGXUJCEBOCIIT-UHFFFAOYSA-N; [M-H]-; 4-(benzenesulfonamido)-N-(5-ethyl-1,3,4-thiadiazol-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; CWUQGORAFVZFIE-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-oxo-3-(3,4,5-trihydroxyphenyl)propanoyl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; GWEFMQRDZWXOOD-UHFFFAOYNA-N; [M-H]-; 6-[5-(2-carboxy-2-oxoethyl)-2,3-dihydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; VXEAFMDXDSCERJ-UHFFFAOYNA-N; [M-H]-; 6-[4-(2-carboxy-2-oxoethyl)-2,6-dihydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; BNWKIIWZEMVGGE-UHFFFAOYNA-N; [M-H]-; 6-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-7-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; JXPJRWUXTZRYSC-UHFFFAOYNA-N; [M-H]-; 7-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-6-methoxy-2H-1,3-benzodioxole-5-carboxylic acid
