ACCESSION: MSBNK-SMB_Measured-HSA033P0413003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D146neg_295': {'bp': 15533.0, 'sum': 30542.0}, 'C10neg_293': {'bp': 15034.0, 'sum': 25671.0}, 'C14neg_302': {'bp': 13554.0, 'sum': 23435.0}, 'D102neg_301': {'bp': 9139.0, 'sum': 19253.0}, 'C16neg_304': {'bp': 8619.0, 'sum': 19662.0}, 'D169neg_307': {'bp': 8300.0, 'sum': 21642.0}, 'D64neg_309': {'bp': 7736.0, 'sum': 16100.0}, 'D119neg_301': {'bp': 6101.0, 'sum': 13192.0}, 'D83neg_309': {'bp': 5936.0, 'sum': 12787.0}, 'D136neg_291': {'bp': 5530.0, 'sum': 12081.0}, 'C1neg_302': {'bp': 5082.0, 'sum': 11780.0}, 'C15neg_314': {'bp': 4436.0, 'sum': 9604.0}, 'D178neg_302': {'bp': 4367.0, 'sum': 9515.0}, 'C5neg_315': {'bp': 3957.0, 'sum': 8389.0}, 'D145neg_302': {'bp': 3041.0, 'sum': 7196.0}, 'C3neg_314': {'bp': 2930.0, 'sum': 7710.0}, 'D121neg_297': {'bp': 2853.0, 'sum': 6603.0}, 'C6neg_301': {'bp': 2827.0, 'sum': 7217.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 413.198506
COMMENT: PRECURSOR_M/Z_STDEV 0.000783
COMMENT: PRECURSOR_IN_MS1 mz 413.199362; int 23.770; delta(ppm) 2.109538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JRRSZCBDCAHUHU-UHFFFAOYSA-N; [M-H]-; N-[1-(2-methylpropyl)-1H-indol-4-yl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXLLRNNFUYEADZ-UHFFFAOYSA-N; [M-H]-; N-[2-[4-(2-oxo-3H-benzimidazol-1-yl)-1-piperidinyl]ethyl]-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MWJAXRZVJODRGN-KLTUJXIKNA-N; [M-H]-; Magnoshinin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LBLYRBKCMMKANA-KXYQHFCHNA-N; [M-H]-; UNPD127188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BDWSLUHUDZKLRX-UHFFFAOYSA-N; [M+Cl]-; N-[4-hydroxy-4-methyl-1-(3-methylbutyl)-2-(thiophen-2-yl)piperidin-3-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YFVIBFOAEBKBDI-UHFFFAOYSA-N; [M+Cl]-; N,N-diethyl-2-{5-hydroxy-2,4,8a-trimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-6-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XFDJYSQDBULQSI-UHFFFAOYSA-N; [M+Cl]-; Doxapram
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HMNTUKOICIYDGZ-UHFFFAOYNA-N; [M+Cl]-; N1,N4-bis(1-phenylethyl)cyclohexane-1,4-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QVBYNBOGWXOSKF-GBLYVWPYNA-N; [M+Cl]-; LSM-39565
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AHAGQPIPYRQMPB-UHFFFAOYSA-N; [M+Cl]-; 1-[5-[2-(diethylamino)ethoxy]-2-methyl-1-(4-methylphenyl)indol-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JUKPWJGBANNWMW-VWBFHTRKSA-N; [M-H]-; methyl (1R,2S,9R,10R,11S,14R,15S,17R)-2,15-dimethyl-5,5'-dioxospiro[18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadec-6-ene-14,2'-oxolane]-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; LKFAYNBLUNPUHN-UHFFFAOYSA-N; [M-H]-; 11-oxo-2-propan-2-yl-N-(4-pyridin-3-ylbutyl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.500; JQVAWMSBAISJQT-UHFFFAOYSA-N; [M-H]-; 11-oxo-2-propan-2-yl-N-(4-pyridin-4-ylbutyl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IHJNYQIXRDWWAK-HRAATJIYSA-N; [M-H]-; N-[[(6aR,9R)-4,7-dimethyl-6,6a,8,9-tetrahydroindolo[4,3-fg]quinolin-9-yl]methyl]piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DUCNRRSGMWRTJH-HRAATJIYSA-N; [M-H]-; N-[[(6aR,9R)-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinolin-9-yl]methyl]azepane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XFDJYSQDBULQSI-UHFFFAOYSA-N; [M+Cl]-; 1-ethyl-4-(2-morpholin-4-ylethyl)-3,3-diphenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.296; YWEWWNPYDDHZDI-JJKKTNRVSA-N; [M-H]-; (1R)-1-[(4R,4aR,8aS)-2,6-bis(3,4-dimethylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.291; RPMMDFYGVMKCJU-UHFFFAOYSA-N; [M-H]-; 1-[2,6-bis(4-ethylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.274; BGKXQRPQNIXIMH-UHFFFAOYSA-N; [M-H]-; (3-formyl-4a-hydroxy-6,6,7b-trimethyl-1,2,2a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; ISKWRTCZWOXOOF-UHFFFAOYSA-N; [M-H]-; (3-formyl-2a-hydroxy-6,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; TYFUTHRVUVOENP-SHFSIXQYSA-N; [M-H]-; (2S,4R,6R,7R,11S,14S,16S)-14,16-dihydroxy-7-methyl-6-(6-oxopyran-3-yl)-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecane-11-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.144; MONKXVNQUJNHLQ-WMHQAVGRSA-N; [M-H]-; [2-[(1S,2S,10S,11S,13R,14R,15S,17S)-14-hydroxy-2,13,15-trimethyl-5-oxo-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6-dien-14-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; AMSRLBLJHNYGNW-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-2,2-dimethyl-7,10-bis(2-methylbut-3-en-2-yl)-3,4-dihydropyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LAOLPAAORRPVAA-ZNGCHRITSA-N; [M-H]-; (1S,3S,5S,6S,10R,12S,13S,21S)-6-(2-hydroxyacetyl)-5,8,8,21-tetramethyl-2,7,9-trioxahexacyclo[11.8.0.01,3.05,12.06,10.016,21]henicosa-16,19-dien-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.133; DKZPDNPWKHTWCC-YYTJJFCCSA-N; [M-H]-; [(8R,9S,13S,14S,16R,17R)-3,17-diacetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; XRDKWFXOXXUQJS-UHFFFAOYSA-N; [M-H]-; 4-[10-(4-carboxyphenoxy)decoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; ATCKCQQANSHFIY-UHFFFAOYSA-N; [M-H]-; ethyl 2-[4-[4-(1-ethoxy-2-methyl-1-oxopropan-2-yl)oxyphenyl]phenoxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; GYCBSZGIYPNYAB-UHFFFAOYSA-N; [M-H]-; (3-formyl-2a-methoxy-6,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JWGCHIPZBXVFQZ-UHFFFAOYSA-N; [M-H]-; 2-[6-(2,2-dicyanoethenyl)-2,2,4-trimethyl-3,4-dihydroquinolin-1-yl]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; LPKWYDKZUOHHJP-UHFFFAOYSA-N; [M+Cl]-; 3-butyl-9,9-dimethyl-7-(2-phenylethylsulfonyl)-3,7-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; SQCBIFJLQOOFPB-UHFFFAOYSA-N; [M+Cl]-; 3-butyl-7-(2,5-dimethylphenyl)sulfonyl-9,9-dimethyl-3,7-diazabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; RHGBRYSELHPAFL-UHFFFAOYSA-N; [M+Cl]-; 1,4-bis(pentylamino)anthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.751; MBSRTKPGZKQXQR-UHFFFAOYSA-N; [M+Cl]-; 2-N,6-N-dicyclohexylnaphthalene-2,6-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; OHJNHKUFSKAANI-UHFFFAOYSA-N; [M+Cl]-; N-phenyl-N-[1-(2-phenylethyl)piperidin-4-yl]oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.151; GIGZBFNCAMWHDI-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-3-[4-(2-methyl-3-oxo-3-phenylpropyl)piperazin-1-yl]-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.147; QWGNBDHHZUUXTP-UHFFFAOYSA-N; [M+Cl]-; N-[4-acetyl-1-(2-phenylethyl)piperidin-4-yl]-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; SZDLYOHKAVLHRP-YMDSNFKLSA-N; [M+Cl]-; 3-[4-[(2R,3R)-3-hydroxy-1,2,3,4-tetrahydronaphthalen-2-yl]piperazin-1-yl]-2-methyl-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.146; ZSHZOONYRBYGNV-UHFFFAOYSA-N; [M+Cl]-; 5-[3-(4-benzylpiperidin-1-yl)propoxy]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; PXBHYYBEBZNZTJ-UHFFFAOYSA-N; [M+Cl]-; 6-[3-[4-(2-methoxyphenyl)piperidin-1-yl]propyl]-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; SHCWLDSZQHHHAN-UHFFFAOYSA-N; [M+Cl]-; 2-(1,9-dimethyl-6-phenylmethoxy-3,4-dihydropyrano[3,4-b]indol-1-yl)-N,N-dimethylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; AHAGQPIPYRQMPB-UHFFFAOYSA-N; [M+Cl]-; 1-[5-[2-(diethylamino)ethoxy]-2-methyl-1-(4-methylphenyl)indol-3-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YXNRMZQDFKXXMY-UHFFFAOYSA-N; [M+Cl]-; [4-[4-(2-morpholin-4-ylethyl)phenyl]piperidin-1-yl]-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; FOQLCHCCDFYPIE-UHFFFAOYSA-N; [M+Cl]-; 3-ethoxy-3-phenyl-1-(3-piperidin-1-ylpropyl)indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GCQDXDUEHOTTEI-UHFFFAOYSA-N; [M+Cl]-; N-(6-morpholin-4-yl-4,4-diphenylhexan-3-ylidene)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; QDUOVHFQMMAOIU-UHFFFAOYSA-N; [M+Cl]-; 1-[9-[3-(4-ethoxypiperidin-1-yl)propyl]carbazol-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MXYRXKMNKUEGMW-UHFFFAOYSA-N; [M+Cl]-; N-[4-(1-benzoylpiperidin-3-yl)butyl]-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GDLNOLCWUGOEQI-UHFFFAOYSA-N; [M+Cl]-; 1,4-bis(3,4-dihydro-2H-chromen-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; UIZYLNAQGCTQTN-UHFFFAOYSA-N; [M+Cl]-; N-[(4-tert-butylcyclohexylidene)amino]-2-(4-phenylphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; VNJRLBGLDNKTQN-UHFFFAOYSA-N; [M+Cl]-; 1,4-dibenzyl-6-ethyl-6-propan-2-yl-1,4-diazepane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; YNWNPWOKWOSZNK-UHFFFAOYSA-N; [M+Cl]-; 3-[1-[[4-[[4-(3-hydroxypropyl)pyridin-1-ium-1-yl]methyl]phenyl]methyl]pyridin-1-ium-4-yl]propan-1-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 413.199154; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.529
MS$FOCUSED_ION: PRECURSOR_M/Z 413.199154
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dj-1007900000-f1027d564ed0cc16ddcd
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0133464 52.7492 ? 59.013325 10.8281 35.98 0.4413 15
  96.9588703 142.9303 ? 96.958822 9.2204 47.59 0.7688 18
  399.2208136 806.5470 ? 399.220782 3.4041 173.20 0.9154 18
  413.1986694 999.0000 ? 413.198685 5.0508 22.62 1.0000 18
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.013346 52.75 52
  96.958870 142.93 142
  399.220814 806.55 806
  413.198669 999.00 999
//
