ACCESSION: MSBNK-SMB_Measured-HSA033P0408000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D66neg_2708': {'bp': 563.0, 'sum': 2889.0}, 'C4neg_2637': {'bp': 562.0, 'sum': 2422.0}, 'D124neg_2757': {'bp': 549.0, 'sum': 3022.0}, 'D207neg_2659': {'bp': 536.0, 'sum': 2476.0}, 'D69neg_2701': {'bp': 521.0, 'sum': 2400.0}, 'C7neg_2673': {'bp': 504.0, 'sum': 2523.0}, 'D124neg_2746': {'bp': 480.0, 'sum': 2226.0}, 'D64neg_2733': {'bp': 424.0, 'sum': 2353.0}, 'D99neg_2699': {'bp': 413.0, 'sum': 2072.0}, 'D119neg_2709': {'bp': 378.0, 'sum': 2165.0}, 'D146neg_2571': {'bp': 361.0, 'sum': 1598.0}, 'D171neg_2575': {'bp': 359.0, 'sum': 1412.0}, 'C13neg_2634': {'bp': 356.0, 'sum': 1868.0}, 'D168neg_2718': {'bp': 342.0, 'sum': 2098.0}, 'D74neg_2543': {'bp': 313.0, 'sum': 1573.0}, 'D171neg_2608': {'bp': 295.0, 'sum': 1609.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 407.987438
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 407.988129; int 51.892; delta(ppm) 1.687727
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H15BrClN5O3; [M-H2O-H]-; delta(ppm) -55554.366924
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H8ClN3O9; [M-H]-; delta(ppm) -55556.101037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H10ClN3O10; [M-H2O-H]-; delta(ppm) -55556.101037
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.182; VRNANQYWHOYGEU-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1N(C1C2=CC=C(Br)C=C2)S(=O)(=O)C3=CC=C(C=C3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GEZVNYIWMAZHTG-UHFFFAOYSA-N; [M-H]-; O=[N+]([O-])C=1C=C(C=CC1OCC)C=2N=C3C=CC(I)=CN3C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LLNZVRCHUHIFMZ-UHFFFAOYSA-N; [M-H]-; BrC1=CC=C(O1)C(=O)NC1=CC=CC(=C1)C1=CC2=CC=CC=C2OC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WVSCHBBQUUKRFN-UHFFFAOYSA-N; [M-H]-; C1C(OC(=O)N1C2=C(C=C(C=C2)Br)F)COC3=CC=C(C=C3)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JIMHYXZZCWVCMI-UHFFFAOYSA-N; [M-H]-; OC(=O)C1=CC=C(C=C2SC(=S)N(C2=O)C2=CC(=CC=C2)C(F)(F)F)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.153; LOQQVLXUKHKNIA-UHFFFAOYSA-N; [M+Cl]-; thifensulfuron
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.330; WHHYDTFUJVPQSE; [M-H+Na-H]-; 2-chloro-4-diethoxyphosphinothioyloxy-N,N-dimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.108; LOQQVLXUKHKNIA; [M+Cl]-; thiameturon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.528; WLHJCYSNJSCHDZ; [M-H+Na-H]-; 3-chloro-4-diethoxyphosphinothioyloxy-N,N-dimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.811; BASLHEYUURTCNQ; [M-H+Na-H]-; 2-chloro-4-dimethoxyphosphinothioyloxy-N,N-diethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.008; TVTLAUWAPSESIU; [M-H+Na-H]-; 3-chloro-4-dimethoxyphosphinothioyloxy-N,N-diethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.626; BWSSMIJUDVUASQ; [M-H+Na-H]-; Behyd (TN)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.725; YVELSDDXFCIBLA; [M-H+Na-H]-; 3,5-diamino-6-chloro-N-[N''-[(2,4-dichlorophenyl)methyl]carbamimidoyl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.100; BBWLFLKHBIOBGF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.048; LDLGACIGSGYPIY; [M-H+Na-H]-; 2,4-Dichlorobenzamil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.657; ROPRBAICYKBHQL; [M+Cl]-; Maybridge3_000491
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.565; UOVWAWOAAASAGX; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.197; OSHKWEFWXCCNJR; [M-H+Na-H]-; Lopac-D-8190
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.317; ISEOIHWYBXTSTC; [M-H+Na-H]-; 4-[2-[(5-chloro-2-methoxybenzoyl)amino]ethyl]benzenesulfonyl chloride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.415; PMACAZMFARBBLF; [M-H2O-H]-; 1,2,4-Triazolo(3'',4'':2,3)(1,3,4)thiadiazepino(7,6-b)quinoline, 3-(2,4-dichlorophenyl)-9-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.744; SEFDPKJYLWCWCC; [M-H+Na-H]-; N-(2,3-Dimethylphenyl)-5-Oxo-1-Thioxo-1,5-Dihydro-2lambda~4~-[1,3]thiazolo[3,4-A]thieno[2,3-E]pyrimidine-3-Carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -517.595; BTDBMPIFIUMLDG; [M-H+Na-H]-; 2''-Deoxy-5-Nitrouridine 5''-Monophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.289; ZUPKHHGRWFAETF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.473; WHHYDTFUJVPQSE; [M-H+Na-H]-; 2-chloro-4-diethoxyphosphinothioyloxy-N,N-dimethylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.267; LOQQVLXUKHKNIA; [M+Cl]-; thiameturon
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; PMACAZMFARBBLF; [M-H2O-H]-; 1,2,4-Triazolo(3'',4'':2,3)(1,3,4)thiadiazepino(7,6-b)quinoline, 3-(2,4-dichlorophenyl)-9-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.328; LYZUBYJVGINFHE; [M+Cl]-; (Z)-N-(6-nitro-3-(prop-2-yn-1-yl)benzo[d]thiazol-2(3H)-ylidene)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.234; SWMVBQSSONDBEL; [M+Cl]-; Methyl 5-nitro-6-[(4-phenyl-1,3-thiazol-2-yl)sulfanyl]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -193.976; CFOKQJIBUYFDPX; [M+Cl]-; (5E)-5-[(2-hydroxyphenyl)methylidene]-3-(2-nitroanilino)-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.923; HUNPWUVHMUTGKK; [M+Cl]-; (5E)-5-[(2-hydroxyphenyl)methylidene]-3-(4-nitroanilino)-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.276; BBAOZJNAOZOBIL; [M+Cl]-; N,N'-(4-Nitro-1,3-phenylene)di(thiophene-2-carboxamide)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.474; BDSPJCJZKVZDBE; [M+Cl]-; (5E)-5-[(4-hydroxyphenyl)methylidene]-3-(2-nitroanilino)-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.861; FLLGVRIFKKKTIG; [M+Cl]-; (5-Oxo-[1,3]thiazolo[3,2-a]pyrimidin-7-yl)methyl 2-(1,3-benzoxazol-2-ylsulfanyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -208.476; AWRKLCQYUOJSMF; [M+Cl]-; 4-cyano-N-[4-[(E)-2-cyanoethenyl]sulfonylphenyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.715; FJPMOKTYZPLOGY; [M+Cl]-; (3-Thiophen-2-yl-1,2,4-oxadiazol-5-yl)methyl 2-(1,3-benzoxazol-2-ylsulfanyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.569; JTXBCGBMJZZNEH; [M+Cl]-; (3-Thiophen-3-yl-1,2,4-oxadiazol-5-yl)methyl 2-(1,3-benzoxazol-2-ylsulfanyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.495; GEZCZAUCDZUYIS; [M-H]-; 1,1-Dimethyl-3-[4-[3,5,6-trichloro-4-(difluoromethyl)pyridin-2-yl]oxyphenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.828; MELRKUAULBZSAJ; [M-H2O-H]-; 3-(difluoromethyl)-N-methoxy-1-methyl-N-[2-(2,4,6-trichlorophenoxy)ethyl]pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.759; BBCDEPXOIKLYMI; [M-H2O-H]-; [1-(4-Chlorophenoxy)-3-(dichloromethyl)-4,4-difluoro-1-(1,2,4-triazol-1-yl)butan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -450.614; HBZFUYQGOWJYRV; [M-H2O-H]-; Ethyl 2-chloro-3-[2,4-dichloro-5-[4-(difluoromethyl)-3-methyl-5-oxo-1,2,4-triazol-1-yl]phenyl]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.057; LYZUBYJVGINFHE; [M+Cl]-; (Z)-N-(6-nitro-3-(prop-2-yn-1-yl)benzo[d]thiazol-2(3H)-ylidene)benzenesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 407.988082; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.990
MS$FOCUSED_ION: PRECURSOR_M/Z 407.988082
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-2900000000-aa98696df5c1a5440c13
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  70.9448411 224.2592 ? 70.944798 9.9655 44.86 0.7462 12
  87.9719427 369.2168 ? 87.971893 7.3887 93.62 0.3102 15
  89.9687281 220.8500 ? 89.968678 11.0594 89.84 0.3368 12
  125.9444663 196.8654 ? 125.944431 6.9316 90.74 0.3203 13
  140.9745638 999.0000 ? 140.974540 8.9945 2.35 1.0000 15
  142.9711970 693.5700 ? 142.971175 6.1061 162.45 0.4807 16
  193.9779558 583.9695 ? 193.977606 7.7277 146.11 0.3691 15
  195.9751531 414.3593 ? 195.974777 8.3684 95.30 0.7867 16
  246.9811564 168.6949 ? 246.980884 9.3327 93.76 0.2207 12
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  70.944841 224.26 224
  87.971943 369.22 369
  89.968728 220.85 220
  125.944466 196.87 196
  140.974564 999.00 999
  142.971197 693.57 693
  193.977956 583.97 583
  195.975153 414.36 414
  246.981156 168.69 168
//
