ACCESSION: MSBNK-SMB_Measured-HSA033P0502001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_2614': {'bp': 11683.0, 'sum': 29626.0}, 'D168neg_2666': {'bp': 8055.0, 'sum': 23313.0}, 'D117neg_2679': {'bp': 7692.0, 'sum': 29365.0}, 'C13neg_2645': {'bp': 6853.0, 'sum': 19353.0}, 'D94neg_2611': {'bp': 6491.0, 'sum': 22159.0}, 'D124neg_2671': {'bp': 6148.0, 'sum': 20101.0}, 'D143neg_2601': {'bp': 5023.0, 'sum': 14398.0}, 'C9neg_2607': {'bp': 4829.0, 'sum': 15255.0}, 'C10neg_2590': {'bp': 4813.0, 'sum': 17263.0}, 'D69neg_2570': {'bp': 4738.0, 'sum': 17226.0}, 'C15neg_2514': {'bp': 4438.0, 'sum': 14642.0}, 'C5neg_2619': {'bp': 4402.0, 'sum': 15518.0}, 'C7neg_2638': {'bp': 4364.0, 'sum': 13502.0}, 'D73neg_2644': {'bp': 4245.0, 'sum': 14632.0}, 'D178neg_2580': {'bp': 4080.0, 'sum': 14786.0}, 'C14neg_2524': {'bp': 3632.0, 'sum': 12342.0}, 'C16neg_2572': {'bp': 3556.0, 'sum': 11362.0}, 'C6neg_2652': {'bp': 3523.0, 'sum': 11844.0}, 'D136neg_2568': {'bp': 3241.0, 'sum': 10517.0}, 'C11neg_2577': {'bp': 3084.0, 'sum': 10376.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 502.271691
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 502.272566; int 202.983; delta(ppm) 2.486616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.709; C25H37N3O2S; [M+C2H4O2-H]-; delta(ppm) 314050.286619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.709; C27H41N3O4S; [M-H]-; delta(ppm) -4.207632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.220; C20H35ClFN7O; [M+C2H4O2-H]-; delta(ppm) 146167.558891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.220; C22H39ClFN7O3; [M-H]-; delta(ppm) -45602.001024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.218; C22H46NO7P; [M+Cl]-; delta(ppm) -45600.498889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.116; C25H37ClF3N; [M+C2H4O2-H]-; delta(ppm) 105808.040993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.116; C27H41ClF3NO2; [M-H]-; delta(ppm) -45600.364143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.790; C22H34N7OP; [M+C2H4O2-H]-; delta(ppm) 212580.794529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.790; C24H38N7O3P; [M-H]-; delta(ppm) 4.561892
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.007; C24H42ClN5O2; [M+Cl]-; delta(ppm) -66880.146438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.924; C26H43O7; [M+Cl]-; delta(ppm) -45599.938326
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.307; C26H45NO4S; [M+Cl]-; delta(ppm) -45610.912163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.194; C23H42N5O3P; [M+Cl]-; delta(ppm) -45602.924303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.737; C23H46ClNO6; [M+Cl]-; delta(ppm) -66877.827963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.795; C21H43ClFN5O3; [M+Cl]-; delta(ppm) -66882.127278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H38ClN3O4; [M+C2H4O2-H]-; delta(ppm) 236433.779624
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H41N3O6; [M+Cl]-; delta(ppm) -45597.503377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H42ClN3O6; [M-H]-; delta(ppm) -45597.503377
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; GWHHFRPVMDSYAW-UHFFFAOYSA-N; [M-H]-; O=C1N2CCCCCC2=NC2=C1C=C(NC(=S)NCCCN1CCC(CC3=CC=CC=C3)CC1)C=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BHOWLZWNBIHSFB-UHFFFAOYSA-N; [M-H]-; O=C(OC1CCC2(C)CN(CC)C3C4CC2C13C5CC6C(OC)CC4(OC(=O)C)C5C6OC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ILPIONJGLVSPCY-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C3=CC=C(OCCC)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KRQNFMLSSDAKPE-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C3=CC=C(OC(C)C)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCC(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZSNLWGIXSDTRDZ-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C3=CC=C(OC(C)C)C(OC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCCCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+Cl]-; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+Cl]-; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+Cl]-; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.340; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+Cl]-; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+Cl]-; Verdinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+Cl]-; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+Cl]-; Buprenorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.036; KACDZDULGKPXHT-HIVNOOBXSA-N; [M+K-2H]-; 1-[(1Z)-octadec-1-enyl]-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+Cl]-; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; UREWIIMMOQCUKE-IGSJZTSJSA-N; [M-H]-; icas#22
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; CDONWGCJDDHTLP-GTVKCLRMNA-N; [M+K-2H]-; PE(O-18:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+Cl]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.775; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+Cl]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+Cl]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; DSJJHTJTNMPLKF-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-2,4,7,14-tetramethyl-9-oxotricyclo[5.4.3.0?,?]tetradecan-6-yl 2-{[2-(diethylamino)ethyl]sulfanyl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+Cl]-; Lobosamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+Cl]-; UNPD150139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.684; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+Cl]-; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; QTNBGUUTHPAGBP-UHFFFAOYSA-N; [M+Cl]-; CNP0442818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+Cl]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+Cl]-; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; BBYIXLRFQJBTBG-UHFFFAOYSA-N; [M+Na-2H]-; actinomycin x0
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; GLJPYFWLTCTITO-UHFFFAOYSA-N; [M+Na-2H]-; 1,4a,7-trimethyl-7-(2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}ethyl)-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthrene-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; PUIGULDXDFGYKI-UHFFFAOYSA-N; [M+Cl]-; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; CORCYSWIDKFRAW-LGIVIGBTNA-N; [M+K-2H]-; PC(P-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; XZVWVQIWDKJIQE-UHFFFAOYSA-N; [M+K-2H]-; 3-[(2,12-dimethyltridecanoyl)oxy]-2-hydroxypropyl [2-(trimethylazaniumyl)ethyl]phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; FMXABKNHBZJYPO-RPCZJFTLNA-N; [M+Na-2H]-; UNPD50217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; GDVVWSWHQAWELE-ZFFRQIKQSA-N; [M-H]-; Mohangic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; OWRPIZYLRCIWQX-UHFFFAOYSA-N; [M+Na-2H]-; 2-[({4-[(5-methoxy-1H-1,3-benzodiazol-2-yl)methyl]-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)carbamoyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; BITOEWRUVLILIH-UHFFFAOYSA-N; [M+Na-2H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-{[2-(1H-imidazol-4-yl)ethyl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; SQRHAWJNRYYSGK-YYHOVZISNA-N; [M+Hac-H]-; UNPD157223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; KMOSFRBXYASUAR-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-1,1,4a,8-tetramethyl-7-{2-[2-(N-methylacetamido)ethoxy]-2-oxoethylidene}-10-oxo-1,2,3,4,4a,6,7,8,8a,9,10,10a-dodecahydrophenanthren-2-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; WIXJEAGMVWOKSS-JRWHJQHINA-N; [M-H]-; (2R,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-(4-methoxyphenyl)-3-methyl-2-[[methyl-[(3-methylphenyl)methyl]amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; OIKFDHXDOGJMOI-UHFFFAOYSA-N; [M+Hac-H]-; 15-(2-hydroxyethyl)-5,9-dimethyl-14,16-dioxo-19-(propan-2-yl)-15-azapentacyclo[10.5.2.0?,??.0?,?.0??,??]nonadec-18-ene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; AYJMWTNWNSZQBH-UHFFFAOYSA-N; [M+Hac-H]-; 3-{1-[4-hydroxy-5-(2-methylpropyl)-2-oxo-2,5-dihydro-1H-pyrrole-3-carbonyl]-1,3,6-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-2-yl}but-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.189; LFWPJQMCHNXNBA-FWFFABBTNA-N; [M-H]-; UNPD139843
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; CFXXFGCOVLKQAW-NKJMAUBUNA-N; [M+Hac-H]-; (+)-N-Deoxymilitarinone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; IOFIBAZLXDARLU-MTTFENLZNA-N; [M+Na-2H]-; N-[(5S,6R,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-(2-phenylethyl)-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; VQLQZSFOBBQGLO-UHFFFAOYSA-N; [M+Na-2H]-; 1-cyclohexyl-3-({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; QRFFCFHVMHJPCI-UHFFFAOYSA-N; [M+Na-2H]-; CNP0442735
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; PEHKQIRDOAVSKY-IDYBTCPKNA-N; [M+Na-2H]-; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-5-(phenylmethyl)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; LWOHCQSICOCRDJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0437849
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; UNHIKAJHDZXSBW-LVPMJZJLNA-N; [M+Hac-H]-; UNPD170117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; IDUFABHFDSGNRC-HMRJXVGKNA-N; [M+Na-2H]-; (2S,3S)-2-[[cyclopentylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-8-(3-methoxyphenyl)-3-methyl-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; FJSDCBCMOLWEOW-VGFYQSIFSA-N; [M+Hac-H]-; Pyrrolocin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; IEBNCDQMHLDDBS-IDYBTCPKNA-N; [M+Na-2H]-; LSM-9418
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; AJDLKWSYDPWRCH-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-3-{hydroxy[2-(6-hydroxyhepta-1,3-dien-1-yl)-1,3,6-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]methylidene}-5-(hydroxymethyl)-2,3-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.043; JQRPHTASECARAU-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-3-[2-(6-hydroxyhepta-1,3-dien-1-yl)-1,3,6-trimethyl-1,2,4a,5,6,7,8,8a-octahydronaphthalene-1-carbonyl]-5-(hydroxymethyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.042; LJUNMKJIHDBQKE-UKFUWTCXSA-N; [M-H]-; UNPD219861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; AMGKYMHWPUSUDA-VIRINCGLSA-N; [M+Na-2H]-; Acidiphilamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; RMMPWNARLUDWQX-UHFFFAOYSA-N; [M+K-2H]-; 3-({[1-(2,2-dimethyloxan-4-yl)-2-phenylethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.956; FYNCELMSVIDJLX-UHFFFAOYNA-N; [M+Na-2H]-; Delphatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.945; JMSPNFBWVVKIPP-KWBCBAASNA-N; [M+Na-2H]-; UNPD105019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.933; FYFMBGLCGCZKSP-IDYBTCPKNA-N; [M+Na-2H]-; (2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(4-oxanylmethyl)amino]methyl]-8-(2-methylphenyl)-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; TVCXNWRWOPBJLM-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; GLCIGDMQVMXJCX-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-{[methyl(prop-2-en-1-yl)carbamoyl]methyl}-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; MSDUIRKQLSRMER-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.911; OHXRVSZQDCJCJR-UHFFFAOYSA-N; [M-H]-; N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.905; VJDAZPBBKQWBNW-KWBCBAASNA-N; [M+Na-2H]-; UNPD166361
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; AKFDATUFYUIEJM-MMOKLCDSNA-N; [M+Na-2H]-; UNPD152218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; IVENXOZFSPKMHR-MMOKLCDSNA-N; [M+Na-2H]-; UNPD103951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; ZSZBLSHAQNIIEE-PWBGXSSBNA-N; [M+Na-2H]-; UNPD97005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; HREPKYSNTPRGQR-CCAXLDGXNA-N; [M+Hac-H]-; UNPD41686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; WAYFAYLWZGJUBM-FQKVKQEKNA-N; [M+Na-2H]-; [(1S)-2-(cyclohexylmethyl)-1-(hydroxymethyl)-7-methoxy-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]-(4-oxanyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; IJASURGZDJYQGF-DLRNCRTMNA-N; [M-H]-; Mycalamide A;(+)-Mycalamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; XCPKFKHVDNFXLX-UHFFFAOYSA-N; [M+Hac-H]-; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(piperidin-4-yloxy)phenyl]methyl}cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.867; YAQCSVWFCUIVLJ-DWRBPNQNNA-N; [M-H]-; LSM-9507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; SCNQKMODOFQYOZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-(3a,5a,7-trihydroxy-11a-methyl-9a-{[(prop-2-en-1-yl)imino]methyl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.799; GABQDTCSORNSIW-UHFFFAOYSA-N; [M+K-2H]-; N-{2-[4-(4-methylphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; DSMWWCJJGWTIEL-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[1-(3-methylbut-2-enoyl)-3-{[(propan-2-yl)carbamoyl]amino}pyrrolidin-2-yl]formamido}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.775; ADWJBSWPWOPVMW-UFFZSMJHNA-N; [M+Hac-H]-; N-[(2R,3S)-2-[(dimethylamino)methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]-2,5-dimethyl-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.769; YLZPALBXPUYJKU-YPHCGGSGNA-N; [M-H]-; Roebramine;(+)-Roebramine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.765; HSIQRXSSGFYZFL-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[1-(3-methylbut-2-enoyl)-4-{[(propan-2-yl)carbamoyl]amino}pyrrolidin-2-yl]formamido}-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; OAVSVIJLWLCLNU-GNKBHMEESA-N; [M+Na-2H]-; Acidiphilamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; NEFPCQPWTPIUBU-UHFFFAOYSA-N; [M-H]-; N-(5-{[1-carbamoyl-2-(1H-indol-3-yl)ethyl]carbamoyl}-2,3,5-trihydroxycyclohexyl)-4-methyl-2-(methylamino)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; BHOWLZWNBIHSFB-UHFFFAOYSA-N; [M-H]-; 8,16-bis(acetyloxy)-11-ethyl-6-methoxy-13-methyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; KRQNFMLSSDAKPE-UHFFFAOYSA-N; [M-H]-; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-(3-methylbutyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.720; ZSNLWGIXSDTRDZ-UHFFFAOYSA-N; [M-H]-; 9-[3-methoxy-4-(propan-2-yloxy)phenyl]-2-methyl-4-pentyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
