ACCESSION: MSBNK-SMB_Measured-HSA033P0580000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D108neg_2107': {'bp': 19588.0, 'sum': 43290.0}, 'D83neg_2349': {'bp': 17523.0, 'sum': 56178.0}, 'C15neg_2094': {'bp': 14561.0, 'sum': 43345.0}, 'D83neg_2332': {'bp': 13534.0, 'sum': 40375.0}, 'D108neg_2078': {'bp': 12955.0, 'sum': 29888.0}, 'D117neg_2283': {'bp': 12792.0, 'sum': 32797.0}, 'D73neg_2220': {'bp': 11577.0, 'sum': 30849.0}, 'C17neg_2143': {'bp': 10631.0, 'sum': 30344.0}, 'D64neg_2215': {'bp': 10305.0, 'sum': 25456.0}, 'C15neg_2052': {'bp': 10156.0, 'sum': 23361.0}, 'D64neg_2203': {'bp': 9133.0, 'sum': 21280.0}, 'D102neg_2225': {'bp': 8840.0, 'sum': 28842.0}, 'D126neg_2273': {'bp': 8781.0, 'sum': 27017.0}, 'D117neg_2310': {'bp': 8770.0, 'sum': 35075.0}, 'C8neg_2231': {'bp': 8768.0, 'sum': 31360.0}, 'D145neg_2209': {'bp': 8765.0, 'sum': 26178.0}, 'C13neg_2232': {'bp': 8628.0, 'sum': 27178.0}, 'D73neg_2247': {'bp': 8609.0, 'sum': 27847.0}, 'D119neg_2187': {'bp': 8449.0, 'sum': 21945.0}, 'C17neg_2104': {'bp': 8112.0, 'sum': 23517.0}, 'D147neg_2332': {'bp': 7979.0, 'sum': 25488.0}, 'D147neg_2304': {'bp': 7970.0, 'sum': 24829.0}, 'D142neg_2306': {'bp': 7948.0, 'sum': 22328.0}, 'D73neg_2194': {'bp': 7768.0, 'sum': 21621.0}, 'C1neg_2201': {'bp': 7762.0, 'sum': 22207.0}, 'C16neg_2159': {'bp': 7610.0, 'sum': 25359.0}, 'D122neg_2322': {'bp': 7484.0, 'sum': 24168.0}, 'D203neg_2209': {'bp': 7389.0, 'sum': 21359.0}, 'C13neg_2196': {'bp': 7271.0, 'sum': 21114.0}, 'D87neg_2266': {'bp': 7157.0, 'sum': 21754.0}, 'D145neg_2233': {'bp': 7138.0, 'sum': 24601.0}, 'D170neg_2183': {'bp': 6961.0, 'sum': 17230.0}, 'D168neg_2272': {'bp': 6934.0, 'sum': 22336.0}, 'C2neg_2255': {'bp': 6445.0, 'sum': 21728.0}, 'D94neg_2230': {'bp': 6436.0, 'sum': 20050.0}, 'D99neg_2228': {'bp': 6428.0, 'sum': 23157.0}, 'D83neg_2267': {'bp': 6291.0, 'sum': 18031.0}, 'D84neg_2208': {'bp': 6259.0, 'sum': 21711.0}, 'D83neg_2256': {'bp': 6061.0, 'sum': 13464.0}, 'C6neg_2259': {'bp': 5923.0, 'sum': 17657.0}, 'C3neg_2240': {'bp': 5913.0, 'sum': 19685.0}, 'D121neg_2119': {'bp': 5883.0, 'sum': 19647.0}, 'D102neg_2171': {'bp': 5845.0, 'sum': 18233.0}, 'D65neg_2221': {'bp': 5730.0, 'sum': 17634.0}, 'C5neg_2230': {'bp': 5728.0, 'sum': 20185.0}, 'D147neg_2253': {'bp': 5537.0, 'sum': 13654.0}, 'D122neg_2347': {'bp': 5510.0, 'sum': 23151.0}, 'C16neg_2118': {'bp': 5482.0, 'sum': 17237.0}, 'D69neg_2122': {'bp': 5425.0, 'sum': 17839.0}, 'D94neg_2160': {'bp': 5134.0, 'sum': 15431.0}, 'C14neg_2159': {'bp': 5121.0, 'sum': 14362.0}, 'D126neg_2233': {'bp': 5106.0, 'sum': 16639.0}, 'D143neg_2205': {'bp': 5040.0, 'sum': 16747.0}, 'D69neg_2105': {'bp': 5008.0, 'sum': 15672.0}, 'D74neg_2185': {'bp': 4998.0, 'sum': 16049.0}, 'D66neg_2192': {'bp': 4891.0, 'sum': 14520.0}, 'C18neg_2207': {'bp': 4614.0, 'sum': 15680.0}, 'D124neg_2212': {'bp': 4504.0, 'sum': 12792.0}, 'C5neg_2163': {'bp': 4471.0, 'sum': 11983.0}, 'C10neg_2182': {'bp': 4190.0, 'sum': 15552.0}, 'D119neg_2129': {'bp': 4173.0, 'sum': 10467.0}, 'D66neg_2179': {'bp': 4169.0, 'sum': 11164.0}, 'D117neg_2216': {'bp': 4074.0, 'sum': 10965.0}, 'D99neg_2188': {'bp': 3968.0, 'sum': 11758.0}, 'C12neg_2176': {'bp': 3833.0, 'sum': 15137.0}, 'D136neg_2190': {'bp': 3710.0, 'sum': 12623.0}, 'D94neg_2135': {'bp': 3691.0, 'sum': 9291.0}, 'D84neg_2168': {'bp': 3685.0, 'sum': 12774.0}, 'D145neg_2154': {'bp': 3640.0, 'sum': 9693.0}, 'C10neg_2127': {'bp': 3310.0, 'sum': 11943.0}, 'C7neg_2248': {'bp': 3300.0, 'sum': 11737.0}, 'C2neg_2175': {'bp': 3256.0, 'sum': 10156.0}, 'D136neg_2148': {'bp': 3112.0, 'sum': 10091.0}, 'D146neg_2132': {'bp': 3066.0, 'sum': 8332.0}, 'D87neg_2197': {'bp': 3060.0, 'sum': 8155.0}, 'D69neg_2079': {'bp': 3041.0, 'sum': 7876.0}, 'D142neg_2237': {'bp': 3013.0, 'sum': 8968.0}, 'C8neg_2139': {'bp': 3011.0, 'sum': 10667.0}, 'C13neg_2153': {'bp': 2994.0, 'sum': 8063.0}, 'D124neg_2198': {'bp': 2925.0, 'sum': 8209.0}, 'D74neg_2143': {'bp': 2876.0, 'sum': 11416.0}, 'D142neg_2225': {'bp': 2830.0, 'sum': 7304.0}, 'D168neg_2182': {'bp': 2757.0, 'sum': 7702.0}, 'D102neg_2103': {'bp': 2730.0, 'sum': 6284.0}, 'C14neg_2134': {'bp': 2652.0, 'sum': 10527.0}, 'C1neg_2108': {'bp': 2476.0, 'sum': 8121.0}, 'D145neg_2120': {'bp': 2238.0, 'sum': 5798.0}, 'D136neg_2110': {'bp': 2188.0, 'sum': 5917.0}, 'D143neg_2124': {'bp': 2089.0, 'sum': 6434.0}, 'D122neg_2242': {'bp': 1931.0, 'sum': 7040.0}, 'C4neg_2121': {'bp': 1894.0, 'sum': 7003.0}, 'D146neg_2105': {'bp': 1830.0, 'sum': 5357.0}, 'C3neg_2163': {'bp': 1826.0, 'sum': 6786.0}, 'C9neg_2142': {'bp': 1755.0, 'sum': 6144.0}, 'C17neg_2041': {'bp': 1735.0, 'sum': 4636.0}, 'D207neg_2147': {'bp': 1529.0, 'sum': 4448.0}, 'D87neg_2173': {'bp': 1499.0, 'sum': 4386.0}, 'D143neg_2103': {'bp': 1415.0, 'sum': 4226.0}, 'C5neg_2123': {'bp': 1334.0, 'sum': 4215.0}, 'C12neg_2083': {'bp': 1254.0, 'sum': 4141.0}, 'D170neg_2100': {'bp': 1024.0, 'sum': 3746.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 580.359568
COMMENT: PRECURSOR_M/Z_STDEV 0.002755
COMMENT: PRECURSOR_IN_MS1 mz 580.360433; int 202.584; delta(ppm) 2.320557
COMMENT: PROPOSED_MF MS-FINDER 2.383; C23H49N7O7; [M+FA-H]-; delta(ppm) 48792.439566
COMMENT: PROPOSED_MF MS-FINDER 2.381; C27H63NO5P2; [M+K-2H]-; delta(ppm) 69964.330667
COMMENT: PROPOSED_MF MS-FINDER 2.381; C12H45N19O3S; [M+FA-H]-; delta(ppm) 48796.229312
COMMENT: PROPOSED_MF MS-FINDER 2.379; C23H52N9O4PS; [M-H]-; delta(ppm) 12.923551
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H53N9O6S; [M+Na-2H]-; delta(ppm) 66106.585405
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H45N17O4S; [M+FA-H]-; delta(ppm) 48817.520717
COMMENT: PROPOSED_MF MS-FINDER 2.376; C23H45N13S; [M+FA-H]-; delta(ppm) 48802.271486
COMMENT: PROPOSED_MF MS-FINDER 2.376; C25H54N5O3PS; [M+FA-H]-; delta(ppm) 48794.051236
COMMENT: PROPOSED_MF MS-FINDER 2.375; C24H61N3O6P2S; [M-H]-; delta(ppm) -13.905424
COMMENT: PROPOSED_MF MS-FINDER 2.375; C25H62NO2PS3; [M+FA-H]-; delta(ppm) 48794.938999
COMMENT: PROPOSED_MF MS-FINDER 2.374; C18H53N11OS3; [M+FA-H]-; delta(ppm) 48810.783835
COMMENT: PROPOSED_MF MS-FINDER 2.372; C16H44N19O3P; [M-H]-; delta(ppm) 10.934744
COMMENT: PROPOSED_MF MS-FINDER 2.372; C19H48N15O4P; [M-H]-; delta(ppm) -13.048101
COMMENT: PROPOSED_MF MS-FINDER 2.371; C19H56N11O3PS2; [M-H]-; delta(ppm) -12.241043
COMMENT: PROPOSED_MF MS-FINDER 2.371; C30H43N5O3; [M+Hac-H]-; delta(ppm) 117535.656629
COMMENT: PROPOSED_MF MS-FINDER 2.371; C27H55NO5P2; [M+FA-H]-; delta(ppm) 48818.601436
COMMENT: PROPOSED_MF MS-FINDER 2.370; C21H61N5O5S3; [M+Na-2H]-; delta(ppm) 66107.502718
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H64N7O2PS4; [M-H]-; delta(ppm) -11.433983
COMMENT: PROPOSED_MF MS-FINDER 2.368; C25H59N3O6P2; [M+Na-2H]-; delta(ppm) 66098.839663
COMMENT: PROPOSED_MF MS-FINDER 2.367; C28H57N5O3S; [M+K-2H]-; delta(ppm) 69964.197330
COMMENT: PROPOSED_MF MS-FINDER 2.364; C21H47N9O4S; [M+Hac-H]-; delta(ppm) 117512.886005
COMMENT: PROPOSED_MF MS-FINDER 2.364; C18H61N7S5; [M+FA-H]-; delta(ppm) 48811.671626
COMMENT: PROPOSED_MF MS-FINDER 2.363; C29H58N3O4P; [M+K-2H]-; delta(ppm) 69967.588966
COMMENT: PROPOSED_MF MS-FINDER 2.362; C21H55N9O4P2; [M+Na-2H]-; delta(ppm) 66104.098583
COMMENT: PROPOSED_MF MS-FINDER 2.361; C28H53N3O8; [M+Na-2H]-; delta(ppm) 66107.928485
COMMENT: PROPOSED_MF MS-FINDER 2.361; C25H61NO2S4; [M+FA-H]-; delta(ppm) 48812.971483
COMMENT: PROPOSED_MF MS-FINDER 2.360; C19H52N7O5PS; [M+Hac-H]-; delta(ppm) 117509.331700
COMMENT: PROPOSED_MF MS-FINDER 2.359; C18H49N13O7; [M+Na-2H]-; delta(ppm) 66099.066097
COMMENT: PROPOSED_MF MS-FINDER 2.358; C28H49N5O3S; [M+FA-H]-; delta(ppm) 48818.473317
COMMENT: PROPOSED_MF MS-FINDER 2.357; C22H56N3O4PS2; [M+Hac-H]-; delta(ppm) 117517.593700
COMMENT: PROPOSED_MF MS-FINDER 2.356; C26H61N3O4S2; [M+K-2H]-; delta(ppm) 69979.706723
COMMENT: PROPOSED_MF MS-FINDER 2.354; C30H52N3O6P; [M-H]-; delta(ppm) 14.105263
COMMENT: PROPOSED_MF MS-FINDER 2.347; C20H54N11O4P; [M+K-2H]-; delta(ppm) 69980.821604
COMMENT: PROPOSED_MF MS-FINDER 2.346; C17H51N13O7S; [M-H]-; delta(ppm) -13.706204
COMMENT: PROPOSED_MF MS-FINDER 2.345; C25H55N7O4S2; [M-H]-; delta(ppm) -14.021890
COMMENT: PROPOSED_MF MS-FINDER 2.345; C29H49N7O4; [M+Na-2H]-; delta(ppm) 66105.309280
COMMENT: PROPOSED_MF MS-FINDER 2.344; C15H48N15O7P; [M-H]-; delta(ppm) 13.239254
COMMENT: PROPOSED_MF MS-FINDER 2.344; C21H55N5O3S3; [M+Hac-H]-; delta(ppm) 117513.893914
COMMENT: PROPOSED_MF MS-FINDER 2.344; C20H61N3O4S4; [M+FA-H]-; delta(ppm) 48820.596199
COMMENT: PROPOSED_MF MS-FINDER 2.343; C25H63N3O3S4; [M-H]-; delta(ppm) -13.214834
COMMENT: PROPOSED_MF MS-FINDER 2.342; C22H54N7O7P; [M+Na-2H]-; delta(ppm) 66109.952629
COMMENT: PROPOSED_MF MS-FINDER 2.342; C26H58NO9P; [M+Na-2H]-; delta(ppm) 66104.693650
COMMENT: PROPOSED_MF MS-FINDER 2.341; C14H45N19O5; [M+Na-2H]-; delta(ppm) 66104.325019
COMMENT: PROPOSED_MF MS-FINDER 2.340; C19H53N13O3S; [M+K-2H]-; delta(ppm) 69977.429884
COMMENT: PROPOSED_MF MS-FINDER 2.339; C26H53N7O4S; [M+Na-2H]-; delta(ppm) 66098.707287
COMMENT: PROPOSED_MF MS-FINDER 2.339; C13H43N15O7; [M+Hac-H]-; delta(ppm) 117513.280257
COMMENT: PROPOSED_MF MS-FINDER 2.334; C20H54N11O3PS; [M+Na-2H]-; delta(ppm) 66100.731396
COMMENT: PROPOSED_MF MS-FINDER 2.333; C27H61NO7S; [M+K-2H]-; delta(ppm) 69966.835530
COMMENT: PROPOSED_MF MS-FINDER 2.331; C24H43N9O4; [M+Hac-H]-; delta(ppm) 117520.140136
COMMENT: PROPOSED_MF MS-FINDER 2.331; C25H51N3O6S; [M+Hac-H]-; delta(ppm) 117507.107675
COMMENT: PROPOSED_MF MS-FINDER 2.327; C23H50N11O3P; [M+Na-2H]-; delta(ppm) 66107.333414
COMMENT: PROPOSED_MF MS-FINDER 2.327; C24H58N5O5PS; [M+Na-2H]-; delta(ppm) 66095.472509
COMMENT: PROPOSED_MF MS-FINDER 2.324; C26H61N3O3S3; [M+Na-2H]-; delta(ppm) 66099.624587
COMMENT: PROPOSED_MF MS-FINDER 2.322; C22H49N13O2S; [M+Na-2H]-; delta(ppm) 66103.966207
COMMENT: PROPOSED_MF MS-FINDER 2.321; C21H63NO2S5; [M+Hac-H]-; delta(ppm) 117514.901825
COMMENT: PROPOSED_MF MS-FINDER 2.320; C23H59N3O4P2S; [M+FA-H]-; delta(ppm) 48790.920618
COMMENT: PROPOSED_MF MS-FINDER 2.319; C23H47N5O8; [M+Hac-H]-; delta(ppm) 117523.018065
COMMENT: PROPOSED_MF MS-FINDER 2.318; C26H62N3O4PS; [M+K-2H]-; delta(ppm) 69960.939052
COMMENT: PROPOSED_MF MS-FINDER 2.317; C19H61N9O2S3; [M+K-2H]-; delta(ppm) 69978.353870
COMMENT: PROPOSED_MF MS-FINDER 2.317; C20H62N7O2PS3; [M+Na-2H]-; delta(ppm) 66101.648699
COMMENT: PROPOSED_MF MS-FINDER 2.317; C27H62NO4PS2; [M+Na-2H]-; delta(ppm) 66102.991767
COMMENT: PROPOSED_MF MS-FINDER 2.316; C14H53N15O4S2; [M+Na-2H]-; delta(ppm) 66105.242328
COMMENT: PROPOSED_MF MS-FINDER 2.316; C29H57N3O3S2; [M+Na-2H]-; delta(ppm) 66106.226591
COMMENT: PROPOSED_MF MS-FINDER 2.314; C16H49N13O5S; [M+FA-H]-; delta(ppm) 48791.139759
COMMENT: PROPOSED_MF MS-FINDER 2.311; C16H49N11O4P2; [M+Hac-H]-; delta(ppm) 117518.809847
COMMENT: PROPOSED_MF MS-FINDER 2.310; C15H48N13O3PS; [M+Hac-H]-; delta(ppm) 117515.110053
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H47N11O6S; [M+Hac-H]-; delta(ppm) 117521.542316
COMMENT: PROPOSED_MF MS-FINDER 2.305; C22H50N9O2PS; [M+FA-H]-; delta(ppm) 48820.432341
COMMENT: PROPOSED_MF MS-FINDER 2.301; C21H49N15O2; [M+K-2H]-; delta(ppm) 69961.920557
COMMENT: PROPOSED_MF MS-FINDER 2.301; C14H41N21S; [M+FA-H]-; delta(ppm) 48814.985781
COMMENT: PROPOSED_MF MS-FINDER 2.299; C23H57NO5P2S; [M+Hac-H]-; delta(ppm) 117521.293511
COMMENT: PROPOSED_MF MS-FINDER 2.297; C22H53N7O9; [M+Na-2H]-; delta(ppm) 66093.807226
COMMENT: PROPOSED_MF MS-FINDER 2.297; C23H58N7O2PS2; [M+Na-2H]-; delta(ppm) 66108.250728
COMMENT: PROPOSED_MF MS-FINDER 2.297; C18H46N15O2P; [M+FA-H]-; delta(ppm) 48791.863668
COMMENT: PROPOSED_MF MS-FINDER 2.295; C14H39N19O3; [M+Hac-H]-; delta(ppm) 117510.402378
COMMENT: PROPOSED_MF MS-FINDER 2.295; C24H51N5O3S2; [M+Hac-H]-; delta(ppm) 117521.148058
COMMENT: PROPOSED_MF MS-FINDER 2.294; C19H45N17O3; [M+Na-2H]-; delta(ppm) 66096.446935
COMMENT: PROPOSED_MF MS-FINDER 2.294; C18H43N13O5; [M+Hac-H]-; delta(ppm) 117504.624074
COMMENT: PROPOSED_MF MS-FINDER 2.293; C24H49N9O6; [M+Na-2H]-; delta(ppm) 66113.187495
COMMENT: PROPOSED_MF MS-FINDER 2.293; C34H50NO2P; [M+FA-H]-; delta(ppm) 48814.107487
COMMENT: PROPOSED_MF MS-FINDER 2.292; C22H49N13O3; [M+K-2H]-; delta(ppm) 69984.080003
COMMENT: PROPOSED_MF MS-FINDER 2.290; C21H53N9O7; [M+K-2H]-; delta(ppm) 69986.718301
COMMENT: PROPOSED_MF MS-FINDER 2.290; C18H51N9O4S2; [M+Hac-H]-; delta(ppm) 117505.631968
COMMENT: PROPOSED_MF MS-FINDER 2.288; C27H48N5O3P; [M+Hac-H]-; delta(ppm) 117507.929550
COMMENT: PROPOSED_MF MS-FINDER 2.286; C24H58N5O6P; [M+K-2H]-; delta(ppm) 69975.524367
COMMENT: PROPOSED_MF MS-FINDER 2.286; C30H52NO2PS; [M+Hac-H]-; delta(ppm) 117516.191530
COMMENT: PROPOSED_MF MS-FINDER 2.285; C15H56N9O2PS3; [M+Hac-H]-; delta(ppm) 117516.117966
COMMENT: PROPOSED_MF MS-FINDER 2.284; C19H53N13O2S2; [M+Na-2H]-; delta(ppm) 66097.364231
COMMENT: PROPOSED_MF MS-FINDER 2.283; C18H59N5O3S4; [M+Hac-H]-; delta(ppm) 117506.639864
COMMENT: PROPOSED_MF MS-FINDER 2.281; C14H47N15O2S2; [M+Hac-H]-; delta(ppm) 117511.410283
COMMENT: PROPOSED_MF MS-FINDER 2.281; C17H43N15O2S; [M+Hac-H]-; delta(ppm) 117518.664395
COMMENT: PROPOSED_MF MS-FINDER 2.281; C18H44N13O3P; [M+Hac-H]-; delta(ppm) 117522.364213
COMMENT: PROPOSED_MF MS-FINDER 2.279; C29H43N7O2; [M+Hac-H]-; delta(ppm) 117511.483847
COMMENT: PROPOSED_MF MS-FINDER 2.278; C20H49N13S2; [M+FA-H]-; delta(ppm) 48795.882056
COMMENT: PROPOSED_MF MS-FINDER 2.277; C27H56NO2PS2; [M+Hac-H]-; delta(ppm) 117508.937450
COMMENT: PROPOSED_MF MS-FINDER 2.276; C26H41N13; [M+FA-H]-; delta(ppm) 48808.660993
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H49N17O4; [M+K-2H]-; delta(ppm) 69969.855874
COMMENT: PROPOSED_MF MS-FINDER 2.274; C24H57N5O5S2; [M+Na-2H]-; delta(ppm) 66114.104819
COMMENT: PROPOSED_MF MS-FINDER 2.274; C31H53NO4S; [M+FA-H]-; delta(ppm) 48792.092311
COMMENT: PROPOSED_MF MS-FINDER 2.273; C24H66NO4PS3; [M+Na-2H]-; delta(ppm) 66096.389803
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H53N3O4P2; [M+Hac-H]-; delta(ppm) 117504.375277
COMMENT: PROPOSED_MF MS-FINDER 2.266; C24H53N7O2S2; [M+FA-H]-; delta(ppm) 48790.792506
COMMENT: PROPOSED_MF MS-FINDER 2.265; C28H65NO2S3; [M+K-2H]-; delta(ppm) 69965.121293
COMMENT: PROPOSED_MF MS-FINDER 2.265; C30H58NO4PS; [M+Na-2H]-; delta(ppm) 66109.593812
COMMENT: PROPOSED_MF MS-FINDER 2.264; C29H57N3O4S; [M+K-2H]-; delta(ppm) 69986.356871
COMMENT: PROPOSED_MF MS-FINDER 2.264; C21H49N11OS2; [M+FA-H]-; delta(ppm) 48817.173446
COMMENT: PROPOSED_MF MS-FINDER 2.264; C24H45N11O3; [M+FA-H]-; delta(ppm) 48789.904751
COMMENT: PROPOSED_MF MS-FINDER 2.263; C23H57N7O5S; [M+K-2H]-; delta(ppm) 69972.132681
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H45N13O2; [M+Na-2H]-; delta(ppm) 66110.568264
COMMENT: PROPOSED_MF MS-FINDER 2.262; C17H49N15O4S; [M+Na-2H]-; delta(ppm) 66111.844402
COMMENT: PROPOSED_MF MS-FINDER 2.261; C23H53N3O4S; [M+TFA-H]-; delta(ppm) 195714.818767
COMMENT: PROPOSED_MF MS-FINDER 2.261; C25H52N3O4PS; [M+Hac-H]-; delta(ppm) 117524.847893
COMMENT: PROPOSED_MF MS-FINDER 2.258; C12H44N17O4P; [M+Hac-H]-; delta(ppm) 117506.848089
COMMENT: PROPOSED_MF MS-FINDER 2.258; C23H55NO7S2; [M+Hac-H]-; delta(ppm) 117524.025992
COMMENT: PROPOSED_MF MS-FINDER 2.258; C20H41N17O; [M+FA-H]-; delta(ppm) 48794.994292
COMMENT: PROPOSED_MF MS-FINDER 2.256; C22H57N9O2S2; [M+K-2H]-; delta(ppm) 69985.004001
COMMENT: PROPOSED_MF MS-FINDER 2.247; C13H46N21O2P; [M+Na-2H]-; delta(ppm) 66098.471036
COMMENT: PROPOSED_MF MS-FINDER 2.247; C23H49N11O5; [M+Na-2H]-; delta(ppm) 66091.188090
COMMENT: PROPOSED_MF MS-FINDER 2.247; C17H48N9O7P; [M+Hac-H]-; delta(ppm) 117525.242153
COMMENT: PROPOSED_MF MS-FINDER 2.245; C18H52N9O2PS2; [M+Hac-H]-; delta(ppm) 117523.372139
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H57N7O4S2; [M+Na-2H]-; delta(ppm) 66092.105377
COMMENT: PROPOSED_MF MS-FINDER 2.242; C21H57N7S4; [M+FA-H]-; delta(ppm) 48818.061248
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H50N13O5P; [M+Na-2H]-; delta(ppm) 66115.211659
COMMENT: PROPOSED_MF MS-FINDER 2.241; C24H54NO5P; [M+TFA-H]-; delta(ppm) 195719.054476
COMMENT: PROPOSED_MF MS-FINDER 2.239; C23H65N3O3S4; [M+Na-2H]-; delta(ppm) 66093.022665
COMMENT: PROPOSED_MF MS-FINDER 2.238; C23H53N5O10; [M+Na-2H]-; delta(ppm) 66115.806739
COMMENT: PROPOSED_MF MS-FINDER 2.232; C23H56NO7PS; [M+Hac-H]-; delta(ppm) 117503.553406
COMMENT: PROPOSED_MF MS-FINDER 2.230; C17H50N15O4P; [M+Na-2H]-; delta(ppm) 66093.212171
COMMENT: PROPOSED_MF MS-FINDER 2.230; C30H57NO6S; [M+Na-2H]-; delta(ppm) 66093.448420
COMMENT: PROPOSED_MF MS-FINDER 2.230; C32H54N3O3P; [M+Na-2H]-; delta(ppm) 66094.196411
COMMENT: PROPOSED_MF MS-FINDER 2.230; C26H49N3O4; [M+TFA-H]-; delta(ppm) 195723.123693
COMMENT: PROPOSED_MF MS-FINDER 2.229; C19H54N13O3P; [M+K-2H]-; delta(ppm) 69958.662292
COMMENT: PROPOSED_MF MS-FINDER 2.226; C17H58N11O3PS2; [M+Na-2H]-; delta(ppm) 66094.129460
COMMENT: PROPOSED_MF MS-FINDER 2.226; C17H57N11O3S3; [M+Na-2H]-; delta(ppm) 66112.761724
COMMENT: PROPOSED_MF MS-FINDER 2.224; C21H65N7S4; [M+K-2H]-; delta(ppm) 69963.768477
COMMENT: PROPOSED_MF MS-FINDER 2.217; C30H57NO7; [M+K-2H]-; delta(ppm) 69973.485518
COMMENT: PROPOSED_MF MS-FINDER 2.216; C32H53N3O3S; [M+Na-2H]-; delta(ppm) 66112.828676
COMMENT: PROPOSED_MF MS-FINDER 2.214; C23H58N7O3PS; [M+K-2H]-; delta(ppm) 69988.395769
COMMENT: PROPOSED_MF MS-FINDER 2.213; C14H46N15O5P; [M+FA-H]-; delta(ppm) 48820.779614
COMMENT: PROPOSED_MF MS-FINDER 2.213; C28H57NO2S3; [M+FA-H]-; delta(ppm) 48819.361121
COMMENT: PROPOSED_MF MS-FINDER 2.207; C26H47N7O2S; [M+Hac-H]-; delta(ppm) 117504.229828
COMMENT: PROPOSED_MF MS-FINDER 2.207; C22H66NO2PS4; [M+FA-H]-; delta(ppm) 48788.549658
COMMENT: PROPOSED_MF MS-FINDER 2.205; C27H53NO7S; [M+FA-H]-; delta(ppm) 48821.008270
COMMENT: PROPOSED_MF MS-FINDER 2.204; C19H49N9O2S; [M+TFA-H]-; delta(ppm) 195721.434183
COMMENT: PROPOSED_MF MS-FINDER 2.203; C27H62NO5PS; [M+K-2H]-; delta(ppm) 69983.098457
COMMENT: PROPOSED_MF MS-FINDER 2.203; C19H43N11O6; [M+Hac-H]-; delta(ppm) 117528.796559
COMMENT: PROPOSED_MF MS-FINDER 2.202; C21H57N11OS2; [M+K-2H]-; delta(ppm) 69962.844516
COMMENT: PROPOSED_MF MS-FINDER 2.202; C22H58N5O3PS2; [M+FA-H]-; delta(ppm) 48787.661907
COMMENT: PROPOSED_MF MS-FINDER 2.201; C25H54N9O2P; [M+K-2H]-; delta(ppm) 69972.886124
COMMENT: PROPOSED_MF MS-FINDER 2.201; C25H61N5O3S2; [M+K-2H]-; delta(ppm) 69957.547458
COMMENT: PROPOSED_MF MS-FINDER 2.201; C25H58N3O6PS; [M+Na-2H]-; delta(ppm) 66117.472091
COMMENT: PROPOSED_MF MS-FINDER 2.200; C18H58N9O4PS2; [M+Na-2H]-; delta(ppm) 66116.128987
COMMENT: PROPOSED_MF MS-FINDER 2.200; C20H39N15O2; [M+Hac-H]-; delta(ppm) 117525.918601
COMMENT: PROPOSED_MF MS-FINDER 2.199; C16H50N17O2P; [M+K-2H]-; delta(ppm) 69986.118893
COMMENT: PROPOSED_MF MS-FINDER 2.199; C25H53N9O4; [M+K-2H]-; delta(ppm) 69956.623508
COMMENT: PROPOSED_MF MS-FINDER 2.199; C22H50N9O4P; [M+FA-H]-; delta(ppm) 48786.774157
COMMENT: PROPOSED_MF MS-FINDER 2.198; C29H50N3O4P; [M+FA-H]-; delta(ppm) 48821.732220
COMMENT: PROPOSED_MF MS-FINDER 2.197; C22H55N3O6S2; [M+Hac-H]-; delta(ppm) 117499.853713
COMMENT: PROPOSED_MF MS-FINDER 2.196; C20H53N7O7S; [M+FA-H]-; delta(ppm) 48786.050256
COMMENT: PROPOSED_MF MS-FINDER 2.195; C17H45N21; [M+K-2H]-; delta(ppm) 69967.217659
COMMENT: PROPOSED_MF MS-FINDER 2.189; C16H48N11O6P; [M+Hac-H]-; delta(ppm) 117501.069821
COMMENT: PROPOSED_MF MS-FINDER 2.189; C27H53NO9; [M+FA-H]-; delta(ppm) 48787.350049
COMMENT: PROPOSED_MF MS-FINDER 2.188; C24H65NO4S4; [M+Na-2H]-; delta(ppm) 66115.022145
