ACCESSION: MSBNK-SMB_Measured-HSA033P0892000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D169neg_1838': {'bp': 3658.0, 'sum': 7504.0}, 'D126neg_1918': {'bp': 3233.0, 'sum': 8640.0}, 'D122neg_1970': {'bp': 3182.0, 'sum': 7102.0}, 'D124neg_1919': {'bp': 3110.0, 'sum': 6779.0}, 'C10neg_1859': {'bp': 3069.0, 'sum': 6629.0}, 'C9neg_1888': {'bp': 2958.0, 'sum': 6530.0}, 'D203neg_1874': {'bp': 2782.0, 'sum': 5974.0}, 'D69neg_1833': {'bp': 2605.0, 'sum': 6301.0}, 'D207neg_1908': {'bp': 2601.0, 'sum': 5798.0}, 'C6neg_1905': {'bp': 2457.0, 'sum': 5537.0}, 'D74neg_1850': {'bp': 2260.0, 'sum': 5016.0}, 'D87neg_1940': {'bp': 2219.0, 'sum': 4647.0}, 'C17neg_1866': {'bp': 2179.0, 'sum': 4529.0}, 'C8neg_1864': {'bp': 2162.0, 'sum': 6016.0}, 'D178neg_1875': {'bp': 2114.0, 'sum': 4743.0}, 'D102neg_1857': {'bp': 2099.0, 'sum': 5137.0}, 'D117neg_1942': {'bp': 2066.0, 'sum': 5810.0}, 'C2neg_1901': {'bp': 2037.0, 'sum': 4918.0}, 'C3neg_1901': {'bp': 1967.0, 'sum': 4654.0}, 'D142neg_1961': {'bp': 1947.0, 'sum': 4345.0}, 'D73neg_1907': {'bp': 1941.0, 'sum': 5417.0}, 'D66neg_1915': {'bp': 1833.0, 'sum': 5662.0}, 'D65neg_1929': {'bp': 1816.0, 'sum': 4566.0}, 'D99neg_1918': {'bp': 1757.0, 'sum': 4269.0}, 'C7neg_1932': {'bp': 1754.0, 'sum': 3530.0}, 'D108neg_1877': {'bp': 1633.0, 'sum': 5001.0}, 'D64neg_1938': {'bp': 1625.0, 'sum': 5345.0}, 'C12neg_1850': {'bp': 1569.0, 'sum': 3887.0}, 'D171neg_1886': {'bp': 1545.0, 'sum': 3576.0}, 'C18neg_1929': {'bp': 1527.0, 'sum': 3423.0}, 'D146neg_1870': {'bp': 1484.0, 'sum': 3967.0}, 'C15neg_1850': {'bp': 1457.0, 'sum': 3469.0}, 'D147neg_1986': {'bp': 1416.0, 'sum': 3376.0}, 'D119neg_1862': {'bp': 1321.0, 'sum': 3327.0}, 'C4neg_1874': {'bp': 1247.0, 'sum': 3188.0}, 'C14neg_1821': {'bp': 1154.0, 'sum': 2946.0}, 'C16neg_1860': {'bp': 1153.0, 'sum': 2663.0}, 'D170neg_1867': {'bp': 1130.0, 'sum': 3151.0}, 'D207neg_1856': {'bp': 1064.0, 'sum': 2345.0}, 'C9neg_1842': {'bp': 843.0, 'sum': 1893.0}, 'C2neg_1854': {'bp': 841.0, 'sum': 1657.0}, 'C1neg_1792': {'bp': 531.0, 'sum': 930.0}, 'D87neg_1830': {'bp': 465.0, 'sum': 1035.0}, 'D87neg_1853': {'bp': 420.0, 'sum': 864.0}, 'D136neg_1815': {'bp': 419.0, 'sum': 818.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 892.606615
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 892.607340; int 93.158; delta(ppm) 1.990539
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C48H89NO10S; [M+Na-2H]1; delta(ppm) 13.491925
COMMENT: PROPOSED_MF SevenGoldenRules 13.680; C43H94N5O4S3P; [M+Na-2H]1; delta(ppm) 13.680078
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C50H86N3O7P; [M+Na-2H]1; delta(ppm) 13.930183
COMMENT: PROPOSED_MF SevenGoldenRules 14.677; C42H90N5O9SP; [M+Na-2H]1; delta(ppm) 14.677057
COMMENT: PROPOSED_MF SevenGoldenRules 14.828; C53H85N5OS2; [M+Na-2H]1; delta(ppm) 14.828497
COMMENT: PROPOSED_MF SevenGoldenRules 14.905; C52H91NO3SP2; [M+Na-2H]1; delta(ppm) 14.905365
COMMENT: PROPOSED_MF SevenGoldenRules 15.653; C44H95N3O5S2P2; [M+Na-2H]1; delta(ppm) 15.653386
COMMENT: PROPOSED_MF SevenGoldenRules 15.825; C52H81N5O6; [M+Na-2H]1; delta(ppm) 15.825477
COMMENT: PROPOSED_MF SevenGoldenRules 16.362; C52H89NO5S2; [M+Na-2H]1; delta(ppm) 16.362401
COMMENT: PROPOSED_MF SevenGoldenRules 16.650; C43H91N3O10P2; [M+Na-2H]1; delta(ppm) 16.650366
COMMENT: PROPOSED_MF SevenGoldenRules 16.801; C54H86N3O2SP; [M+Na-2H]1; delta(ppm) 16.800659
COMMENT: PROPOSED_MF SevenGoldenRules 17.110; C44H93N3O7S3; [M+Na-2H]1; delta(ppm) 17.110423
COMMENT: PROPOSED_MF SevenGoldenRules 17.359; C51H85NO10; [M+Na-2H]1; delta(ppm) 17.359381
COMMENT: PROPOSED_MF SevenGoldenRules 17.549; C46H90N5O4S2P; [M+Na-2H]1; delta(ppm) 17.548681
COMMENT: PROPOSED_MF SevenGoldenRules 18.107; C43H89N3O12S; [M+Na-2H]1; delta(ppm) 18.107402
COMMENT: PROPOSED_MF SevenGoldenRules 18.546; C45H86N5O9P; [M+Na-2H]1; delta(ppm) 18.545660
COMMENT: PROPOSED_MF SevenGoldenRules 18.773; C55H87NO3P2; [M+Na-2H]1; delta(ppm) 18.772820
COMMENT: PROPOSED_MF SevenGoldenRules 19.083; C45H94NO8S2P; [M+Na-2H]1; delta(ppm) 19.082584
COMMENT: PROPOSED_MF SevenGoldenRules 19.233; C56H89NS3; [M+Na-2H]1; delta(ppm) 19.232877
COMMENT: PROPOSED_MF SevenGoldenRules 19.521; C47H91N3O5SP2; [M+Na-2H]1; delta(ppm) 19.520842
COMMENT: PROPOSED_MF SevenGoldenRules 19.920; C48H97N3OS2P2; [M+Cl]1; delta(ppm) -19.919832
COMMENT: PROPOSED_MF SevenGoldenRules 19.352; C45H96NO9SP; [M+Cl]1; delta(ppm) -19.351993
COMMENT: PROPOSED_MF SevenGoldenRules 19.199; C56H91NOS2; [M+Cl]1; delta(ppm) -19.199248
COMMENT: PROPOSED_MF SevenGoldenRules 18.907; C47H93N3O6P2; [M+Cl]1; delta(ppm) -18.906584
COMMENT: PROPOSED_MF SevenGoldenRules 18.439; C48H95N3O3S3; [M+Cl]1; delta(ppm) -18.439021
COMMENT: PROPOSED_MF SevenGoldenRules 18.186; C55H87NO6; [M+Cl]1; delta(ppm) -18.186000
COMMENT: PROPOSED_MF SevenGoldenRules 17.994; C50H92N5S2P; [M+Cl]1; delta(ppm) -17.993611
COMMENT: PROPOSED_MF SevenGoldenRules 17.426; C47H91N3O8S; [M+Cl]1; delta(ppm) -17.425772
COMMENT: PROPOSED_MF SevenGoldenRules 16.980; C49H88N5O5P; [M+Cl]1; delta(ppm) -16.980363
COMMENT: PROPOSED_MF SevenGoldenRules 16.435; C49H96NO4S2P; [M+Cl]1; delta(ppm) -16.434678
COMMENT: PROPOSED_MF SevenGoldenRules 15.989; C51H93N3OSP2; [M+Cl]1; delta(ppm) -15.989268
COMMENT: PROPOSED_MF SevenGoldenRules 15.421; C48H92NO9P; [M+Cl]1; delta(ppm) -15.421430
COMMENT: PROPOSED_MF SevenGoldenRules 14.508; C51H91N3O3S2; [M+Cl]1; delta(ppm) -14.508457
COMMENT: PROPOSED_MF SevenGoldenRules 14.216; C42H93N5O8P2; [M+Cl]1; delta(ppm) -14.215792
COMMENT: PROPOSED_MF SevenGoldenRules 14.063; C53H88N5SP; [M+Cl]1; delta(ppm) -14.063047
COMMENT: PROPOSED_MF SevenGoldenRules 13.748; C43H95N5O5S3; [M+Cl]1; delta(ppm) -13.748229
COMMENT: PROPOSED_MF SevenGoldenRules 13.495; C50H87N3O8; [M+Cl]1; delta(ppm) -13.495208
COMMENT: PROPOSED_MF SevenGoldenRules 12.735; C42H91N5O10S; [M+Cl]1; delta(ppm) -12.734981
COMMENT: PROPOSED_MF SevenGoldenRules 12.503; C52H92NO4SP; [M+Cl]1; delta(ppm) -12.502948
COMMENT: PROPOSED_MF SevenGoldenRules 12.058; C54H89N3OP2; [M+Cl]1; delta(ppm) -12.057538
COMMENT: PROPOSED_MF SevenGoldenRules 11.744; C44H96N3O6S2P; [M+Cl]1; delta(ppm) -11.743886
COMMENT: PROPOSED_MF SevenGoldenRules 11.298; C46H93N5O3SP2; [M+Cl]1; delta(ppm) -11.298477
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C43H92N3O11P; [M+Cl]1; delta(ppm) -10.730638
COMMENT: PROPOSED_MF SevenGoldenRules 10.578; C54H87N3O3S; [M+Cl]1; delta(ppm) -10.577893
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C46H91N5O5S2; [M+Cl]1; delta(ppm) -9.817665
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C45H97NO7SP2; [M+Cl]1; delta(ppm) -9.738377
COMMENT: PROPOSED_MF SevenGoldenRules 8.827; C48H96N3OS3P; [M+Cl]1; delta(ppm) -8.826570
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C45H87N5O10; [M+Cl]1; delta(ppm) -8.804417
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C55H88NO4P; [M+Cl]1; delta(ppm) -8.572384
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C45H95NO9S2; [M+Cl]1; delta(ppm) -8.258732
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C47H92N3O6SP; [M+Cl]1; delta(ppm) -7.813322
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C49H89N5O3P2; [M+Cl]1; delta(ppm) -7.367913
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C44H91NO14; [M+Cl]1; delta(ppm) -7.245483
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C50H91N5S3; [M+Cl]1; delta(ppm) -6.900349
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C49H97NO2S2P2; [M+Cl]1; delta(ppm) -6.821062
COMMENT: PROPOSED_MF SevenGoldenRules 5.887; C49H87N5O5S; [M+Cl]1; delta(ppm) -5.887101
COMMENT: PROPOSED_MF SevenGoldenRules 5.808; C48H93NO7P2; [M+Cl]1; delta(ppm) -5.807813
COMMENT: PROPOSED_MF SevenGoldenRules 5.341; C49H95NO4S3; [M+Cl]1; delta(ppm) -5.341416
COMMENT: PROPOSED_MF SevenGoldenRules 4.896; C51H92N3OS2P; [M+Cl]1; delta(ppm) -4.896007
COMMENT: PROPOSED_MF SevenGoldenRules 4.328; C48H91NO9S; [M+Cl]1; delta(ppm) -4.328168
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C43H96N5O3S3P; [M+Cl]1; delta(ppm) -4.135779
COMMENT: PROPOSED_MF SevenGoldenRules 3.883; C50H88N3O6P; [M+Cl]1; delta(ppm) -3.882758
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C42H92N5O8SP; [M+Cl]1; delta(ppm) -3.122530
COMMENT: PROPOSED_MF SevenGoldenRules 2.970; C53H87N5S2; [M+Cl]1; delta(ppm) -2.969785
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C52H93NO2SP2; [M+Cl]1; delta(ppm) -2.890498
COMMENT: PROPOSED_MF SevenGoldenRules 2.131; C44H97N3O4S2P2; [M+Cl]1; delta(ppm) -2.131436
COMMENT: PROPOSED_MF SevenGoldenRules 1.957; C52H83N5O5; [M+Cl]1; delta(ppm) -1.956537
COMMENT: PROPOSED_MF SevenGoldenRules 1.410; C52H91NO4S2; [M+Cl]1; delta(ppm) -1.409686
COMMENT: PROPOSED_MF SevenGoldenRules 1.118; C43H93N3O9P2; [M+Cl]1; delta(ppm) -1.118188
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C54H88N3OSP; [M+Cl]1; delta(ppm) -0.964277
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C44H95N3O6S3; [M+Cl]1; delta(ppm) -0.650624
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C51H87NO9; [M+Cl]1; delta(ppm) -0.396438
COMMENT: PROPOSED_MF SevenGoldenRules 0.205; C46H92N5O3S2P; [M+Cl]1; delta(ppm) -0.205215
COMMENT: PROPOSED_MF SevenGoldenRules 0.363; C43H91N3O11S; [M+Cl]1; delta(ppm) 0.362624
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C45H88N5O8P; [M+Cl]1; delta(ppm) 0.808033
COMMENT: PROPOSED_MF SevenGoldenRules 1.040; C55H89NO2P2; [M+Cl]1; delta(ppm) 1.040066
COMMENT: PROPOSED_MF SevenGoldenRules 1.355; C45H96NO7S2P; [M+Cl]1; delta(ppm) 1.354884
COMMENT: PROPOSED_MF SevenGoldenRules 1.800; C47H93N3O4SP2; [M+Cl]1; delta(ppm) 1.800294
COMMENT: PROPOSED_MF SevenGoldenRules 2.368; C44H92NO12P; [M+Cl]1; delta(ppm) 2.368133
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C55H87NO4S; [M+Cl]1; delta(ppm) 2.520878
COMMENT: PROPOSED_MF SevenGoldenRules 3.280; C47H91N3O6S2; [M+Cl]1; delta(ppm) 3.279940
COMMENT: PROPOSED_MF SevenGoldenRules 3.725; C49H88N5O3SP; [M+Cl]1; delta(ppm) 3.725349
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C49H96NO2S3P; [M+Cl]1; delta(ppm) 4.272200
COMMENT: PROPOSED_MF SevenGoldenRules 4.293; C46H87N3O11; [M+Cl]1; delta(ppm) 4.293188
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C48H92NO7SP; [M+Cl]1; delta(ppm) 5.285448
COMMENT: PROPOSED_MF SevenGoldenRules 5.731; C50H89N3O4P2; [M+Cl]1; delta(ppm) 5.730858
COMMENT: PROPOSED_MF SevenGoldenRules 6.197; C51H91N3OS3; [M+Cl]1; delta(ppm) 6.197255
COMMENT: PROPOSED_MF SevenGoldenRules 6.490; C42H93N5O6SP2; [M+Cl]1; delta(ppm) 6.489920
COMMENT: PROPOSED_MF SevenGoldenRules 7.211; C50H87N3O6S; [M+Cl]1; delta(ppm) 7.210504
COMMENT: PROPOSED_MF SevenGoldenRules 7.656; C52H84N5O3P; [M+Cl]1; delta(ppm) 7.655913
COMMENT: PROPOSED_MF SevenGoldenRules 7.971; C42H91N5O8S2; [M+Cl]1; delta(ppm) 7.970731
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C52H92NO2S2P; [M+Cl]1; delta(ppm) 8.202764
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C44H96N3O4S3P; [M+Cl]1; delta(ppm) 8.961826
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C41H87N5O13; [M+Cl]1; delta(ppm) 8.983980
COMMENT: PROPOSED_MF SevenGoldenRules 9.216; C51H88NO7P; [M+Cl]1; delta(ppm) 9.216012
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C43H92N3O9SP; [M+Cl]1; delta(ppm) 9.975074
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C54H87N3OS2; [M+Cl]1; delta(ppm) 10.128985
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C45H89N5O6P2; [M+Cl]1; delta(ppm) 10.420484
COMMENT: PROPOSED_MF SevenGoldenRules 10.888; C46H91N5O3S3; [M+Cl]1; delta(ppm) 10.888047
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C45H97NO5S2P2; [M+Cl]1; delta(ppm) 10.967334
COMMENT: PROPOSED_MF SevenGoldenRules 11.142; C53H83N3O6; [M+Cl]1; delta(ppm) 11.142234
COMMENT: PROPOSED_MF SevenGoldenRules 11.901; C45H87N5O8S; [M+Cl]1; delta(ppm) 11.901295
COMMENT: PROPOSED_MF SevenGoldenRules 11.981; C44H93NO10P2; [M+Cl]1; delta(ppm) 11.980583
COMMENT: PROPOSED_MF SevenGoldenRules 12.133; C55H88NO2SP; [M+Cl]1; delta(ppm) 12.133328
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C45H95NO7S3; [M+Cl]1; delta(ppm) 12.448146
COMMENT: PROPOSED_MF SevenGoldenRules 12.894; C47H92N3O4S2P; [M+Cl]1; delta(ppm) 12.893556
COMMENT: PROPOSED_MF SevenGoldenRules 13.339; C49H89N5OSP2; [M+Cl]1; delta(ppm) 13.338965
COMMENT: PROPOSED_MF SevenGoldenRules 13.461; C44H91NO12S; [M+Cl]1; delta(ppm) 13.461395
COMMENT: PROPOSED_MF SevenGoldenRules 13.885; C49H97NS3P2; [M+Cl]1; delta(ppm) 13.884650
COMMENT: PROPOSED_MF SevenGoldenRules 13.907; C46H88N3O9P; [M+Cl]1; delta(ppm) 13.906804
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C49H87N5O3S2; [M+Cl]1; delta(ppm) 14.818611
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C48H93NO5SP2; [M+Cl]1; delta(ppm) 14.897898
COMMENT: PROPOSED_MF SevenGoldenRules 15.832; C48H83N5O8; [M+Cl]1; delta(ppm) 15.831859
COMMENT: PROPOSED_MF SevenGoldenRules 16.379; C48H91NO7S2; [M+Cl]1; delta(ppm) 16.378710
COMMENT: PROPOSED_MF SevenGoldenRules 16.824; C50H88N3O4SP; [M+Cl]1; delta(ppm) 16.824120
COMMENT: PROPOSED_MF SevenGoldenRules 17.270; C52H85N5OP2; [M+Cl]1; delta(ppm) 17.269529
COMMENT: PROPOSED_MF SevenGoldenRules 17.392; C47H87NO12; [M+Cl]1; delta(ppm) 17.391958
COMMENT: PROPOSED_MF SevenGoldenRules 17.583; C42H92N5O6S2P; [M+Cl]1; delta(ppm) 17.583181
COMMENT: PROPOSED_MF SevenGoldenRules 17.815; C52H93NS2P2; [M+Cl]1; delta(ppm) 17.815214
COMMENT: PROPOSED_MF SevenGoldenRules 18.596; C41H88N5O11P; [M+Cl]1; delta(ppm) 18.596430
COMMENT: PROPOSED_MF SevenGoldenRules 18.749; C52H83N5O3S; [M+Cl]1; delta(ppm) 18.749175
COMMENT: PROPOSED_MF SevenGoldenRules 18.828; C51H89NO5P2; [M+Cl]1; delta(ppm) 18.828462
COMMENT: PROPOSED_MF SevenGoldenRules 19.296; C52H91NO2S3; [M+Cl]1; delta(ppm) 19.296026
COMMENT: PROPOSED_MF SevenGoldenRules 19.589; C43H93N3O7SP2; [M+Cl]1; delta(ppm) 19.588690
COMMENT: PROPOSED_MF SevenGoldenRules 19.895; C49H99N3S2P2; [M+K-2H]1; delta(ppm) -19.894618
COMMENT: PROPOSED_MF SevenGoldenRules 19.325; C46H98NO8SP; [M+K-2H]1; delta(ppm) -19.325466
COMMENT: PROPOSED_MF SevenGoldenRules 19.172; C57H93NS2; [M+K-2H]1; delta(ppm) -19.172368
COMMENT: PROPOSED_MF SevenGoldenRules 18.879; C48H95N3O5P2; [M+K-2H]1; delta(ppm) -18.879026
COMMENT: PROPOSED_MF SevenGoldenRules 18.410; C49H97N3O2S3; [M+K-2H]1; delta(ppm) -18.410381
COMMENT: PROPOSED_MF SevenGoldenRules 18.157; C56H89NO5; [M+K-2H]1; delta(ppm) -18.156776
COMMENT: PROPOSED_MF SevenGoldenRules 17.395; C48H93N3O7S; [M+K-2H]1; delta(ppm) -17.394789
COMMENT: PROPOSED_MF SevenGoldenRules 16.948; C50H90N5O4P; [M+K-2H]1; delta(ppm) -16.948350
COMMENT: PROPOSED_MF SevenGoldenRules 16.401; C50H98NO3S2P; [M+K-2H]1; delta(ppm) -16.401402
COMMENT: PROPOSED_MF SevenGoldenRules 15.955; C52H95N3SP2; [M+K-2H]1; delta(ppm) -15.954963
COMMENT: PROPOSED_MF SevenGoldenRules 15.386; C49H94NO8P; [M+K-2H]1; delta(ppm) -15.385810
COMMENT: PROPOSED_MF SevenGoldenRules 14.471; C52H93N3O2S2; [M+K-2H]1; delta(ppm) -14.470726
COMMENT: PROPOSED_MF SevenGoldenRules 14.177; C43H95N5O7P2; [M+K-2H]1; delta(ppm) -14.177384
COMMENT: PROPOSED_MF SevenGoldenRules 13.710; C44H97N5O4S3; [M+K-2H]1; delta(ppm) -13.709908
COMMENT: PROPOSED_MF SevenGoldenRules 13.455; C51H89N3O7; [M+K-2H]1; delta(ppm) -13.455134
COMMENT: PROPOSED_MF SevenGoldenRules 12.694; C43H93N5O9S; [M+K-2H]1; delta(ppm) -12.694316
COMMENT: PROPOSED_MF SevenGoldenRules 12.462; C53H94NO3SP; [M+K-2H]1; delta(ppm) -12.461747
COMMENT: PROPOSED_MF SevenGoldenRules 12.015; C55H91N3P2; [M+K-2H]1; delta(ppm) -12.015307
COMMENT: PROPOSED_MF SevenGoldenRules 11.700; C45H98N3O5S2P; [M+K-2H]1; delta(ppm) -11.699761
COMMENT: PROPOSED_MF SevenGoldenRules 11.253; C47H95N5O2SP2; [M+K-2H]1; delta(ppm) -11.253321
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C47H103NOS3P2; [M+K-2H]1; delta(ppm) -10.706374
COMMENT: PROPOSED_MF SevenGoldenRules 10.684; C44H94N3O10P; [M+K-2H]1; delta(ppm) -10.684168
COMMENT: PROPOSED_MF SevenGoldenRules 10.531; C55H89N3O2S; [M+K-2H]1; delta(ppm) -10.531070
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C47H93N5O4S2; [M+K-2H]1; delta(ppm) -9.769084
COMMENT: PROPOSED_MF SevenGoldenRules 9.691; C46H99NO6SP2; [M+K-2H]1; delta(ppm) -9.690782
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C49H98N3S3P; [M+K-2H]1; delta(ppm) -8.775697
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C46H89N5O9; [M+K-2H]1; delta(ppm) -8.753492
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C56H90NO3P; [M+K-2H]1; delta(ppm) -8.522091
COMMENT: PROPOSED_MF SevenGoldenRules 8.207; C46H97NO8S2; [M+K-2H]1; delta(ppm) -8.206545
COMMENT: PROPOSED_MF SevenGoldenRules 7.760; C48H94N3O5SP; [M+K-2H]1; delta(ppm) -7.760105
COMMENT: PROPOSED_MF SevenGoldenRules 7.314; C50H91N5O2P2; [M+K-2H]1; delta(ppm) -7.313665
COMMENT: PROPOSED_MF SevenGoldenRules 7.191; C45H93NO13; [M+K-2H]1; delta(ppm) -7.190953
COMMENT: PROPOSED_MF SevenGoldenRules 6.767; C50H99NOS2P2; [M+K-2H]1; delta(ppm) -6.766718
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C50H89N5O4S; [M+K-2H]1; delta(ppm) -5.829428
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C49H95NO6P2; [M+K-2H]1; delta(ppm) -5.751126
COMMENT: PROPOSED_MF SevenGoldenRules 5.282; C50H97NO3S3; [M+K-2H]1; delta(ppm) -5.282481
COMMENT: PROPOSED_MF SevenGoldenRules 4.836; C52H94N3S2P; [M+K-2H]1; delta(ppm) -4.836041
COMMENT: PROPOSED_MF SevenGoldenRules 4.267; C49H93NO8S; [M+K-2H]1; delta(ppm) -4.266889
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C44H98N5O2S3P; [M+K-2H]1; delta(ppm) -4.074055
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C51H90N3O5P; [M+K-2H]1; delta(ppm) -3.820449
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C43H94N5O7SP; [M+K-2H]1; delta(ppm) -3.058463
COMMENT: PROPOSED_MF SevenGoldenRules 2.827; C53H95NOSP2; [M+K-2H]1; delta(ppm) -2.827062
COMMENT: PROPOSED_MF SevenGoldenRules 2.065; C45H99N3O3S2P2; [M+K-2H]1; delta(ppm) -2.065076
COMMENT: PROPOSED_MF SevenGoldenRules 1.890; C53H85N5O4; [M+K-2H]1; delta(ppm) -1.889773
COMMENT: PROPOSED_MF SevenGoldenRules 1.343; C53H93NO3S2; [M+K-2H]1; delta(ppm) -1.342825
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C44H95N3O8P2; [M+K-2H]1; delta(ppm) -1.049484
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C55H90N3SP; [M+K-2H]1; delta(ppm) -0.896386
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C45H97N3O5S3; [M+K-2H]1; delta(ppm) -0.580839
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C52H89NO8; [M+K-2H]1; delta(ppm) -0.327233
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C47H94N5O2S2P; [M+K-2H]1; delta(ppm) -0.134399
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C44H93N3O10S; [M+K-2H]1; delta(ppm) 0.434753
COMMENT: PROPOSED_MF SevenGoldenRules 0.881; C46H90N5O7P; [M+K-2H]1; delta(ppm) 0.881193
COMMENT: PROPOSED_MF SevenGoldenRules 1.113; C56H91NOP2; [M+K-2H]1; delta(ppm) 1.112593
COMMENT: PROPOSED_MF SevenGoldenRules 1.428; C46H98NO6S2P; [M+K-2H]1; delta(ppm) 1.428140
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C48H95N3O3SP2; [M+K-2H]1; delta(ppm) 1.874580
COMMENT: PROPOSED_MF SevenGoldenRules 2.444; C45H94NO11P; [M+K-2H]1; delta(ppm) 2.443732
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C56H89NO3S; [M+K-2H]1; delta(ppm) 2.596830
COMMENT: PROPOSED_MF SevenGoldenRules 3.359; C48H93N3O5S2; [M+K-2H]1; delta(ppm) 3.358816
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C50H90N5O2SP; [M+K-2H]1; delta(ppm) 3.805256
COMMENT: PROPOSED_MF SevenGoldenRules 4.352; C50H98NOS3P; [M+K-2H]1; delta(ppm) 4.352203
COMMENT: PROPOSED_MF SevenGoldenRules 4.374; C47H89N3O10; [M+K-2H]1; delta(ppm) 4.374409
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C49H94NO6SP; [M+K-2H]1; delta(ppm) 5.367795
COMMENT: PROPOSED_MF SevenGoldenRules 5.814; C51H91N3O3P2; [M+K-2H]1; delta(ppm) 5.814235
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C52H93N3S3; [M+K-2H]1; delta(ppm) 6.282880
COMMENT: PROPOSED_MF SevenGoldenRules 6.576; C43H95N5O5SP2; [M+K-2H]1; delta(ppm) 6.576221
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C51H89N3O5S; [M+K-2H]1; delta(ppm) 7.298472
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C53H86N5O2P; [M+K-2H]1; delta(ppm) 7.744912
COMMENT: PROPOSED_MF SevenGoldenRules 8.060; C43H93N5O7S2; [M+K-2H]1; delta(ppm) 8.060458
