ACCESSION: MSBNK-SMB_Measured-HSA033P0629000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'C3neg_3627': {'bp': 2695.0, 'sum': 4722.0}, 'C3neg_3593': {'bp': 1390.0, 'sum': 3547.0}, 'D178neg_3610': {'bp': 1168.0, 'sum': 2597.0}, 'D178neg_3538': {'bp': 1145.0, 'sum': 2553.0}, 'C3neg_3695': {'bp': 1035.0, 'sum': 2250.0}, 'C18neg_3600': {'bp': 876.0, 'sum': 1952.0}, 'D203neg_3535': {'bp': 876.0, 'sum': 1933.0}, 'D178neg_3526': {'bp': 831.0, 'sum': 1917.0}, 'C9neg_3575': {'bp': 788.0, 'sum': 2060.0}, 'C9neg_3690': {'bp': 709.0, 'sum': 1838.0}, 'C12neg_3538': {'bp': 703.0, 'sum': 1883.0}, 'C18neg_3566': {'bp': 670.0, 'sum': 1414.0}, 'D145neg_3617': {'bp': 668.0, 'sum': 1592.0}, 'D145neg_3625': {'bp': 659.0, 'sum': 1289.0}, 'D121neg_3552': {'bp': 618.0, 'sum': 1416.0}, 'C10neg_3529': {'bp': 609.0, 'sum': 1239.0}, 'C12neg_3528': {'bp': 555.0, 'sum': 1498.0}, 'D87neg_3741': {'bp': 509.0, 'sum': 1194.0}, 'C12neg_3465': {'bp': 506.0, 'sum': 1226.0}, 'C12neg_3590': {'bp': 499.0, 'sum': 1315.0}, 'D143neg_3579': {'bp': 473.0, 'sum': 1052.0}, 'C5neg_3623': {'bp': 469.0, 'sum': 1043.0}, 'C7neg_3585': {'bp': 456.0, 'sum': 1018.0}, 'D203neg_3503': {'bp': 439.0, 'sum': 1121.0}, 'D203neg_3586': {'bp': 438.0, 'sum': 1098.0}, 'C17neg_3480': {'bp': 426.0, 'sum': 783.0}, 'D147neg_3763': {'bp': 422.0, 'sum': 1115.0}, 'D171neg_3613': {'bp': 414.0, 'sum': 918.0}, 'D121neg_3539': {'bp': 394.0, 'sum': 856.0}, 'D142neg_3722': {'bp': 394.0, 'sum': 1053.0}, 'D124neg_3618': {'bp': 386.0, 'sum': 926.0}, 'C5neg_3610': {'bp': 359.0, 'sum': 737.0}, 'D143neg_3645': {'bp': 354.0, 'sum': 711.0}, 'C15neg_3426': {'bp': 333.0, 'sum': 763.0}, 'D64neg_3630': {'bp': 316.0, 'sum': 684.0}, 'D121neg_3623': {'bp': 294.0, 'sum': 714.0}, 'D74neg_3611': {'bp': 283.0, 'sum': 680.0}, 'C11neg_3475': {'bp': 281.0, 'sum': 690.0}, 'C17neg_3593': {'bp': 260.0, 'sum': 554.0}, 'C4neg_3624': {'bp': 256.0, 'sum': 613.0}, 'D69neg_3454': {'bp': 256.0, 'sum': 616.0}, 'C15neg_3458': {'bp': 252.0, 'sum': 686.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 629.117268
COMMENT: PRECURSOR_M/Z_STDEV 0.001470
COMMENT: PRECURSOR_IN_MS1 mz 629.118085; int 18.286; delta(ppm) 2.183995
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.543; C23H31FO17S; [M-H]-; delta(ppm) -2.136528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.018; C26H21F3N8O6S; [M-H]-; delta(ppm) -0.685132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.987; C28H24F6N2O6S; [M-H]-; delta(ppm) -1.066699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.946; C24H29F3O14S; [M-H]-; delta(ppm) 3.566591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.328; C25H30N4O9S2; [M+Cl]-; delta(ppm) -36742.152175
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.834; C38H26O5S; [M+Cl]-; delta(ppm) -36749.046180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.764; C20H34O18S; [M+Cl]-; delta(ppm) -36743.869944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.647; C21H30N4O14S; [M+Cl]-; delta(ppm) -36745.842442
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.553; C22H26N8O10S; [M+Cl]-; delta(ppm) -36747.814931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.295; C22H34N4O9S3; [M+Cl]-; delta(ppm) -36747.124116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.139; C23H22N12O6S; [M+Cl]-; delta(ppm) -36749.787412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.087; C30H30N2O7S2; [M+Cl]-; delta(ppm) -36748.085149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.023; C33H26N2O7S; [M+Cl]-; delta(ppm) -36743.113218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.851; C23H30N8O5S3; [M+Cl]-; delta(ppm) -36749.096600
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C26H30O16S; [M-H]-; delta(ppm) -0.320253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.498; C25H30N4O9S2; [M+Cl]-; delta(ppm) -36742.152175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.097; C20H34O18S; [M+Cl]-; delta(ppm) -36743.869944
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.085; C21H30N4O14S; [M+Cl]-; delta(ppm) -36745.842442
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.081; C22H26N8O10S; [M+Cl]-; delta(ppm) -36747.814931
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C22H34N4O9S3; [M+Cl]-; delta(ppm) -36747.124116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C23H22N12O6S; [M+Cl]-; delta(ppm) -36749.787412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C33H26N2O7S; [M+Cl]-; delta(ppm) -36743.113218
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C30H30N2O7S2; [M+Cl]-; delta(ppm) -36748.085149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H26N6O14S; [M-H]-; delta(ppm) 3.948162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H26N4O12S; [M-H]-; delta(ppm) -2.446103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H31FO17S; [M-H]-; delta(ppm) -2.136528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H21F3N8O6S; [M-H]-; delta(ppm) -0.685132
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; NJCRSCPKMAXMKK-UHFFFAOYSA-N; [M-H]-; O=C1OC(CCCC(Cl)C)C(C(=O)OC(C2=NC(=CS2)C(=O)OC(C)(C)C(OC(=O)C)C3=NC1=CS3)C(O)(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.522; NPLLBTGULHBULZ-UHFFFAOYSA-N; [M-H]-; O=C1OC2CC(OC2C3=CC=4C(=O)C(O)=C(C(=O)C4C(O)=C13)C=5C(O)=C6C(O)=C7C(=O)OC8CC(OC8C7=CC6=CC5OC)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.512; FUPVZZMBEOVWCT-CWFVKZMHSA-N; [M-H]-; C[C@@H]1C[C@@H]2[C@H](O1)C3=C(C(=C4C(=C3)C=C(C(=C4O)C5=C(C6=C(C7=C(C=C6C(=O)C5=O)[C@@H]8[C@@H](C[C@H](O8)C)OC7=O)O)O)OC)O)C(=O)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; HKZCNMYSGIJSFZ-PXVVYZNXSA-N; [M-H]-; O[C@@H]1CC2=C(O)C=C(O)C([C@@H]3[C@@H](O)[C@H](OC4=C3C(O)=CC3=C4C=CC(=O)O3)C3=CC(O)=C(O)C=C3)=C2O[C@@H]1C1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; AXNDDQYIYNIUAJ-MVKMMXMNNA-N; [M-H]-; COC1=CC(=CC=C1O)C1=C(O[C@@H]2O[C@H](COC(=O)C3=CC(O)=C(O)C(O)=C3)[C@@H](O)C(O)C2O)C(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.199; JYXSWDCPHRTYGU-UBSAFPKGNA-N; [M+Cl]-; Astragalin 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; HGUVPEBGCAVWID-MGKWLSBYNA-N; [M+Cl]-; Neosaponarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.131; MBLYALXOUBKFNE-IRADYMTRNA-N; [M+Cl]-; Kaempferol 3-rhamnoside-7-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; SHPPXMGVUDNKLV-DPFBLAHTNA-N; [M+Cl]-; Lonicerin;Luteolin 7-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.092; IUYFTHKQEWZTHY-YCTCAJGRNA-N; [M+Cl]-; Isoorientin 2''-O-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; RQTTXGQDIROLTQ-UHFFFAOYNA-N; [M+Cl]-; Isovitexin 2''-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; FIAAVMJLAGNUKW-UHFFFAOYNA-N; [M+Cl]-; Vicenin 2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; RTATXGUCZHCSNG-UHFFFAOYNA-N; [M+Cl]-; Biorobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; ZCSDEGFPWXFQLB-JBOSVMHGNA-N; [M+Cl]-; Multifloein B;Multiflorin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; OHOBPOYHROOXEI-UHFFFAOYNA-N; [M+Cl]-; Kaempferol 3-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.990; XDMJJZUUHWWITI-NGKDWPIANA-N; [M+Cl]-; Apigenin 7-O-beta-D-glucopyranosyl (1->6)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; OLDPWYKSSOGAKE-UHFFFAOYNA-N; [M-H]-; {2-[(2-{4-[3-(2,4-dihydroxyphenyl)-3-oxoprop-1-en-1-yl]phenoxy}-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl)oxy]-4-hydroxy-4-(hydroxymethyl)oxolan-3-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.985; TVSBSLGTNMNUBC-UHFFFAOYNA-N; [M+Cl]-; Orientin 2''-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.984; BGUHUTATVWHKQP-UHFFFAOYNA-N; [M-H]-; [2-({4,5-dihydroxy-2-[4-(7-hydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenoxy]-6-(hydroxymethyl)oxan-3-yl}oxy)-4-hydroxy-4-(hydroxymethyl)oxolan-3-yl]oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; FYTOTHFWELWOCG-XZPZFLLANA-N; [M+Cl]-; Flavosativaside;Vitexin 2''-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; ISNRVVKKHPECQN-NBNQLFPDNA-N; [M+Cl]-; Paniculatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; GXLQUHPXGLZNGE-BTLHDPFCNA-N; [M+Cl]-; Quercetin 3,7-di-O-alpha-L-rhamnopyranoside;Quercetin 3,7-dirhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.966; GYQQQCVFOLKXGH-UHFFFAOYNA-N; [M+Cl]-; Graveobioside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.957; UIXIEXAWTSBGCB-UHFFFAOYNA-N; [M+Cl]-; Isorhamnetin 3-O-a-L-arabinopyranoside 7-O-a-L-rhamnopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.953; ZMXRYFUILUMXHH-UHFFFAOYNA-N; [M+Cl]-; Scoparin 2''-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.947; YKDBQWHZEDSTAI-ZZXKWVIFNA-N; [M+Cl]-; Safflor Yellow A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; FYZRTNFFTKNBKH-UHFFFAOYNA-N; [M+Cl]-; Kaempferol 4'-glucoside 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.938; PRMNNKXPXIQLRZ-UHFFFAOYNA-N; [M-H]-; {[5-({4,5-dihydroxy-2-[4-(7-hydroxy-4-oxo-3,4-dihydro-2H-1-benzopyran-2-yl)phenoxy]-6-(hydroxymethyl)oxan-3-yl}oxy)-3,4-dihydroxyoxolan-3-yl]methoxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.937; YONLJLRPNAUKHY-UHFFFAOYNA-N; [M+Cl]-; Apigenin 7-[galactosyl-(1->4)-mannoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.933; WNHQLQDLHBPVNM-UHFFFAOYNA-N; [M+Cl]-; Orientin 7-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.931; IZTPDWABAMXXLT-JHFHZXBXNA-N; [M+Cl]-; Nepetin 7-rhamnoside-3'-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.929; LXJLIJWTKFLSRJ-UHFFFAOYNA-N; [M+Cl]-; 3,6-Diglucopyranosyl-4',5,7-trihydroxyflavone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; MGYBYJXAXUBTQF-ASMASBODNA-N; [M+Cl]-; Luteolin 7-O-rutinoside;Luteolin-7-O-beta-D-rutinoside;Luteolin 7-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.901; DNPGZHRLHFUCNR-UHFFFAOYNA-N; [M+Cl]-; 2'-Hydroxydaidzein 4',7-diglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; LIRLYQFWSMOJCN-UHFFFAOYNA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.897; WGQZBBOLNCUXLC-LUGMMEBZNA-N; [M+Cl]-; Chrysoeriol 7-alpha-L-arabinofuranosyl-(1->6)-glucoside;7-[(6-O-alpha-L-Arabinofuranosyl-beta-D-glucopyranosyl)oxy]-5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; OUJDQONJYHNTDX-MHCRMHAINA-N; [M+Cl]-; Genistein 7,4'-O-diglucoside;Genistein 7,4'-di-O-glucoside;Genistein-7,4'-di-O-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; RYLUXBBORJVNNZ-XGMOCYJPNA-N; [M+Cl]-; Kaempferol 7-galactosyl-(1->4)-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; QBRPMUNMCISYMM-ALWFZJRANA-N; [M+Cl]-; Isovitexin 6''-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; HHRPSKAYQPDDGQ-VOGSGYLSNA-N; [M+Cl]-; Vitexin 7-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; BCNBWICEIXAVQF-UHFFFAOYNA-N; [M+Cl]-; Kaempferol 3-O-glucosyl-(1->2)-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; WLADLCGSAJKOGO-VMFYGBNBNA-N; [M+Cl]-; UNPD4171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; CZQIIQOHWPMHTC-BYTJNFISNA-N; [M+Cl]-; UNPD160011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.870; GXDJGKMWLJOJFR-KJILEUAINA-N; [M+Cl]-; 5,3',4'-Trihydroxy-7-methoxy-4-phenylcoumarin 5-O-xylosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; YNTOLJZMFPWELF-JBWFIOPANA-N; [M+Cl]-; Rhamnocitrin 3-apiosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.866; VMSNOYODYWRTOP-FBSYHVICNA-N; [M+Cl]-; Luteolin 5-O-rutinoside;5,7,3',4'-Tetrahydroxyflavone 5-O-rutinoside;5-[[6-O-(6-Deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-2-(3,4-dihydroxyphenyl)-7-hydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; MCYJIRFKDCXYCX-AFKNHFPCNA-N; [M+Cl]-; 5,7,4'-Trihydroxy-6-methoxyisoflavone 7-O-beta-D-xylopyranosyl-(1->6)-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; UUADGBNGCDJIKC-UHFFFAOYNA-N; [M+Cl]-; Isoorientin 6''-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; GLHYGFIHRKNBBP-UHFFFAOYNA-N; [M+Cl]-; Rheinoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; GHYGFLACCCIQKR-LUGMMEBZNA-N; [M+Cl]-; Luteolin 4'-methyl ether 7-alpha-L-arabinofuranosyl-(1->6)-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.857; KEVHBKCMNNPOKL-SYYNZFPJNA-N; [M+Cl]-; Isorhamnetin 3-alpha-L-arabinopyranosyl-(1->2)-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.855; OBDMFJQEVDKJHR-GMCQJZQJNA-N; [M+Cl]-; Rhamnocitrin 3-lathyroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; XQDNNTVOWCVCQX-NEQPVLKXNA-N; [M+Cl]-; 5,7,4'-Trihydroxy-3'-methoxyflavone-8-C-beta-D-xylopyranoside-2''-O-glucoside;8-C-xylopyranosylchrysoeriol 2''-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; CIAVRKZNFRMUNY-VRVCCGBLNA-N; [M+Cl]-; Quercetin 3-methyl ether 7-rhamnoside-3'-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; IXWDYBPIGZKUPJ-RHUXWNARNA-N; [M+Cl]-; Luteolin 4'-methyl ether 7-xylosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.847; QMABOQTWWJKODW-UHFFFAOYNA-N; [M+Cl]-; 1,8-Dihydroxy-3-hydroxymethylanthraquinone 1,8-di-O-b-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.846; DOIQOBSMKGBNNE-UHFFFAOYNA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-6-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; YCKDJQYUDRMPHQ-RGYVRXJZNA-N; [M+Cl]-; Epoxymethoxygaertneroside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; UZOYWBGCIFXZGF-DPETXFBTNA-N; [M+Cl]-; Scutellarein 7-glucosyl-(1->4)-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; GNUBKCNADKGDBF-MTBBQFLVNA-N; [M+Cl]-; Crenuloside;Kaempferol 7-(3-glucosylrhamnoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; CEGDSBAORURRFV-QCWJFGRENA-N; [M+Cl]-; Scutellarein 7-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; SULAKYLTIUXSQA-CSMXLEJHNA-N; [M+Cl]-; Scutellarein 6-rhamnosyl-(1->2)-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; JFZPDGIBHZMFEB-XDYRNKNDNA-N; [M+Cl]-; 8-C-Glucopyranosylgenistein 4'-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.833; QMAISBPLGVOOOA-OTOCJPLMNA-N; [M+Cl]-; Apigenin 7-allosyl-(1->2)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; BWFNSKPHIOFUMZ-PNILRXCNNA-N; [M+Cl]-; Isoorientin 7-O-rhamnoside;6-beta-D-glucopyranosyl-3',4',5,7-tetrahydroxyflavone 7-(6-deoxy-a-L-mannopyranoside)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; SUDIELTVVOYEKB-YJRJEAPGNA-N; [M+Cl]-; Luteolin 4'-neohesperidoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.831; ZEJXENDZTYVXDP-HXVDPWLTNA-N; [M+Cl]-; Kaempferol 7-neohesperidoside;7-[[2-O-(6-Deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-3,5-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; SFNFQCXADNWOCI-ALWFZJRANA-N; [M+Cl]-; Isosaponarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; HXDMAFOJZRTAQK-WIFMXYSFNA-N; [M+Cl]-; Palasitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; MPQNEAGCEIDBTL-DACGQGFXNA-N; [M+Cl]-; Tectorigenin 7-O-[beta-D-apiofuranosyl-(1->6)-beta-D-glucopyranoside]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; CQJPSSJEHVNDFL-WJHAGSMKNA-N; [M+Cl]-; Vitexin 4'-O-galactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; RSSFJTCTULDRID-MAHIGURMNA-N; [M+Cl]-; 4,6,4'-Trihydroxyaurone 4,6-di-O-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.822; BQTKHKROBXTYBZ-AOVMIUBNNA-N; [M+Cl]-; 3,8-Di-C-glucopyranosylapigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.817; CKDKWYQPVPNIAZ-REEFFAAGNA-N; [M+Cl]-; 4',5,7-trihydroxy-3-methoxyflavone-7-O-alpha-L-arabinofuranosyl(1->6)-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; SEEGVLYKLLCFTK-LNTCVASTNA-N; [M+Cl]-; Horridin (flavone);Quercetin 3-rhamnosyl-(1->2)-rhamnoside;3-[[6-Deoxy-2-O-(6-deoxy-alpha-L-mannopyranosyl)-alpha-L-mannopyranosyl]oxy]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; QNYPRYPGCNHMRA-YVLGNWMWNA-N; [M+Cl]-; Chrysoeriol 7-apiosyl-(1->6)-glucoside;7-[(6-O-D-Apio-beta-D-furanosyl-beta-D-glucopyranosyl)oxy]-5-hydroxy-2-(4-hydroxy-3-methoxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.814; CMAUMDKYDZZLTH-XRAQIXPONA-N; [M+Cl]-; Scutellarein 7-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; LBSOMIGNTZVUQN-HQHZYBLUNA-N; [M+Cl]-; Apigenin 7,4'-dialloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; QHYZEVPULSDUSA-VOGSGYLSNA-N; [M+Cl]-; Vitexin 6''-O-glucoside;8-(6-O-beta-D-Glucopyranosyl-beta-D-glucopyranosyl)-5,7-dihydroxy-2-(4-hydroxyphenyl)-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.812; WDQNUWOVEJHDOP-VMDDIMDCNA-N; [M+Cl]-; Luteolin 4'-rutinoside;2-[4-[[6-O-(6-Deoxy-alpha-L-mannopyranosyl)-beta-D-glucopyranosyl]oxy]-3-hydroxyphenyl]-5,7-dihydroxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; YFPYXTNSQOUHPS-GAGWRGBFNA-N; [M+Cl]-; Kaempferol 3-rungioside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; USAYZSRSHJHFGH-RHUXWNARNA-N; [M+Cl]-; Luteolin 5-methyl ether 7-xylosyl-(1->6)-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; ROKINGZIRKUMQG-FZJNIUSTNA-N; [M+Cl]-; Fisetin 7-rutinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; LFJUOZMJVFOFOV-UHFFFAOYNA-N; [M+Cl]-; Peumoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.803; WBTDUTNLGFJNTJ-LFTCJPTRNA-N; [M+Cl]-; Nervilifordin A;(-)-Nervilifordin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.797; FQRFXSMBZVUDEM-KYIVLISBNA-N; [M+Cl]-; 6,8-Di-C-arabinopyranosylapometzgerin
