ACCESSION: MSBNK-SMB_Measured-HSA033P0154000
RECORD_TITLE: Annotated; L-Histidine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 137
COMMENT: RAW_SPEC {'D69neg_5667': {'bp': 4561.0, 'sum': 11133.0}, 'C9neg_5900': {'bp': 4450.0, 'sum': 9229.0}, 'D142neg_5858': {'bp': 4014.0, 'sum': 7670.0}, 'C3neg_5843': {'bp': 3913.0, 'sum': 9037.0}, 'D207neg_6048': {'bp': 3715.0, 'sum': 6967.0}, 'C15neg_5532': {'bp': 3585.0, 'sum': 7992.0}, 'D99neg_5852': {'bp': 3582.0, 'sum': 8892.0}, 'D99neg_5784': {'bp': 3512.0, 'sum': 8746.0}, 'C5neg_5822': {'bp': 3507.0, 'sum': 7783.0}, 'C3neg_5823': {'bp': 3425.0, 'sum': 7303.0}, 'D145neg_5828': {'bp': 3296.0, 'sum': 7935.0}, 'D178neg_5745': {'bp': 3187.0, 'sum': 7785.0}, 'D117neg_6016': {'bp': 3013.0, 'sum': 6020.0}, 'D69neg_5625': {'bp': 2996.0, 'sum': 7299.0}, 'D117neg_5914': {'bp': 2972.0, 'sum': 7295.0}, 'D122neg_6151': {'bp': 2930.0, 'sum': 6290.0}, 'C9neg_5887': {'bp': 2832.0, 'sum': 6829.0}, 'C9neg_5988': {'bp': 2806.0, 'sum': 6202.0}, 'D117neg_5993': {'bp': 2800.0, 'sum': 7433.0}, 'D126neg_5938': {'bp': 2775.0, 'sum': 6127.0}, 'D117neg_5942': {'bp': 2707.0, 'sum': 7945.0}, 'C4neg_5666': {'bp': 2676.0, 'sum': 5463.0}, 'D121neg_5827': {'bp': 2662.0, 'sum': 7026.0}, 'D122neg_6055': {'bp': 2646.0, 'sum': 6933.0}, 'D83neg_6107': {'bp': 2642.0, 'sum': 5851.0}, 'D124neg_5636': {'bp': 2637.0, 'sum': 6088.0}, 'D83neg_6156': {'bp': 2635.0, 'sum': 5725.0}, 'C12neg_5638': {'bp': 2633.0, 'sum': 6431.0}, 'C17neg_5630': {'bp': 2599.0, 'sum': 5203.0}, 'D66neg_5919': {'bp': 2507.0, 'sum': 6422.0}, 'C13neg_5783': {'bp': 2497.0, 'sum': 5892.0}, 'C15neg_5629': {'bp': 2486.0, 'sum': 6411.0}, 'C6neg_5840': {'bp': 2480.0, 'sum': 7314.0}, 'D94neg_5836': {'bp': 2480.0, 'sum': 5767.0}, 'D73neg_5807': {'bp': 2444.0, 'sum': 5733.0}, 'D142neg_5784': {'bp': 2431.0, 'sum': 6371.0}, 'C4neg_5650': {'bp': 2423.0, 'sum': 5584.0}, 'C10neg_5721': {'bp': 2397.0, 'sum': 5605.0}, 'D64neg_5778': {'bp': 2368.0, 'sum': 5518.0}, 'C5neg_5924': {'bp': 2318.0, 'sum': 5711.0}, 'D69neg_5551': {'bp': 2300.0, 'sum': 6120.0}, 'C4neg_5739': {'bp': 2264.0, 'sum': 4267.0}, 'C8neg_5608': {'bp': 2251.0, 'sum': 5110.0}, 'D147neg_6079': {'bp': 2232.0, 'sum': 5755.0}, 'D108neg_5838': {'bp': 2220.0, 'sum': 4514.0}, 'D102neg_5797': {'bp': 2214.0, 'sum': 6005.0}, 'C2neg_5826': {'bp': 2211.0, 'sum': 5344.0}, 'D169neg_5661': {'bp': 2201.0, 'sum': 4965.0}, 'D102neg_5685': {'bp': 2177.0, 'sum': 4520.0}, 'C17neg_5673': {'bp': 2173.0, 'sum': 5610.0}, 'C17neg_5598': {'bp': 2158.0, 'sum': 5590.0}, 'D124neg_5737': {'bp': 2123.0, 'sum': 4759.0}, 'C2neg_5909': {'bp': 2118.0, 'sum': 4964.0}, 'D74neg_5670': {'bp': 2100.0, 'sum': 5917.0}, 'D143neg_5801': {'bp': 2091.0, 'sum': 4408.0}, 'C8neg_5711': {'bp': 2083.0, 'sum': 4648.0}, 'D121neg_5850': {'bp': 2075.0, 'sum': 4848.0}, 'D143neg_5726': {'bp': 2072.0, 'sum': 4300.0}, 'C14neg_5582': {'bp': 2050.0, 'sum': 5627.0}, 'C11neg_5809': {'bp': 2015.0, 'sum': 3693.0}, 'D122neg_6029': {'bp': 2015.0, 'sum': 5340.0}, 'C6neg_5918': {'bp': 2011.0, 'sum': 4925.0}, 'D94neg_5735': {'bp': 2000.0, 'sum': 4942.0}, 'D121neg_5918': {'bp': 1985.0, 'sum': 5096.0}, 'D136neg_5595': {'bp': 1971.0, 'sum': 5127.0}, 'D65neg_5761': {'bp': 1968.0, 'sum': 5722.0}, 'C8neg_5643': {'bp': 1967.0, 'sum': 4750.0}, 'D207neg_6074': {'bp': 1958.0, 'sum': 4386.0}, 'D168neg_5898': {'bp': 1927.0, 'sum': 4527.0}, 'D126neg_5966': {'bp': 1926.0, 'sum': 4087.0}, 'D207neg_5971': {'bp': 1899.0, 'sum': 4370.0}, 'D170neg_5701': {'bp': 1898.0, 'sum': 3455.0}, 'D178neg_5822': {'bp': 1875.0, 'sum': 4622.0}, 'C11neg_5846': {'bp': 1866.0, 'sum': 4563.0}, 'D126neg_5889': {'bp': 1854.0, 'sum': 4751.0}, 'D94neg_5708': {'bp': 1847.0, 'sum': 4223.0}, 'D87neg_5848': {'bp': 1841.0, 'sum': 4249.0}, 'D147neg_6001': {'bp': 1827.0, 'sum': 4472.0}, 'D83neg_6035': {'bp': 1825.0, 'sum': 4678.0}, 'C10neg_5663': {'bp': 1822.0, 'sum': 5016.0}, 'D99neg_5768': {'bp': 1819.0, 'sum': 4820.0}, 'C10neg_5643': {'bp': 1818.0, 'sum': 4104.0}, 'C14neg_5656': {'bp': 1789.0, 'sum': 4215.0}, 'D146neg_5574': {'bp': 1785.0, 'sum': 4801.0}, 'C18neg_5753': {'bp': 1750.0, 'sum': 4540.0}, 'C16neg_5896': {'bp': 1734.0, 'sum': 5178.0}, 'D119neg_5674': {'bp': 1725.0, 'sum': 3963.0}, 'D73neg_5851': {'bp': 1704.0, 'sum': 4590.0}, 'D143neg_5823': {'bp': 1691.0, 'sum': 3867.0}, 'C10neg_5754': {'bp': 1688.0, 'sum': 3963.0}, 'D203neg_5520': {'bp': 1634.0, 'sum': 4054.0}, 'C7neg_5798': {'bp': 1627.0, 'sum': 4000.0}, 'C2neg_5811': {'bp': 1604.0, 'sum': 3576.0}, 'D136neg_5701': {'bp': 1594.0, 'sum': 4401.0}, 'D65neg_5794': {'bp': 1576.0, 'sum': 3224.0}, 'D168neg_5764': {'bp': 1552.0, 'sum': 3483.0}, 'D168neg_5800': {'bp': 1549.0, 'sum': 4249.0}, 'D108neg_5811': {'bp': 1548.0, 'sum': 3314.0}, 'C11neg_5741': {'bp': 1536.0, 'sum': 3639.0}, 'C7neg_5874': {'bp': 1524.0, 'sum': 4282.0}, 'D84neg_5899': {'bp': 1519.0, 'sum': 3667.0}, 'C6neg_5817': {'bp': 1478.0, 'sum': 3625.0}, 'D124neg_5622': {'bp': 1471.0, 'sum': 3484.0}, 'D121neg_5932': {'bp': 1451.0, 'sum': 3682.0}, 'C18neg_5763': {'bp': 1433.0, 'sum': 4161.0}, 'D66neg_5949': {'bp': 1425.0, 'sum': 3670.0}, 'D169neg_5695': {'bp': 1387.0, 'sum': 4116.0}, 'D119neg_5649': {'bp': 1364.0, 'sum': 3451.0}, 'D145neg_5734': {'bp': 1363.0, 'sum': 2966.0}, 'C4neg_5767': {'bp': 1335.0, 'sum': 3444.0}, 'C11neg_5727': {'bp': 1321.0, 'sum': 3219.0}, 'D136neg_5567': {'bp': 1238.0, 'sum': 2410.0}, 'C16neg_5811': {'bp': 1075.0, 'sum': 2413.0}, 'D171neg_5918': {'bp': 998.0, 'sum': 2384.0}, 'D66neg_5865': {'bp': 968.0, 'sum': 2186.0}, 'D94neg_6104': {'bp': 884.0, 'sum': 1598.0}, 'D171neg_5820': {'bp': 820.0, 'sum': 2142.0}, 'D145neg_6177': {'bp': 633.0, 'sum': 1465.0}, 'D64neg_5743': {'bp': 603.0, 'sum': 1485.0}, 'C9neg_6320': {'bp': 580.0, 'sum': 1336.0}, 'C8neg_6021': {'bp': 576.0, 'sum': 1321.0}, 'D73neg_6205': {'bp': 542.0, 'sum': 1298.0}, 'C4neg_6052': {'bp': 539.0, 'sum': 1001.0}, 'D102neg_6080': {'bp': 530.0, 'sum': 1140.0}, 'D142neg_6213': {'bp': 525.0, 'sum': 1236.0}, 'D136neg_5973': {'bp': 492.0, 'sum': 1080.0}, 'D99neg_6220': {'bp': 488.0, 'sum': 1182.0}, 'D87neg_6217': {'bp': 421.0, 'sum': 1068.0}, 'C8neg_6041': {'bp': 372.0, 'sum': 843.0}, 'D146neg_5978': {'bp': 364.0, 'sum': 1012.0}, 'D178neg_6159': {'bp': 356.0, 'sum': 997.0}, 'C18neg_6227': {'bp': 350.0, 'sum': 787.0}, 'D178neg_6196': {'bp': 345.0, 'sum': 808.0}, 'D143neg_6156': {'bp': 338.0, 'sum': 806.0}, 'C5neg_6263': {'bp': 335.0, 'sum': 805.0}, 'D74neg_6043': {'bp': 301.0, 'sum': 653.0}, 'D121neg_5769': {'bp': 289.0, 'sum': 709.0}}
COMMENT: RETENTION_TIME_STDEV 0.266
COMMENT: PRECURSOR_M/Z_RAW 154.062046
COMMENT: PRECURSOR_M/Z_STDEV 0.000706
COMMENT: PRECURSOR_IN_MS1 mz 154.062115; int 918.058; delta(ppm) 0.376644
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.440
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 154.062061
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-9000000000-9b46c87628a04fd97047
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  66.0345732 114.9025 66.034540 10.3128 44.97 0.6461 109 f{C4H4N1}/-5.29ppm,p-C2H4N2O2
  72.0086301 105.0714 72.008585 8.9017 46.44 0.6921 116 f{C2H2N1O2}/-6.55ppm,p-C4H6N2
  80.0372603 276.4932 80.037210 8.1712 96.42 0.7612 125 f{C4H4N2}/-9.20ppm,p-C2H4N1O2
  81.0448603 214.3077 81.044810 6.8234 68.30 0.7589 97 f{C4H5N2}/-11.86ppm,p-C2H3N1O2
  93.0452043 999.0000 93.045155 7.0933 0.00 1.0000 136 f{C5H5N2}/-6.64ppm,p-C1H3N1O2
  108.0554751 48.3715 108.055430 9.6710 21.42 0.7103 100 f{C5H6N3}/-11.53ppm,p-C1H2O2
  110.0714042 65.9687 110.071360 9.7846 21.32 0.6435 101 f{C5H8N3}/-8.78ppm,p-C1O2
  137.0350522 71.1924 137.035025 9.8004 24.51 0.7281 112 f{C6H5N2O2}/-4.37ppm,p-H3N1
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  66.034573 114.90 114
  72.008630 105.07 105
  80.037260 276.49 276
  81.044860 214.31 214
  93.045204 999.00 999
  108.055475 48.37 48
  110.071404 65.97 65
  137.035052 71.19 71
//
