ACCESSION: MSBNK-SMB_Measured-HSA033P0316000
RECORD_TITLE: Characterized; Glycerophosphocholine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C15neg_5550': {'bp': 4858.0, 'sum': 16931.0}, 'C8neg_5639': {'bp': 4117.0, 'sum': 15246.0}, 'D171neg_5802': {'bp': 3741.0, 'sum': 11679.0}, 'D83neg_6043': {'bp': 3108.0, 'sum': 10456.0}, 'C13neg_5707': {'bp': 2531.0, 'sum': 8760.0}, 'D66neg_5872': {'bp': 2503.0, 'sum': 8966.0}, 'D87neg_5787': {'bp': 2315.0, 'sum': 7290.0}, 'D126neg_5882': {'bp': 2270.0, 'sum': 9200.0}, 'D65neg_5736': {'bp': 2246.0, 'sum': 8991.0}, 'D121neg_5840': {'bp': 2223.0, 'sum': 7330.0}, 'D84neg_5824': {'bp': 2139.0, 'sum': 7082.0}, 'D108neg_5819': {'bp': 2071.0, 'sum': 9233.0}, 'D145neg_5754': {'bp': 2047.0, 'sum': 6677.0}, 'C10neg_5670': {'bp': 2037.0, 'sum': 7506.0}, 'C18neg_5780': {'bp': 2029.0, 'sum': 7944.0}, 'D69neg_5570': {'bp': 1936.0, 'sum': 7959.0}, 'D203neg_5547': {'bp': 1887.0, 'sum': 6909.0}, 'C11neg_5748': {'bp': 1764.0, 'sum': 6256.0}, 'C1neg_5654': {'bp': 1761.0, 'sum': 5741.0}, 'D94neg_5726': {'bp': 1693.0, 'sum': 6445.0}, 'D124neg_5643': {'bp': 1674.0, 'sum': 5832.0}, 'C16neg_5819': {'bp': 1634.0, 'sum': 7326.0}, 'D119neg_5654': {'bp': 1621.0, 'sum': 6762.0}, 'D99neg_5803': {'bp': 1620.0, 'sum': 7650.0}, 'D147neg_6021': {'bp': 1610.0, 'sum': 6786.0}, 'C6neg_5846': {'bp': 1602.0, 'sum': 5016.0}, 'D117neg_5931': {'bp': 1567.0, 'sum': 7624.0}, 'D146neg_5579': {'bp': 1559.0, 'sum': 4802.0}, 'D178neg_5751': {'bp': 1534.0, 'sum': 5753.0}, 'D102neg_5701': {'bp': 1508.0, 'sum': 5995.0}, 'D64neg_5784': {'bp': 1482.0, 'sum': 5778.0}, 'D142neg_5790': {'bp': 1474.0, 'sum': 6613.0}, 'D122neg_6047': {'bp': 1441.0, 'sum': 6204.0}, 'D170neg_5643': {'bp': 1412.0, 'sum': 4942.0}, 'C3neg_5848': {'bp': 1360.0, 'sum': 6599.0}, 'D207neg_5990': {'bp': 1327.0, 'sum': 5499.0}, 'C2neg_5834': {'bp': 1205.0, 'sum': 5510.0}, 'C4neg_5672': {'bp': 1188.0, 'sum': 4079.0}, 'C5neg_5847': {'bp': 1148.0, 'sum': 5596.0}, 'D136neg_5612': {'bp': 1064.0, 'sum': 3799.0}, 'D73neg_5799': {'bp': 1057.0, 'sum': 4107.0}, 'C12neg_5656': {'bp': 986.0, 'sum': 4181.0}, 'C14neg_5589': {'bp': 970.0, 'sum': 3655.0}, 'D169neg_5641': {'bp': 918.0, 'sum': 3601.0}, 'D143neg_5741': {'bp': 889.0, 'sum': 3890.0}, 'C7neg_5789': {'bp': 859.0, 'sum': 3230.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 316.115984
COMMENT: PRECURSOR_M/Z_STDEV 0.000781
COMMENT: PRECURSOR_IN_MS1 mz 316.116387; int 289.532; delta(ppm) 0.161070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; IMDTZDLYYBNJNS-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; YSATWALMDDHVLT-UHFFFAOYSA-N; [M-H]-; ethyl 1-[(6-hydroxy-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; DBBULPFSAWELFQ-UHFFFAOYNA-N; [M+Hac-H]-; LSM-17203
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.698; PVDOFCYXPIFXML-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-benzofuranyl)-3-(4-morpholinyl)-2-propen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; HGTIILKZSFKZMS-CQSZACIVSA-N; [M+Hac-H]-; (2R)-2-acetamido-3-naphthalen-2-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; MZQBXEHXRQQBQP-NRHHSCOKSA-N; [M+Hac-H]-; Ravynic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; CSOVVIZBUODROO-UHFFFAOYSA-N; [M+Hac-H]-; aponorscopolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; LIVUTGYRKAGOAV-BQICUZJNNA-N; [M-H]-; 6alpha-Hydroxypowelline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; AIBLAEJZRCMKFR-IJWCBMOTNA-N; [M-H]-; UNPD86
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; SBCKAEJLDHJBNZ-UHFFFAOYSA-N; [M-H]-; 4-cyano-4-(5-methoxy-2,3-dihydro-1,4-benzodioxin-8-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.653; IKQQXQLLOSZQOS-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2H-1,3-benzodioxol-5-yl)-1-(1,2,3,4-tetrahydropyridin-1-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; SJLHMPKOJFHXQA-QDCIFKACNA-N; [M-H]-; (+)-Isotazettinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; CBPXQLWMHLUYFU-UHFFFAOYSA-N; [M-H]-; 2-(5,6-dihydro-1,4-dioxine-2-carbonyl)-6,7-dimethoxy-1-methylidene-1,2,3,4-tetrahydroisoquinoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; HVZMZBSBRZXKRX-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dihydro-1,4-dioxin-2-yl)-2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; OZSGKUUXMROCGP-UHFFFAOYSA-N; [M-H]-; 1-(5,6-dihydro-1,4-dioxin-2-yl)-2-(6,7-dimethoxy-3,4-dihydroisoquinolin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.631; HZSAQOVOGNCGNL-MYWAMWIHNA-N; [M-H]-; UNPD71475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.620; XJHQBVSSOWMPBN-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-4-methyl-3-[2-oxo-2-(piperidin-1-yl)ethyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; QOGSPMDZSUNSAJ-ARLBYUKCSA-N; [M-H]-; 9-O-Demethyl-2alpha-hydroxyhomolycorine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; ZQLQBAUVRGDBJL-SFVWBJPSNA-N; [M-H]-; Ungiminorine;Deacetyllutessine;O-Deacetyllutessine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; DASFXFQOTADKEI-INIZCTEOSA-N; [M-H]-; UNPD227754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; GPNGHAHASCWLMV-ZSPYGSQVNA-N; [M-H]-; UNPD19992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; QBHDCTMZQYPUCI-ZVCVUMFWNA-N; [M-H]-; UNPD16173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; RLHCEKYKINMNHT-UHFFFAOYSA-N; [M-H]-; N-cyclopropyl-2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; IRCPWLIFGUDILW-QWDSTJRJNA-N; [M-H]-; UNPD115293
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; CISWULQPKDXMLH-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]-N-[(oxolan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.548; OXPDKDLRQLJAAZ-UHFFFAOYSA-N; [M-H]-; 2-{[(furan-2-yl)methyl]amino}-4-phenoxy-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; OCRPMKMDNWXICB-UHFFFAOYSA-N; [M-H]-; 2-({1,4-dioxa-8-azaspiro[4.5]decan-8-yl}methylidene)-6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; ATGABXDKTMWXAQ-JISIDEGDNA-N; [M-H]-; Clivonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; ZSTPNQLNQBRLQF-WVXINCHINA-N; [M-H]-; 6-Hydroxycrinamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; YYPMZKSMVCVVMH-UHFFFAOYSA-N; [M-H]-; 15-methoxy-5,7-dioxa-12-azapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadeca-2(10),3,8,16-tetraene-18,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; UGVTZPDENQHWKP-HMRFFJRGSA-N; [M+Cl]-; Haplacutine D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.492; MWCWHPXKIQVACZ-UHFFFAOYSA-N; [M-H]-; 8-[(2,6-dimethylmorpholin-4-yl)methyl]-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; HHEOZJCKMANJQV-FZHGKMFWNA-N; [M-H]-; Crinamabine;Crinamidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; WSDCKSMAFSJOAH-ASRQIJNFSA-N; [M-H]-; Microansamycin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; DYWVYGLQBFFOBV-UHFFFAOYSA-N; [M-H]-; 4-(3,4-dimethoxyphenyl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.485; QUBCVHSGGWNCAA-UHFFFAOYSA-N; [M-H]-; 4-(2,3-dimethoxyphenyl)-7,7-dimethyl-1H,2H,3H,4H,5H,7H-furo[3,4-b]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; MHSHKYQGEAQPMA-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-2-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; AOQKBSQBUASZKT-UHFFFAOYNA-N; [M-H]-; Cliviahaksine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.478; MZTORRGAVUYOGE-UHFFFAOYSA-N; [M-H]-; CNP0439004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.476; JGGPBBZWGYVZLP-BQYQJAHWSA-N; [M-H]-; UNPD195919
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JLFSBHQQXIAQEC-UHFFFAOYSA-N; [M-H]-; 11-(1,3-dihydroisoindol-2-ylmethyl)-2,3,10,12-tetrazatricyclo[7.3.1.05,13]trideca-1,5(13),6,8,11-pentaen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.925; UPSPUYADGBWSHF-UHFFFAOYSA-N; [M+Hac-H]-; 2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.829; UWPBQLKEHGGKKD-GZTJUZNOSA-N; [M+Cl]-; (E)-7-phenyl-7-pyridin-3-ylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.550; VABYUUZNAVQNPG-BQYQJAHWSA-N; [M-H]-; 1-[(E)-3-(3,4,5-trimethoxyphenyl)prop-2-enoyl]-2,3-dihydropyridin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.284; BNQDCRGUHNALGH-UHFFFAOYSA-N; [M+Hac-H]-; 2-amino-3-hydroxy-N'-[(2,3,4-trihydroxyphenyl)methyl]propanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.508; ZAYHVCMSTBRABG-JXOAFFINSA-N; [M+Hac-H]-; 4-amino-1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.063; LTONXWVJNJCULL-MFOYZWKCSA-N; [M+Cl]-; (Z)-7-phenyl-7-pyridin-4-ylhept-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; DZUOQMBJJSBONO-CQSZACIVSA-N; [M+Cl]-; (6aR)-10-methoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.831; ZRDDDACGJBIKQG-UHFFFAOYSA-N; [M-H]-; ethyl N-[2-[4-(4-hydroxyphenoxy)phenoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.596; SBCKAEJLDHJBNZ-UHFFFAOYSA-N; [M-H]-; 4-cyano-4-(5-methoxy-2,3-dihydro-1,4-benzodioxin-8-yl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.359; LLSRPENMALNOFW-UHFFFAOYSA-N; [M+Cl]-; 3-oxa-16-azapentacyclo[10.7.1.02,10.05,9.016,20]icosa-1(20),2(10),5(9),11-tetraen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.355; YZRCTUCUGYQYOS-UHFFFAOYSA-N; [M+Cl]-; 1-(4-morpholin-4-ylphenyl)-2-phenylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.353; RDPUKVRQKWBSPK-ZOQUXTDFSA-N; [M+Hac-H]-; 1-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-imino-3-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; HIAMNTIIERYBCJ-UHFFFAOYSA-N; [M+Cl]-; 6-(1,5-dioxa-9-azaspiro[5.5]undecan-9-yl)-3-hydroxy-2-iminopyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; RDAGQFSZPJHSQZ-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-2-imino-6-(3-methyl-1,4-dioxa-8-azaspiro[4.5]decan-8-yl)pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ABUGGFSWAQAXLV-BQYQJAHWSA-N; [M-H]-; dimethyl 4-[(E)-2-(furan-2-yl)ethenyl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.297; CEPQFVQUKWROFW-UHFFFAOYSA-N; [M-H]-; 2-(2,2,4-trimethyl-3-oxo-1,4-benzoxazine-7-carbonyl)prop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.255; WBIICVGYYRRURR-UHFFFAOYSA-N; [M+Hac-H]-; 3-(aminomethyl)-2,5,9-trimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; WKEFGSVJSRPUMA-UHFFFAOYSA-N; [M+Cl]-; 6-(2-phenylethyl)-3,4-dihydro-2H-1,5-benzoxazocin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; DKKVDRQVNMALLN-KRWDZBQOSA-N; [M+Cl]-; ethyl (1S)-1-phenyl-3,4-dihydro-1H-isoquinoline-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.244; JPGZVCJOEUQNOE-UHFFFAOYSA-N; [M-H]-; (5,5-diethyl-4,6-dioxo-1H-pyridin-3-yl)methyl 2-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.201; PPUDLEUZKVJXSZ-VPCXQMTMSA-N; [M+Hac-H]-; 4-amino-1-[(2R,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)-3-methyloxolan-2-yl]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.177; IPMVYTFFNWLSAN-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-hydroxy-4-methoxyphenyl)-3-pyridin-2-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.176; PQJDXVDLMFCBQD-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-amino-4-nitroanilino)-2-(hydroxymethyl)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; CIXMKWYAJCQIMJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-nitro-1-oxido-3,6-dipropoxypyridazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.142; CHNUETKYLYMAAU-XLPZGREQSA-N; [M+Hac-H]-; 1-[(2R,4S,5R)-5-(aminooxymethyl)-4-hydroxyoxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; XYWAUUIQQPTWSQ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methylpropanoylamino)naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.109; VEZCGDOXKNSWMC-RAXLEYEMSA-N; [M+Hac-H]-; (3Z)-3-(6,6-dimethyl-4-oxooxan-3-ylidene)-1H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; VJSVGMPTFKDYOC-UHFFFAOYSA-N; [M-H]-; 3,4,5-trimethoxy-N-(2-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.094; WPFYQSJKOJNEMK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-methylphenyl)-3a,4,5,6,7,7a-hexahydro-4,7-epoxyisoindole-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.084; ILAITOFTZJRIFJ-WDSKDSINSA-N; [M+Hac-H]-; (2S)-5-amino-5-oxo-2-[[(2S)-5-oxopyrrolidine-2-carbonyl]amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.079; QBONJEHEDCBRMZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(hydroxymethyl)-2-methylanilino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.077; JROHLCMQZNZGHG-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-formyl-2,5-dimethylpyrrol-1-yl)-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.074; AKWADDSNSUCQNY-UHFFFAOYSA-N; [M-H]-; 2-(diethylamino)ethyl furo[2,3-g][1,4]benzodioxine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.068; LUPVYLXDMAVPDR-ZBBXFQFBSA-N; [M-H]-; (2S)-2-[[(2E,4E)-5-(1,3-benzodioxol-5-yl)penta-2,4-dienoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; HDPMQRJZNYBCPG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-methyl-2,3-dihydroindol-1-yl)methyl]furan-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.066; AZHASWNNAOOMSJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(2-methyl-2,3-dihydroindol-1-yl)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.065; XABXGCZYGRGUEQ-BQYQJAHWSA-N; [M+Hac-H]-; (E)-3-(2-propoxyquinolin-3-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; UDNLEGGJHUPMPN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(2,3-dimethylphenoxy)pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; KTZJVRVFLGMFSB-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-N-(4-methoxyphenyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; AVEUZYHDYBJRPU-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-ethoxyphenyl)-2-hydroxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; HHQKPCDGUOAAKM-UHFFFAOYSA-N; [M-H]-; 3-(dimethylamino)propyl 8-methylfuro[2,3-g][1,4]benzodioxine-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; KDIGZGCAYQKYEH-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxy-4-[(4-methoxyphenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; QHFSZVCPIKXATM-UHFFFAOYSA-N; [M+Hac-H]-; 5-acetyl-1-benzyl-4-hydroxy-6-methylpyridin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; SMAYXCAPAZDLBX-UHFFFAOYSA-N; [M+Hac-H]-; 10-methoxy-2,2-dimethyl-6H-pyrano[3,2-c]quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; LQCHZVZBSQAVDA-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-formyl-2,5-dimethylpyrrol-1-yl)-2-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; ZTRSGBHHPFPTEC-UHFFFAOYSA-N; [M+Hac-H]-; 4-[(4-methoxyphenyl)methylamino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; YQTMWRNKKFTTOK-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(3-formyl-2,5-dimethylpyrrol-1-yl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; XGQHQAIJSMRFPT-UHFFFAOYSA-N; [M+Hac-H]-; 1-(8-methoxy-4-methylfuro[3,2-c]quinolin-2-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; MJALAJNDHFFMGR-UHFFFAOYSA-N; [M+Cl]-; ethyl N-(9-tricyclo[9.4.0.03,8]pentadeca-1(15),3,5,7,11,13-hexaenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; IZHWXUWIXVXUDM-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-amino-3-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.006; CXRFEVOHNGTEOG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-amino-4-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; CUMHMQKSSZKGRY-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-amino-3-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ZZQHGKMTMAORFI-UHFFFAOYSA-N; [M+Cl]-; 8-(3-methoxypropylamino)-1,3,7-trimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; OFNNBPIYPPTUGK-UHFFFAOYSA-N; [M+Cl]-; methyl 2-(3-phenylbutylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; FORCEYYIYKUJGA-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-N-(2-methoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; LBCNEMKATYAVOO-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-amino-5-(4-methoxyphenyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; XVRYJVBZYWBOFI-UHFFFAOYSA-N; [M+Hac-H]-; (4-amino-2,5-dimethoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; YFDZYIYVWGWMNE-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-amino-2-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; CFPPPMSEKZJZLF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-amino-4-phenylmethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; PPLVIICZBZGSPO-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3-methoxy-4-phenylmethoxyphenyl)methylidene]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; AVYZBJKQGNDSEQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2,5-dimethoxyphenyl)iminomethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; RPDYHHVRQGESJA-UHFFFAOYSA-N; [M+Hac-H]-; 3-(piperidine-1-carbonyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; GTEIQKSJABHGJE-UHFFFAOYSA-N; [M+Hac-H]-; 3,3-bis(prop-2-enyl)-5H-1,5-benzoxazepine-2,4-dione
