ACCESSION: MSBNK-SMB_Measured-HSA033P0413000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'C9neg_362': {'bp': 651525.0, 'sum': 663631.0}, 'C10neg_357': {'bp': 641393.0, 'sum': 651433.0}, 'C8neg_367': {'bp': 641187.0, 'sum': 653879.0}, 'D117neg_363': {'bp': 613897.0, 'sum': 625959.0}, 'C17neg_353': {'bp': 600669.0, 'sum': 610872.0}, 'C15neg_365': {'bp': 600201.0, 'sum': 611667.0}, 'C2neg_364': {'bp': 597906.0, 'sum': 607143.0}, 'D108neg_366': {'bp': 571488.0, 'sum': 581755.0}, 'D145neg_352': {'bp': 546709.0, 'sum': 556413.0}, 'D124neg_351': {'bp': 525316.0, 'sum': 535824.0}, 'D84neg_353': {'bp': 480944.0, 'sum': 489036.0}, 'C7neg_365': {'bp': 444895.0, 'sum': 452970.0}, 'C10neg_343': {'bp': 402461.0, 'sum': 411800.0}, 'D169neg_376': {'bp': 389289.0, 'sum': 397754.0}, 'C3neg_364': {'bp': 353067.0, 'sum': 360077.0}, 'C6neg_352': {'bp': 309348.0, 'sum': 314101.0}, 'D203neg_365': {'bp': 284823.0, 'sum': 290765.0}, 'D126neg_369': {'bp': 281130.0, 'sum': 287555.0}, 'C4neg_360': {'bp': 276149.0, 'sum': 283609.0}, 'D207neg_355': {'bp': 274100.0, 'sum': 280966.0}, 'C15neg_354': {'bp': 266704.0, 'sum': 274290.0}, 'D203neg_348': {'bp': 263781.0, 'sum': 269336.0}, 'D108neg_352': {'bp': 260093.0, 'sum': 266202.0}, 'D122neg_356': {'bp': 253089.0, 'sum': 260395.0}, 'D170neg_359': {'bp': 243797.0, 'sum': 248902.0}, 'C6neg_367': {'bp': 242082.0, 'sum': 247737.0}, 'C11neg_369': {'bp': 234591.0, 'sum': 240085.0}, 'C14neg_354': {'bp': 219928.0, 'sum': 226775.0}, 'C16neg_371': {'bp': 218053.0, 'sum': 224906.0}, 'D145neg_368': {'bp': 210636.0, 'sum': 216229.0}, 'C2neg_352': {'bp': 207020.0, 'sum': 212817.0}, 'D99neg_368': {'bp': 206724.0, 'sum': 212243.0}, 'C12neg_365': {'bp': 189920.0, 'sum': 195245.0}, 'D171neg_368': {'bp': 184851.0, 'sum': 189062.0}, 'D84neg_370': {'bp': 184461.0, 'sum': 189786.0}, 'C12neg_352': {'bp': 178396.0, 'sum': 185872.0}, 'D207neg_368': {'bp': 176566.0, 'sum': 181730.0}, 'D146neg_348': {'bp': 173933.0, 'sum': 178760.0}, 'C18neg_357': {'bp': 172089.0, 'sum': 177274.0}, 'D124neg_367': {'bp': 171586.0, 'sum': 177593.0}, 'D117neg_349': {'bp': 171194.0, 'sum': 177905.0}, 'C14neg_366': {'bp': 162835.0, 'sum': 168862.0}, 'D126neg_355': {'bp': 161571.0, 'sum': 167977.0}, 'D147neg_364': {'bp': 160656.0, 'sum': 165138.0}, 'D171neg_355': {'bp': 158150.0, 'sum': 162568.0}, 'C13neg_381': {'bp': 153745.0, 'sum': 158870.0}, 'C16neg_356': {'bp': 152758.0, 'sum': 159376.0}, 'D83neg_365': {'bp': 150984.0, 'sum': 156518.0}, 'C17neg_339': {'bp': 147030.0, 'sum': 151934.0}, 'C4neg_372': {'bp': 145903.0, 'sum': 150322.0}, 'D94neg_377': {'bp': 145224.0, 'sum': 149718.0}, 'D147neg_351': {'bp': 128309.0, 'sum': 134519.0}, 'C1neg_369': {'bp': 127452.0, 'sum': 132930.0}, 'C18neg_368': {'bp': 122512.0, 'sum': 126515.0}, 'D169neg_361': {'bp': 121433.0, 'sum': 126534.0}, 'C8neg_353': {'bp': 109085.0, 'sum': 115465.0}, 'D64neg_373': {'bp': 107437.0, 'sum': 113080.0}, 'C1neg_356': {'bp': 106504.0, 'sum': 111138.0}, 'D168neg_355': {'bp': 102910.0, 'sum': 107012.0}, 'D170neg_347': {'bp': 93098.0, 'sum': 97374.0}, 'D146neg_364': {'bp': 88099.0, 'sum': 91749.0}, 'D73neg_352': {'bp': 83440.0, 'sum': 86780.0}, 'C7neg_354': {'bp': 83184.0, 'sum': 93213.0}, 'D65neg_373': {'bp': 80670.0, 'sum': 85512.0}, 'D66neg_367': {'bp': 63200.0, 'sum': 68894.0}, 'C11neg_383': {'bp': 62901.0, 'sum': 65551.0}, 'D66neg_355': {'bp': 57718.0, 'sum': 71076.0}, 'D122neg_368': {'bp': 55276.0, 'sum': 60315.0}, 'D142neg_363': {'bp': 54193.0, 'sum': 57539.0}, 'C9neg_349': {'bp': 53389.0, 'sum': 57761.0}, 'D178neg_369': {'bp': 52910.0, 'sum': 56148.0}, 'D87neg_367': {'bp': 52274.0, 'sum': 55397.0}, 'D99neg_352': {'bp': 50379.0, 'sum': 54961.0}, 'D69neg_373': {'bp': 45884.0, 'sum': 50108.0}, 'D87neg_354': {'bp': 42296.0, 'sum': 44477.0}, 'D74neg_375': {'bp': 40146.0, 'sum': 44275.0}, 'D73neg_365': {'bp': 34851.0, 'sum': 39041.0}, 'D143neg_366': {'bp': 34710.0, 'sum': 37771.0}, 'D143neg_354': {'bp': 33520.0, 'sum': 35888.0}, 'D83neg_379': {'bp': 31953.0, 'sum': 37778.0}, 'D121neg_349': {'bp': 26491.0, 'sum': 28393.0}, 'C5neg_378': {'bp': 25928.0, 'sum': 32664.0}, 'D168neg_371': {'bp': 24372.0, 'sum': 28885.0}, 'D119neg_371': {'bp': 11066.0, 'sum': 13811.0}, 'D121neg_361': {'bp': 9890.0, 'sum': 11905.0}, 'D136neg_370': {'bp': 5694.0, 'sum': 9576.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.290495
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 413.291328; int 386.897; delta(ppm) 2.053466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; AVROBGCULUIOHS-QBRBXANFSA-N; [M-H2O-H]-; bhos#30
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; MUVQYJIVDRBMJO-XBTHPWMNSA-N; [M-H2O-H]-; bhas#30
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; QEEPNWSVMUVIFO-ZJIGARTCNA-N; [M-H]-; UNPD205978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; DGZSANMIOVATAZ-MZNJFXRWSA-N; [M-H]-; UNPD225725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; HJPCXYKWUOGDSW-KRSIWRBNSA-N; [M-H]-; oscr#29
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; XUIDIXMFLJXJDI-PEBBKTAFNA-N; [M-H]-; ascr#29
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; CIUYPOUJRYWLDF-QFIPXVFZSA-N; [M-H]-; 1-hexadecanoyl-2,3-dioctadecenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; SPOAFZKFCYREMW-NUMDLQNGNA-N; [M+Hac-H]-; rioprostil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.266; VWEVSUSNDAHANL-ZGDOHJQDNA-N; [M+Hac-H]-; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; GNDMMQFAFXCKOZ-HQNHMHSFNA-N; [M+Hac-H]-; 12,19,20-Trihydroxy-14-methylenegeranylnerol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; NXJSQJIGCCIMAE-ORIYTCASSA-N; [M-H2O-H]-; 4,4'-Diaponeurosporen-4'-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.711; MREKHRDVEZGVPJ-CUIXVSHYSA-N; [M-H2O-H]-; UNPD11628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.423; AVPAEFHIEZLSLZ-STNACPSUNA-N; [M-H2O-H]-; beta-Citraurin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; CQVXVNOTVOXXJI-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-8-[(4-methoxyphenyl)methyl]-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.411; HVYSMTPEWHBWRO-UHFFFAOYSA-N; [M-H]-; 1-(4-{8-[(4-methoxyphenyl)methyl]-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.386; LZILUPAEBYWYLC-UHFFFAOYSA-N; [M+Na-2H]-; 1-({3-methyl-4-[2-(4-methylpiperazin-1-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; GJIRBPZTNGYZIV-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)ethyl]-2-(2-methyl-4-{[(phenylcarbamoyl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.359; JJRFCOYHOMWJIU-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-[(5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.355; DVEGOYAUCVVHQE-UHFFFAOYSA-N; [M-H]-; N-{1-[(5-carbamimidamido-1-hydroxypentan-2-yl)-C-hydroxycarbonimidoyl]-2-methylpropyl}-2-[(1-hydroxyethylidene)amino]-4-methylpentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.269; CBYSOGZECVBHQN-UHFFFAOYSA-N; [M-H2O-H]-; 2-(3-{[5-(cyclohexylmethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.266; SPBPMWXNKPPVSX-LHMJRBLPNA-N; [M-H2O-H]-; 3-Hydroxy-8'-apo-epsilon-caroten-8'-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.214; QPLGXXNSCABWOF-UHFFFAOYNA-N; [M-H2O-H]-; Biscineradienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; GHHNJBMFMKFTAA-FTQVSTEMNA-N; [M-H2O-H]-; UNPD133023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.162; PUFGWNJPJHYXPI-NUUQRPAINA-N; [M-H2O-H]-; UNPD6947
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.110; JNAQTYYJMBJZIS-UHFFFAOYSA-N; [M-H2O-H]-; 24-hydroxy-2,6,10,15,19,23-hexamethyltetracosa-2,4,6,8,10,12,14,16,18,22-decaenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.975; VPNQOHLYUFTHNM-UHFFFAOYSA-N; [M-H]-; N-methyl-2-[2-methyl-5-(propan-2-yl)-4-({[(propan-2-yl)carbamoyl]amino}methyl)cyclohex-2-en-1-yl]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.327; FLAMWHBGWKTYPW-IXSJSJBXNA-N; [M+K-2H]-; UNPD127321
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GLIPXQAGIQSPTQ-SKQICPFUNA-N; [M+FA-H]-; Secosubamolide A;(+)-Secosubamolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CIIHSLMHCIOPNX-CNSJSHNFNA-N; [M+FA-H]-; UNPD177458
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRRHNAZUVJWYGY-OVGYYZRQSA-N; [M+FA-H]-; UNPD223328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRDHVGGKSGYWJG-WNXAUMFONA-N; [M+FA-H]-; UNPD142163
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RKVXHJRCUIJAHS-MXOLUFJXNA-N; [M+FA-H]-; UNPD7724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZWQSQNCXZBFYLO-UHFFFAOYSA-N; [M+Hac-H]-; {[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}(2-methylpropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JOIXERUBSWWODE-WPZJQBJONA-N; [M+Hac-H]-; Plakortide F;(-)-Plakortide F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CMOYPQWMTBSLJK-KAMYIIQDNA-N; [M+Hac-H]-; Methyl acetyl ricinoleate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ONPDZDNKLXUXLN-SREXEHRQNA-N; [M+Hac-H]-; UNPD55334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PGURXSLSPSOJSS-ZHOBMISMNA-N; [M+Hac-H]-; UNPD14770
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PSWZZBNSRFVMJA-BSYRPFHKNA-N; [M+Hac-H]-; UNPD141297
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIPUAJNOWFIDSZ-LEKPYBPYNA-N; [M+Hac-H]-; UNPD119246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VSFCXUJTWJIBPN-SXPGJTFKNA-N; [M+Hac-H]-; UNPD178499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZMUBBDGDFMAIMP-CZIZESTLSA-N; [M+Hac-H]-; UNPD129967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HSLUDOOKUCRWPK-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433701
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XVBFWNDVKMZFNW-UHFFFAOYSA-N; [M+Hac-H]-; CNP0449102
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GJIRBPZTNGYZIV-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)ethyl]-2-(2-methyl-4-{[(phenylcarbamoyl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEEPNWSVMUVIFO-ZJIGARTCNA-N; [M-H]-; UNPD205978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; HLBPUFFLXMVORW-UHFFFAOYSA-N; [M+FA-H]-; 2-(1,4-dihydroxybutyl)-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; DSLYZXQQSWFUHY-FOCLMDBBNA-N; [M+Hac-H]-; Persenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; GOOFLQFKCQQJMT-VANWGATQNA-N; [M+Hac-H]-; UNPD30626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; CIUYPOUJRYWLDF-QFIPXVFZSA-N; [M-H]-; 1-hexadecanoyl-2,3-dioctadecenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; SJQQXPNOXOIRKD-ROVXQSMVSA-N; [M+FA-H]-; UNPD224805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; CEPAYHKRLMYIBN-UHFFFAOYSA-N; [M+FA-H]-; 2,3-dihydroxypropyl nonadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; MHQJUHSHQGQVTM-HNENSFHCSA-N; [M+FA-H]-; Octadecyl fumarate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; DGZSANMIOVATAZ-MZNJFXRWSA-N; [M-H]-; UNPD225725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WECGLUPZRHILCT-GSNKCQISSA-N; [M+Hac-H]-; MG(18:2(9Z,12Z)/0:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; ZWEBYMYJDLNXNN-YLBUIOQXNA-N; [M+Hac-H]-; UNPD207655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; VIJAZCBOAKGHAD-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxypropyl octadeca-5,7-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+Hac-H]-; MG(0:0/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; QOSQWLUSNWTNOT-HHWUUPRMNA-N; [M+Hac-H]-; UNPD26320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HJPCXYKWUOGDSW-KRSIWRBNSA-N; [M-H]-; oscr#29
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; XUIDIXMFLJXJDI-PEBBKTAFNA-N; [M-H]-; ascr#29
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; YYLNWEORJBWPMV-UHFFFAOYSA-N; [M+Hac-H]-; 2-{3a,6,6,9a-tetramethyl-dodecahydro-1H-cyclopenta[a]naphthalen-2-yl}butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; GFBJXFMJWQHQJC-TWYLJJHKNA-N; [M+Hac-H]-; Ceriporic acid B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; NFTRQOSKSNZQCQ-XXYLFOOUSA-N; [M+Hac-H]-; UNPD220855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; PDYYNJRNSPYYHH-UHFFFAOYSA-N; [M+Hac-H]-; 3-hexadecylidene-4-hydroxy-5-methoxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BWKGMCPPKSWXJI-PWQGGKTHNA-N; [M+FA-H]-; C00050791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; DGXRZJSPDXZJFG-UHFFFAOYSA-L; [M+FA-H]-; docosanedioate(2-)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; CQVXVNOTVOXXJI-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-8-[(4-methoxyphenyl)methyl]-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.722; HVYSMTPEWHBWRO-UHFFFAOYSA-N; [M-H]-; 1-(4-{8-[(4-methoxyphenyl)methyl]-6,6-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazin-2-yl}piperidin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; NANZSPCGNXRSPO-YJVWRSMXNA-N; [M+Hac-H]-; UNPD171866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.527; JJRFCOYHOMWJIU-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-[(5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.516; VPNQOHLYUFTHNM-UHFFFAOYSA-N; [M-H]-; N-methyl-2-[2-methyl-5-(propan-2-yl)-4-({[(propan-2-yl)carbamoyl]amino}methyl)cyclohex-2-en-1-yl]-N-[(pyridin-3-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; VWEVSUSNDAHANL-ZGDOHJQDNA-N; [M+Hac-H]-; PGF2alpha methyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; MAPUWVOKJMDGSL-QAOFQAIZNA-N; [M+Hac-H]-; UNPD167382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.183; HXWLYLCHHNHLDQ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433905
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.182; SPOAFZKFCYREMW-NUMDLQNGNA-N; [M+Hac-H]-; rioprostil
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.168; GNDMMQFAFXCKOZ-HQNHMHSFNA-N; [M+Hac-H]-; 12,19,20-Trihydroxy-14-methylenegeranylnerol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WJIRXBXHLMIPEE-FXMPDBABSA-N; [M-H]-; 4,4'-Diapocaroten-4-al;4,4'-Diapolycopen-4-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AFAPWEJYWCQFHU-UHFFFAOYSA-N; [M-H]-; 3-benzyl-5-({5-methyl-3',4',4'a,5',6',7',8',8'a-octahydro-2'H-spiro[cyclohexane-1,1'-naphthalen]-2-en-5'-yl}methyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DDVDENDLNFMFHM-UHFFFAOYSA-N; [M-H]-; 1-phenyl-4-[(1-phenyl-octahydro-1H-inden-4-yl)oxy]-octahydro-1H-indene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; UDXZUNMRLVAEJN-UHFFFAOYSA-N; [M-H]-; 4-[4-[6-[(6-methoxyquinolin-8-yl)amino]hexyl]piperazin-1-yl]butan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.909; MHQJUHSHQGQVTM-HNENSFHCSA-N; [M+FA-H]-; (Z)-4-octadecoxy-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.277; WECGLUPZRHILCT-GSNKCQISSA-N; [M+Hac-H]-; [(2S)-2,3-dihydroxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WJIRXBXHLMIPEE-FXMPDBABSA-N; [M-H]-; (2E,4E,6E,8E,10E,12E,14E,16E,18E,20E)-2,6,10,15,19,23-hexamethyltetracosa-2,4,6,8,10,12,14,16,18,20,22-undecaenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.330; CMOYPQWMTBSLJK-ACQXMXPUSA-N; [M+Hac-H]-; methyl (Z,12R)-12-acetyloxyoctadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; ZXAITSKBYKBVRJ-KZVLYIKRSA-N; [M+FA-H]-; 2-[4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazin-1-yl]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XXWVEJFXXLLAIB-UHFFFAOYSA-N; [M-H]-; 4-[[4-(diethylamino)-2-methylphenyl]-phenylmethyl]-N,N-diethyl-3-methylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.590; IEPGNWMPIFDNSD-HZJYTTRNSA-N; [M+Hac-H]-; 1,3-dihydroxypropan-2-yl (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OVQJAEGJPUEXQD-UHFFFAOYSA-N; [M+FA-H]-; 2-octadec-2-enylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.471; SPOAFZKFCYREMW-FWYLUGOYSA-N; [M+Hac-H]-; (2R,3R,4R)-4-hydroxy-2-(7-hydroxyheptyl)-3-[(E)-4-hydroxy-4-methyloct-1-enyl]cyclopentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.348; APIJHPAXMCKJBY-UHFFFAOYSA-N; [M+FA-H]-; diethyl 2-pentadecylidenepropanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.281; XACKAZKMZQZZDT-MDZDMXLPSA-N; [M+FA-H]-; 2-[(E)-octadec-9-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; XZFVXANAQPHQBR-UHFFFAOYSA-N; [M+FA-H]-; 2-(16-methylheptadec-16-enyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; MHUFBTKJDDDEBA-UHFFFAOYSA-N; [M+FA-H]-; [4-(heptanoyloxymethyl)cyclohexyl]methyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; WYMULJWSHAGNEH-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1-cyclohexylundecan-5-yl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UGZQDYVVTWHIMG-UHFFFAOYSA-N; [M+Hac-H]-; 1-butyl-N-[2-[(1-butylpyrrolidin-2-ylidene)amino]phenyl]pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NJEVMDDHXWUSBB-UHFFFAOYSA-N; [M+Hac-H]-; 1-butyl-N-[3-[(1-butylpyrrolidin-2-ylidene)amino]phenyl]pyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YOMJSHWQPBCSPC-UHFFFAOYSA-N; [M-H]-; 2-[2-[bis(3-methylbut-2-enyl)amino]ethyl]-5-methyl-2-naphthalen-1-ylhex-4-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; CBWMVXMQKDYZDQ-NXVVXOECSA-N; [M+FA-H]-; bis(7-methyloctyl) (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; ZZXQJVZDWCYXRS-WOJBJXKFSA-N; [M+FA-H]-; [(1R,2R)-2-octanoyloxycyclohexyl] octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.900; QFOLLQAEFFNUKU-KHPPLWFESA-N; [M+Hac-H]-; 2-[(Z)-octadec-9-enoyl]oxypropanoic acid
