ACCESSION: MSBNK-SMB_Measured-HSA033P0545001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_855': {'bp': 1700.0, 'sum': 4601.0}, 'C18neg_759': {'bp': 1522.0, 'sum': 2907.0}, 'D117neg_730': {'bp': 1269.0, 'sum': 3391.0}, 'D73neg_770': {'bp': 1213.0, 'sum': 3095.0}, 'D73neg_871': {'bp': 1182.0, 'sum': 3856.0}, 'D126neg_852': {'bp': 1077.0, 'sum': 2734.0}, 'D145neg_846': {'bp': 1068.0, 'sum': 3048.0}, 'C8neg_756': {'bp': 1046.0, 'sum': 3410.0}, 'D207neg_745': {'bp': 1012.0, 'sum': 2557.0}, 'D207neg_707': {'bp': 947.0, 'sum': 2736.0}, 'D170neg_821': {'bp': 931.0, 'sum': 2330.0}, 'C10neg_692': {'bp': 903.0, 'sum': 2179.0}, 'D84neg_716': {'bp': 893.0, 'sum': 2403.0}, 'D94neg_765': {'bp': 823.0, 'sum': 2150.0}, 'D147neg_768': {'bp': 790.0, 'sum': 1838.0}, 'C13neg_728': {'bp': 737.0, 'sum': 2090.0}, 'D65neg_886': {'bp': 726.0, 'sum': 2147.0}, 'D94neg_727': {'bp': 691.0, 'sum': 1970.0}, 'D147neg_704': {'bp': 683.0, 'sum': 1760.0}, 'D121neg_688': {'bp': 640.0, 'sum': 1456.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 545.271658
COMMENT: PRECURSOR_M/Z_STDEV 0.001758
COMMENT: PRECURSOR_IN_MS1 mz 545.272641; int 6.008; delta(ppm) 2.594164
COMMENT: PROPOSED_MF MS-FINDER 1.852; C14H40N14O8S; [M-H2O-H]-; delta(ppm) 5.103461
COMMENT: PROPOSED_MF MS-FINDER 1.851; C14H38N14O7S; [M-H]-; delta(ppm) 5.103461
COMMENT: PROPOSED_MF MS-FINDER 1.851; C15H38N12O10; [M-H]-; delta(ppm) -6.862742
COMMENT: PROPOSED_MF MS-FINDER 1.851; C13H36N14O5S; [M+FA-H]-; delta(ppm) 52116.174056
COMMENT: PROPOSED_MF MS-FINDER 1.850; C25H45N6O3P; [M+K-2H]-; delta(ppm) 74805.713537
COMMENT: PROPOSED_MF MS-FINDER 1.849; C11H41N12O6PS; [M+FA-H]-; delta(ppm) 52112.820842
COMMENT: PROPOSED_MF MS-FINDER 1.849; C25H49N4O4PS2; [M-H2O-H]-; delta(ppm) -5.639284
COMMENT: PROPOSED_MF MS-FINDER 1.847; C18H52N4O6P2S2; [M-H]-; delta(ppm) -1.291075
COMMENT: PROPOSED_MF MS-FINDER 1.847; C18H54N4O7P2S2; [M-H2O-H]-; delta(ppm) -1.291075
COMMENT: PROPOSED_MF MS-FINDER 1.846; C25H47N4O3PS2; [M-H]-; delta(ppm) -5.639284
COMMENT: PROPOSED_MF MS-FINDER 1.846; C19H38N14OS; [M+Cl]-; delta(ppm) -42166.497232
COMMENT: PROPOSED_MF MS-FINDER 1.845; C33H36N6O3; [M-H2O-H]-; delta(ppm) 9.754961
COMMENT: PROPOSED_MF MS-FINDER 1.844; C12H43N12O8PS; [M-H]-; delta(ppm) 2.074189
COMMENT: PROPOSED_MF MS-FINDER 1.844; C17H40N12O6; [M+K-2H]-; delta(ppm) 74826.258403
COMMENT: PROPOSED_MF MS-FINDER 1.844; C12H45N12O9PS; [M-H2O-H]-; delta(ppm) 2.074189
COMMENT: PROPOSED_MF MS-FINDER 1.844; C20H44N4O14; [M-H2O-H]-; delta(ppm) 8.813978
COMMENT: PROPOSED_MF MS-FINDER 1.844; C24H43N6O4P; [M+Cl]-; delta(ppm) -42168.122511
COMMENT: PROPOSED_MF MS-FINDER 1.843; C14H36N12O8; [M+FA-H]-; delta(ppm) 52102.928230
COMMENT: PROPOSED_MF MS-FINDER 1.843; C12H43N14O4PS; [M+Cl]-; delta(ppm) -42162.507945
COMMENT: PROPOSED_MF MS-FINDER 1.842; C22H53O8PS; [M+K-2H]-; delta(ppm) 74825.204218
COMMENT: PROPOSED_MF MS-FINDER 1.841; C16H49N10O2PS2; [M+K-2H]-; delta(ppm) 74820.917722
COMMENT: PROPOSED_MF MS-FINDER 1.841; C21H52N2O7S2; [M+K-2H]-; delta(ppm) 74821.561481
COMMENT: PROPOSED_MF MS-FINDER 1.840; C13H44N10O9P2; [M-H]-; delta(ppm) 5.227426
COMMENT: PROPOSED_MF MS-FINDER 1.840; C16H36N16O7; [M-H2O-H]-; delta(ppm) -9.315447
COMMENT: PROPOSED_MF MS-FINDER 1.839; C20H42N4O13; [M-H]-; delta(ppm) 8.813978
COMMENT: PROPOSED_MF MS-FINDER 1.838; C33H34N6O2; [M-H]-; delta(ppm) 9.754961
COMMENT: PROPOSED_MF MS-FINDER 1.838; C27H48N4OS2; [M+K-2H]-; delta(ppm) 74810.205308
COMMENT: PROPOSED_MF MS-FINDER 1.838; C24H40N10O4S; [M-H2O-H]-; delta(ppm) -9.651451
COMMENT: PROPOSED_MF MS-FINDER 1.837; C26H46N4O2S2; [M+Cl]-; delta(ppm) -42164.555241
COMMENT: PROPOSED_MF MS-FINDER 1.835; C11H44N14O5P2S; [M-H]-; delta(ppm) -3.407800
COMMENT: PROPOSED_MF MS-FINDER 1.835; C12H42N10O7P2; [M+FA-H]-; delta(ppm) 52116.311278
COMMENT: PROPOSED_MF MS-FINDER 1.835; C11H40N16O7; [M+K-2H]-; delta(ppm) 74810.981638
COMMENT: PROPOSED_MF MS-FINDER 1.835; C24H46N4O7P2; [M-H2O-H]-; delta(ppm) 11.073977
COMMENT: PROPOSED_MF MS-FINDER 1.835; C27H37N10O2P; [M-H2O-H]-; delta(ppm) 11.650496
COMMENT: PROPOSED_MF MS-FINDER 1.835; C16H38N12O7; [M+Cl]-; delta(ppm) -42151.806235
COMMENT: PROPOSED_MF MS-FINDER 1.835; C21H51O9PS; [M+Cl]-; delta(ppm) -42152.643443
COMMENT: PROPOSED_MF MS-FINDER 1.834; C16H34N16O6; [M-H]-; delta(ppm) -9.315447
COMMENT: PROPOSED_MF MS-FINDER 1.833; C15H41N12O9P; [M-H2O-H]-; delta(ppm) 8.256718
COMMENT: PROPOSED_MF MS-FINDER 1.833; C29H45N2O7P; [M-H2O-H]-; delta(ppm) -11.422944
COMMENT: PROPOSED_MF MS-FINDER 1.833; C20H50N2O8S2; [M+Cl]-; delta(ppm) -42155.536419
COMMENT: PROPOSED_MF MS-FINDER 1.832; C11H36N18OS2; [M+FA-H]-; delta(ppm) 52106.615410
COMMENT: PROPOSED_MF MS-FINDER 1.831; C24H38N10O3S; [M-H]-; delta(ppm) -9.651451
COMMENT: PROPOSED_MF MS-FINDER 1.831; C13H36N22S2; [M-H2O-H]-; delta(ppm) -55421.802768
COMMENT: PROPOSED_MF MS-FINDER 1.831; C15H47N10O3PS2; [M+Cl]-; delta(ppm) -42156.047678
COMMENT: PROPOSED_MF MS-FINDER 1.831; C34H42N2S; [M+Cl]-; delta(ppm) -42165.651613
COMMENT: PROPOSED_MF MS-FINDER 1.830; C16H48N8O4P2S; [M+Cl]-; delta(ppm) -42153.154705
COMMENT: PROPOSED_MF MS-FINDER 1.829; C14H42N16S; [M+Br]-; delta(ppm) 6.558127
COMMENT: PROPOSED_MF MS-FINDER 1.828; C15H39N12O8P; [M-H]-; delta(ppm) 8.256718
COMMENT: PROPOSED_MF MS-FINDER 1.827; C12H38N18O3S2; [M-H]-; delta(ppm) -3.531763
COMMENT: PROPOSED_MF MS-FINDER 1.827; C20H52O10P2S; [M-H]-; delta(ppm) 7.344188
COMMENT: PROPOSED_MF MS-FINDER 1.827; C24H44N4O6P2; [M-H]-; delta(ppm) 11.073977
COMMENT: PROPOSED_MF MS-FINDER 1.827; C18H49N2O7PS2; [M+FA-H]-; delta(ppm) 52115.163948
COMMENT: PROPOSED_MF MS-FINDER 1.827; C12H40N18O4S2; [M-H2O-H]-; delta(ppm) -3.531763
COMMENT: PROPOSED_MF MS-FINDER 1.827; C32H36N8O2; [M-H2O-H]-; delta(ppm) -10.846451
COMMENT: PROPOSED_MF MS-FINDER 1.826; C19H40N4O11; [M+FA-H]-; delta(ppm) 52120.281366
COMMENT: PROPOSED_MF MS-FINDER 1.826; C12H36N20O3; [M+K-2H]-; delta(ppm) 74808.148189
COMMENT: PROPOSED_MF MS-FINDER 1.825; C32H32N6; [M+FA-H]-; delta(ppm) 52121.322975
COMMENT: PROPOSED_MF MS-FINDER 1.824; C29H43N2O6P; [M-H]-; delta(ppm) -11.422944
COMMENT: PROPOSED_MF MS-FINDER 1.824; C19H53N2O10PS2; [M-H2O-H]-; delta(ppm) 4.190936
COMMENT: PROPOSED_MF MS-FINDER 1.823; C15H51N8O6P3S; [M-H2O-H]-; delta(ppm) 6.786929
COMMENT: PROPOSED_MF MS-FINDER 1.822; C19H51N2O9PS2; [M-H]-; delta(ppm) 4.190936
COMMENT: PROPOSED_MF MS-FINDER 1.822; C19H50O8P2S; [M+FA-H]-; delta(ppm) 52118.654399
COMMENT: PROPOSED_MF MS-FINDER 1.822; C18H44N12OS2; [M+K-2H]-; delta(ppm) 74824.417245
COMMENT: PROPOSED_MF MS-FINDER 1.821; C26H45N4O4P; [M+K-2H]-; delta(ppm) 74829.512992
COMMENT: PROPOSED_MF MS-FINDER 1.821; C25H43N4O5P; [M+Cl]-; delta(ppm) -42149.221519
COMMENT: PROPOSED_MF MS-FINDER 1.820; C23H36N10OS; [M+FA-H]-; delta(ppm) 52099.841308
COMMENT: PROPOSED_MF MS-FINDER 1.819; C32H34N8O; [M-H]-; delta(ppm) -10.846451
COMMENT: PROPOSED_MF MS-FINDER 1.819; C10H38N16O8; [M+Cl]-; delta(ppm) -42163.938696
COMMENT: PROPOSED_MF MS-FINDER 1.818; C15H32N16O4; [M+FA-H]-; delta(ppm) 52100.213243
COMMENT: PROPOSED_MF MS-FINDER 1.818; C18H44N8O2S3; [M+FA-H]-; delta(ppm) 52108.958489
COMMENT: PROPOSED_MF MS-FINDER 1.818; C14H50N10O5P2S2; [M-H2O-H]-; delta(ppm) 3.633681
COMMENT: PROPOSED_MF MS-FINDER 1.818; C11H35N20O2P; [M+Cl]-; delta(ppm) -42152.317497
COMMENT: PROPOSED_MF MS-FINDER 1.817; C14H48N10O4P2S2; [M-H]-; delta(ppm) 3.633681
COMMENT: PROPOSED_MF MS-FINDER 1.816; C14H37N12O6P; [M+FA-H]-; delta(ppm) 52119.664514
COMMENT: PROPOSED_MF MS-FINDER 1.816; C10H37N20O6P; [M-H2O-H]-; delta(ppm) -7.419985
COMMENT: PROPOSED_MF MS-FINDER 1.815; C17H42N12O2S2; [M+Cl]-; delta(ppm) -42153.268438
COMMENT: PROPOSED_MF MS-FINDER 1.814; C15H50N10O2S2; [M+Br]-; delta(ppm) -4.549106
COMMENT: PROPOSED_MF MS-FINDER 1.814; C19H55N4O2PS2; [M+Br]-; delta(ppm) 5.645599
COMMENT: PROPOSED_MF MS-FINDER 1.813; C28H51O2PS3; [M-H]-; delta(ppm) 1.402165
COMMENT: PROPOSED_MF MS-FINDER 1.813; C10H40N14O5S2; [M+FA-H]-; delta(ppm) 52109.330430
COMMENT: PROPOSED_MF MS-FINDER 1.813; C28H53O3PS3; [M-H2O-H]-; delta(ppm) 1.402165
COMMENT: PROPOSED_MF MS-FINDER 1.812; C10H35N20O5P; [M-H]-; delta(ppm) -7.419985
COMMENT: PROPOSED_MF MS-FINDER 1.812; C20H44N12OS3; [M-H2O-H]-; delta(ppm) -3.867771
COMMENT: PROPOSED_MF MS-FINDER 1.812; C28H34N10; [M+Cl]-; delta(ppm) -42148.692587
COMMENT: PROPOSED_MF MS-FINDER 1.811; C20H42N12S3; [M-H]-; delta(ppm) -3.867771
COMMENT: PROPOSED_MF MS-FINDER 1.811; C10H38N20O4P2; [M-H2O-H]-; delta(ppm) 7.699458
COMMENT: PROPOSED_MF MS-FINDER 1.811; C16H45N12O4PS2; [M-H2O-H]-; delta(ppm) 6.662963
COMMENT: PROPOSED_MF MS-FINDER 1.811; C17H32N20O3; [M-H2O-H]-; delta(ppm) -11.768140
COMMENT: PROPOSED_MF MS-FINDER 1.811; C11H34N20O4; [M+Cl]-; delta(ppm) -42166.188961
COMMENT: PROPOSED_MF MS-FINDER 1.810; C29H50OS3; [M+Cl]-; delta(ppm) -42158.095001
COMMENT: PROPOSED_MF MS-FINDER 1.809; C19H46N8O4S3; [M-H]-; delta(ppm) -1.415039
COMMENT: PROPOSED_MF MS-FINDER 1.808; C19H48N8O5S3; [M-H2O-H]-; delta(ppm) -1.415039
COMMENT: PROPOSED_MF MS-FINDER 1.807; C16H43N12O3PS2; [M-H]-; delta(ppm) 6.662963
COMMENT: PROPOSED_MF MS-FINDER 1.807; C25H40N8O5S; [M-H2O-H]-; delta(ppm) 10.950010
COMMENT: PROPOSED_MF MS-FINDER 1.806; C11H42N14O7S2; [M-H]-; delta(ppm) -1.079029
COMMENT: PROPOSED_MF MS-FINDER 1.806; C23H42N4O4P2; [M+FA-H]-; delta(ppm) 52122.783044
COMMENT: PROPOSED_MF MS-FINDER 1.806; C30H52S3; [M+K-2H]-; delta(ppm) 74818.339805
COMMENT: PROPOSED_MF MS-FINDER 1.806; C11H44N14O8S2; [M-H2O-H]-; delta(ppm) -1.079029
COMMENT: PROPOSED_MF MS-FINDER 1.806; C22H58O3S3; [M+Br]-; delta(ppm) -2.432386
COMMENT: PROPOSED_MF MS-FINDER 1.804; C28H41N2O4P; [M+FA-H]-; delta(ppm) 52097.880380
COMMENT: PROPOSED_MF MS-FINDER 1.804; C21H48N4O9S2; [M-H2O-H]-; delta(ppm) 7.220222
COMMENT: PROPOSED_MF MS-FINDER 1.802; C17H30N20O2; [M-H]-; delta(ppm) -11.768140
COMMENT: PROPOSED_MF MS-FINDER 1.802; C15H48N12OS3; [M+K-2H]-; delta(ppm) 74817.275015
COMMENT: PROPOSED_MF MS-FINDER 1.801; C21H46N4O8S2; [M-H]-; delta(ppm) 7.220222
COMMENT: PROPOSED_MF MS-FINDER 1.801; C19H45N10O2PS; [M+K-2H]-; delta(ppm) 74828.060001
COMMENT: PROPOSED_MF MS-FINDER 1.801; C17H36N14O8; [M-H2O-H]-; delta(ppm) 11.286028
COMMENT: PROPOSED_MF MS-FINDER 1.801; C31H49O3PS2; [M-H2O-H]-; delta(ppm) 7.584687
COMMENT: PROPOSED_MF MS-FINDER 1.799; C25H38N8O4S; [M-H]-; delta(ppm) 10.950010
COMMENT: PROPOSED_MF MS-FINDER 1.799; C18H54N6OS3; [M+Br]-; delta(ppm) 2.492359
COMMENT: PROPOSED_MF MS-FINDER 1.798; C20H44N4O6S2; [M+FA-H]-; delta(ppm) 52118.517177
COMMENT: PROPOSED_MF MS-FINDER 1.797; C31H47O2PS2; [M-H]-; delta(ppm) 7.584687
COMMENT: PROPOSED_MF MS-FINDER 1.797; C17H49N8O5PS; [M+K-2H]-; delta(ppm) 74807.094040
COMMENT: PROPOSED_MF MS-FINDER 1.796; C14H40N14S3; [M+FA-H]-; delta(ppm) 52114.409880
COMMENT: PROPOSED_MF MS-FINDER 1.795; C18H43N10O3PS; [M+Cl]-; delta(ppm) -42150.375448
COMMENT: PROPOSED_MF MS-FINDER 1.794; C17H48N4O6S3; [M+FA-H]-; delta(ppm) 52111.673520
COMMENT: PROPOSED_MF MS-FINDER 1.792; C17H34N14O7; [M-H]-; delta(ppm) 11.286028
COMMENT: PROPOSED_MF MS-FINDER 1.792; C17H44N10O4P2S; [M-H]-; delta(ppm) 9.816230
COMMENT: PROPOSED_MF MS-FINDER 1.792; C21H47N4O8PS; [M-H]-; delta(ppm) -10.227945
COMMENT: PROPOSED_MF MS-FINDER 1.792; C14H32N22; [M+K-2H]-; delta(ppm) 74829.114192
COMMENT: PROPOSED_MF MS-FINDER 1.791; C23H52N2O4P2S2; [M-H]-; delta(ppm) -8.668491
COMMENT: PROPOSED_MF MS-FINDER 1.791; C31H46O4S2; [M-H]-; delta(ppm) -7.534753
COMMENT: PROPOSED_MF MS-FINDER 1.791; C14H46N12O2S3; [M+Cl]-; delta(ppm) -42158.940634
COMMENT: PROPOSED_MF MS-FINDER 1.790; C22H47N2O9PS; [M-H]-; delta(ppm) 10.373492
COMMENT: PROPOSED_MF MS-FINDER 1.790; C30H44O2S2; [M+FA-H]-; delta(ppm) 52102.184357
COMMENT: PROPOSED_MF MS-FINDER 1.790; C10H40N18O4S; [M+K-2H]-; delta(ppm) 74824.805421
COMMENT: PROPOSED_MF MS-FINDER 1.790; C24H48N2O7S; [M+K-2H]-; delta(ppm) 74828.703769
COMMENT: PROPOSED_MF MS-FINDER 1.789; C15H48N8O7P2S; [M-H]-; delta(ppm) -8.332487
COMMENT: PROPOSED_MF MS-FINDER 1.788; C23H46N2O8S; [M+Cl]-; delta(ppm) -42149.864184
COMMENT: PROPOSED_MF MS-FINDER 1.788; C32H46OS2; [M+Cl]-; delta(ppm) -42152.422796
COMMENT: PROPOSED_MF MS-FINDER 1.786; C12H30N24; [M+Cl]-; delta(ppm) -42168.439216
COMMENT: PROPOSED_MF MS-FINDER 1.785; C28H50O3S; [M+Br]-; delta(ppm) 9.932638
COMMENT: PROPOSED_MF MS-FINDER 1.784; C23H48N4O6S; [M+K-2H]-; delta(ppm) 74804.904350
COMMENT: PROPOSED_MF MS-FINDER 1.784; C13H30N22O; [M+Cl]-; delta(ppm) -42149.538236
COMMENT: PROPOSED_MF MS-FINDER 1.783; C24H36N8O2S; [M+FA-H]-; delta(ppm) 52122.645820
COMMENT: PROPOSED_MF MS-FINDER 1.783; C16H47N8O6PS; [M+Cl]-; delta(ppm) -42167.026144
COMMENT: PROPOSED_MF MS-FINDER 1.782; C14H44N8O7S2; [M+FA-H]-; delta(ppm) 52103.879090
COMMENT: PROPOSED_MF MS-FINDER 1.781; C25H53N2O2PS2; [M+K-2H]-; delta(ppm) 74806.705877
COMMENT: PROPOSED_MF MS-FINDER 1.780; C14H46N8O5P2S; [M+FA-H]-; delta(ppm) 52101.301317
COMMENT: PROPOSED_MF MS-FINDER 1.780; C19H52N6O3S3; [M+K-2H]-; delta(ppm) 74811.585821
COMMENT: PROPOSED_MF MS-FINDER 1.779; C20H46N6O6; [M+Br]-; delta(ppm) 10.268655
COMMENT: PROPOSED_MF MS-FINDER 1.777; C16H28N20; [M+FA-H]-; delta(ppm) 52097.498270
COMMENT: PROPOSED_MF MS-FINDER 1.777; C20H45N4O6PS; [M+FA-H]-; delta(ppm) 52099.203166
COMMENT: PROPOSED_MF MS-FINDER 1.777; C33H48S2; [M+K-2H]-; delta(ppm) 74825.482050
COMMENT: PROPOSED_MF MS-FINDER 1.776; C23H57O3PS3; [M+K-2H]-; delta(ppm) 74823.363064
COMMENT: PROPOSED_MF MS-FINDER 1.776; C24H51N2O3PS2; [M+Cl]-; delta(ppm) -42167.334415
COMMENT: PROPOSED_MF MS-FINDER 1.775; C22H46N4O7S; [M+Cl]-; delta(ppm) -42168.765151
COMMENT: PROPOSED_MF MS-FINDER 1.774; C12H40N10O9S; [M+FA-H]-; delta(ppm) 52118.889125
COMMENT: PROPOSED_MF MS-FINDER 1.774; C21H45N2O7PS; [M+FA-H]-; delta(ppm) 52122.007650
COMMENT: PROPOSED_MF MS-FINDER 1.774; C19H46N8O5; [M+Br]-; delta(ppm) -10.332778
COMMENT: PROPOSED_MF MS-FINDER 1.773; C16H49N6O3PS3; [M+FA-H]-; delta(ppm) 52105.605321
COMMENT: PROPOSED_MF MS-FINDER 1.773; C12H44N16O2S2; [M+K-2H]-; delta(ppm) 74809.140533
COMMENT: PROPOSED_MF MS-FINDER 1.772; C22H55O4PS3; [M+Cl]-; delta(ppm) -42154.105644
COMMENT: PROPOSED_MF MS-FINDER 1.770; C16H32N14O5; [M+FA-H]-; delta(ppm) 52123.017771
COMMENT: PROPOSED_MF MS-FINDER 1.770; C18H50N6O4S3; [M+Cl]-; delta(ppm) -42163.458866
COMMENT: PROPOSED_MF MS-FINDER 1.764; C15H40N12O3S2; [M+FA-H]-; delta(ppm) 52101.164099
COMMENT: PROPOSED_MF MS-FINDER 1.764; C22H48N2O4S3; [M+FA-H]-; delta(ppm) 52103.507153
COMMENT: PROPOSED_MF MS-FINDER 1.764; C21H50N6OS2; [M+Br]-; delta(ppm) 8.674893
COMMENT: PROPOSED_MF MS-FINDER 1.760; C17H36N14S2; [M+FA-H]-; delta(ppm) 52121.253573
COMMENT: PROPOSED_MF MS-FINDER 1.759; C11H42N16O3S2; [M+Cl]-; delta(ppm) -42165.400862
COMMENT: PROPOSED_MF MS-FINDER 1.755; C23H50N4O4P2; [M+K-2H]-; delta(ppm) 74802.214136
COMMENT: PROPOSED_MF MS-FINDER 1.753; C19H46N10S3; [M+Cl]-; delta(ppm) -42165.709134
COMMENT: PROPOSED_MF MS-FINDER 1.752; C17H43N12O2PS; [M+Cl]-; delta(ppm) -42169.276395
COMMENT: PROPOSED_MF MS-FINDER 1.747; C18H40N6O10; [M+FA-H]-; delta(ppm) 52097.476957
COMMENT: PROPOSED_MF MS-FINDER 1.747; C22H56N2O2S4; [M+K-2H]-; delta(ppm) 74819.720340
COMMENT: PROPOSED_MF MS-FINDER 1.746; C17H48N8O5S2; [M+K-2H]-; delta(ppm) 74827.250780
COMMENT: PROPOSED_MF MS-FINDER 1.745; C22H48N4O5P2; [M+Cl]-; delta(ppm) -42170.901664
COMMENT: PROPOSED_MF MS-FINDER 1.743; C19H53N2O2PS4; [M+FA-H]-; delta(ppm) 52113.399776
COMMENT: PROPOSED_MF MS-FINDER 1.742; C11H41N16O5P; [M+K-2H]-; delta(ppm) 74828.448179
COMMENT: PROPOSED_MF MS-FINDER 1.742; C21H54N2O3S4; [M+Cl]-; delta(ppm) -42156.998612
COMMENT: PROPOSED_MF MS-FINDER 1.741; C20H61O3PS4; [M+K-2H]-; delta(ppm) 74816.220848
COMMENT: PROPOSED_MF MS-FINDER 1.738; C16H46N8O6S2; [M+Cl]-; delta(ppm) -42151.018112
COMMENT: PROPOSED_MF MS-FINDER 1.738; C19H44N8O4P2; [M+Cl]-; delta(ppm) -42147.482441
COMMENT: PROPOSED_MF MS-FINDER 1.736; C21H40N12OS; [M+K-2H]-; delta(ppm) 74831.559571
COMMENT: PROPOSED_MF MS-FINDER 1.735; C20H38N12O2S; [M+Cl]-; delta(ppm) -42147.596176
COMMENT: PROPOSED_MF MS-FINDER 1.732; C13H44N10O4S3; [M+FA-H]-; delta(ppm) 52117.124941
COMMENT: PROPOSED_MF MS-FINDER 1.732; C19H59O4PS4; [M+Cl]-; delta(ppm) -42159.777830
COMMENT: PROPOSED_MF MS-FINDER 1.730; C24H44N8O2S; [M+K-2H]-; delta(ppm) 74802.070933
COMMENT: PROPOSED_MF MS-FINDER 1.730; C10H39N16O6P; [M+Cl]-; delta(ppm) -42150.067167
COMMENT: PROPOSED_MF MS-FINDER 1.729; C21H41N8O2PS; [M+FA-H]-; delta(ppm) 52096.488199
COMMENT: PROPOSED_MF MS-FINDER 1.727; C16H40N14O5; [M+K-2H]-; delta(ppm) 74802.459092
COMMENT: PROPOSED_MF MS-FINDER 1.726; C23H44N6S3; [M+FA-H]-; delta(ppm) 52100.792163
COMMENT: PROPOSED_MF MS-FINDER 1.726; C25H37N6O3P; [M+FA-H]-; delta(ppm) 52126.136321
COMMENT: PROPOSED_MF MS-FINDER 1.724; C23H42N8O3S; [M+Cl]-; delta(ppm) -42171.015393
COMMENT: PROPOSED_MF MS-FINDER 1.724; C24H50N2O3S3; [M+Cl]-; delta(ppm) -42151.326393
COMMENT: PROPOSED_MF MS-FINDER 1.723; C25H52N2O2S3; [M+K-2H]-; delta(ppm) 74826.862603
COMMENT: PROPOSED_MF MS-FINDER 1.722; C14H45N8O5PS2; [M+FA-H]-; delta(ppm) 52120.615405
COMMENT: PROPOSED_MF MS-FINDER 1.721; C27H56S4; [M+K-2H]-; delta(ppm) 74811.197656
COMMENT: PROPOSED_MF MS-FINDER 1.720; C22H49N2O2PS3; [M+FA-H]-; delta(ppm) 52120.243455
COMMENT: PROPOSED_MF MS-FINDER 1.720; C20H42N12O; [M+Br]-; delta(ppm) -12.785466
COMMENT: PROPOSED_MF MS-FINDER 1.720; C22H51N4O2PS; [M+Br]-; delta(ppm) 11.828173
COMMENT: PROPOSED_MF MS-FINDER 1.719; C26H54OS4; [M+Cl]-; delta(ppm) -42163.767139
COMMENT: PROPOSED_MF MS-FINDER 1.718; C19H48O10S2; [M+FA-H]-; delta(ppm) 52121.232258
COMMENT: PROPOSED_MF MS-FINDER 1.718; C21H48N4OS4; [M+FA-H]-; delta(ppm) 52116.752994
COMMENT: PROPOSED_MF MS-FINDER 1.717; C11H44N14S4; [M+FA-H]-; delta(ppm) 52107.566277
COMMENT: PROPOSED_MF MS-FINDER 1.715; C22H46O8P2; [M+FA-H]-; delta(ppm) 52125.498147
COMMENT: PROPOSED_MF MS-FINDER 1.715; C32H40N6; [M+K-2H]-; delta(ppm) 74800.690443
COMMENT: PROPOSED_MF MS-FINDER 1.713; C15H38N14O6; [M+Cl]-; delta(ppm) -42170.707125
COMMENT: PROPOSED_MF MS-FINDER 1.711; C26H46O5P2; [M+FA-H]-; delta(ppm) 52094.527283
COMMENT: PROPOSED_MF MS-FINDER 1.710; C18H49N6O6PS; [M+K-2H]-; delta(ppm) 74830.893555
COMMENT: PROPOSED_MF MS-FINDER 1.708; C25H51O4PS2; [M+Cl]-; delta(ppm) -42148.433392
COMMENT: PROPOSED_MF MS-FINDER 1.708; C17H38N16; [M+Br]-; delta(ppm) 12.740711
COMMENT: PROPOSED_MF MS-FINDER 1.707; C26H53O3PS2; [M+K-2H]-; delta(ppm) 74830.505376
COMMENT: PROPOSED_MF MS-FINDER 1.705; C13H37N14O5P; [M+FA-H]-; delta(ppm) 52096.860131
COMMENT: PROPOSED_MF MS-FINDER 1.703; C17H47N6O7PS; [M+Cl]-; delta(ppm) -42148.125109
COMMENT: PROPOSED_MF MS-FINDER 1.702; C23H40N4O6S; [M+FA-H]-; delta(ppm) 52125.360923
COMMENT: PROPOSED_MF MS-FINDER 1.698; C15H55N6O2PS4; [M+Cl]-; delta(ppm) -42155.259562
COMMENT: PROPOSED_MF MS-FINDER 1.697; C19H36N10O6; [M+FA-H]-; delta(ppm) 52094.761998
COMMENT: PROPOSED_MF MS-FINDER 1.695; C13H36N18O4; [M+K-2H]-; delta(ppm) 74831.947751
COMMENT: PROPOSED_MF MS-FINDER 1.692; C18H52N4OS5; [M+FA-H]-; delta(ppm) 52109.909360
COMMENT: PROPOSED_MF MS-FINDER 1.692; C13H38N18S2; [M+Cl]-; delta(ppm) -42148.750110
COMMENT: PROPOSED_MF MS-FINDER 1.689; C23H56O5S3; [M+K-2H]-; delta(ppm) 74805.896688
COMMENT: PROPOSED_MF MS-FINDER 1.688; C20H53O5PS3; [M+FA-H]-; delta(ppm) 52100.154020
