ACCESSION: MSBNK-SMB_Measured-HSA033P0333004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C2neg_5945': {'bp': 1234.0, 'sum': 4914.0}, 'C18neg_5796': {'bp': 1213.0, 'sum': 3993.0}, 'C9neg_5945': {'bp': 1154.0, 'sum': 5757.0}, 'C3neg_5859': {'bp': 1152.0, 'sum': 4331.0}, 'D142neg_5802': {'bp': 1101.0, 'sum': 3825.0}, 'C1neg_5664': {'bp': 1085.0, 'sum': 4191.0}, 'D142neg_5915': {'bp': 1038.0, 'sum': 3012.0}, 'C18neg_5894': {'bp': 1022.0, 'sum': 3761.0}, 'D69neg_5581': {'bp': 938.0, 'sum': 3678.0}, 'D169neg_5756': {'bp': 928.0, 'sum': 3601.0}, 'C16neg_5831': {'bp': 918.0, 'sum': 4150.0}, 'C17neg_5614': {'bp': 906.0, 'sum': 3065.0}, 'D65neg_5750': {'bp': 906.0, 'sum': 2920.0}, 'C2neg_5843': {'bp': 848.0, 'sum': 2192.0}, 'C7neg_5812': {'bp': 777.0, 'sum': 3322.0}, 'D124neg_5668': {'bp': 691.0, 'sum': 2791.0}, 'D178neg_5773': {'bp': 651.0, 'sum': 2726.0}, 'D126neg_6001': {'bp': 644.0, 'sum': 1894.0}, 'C15neg_5661': {'bp': 534.0, 'sum': 2150.0}, 'D143neg_5859': {'bp': 498.0, 'sum': 2193.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 333.055192
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 333.055440; int 175.752; delta(ppm) 0.077588
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.142; ROYUOWKZRVTOEX; [M-H+K-H]-; Oprea1_667946
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.522; OYAWLTAUQJITGX; [M-H+K-H]-; 7-methoxy-4-(4-methoxyphenyl)-8-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.220; RIUJHBDYSWDQNC; [M-H+K-H]-; Acetylthebaol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.503; BPZDSNUGLUDKNR; [M-H+K-H]-; Oprea1_170985
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.095; KFPBCTLQWWHERC; [M-H+K-H]-; 6-Hmpec
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.728; JMBQERKOHQZKCY; [M-H+K-H]-; 7-O-methylafromosin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.165; AAZUHFASGMBVSG; [M-H+K-H]-; 5,7-dimethoxy-8-methyl-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.366; QHMHKLMWWCUVOU; [M-H+K-H]-; Oprea1_370558
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.620; JXJNQVNRPBMVQZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.057; ZAZQPMYLHMPHER; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.088; BKALWXYATRQDCO; [M-H+K-H]-; Oprea1_482496
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.302; VJEMKBLWLGIWFX; [M-H+K-H]-; 7-hydroxy-3-(4-methoxyphenyl)-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.740; FCQQGLJVNSOMKZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.123; AXYJXSKPTBZVAC; [M-H+K-H]-; 2-(4-ethoxyphenyl)-3-hydroxy-7-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.445; ZGAJVDCZTCJXBP; [M-H+K-H]-; 7-ethoxy-3-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.273; MIDQBTUJMPLMQP; [M-H+K-H]-; 3-(4-ethoxyphenyl)-8-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.502; FNBAPAFWWYCASO; [M-H+K-H]-; methyl 2-[2-(2-methoxycarbonylphenyl)ethenyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.822; XTQFXRPKOWXOQI; [M-H+K-H]-; 3-(3,4-dimethoxyphenyl)-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.827; VHVCLWHHADHAGG; [M-H+K-H]-; 7-methoxy-3-(2-methoxyphenyl)-2-methylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.024; AMABNLPAOLRCOD; [M-H+K-H]-; [(E)-1,1-dideuterio-3-(4-hydroxyphenyl)prop-2-enyl] (E)-3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.680; VZHXBKQYSPGZHZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.988; MEZXYSSUYJRMBP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.068; ZLDNPPFBCBFEAD; [M-H+K-H]-; Oprea1_178389
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.347; CPKJHFNQJNTHDA; [M-H+K-H]-; Oprea1_390926
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.745; FFIZRCKNCPPQNH; [M-H+K-H]-; Oprea1_849418
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.749; OFVOGSOIXOYRRC; [M-H+K-H]-; 4-18-00-01864 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.877; VCBOTUJXIWTFFR; [M-H+K-H]-; Oprea1_534445
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.369; KXVTZKSYTLNZLN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.427; HSGDTPCOQOJOQY; [M-H+K-H]-; Oprea1_791464
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.067; NXIOJDXYHLKSSC; [M-H+K-H]-; 7-hydroxy-5-methoxy-6,8-dimethyl-2-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.324; PQZXFPBMXPGZMO; [M-H+K-H]-; Desmosflavone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.298; ZWYPRYNCQBGZBU; [M-H+K-H]-; Oprea1_508674
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.270; ZZPHAQJIENBZOF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.861; QSLWUBDWAKVULT; [M-H+K-H]-; Oprea1_663651
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.045; HGHYHEXRSFIVOQ; [M-H+K-H]-; 3PhOPr-4OHBzpyran2one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.389; WGZABIWCMKFTCQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.438; KDCNUGSRRSQXCW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.242; NMNAEIGLYNWQDD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.109; VWBCQRHFAYNOOC; [M-H+K-H]-; (3E)-6-methoxy-3-[(2-methoxyphenyl)methylidene]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.373; IKTUKFDIICKEIL; [M-H+K-H]-; 1-[aziridin-1-yl(2-diethoxyphosphorylethyl)phosphoryl]aziridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.453; HBAPGROFUGJSGR; [M-H+K-H]-; 7-Hydroxyphenprocoumon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.543; SAYSKHGDJVOJSD; [M-H+K-H]-; ethyl 5-methoxy-2-phenylbenzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.622; BKRXPRMCBOAGQH; [M-H+K-H]-; 6-Hydroxyphenprocoumon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.007; PQPWBDKMCIKMHS; [M-H+K-H]-; (3E)-6-methoxy-3-[(4-methoxyphenyl)methylidene]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.632; FELYSOHROAOGSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.820; QVRYUUYYIWAQHV; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.501; GRZQNEYQRVPNRY; [M-H+K-H]-; ACMC-20mlem
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.232; JSIHERQFDBWWJU; [M-H+K-H]-; (3Z)-7-methoxy-3-[(4-methoxyphenyl)methylidene]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.259; OOTNKTPCQZXBMI; [M-H+K-H]-; Dehydroxymethylailanthoidol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.657; PFCBAKKMUXWOEK; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.414; YUHZZIGXXNGAAO; [M-H]-; 2-chloro-1,3,6-trimethoxy-8-methylxanthen-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.657; AGNSVSKRSIBBKN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.926; CFTKDOICDIITEC; [M-H+K-H]-; 4-[(E)-5-(4-hydroxyphenoxy)pent-3-en-1-ynyl]-2-methoxyphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.465; JHWPTSCKSATEQK; [M-H+K-H]-; Dibenzoylacetic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.443; ZNBVMDQSJSQZRA; [M-H+K-H]-; Oprea1_138899
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.260; MJLRVQITORGTCG; [M-H+K-H]-; Oprea1_121639
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.542; BZCADTHMZLYKAR; [M-H+K-H]-; 3-[1-(3-Hydroxy-4-methoxyphenyl)-meth-(E)-ylidene]-6-methyl-chroman-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.740; KDUOFKPSBWYDDQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.393; OJMDEDLCJJPJFR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.107; KNEFUOWBXSWAJV; [M-H+K-H]-; 3-[(3,4-dimethoxyphenyl)methylidene]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.743; NRXYHWFLPSAUFP; [M-H+K-H]-; Oprea1_431006
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.403; MNJDDTIBFQZPQZ; [M-H+K-H]-; gymnoascolide C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -187.487; QWFRRFLKWRIKSZ; [M-H+K-H]-; Ambcb5110404
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.123; ULJHNHGYZYFAIG; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.349; BBUKBZVEKNMWNP; [M-H+K-H]-; 1,4-Dioxane-2,5-dione, 3,6-bis(phenylmethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.406; SUGCCWKDSPUMMB; [M-H+K-H]-; (E)-3-[4-hydroxy-3-(2-hydroxy-5-prop-2-enylphenyl)phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.976; DKNXIPNBVAVYAP; [M-H+K-H]-; 2H-1-Benzopyran-2-one, 4,8-dihydroxy-3-(1-phenylpropyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.818; ZXAWXFOFNZHBCH; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.932; OKGJCWMYPKBHGY; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.442; BPVXGRWWQGNXFW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.590; WHSGEXQLXZKQKY; [M-H+K-H]-; Oprea1_707836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.651; SJZOQGKPKOQBFS; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.939; HJNRNEPJAUPFHZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.117; GSUFWCLBDQWFTB; [M-H+K-H]-; methyl 2-(2-oxo-3-phenyl-3H-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.322; OJZPJHGLUOUICM; [M-H+K-H]-; methyl 4-[3-(4-methoxyphenyl)-3-oxoprop-1-enyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.381; JJQWFDZKSXTGII; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.915; QLDFAKUGHBXLGN; [M-H+K-H]-; 4,6-dimethoxy-3-methylbenzo[d]furan-2-yl phenyl ketone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.530; OOKHBGUVFNXREL; [M-H]-; N-((4-(Benzoylamino)phenyl)sulfonyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.037; ZPNYHQZRGWFLST; [M-H+K-H]-; 4''-Hydroxyphenprocoumon
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.121; RJYIZTVVOPZJCP; [M-H+K-H]-; 7-hydroxy-5-methoxy-6,8-dimethyl-3-phenylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.110; FUCUVFVCFAXZTO; [M-H+K-H]-; Oprea1_498896
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.400; XTMODEYGCSZTKP; [M-H+K-H]-; (Z)-6-ethoxy-2-(2-methoxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.267; IHVZEQOOYNFNEQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.271; WDQGZEVWJBJNIE; [M-H+K-H]-; 4-benzylidene-6,7-dimethoxy-1H-isochromen-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.804; QXDPFEIJLOEFJN; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.543; QVNDSQQNODQYJM; [M-H+K-H]-; Oprea1_006790
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.495; SYSGXGXAOCWZNE; [M-H+K-H]-; Oprea1_431197
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -209.886; NZNZJVAIPRWUNW; [M-H+K-H]-; (Z)-6-ethoxy-2-(4-methoxybenzylidene)benzofuran-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.584; FELYSOHROAOGSQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.293; BECVUBIJIDVYQQ; [M-H+Na-H]-; 8-Nitro-2''-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.113; PJNPBRIHJXMRDS; [M-H+K-H]-; Ambap63449-52-5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.592; LIKFECMUCPVSNS; [M-H]-; 4-(1-Methyl-1,2,3,4-tetrazol-5-yl)sulfinylbutyl 1-methyl-1,2,3,4-tetrazol-5-yl sulfone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.759; QDXSLSRBKGBTRW; [M-H]-; (2-amino-6-sulfanylidene-7,8-dihydro-3H-purin-9-yl) 2-(diaminomethylideneamino)ethanesulfonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 333.055461; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.362
MS$FOCUSED_ION: PRECURSOR_M/Z 333.055461
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0900000000-68f620ed5147b8ae4901
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  98.0355224 129.7812 ? 98.035474 8.2419 51.10 1.0000 17
  121.9987870 297.5535 ? 121.998749 8.4017 90.55 0.1095 20
  127.0496983 129.0479 ? 127.049663 9.1696 52.39 0.1973 17
  141.0405287 184.4444 ? 141.040505 6.9484 74.26 0.4914 18
  154.0624881 90.0398 ? 154.062477 8.2564 48.99 0.7109 15
  165.0043463 999.0000 ? 165.004328 6.2968 0.00 0.3402 20
  167.0205894 102.3821 ? 167.020551 10.7292 28.14 0.3190 17
  181.0716094 165.8079 ? 181.071419 8.3116 55.48 0.5208 16
  188.9392068 121.5862 ? 188.938922 9.0929 47.36 0.3695 18
  189.0039939 110.5903 ? 189.003708 9.0474 53.62 0.0879 15
  203.0532445 105.6594 ? 203.052771 11.2532 49.82 0.0044 15
  224.0775753 131.2455 ? 224.077162 10.1483 52.18 0.6647 17
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  98.035522 129.78 129
  121.998787 297.55 297
  127.049698 129.05 129
  141.040529 184.44 184
  154.062488 90.04 90
  165.004346 999.00 999
  167.020589 102.38 102
  181.071609 165.81 165
  188.939207 121.59 121
  189.003994 110.59 110
  203.053244 105.66 105
  224.077575 131.25 131
//
