ACCESSION: MSBNK-SMB_Measured-HSA033P0462000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'D126neg_2383': {'bp': 4632.0, 'sum': 10018.0}, 'D73neg_2341': {'bp': 4245.0, 'sum': 8790.0}, 'D119neg_2309': {'bp': 4037.0, 'sum': 9705.0}, 'D99neg_2364': {'bp': 3853.0, 'sum': 10405.0}, 'D99neg_2391': {'bp': 3708.0, 'sum': 8966.0}, 'D99neg_2337': {'bp': 3393.0, 'sum': 8111.0}, 'D74neg_2296': {'bp': 3254.0, 'sum': 6914.0}, 'D122neg_2430': {'bp': 3073.0, 'sum': 6769.0}, 'D87neg_2376': {'bp': 2845.0, 'sum': 6242.0}, 'D108neg_2244': {'bp': 2769.0, 'sum': 7033.0}, 'D64neg_2368': {'bp': 2715.0, 'sum': 7150.0}, 'D102neg_2295': {'bp': 2701.0, 'sum': 7262.0}, 'D84neg_2345': {'bp': 2645.0, 'sum': 6723.0}, 'D83neg_2487': {'bp': 2641.0, 'sum': 6858.0}, 'D66neg_2381': {'bp': 2442.0, 'sum': 7230.0}, 'D65neg_2399': {'bp': 2403.0, 'sum': 6628.0}, 'D145neg_2345': {'bp': 2282.0, 'sum': 5837.0}, 'D147neg_2429': {'bp': 2275.0, 'sum': 5164.0}, 'D119neg_2270': {'bp': 2213.0, 'sum': 5767.0}, 'D124neg_2372': {'bp': 2213.0, 'sum': 4609.0}, 'D73neg_2289': {'bp': 2098.0, 'sum': 5114.0}, 'D65neg_2372': {'bp': 2067.0, 'sum': 5835.0}, 'D83neg_2886': {'bp': 2028.0, 'sum': 7308.0}, 'D87neg_2324': {'bp': 2009.0, 'sum': 3915.0}, 'D83neg_2444': {'bp': 1975.0, 'sum': 5235.0}, 'D171neg_2333': {'bp': 1954.0, 'sum': 5223.0}, 'D168neg_2329': {'bp': 1938.0, 'sum': 5095.0}, 'D126neg_2427': {'bp': 1879.0, 'sum': 6159.0}, 'D102neg_2323': {'bp': 1802.0, 'sum': 4760.0}, 'D69neg_2257': {'bp': 1776.0, 'sum': 4029.0}, 'D170neg_2306': {'bp': 1741.0, 'sum': 4224.0}, 'D143neg_2318': {'bp': 1718.0, 'sum': 3922.0}, 'D168neg_2356': {'bp': 1608.0, 'sum': 4178.0}, 'D203neg_2319': {'bp': 1574.0, 'sum': 4131.0}, 'D169neg_2313': {'bp': 1516.0, 'sum': 4444.0}, 'D142neg_2400': {'bp': 1469.0, 'sum': 4258.0}, 'C15neg_2190': {'bp': 1408.0, 'sum': 3639.0}, 'D94neg_2276': {'bp': 1404.0, 'sum': 3924.0}, 'D66neg_2328': {'bp': 1393.0, 'sum': 4358.0}, 'D143neg_2288': {'bp': 1327.0, 'sum': 3129.0}, 'D108neg_2193': {'bp': 1222.0, 'sum': 2896.0}, 'C8neg_2289': {'bp': 1214.0, 'sum': 3725.0}, 'D145neg_2320': {'bp': 1159.0, 'sum': 3325.0}, 'D203neg_2372': {'bp': 1155.0, 'sum': 4104.0}, 'D126neg_2346': {'bp': 1128.0, 'sum': 3181.0}, 'D124neg_2339': {'bp': 1103.0, 'sum': 2627.0}, 'D65neg_2307': {'bp': 1030.0, 'sum': 2242.0}, 'D69neg_2232': {'bp': 963.0, 'sum': 2960.0}, 'D136neg_2248': {'bp': 849.0, 'sum': 3003.0}, 'D65neg_2282': {'bp': 711.0, 'sum': 1988.0}, 'D108neg_2140': {'bp': 704.0, 'sum': 1628.0}, 'D143neg_2238': {'bp': 642.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 462.297867
COMMENT: PRECURSOR_M/Z_STDEV 0.001089
COMMENT: PRECURSOR_IN_MS1 mz 462.298819; int 47.892; delta(ppm) 2.504620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.849; C22H44NO4P; [M+CH2O2-H]-; delta(ppm) 248483.608323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.148; C24H39N3O3; [M+CH2O2-H]-; delta(ppm) 248489.177536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C29H39NO; [M+CH2O2-H]-; delta(ppm) 149195.267121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H43N3Si2; [M+CH2O2-H]-; delta(ppm) -41303.381784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H40FN3O4; [M+CH2O2-H]-; delta(ppm) 248485.324878
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.677; FWZLYKYJQSQEPN-WGERJUQZNA-N; [M-H]-; CCN1C[C@]2(C)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](O)[C@@H]5[C@@](C[C@@H]6OC)(OC)[C@@H]([C@H](OC(C)=O)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.585; BCUGCHZRMKTPMU-UHFFFAOYSA-N; [M-H]-; CCN(CC)CCCCC1CCN(CC(=O)N2C3=CC=CC=C3C(=O)NC3=C2N=CC=C3)CC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.571; HITQLOOAHMTOMZ-POENEODOSA-N; [M-H]-; CC(=CCC[C@@]1([C@H](CC[C@]2([C@H]1[C@@H](C[C@@H]3[C@@]2(C4=C(C3)C5=CC=CC=C5N4)C)O)C)OC(=O)C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.532; VJENEKMFSOKCOW-UHFFFAOYSA-N; [M-H]-; O=C(N1CCN(C)CC1)C2NC(C=3C=CC=C4C3C(=CN4CC=5C(=NOC5C)C)C2)CC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.423; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC2=CCC3C(CCC4(C)C(CC(=O)N(C=5C=CC=CC5)C)CCC34)C2(C)CC1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H2O-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H2O-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H2O-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; IPOLTUVFXFHAHI-IQZBKSPKNA-N; [M+K-2H]-; Oleoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M-H2O-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H2O-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; HITOYGLMAFIRNI-YSESTWPTSA-N; [M+K-2H]-; Vaccenyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; YIGBMCKQXUEBKC-UHFFFAOYNA-N; [M+K-2H]-; Octadecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; ASTZXVSQSSBFOS-FRHQNKJESA-N; [M+K-2H]-; Oleoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M-H2O-H]-; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; HOAMADDCQBUDDY-UHFFFAOYSA-N; [M+K-2H]-; O-[(11E)-Octadecenoyl]-D-Carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; DNYGXMICFMACRA-HXIPLONRNA-N; [M-H]-; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; ZPQMEFMZMSDTFM-UHFFFAOYSA-N; [M+Na-2H]-; 3-hydroxy-3',6',6b,10,11b-pentamethyl-1,2,3,3'a,4,4',4a,5,5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-icosahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M-H2O-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M-H]-; gentamycin C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; VOIJSYLMAYCNLY-LEYLVHHPNA-N; [M+Na-2H]-; UNPD176420
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; IBEOCWMHXLQQTF-BIDXQBSZNA-N; [M+Na-2H]-; UNPD122395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; PPMSVIPEMZHYRS-UHFFFAOYSA-N; [M+K-2H]-; N-Tert-Butoxycarbonyl-2-(R)-Methyl-6-(S )-(Tetradecyl-13'-One)-Piperidin-3-(R)-Ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M-H]-; UNPD209060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M-H]-; UNPD19608
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.450; HGUBSUVMPCCXIF-UHFFFAOYSA-N; [M+K-2H]-; 2-(R)-Methyl-6-(S)-(Tetradecyl-13'-One)-3-(R)-O-Tert-Butoxycarbonyl-Piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M-H]-; UNPD165142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.412; IEIBAPNQGPRFSL-UHFFFAOYSA-N; [M+Na-2H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(1-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; COGZGMNTPXRPRY-UHFFFAOYSA-N; [M+Na-2H]-; 7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]-N-(2-phenylethyl)heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; UOIHMGVGVVIAEA-UHFFFAOYSA-N; [M+Na-2H]-; methyl 5-(2-{2-[(cyclohexylamino)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; ZGHHYFNDDMTZKI-UHFFFAOYSA-N; [M+Na-2H]-; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(4-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; NRXSHTMQYCWAJB-UHFFFAOYSA-N; [M+Na-2H]-; methyl 5-(2-{2-[(azepan-1-yl)methyl]furan-3-yl}ethyl)-1,4a-dimethyl-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H2O-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; KXDYHZVEOJTNPL-UHFFFAOYSA-N; [M+Na-2H]-; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(2-methylpiperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; LCHQKKCWNVVBHJ-UHFFFAOYSA-N; [M+Na-2H]-; 1-acetyl-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(pyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.261; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M-H2O-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; HITQLOOAHMTOMZ-POENEODOSA-N; [M-H]-; Emindole SC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; JUHDBRLYJDFSRN-FUZHIOCWNA-N; [M+Na-2H]-; UNPD388
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.124; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M-H2O-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.109; LPQSHEIPQPGGRY-UHFFFAOYSA-N; [M-H]-; 4-(dimethylamino)-N-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M-H2O-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M-H2O-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M-H2O-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.080; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M-H2O-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M-H2O-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; KHRYCRXTCGVBOO-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.890; NZTZOYGYSUTPKB-UHFFFAOYSA-N; [M+FA-H]-; CNP0440027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M-H2O-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M-H2O-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; FFHNLCCMOAAXKP-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M-H2O-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.792; JBVZQDJNGFOSNX-ZZPGNIPLNA-N; [M+FA-H]-; UNPD104921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.760; LKVKNEKNKPYTAW-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; OCGMXCUROZSVPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-amino-1-{3-[(6-aminopyridin-3-yl)methyl]-5-(hydroxymethyl)cyclohexyl}-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.672; FUWZBLSXACKFQX-IBGZPJMESA-N; [M+FA-H]-; 1-[4-[ethyl-[(2S)-1-(4-methoxyphenyl)propan-2-yl]amino]butanoyl]-N,N-dimethylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; KJDSEFLYDWGLDK-BAXVWPGLSA-N; [M+FA-H]-; Hericirine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNYGXMICFMACRA-HXIPLONRNA-N; [M-H]-; Antibiotic KW 1062;Antibiotic XK 62-2;DE 020;Gentamicin C2b;KW 1062;Micronomicin;Sagamicin;Santemycin;XK 62-2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XUFIWSHGXVLULG-JYDJLPLMSA-N; [M-H]-; gentamycin C2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OCGMXCUROZSVPM-UHFFFAOYSA-N; [M+FA-H]-; 2-(5-amino-1-{3-[(6-aminopyridin-3-yl)methyl]-5-(hydroxymethyl)cyclohexyl}-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-5-yl)ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAMUAFCCPOMHBN-UHFFFAOYSA-N; [M-H]-; 4-[2-(5-butylfuran-2-yl)ethyl]-2-({1-[4-(propan-2-yl)-1H-pyrrol-2-yl]cyclohexyl}methoxy)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; HITQLOOAHMTOMZ-POENEODOSA-N; [M-H]-; Emindole SC
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; LKVKNEKNKPYTAW-UHFFFAOYSA-N; [M+FA-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-2-[4-(1H-pyrrol-1-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; MFEOQXMSDXDLHC-UHFFFAOYSA-N; [M-H]-; methyl 1,4a-dimethyl-6-methylidene-5-[2-(2-{[(2-phenylethyl)amino]methyl}furan-3-yl)ethyl]-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; CRXGSOIRPYQOTQ-VJCWWLQENA-N; [M-H]-; UNPD19608
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; OEEYBJFUFKFHDR-SEKBUZNHNA-N; [M-H]-; UNPD165142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; ZMSWSSCMRANHMQ-CKCWAQSQNA-N; [M-H]-; UNPD209060
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; NZTZOYGYSUTPKB-UHFFFAOYSA-N; [M+FA-H]-; CNP0440027
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; FFHNLCCMOAAXKP-UHFFFAOYSA-N; [M+FA-H]-; 3-[1-(3,4-dimethoxyphenyl)-2-methylpropyl]-1-methyl-1-[(octahydro-1H-quinolizin-1-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.646; KHRYCRXTCGVBOO-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KJDSEFLYDWGLDK-BAXVWPGLSA-N; [M+FA-H]-; Hericirine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUWZBLSXACKFQX-IBGZPJMESA-N; [M+FA-H]-; 1-[4-[ethyl-[(2S)-1-(4-methoxyphenyl)propan-2-yl]amino]butanoyl]-N,N-dimethylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RQDJIOCECKXVJH-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1-{[methyl(phenyl)carbamoyl]methyl}-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DNYGXMICFMACRA-XHEDQWPISA-N; [M-H]-; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-(methylaminomethyl)oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CCBRRSUORFMQCZ-UHFFFAOYSA-N; [M-H]-; bis(1-adamantyl)-(2-morpholin-4-ylphenyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GCROLQGWKKLTMW-UHFFFAOYSA-N; [M+FA-H]-; 1,3-di(piperidin-1-yl)propan-2-yl N-(2-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.326; XUFIWSHGXVLULG-IDLVJFIQSA-N; [M-H]-; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4,6-diamino-3-[(2R,3R,6S)-3-amino-6-[(1R)-1-aminoethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GMGXZNDWCDKLQE-UHFFFAOYSA-N; [M+FA-H]-; 1,3-di(piperidin-1-yl)propan-2-yl N-(3-butoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; URGVIWXYPWWBQO-UWEYSURVSA-N; [M-H]-; 2-aminoethyl [(2R)-2-hydroxy-3-[(1Z,9Z)-octadeca-1,9-dienoxy]propyl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.751; NXLZAMJNEVPZIT-LGUFXXKBSA-N; [M+FA-H]-; N-[2-[(2E)-2-[(3-methoxyphenyl)methylidene]hydrazinyl]-2-oxoethyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.015; OEEYBJFUFKFHDR-UHFFFAOYSA-N; [M-H]-; 2-[4,6-diamino-3-[3-amino-6-[1-(methylamino)ethyl]oxan-2-yl]oxy-2-hydroxycyclohexyl]oxy-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; CRXGSOIRPYQOTQ-UHFFFAOYSA-N; [M-H]-; 2-[6-amino-3-[3-amino-6-(aminomethyl)oxan-2-yl]oxy-2-hydroxy-4-(methylamino)cyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -25.932; BBYWOYAFBUOUFP; [M-H2O-H]-; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.398; KIHAGWUUUHJRMS; [M-H2O-H]-; Lysophosphatidylethanolamine(0:0/18:0)
