ACCESSION: MSBNK-SMB_Measured-HSA033P1032001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C17neg_5269': {'bp': 1678.0, 'sum': 10894.0}, 'D84neg_5487': {'bp': 1426.0, 'sum': 8536.0}, 'D124neg_5312': {'bp': 1334.0, 'sum': 8646.0}, 'D203neg_5186': {'bp': 1322.0, 'sum': 8984.0}, 'D108neg_5490': {'bp': 1270.0, 'sum': 7403.0}, 'D121neg_5440': {'bp': 1192.0, 'sum': 8068.0}, 'D99neg_5460': {'bp': 1182.0, 'sum': 9128.0}, 'C17neg_5355': {'bp': 1180.0, 'sum': 7111.0}, 'C2neg_5456': {'bp': 1175.0, 'sum': 7004.0}, 'D203neg_5196': {'bp': 1164.0, 'sum': 7942.0}, 'D108neg_5477': {'bp': 1102.0, 'sum': 7845.0}, 'C10neg_5417': {'bp': 1085.0, 'sum': 8083.0}, 'C1neg_5306': {'bp': 1065.0, 'sum': 7867.0}, 'D102neg_5296': {'bp': 1034.0, 'sum': 6856.0}, 'D87neg_5427': {'bp': 874.0, 'sum': 5871.0}, 'C4neg_5289': {'bp': 847.0, 'sum': 6318.0}, 'D74neg_5310': {'bp': 785.0, 'sum': 6739.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 1032.932038
COMMENT: PRECURSOR_M/Z_STDEV 0.002047
COMMENT: PRECURSOR_IN_MS1 mz 1032.931699; int 6.319; delta(ppm) 1.005771
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H22N20O16P4S; [M+Br]-; delta(ppm) -5.715155
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H23N16O15P5; [M+Br]-; delta(ppm) -7.945067
COMMENT: PROPOSED_MF MS-FINDER 2.861; C14H18N16O34; [M+Br]-; delta(ppm) -3.542756
COMMENT: PROPOSED_MF MS-FINDER 2.861; C34H20N8O22P2; [M+Br]-; delta(ppm) -3.157971
COMMENT: PROPOSED_MF MS-FINDER 2.860; C11H22N22O23P4; [M+Br]-; delta(ppm) -4.243019
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H33N4O29P3S; [M+Br]-; delta(ppm) -2.831465
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H29N8O25P3S; [M+Br]-; delta(ppm) -4.126230
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H32N10O20P6; [M+Br]-; delta(ppm) -8.249393
COMMENT: PROPOSED_MF MS-FINDER 2.854; C20H29N8O30P3; [M+Br]-; delta(ppm) -6.548541
COMMENT: PROPOSED_MF MS-FINDER 2.854; C36H27N6O16P5; [M+Br]-; delta(ppm) -3.564071
COMMENT: PROPOSED_MF MS-FINDER 2.853; C13H27N20O19P5S; [M+Br]-; delta(ppm) -3.419793
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H19N18O26PS; [M+Br]-; delta(ppm) -4.014294
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H15N22O22PS; [M+Br]-; delta(ppm) -5.309056
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H20N14O20P2S; [M+Br]-; delta(ppm) -3.821902
COMMENT: PROPOSED_MF MS-FINDER 2.853; C29H27N12O14P5S; [M+Br]-; delta(ppm) -4.228002
COMMENT: PROPOSED_MF MS-FINDER 2.852; C17H33N14O19P7; [M+Br]-; delta(ppm) -7.248800
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H33N4O34P3; [M+Br]-; delta(ppm) -5.253782
COMMENT: PROPOSED_MF MS-FINDER 2.850; C27H32N10O15P6S; [M+Br]-; delta(ppm) -5.827090
COMMENT: PROPOSED_MF MS-FINDER 2.849; C28H35N2O25P5; [M+Br]-; delta(ppm) -7.955231
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H25N12O26P3; [M+Br]-; delta(ppm) -7.843297
COMMENT: PROPOSED_MF MS-FINDER 2.848; C22H22N10O31S; [M+Br]-; delta(ppm) -3.720131
COMMENT: PROPOSED_MF MS-FINDER 2.847; C16H37N10O23P7; [M+Br]-; delta(ppm) -5.954043
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H29N18O15P7; [M+Br]-; delta(ppm) -8.543554
COMMENT: PROPOSED_MF MS-FINDER 2.847; C25H25N12O21P3S; [M+Br]-; delta(ppm) -5.420992
COMMENT: PROPOSED_MF MS-FINDER 2.846; C26H28N4O31P2; [M+Br]-; delta(ppm) -7.549135
COMMENT: PROPOSED_MF MS-FINDER 2.845; C21H18N24O12P4S; [M+Br]-; delta(ppm) -7.009912
COMMENT: PROPOSED_MF MS-FINDER 2.845; C31H14N12O25; [M+Br]-; delta(ppm) -5.645725
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H41N4O20P7S; [M+Br]-; delta(ppm) -6.131417
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H19N10O26P; [M+Br]-; delta(ppm) -7.244809
COMMENT: PROPOSED_MF MS-FINDER 2.841; C16H23N14O30PS; [M+Br]-; delta(ppm) -2.719529
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H42N8O19P8S; [M+Br]-; delta(ppm) -5.130820
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H18N14O27S; [M+Br]-; delta(ppm) -5.014894
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H26N16O25P4; [M+Br]-; delta(ppm) -6.842703
COMMENT: PROPOSED_MF MS-FINDER 2.839; C18H22N10O36; [M+Br]-; delta(ppm) -6.142444
COMMENT: PROPOSED_MF MS-FINDER 2.839; C31H22N14O13P4S; [M+Br]-; delta(ppm) -2.628908
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H22N20O21P4; [M+Br]-; delta(ppm) -8.137458
COMMENT: PROPOSED_MF MS-FINDER 2.838; C19H18N14O32; [M+Br]-; delta(ppm) -7.437200
COMMENT: PROPOSED_MF MS-FINDER 2.838; C33H21N10O19P3; [M+Br]-; delta(ppm) -6.051823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.906; C66H125NO5; [M-H+Na-H]-; delta(ppm) 37145.656859
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C66H125NO5; [M-H+Na-H]-; delta(ppm) 37145.656859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.726; C32H42Br4N8O7S; [M+Cl]-; delta(ppm) -22707.321620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.266; C34H40Br4F2N6O7; [M+Cl]-; delta(ppm) -22710.037237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.868; C22H35N2O30PS5; [M+Cl]-; delta(ppm) -22705.950397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.559; C37H27N6O15PS4; [M+Br]-; delta(ppm) -1.946722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.522; C38H43Br4N4O6P; [M+Cl]-; delta(ppm) -22709.451436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.990; C38H34BrCl3N4O12S; [M+Br]-; delta(ppm) -22707.978884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.894; C33H48Br4Cl2N4O7; [M+Cl]-; delta(ppm) -33678.820734
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.669; C46H30BrCl3N2O10; [M+Br]-; delta(ppm) -22708.581397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.591; C32H42Br4F4N6O4S; [M+Cl]-; delta(ppm) -22709.836772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.509; C40H32BrCl3F2N2O12; [M+Br]-; delta(ppm) -22710.694497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.416; C39H43Br4ClN4O5; [M+Cl]-; delta(ppm) -33680.802849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.248; C32H48Br4ClN4O8P; [M+Cl]-; delta(ppm) -33678.659479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.192; C38H40BrCl4O13P; [M+Br]-; delta(ppm) -22708.081320
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.046; C37H39Br4FN6O6; [M+Cl]-; delta(ppm) -22708.980687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.983; C43H31BrCl3FN2O11; [M+Br]-; delta(ppm) -22709.637948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.768; C44H35BrCl3O11P; [M+Br]-; delta(ppm) -22710.108697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.671; C35H28ClFN6O15S4; [M+Br]-; delta(ppm) -22710.305008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.572; C40H38Br4N6O5; [M+Cl]-; delta(ppm) -22707.924134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.827; C38H34BrCl3F4N2O9S; [M+Br]-; delta(ppm) -22710.494032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.048; C39H40BrCl5O12; [M+Br]-; delta(ppm) -22708.246257
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C32H42Br4N8O7S; [M+Cl]-; delta(ppm) -22707.321620
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C38H34BrCl3N4O12S; [M+Br]-; delta(ppm) -22707.978884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C37H27N6O15PS4; [M+Br]-; delta(ppm) -1.946722
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C43H31BrCl3FN2O11; [M+Br]-; delta(ppm) -22709.637948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C35H28ClFN6O15S4; [M+Br]-; delta(ppm) -22710.305008
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H32BrCl3F2N2O12; [M+Br]-; delta(ppm) -22710.694497
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H34BrCl3F4N2O9S; [M+Br]-; delta(ppm) -22710.494032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H35N2O30PS5; [M+Cl]-; delta(ppm) -22705.950397
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; QESDWYZADJGZRW-INFSMZHSSA-N; [M+Na-2H]-; Guanosine hexaphosphate adenosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; CJKGLEVYDCRGBX-FQYIUYQHSA-N; [M+Na-2H]-; N-(30-(9Z,12Z-octadecadienoyloxy)-tricontanoyl)-sphing-4-enine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.450; CJKGLEVYDCRGBX; [M-H+Na-H]-; Ceramide eos
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.104; CJKGLEVYDCRGBX; [M-H+Na-H]-; Ceramide eos
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1032.932357; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.935
MS$FOCUSED_ION: PRECURSOR_M/Z 1032.932357
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxu-2400000479-afa3b9283bad2962229e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0157108 709.4154 ? 141.015687 6.6517 151.33 0.3470 17
  223.0203205 105.3060 ? 223.019902 9.0485 33.45 0.1605 16
  305.0229543 79.4859 ? 305.022525 7.9666 31.18 -0.1802 13
  704.9193684 176.8496 ? 704.920051 7.8335 75.26 0.1662 13
  762.9716828 79.9927 ? 762.972471 9.5901 29.66 0.2043 13
  786.9240744 342.5869 ? 786.924909 6.3373 82.96 0.1691 17
  844.9675625 140.0340 ? 844.968513 9.2441 36.70 0.3345 13
  868.9304169 897.1483 ? 868.931418 5.0706 124.94 0.7063 17
  909.9268500 88.3874 ? 909.927939 9.1832 32.37 0.7013 16
  926.9766688 97.2889 ? 926.977796 11.7738 46.24 0.0863 13
  950.9355234 999.0000 ? 950.936705 5.4988 48.13 0.5907 17
  951.4395736 54.1916 ? 951.440757 12.2782 24.48 0.4286 12
  991.9397392 91.1009 ? 991.941017 8.9108 36.20 0.2437 15
  1032.9393748 390.4657 ? 1032.940753 8.6743 117.98 1.0000 17
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  141.015711 709.42 709
  223.020320 105.31 105
  305.022954 79.49 79
  704.919368 176.85 176
  762.971683 79.99 79
  786.924074 342.59 342
  844.967563 140.03 140
  868.930417 897.15 897
  909.926850 88.39 88
  926.976669 97.29 97
  950.935523 999.00 999
  951.439574 54.19 54
  991.939739 91.10 91
  1032.939375 390.47 390
//
