ACCESSION: MSBNK-SMB_Measured-HSA033P1081001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C6neg_2454': {'bp': 2682.0, 'sum': 9361.0}, 'C4neg_2384': {'bp': 2483.0, 'sum': 10199.0}, 'C16neg_2339': {'bp': 1796.0, 'sum': 6830.0}, 'D126neg_2826': {'bp': 1748.0, 'sum': 6909.0}, 'D87neg_2830': {'bp': 1523.0, 'sum': 4885.0}, 'C9neg_2755': {'bp': 1418.0, 'sum': 4704.0}, 'D119neg_2768': {'bp': 1304.0, 'sum': 4196.0}, 'C2neg_2806': {'bp': 1273.0, 'sum': 5301.0}, 'D121neg_2223': {'bp': 788.0, 'sum': 3067.0}, 'D124neg_2279': {'bp': 591.0, 'sum': 2031.0}}
COMMENT: RETENTION_TIME_STDEV 0.218
COMMENT: PRECURSOR_M/Z_RAW 1081.691286
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 1081.692067; int 11.120; delta(ppm) 2.110718
COMMENT: PROPOSED_MF SevenGoldenRules 14.079; C50H108N2O10S2P2; [M+Hac-H]1; delta(ppm) -14.078727
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C61H103N2O2S3P; [M+Hac-H]1; delta(ppm) -13.950632
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C58H94N4O11; [M+Hac-H]1; delta(ppm) -13.932054
COMMENT: PROPOSED_MF SevenGoldenRules 13.473; C58H102O10S2; [M+Hac-H]1; delta(ppm) -13.473454
COMMENT: PROPOSED_MF SevenGoldenRules 13.229; C49H104N2O15P2; [M+Hac-H]1; delta(ppm) -13.228997
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C60H99N2O7SP; [M+Hac-H]1; delta(ppm) -13.100902
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C50H106N2O12S3; [M+Hac-H]1; delta(ppm) -12.836889
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C57H98O15; [M+Hac-H]1; delta(ppm) -12.623723
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C52H103N4O9S2P; [M+Hac-H]1; delta(ppm) -12.463360
COMMENT: PROPOSED_MF SevenGoldenRules 12.269; C62H104O3S2P2; [M+Hac-H]1; delta(ppm) -12.268773
COMMENT: PROPOSED_MF SevenGoldenRules 11.987; C49H102N2O17S; [M+Hac-H]1; delta(ppm) -11.987159
COMMENT: PROPOSED_MF SevenGoldenRules 11.614; C51H99N4O14P; [M+Hac-H]1; delta(ppm) -11.613630
COMMENT: PROPOSED_MF SevenGoldenRules 11.419; C61H100O8P2; [M+Hac-H]1; delta(ppm) -11.419043
COMMENT: PROPOSED_MF SevenGoldenRules 11.155; C51H107O13S2P; [M+Hac-H]1; delta(ppm) -11.155030
COMMENT: PROPOSED_MF SevenGoldenRules 11.027; C62H102O5S3; [M+Hac-H]1; delta(ppm) -11.026935
COMMENT: PROPOSED_MF SevenGoldenRules 10.782; C53H104N2O10SP2; [M+Hac-H]1; delta(ppm) -10.782479
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C50H103O18P; [M+Hac-H]1; delta(ppm) -10.305300
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C61H98O10S; [M+Hac-H]1; delta(ppm) -10.177205
COMMENT: PROPOSED_MF SevenGoldenRules 10.017; C56H103N4O4S3P; [M+Hac-H]1; delta(ppm) -10.016841
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C53H102N2O12S2; [M+Hac-H]1; delta(ppm) -9.540641
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C55H99N4O9SP; [M+Hac-H]1; delta(ppm) -9.167111
COMMENT: PROPOSED_MF SevenGoldenRules 8.709; C55H107O8S3P; [M+Hac-H]1; delta(ppm) -8.708511
COMMENT: PROPOSED_MF SevenGoldenRules 8.691; C52H98N2O17; [M+Hac-H]1; delta(ppm) -8.690910
COMMENT: PROPOSED_MF SevenGoldenRules 8.335; C57H104N2O5S2P2; [M+Hac-H]1; delta(ppm) -8.334982
COMMENT: PROPOSED_MF SevenGoldenRules 7.859; C54H103O13SP; [M+Hac-H]1; delta(ppm) -7.858781
COMMENT: PROPOSED_MF SevenGoldenRules 7.485; C56H100N2O10P2; [M+Hac-H]1; delta(ppm) -7.485252
COMMENT: PROPOSED_MF SevenGoldenRules 7.094; C57H102N2O7S3; [M+Hac-H]1; delta(ppm) -7.094122
COMMENT: PROPOSED_MF SevenGoldenRules 6.849; C48H104N4O12SP2; [M+Hac-H]1; delta(ppm) -6.848688
COMMENT: PROPOSED_MF SevenGoldenRules 6.721; C59H99N4O4S2P; [M+Hac-H]1; delta(ppm) -6.720593
COMMENT: PROPOSED_MF SevenGoldenRules 6.244; C56H98N2O12S; [M+Hac-H]1; delta(ppm) -6.244392
COMMENT: PROPOSED_MF SevenGoldenRules 5.871; C58H95N4O9P; [M+Hac-H]1; delta(ppm) -5.870863
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C48H102N4O14S2; [M+Hac-H]1; delta(ppm) -5.606850
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C58H103O8S2P; [M+Hac-H]1; delta(ppm) -5.412263
COMMENT: PROPOSED_MF SevenGoldenRules 5.039; C60H100N2O5SP2; [M+Hac-H]1; delta(ppm) -5.038733
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C50H107N2O10S3P; [M+Hac-H]1; delta(ppm) -4.775698
COMMENT: PROPOSED_MF SevenGoldenRules 4.757; C47H98N4O19; [M+Hac-H]1; delta(ppm) -4.757120
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C57H99O13P; [M+Hac-H]1; delta(ppm) -4.562532
COMMENT: PROPOSED_MF SevenGoldenRules 3.926; C49H103N2O15SP; [M+Hac-H]1; delta(ppm) -3.925968
COMMENT: PROPOSED_MF SevenGoldenRules 3.797; C60H98N2O7S2; [M+Hac-H]1; delta(ppm) -3.796895
COMMENT: PROPOSED_MF SevenGoldenRules 3.552; C51H100N4O12P2; [M+Hac-H]1; delta(ppm) -3.552439
COMMENT: PROPOSED_MF SevenGoldenRules 3.160; C52H102N4O9S3; [M+Hac-H]1; delta(ppm) -3.160331
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C51H108O11S2P2; [M+Hac-H]1; delta(ppm) -3.093839
COMMENT: PROPOSED_MF SevenGoldenRules 2.966; C62H103O3S3P; [M+Hac-H]1; delta(ppm) -2.965744
COMMENT: PROPOSED_MF SevenGoldenRules 2.947; C59H94N2O12; [M+Hac-H]1; delta(ppm) -2.947165
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C51H98N4O14S; [M+Hac-H]1; delta(ppm) -2.310601
COMMENT: PROPOSED_MF SevenGoldenRules 2.244; C50H104O16P2; [M+Hac-H]1; delta(ppm) -2.244109
COMMENT: PROPOSED_MF SevenGoldenRules 2.116; C61H99O8SP; [M+Hac-H]1; delta(ppm) -2.116014
COMMENT: PROPOSED_MF SevenGoldenRules 1.852; C51H106O13S3; [M+Hac-H]1; delta(ppm) -1.852001
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C53H103N2O10S2P; [M+Hac-H]1; delta(ppm) -1.479450
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C55H100N4O7SP2; [M+Hac-H]1; delta(ppm) -1.105920
COMMENT: PROPOSED_MF SevenGoldenRules 1.002; C50H102O18S; [M+Hac-H]1; delta(ppm) -1.002271
COMMENT: PROPOSED_MF SevenGoldenRules 0.630; C52H99N2O15P; [M+Hac-H]1; delta(ppm) -0.629719
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C55H98N4O9S2; [M+Hac-H]1; delta(ppm) 0.135918
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C54H104O11SP2; [M+Hac-H]1; delta(ppm) 0.202410
COMMENT: PROPOSED_MF SevenGoldenRules 0.968; C57H103N2O5S3P; [M+Hac-H]1; delta(ppm) 0.968047
COMMENT: PROPOSED_MF SevenGoldenRules 0.986; C54H94N4O14; [M+Hac-H]1; delta(ppm) 0.985648
COMMENT: PROPOSED_MF SevenGoldenRules 1.444; C54H102O13S2; [M+Hac-H]1; delta(ppm) 1.444248
COMMENT: PROPOSED_MF SevenGoldenRules 1.818; C56H99N2O10SP; [M+Hac-H]1; delta(ppm) 1.817777
COMMENT: PROPOSED_MF SevenGoldenRules 2.191; C58H96N4O7P2; [M+Hac-H]1; delta(ppm) 2.191306
COMMENT: PROPOSED_MF SevenGoldenRules 2.294; C53H98O18; [M+Hac-H]1; delta(ppm) 2.293978
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C48H103N4O12S2P; [M+Hac-H]1; delta(ppm) 2.454341
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C59H98N4O4S3; [M+Hac-H]1; delta(ppm) 2.582436
COMMENT: PROPOSED_MF SevenGoldenRules 2.649; C58H104O6S2P2; [M+Hac-H]1; delta(ppm) 2.648928
COMMENT: PROPOSED_MF SevenGoldenRules 3.304; C47H99N4O17P; [M+Hac-H]1; delta(ppm) 3.304071
COMMENT: PROPOSED_MF SevenGoldenRules 3.432; C58H94N4O9S; [M+Hac-H]1; delta(ppm) 3.432166
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C57H100O11P2; [M+Hac-H]1; delta(ppm) 3.498659
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C58H102O8S3; [M+Hac-H]1; delta(ppm) 3.890767
COMMENT: PROPOSED_MF SevenGoldenRules 4.136; C49H104N2O13SP2; [M+Hac-H]1; delta(ppm) 4.136201
COMMENT: PROPOSED_MF SevenGoldenRules 4.264; C60H99N2O5S2P; [M+Hac-H]1; delta(ppm) 4.264296
COMMENT: PROPOSED_MF SevenGoldenRules 4.740; C57H98O13S; [M+Hac-H]1; delta(ppm) 4.740497
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C52H103N4O7S3P; [M+Hac-H]1; delta(ppm) 4.900860
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C62H104OS3P2; [M+Hac-H]1; delta(ppm) 5.095447
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C59H95N2O10P; [M+Hac-H]1; delta(ppm) 5.114026
COMMENT: PROPOSED_MF SevenGoldenRules 5.377; C49H102N2O15S2; [M+Hac-H]1; delta(ppm) 5.377061
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C51H99N4O12SP; [M+Hac-H]1; delta(ppm) 5.750590
COMMENT: PROPOSED_MF SevenGoldenRules 5.945; C61H100O6SP2; [M+Hac-H]1; delta(ppm) 5.945177
COMMENT: PROPOSED_MF SevenGoldenRules 6.209; C51H107O11S3P; [M+Hac-H]1; delta(ppm) 6.209190
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C48H98N2O20; [M+Hac-H]1; delta(ppm) 6.226791
COMMENT: PROPOSED_MF SevenGoldenRules 6.583; C53H104N2O8S2P2; [M+Hac-H]1; delta(ppm) 6.582719
COMMENT: PROPOSED_MF SevenGoldenRules 7.059; C50H103O16SP; [M+Hac-H]1; delta(ppm) 7.058920
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C61H98O8S2; [M+Hac-H]1; delta(ppm) 7.187015
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C52H100N2O13P2; [M+Hac-H]1; delta(ppm) 7.432449
COMMENT: PROPOSED_MF SevenGoldenRules 7.825; C53H102N2O10S3; [M+Hac-H]1; delta(ppm) 7.824557
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C60H94O13; [M+Hac-H]1; delta(ppm) 8.036745
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C55H99N4O7S2P; [M+Hac-H]1; delta(ppm) 8.197109
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C52H98N2O15S; [M+Hac-H]1; delta(ppm) 8.674287
COMMENT: PROPOSED_MF SevenGoldenRules 9.047; C54H95N4O12P; [M+Hac-H]1; delta(ppm) 9.046839
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C54H103O11S2P; [M+Hac-H]1; delta(ppm) 9.505439
COMMENT: PROPOSED_MF SevenGoldenRules 9.879; C56H100N2O8SP2; [M+Hac-H]1; delta(ppm) 9.878968
COMMENT: PROPOSED_MF SevenGoldenRules 10.355; C53H99O16P; [M+Hac-H]1; delta(ppm) 10.355169
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C59H99N4O2S3P; [M+Hac-H]1; delta(ppm) 10.644605
COMMENT: PROPOSED_MF SevenGoldenRules 11.121; C56H98N2O10S2; [M+Hac-H]1; delta(ppm) 11.120806
COMMENT: PROPOSED_MF SevenGoldenRules 11.365; C47H100N4O15P2; [M+Hac-H]1; delta(ppm) 11.365262
COMMENT: PROPOSED_MF SevenGoldenRules 11.494; C58H95N4O7SP; [M+Hac-H]1; delta(ppm) 11.494335
COMMENT: PROPOSED_MF SevenGoldenRules 11.757; C48H102N4O12S3; [M+Hac-H]1; delta(ppm) 11.757370
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C58H103O6S3P; [M+Hac-H]1; delta(ppm) 11.951958
COMMENT: PROPOSED_MF SevenGoldenRules 11.971; C55H94N2O15; [M+Hac-H]1; delta(ppm) 11.970536
COMMENT: PROPOSED_MF SevenGoldenRules 12.325; C60H100N2O3S2P2; [M+Hac-H]1; delta(ppm) 12.325487
COMMENT: PROPOSED_MF SevenGoldenRules 12.607; C47H98N4O17S; [M+Hac-H]1; delta(ppm) 12.607100
COMMENT: PROPOSED_MF SevenGoldenRules 12.802; C57H99O11SP; [M+Hac-H]1; delta(ppm) 12.801688
COMMENT: PROPOSED_MF SevenGoldenRules 13.175; C59H96N2O8P2; [M+Hac-H]1; delta(ppm) 13.175217
COMMENT: PROPOSED_MF SevenGoldenRules 13.439; C49H103N2O13S2P; [M+Hac-H]1; delta(ppm) 13.439230
COMMENT: PROPOSED_MF SevenGoldenRules 13.567; C60H98N2O5S3; [M+Hac-H]1; delta(ppm) 13.567325
COMMENT: PROPOSED_MF SevenGoldenRules 13.813; C51H100N4O10SP2; [M+Hac-H]1; delta(ppm) 13.812759
COMMENT: PROPOSED_MF SevenGoldenRules 14.289; C48H99N2O18P; [M+Hac-H]1; delta(ppm) 14.288960
COMMENT: PROPOSED_MF SevenGoldenRules 14.417; C59H94N2O10S; [M+Hac-H]1; delta(ppm) 14.417055
COMMENT: PROPOSED_MF SevenGoldenRules 15.054; C51H98N4O12S2; [M+Hac-H]1; delta(ppm) 15.053619
COMMENT: PROPOSED_MF SevenGoldenRules 15.120; C50H104O14SP2; [M+Hac-H]1; delta(ppm) 15.120111
COMMENT: PROPOSED_MF SevenGoldenRules 15.248; C61H99O6S2P; [M+Hac-H]1; delta(ppm) 15.248206
COMMENT: PROPOSED_MF SevenGoldenRules 15.886; C53H103N2O8S3P; [M+Hac-H]1; delta(ppm) 15.885748
COMMENT: PROPOSED_MF SevenGoldenRules 15.903; C50H94N4O17; [M+Hac-H]1; delta(ppm) 15.903349
COMMENT: PROPOSED_MF SevenGoldenRules 16.098; C60H95O11P; [M+Hac-H]1; delta(ppm) 16.097936
COMMENT: PROPOSED_MF SevenGoldenRules 16.362; C50H102O16S2; [M+Hac-H]1; delta(ppm) 16.361949
COMMENT: PROPOSED_MF SevenGoldenRules 16.735; C52H99N2O13SP; [M+Hac-H]1; delta(ppm) 16.735478
COMMENT: PROPOSED_MF SevenGoldenRules 17.109; C54H96N4O10P2; [M+Hac-H]1; delta(ppm) 17.109008
COMMENT: PROPOSED_MF SevenGoldenRules 17.212; C49H98O21; [M+Hac-H]1; delta(ppm) 17.211679
COMMENT: PROPOSED_MF SevenGoldenRules 17.500; C55H98N4O7S3; [M+Hac-H]1; delta(ppm) 17.500138
COMMENT: PROPOSED_MF SevenGoldenRules 17.567; C54H104O9S2P2; [M+Hac-H]1; delta(ppm) 17.566630
COMMENT: PROPOSED_MF SevenGoldenRules 18.351; C54H94N4O12S; [M+Hac-H]1; delta(ppm) 18.350846
COMMENT: PROPOSED_MF SevenGoldenRules 18.416; C53H100O14P2; [M+Hac-H]1; delta(ppm) 18.416360
COMMENT: PROPOSED_MF SevenGoldenRules 18.808; C54H102O11S3; [M+Hac-H]1; delta(ppm) 18.808468
COMMENT: PROPOSED_MF SevenGoldenRules 19.182; C56H99N2O8S2P; [M+Hac-H]1; delta(ppm) 19.181997
COMMENT: PROPOSED_MF SevenGoldenRules 19.556; C58H96N4O5SP2; [M+Hac-H]1; delta(ppm) 19.555526
COMMENT: PROPOSED_MF SevenGoldenRules 19.658; C53H98O16S; [M+Hac-H]1; delta(ppm) 19.658198
COMMENT: PROPOSED_MF SevenGoldenRules 19.819; C48H103N4O10S3P; [M+Hac-H]1; delta(ppm) 19.818561
COMMENT: PROPOSED_MF SevenGoldenRules 19.818; C58H100N2O7S; [M+TFA-H]1; delta(ppm) -19.818192
COMMENT: PROPOSED_MF SevenGoldenRules 19.424; C60H97N4O4P; [M+TFA-H]1; delta(ppm) -19.423851
COMMENT: PROPOSED_MF SevenGoldenRules 19.145; C50H104N4O9S2; [M+TFA-H]1; delta(ppm) -19.145129
COMMENT: PROPOSED_MF SevenGoldenRules 18.940; C60H105O3S2P; [M+TFA-H]1; delta(ppm) -18.939700
COMMENT: PROPOSED_MF SevenGoldenRules 18.545; C62H102N2SP2; [M+TFA-H]1; delta(ppm) -18.545360
COMMENT: PROPOSED_MF SevenGoldenRules 18.268; C52H109N2O5S3P; [M+TFA-H]1; delta(ppm) -18.267670
COMMENT: PROPOSED_MF SevenGoldenRules 18.248; C49H100N4O14; [M+TFA-H]1; delta(ppm) -18.248056
COMMENT: PROPOSED_MF SevenGoldenRules 18.043; C59H101O8P; [M+TFA-H]1; delta(ppm) -18.042627
COMMENT: PROPOSED_MF SevenGoldenRules 17.371; C51H105N2O10SP; [M+TFA-H]1; delta(ppm) -17.370597
COMMENT: PROPOSED_MF SevenGoldenRules 17.234; C62H100N2O2S2; [M+TFA-H]1; delta(ppm) -17.234332
COMMENT: PROPOSED_MF SevenGoldenRules 16.976; C53H102N4O7P2; [M+TFA-H]1; delta(ppm) -16.976256
COMMENT: PROPOSED_MF SevenGoldenRules 16.562; C54H104N4O4S3; [M+TFA-H]1; delta(ppm) -16.562302
COMMENT: PROPOSED_MF SevenGoldenRules 16.492; C53H110O6S2P2; [M+TFA-H]1; delta(ppm) -16.492105
COMMENT: PROPOSED_MF SevenGoldenRules 16.337; C61H96N2O7; [M+TFA-H]1; delta(ppm) -16.337259
COMMENT: PROPOSED_MF SevenGoldenRules 15.665; C53H100N4O9S; [M+TFA-H]1; delta(ppm) -15.665229
COMMENT: PROPOSED_MF SevenGoldenRules 15.595; C52H106O11P2; [M+TFA-H]1; delta(ppm) -15.595032
COMMENT: PROPOSED_MF SevenGoldenRules 15.460; C63H101O3SP; [M+TFA-H]1; delta(ppm) -15.459800
COMMENT: PROPOSED_MF SevenGoldenRules 15.181; C53H108O8S3; [M+TFA-H]1; delta(ppm) -15.181078
COMMENT: PROPOSED_MF SevenGoldenRules 14.787; C55H105N2O5S2P; [M+TFA-H]1; delta(ppm) -14.786737
COMMENT: PROPOSED_MF SevenGoldenRules 14.393; C57H102N4O2SP2; [M+TFA-H]1; delta(ppm) -14.393429
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C52H104O13S; [M+TFA-H]1; delta(ppm) -14.284005
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C57H110OS3P2; [M+TFA-H]1; delta(ppm) -13.909278
COMMENT: PROPOSED_MF SevenGoldenRules 13.890; C54H101N2O10P; [M+TFA-H]1; delta(ppm) -13.889664
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C57H100N4O4S2; [M+TFA-H]1; delta(ppm) -13.082402
COMMENT: PROPOSED_MF SevenGoldenRules 13.012; C56H106O6SP2; [M+TFA-H]1; delta(ppm) -13.012205
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C59H105N2S3P; [M+TFA-H]1; delta(ppm) -12.203910
COMMENT: PROPOSED_MF SevenGoldenRules 12.185; C56H96N4O9; [M+TFA-H]1; delta(ppm) -12.185329
COMMENT: PROPOSED_MF SevenGoldenRules 11.701; C56H104O8S2; [M+TFA-H]1; delta(ppm) -11.701178
COMMENT: PROPOSED_MF SevenGoldenRules 11.307; C58H101N2O5SP; [M+TFA-H]1; delta(ppm) -11.306837
COMMENT: PROPOSED_MF SevenGoldenRules 10.912; C60H98N4O2P2; [M+TFA-H]1; delta(ppm) -10.912496
COMMENT: PROPOSED_MF SevenGoldenRules 10.804; C55H100O13; [M+TFA-H]1; delta(ppm) -10.804104
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C50H105N4O7S2P; [M+TFA-H]1; delta(ppm) -10.634806
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C60H106OS2P2; [M+TFA-H]1; delta(ppm) -10.429378
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C49H101N4O12P; [M+TFA-H]1; delta(ppm) -9.737733
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C60H96N4O4S; [M+TFA-H]1; delta(ppm) -9.602501
COMMENT: PROPOSED_MF SevenGoldenRules 9.532; C59H102O6P2; [M+TFA-H]1; delta(ppm) -9.532305
COMMENT: PROPOSED_MF SevenGoldenRules 9.118; C60H104O3S3; [M+TFA-H]1; delta(ppm) -9.118350
COMMENT: PROPOSED_MF SevenGoldenRules 8.859; C51H106N2O8SP2; [M+TFA-H]1; delta(ppm) -8.859242
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C62H101N2S2P; [M+TFA-H]1; delta(ppm) -8.724010
COMMENT: PROPOSED_MF SevenGoldenRules 8.221; C59H100O8S; [M+TFA-H]1; delta(ppm) -8.221277
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C54H105N4O2S3P; [M+TFA-H]1; delta(ppm) -8.051979
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C61H97N2O5P; [M+TFA-H]1; delta(ppm) -7.826937
COMMENT: PROPOSED_MF SevenGoldenRules 7.549; C51H104N2O10S2; [M+TFA-H]1; delta(ppm) -7.549247
COMMENT: PROPOSED_MF SevenGoldenRules 7.155; C53H101N4O7SP; [M+TFA-H]1; delta(ppm) -7.154906
COMMENT: PROPOSED_MF SevenGoldenRules 6.949; C63H102OSP2; [M+TFA-H]1; delta(ppm) -6.949477
COMMENT: PROPOSED_MF SevenGoldenRules 6.671; C53H109O6S3P; [M+TFA-H]1; delta(ppm) -6.670755
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C50H100N2O15; [M+TFA-H]1; delta(ppm) -6.652174
COMMENT: PROPOSED_MF SevenGoldenRules 6.276; C55H106N2O3S2P2; [M+TFA-H]1; delta(ppm) -6.276415
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C52H105O11SP; [M+TFA-H]1; delta(ppm) -5.773682
COMMENT: PROPOSED_MF SevenGoldenRules 5.638; C63H100O3S2; [M+TFA-H]1; delta(ppm) -5.638450
COMMENT: PROPOSED_MF SevenGoldenRules 5.379; C54H102N2O8P2; [M+TFA-H]1; delta(ppm) -5.379342
COMMENT: PROPOSED_MF SevenGoldenRules 4.965; C55H104N2O5S3; [M+TFA-H]1; delta(ppm) -4.965387
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C62H96O8; [M+TFA-H]1; delta(ppm) -4.741377
COMMENT: PROPOSED_MF SevenGoldenRules 4.571; C57H101N4O2S2P; [M+TFA-H]1; delta(ppm) -4.571047
COMMENT: PROPOSED_MF SevenGoldenRules 4.068; C54H100N2O10S; [M+TFA-H]1; delta(ppm) -4.068314
COMMENT: PROPOSED_MF SevenGoldenRules 3.674; C56H97N4O7P; [M+TFA-H]1; delta(ppm) -3.673974
COMMENT: PROPOSED_MF SevenGoldenRules 3.191; C56H105O6S2P; [M+TFA-H]1; delta(ppm) -3.190855
COMMENT: PROPOSED_MF SevenGoldenRules 2.797; C58H102N2O3SP2; [M+TFA-H]1; delta(ppm) -2.796514
COMMENT: PROPOSED_MF SevenGoldenRules 2.499; C45H100N4O17; [M+TFA-H]1; delta(ppm) -2.499210
COMMENT: PROPOSED_MF SevenGoldenRules 2.294; C55H101O11P; [M+TFA-H]1; delta(ppm) -2.293782
COMMENT: PROPOSED_MF SevenGoldenRules 1.485; C58H100N2O5S2; [M+TFA-H]1; delta(ppm) -1.485487
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C49H102N4O10P2; [M+TFA-H]1; delta(ppm) -1.227411
COMMENT: PROPOSED_MF SevenGoldenRules 1.091; C60H97N4O2SP; [M+TFA-H]1; delta(ppm) -1.091146
COMMENT: PROPOSED_MF SevenGoldenRules 0.813; C50H104N4O7S3; [M+TFA-H]1; delta(ppm) -0.813456
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C60H105OS3P; [M+TFA-H]1; delta(ppm) -0.608028
COMMENT: PROPOSED_MF SevenGoldenRules 0.588; C57H96N2O10; [M+TFA-H]1; delta(ppm) -0.588414
COMMENT: PROPOSED_MF SevenGoldenRules 0.084; C49H100N4O12S; [M+TFA-H]1; delta(ppm) 0.083617
COMMENT: PROPOSED_MF SevenGoldenRules 0.289; C59H101O6SP; [M+TFA-H]1; delta(ppm) 0.289045
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C61H98N2O3P2; [M+TFA-H]1; delta(ppm) 0.683386
COMMENT: PROPOSED_MF SevenGoldenRules 0.962; C51H105N2O8S2P; [M+TFA-H]1; delta(ppm) 0.962108
COMMENT: PROPOSED_MF SevenGoldenRules 1.097; C62H100N2S3; [M+TFA-H]1; delta(ppm) 1.097340
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C53H102N4O5SP2; [M+TFA-H]1; delta(ppm) 1.356449
COMMENT: PROPOSED_MF SevenGoldenRules 1.859; C50H101N2O13P; [M+TFA-H]1; delta(ppm) 1.859181
COMMENT: PROPOSED_MF SevenGoldenRules 1.994; C61H96N2O5S; [M+TFA-H]1; delta(ppm) 1.994413
COMMENT: PROPOSED_MF SevenGoldenRules 2.666; C53H100N4O7S2; [M+TFA-H]1; delta(ppm) 2.666444
COMMENT: PROPOSED_MF SevenGoldenRules 2.737; C52H106O9SP2; [M+TFA-H]1; delta(ppm) 2.736641
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C63H101OS2P; [M+TFA-H]1; delta(ppm) 2.871873
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C55H105N2O3S3P; [M+TFA-H]1; delta(ppm) 3.544935
COMMENT: PROPOSED_MF SevenGoldenRules 3.564; C52H96N4O12; [M+TFA-H]1; delta(ppm) 3.563517
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C62H97O6P; [M+TFA-H]1; delta(ppm) 3.768946
COMMENT: PROPOSED_MF SevenGoldenRules 4.048; C52H104O11S2; [M+TFA-H]1; delta(ppm) 4.047668
