ACCESSION: MSBNK-SMB_Measured-HSA033P0504000
RECORD_TITLE: Characterized; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 170
COMMENT: RAW_SPEC {'C8neg_2438': {'bp': 44101.0, 'sum': 58891.0}, 'D83neg_2589': {'bp': 31766.0, 'sum': 42968.0}, 'C8neg_2503': {'bp': 30378.0, 'sum': 46972.0}, 'D99neg_2497': {'bp': 24386.0, 'sum': 38593.0}, 'D171neg_2474': {'bp': 23660.0, 'sum': 35515.0}, 'D73neg_2864': {'bp': 23171.0, 'sum': 31772.0}, 'C10neg_2796': {'bp': 23161.0, 'sum': 29866.0}, 'C17neg_2439': {'bp': 22636.0, 'sum': 36733.0}, 'C11neg_2435': {'bp': 22595.0, 'sum': 29749.0}, 'C6neg_2499': {'bp': 21790.0, 'sum': 28711.0}, 'C15neg_2788': {'bp': 21747.0, 'sum': 28980.0}, 'C1neg_2416': {'bp': 21207.0, 'sum': 30826.0}, 'C10neg_2463': {'bp': 21196.0, 'sum': 32935.0}, 'C11neg_2485': {'bp': 19649.0, 'sum': 31772.0}, 'C15neg_2349': {'bp': 19561.0, 'sum': 27386.0}, 'D171neg_2513': {'bp': 19218.0, 'sum': 32232.0}, 'D124neg_2530': {'bp': 19171.0, 'sum': 26830.0}, 'C9neg_2476': {'bp': 19032.0, 'sum': 33359.0}, 'C5neg_2508': {'bp': 18938.0, 'sum': 28447.0}, 'C6neg_2476': {'bp': 18921.0, 'sum': 25516.0}, 'C16neg_2400': {'bp': 18912.0, 'sum': 25755.0}, 'D83neg_2951': {'bp': 18287.0, 'sum': 26138.0}, 'C16neg_2425': {'bp': 18092.0, 'sum': 25164.0}, 'D119neg_2440': {'bp': 17671.0, 'sum': 23634.0}, 'D117neg_2524': {'bp': 17648.0, 'sum': 25589.0}, 'D99neg_2536': {'bp': 17438.0, 'sum': 24615.0}, 'D145neg_2485': {'bp': 17409.0, 'sum': 24673.0}, 'D102neg_2464': {'bp': 17301.0, 'sum': 25521.0}, 'C5neg_2458': {'bp': 17243.0, 'sum': 28723.0}, 'D73neg_2486': {'bp': 17096.0, 'sum': 23227.0}, 'C13neg_2515': {'bp': 16797.0, 'sum': 28166.0}, 'D126neg_2554': {'bp': 16645.0, 'sum': 25097.0}, 'C15neg_2323': {'bp': 16502.0, 'sum': 22692.0}, 'D169neg_2469': {'bp': 16417.0, 'sum': 29342.0}, 'D203neg_2449': {'bp': 15449.0, 'sum': 23873.0}, 'D142neg_2535': {'bp': 15114.0, 'sum': 21334.0}, 'D108neg_2851': {'bp': 15091.0, 'sum': 23016.0}, 'C13neg_2475': {'bp': 14804.0, 'sum': 22307.0}, 'C2neg_2510': {'bp': 14501.0, 'sum': 27386.0}, 'D170neg_2438': {'bp': 14450.0, 'sum': 24203.0}, 'D66neg_2472': {'bp': 13622.0, 'sum': 19501.0}, 'C18neg_2511': {'bp': 13353.0, 'sum': 27035.0}, 'C18neg_2484': {'bp': 13299.0, 'sum': 19528.0}, 'D178neg_2459': {'bp': 13270.0, 'sum': 24037.0}, 'D178neg_2421': {'bp': 13229.0, 'sum': 18913.0}, 'C3neg_2480': {'bp': 12990.0, 'sum': 17913.0}, 'D168neg_2504': {'bp': 12885.0, 'sum': 18860.0}, 'D147neg_2599': {'bp': 12874.0, 'sum': 19076.0}, 'D64neg_2510': {'bp': 12693.0, 'sum': 18384.0}, 'D126neg_2515': {'bp': 12687.0, 'sum': 19443.0}, 'D87neg_2510': {'bp': 12645.0, 'sum': 17639.0}, 'C7neg_2490': {'bp': 12607.0, 'sum': 16903.0}, 'D122neg_2569': {'bp': 12325.0, 'sum': 18496.0}, 'C12neg_2431': {'bp': 11973.0, 'sum': 21610.0}, 'D207neg_2503': {'bp': 11631.0, 'sum': 23913.0}, 'C9neg_2802': {'bp': 11597.0, 'sum': 16413.0}, 'D108neg_2363': {'bp': 11452.0, 'sum': 20193.0}, 'D74neg_2439': {'bp': 11417.0, 'sum': 16168.0}, 'D143neg_2459': {'bp': 11393.0, 'sum': 21852.0}, 'D108neg_2392': {'bp': 11306.0, 'sum': 20365.0}, 'D124neg_2872': {'bp': 11195.0, 'sum': 15606.0}, 'D64neg_2486': {'bp': 11177.0, 'sum': 15493.0}, 'D146neg_2440': {'bp': 10949.0, 'sum': 15592.0}, 'D145neg_2461': {'bp': 10826.0, 'sum': 16040.0}, 'C9neg_2426': {'bp': 10708.0, 'sum': 16569.0}, 'D94neg_2813': {'bp': 10586.0, 'sum': 14795.0}, 'D84neg_2450': {'bp': 10446.0, 'sum': 19319.0}, 'D65neg_2514': {'bp': 10255.0, 'sum': 15631.0}, 'C17neg_2400': {'bp': 10234.0, 'sum': 15223.0}, 'D136neg_2419': {'bp': 10199.0, 'sum': 19401.0}, 'D64neg_2892': {'bp': 10147.0, 'sum': 14599.0}, 'D66neg_2545': {'bp': 10121.0, 'sum': 17644.0}, 'C14neg_2362': {'bp': 10103.0, 'sum': 15228.0}, 'C7neg_2842': {'bp': 10045.0, 'sum': 14552.0}, 'D69neg_2388': {'bp': 9993.0, 'sum': 19162.0}, 'C8neg_2805': {'bp': 9941.0, 'sum': 15549.0}, 'C8neg_2399': {'bp': 9625.0, 'sum': 14727.0}, 'D147neg_2561': {'bp': 9260.0, 'sum': 19240.0}, 'D119neg_2417': {'bp': 9100.0, 'sum': 13286.0}, 'D117neg_2487': {'bp': 8976.0, 'sum': 13397.0}, 'C6neg_2830': {'bp': 8858.0, 'sum': 12070.0}, 'C11neg_2395': {'bp': 8772.0, 'sum': 12929.0}, 'D170neg_2410': {'bp': 8456.0, 'sum': 11884.0}, 'C4neg_2443': {'bp': 8196.0, 'sum': 16540.0}, 'D119neg_2813': {'bp': 8168.0, 'sum': 12345.0}, 'C13neg_2866': {'bp': 8155.0, 'sum': 11975.0}, 'C2neg_2470': {'bp': 7942.0, 'sum': 11819.0}, 'D94neg_2434': {'bp': 7732.0, 'sum': 13614.0}, 'D143neg_2809': {'bp': 7706.0, 'sum': 11173.0}, 'D170neg_2790': {'bp': 7542.0, 'sum': 11106.0}, 'D171neg_2827': {'bp': 7381.0, 'sum': 10435.0}, 'D203neg_2785': {'bp': 7271.0, 'sum': 10771.0}, 'C2neg_2850': {'bp': 7185.0, 'sum': 9956.0}, 'D83neg_2537': {'bp': 7072.0, 'sum': 10047.0}, 'D87neg_2872': {'bp': 7010.0, 'sum': 10608.0}, 'D207neg_2833': {'bp': 6992.0, 'sum': 11873.0}, 'D145neg_2850': {'bp': 6973.0, 'sum': 10623.0}, 'D126neg_2872': {'bp': 6795.0, 'sum': 10382.0}, 'C11neg_2769': {'bp': 6535.0, 'sum': 9364.0}, 'D117neg_2886': {'bp': 6498.0, 'sum': 10297.0}, 'C18neg_2834': {'bp': 6344.0, 'sum': 9762.0}, 'D170neg_2502': {'bp': 6310.0, 'sum': 11517.0}, 'D178neg_2788': {'bp': 6260.0, 'sum': 9165.0}, 'D142neg_2913': {'bp': 6029.0, 'sum': 8623.0}, 'D74neg_2414': {'bp': 6007.0, 'sum': 10933.0}, 'D84neg_2834': {'bp': 5902.0, 'sum': 9463.0}, 'D65neg_2477': {'bp': 5849.0, 'sum': 9046.0}, 'C16neg_2806': {'bp': 5836.0, 'sum': 9622.0}, 'D69neg_2777': {'bp': 5794.0, 'sum': 8547.0}, 'D99neg_2854': {'bp': 5786.0, 'sum': 9196.0}, 'C14neg_2715': {'bp': 5662.0, 'sum': 9646.0}, 'D203neg_2411': {'bp': 5457.0, 'sum': 10363.0}, 'D122neg_2907': {'bp': 5436.0, 'sum': 8855.0}, 'D169neg_2775': {'bp': 5172.0, 'sum': 8813.0}, 'C15neg_2269': {'bp': 5067.0, 'sum': 9834.0}, 'C16neg_2348': {'bp': 4979.0, 'sum': 9244.0}, 'C12neg_2767': {'bp': 4864.0, 'sum': 8235.0}, 'D65neg_2862': {'bp': 4813.0, 'sum': 8255.0}, 'C17neg_2349': {'bp': 4786.0, 'sum': 8659.0}, 'C5neg_2419': {'bp': 4765.0, 'sum': 10011.0}, 'C17neg_2818': {'bp': 4739.0, 'sum': 8412.0}, 'D168neg_2843': {'bp': 4704.0, 'sum': 7899.0}, 'D121neg_2335': {'bp': 4659.0, 'sum': 9212.0}, 'D83neg_2833': {'bp': 4626.0, 'sum': 7686.0}, 'D66neg_2852': {'bp': 4480.0, 'sum': 7843.0}, 'D147neg_2945': {'bp': 4382.0, 'sum': 6841.0}, 'D99neg_2420': {'bp': 4338.0, 'sum': 10588.0}, 'D102neg_2797': {'bp': 4327.0, 'sum': 6810.0}, 'C15neg_2248': {'bp': 4293.0, 'sum': 6660.0}, 'C15neg_2126': {'bp': 4152.0, 'sum': 6923.0}, 'D136neg_2395': {'bp': 4064.0, 'sum': 6936.0}, 'C5neg_2838': {'bp': 4052.0, 'sum': 7751.0}, 'D121neg_2796': {'bp': 3902.0, 'sum': 5627.0}, 'D136neg_2788': {'bp': 3831.0, 'sum': 5508.0}, 'C4neg_2792': {'bp': 3826.0, 'sum': 5858.0}, 'C8neg_2267': {'bp': 3654.0, 'sum': 6159.0}, 'D74neg_2789': {'bp': 3612.0, 'sum': 6352.0}, 'D207neg_2444': {'bp': 3407.0, 'sum': 7980.0}, 'C15neg_2167': {'bp': 3215.0, 'sum': 5146.0}, 'D146neg_2817': {'bp': 2997.0, 'sum': 5328.0}, 'C13neg_2307': {'bp': 2963.0, 'sum': 5748.0}, 'C10neg_2258': {'bp': 2853.0, 'sum': 4491.0}, 'D108neg_2262': {'bp': 2749.0, 'sum': 4387.0}, 'D66neg_2433': {'bp': 2647.0, 'sum': 4922.0}, 'C8neg_2689': {'bp': 2533.0, 'sum': 4103.0}, 'D168neg_2333': {'bp': 2527.0, 'sum': 4375.0}, 'D84neg_2306': {'bp': 2441.0, 'sum': 3827.0}, 'D66neg_2306': {'bp': 2381.0, 'sum': 5218.0}, 'D142neg_2798': {'bp': 2369.0, 'sum': 4065.0}, 'D83neg_2355': {'bp': 2334.0, 'sum': 3720.0}, 'C17neg_2217': {'bp': 2222.0, 'sum': 4057.0}, 'C10neg_2679': {'bp': 2190.0, 'sum': 3561.0}, 'D102neg_2245': {'bp': 2115.0, 'sum': 4427.0}, 'C15neg_2647': {'bp': 1993.0, 'sum': 3417.0}, 'C1neg_2250': {'bp': 1967.0, 'sum': 4856.0}, 'D87neg_2328': {'bp': 1945.0, 'sum': 3625.0}, 'C2neg_2738': {'bp': 1869.0, 'sum': 3527.0}, 'D171neg_2283': {'bp': 1806.0, 'sum': 3119.0}, 'D99neg_2289': {'bp': 1718.0, 'sum': 4089.0}, 'D117neg_2301': {'bp': 1666.0, 'sum': 3767.0}, 'D69neg_2221': {'bp': 1593.0, 'sum': 1929.0}, 'D69neg_2194': {'bp': 1534.0, 'sum': 2794.0}, 'C17neg_2706': {'bp': 1523.0, 'sum': 2533.0}, 'C1neg_2666': {'bp': 1414.0, 'sum': 2448.0}, 'C15neg_2680': {'bp': 1296.0, 'sum': 1800.0}, 'D146neg_2232': {'bp': 1182.0, 'sum': 2560.0}, 'C16neg_2688': {'bp': 1176.0, 'sum': 2268.0}, 'D119neg_2696': {'bp': 1047.0, 'sum': 1803.0}, 'D145neg_2749': {'bp': 903.0, 'sum': 1743.0}, 'C15neg_2088': {'bp': 877.0, 'sum': 2053.0}}
COMMENT: RETENTION_TIME_STDEV 0.180
COMMENT: PRECURSOR_M/Z_RAW 504.308738
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 504.309662; int 79.536; delta(ppm) 2.578608
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -800.550; ZBLSQJVWMBFJQY; [M-H]-; 15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0¹,⁹.0²,⁶.0⁷,²⁰.0¹²,¹⁶]icosa-4,17-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -810.497; QFHBHYRBLSKGHN; [M-H]-; 2-hydroxy-15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0¹,⁹.0²,⁶.0⁷,²⁰.0¹²,¹⁶]icos-17-en-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.868; GYPQKMKDLBCBMB; [M-H]-; [3-[(9Z,12Z)-heptadeca-9,12-dienoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 3: Tentative candidate, 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine, GYPQKMKDLBCBMB-XTVBGRGASA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (3), MetFrag:MsfinderDB (1);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C25H48NO7P
CH$EXACT_MASS: 505.316840
CH$SMILES: CCCC/C=C\C/C=C\CCCCCCCC(=O)OC[C@H](COP(=O)([O-])OCC[N+](C)(C)C)O
CH$IUPAC: InChI=1S/C25H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-25(28)31-22-24(27)23-33-34(29,30)32-21-20-26(2,3)4/h8-9,11-12,24,27H,5-7,10,13-23H2,1-4H3/b9-8-,12-11-/t24-/m1/s1
CH$LINK: CHEBI CHEBI:133731
CH$NAME: 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine
CH$NAME: [(2R)-3-[(9Z,12Z)-heptadeca-9,12-dienoyl]oxy-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
CH$LINK: INCHIKEY GYPQKMKDLBCBMB-XTVBGRGASA-N
CH$LINK: LIPIDMAPS LMGP01050127
CH$LINK: PUBCHEM CID:52924043
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.896
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 504.309435
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-004i-0090010000-2db543a557a4dcd475d2
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  168.0423834 17.7757 168.042335 9.5393 8.47 0.7900 138 f{C11H6N1O1}/-18.47ppm,p-C14H41O6P1
  224.0690829 95.2321 224.068670 6.2615 36.60 0.9104 159 f{C7H14N1O7}/-37.90ppm,p-C18H33P1
  227.2013257 25.7942 227.200930 8.1954 21.13 0.5200 141 f{C14H27O2}/-1.44ppm,p-C11H20N1O5P1
  242.0800652 29.3860 242.079760 7.9271 14.89 0.8319 141 f{C15H15O1P1}/-26.99ppm,p-C10H32N1O6
  279.2329285 999.0000 279.232575 3.9143 0.00 0.9574 170 f{C14H33N1O4}/-30.72ppm,p-C11H14O3P1
  504.3104539 137.0853 504.310830 6.1906 40.61 1.0000 164 f{C25H47N1O7P1}/1.77ppm,p
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  168.042383 17.78 17
  224.069083 95.23 95
  227.201326 25.79 25
  242.080065 29.39 29
  279.232928 999.00 999
  504.310454 137.09 137
//
