ACCESSION: MSBNK-SMB_Measured-HSA033P0655001
RECORD_TITLE: Characterized; 6-O-Methyl Caloverticillic Acid Methyl Ester; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'C15neg_317': {'bp': 10053.0, 'sum': 15506.0}, 'D203neg_315': {'bp': 8237.0, 'sum': 12889.0}, 'D73neg_317': {'bp': 7173.0, 'sum': 12311.0}, 'D169neg_340': {'bp': 6602.0, 'sum': 11489.0}, 'D124neg_316': {'bp': 6166.0, 'sum': 10111.0}, 'D207neg_320': {'bp': 5830.0, 'sum': 9155.0}, 'D171neg_320': {'bp': 5631.0, 'sum': 9351.0}, 'C1neg_319': {'bp': 4719.0, 'sum': 7854.0}, 'C17neg_318': {'bp': 4487.0, 'sum': 7499.0}, 'D146neg_315': {'bp': 4250.0, 'sum': 7633.0}, 'C15neg_330': {'bp': 4037.0, 'sum': 6328.0}, 'D122neg_320': {'bp': 3473.0, 'sum': 7092.0}, 'C2neg_329': {'bp': 3369.0, 'sum': 6236.0}, 'C18neg_321': {'bp': 3100.0, 'sum': 5880.0}, 'D145neg_317': {'bp': 3029.0, 'sum': 5309.0}, 'D84neg_318': {'bp': 2788.0, 'sum': 4979.0}, 'D178neg_319': {'bp': 2721.0, 'sum': 4864.0}, 'D168neg_319': {'bp': 2694.0, 'sum': 5902.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 655.420547
COMMENT: PRECURSOR_M/Z_STDEV 0.001508
COMMENT: PRECURSOR_IN_MS1 mz 655.421662; int 20.352; delta(ppm) 2.615643
COMMENT: PROPOSED_MF MS-FINDER 2.981; C26H52N12O2S; [M+Hac-H]-; delta(ppm) 102677.708312
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H44N24O3; [M+Hac-H]-; delta(ppm) 102683.029889
COMMENT: PROPOSED_MF MS-FINDER 2.976; C31H64O6S2; [M+Hac-H]-; delta(ppm) 102661.491322
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H58N12O5P2; [M+Hac-H]-; delta(ppm) 102664.457100
COMMENT: PROPOSED_MF MS-FINDER 2.968; C27H54N16S; [M+Na-2H]-; delta(ppm) 58097.920328
COMMENT: PROPOSED_MF MS-FINDER 2.967; C26H63N6O9P; [M+Na-2H]-; delta(ppm) 58105.426404
COMMENT: PROPOSED_MF MS-FINDER 2.967; C30H63N6O6P; [M+Na-2H]-; delta(ppm) 58079.366599
COMMENT: PROPOSED_MF MS-FINDER 2.967; C30H71N2O5PS2; [M+Na-2H]-; delta(ppm) 58080.166673
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H58N10O6P2; [M+Hac-H]-; delta(ppm) 102685.296509
COMMENT: PROPOSED_MF MS-FINDER 2.964; C24H58N16S2; [M+Na-2H]-; delta(ppm) 58092.161898
COMMENT: PROPOSED_MF MS-FINDER 2.963; C24H50N20O; [M+Na-2H]-; delta(ppm) 58091.361807
COMMENT: PROPOSED_MF MS-FINDER 2.962; C37H57O4P; [M+Hac-H]-; delta(ppm) 102689.293199
COMMENT: PROPOSED_MF MS-FINDER 2.961; C34H54N10O2; [M+Na-2H]-; delta(ppm) 58099.091793
COMMENT: PROPOSED_MF MS-FINDER 2.961; C38H67O3PS; [M+Na-2H]-; delta(ppm) 12310.748976
COMMENT: PROPOSED_MF MS-FINDER 2.960; C28H68N4O5P2S; [M+Na-2H]-; delta(ppm) 58106.878958
COMMENT: PROPOSED_MF MS-FINDER 2.959; C24H64N10O5P2; [M+Na-2H]-; delta(ppm) 58081.132038
COMMENT: PROPOSED_MF MS-FINDER 2.959; C29H62N8O3S2; [M+Na-2H]-; delta(ppm) 58106.763494
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H60N10O3S3; [M+Hac-H]-; delta(ppm) 102686.040064
COMMENT: PROPOSED_MF MS-FINDER 2.956; C32H67N4O2PS2; [M+Na-2H]-; delta(ppm) 58097.070394
COMMENT: PROPOSED_MF MS-FINDER 2.955; C13H50N26O4; [M+Na-2H]-; delta(ppm) 58085.916408
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H56N12O2S2; [M+Hac-H]-; delta(ppm) 102671.454434
COMMENT: PROPOSED_MF MS-FINDER 2.950; C36H62N2O5S; [M+Na-2H]-; delta(ppm) 58107.934979
COMMENT: PROPOSED_MF MS-FINDER 2.949; C27H56N4O10; [M+Hac-H]-; delta(ppm) 102688.924520
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H52N18S2; [M+Hac-H]-; delta(ppm) 102676.436058
COMMENT: PROPOSED_MF MS-FINDER 2.946; C31H66O4P2S; [M+Hac-H]-; delta(ppm) 102659.135703
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H60N14O4P2; [M+Na-2H]-; delta(ppm) 58104.907364
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H66N4O9S; [M+Na-2H]-; delta(ppm) 58078.714192
COMMENT: PROPOSED_MF MS-FINDER 2.939; C20H56N10O8S; [M+Hac-H]-; delta(ppm) 102687.652239
COMMENT: PROPOSED_MF MS-FINDER 2.939; C36H62N2O7; [M+Na-2H]-; delta(ppm) 58077.601167
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H44N22O; [M+Hac-H]-; delta(ppm) 102675.567120
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H62N10O2S2; [M+Na-2H]-; delta(ppm) 58087.574972
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H53N12O5P; [M+Hac-H]-; delta(ppm) 102688.360818
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H56N10O5S; [M+Hac-H]-; delta(ppm) 102659.350192
COMMENT: PROPOSED_MF MS-FINDER 2.928; C31H66N6OS3; [M+Na-2H]-; delta(ppm) 58094.133446
COMMENT: PROPOSED_MF MS-FINDER 2.927; C29H61N2O6PS; [M+Hac-H]-; delta(ppm) 102690.502060
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H58N8O8; [M+Na-2H]-; delta(ppm) 58108.247951
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H65N6O2PS3; [M+Hac-H]-; delta(ppm) 102675.512999
COMMENT: PROPOSED_MF MS-FINDER 2.926; C29H71N4O2PS3; [M+Na-2H]-; delta(ppm) 58091.311974
COMMENT: PROPOSED_MF MS-FINDER 2.925; C18H57N14O4PS; [M+Hac-H]-; delta(ppm) 102661.267531
COMMENT: PROPOSED_MF MS-FINDER 2.925; C32H52N8O3; [M+Hac-H]-; delta(ppm) 102658.141399
COMMENT: PROPOSED_MF MS-FINDER 2.921; C27H61N6O2PS2; [M+Hac-H]-; delta(ppm) 102681.766923
COMMENT: PROPOSED_MF MS-FINDER 2.919; C26H60N8OS3; [M+Hac-H]-; delta(ppm) 102678.577253
COMMENT: PROPOSED_MF MS-FINDER 2.918; C25H72O4S5; [M+Hac-H]-; delta(ppm) 102681.927300
COMMENT: PROPOSED_MF MS-FINDER 2.918; C34H62N6OS2; [M+Na-2H]-; delta(ppm) 58099.891896
COMMENT: PROPOSED_MF MS-FINDER 2.917; C21H58N14O6S; [M+Na-2H]-; delta(ppm) 58107.076466
COMMENT: PROPOSED_MF MS-FINDER 2.916; C15H53N18O3PS; [M+Hac-H]-; delta(ppm) 102687.088539
COMMENT: PROPOSED_MF MS-FINDER 2.915; C22H55N18O2P; [M+Na-2H]-; delta(ppm) 58088.540350
COMMENT: PROPOSED_MF MS-FINDER 2.914; C12H48N22O6; [M+Hac-H]-; delta(ppm) 102664.671592
COMMENT: PROPOSED_MF MS-FINDER 2.914; C22H61N8O4PS2; [M+Hac-H]-; delta(ppm) 102689.229776
COMMENT: PROPOSED_MF MS-FINDER 2.911; C27H64O9S2; [M+Hac-H]-; delta(ppm) 102689.793479
COMMENT: PROPOSED_MF MS-FINDER 2.909; C17H54N20O6; [M+Na-2H]-; delta(ppm) 58081.329536
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H55N16O3P; [M+Na-2H]-; delta(ppm) 58107.728908
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H48N12O2; [M+Hac-H]-; delta(ppm) 102683.962261
COMMENT: PROPOSED_MF MS-FINDER 2.905; C23H63N12O4PS; [M+Na-2H]-; delta(ppm) 58078.195178
COMMENT: PROPOSED_MF MS-FINDER 2.905; C30H63N6O4PS; [M+Na-2H]-; delta(ppm) 58109.700513
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H75N2O3PS4; [M+Na-2H]-; delta(ppm) 58104.742066
COMMENT: PROPOSED_MF MS-FINDER 2.901; C16H48N22OS; [M+Hac-H]-; delta(ppm) 102669.313266
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H64N6O4S3; [M+Hac-H]-; delta(ppm) 102660.219105
COMMENT: PROPOSED_MF MS-FINDER 2.900; C13H48N20O7; [M+Hac-H]-; delta(ppm) 102685.511008
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H49N20O2P; [M+Hac-H]-; delta(ppm) 102672.502882
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H63N4O2PS; [M+Na-2H]-; delta(ppm) 58102.828877
COMMENT: PROPOSED_MF MS-FINDER 2.897; C21H54N20OS; [M+Na-2H]-; delta(ppm) 58085.603449
COMMENT: PROPOSED_MF MS-FINDER 2.897; C29H62N8O5S; [M+Na-2H]-; delta(ppm) 58076.429749
COMMENT: PROPOSED_MF MS-FINDER 2.895; C29H61N2O8P; [M+Hac-H]-; delta(ppm) 102657.558252
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H58N18O2S2; [M+Na-2H]-; delta(ppm) 58099.033396
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H66N4O7S2; [M+Na-2H]-; delta(ppm) 58109.048068
COMMENT: PROPOSED_MF MS-FINDER 2.887; C28H76O4P2S3; [M+Na-2H]-; delta(ppm) 12336.951490
COMMENT: PROPOSED_MF MS-FINDER 2.884; C30H50N16; [M+Na-2H]-; delta(ppm) 58103.678819
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H48N14O4; [M+Hac-H]-; delta(ppm) 102691.425144
COMMENT: PROPOSED_MF MS-FINDER 2.883; C37H63O6P; [M+Na-2H]-; delta(ppm) 12339.874160
COMMENT: PROPOSED_MF MS-FINDER 2.881; C23H71N8O3PS3; [M+Na-2H]-; delta(ppm) 58078.995250
COMMENT: PROPOSED_MF MS-FINDER 2.880; C16H56N18S3; [M+Hac-H]-; delta(ppm) 102670.182194
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H50N24O5; [M+Na-2H]-; delta(ppm) 58105.104870
COMMENT: PROPOSED_MF MS-FINDER 2.876; C29H69N2O6P3; [M+Na-2H]-; delta(ppm) 58109.815978
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H56N8OS2; [M+Hac-H]-; delta(ppm) 102684.831212
COMMENT: PROPOSED_MF MS-FINDER 2.872; C23H64N8OS4; [M+Hac-H]-; delta(ppm) 102672.323366
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H56N10S2; [M+Hac-H]-; delta(ppm) 102663.991821
COMMENT: PROPOSED_MF MS-FINDER 2.867; C28H48N14O; [M+Hac-H]-; delta(ppm) 102663.122903
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H68O4S4; [M+Hac-H]-; delta(ppm) 102688.181297
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H56N10O3S2; [M+Hac-H]-; delta(ppm) 102692.294107
COMMENT: PROPOSED_MF MS-FINDER 2.853; C31H56N4O5S; [M+Hac-H]-; delta(ppm) 102693.566398
COMMENT: PROPOSED_MF MS-FINDER 2.846; C17H56N16O3S2; [M+Hac-H]-; delta(ppm) 102658.077980
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H65N2O3PS2; [M+Hac-H]-; delta(ppm) 102655.946164
COMMENT: PROPOSED_MF MS-FINDER 2.841; C23H62N6O5P2S; [M+Hac-H]-; delta(ppm) 102692.419507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.679; C39H60O8; [M-H]-; delta(ppm) -0.443162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.679; C39H62O9; [M-H2O-H]-; delta(ppm) -0.443162
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.662; C35H56N6O6; [M-H]-; delta(ppm) 3.653952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.662; C35H58N6O7; [M-H2O-H]-; delta(ppm) 3.653952
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.406; C40H56N4O4; [M-H]-; delta(ppm) -2.483697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.021; C29H56N10O7; [M-H]-; delta(ppm) -7.347560
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.558; C37H56O6; [M+C2H4O2-H]-; delta(ppm) 224218.552971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.203; C37H62O8; [M-H+Na-H]-; delta(ppm) 13905.258965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.109; C38H58N4O4; [M-H+Na-H]-; delta(ppm) 59818.836118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C38H52N4O2; [M+C2H4O2-H]-; delta(ppm) 224215.494797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C30H60O11; [M+C2H4O2-H]-; delta(ppm) 224205.123151
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.339; C33H52N6O4; [M+C2H4O2-H]-; delta(ppm) 224224.693373
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C39H62O9; [M-H2O-H]-; delta(ppm) -0.443162
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C39H60O8; [M-H]-; delta(ppm) -0.443162
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.962; C37H56O6; [M+C2H4O2-H]-; delta(ppm) 224218.552971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.741; C37H62O8; [M-H+Na-H]-; delta(ppm) 13905.258965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.259; C38H58N4O4; [M-H+Na-H]-; delta(ppm) 59818.836118
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C38H52N4O2; [M+C2H4O2-H]-; delta(ppm) 224215.494797
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C30H60O11; [M+C2H4O2-H]-; delta(ppm) 224205.123151
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C33H52N6O4; [M+C2H4O2-H]-; delta(ppm) 224224.693373
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C35H56N6O6; [M-H]-; delta(ppm) 3.653952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.263; C39H62O9; [M-H2O-H]-; delta(ppm) -0.443162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.263; C39H60O8; [M-H]-; delta(ppm) -0.443162
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.263; C37H56O6; [M+C2H4O2-H]-; delta(ppm) 224218.552971
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.613; C35H58N6O7; [M-H2O-H]-; delta(ppm) 3.653952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.613; C35H56N6O6; [M-H]-; delta(ppm) 3.653952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.613; C33H52N6O4; [M+C2H4O2-H]-; delta(ppm) 224224.693373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.406; C40H58N4O5; [M-H2O-H]-; delta(ppm) -2.483697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.406; C40H56N4O4; [M-H]-; delta(ppm) -2.483697
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.406; C38H52N4O2; [M+C2H4O2-H]-; delta(ppm) 224215.494797
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.937; C32H66O14; [M-H2O-H]-; delta(ppm) -9.404086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.937; C32H64O13; [M-H]-; delta(ppm) -9.404086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.937; C30H60O11; [M+C2H4O2-H]-; delta(ppm) 224205.123151
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.868; C36H54N10O3; [M-H2O-H]-; delta(ppm) 1.613400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.868; C36H52N10O2; [M-H]-; delta(ppm) 1.613400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.868; C34H48N10; [M+C2H4O2-H]-; delta(ppm) 123522.766958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.966; C36H63FO10; [M-H2O-H]-; delta(ppm) -2.186546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.966; C36H61FO9; [M-H]-; delta(ppm) -2.186546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.966; C34H57FO7; [M+C2H4O2-H]-; delta(ppm) 224215.940141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.912; C33H55FN10O4; [M-H2O-H]-; delta(ppm) -0.129991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.912; C33H53FN10O3; [M-H]-; delta(ppm) -0.129991
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.912; C31H49FN10O; [M+C2H4O2-H]-; delta(ppm) 155194.165746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.601; C29H58N10O8; [M-H2O-H]-; delta(ppm) -7.347560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.601; C29H56N10O7; [M-H]-; delta(ppm) -7.347560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.601; C27H52N10O5; [M+C2H4O2-H]-; delta(ppm) 224208.205280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.590; C38H57F3N4O3; [M-H2O-H]-; delta(ppm) 1.247144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.590; C38H55F3N4O2; [M-H]-; delta(ppm) 1.247144
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.590; C36H51F3N4; [M+C2H4O2-H]-; delta(ppm) 123522.304633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.204; C37H61F3O7; [M-H2O-H]-; delta(ppm) 3.287695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.204; C37H59F3O6; [M-H]-; delta(ppm) 3.287695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.204; C35H55F3O4; [M+C2H4O2-H]-; delta(ppm) 224224.144457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C39H60O8; [M-H]-; delta(ppm) -0.443162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.993; C39H62O9; [M-H2O-H]-; delta(ppm) -0.443162
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C37H56O6; [M+C2H4O2-H]-; delta(ppm) 224218.552971
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H52N4O2; [M+C2H4O2-H]-; delta(ppm) 224215.494797
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C33H52N6O4; [M+C2H4O2-H]-; delta(ppm) 224224.693373
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H60O11; [M+C2H4O2-H]-; delta(ppm) 224205.123151
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H66O14; [M-H2O-H]-; delta(ppm) -9.404086
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C35H56N6O6; [M-H]-; delta(ppm) 3.653952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C34H48N10; [M+C2H4O2-H]-; delta(ppm) 123522.766958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H58N6O7; [M-H2O-H]-; delta(ppm) 3.653952
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H54N10O3; [M-H2O-H]-; delta(ppm) 1.613400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H58N4O5; [M-H2O-H]-; delta(ppm) -2.483697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H63FO10; [M-H2O-H]-; delta(ppm) -2.186546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H58N10O8; [M-H2O-H]-; delta(ppm) -7.347560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H61F3O7; [M-H2O-H]-; delta(ppm) 3.287695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H56N4O4; [M-H]-; delta(ppm) -2.483697
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H57FO7; [M+C2H4O2-H]-; delta(ppm) 224215.940141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H52N10O5; [M+C2H4O2-H]-; delta(ppm) 224208.205280
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H51F3N4; [M+C2H4O2-H]-; delta(ppm) 123522.304633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H55F3O4; [M+C2H4O2-H]-; delta(ppm) 224224.144457
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.724; FLEORJNFURFPGL-CIKBZCPXNA-N; [M-H]-; CC1(C)CCC[C@@]2(C)[C@H]1CC[C@]1(C)OC3=CC(=O)C(O)=C([C@H]4[C@H]5[C@](C)(CC[C@H]6C(C)(C)CCC[C@]56C)OC5=C4C=C(O)C(O)=C5)C3=C[C@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.722; AWGYHXAWMHHGEL-UHFFFAOYSA-N; [M-H]-; O=C1C=C2C3CC4(C)CCC#CC(O)C35C(O)(C=CC6CCCC65C4)CC2(C)C7(C)CCC8C(C)(C9C=CCC8(C(O)CO)C(O)C9)C17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.590; LTQVJANBMBRSJO-UHFFFAOYSA-N; [M-H]-; O=C1OCC(=C1)CCC2(O)C3(C#CCCC(=O)OC(C3)C4C(C)(CCCC42CCCC(C)CCCC=5C=CC=CC5)C6CCCCC6)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.494; LTEPQNJXCFBNEO-VYZWFIOBNA-N; [M-H]-; CC(C)(O)CCC[C@@](C)(O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O)C(C)(C)[C@@H]3[C@H](C[C@@]21C)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.481; CGDPLLODVFIMRR-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC(OCC(=O)OC3CC4=CCC5C(CCC6(C)C(CCC56)C(C)CCCC(C)C)C4(C)CC3)=C2C)C7=C1CCCC7
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.883; JPBOABGEVHVPNM-GCWXXBBCNA-N; [M-H]-; UNPD181395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.740; KQXVERRYBYGQJZ-WRPDIKACSA-N; [M-H]-; Enalkiren
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; CHSVUHPQJDFPKU-UHFFFAOYSA-N; [M+Hac-H]-; 6-O-Methyl Caloverticillic Acid Methyl Ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; GHUWJSVUOSYYER-UHFFFAOYSA-N; [M-H2O-H]-; 18-(3,9-dihydroxy-4,8-dimethyl-5-oxododeca-6,10-dien-2-yl)-9-ethyl-8,10-dihydroxy-3,17-dimethoxy-5,7,11,13-tetramethyl-1-oxacyclooctadeca-3,5,13,15-tetraen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; MBPAMCVOCHDMNK-UHFFFAOYSA-N; [M-H2O-H]-; 23-o-butyrylbafilomycin d
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; RGIBFXLLLNMYOY-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-2,6-dimethyl-8-[(2-oxo-2H-chromen-7-yl)oxy]oct-6-en-3-yl octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.601; ILXYAYNHOGRSRV-UHFFFAOYSA-N; [M+Hac-H]-; 10-(1,2-dihydroxyethyl)-9,17-dihydroxy-28-(hydroxymethyl)-6,10,14,15,26,26-hexamethylheptacyclo[15.10.1.0?,??.0?,??.0?,??.0??,??.0??,??]octacosa-2,18-dien-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; NLIMRLFEDZEWGJ-FPIGOFTINA-N; [M-H]-; UNPD112990
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; XKIOBGLXHAQKNC-VYVZOYNGNA-N; [M+Na-2H]-; UNPD178890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; FXWZTSGOEZDFLF-PAROHXSRNA-N; [M-H2O-H]-; UNPD195853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; NUXXFHJONQEWQE-CAWJQXADNA-N; [M-H2O-H]-; UNPD118615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; SQGCPGUUCGINMK-CWWNQMEKNA-N; [M+Na-2H]-; Karaviloside III;(+)-Karavilagenin B 3-alloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; CHVWLPSPCORJBL-XVGBUFJCSA-N; [M+Na-2H]-; UNPD220744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; SIFXZLRBHSSMMW-HNGBLBLHNA-N; [M+Na-2H]-; UNPD19655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.505; KGADYQCSNUQQMW-OZCNEHHNNA-N; [M+Na-2H]-; UNPD9999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.503; BQSKVEDRDUPKAI-VASVFGNKNA-N; [M+Na-2H]-; Marianoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; FSHSSFILCCBENK-LUKLOOOFNA-N; [M+Na-2H]-; UNPD159955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; QLGYYCFLHPAKBH-RZBLWFHXNA-N; [M+Na-2H]-; UNPD67011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; OYLTWPIFOOBCKF-QDZQSFRMNA-N; [M+Hac-H]-; UNPD70748
