ACCESSION: MSBNK-SMB_Measured-HSA033P0790000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C1neg_1980': {'bp': 3625.0, 'sum': 7273.0}, 'D147neg_2114': {'bp': 3249.0, 'sum': 6426.0}, 'D169neg_1957': {'bp': 2537.0, 'sum': 5180.0}, 'C18neg_2043': {'bp': 2333.0, 'sum': 4590.0}, 'D203neg_1989': {'bp': 2222.0, 'sum': 5304.0}, 'D142neg_2088': {'bp': 2194.0, 'sum': 5076.0}, 'D122neg_2109': {'bp': 1764.0, 'sum': 4537.0}, 'D126neg_2047': {'bp': 1737.0, 'sum': 5430.0}, 'D102neg_1984': {'bp': 1340.0, 'sum': 3706.0}, 'D207neg_2037': {'bp': 1225.0, 'sum': 3366.0}, 'C14neg_1938': {'bp': 1215.0, 'sum': 2866.0}, 'C17neg_2004': {'bp': 1118.0, 'sum': 3749.0}, 'C6neg_2035': {'bp': 1090.0, 'sum': 2517.0}, 'C9neg_2010': {'bp': 906.0, 'sum': 2712.0}, 'D108neg_2019': {'bp': 866.0, 'sum': 2821.0}, 'C11neg_1980': {'bp': 805.0, 'sum': 2580.0}, 'D121neg_1978': {'bp': 325.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 790.558855
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 790.559501; int 71.463; delta(ppm) 1.881035
COMMENT: PROPOSED_MF MS-FINDER 3.250; C33H80N9O3PS2; [M+FA-H]-; delta(ppm) 35377.039454
COMMENT: PROPOSED_MF MS-FINDER 3.250; C30H69N21O2; [M+Cl]-; delta(ppm) -29468.809917
COMMENT: PROPOSED_MF MS-FINDER 3.248; C31H78N13O6PS; [M-H]-; delta(ppm) 1.432045
COMMENT: PROPOSED_MF MS-FINDER 3.248; C23H76N19O2PS2; [M+FA-H]-; delta(ppm) 35370.903111
COMMENT: PROPOSED_MF MS-FINDER 3.247; C38H85N3O9S2; [M-H]-; delta(ppm) -7.536251
COMMENT: PROPOSED_MF MS-FINDER 3.247; C39H79N9O2S2; [M+Na-2H]-; delta(ppm) 47696.105272
COMMENT: PROPOSED_MF MS-FINDER 3.247; C37H81NO8S2; [M+Hac-H]-; delta(ppm) 83662.942626
COMMENT: PROPOSED_MF MS-FINDER 3.246; C39H86NO10PS; [M-H]-; delta(ppm) -5.361413
COMMENT: PROPOSED_MF MS-FINDER 3.245; C39H87NO8P2S; [M-H]-; delta(ppm) 5.066910
COMMENT: PROPOSED_MF MS-FINDER 3.245; C46H82NO5PS; [M-H]-; delta(ppm) 2.067779
COMMENT: PROPOSED_MF MS-FINDER 3.245; C22H74N19O2PS2; [M+Hac-H]-; delta(ppm) 83655.769240
COMMENT: PROPOSED_MF MS-FINDER 3.244; C32H78N9O3PS2; [M+Hac-H]-; delta(ppm) 83662.491271
COMMENT: PROPOSED_MF MS-FINDER 3.243; C31H85N9O7S3; [M-H]-; delta(ppm) -8.403725
COMMENT: PROPOSED_MF MS-FINDER 3.243; C35H76N11O2PS; [M+FA-H]-; delta(ppm) 35366.378263
COMMENT: PROPOSED_MF MS-FINDER 3.242; C30H76N13O4PS; [M+FA-H]-; delta(ppm) 35371.833052
COMMENT: PROPOSED_MF MS-FINDER 3.242; C32H71N15O3S; [M+FA-H]-; delta(ppm) 35374.072845
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H77N17O7S2; [M-H]-; delta(ppm) 4.345670
COMMENT: PROPOSED_MF MS-FINDER 3.239; C45H80NO3PS; [M+FA-H]-; delta(ppm) 35372.514553
COMMENT: PROPOSED_MF MS-FINDER 3.237; C29H74N13O4PS; [M+Hac-H]-; delta(ppm) 83656.787940
COMMENT: PROPOSED_MF MS-FINDER 3.237; C34H74N11O2PS; [M+Hac-H]-; delta(ppm) 83650.812517
COMMENT: PROPOSED_MF MS-FINDER 3.236; C38H85NO6P2S; [M+FA-H]-; delta(ppm) 35375.729597
COMMENT: PROPOSED_MF MS-FINDER 3.236; C32H85N9O5P2S; [M+Na-2H]-; delta(ppm) 47686.187454
COMMENT: PROPOSED_MF MS-FINDER 3.236; C48H83NO2S2; [M+Na-2H]-; delta(ppm) 47686.791412
COMMENT: PROPOSED_MF MS-FINDER 3.235; C37H83N3O7S2; [M+FA-H]-; delta(ppm) 35362.219115
COMMENT: PROPOSED_MF MS-FINDER 3.235; C38H84NO8PS; [M+FA-H]-; delta(ppm) 35364.550522
COMMENT: PROPOSED_MF MS-FINDER 3.235; C31H91N7O3S5; [M+Na-2H]-; delta(ppm) 47697.660373
COMMENT: PROPOSED_MF MS-FINDER 3.235; C31H69N15O3S; [M+Hac-H]-; delta(ppm) 83659.241511
COMMENT: PROPOSED_MF MS-FINDER 3.235; C44H78NO3PS; [M+Hac-H]-; delta(ppm) 83657.534487
COMMENT: PROPOSED_MF MS-FINDER 3.234; C24H75N17O5S2; [M+FA-H]-; delta(ppm) 35374.956434
COMMENT: PROPOSED_MF MS-FINDER 3.233; C35H91N3O5P2S3; [M-H]-; delta(ppm) 9.056196
COMMENT: PROPOSED_MF MS-FINDER 3.233; C42H77N7O5S; [M-H]-; delta(ppm) -4.963784
COMMENT: PROPOSED_MF MS-FINDER 3.232; C30H76N17O2PS; [M+Na-2H]-; delta(ppm) 47692.209294
COMMENT: PROPOSED_MF MS-FINDER 3.231; C30H83N9O5S3; [M+FA-H]-; delta(ppm) 35361.289191
COMMENT: PROPOSED_MF MS-FINDER 3.230; C33H82N11O4PS2; [M-H]-; delta(ppm) -7.920598
COMMENT: PROPOSED_MF MS-FINDER 3.230; C38H83N5O6S2; [M+Na-2H]-; delta(ppm) 47697.962233
COMMENT: PROPOSED_MF MS-FINDER 3.229; C32H77N11O9S; [M-H]-; delta(ppm) 5.213166
COMMENT: PROPOSED_MF MS-FINDER 3.229; C44H83NO7S; [M+Na-2H]-; delta(ppm) 47683.317383
COMMENT: PROPOSED_MF MS-FINDER 3.229; C44H84NO5PS; [M+Na-2H]-; delta(ppm) 47694.764060
COMMENT: PROPOSED_MF MS-FINDER 3.229; C23H73N17O5S2; [M+Hac-H]-; delta(ppm) 83660.209435
COMMENT: PROPOSED_MF MS-FINDER 3.229; C36H81N3O7S2; [M+Hac-H]-; delta(ppm) 83646.256399
COMMENT: PROPOSED_MF MS-FINDER 3.229; C37H82NO8PS; [M+Hac-H]-; delta(ppm) 83648.810327
COMMENT: PROPOSED_MF MS-FINDER 3.228; C37H83NO6P2S; [M+Hac-H]-; delta(ppm) 83661.056393
COMMENT: PROPOSED_MF MS-FINDER 3.227; C31H78N15O2PS; [M+Cl]-; delta(ppm) -29466.203255
COMMENT: PROPOSED_MF MS-FINDER 3.226; C29H81N9O5S3; [M+Hac-H]-; delta(ppm) 83645.237719
COMMENT: PROPOSED_MF MS-FINDER 3.224; C36H77N11O4S2; [M-H]-; delta(ppm) 8.378195
COMMENT: PROPOSED_MF MS-FINDER 3.223; C36H85N7O3S4; [M-H]-; delta(ppm) 8.970693
COMMENT: PROPOSED_MF MS-FINDER 3.223; C44H77N3O9; [M-H]-; delta(ppm) 0.992153
COMMENT: PROPOSED_MF MS-FINDER 3.223; C41H75N7O3S; [M+FA-H]-; delta(ppm) 35364.976777
COMMENT: PROPOSED_MF MS-FINDER 3.223; C38H91NO5S4; [M+Na-2H]-; delta(ppm) 47698.612589
COMMENT: PROPOSED_MF MS-FINDER 3.223; C40H84NO10P; [M+Na-2H]-; delta(ppm) 47691.289979
COMMENT: PROPOSED_MF MS-FINDER 3.222; C42H78N7O3PS; [M-H]-; delta(ppm) 5.464547
COMMENT: PROPOSED_MF MS-FINDER 3.222; C35H88N5O6PS2; [M+Na-2H]-; delta(ppm) 47680.071834
COMMENT: PROPOSED_MF MS-FINDER 3.222; C39H80N9O2PS; [M+Na-2H]-; delta(ppm) 47682.895503
COMMENT: PROPOSED_MF MS-FINDER 3.220; C34H83N9O5P2S; [M-H]-; delta(ppm) -5.745762
COMMENT: PROPOSED_MF MS-FINDER 3.220; C41H80N5O6P; [M+Na-2H]-; delta(ppm) 47689.433041
COMMENT: PROPOSED_MF MS-FINDER 3.219; C31H75N11O7S; [M+FA-H]-; delta(ppm) 35375.886383
COMMENT: PROPOSED_MF MS-FINDER 3.218; C40H73N7O3S; [M+Hac-H]-; delta(ppm) 83649.277265
COMMENT: PROPOSED_MF MS-FINDER 3.217; C28H81N13O6S3; [M-H]-; delta(ppm) 9.202453
COMMENT: PROPOSED_MF MS-FINDER 3.217; C32H80N11O2PS2; [M+FA-H]-; delta(ppm) 35361.807099
COMMENT: PROPOSED_MF MS-FINDER 3.217; C45H87NO2S3; [M+Na-2H]-; delta(ppm) 47682.110810
COMMENT: PROPOSED_MF MS-FINDER 3.216; C43H75N3O7; [M+FA-H]-; delta(ppm) 35371.361491
COMMENT: PROPOSED_MF MS-FINDER 3.216; C24H75N21O3S2; [M+Na-2H]-; delta(ppm) 47695.407451
COMMENT: PROPOSED_MF MS-FINDER 3.215; C26H82N17O2PS3; [M-H]-; delta(ppm) -8.788071
COMMENT: PROPOSED_MF MS-FINDER 3.215; C38H78N7O8P; [M-H]-; delta(ppm) 2.299536
COMMENT: PROPOSED_MF MS-FINDER 3.215; C39H74N11O4P; [M-H]-; delta(ppm) 0.607800
COMMENT: PROPOSED_MF MS-FINDER 3.215; C38H85N5O4P2S; [M+Na-2H]-; delta(ppm) 47696.199124
COMMENT: PROPOSED_MF MS-FINDER 3.214; C39H89N3O4S4; [M-H]-; delta(ppm) -8.635477
COMMENT: PROPOSED_MF MS-FINDER 3.214; C39H85N3O7P2; [M+Na-2H]-; delta(ppm) 47687.139649
COMMENT: PROPOSED_MF MS-FINDER 3.214; C28H74N19O3P; [M+Cl]-; delta(ppm) -29470.777950
COMMENT: PROPOSED_MF MS-FINDER 3.213; C40H82N5O6PS; [M-H]-; delta(ppm) -7.053123
COMMENT: PROPOSED_MF MS-FINDER 3.212; C36H83N5O9P2; [M-H]-; delta(ppm) 0.210167
COMMENT: PROPOSED_MF MS-FINDER 3.212; C41H82N3O7PS; [M-H]-; delta(ppm) 7.156299
COMMENT: PROPOSED_MF MS-FINDER 3.212; C30H73N11O7S; [M+Hac-H]-; delta(ppm) 83661.228143
COMMENT: PROPOSED_MF MS-FINDER 3.211; C35H75N11O2S2; [M+FA-H]-; delta(ppm) 35379.279269
COMMENT: PROPOSED_MF MS-FINDER 3.211; C40H88N3O2PS3; [M+Na-2H]-; delta(ppm) 47699.142913
COMMENT: PROPOSED_MF MS-FINDER 3.210; C32H81N13O3S3; [M-H]-; delta(ppm) -10.095424
COMMENT: PROPOSED_MF MS-FINDER 3.210; C33H98N3O2PS6; [M-H]-; delta(ppm) -6.735641
COMMENT: PROPOSED_MF MS-FINDER 3.209; C37H79N9O5P2; [M-H]-; delta(ppm) -1.481562
COMMENT: PROPOSED_MF MS-FINDER 3.209; C31H78N11O2PS2; [M+Hac-H]-; delta(ppm) 83645.805058
COMMENT: PROPOSED_MF MS-FINDER 3.209; C42H73N3O7; [M+Hac-H]-; delta(ppm) 83656.271370
COMMENT: PROPOSED_MF MS-FINDER 3.209; C33H77N11O8; [M+Cl]-; delta(ppm) -29470.415918
COMMENT: PROPOSED_MF MS-FINDER 3.208; C30H86N11O2PS4; [M-H]-; delta(ppm) 10.278096
COMMENT: PROPOSED_MF MS-FINDER 3.208; C43H78N5O6P; [M-H]-; delta(ppm) -2.788935
COMMENT: PROPOSED_MF MS-FINDER 3.208; C37H76N7O6P; [M+FA-H]-; delta(ppm) 35372.762995
COMMENT: PROPOSED_MF MS-FINDER 3.208; C47H79NO7; [M+Na-2H]-; delta(ppm) 47687.997995
COMMENT: PROPOSED_MF MS-FINDER 3.207; C28H83N13O4P2S2; [M-H]-; delta(ppm) 7.596197
COMMENT: PROPOSED_MF MS-FINDER 3.207; C38H87N3O2S4; [M+FA-H]-; delta(ppm) 35361.040755
COMMENT: PROPOSED_MF MS-FINDER 3.207; C42H79N3O9; [M+Na-2H]-; delta(ppm) 47693.583389
COMMENT: PROPOSED_MF MS-FINDER 3.206; C38H72N11O2P; [M+FA-H]-; delta(ppm) 35370.949468
COMMENT: PROPOSED_MF MS-FINDER 3.206; C29H80N13O6PS; [M+Na-2H]-; delta(ppm) 47694.066241
COMMENT: PROPOSED_MF MS-FINDER 3.206; C43H75N7O5; [M+Na-2H]-; delta(ppm) 47691.726444
COMMENT: PROPOSED_MF MS-FINDER 3.205; C48H77N3O4S; [M-H]-; delta(ppm) 4.157156
COMMENT: PROPOSED_MF MS-FINDER 3.205; C35H81N5O7P2; [M+FA-H]-; delta(ppm) 35370.523208
COMMENT: PROPOSED_MF MS-FINDER 3.205; C37H85N3O2S4; [M+Hac-H]-; delta(ppm) 83644.965570
COMMENT: PROPOSED_MF MS-FINDER 3.204; C39H81N7O5S2; [M-H]-; delta(ppm) -9.227954
COMMENT: PROPOSED_MF MS-FINDER 3.204; C45H73N7O5; [M-H]-; delta(ppm) -0.699578
COMMENT: PROPOSED_MF MS-FINDER 3.204; C42H76N9O2P; [M+Na-2H]-; delta(ppm) 47687.576111
COMMENT: PROPOSED_MF MS-FINDER 3.204; C34H73N11O2S2; [M+Hac-H]-; delta(ppm) 83664.944868
COMMENT: PROPOSED_MF MS-FINDER 3.203; C37H82N3O12P; [M-H]-; delta(ppm) 3.991278
COMMENT: PROPOSED_MF MS-FINDER 3.203; C27H79N13O4S3; [M+FA-H]-; delta(ppm) 35380.162868
COMMENT: PROPOSED_MF MS-FINDER 3.201; C32H89N9O2S5; [M-H]-; delta(ppm) -9.502949
COMMENT: PROPOSED_MF MS-FINDER 3.200; C20H74N25O2PS2; [M-H]-; delta(ppm) 3.961314
COMMENT: PROPOSED_MF MS-FINDER 3.200; C41H69N13O3; [M-H]-; delta(ppm) 2.697171
COMMENT: PROPOSED_MF MS-FINDER 3.200; C40H80N3O5PS; [M+FA-H]-; delta(ppm) 35377.969406
COMMENT: PROPOSED_MF MS-FINDER 3.200; C36H74N7O6P; [M+Hac-H]-; delta(ppm) 83657.806641
COMMENT: PROPOSED_MF MS-FINDER 3.200; C36H81N7O7S; [M+Cl]-; delta(ppm) -29465.841220
COMMENT: PROPOSED_MF MS-FINDER 3.199; C40H73N9O7; [M-H]-; delta(ppm) 4.388914
COMMENT: PROPOSED_MF MS-FINDER 3.199; C39H80N5O4PS; [M+FA-H]-; delta(ppm) 35362.737024
COMMENT: PROPOSED_MF MS-FINDER 3.199; C42H76N5O4P; [M+FA-H]-; delta(ppm) 35367.308196
COMMENT: PROPOSED_MF MS-FINDER 3.199; C25H75N19O6S; [M+Na-2H]-; delta(ppm) 47686.347990
COMMENT: PROPOSED_MF MS-FINDER 3.199; C26H71N23O2S; [M+Na-2H]-; delta(ppm) 47684.491070
COMMENT: PROPOSED_MF MS-FINDER 3.199; C35H81N9O5P2; [M+Na-2H]-; delta(ppm) 47690.868092
COMMENT: PROPOSED_MF MS-FINDER 3.199; C34H79N5O7P2; [M+Hac-H]-; delta(ppm) 83655.353077
COMMENT: PROPOSED_MF MS-FINDER 3.199; C37H70N11O2P; [M+Hac-H]-; delta(ppm) 83655.820021
COMMENT: PROPOSED_MF MS-FINDER 3.198; C33H77N9O12; [M-H]-; delta(ppm) -3.040312
COMMENT: PROPOSED_MF MS-FINDER 3.198; C47H75N3O2S; [M+FA-H]-; delta(ppm) 35374.754348
COMMENT: PROPOSED_MF MS-FINDER 3.198; C31H75N15O5S; [M+Na-2H]-; delta(ppm) 47696.359663
COMMENT: PROPOSED_MF MS-FINDER 3.197; C27H74N19O4PS; [M-H]-; delta(ppm) 4.828809
COMMENT: PROPOSED_MF MS-FINDER 3.197; C44H71N7O3; [M+FA-H]-; delta(ppm) 35369.547969
COMMENT: PROPOSED_MF MS-FINDER 3.197; C26H77N13O4S3; [M+Hac-H]-; delta(ppm) 83665.912803
COMMENT: PROPOSED_MF MS-FINDER 3.196; C34H87N7O5S3; [M+Na-2H]-; delta(ppm) 47677.684633
COMMENT: PROPOSED_MF MS-FINDER 3.195; C23H69N25O4S; [M-H]-; delta(ppm) -2.202792
COMMENT: PROPOSED_MF MS-FINDER 3.195; C36H80N3O10P; [M+FA-H]-; delta(ppm) 35374.576528
COMMENT: PROPOSED_MF MS-FINDER 3.195; C32H75N13O8; [M+Na-2H]-; delta(ppm) 47687.300185
COMMENT: PROPOSED_MF MS-FINDER 3.195; C22H73N23O4S; [M+Cl]-; delta(ppm) -29468.033536
COMMENT: PROPOSED_MF MS-FINDER 3.194; C27H73N19O6S; [M-H]-; delta(ppm) -5.599509
COMMENT: PROPOSED_MF MS-FINDER 3.194; C35H81N7O8S2; [M-H]-; delta(ppm) 10.069957
COMMENT: PROPOSED_MF MS-FINDER 3.194; C37H76N11O4P; [M+Na-2H]-; delta(ppm) 47693.161500
COMMENT: PROPOSED_MF MS-FINDER 3.193; C41H74N5O4P; [M+Hac-H]-; delta(ppm) 83651.831207
COMMENT: PROPOSED_MF MS-FINDER 3.193; C46H73N3O2S; [M+Hac-H]-; delta(ppm) 83659.988061
COMMENT: PROPOSED_MF MS-FINDER 3.193; C42H82N3O6P; [M+Cl]-; delta(ppm) -29468.585646
COMMENT: PROPOSED_MF MS-FINDER 3.192; C41H87NO7S2; [M+Na-2H]-; delta(ppm) 47678.636813
COMMENT: PROPOSED_MF MS-FINDER 3.192; C51H79NO2S; [M+Na-2H]-; delta(ppm) 47691.472054
COMMENT: PROPOSED_MF MS-FINDER 3.192; C38H78N5O4PS; [M+Hac-H]-; delta(ppm) 83646.823739
COMMENT: PROPOSED_MF MS-FINDER 3.192; C39H78N3O5PS; [M+Hac-H]-; delta(ppm) 83663.509984
COMMENT: PROPOSED_MF MS-FINDER 3.191; C32H84N9O5PS2; [M+Na-2H]-; delta(ppm) 47699.397306
COMMENT: PROPOSED_MF MS-FINDER 3.190; C43H69N7O3; [M+Hac-H]-; delta(ppm) 83654.284756
COMMENT: PROPOSED_MF MS-FINDER 3.189; C32H75N9O10; [M+FA-H]-; delta(ppm) 35367.038722
COMMENT: PROPOSED_MF MS-FINDER 3.189; C38H79N7O3S2; [M+FA-H]-; delta(ppm) 35360.405625
COMMENT: PROPOSED_MF MS-FINDER 3.188; C22H67N25O2S; [M+FA-H]-; delta(ppm) 35367.936536
COMMENT: PROPOSED_MF MS-FINDER 3.188; C26H72N19O2PS; [M+FA-H]-; delta(ppm) 35375.474356
COMMENT: PROPOSED_MF MS-FINDER 3.188; C39H71N9O5; [M+FA-H]-; delta(ppm) 35375.002791
COMMENT: PROPOSED_MF MS-FINDER 3.188; C33H71N17O4; [M+Na-2H]-; delta(ppm) 47685.443262
COMMENT: PROPOSED_MF MS-FINDER 3.188; C35H78N3O10P; [M+Hac-H]-; delta(ppm) 83659.793269
COMMENT: PROPOSED_MF MS-FINDER 3.187; C40H87NO7P2; [M+Cl]-; delta(ppm) -29470.553679
COMMENT: PROPOSED_MF MS-FINDER 3.185; C36H79N7O10; [M+Na-2H]-; delta(ppm) 47683.571769
COMMENT: PROPOSED_MF MS-FINDER 3.183; C26H71N19O4S; [M+FA-H]-; delta(ppm) 35364.295286
COMMENT: PROPOSED_MF MS-FINDER 3.183; C36H84N9O2PS2; [M+Na-2H]-; delta(ppm) 47678.214936
COMMENT: PROPOSED_MF MS-FINDER 3.183; C21H65N25O2S; [M+Hac-H]-; delta(ppm) 83652.519519
COMMENT: PROPOSED_MF MS-FINDER 3.183; C31H73N9O10; [M+Hac-H]-; delta(ppm) 83651.536013
COMMENT: PROPOSED_MF MS-FINDER 3.182; C29H67N19O4; [M+FA-H]-; delta(ppm) 35368.866472
COMMENT: PROPOSED_MF MS-FINDER 3.182; C40H81N3O5P2; [M+FA-H]-; delta(ppm) 35365.068433
COMMENT: PROPOSED_MF MS-FINDER 3.182; C45H79N5O3S; [M+Na-2H]-; delta(ppm) 47681.460474
COMMENT: PROPOSED_MF MS-FINDER 3.182; C25H70N19O2PS; [M+Hac-H]-; delta(ppm) 83660.776790
COMMENT: PROPOSED_MF MS-FINDER 3.182; C37H77N7O3S2; [M+Hac-H]-; delta(ppm) 83644.269821
COMMENT: PROPOSED_MF MS-FINDER 3.181; C29H67N23O2; [M+Na-2H]-; delta(ppm) 47689.171693
COMMENT: PROPOSED_MF MS-FINDER 3.181; C38H69N9O5; [M+Hac-H]-; delta(ppm) 83660.260217
COMMENT: PROPOSED_MF MS-FINDER 3.180; C34H87N3O5S4; [M+FA-H]-; delta(ppm) 35381.727980
COMMENT: PROPOSED_MF MS-FINDER 3.178; C27H79N17O2S3; [M+Na-2H]-; delta(ppm) 47700.738530
COMMENT: PROPOSED_MF MS-FINDER 3.178; C46H79N3O4S; [M+Na-2H]-; delta(ppm) 47697.057485
COMMENT: PROPOSED_MF MS-FINDER 3.178; C44H77N5O5; [M+Cl]-; delta(ppm) -29466.617604
COMMENT: PROPOSED_MF MS-FINDER 3.177; C37H77N11O3S; [M+Cl]-; delta(ppm) -29467.434720
COMMENT: PROPOSED_MF MS-FINDER 3.176; C34H79N7O6S2; [M+FA-H]-; delta(ppm) 35381.092825
COMMENT: PROPOSED_MF MS-FINDER 3.176; C36H80N7O8P; [M+Na-2H]-; delta(ppm) 47695.018450
COMMENT: PROPOSED_MF MS-FINDER 3.176; C48H75N5O3; [M+Na-2H]-; delta(ppm) 47686.141070
COMMENT: PROPOSED_MF MS-FINDER 3.176; C25H69N19O4S; [M+Hac-H]-; delta(ppm) 83648.530730
COMMENT: PROPOSED_MF MS-FINDER 3.176; C28H65N19O4; [M+Hac-H]-; delta(ppm) 83653.538213
COMMENT: PROPOSED_MF MS-FINDER 3.176; C33H85N3O5S4; [M+Hac-H]-; delta(ppm) 83667.627300
COMMENT: PROPOSED_MF MS-FINDER 3.175; C28H71N15O8; [M+FA-H]-; delta(ppm) 35370.679992
COMMENT: PROPOSED_MF MS-FINDER 3.175; C33H71N13O6; [M+FA-H]-; delta(ppm) 35365.225215
COMMENT: PROPOSED_MF MS-FINDER 3.175; C36H92NO3PS4; [M+FA-H]-; delta(ppm) 35358.801019
COMMENT: PROPOSED_MF MS-FINDER 3.175; C40H80N7O3PS; [M+Na-2H]-; delta(ppm) 47698.492556
COMMENT: PROPOSED_MF MS-FINDER 3.175; C34H73N15O4; [M+Cl]-; delta(ppm) -29472.009403
COMMENT: PROPOSED_MF MS-FINDER 3.174; C30H75N17O4S; [M+Na-2H]-; delta(ppm) 47680.762673
COMMENT: PROPOSED_MF MS-FINDER 3.174; C46H80N3O4P; [M+Na-2H]-; delta(ppm) 47683.847692
COMMENT: PROPOSED_MF MS-FINDER 3.174; C39H79N3O5P2; [M+Hac-H]-; delta(ppm) 83649.377670
COMMENT: PROPOSED_MF MS-FINDER 3.173; C38H75N5O9; [M+FA-H]-; delta(ppm) 35376.816333
COMMENT: PROPOSED_MF MS-FINDER 3.173; C43H79NO10; [M+Na-2H]-; delta(ppm) 47709.180761
COMMENT: PROPOSED_MF MS-FINDER 3.171; C21H71N25O4S; [M+Na-2H]-; delta(ppm) 47690.076427
COMMENT: PROPOSED_MF MS-FINDER 3.171; C35H82N9O4PS; [M+Cl]-; delta(ppm) -29469.402759
COMMENT: PROPOSED_MF MS-FINDER 3.170; C27H69N15O8; [M+Hac-H]-; delta(ppm) 83655.524825
COMMENT: PROPOSED_MF MS-FINDER 3.170; C35H90NO3PS4; [M+Hac-H]-; delta(ppm) 83642.512064
COMMENT: PROPOSED_MF MS-FINDER 3.169; C39H71N13O3; [M+Na-2H]-; delta(ppm) 47695.454919
COMMENT: PROPOSED_MF MS-FINDER 3.168; C28H71N19O6; [M+Na-2H]-; delta(ppm) 47691.028629
COMMENT: PROPOSED_MF MS-FINDER 3.168; C32H69N13O6; [M+Hac-H]-; delta(ppm) 83649.549416
COMMENT: PROPOSED_MF MS-FINDER 3.168; C33H77N7O6S2; [M+Hac-H]-; delta(ppm) 83666.931522
COMMENT: PROPOSED_MF MS-FINDER 3.166; C36H84N5O2PS3; [M+FA-H]-; delta(ppm) 35382.245909
COMMENT: PROPOSED_MF MS-FINDER 3.166; C42H83NO3S3; [M+FA-H]-; delta(ppm) 35380.844379
COMMENT: PROPOSED_MF MS-FINDER 3.166; C48H75NO5; [M+FA-H]-; delta(ppm) 35365.906707
COMMENT: PROPOSED_MF MS-FINDER 3.165; C31H77N11O5P2; [M+FA-H]-; delta(ppm) 35374.164502
COMMENT: PROPOSED_MF MS-FINDER 3.165; C37H73N5O9; [M+Hac-H]-; delta(ppm) 83662.246854
COMMENT: PROPOSED_MF MS-FINDER 3.164; C19H71N25O2S2; [M+FA-H]-; delta(ppm) 35363.365358
COMMENT: PROPOSED_MF MS-FINDER 3.163; C34H81N7O4P2S; [M+FA-H]-; delta(ppm) 35379.370928
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H75N23O2S2; [M+Na-2H]-; delta(ppm) 47679.810490
COMMENT: PROPOSED_MF MS-FINDER 3.161; C41H81NO3S3; [M+Hac-H]-; delta(ppm) 83666.659362
COMMENT: PROPOSED_MF MS-FINDER 3.159; C43H84N3O4PS; [M+Na-2H]-; delta(ppm) 47679.167117
COMMENT: PROPOSED_MF MS-FINDER 3.159; C47H73NO5; [M+Hac-H]-; delta(ppm) 83650.295953
COMMENT: PROPOSED_MF MS-FINDER 3.158; C37H75N11O6; [M+Na-2H]-; delta(ppm) 47681.714859
COMMENT: PROPOSED_MF MS-FINDER 3.158; C18H69N25O2S2; [M+Hac-H]-; delta(ppm) 83647.512045
COMMENT: PROPOSED_MF MS-FINDER 3.158; C30H75N11O5P2; [M+Hac-H]-; delta(ppm) 83659.341917
COMMENT: PROPOSED_MF MS-FINDER 3.158; C35H82N5O2PS3; [M+Hac-H]-; delta(ppm) 83668.194663
COMMENT: PROPOSED_MF MS-FINDER 3.157; C37H85N3O5P2S; [M+FA-H]-; delta(ppm) 35360.497280
COMMENT: PROPOSED_MF MS-FINDER 3.156; C29H81N13O5S2; [M+Cl]-; delta(ppm) -29466.658337
COMMENT: PROPOSED_MF MS-FINDER 3.155; C33H72N13O4P; [M+FA-H]-; delta(ppm) 35376.404305
COMMENT: PROPOSED_MF MS-FINDER 3.155; C34H87N7O3S4; [M+Na-2H]-; delta(ppm) 47702.341113
COMMENT: PROPOSED_MF MS-FINDER 3.155; C44H85NO5P2; [M+Na-2H]-; delta(ppm) 47681.554324
COMMENT: PROPOSED_MF MS-FINDER 3.154; C45H79NO5S; [M+FA-H]-; delta(ppm) 35361.335547
COMMENT: PROPOSED_MF MS-FINDER 3.154; C33H79N7O4P2S; [M+Hac-H]-; delta(ppm) 83665.045275
COMMENT: PROPOSED_MF MS-FINDER 3.152; C25H63N25O2; [M+FA-H]-; delta(ppm) 35372.507755
COMMENT: PROPOSED_MF MS-FINDER 3.152; C27H72N21O3P; [M+Na-2H]-; delta(ppm) 47686.878302
