ACCESSION: MSBNK-SMB_Measured-HSA033P0403001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C9neg_4235': {'bp': 1114.0, 'sum': 3157.0}, 'C7neg_4185': {'bp': 952.0, 'sum': 1665.0}, 'D83neg_4352': {'bp': 930.0, 'sum': 1678.0}, 'C9neg_4258': {'bp': 920.0, 'sum': 2438.0}, 'C18neg_4193': {'bp': 882.0, 'sum': 2225.0}, 'D83neg_4440': {'bp': 718.0, 'sum': 1706.0}, 'D147neg_4392': {'bp': 692.0, 'sum': 1728.0}, 'C11neg_4104': {'bp': 658.0, 'sum': 1835.0}, 'C3neg_4139': {'bp': 634.0, 'sum': 1747.0}, 'C5neg_4231': {'bp': 625.0, 'sum': 1400.0}, 'C2neg_4162': {'bp': 614.0, 'sum': 1716.0}, 'C2neg_4236': {'bp': 611.0, 'sum': 1513.0}, 'C16neg_4193': {'bp': 596.0, 'sum': 1677.0}, 'D122neg_4456': {'bp': 554.0, 'sum': 1584.0}, 'D108neg_4306': {'bp': 538.0, 'sum': 1208.0}, 'C17neg_4099': {'bp': 527.0, 'sum': 1456.0}, 'D108neg_4264': {'bp': 522.0, 'sum': 1427.0}, 'D126neg_4310': {'bp': 491.0, 'sum': 1390.0}, 'D171neg_4268': {'bp': 471.0, 'sum': 1017.0}, 'D122neg_4382': {'bp': 461.0, 'sum': 1327.0}, 'D168neg_4190': {'bp': 434.0, 'sum': 1200.0}, 'D168neg_4147': {'bp': 412.0, 'sum': 1079.0}, 'D142neg_4169': {'bp': 401.0, 'sum': 930.0}, 'D145neg_4204': {'bp': 395.0, 'sum': 1352.0}, 'D119neg_4095': {'bp': 392.0, 'sum': 854.0}, 'C10neg_4127': {'bp': 390.0, 'sum': 1086.0}, 'C6neg_4246': {'bp': 377.0, 'sum': 1073.0}, 'C8neg_4074': {'bp': 377.0, 'sum': 713.0}, 'D94neg_4131': {'bp': 373.0, 'sum': 793.0}, 'C8neg_4098': {'bp': 365.0, 'sum': 1039.0}, 'C8neg_4153': {'bp': 364.0, 'sum': 1016.0}, 'D121neg_4149': {'bp': 362.0, 'sum': 1022.0}, 'D171neg_4279': {'bp': 336.0, 'sum': 1037.0}, 'D170neg_4051': {'bp': 319.0, 'sum': 571.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 403.025026
COMMENT: PRECURSOR_M/Z_STDEV 0.001071
COMMENT: PRECURSOR_IN_MS1 mz 403.025800; int 26.540; delta(ppm) 1.873724
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TYNLGDBUJLVSMA-UHFFFAOYSA-N; [M+Cl]-; 4,5-diacetyloxy-9,10-dioxoanthracene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.893; FXYPGCIGRDZWNR-UHFFFAOYSA-N; [M-H]-; (2,5-dioxopyrrolidin-1-yl) 3-[[3-(2,5-dioxopyrrolidin-1-yl)oxy-3-oxopropyl]disulfanyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.336; LACAPSIKXZYTNR-UHFFFAOYSA-N; [M-H]-; [2-(2,5-dioxopyrrolidin-1-yl)propanoyloxydisulfanyl] 2-(2,5-dioxopyrrolidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HWSSTYCNIRKMBH-UHFFFAOYSA-N; [M+Cl]-; [3,5-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,4-dihydro-2H-chromen-7-yl] hydrogen sulfite
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QLYAMRRLJDIHHT-UHFFFAOYSA-N; [M+Cl]-; (7-hydroxy-15-methyl-10,14-dioxo-12,13-dithia-9,15-diazatetracyclo[9.2.2.01,9.03,8]pentadeca-3,5-dien-11-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.372; YVMUROMRQBORMR; [M-H+Na-H]-; Ethanol, 2-((3-(2-chloroethyl)tetrahydro-2H-1,3,2-oxazaphosphorin-2-yl)amino)-, benzenesulfonate (ester), P-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.503; ISCJZXHTEWVEKN; [M-H+Na-H]-; 2-(2,3-dichlorophenoxy)-N-[(3,4-dimethoxyphenyl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -329.548; KBLJQBLVEDGLEM; [M-H+Na-H]-; 2-(4-(3,4-Dichlorophenylureido)phenoxy)-2-methylpropionic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -332.300; IKGYXDHZRRXHFC; [M+Cl]-; N-[5-acetyl-3-(2-nitrophenyl)-1,3,4-thiadiazol-2-ylidene]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.432; XQJAPOSYQSPTBY; [M+Cl]-; 3-Hydroxyhalazepam
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.163; HPLWVOLCMNQFSV; [M+Cl]-; N-[5-acetyl-3-(3-nitrophenyl)-1,3,4-thiadiazol-2-ylidene]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.126; OYJPTSMWFKGZJM; [M-H+Na-H]-; L 35; L 35(pharmaceutical)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.845; SYRBFAPNWNPMEH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.260; MDOYUMDYRPHEKG; [M-H+Na-H]-; 5-Chloro-3-tert-butyl-2''-chloro-4''-nitrosalicylanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.466; OAEDZFKIVXSWLC; [M+Cl]-; N''-[(5-thiophen-3-yl-1,2,4-oxadiazol-3-yl)methoxy]-4-(trifluoromethyl)benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.322; FWXGCAPUMGLGOF; [M+Cl]-; Bionet2_001030
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.645; HQNIKVJXQUOAIU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.616; OTCCTHBQSGSBNA; [M-H+Na-H]-; 4-[bis(2-chloroethyl)amino]phenyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.467; CDTSINXPPVQPJV; [M+Cl]-; 4-[(4-chlorophenyl)-hydroxymethyl]-2-phenyl-5-(trifluoromethyl)-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.360; YILYRCMXIGMUIJ; [M+Cl]-; 4-[(2-chlorophenyl)-hydroxymethyl]-2-phenyl-5-(trifluoromethyl)-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.477; YDMMNUBREJUGOU; [M-H+Na-H]-; 3-p-Bis(2-chloroethyl)amino benzylsulfonyl-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.036; ANFHKXSOSRDDRQ; [M-H+Na-H]-; Isoxapyrifop
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.201; FXYPGCIGRDZWNR; [M-H]-; Lomant''s reagent
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -682.096; LACAPSIKXZYTNR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -838.702; YNWTXWKEWMYHHW; [M-H+Na-H]-; 1-[[2-(5,7-dichloro-1-benzofuran-2-yl)-4-(methoxymethyl)-1,3-dioxolan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.500; YVMUROMRQBORMR; [M-H+Na-H]-; Ethanol, 2-((3-(2-chloroethyl)tetrahydro-2H-1,3,2-oxazaphosphorin-2-yl)amino)-, benzenesulfonate (ester), P-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.099; IKGYXDHZRRXHFC; [M+Cl]-; N-[5-acetyl-3-(2-nitrophenyl)-1,3,4-thiadiazol-2-ylidene]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.064; FXYPGCIGRDZWNR; [M-H]-; Lomant''s reagent
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.310; QAAOKRFHXDYKFQ; [M-H]-; 4-[(6-hydroxy-4-oxo-2-sulfanylidene-1H-pyrimidin-5-yl)methylideneamino]-N-pyrimidin-2-ylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.818; CIFAWJVNMDPYFA; [M-H]-; 4-[5-(Benzenesulfonamido)-4-cyanotriazol-1-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.222; OJJLNXNNEOXUFP; [M-H]-; N-[(Z)-[3-nitro-4-(1H-1,2,4-triazol-5-ylsulfanyl)phenyl]methylideneamino]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.675; JJVRPICUGFLOHL; [M-H]-; 4-amino-3-[(2-nitrophenyl)diazenyl]-N-(1,3-thiazol-2-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.973; HTEXZNULCRMWLJ; [M-H]-; N-[5-(3-nitrophenyl)-1,3,4-thiadiazol-2-yl]-2-[(6-oxo-1H-pyrimidin-2-yl)sulfanyl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.911; LYOORGNWYJXPQE; [M-H]-; N-[2-(3-cyano-1,2,4-triazol-1-yl)phenyl]-4-methoxy-5-sulfamoylthiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.978; BBIZNRNXWFLLTP; [M-H]-; 4-hydroxy-2-methyl-1,1-dioxo-N-[2-(2H-tetrazol-5-yl)phenyl]thieno[2,3-e]thiazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.858; GUXQCLBHVHWETR; [M-H]-; 4-[[1-(4-Methylsulfonylphenyl)tetrazol-5-yl]methyl]-3-thiophen-2-yl-1,2,4-oxadiazol-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.833; OHKFTVNGXZVWPZ; [M-H]-; N'-[4-[(4-methyl-1,2,4-triazol-3-yl)sulfanyl]-3-nitrobenzoyl]thiophene-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.112; WNIKKTRNFCEQAC; [M-H]-; 3-[[1-(4-Methylsulfonylphenyl)tetrazol-5-yl]methyl]-5-thiophen-2-yl-1,3,4-oxadiazol-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; QAAOKRFHXDYKFQ; [M-H]-; 4-[(6-hydroxy-4-oxo-2-sulfanylidene-1H-pyrimidin-5-yl)methylideneamino]-N-pyrimidin-2-ylbenzenesulfonamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 403.025666; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.614
MS$FOCUSED_ION: PRECURSOR_M/Z 403.025666
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0019-2900000000-3b895c81bc0d985ad4d1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0127647 150.9730 ? 59.012744 9.8453 74.50 -0.2343 28
  96.0189988 338.4807 ? 96.018950 9.6439 108.34 1.0000 33
  139.0250505 999.0000 ? 139.025025 5.5386 0.00 0.6461 34
  182.0309212 628.4230 ? 182.030720 6.3616 173.41 0.6926 33
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  59.012765 150.97 150
  96.018999 338.48 338
  139.025050 999.00 999
  182.030921 628.42 628
//
