ACCESSION: MSBNK-SMB_Measured-HSA033P0489000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'D169neg_1392': {'bp': 20025.0, 'sum': 33464.0}, 'D169neg_1351': {'bp': 17793.0, 'sum': 28949.0}, 'D122neg_1279': {'bp': 11021.0, 'sum': 16626.0}, 'C9neg_1272': {'bp': 9831.0, 'sum': 14919.0}, 'C18neg_1291': {'bp': 7423.0, 'sum': 11634.0}, 'D169neg_2056': {'bp': 7207.0, 'sum': 10881.0}, 'D122neg_1262': {'bp': 6634.0, 'sum': 11514.0}, 'C9neg_1260': {'bp': 6428.0, 'sum': 11133.0}, 'C18neg_2138': {'bp': 6073.0, 'sum': 8801.0}, 'D117neg_1285': {'bp': 5744.0, 'sum': 9846.0}, 'C3neg_1274': {'bp': 5648.0, 'sum': 9554.0}, 'D117neg_2160': {'bp': 5161.0, 'sum': 8568.0}, 'C9neg_2115': {'bp': 4977.0, 'sum': 8280.0}, 'D203neg_1260': {'bp': 4901.0, 'sum': 9341.0}, 'D84neg_1209': {'bp': 4693.0, 'sum': 9368.0}, 'C12neg_1175': {'bp': 4039.0, 'sum': 7884.0}, 'D145neg_2091': {'bp': 3961.0, 'sum': 6781.0}, 'D147neg_2210': {'bp': 3858.0, 'sum': 6905.0}, 'C6neg_1254': {'bp': 3847.0, 'sum': 5833.0}, 'C3neg_2133': {'bp': 3740.0, 'sum': 5843.0}, 'D146neg_2052': {'bp': 3669.0, 'sum': 5671.0}, 'D207neg_2128': {'bp': 3579.0, 'sum': 6134.0}, 'C14neg_1989': {'bp': 3466.0, 'sum': 5779.0}, 'C6neg_2100': {'bp': 3363.0, 'sum': 5927.0}, 'D84neg_2086': {'bp': 3337.0, 'sum': 5201.0}, 'D136neg_1190': {'bp': 3183.0, 'sum': 6167.0}, 'D73neg_2122': {'bp': 3169.0, 'sum': 4342.0}, 'C7neg_1187': {'bp': 3137.0, 'sum': 6274.0}, 'C2neg_2147': {'bp': 3135.0, 'sum': 5885.0}, 'C6neg_2112': {'bp': 3107.0, 'sum': 5520.0}, 'D203neg_2067': {'bp': 3100.0, 'sum': 5709.0}, 'D170neg_2040': {'bp': 3089.0, 'sum': 4880.0}, 'C12neg_1198': {'bp': 3046.0, 'sum': 4964.0}, 'D84neg_1160': {'bp': 2977.0, 'sum': 5541.0}, 'D74neg_1236': {'bp': 2960.0, 'sum': 6555.0}, 'C16neg_2101': {'bp': 2906.0, 'sum': 4915.0}, 'D170neg_1204': {'bp': 2892.0, 'sum': 5355.0}, 'D136neg_2061': {'bp': 2836.0, 'sum': 4648.0}, 'D74neg_1200': {'bp': 2760.0, 'sum': 6353.0}, 'D170neg_1128': {'bp': 2755.0, 'sum': 5236.0}, 'C4neg_1157': {'bp': 2722.0, 'sum': 5382.0}, 'D73neg_1130': {'bp': 2582.0, 'sum': 4540.0}, 'D146neg_1142': {'bp': 2554.0, 'sum': 5890.0}, 'D102neg_2070': {'bp': 2553.0, 'sum': 4330.0}, 'D142neg_2182': {'bp': 2549.0, 'sum': 5374.0}, 'C12neg_2053': {'bp': 2462.0, 'sum': 4379.0}, 'C17neg_2088': {'bp': 2461.0, 'sum': 4089.0}, 'D143neg_2069': {'bp': 2383.0, 'sum': 4547.0}, 'D87neg_1265': {'bp': 2348.0, 'sum': 4499.0}, 'C5neg_2133': {'bp': 2279.0, 'sum': 4430.0}, 'C10neg_2094': {'bp': 2221.0, 'sum': 4165.0}, 'D121neg_2087': {'bp': 2130.0, 'sum': 4241.0}, 'C4neg_2063': {'bp': 2119.0, 'sum': 3745.0}, 'D124neg_2128': {'bp': 2106.0, 'sum': 3030.0}, 'D168neg_2136': {'bp': 2077.0, 'sum': 3587.0}, 'D65neg_1187': {'bp': 2006.0, 'sum': 4377.0}, 'D84neg_1125': {'bp': 1977.0, 'sum': 4376.0}, 'D65neg_2141': {'bp': 1897.0, 'sum': 3318.0}, 'D143neg_1177': {'bp': 1855.0, 'sum': 4297.0}, 'D64neg_2176': {'bp': 1724.0, 'sum': 3277.0}, 'D87neg_2142': {'bp': 1697.0, 'sum': 3333.0}, 'C11neg_2063': {'bp': 1685.0, 'sum': 3516.0}, 'D69neg_2038': {'bp': 1628.0, 'sum': 2510.0}, 'D108neg_2116': {'bp': 1547.0, 'sum': 2523.0}, 'D69neg_1080': {'bp': 1089.0, 'sum': 2097.0}}
COMMENT: RETENTION_TIME_STDEV 0.547
COMMENT: PRECURSOR_M/Z_RAW 489.358029
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 489.358661; int 178.412; delta(ppm) 1.963681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; AXSCNRMAPANNID-UHFFFAOYSA-N; [M-H2O-H]-; 8'-[(dodecyloxy)methyl]dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; RODBXVVNKJCWQR-KLZNZPMLSA-N; [M+Hac-H]-; 4alpha-Carboxy-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; PCLHVGYGQYOJEF-DELKORAPSA-N; [M+Hac-H]-; (22R,23R)-22,23-Dihydroxy-campest-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; ARXHRTZAVQOQEU-NLJHMCJPNA-N; [M+Hac-H]-; Cerevisterol;(-)-Cerevisteri;Ergosta-7,22-diene-5alpha,6beta,7beta-triol;(22E)-Ergosta-7,22-diene-3beta,5alpha,6beta-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; RVWGLBNUTMYAOL-ZDCOGQMINA-N; [M+Hac-H]-; (2beta,3alpha,9alpha,24R)-Ergosta-7,22-diene-2,3,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; PKESXWKAOMUZDM-UHFFFAOYNA-N; [M+Hac-H]-; Schleicherastatin 6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; UPJVQRZPXLZUET-BQYQJAHWNA-N; [M+Hac-H]-; (3beta,5beta,8beta,22E,24xi)-Ergosta-6,22-diene-3,5,8-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; CWSYHECTOJPFDT-UHFFFAOYSA-N; [M-H2O-H]-; N,N''-(methylenedi-4,1-phenylene)bis[N'-octylurea]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; DPGGKQMEXXPPJG-AZSHXRPZNA-N; [M+Hac-H]-; UNPD16471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; RJUFSIGCWNUVCK-ABLFSIATNA-N; [M+Hac-H]-; Nebrosteroid K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; CREDXYMKNYHUGY-DEEMEZQZSA-N; [M+Hac-H]-; Hatomasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; GPCQIPUVKXSNKM-ONCSZDNJNA-N; [M+Hac-H]-; Gibberoepoxysterol;(-)-Gibberoepoxysterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; ASVPJZYKMFULLZ-RJEXUHSANA-N; [M+Hac-H]-; 24-methylene-cholest-5-en-3beta,7beta,19-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; DMGVMSPIKNEWJI-DFSZRRHNSA-N; [M+Hac-H]-; Stylisterol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; YKYRSLZEPGSBBI-IXZACFPUNA-N; [M+Hac-H]-; 24-methylene-5beta,6beta-epoxy-cholest-5-en-3beta,19-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; KBTPEFUFGHDLIZ-AHMDQNPBNA-N; [M+Hac-H]-; 24-methylene-cholest-5-en-3beta,17alpha,22S-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; BGFRISIFIPOKIE-NSBKTGGPSA-N; [M+Hac-H]-; Stylisterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; KYURAZBDCWKPSB-UNJCURQDNA-N; [M+Hac-H]-; 9-oxo-24-methylene-9,11-seco-cholest-5-en-3beta,11-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; GRAACLNUVVLDPG-DXXHZHJNNA-N; [M+Hac-H]-; UNPD206633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; DUPHBXUFGBPMHT-SREVYHEPSA-N; [M+Hac-H]-; UNPD187956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; UYIJFCIEWJYXJY-LLQLISQUNA-N; [M+Hac-H]-; UNPD206192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; RKFDVETVPQOIRJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD48762
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.079; SIYBXEYFWKPLJC-LEQZXRGANA-N; [M+Hac-H]-; UNPD159219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; FXBZYWGMTFSORP-QPCSTCLVSA-N; [M+Hac-H]-; 3beta-Hydroxy-5alpha-cholest-7-ene-4alpha-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; IVWGDMBYODCAMI-AHMTVDAINA-N; [M+Hac-H]-; UNPD141195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.076; VJYHZFNCMYTSNE-SVWLWYKINA-N; [M+Hac-H]-; UNPD4406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; LLPKQBJHBHLEIV-BMXJUYFKNA-N; [M+Hac-H]-; (24R)-1alpha,25-dihydroxy-24-methylvitamin D3 /(24R)-1alpha,25-dihydroxy-24-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; PHNIFGLIGXOIQV-ODYHBWPRNA-N; [M+Hac-H]-; (1R)-25-hydroxy-1-(hydroxymethyl)vitamin D3 / (1R)-25-hydroxy-1-(hydroxymethyl)cholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.071; POMQYGOTGJUISL-CAIDVJCANA-N; [M+Hac-H]-; UNPD43765
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; GMCFTLFWJXHIDN-LQUHAPPJNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-11alpha-methylvitamin D3 / 1alpha,25-dihydroxy-11alpha-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; HAUKPNFAKZOCFZ-CFPIDFPRNA-N; [M+Hac-H]-; UNPD144341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.066; QCYIATUMOXVKDK-UTOJJTGLSA-N; [M+Hac-H]-; UNPD227638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; HNYHTTIKHMXVCJ-OZUFISNPNA-N; [M+Hac-H]-; UNPD123171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.062; QLYYJDGQTGKQSV-NWQZMZODNA-N; [M+Hac-H]-; UNPD128201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; AMMKCVYTIVZBCS-JHGRGYMMNA-N; [M+Hac-H]-; UNPD35728
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; BNMQFLIJHYMYTJ-PHHBDTNKNA-N; [M+Hac-H]-; UNPD4278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; DPKBLLFCUGWECD-IIYBTJMHNA-N; [M+Hac-H]-; UNPD43166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; HRZYSIOCFGZFOH-QWGXJOPVNA-N; [M+Hac-H]-; UNPD66777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; JONUAVOYQQTXRP-VTHQPSTENA-N; [M+Hac-H]-; UNPD44666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; UYLXACYOVFNPGF-BCIUERMWNA-N; [M+Hac-H]-; UNPD121317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; VSCQIKVLPQYCJG-KXHPRHCONA-N; [M+Hac-H]-; UNPD59641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; ZFSTUNAHLIKZQY-NQKLGNSUNA-N; [M+Hac-H]-; UNPD78489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; WTDIIMLHUGIIHL-CPTRKPDQNA-N; [M+Hac-H]-; UNPD69431
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; YERLWYOMTABZTA-YCGZXCHHNA-N; [M+Hac-H]-; UNPD109355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; ZDIOZVZEDPWUSX-BMVYBJCKNA-N; [M+Hac-H]-; UNPD139718
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; JSEAJCNRSAABLM-GRHNWONKNA-N; [M+Hac-H]-; UNPD189820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; OAICOSKBQLOMBW-HOSKWQOANA-N; [M+Hac-H]-; UNPD207300
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; TYAFBMTZMSJDIO-MLLTWRPPNA-N; [M+Hac-H]-; UNPD63501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; BHAJTNJZYVSPOE-HAKZJJFVNA-N; [M+Hac-H]-; UNPD42467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; HTOKINSHSFFGAX-VKHZWMEONA-N; [M+Hac-H]-; UNPD132457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; NJBMGUDGYKNMIJ-WQGOECBZNA-N; [M+Hac-H]-; UNPD163119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; NNBFVQGAQFOUGZ-GZWGHHNOSA-N; [M+Hac-H]-; UNPD230104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; ARROHAGMYMXOMB-GVYAJNISNA-N; [M+Hac-H]-; UNPD197938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; PLLMLXDGVFHCSV-BTBMHFBYSA-N; [M+Hac-H]-; UNPD219424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; PXLMWINGEHAKIY-PZUZYEKINA-N; [M+Hac-H]-; UNPD73678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; RLQBAGQABRADHE-KTKRTIGZSA-N; [M+Hac-H]-; UNPD133088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; UKAKQBVHJAEXJL-FDGXWYCMNA-N; [M+Hac-H]-; UNPD197921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; XHDGWDKXAGPPLU-SNMCJMGUNA-N; [M+Hac-H]-; UNPD138223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; FIGYUEFAFCOSDX-RADYJZIYSA-N; [M+Hac-H]-; UNPD215249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; HSIYMXBCXHMAKX-OKRYAKRQNA-N; [M+Hac-H]-; UNPD104813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; MQCRZQOWPNHCIA-KPXUCRAENA-N; [M+Hac-H]-; UNPD201720
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; NEKARFIZRJHOEJ-SKMPXRSQNA-N; [M+Hac-H]-; UNPD49452
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; WRDZSRNTPLFBER-JYICYSHYNA-N; [M+Hac-H]-; 5alpha,6beta-dihydroxy-24-methylenecholestan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; JGMLQNJRYQNAPU-RRGHWHMMNA-N; [M+Hac-H]-; UNPD40822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; BOBBZFTUXXNHKK-OBJWTZCBNA-N; [M+Hac-H]-; UNPD144693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; HSZZZVBVEHMHKY-AWEQCRHCSA-N; [M+Hac-H]-; [(10R,13R,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hydrogen carbonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; WGTOPFVLLJBMFZ-JHVIFRMJNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-8(14)a-homovitamin D3 / 1alpha,25-dihydroxy-8(14)a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; CDMQGMOFKFRADS-UHFFFAOYSA-N; [M+Hac-H]-; 7-ethyl-2-(1-hydroxyethyl)-3-(2-phenylethyl)hexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; JCRSXQZBKOBCND-UHFFFAOYSA-N; [M+Hac-H]-; 4,5,7,7,13-pentamethyl-24-oxahexacyclo[15.5.2.0?,??.0?,??.0?,??.0?,??]tetracosane-2,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; OBCQYBYGAHCIIQ-FTVMHSDXNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-18-methylvitamin D3 / 1alpha,25-dihydroxy-18-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; QRBVGIIEIQPZJM-LDOSOQLTNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-26-methylvitamin D3 / 1alpha,25-dihydroxy-26-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; PSWKLSOBPNHZSY-RRAHDDQPNA-N; [M+Hac-H]-; 2beta-methyl-1alpha,25-dihydroxyvitamin D3 / 2beta-methyl-1alpha,25-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; QYYKGLLHBFTBFY-PJAWPZDUNA-N; [M+Hac-H]-; 20(17->12beta)-abeo-1alpha,25-dihydroxy-24-dihomo-21-norvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; QDNHALZCHBKBJU-JCBNMTDCNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-1beta-methylvitamin D3 / 1alpha,25-dihydroxy-1beta-methylcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; SUUQQKHQTOSJCI-QQFLIPHNNA-N; [M+Hac-H]-; 1alpha,25-Dihydroxy-2E-ethylidene-19-norvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; WKTIGYIYJKESCJ-FTVMHSDXNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-24a-homovitamin D3 / 1alpha,25-dihydroxy-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; VWDJAJQRYLHABH-VQTRGEBDNA-N; [M+Hac-H]-; 25-methyl-1alpha,26-dihydroxyvitamin D3 / 25-methyl-1alpha,26-dihydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; USJTVKFDSLKLFG-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-7-(3,7,11,15-tetramethylhexadecyl)-2,3-dihydro-1-benzofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; ICPMHSLBQQJIAE-FTVMHSDXNA-N; [M+Hac-H]-; 1alpha-hydroxy-25-methoxyvitamin D3 / 1alpha-hydroxy-25-methoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; UREXNLQEIRAOKS-VYZYEBNENA-N; [M+Hac-H]-; (22R)-25-hydroxy-22-methoxyvitamin D3 / (22R)-25-hydroxy-22-methoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; IGVMCCONYZLMAN-UHFFFAOYSA-N; [M+Hac-H]-; CNP0434254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.014; JJWHREWZPKIMHU-UHFFFAOYSA-N; [M+Hac-H]-; 1Alpha,25-Dihydroxyvitamin D 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; XSVRHFNOMVFELF-LNXVPQLONA-N; [M+Hac-H]-; 25-hydroxy-3,3-dimethyl-3-deoxy-A-homo-2,4-dioxavitamin D3 / 25-hydroxy-3,3-dimethyl-3-deoxy-A-homo-2,4-dioxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; AJBGDPDCIKQPST-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; OQLLJRFUGICFKK-UHFFFAOYSA-N; [M+Hac-H]-; 6,10-dimethyl-5-(6-methyl-5-methylideneheptan-2-yl)-16,17-dioxapentacyclo[13.2.2.0?,?.0?,?.0??,??]nonadecan-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; UPKVFBJFCYGFEP-UHFFFAOYSA-N; [M+Hac-H]-; 1-(5,6-dimethylhepta-3,6-dien-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-2,7,11-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; DNWGDOYQDCNQQI-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-6-(6-methyl-5-methylideneheptan-2-yl)-19-oxapentacyclo[10.5.2.0?,??.0?,??.0?,?]nonadecane-13,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; PCNGQAGHUKXZHJ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-hydroxy-6-methyl-5-methylideneheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-2,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; WDUCGVVUWZHQBK-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; WLAPLXZORKLTTG-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; XGARDFIEGSIOPQ-UHFFFAOYSA-N; [M+Hac-H]-; 5,7',9',13',16'-pentamethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosan]-19'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; MJVCJGGOYKSADY-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3,4-dihydroxy-5,6-dimethylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; JNCHCOSVCPMMCJ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0435544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; GYPAHNJWBKRDCP-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.993; OMXJNTQILPPBLQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-5-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-(propan-2-yl)hexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; BJJRQELAOBGZAP-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-2,7-dimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; CBUJHSGSOYAVJD-UHFFFAOYSA-N; [M+Hac-H]-; [2-methyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-yl] acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; UFLNXVJKZIUIOQ-UHFFFAOYSA-N; [M+Na-2H]-; 9-hydroxy-2-(1-hydroxy-3-{2-hydroxyspiro[4.4]nonan-2-yl}propyl)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.395; XVYOPYKGIGTHCL-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-12-(5-hydroxy-6-methylpiperidin-2-yl)-3-{[(4-hydroxybutan-2-yl)amino]methyl}dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; GTWWEYMWOHAIOI-SCEWXRQJNA-N; [M+Na-2H]-; UNPD163210
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; OEXNSEDGOOELSY-DRSOZDBONA-N; [M+Hac-H]-; UNPD200891
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFSDEMPRAKPPFK-ZZBCUOTONA-N; [M-H]-; Secaubrytriol;(+)-Secaubrytriol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUEMBEZTCGUGMB-XTZXTGPKNA-N; [M-H]-; 3alpha,24R,25-Trihydroxytirucall-8-en-21-oic acid;(+)-3alpha,24R,25-Trihydroxytirucall-8-en-21-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UTPZDJKEZVYWGA-RXYGCSRVNA-N; [M-H]-; Aglinin A
