ACCESSION: MSBNK-SMB_Measured-HSA033P0560001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_2372': {'bp': 7916.0, 'sum': 26860.0}, 'D117neg_2243': {'bp': 7820.0, 'sum': 15051.0}, 'D102neg_2212': {'bp': 7593.0, 'sum': 18391.0}, 'D126neg_2271': {'bp': 7119.0, 'sum': 14879.0}, 'D87neg_2249': {'bp': 7012.0, 'sum': 14700.0}, 'D83neg_2347': {'bp': 6591.0, 'sum': 18734.0}, 'D84neg_2666': {'bp': 6375.0, 'sum': 16552.0}, 'D147neg_2783': {'bp': 6366.0, 'sum': 16164.0}, 'D145neg_2700': {'bp': 6243.0, 'sum': 16426.0}, 'D117neg_2254': {'bp': 6213.0, 'sum': 16580.0}, 'D169neg_2203': {'bp': 6145.0, 'sum': 18628.0}, 'D99neg_2239': {'bp': 5945.0, 'sum': 17689.0}, 'D145neg_2193': {'bp': 5801.0, 'sum': 13685.0}, 'D122neg_2308': {'bp': 5769.0, 'sum': 17588.0}, 'D64neg_2739': {'bp': 5645.0, 'sum': 14914.0}, 'D147neg_2293': {'bp': 5550.0, 'sum': 14286.0}, 'D84neg_2218': {'bp': 5332.0, 'sum': 14203.0}, 'D73neg_2205': {'bp': 5307.0, 'sum': 13560.0}, 'D126neg_2259': {'bp': 5292.0, 'sum': 15166.0}, 'D64neg_2257': {'bp': 5259.0, 'sum': 13429.0}, 'C1neg_2177': {'bp': 5255.0, 'sum': 13109.0}, 'D87neg_2237': {'bp': 5196.0, 'sum': 11144.0}, 'D142neg_2278': {'bp': 5180.0, 'sum': 12528.0}, 'D178neg_2229': {'bp': 5097.0, 'sum': 13178.0}, 'D69neg_2133': {'bp': 5089.0, 'sum': 11849.0}, 'D66neg_2696': {'bp': 4933.0, 'sum': 11959.0}, 'D117neg_2736': {'bp': 4912.0, 'sum': 13790.0}, 'D64neg_2243': {'bp': 4886.0, 'sum': 16207.0}, 'D99neg_2226': {'bp': 4842.0, 'sum': 12379.0}, 'D124neg_2237': {'bp': 4769.0, 'sum': 12944.0}, 'D65neg_2232': {'bp': 4626.0, 'sum': 11398.0}, 'D108neg_2695': {'bp': 4613.0, 'sum': 12378.0}, 'D178neg_2166': {'bp': 4541.0, 'sum': 10930.0}, 'D124neg_2223': {'bp': 4357.0, 'sum': 10114.0}, 'C9neg_2208': {'bp': 4343.0, 'sum': 12632.0}, 'D119neg_2170': {'bp': 4324.0, 'sum': 12137.0}, 'C8neg_2640': {'bp': 4268.0, 'sum': 12264.0}, 'D168neg_2215': {'bp': 4231.0, 'sum': 10646.0}, 'C4neg_2226': {'bp': 4190.0, 'sum': 11537.0}, 'D69neg_2120': {'bp': 4178.0, 'sum': 9599.0}, 'D74neg_2183': {'bp': 4152.0, 'sum': 9822.0}, 'C18neg_2257': {'bp': 4145.0, 'sum': 10802.0}, 'D94neg_2158': {'bp': 4023.0, 'sum': 9718.0}, 'D170neg_2157': {'bp': 4011.0, 'sum': 11483.0}, 'D207neg_2223': {'bp': 3900.0, 'sum': 9992.0}, 'C5neg_2670': {'bp': 3833.0, 'sum': 10369.0}, 'D126neg_2706': {'bp': 3798.0, 'sum': 9145.0}, 'C10neg_2155': {'bp': 3740.0, 'sum': 8837.0}, 'D94neg_2664': {'bp': 3740.0, 'sum': 10763.0}, 'D145neg_2207': {'bp': 3715.0, 'sum': 12777.0}, 'D170neg_2247': {'bp': 3693.0, 'sum': 10986.0}, 'D178neg_2151': {'bp': 3658.0, 'sum': 8758.0}, 'D74neg_2170': {'bp': 3624.0, 'sum': 8283.0}, 'C14neg_2104': {'bp': 3590.0, 'sum': 9825.0}, 'D87neg_2725': {'bp': 3567.0, 'sum': 9202.0}, 'D203neg_2195': {'bp': 3565.0, 'sum': 12012.0}, 'D66neg_2191': {'bp': 3497.0, 'sum': 8504.0}, 'C18neg_2232': {'bp': 3489.0, 'sum': 11380.0}, 'D146neg_2154': {'bp': 3434.0, 'sum': 8118.0}, 'D74neg_2142': {'bp': 3392.0, 'sum': 8636.0}, 'C1neg_2617': {'bp': 3280.0, 'sum': 9660.0}, 'D168neg_2227': {'bp': 3280.0, 'sum': 8567.0}, 'C7neg_2689': {'bp': 3089.0, 'sum': 8548.0}, 'D94neg_2150': {'bp': 3056.0, 'sum': 7836.0}, 'C7neg_2235': {'bp': 3042.0, 'sum': 7684.0}, 'D136neg_2162': {'bp': 2959.0, 'sum': 8262.0}, 'C11neg_2166': {'bp': 2773.0, 'sum': 7268.0}, 'D170neg_2142': {'bp': 2726.0, 'sum': 6609.0}, 'D143neg_2658': {'bp': 2593.0, 'sum': 7427.0}, 'D203neg_2632': {'bp': 2376.0, 'sum': 7268.0}, 'C12neg_2612': {'bp': 2341.0, 'sum': 5888.0}, 'D66neg_2178': {'bp': 2330.0, 'sum': 6185.0}, 'C3neg_2214': {'bp': 2244.0, 'sum': 6725.0}, 'C16neg_2653': {'bp': 2231.0, 'sum': 6230.0}, 'D102neg_2635': {'bp': 2187.0, 'sum': 6286.0}, 'C13neg_2701': {'bp': 1916.0, 'sum': 5328.0}, 'D65neg_2208': {'bp': 1873.0, 'sum': 4775.0}, 'C14neg_2576': {'bp': 1802.0, 'sum': 5277.0}, 'C2neg_2189': {'bp': 1525.0, 'sum': 5601.0}, 'D121neg_2641': {'bp': 1142.0, 'sum': 2917.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 560.330684
COMMENT: PRECURSOR_M/Z_STDEV 0.001102
COMMENT: PRECURSOR_IN_MS1 mz 560.331561; int 142.891; delta(ppm) 2.373302
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H48N7O3P; [M+Cl]-; delta(ppm) -41062.129843
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H54N7O4PS2; [M+FA-H]-; delta(ppm) 50622.501288
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H53N11O3S2; [M+K-2H]-; delta(ppm) 72671.160055
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H51N11OS2; [M+Cl]-; delta(ppm) -41088.918274
COMMENT: PROPOSED_MF MS-FINDER 2.537; C20H49N11O5; [M+K-2H]-; delta(ppm) 72641.617365
COMMENT: PROPOSED_MF MS-FINDER 2.535; C26H50N7O2P; [M+K-2H]-; delta(ppm) 72673.352646
COMMENT: PROPOSED_MF MS-FINDER 2.534; C15H49N9O6S2; [M+FA-H]-; delta(ppm) 50655.809544
COMMENT: PROPOSED_MF MS-FINDER 2.534; C16H44N11O5P; [M+Hac-H]-; delta(ppm) 122208.414088
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H60N3O2PS3; [M+Cl]-; delta(ppm) -41066.893502
COMMENT: PROPOSED_MF MS-FINDER 2.528; C16H52N7O4PS2; [M+Hac-H]-; delta(ppm) 122209.466815
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H55N7O3S3; [M+Cl]-; delta(ppm) -41057.581049
COMMENT: PROPOSED_MF MS-FINDER 2.524; C28H52N3O2PS; [M+Cl]-; delta(ppm) -41055.828745
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H47N9O6S2; [M+Hac-H]-; delta(ppm) 122247.468889
COMMENT: PROPOSED_MF MS-FINDER 2.521; C24H41N11S; [M+FA-H]-; delta(ppm) 50651.891086
COMMENT: PROPOSED_MF MS-FINDER 2.519; C16H53N13O2S2; [M+K-2H]-; delta(ppm) 72648.093122
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H57N7O2S3; [M+K-2H]-; delta(ppm) 72679.044459
COMMENT: PROPOSED_MF MS-FINDER 2.517; C32H49N3O3; [M+K-2H]-; delta(ppm) 72671.230257
COMMENT: PROPOSED_MF MS-FINDER 2.517; C15H51N13O3S2; [M+Cl]-; delta(ppm) -41082.316863
COMMENT: PROPOSED_MF MS-FINDER 2.516; C30H47N5O3; [M+Cl]-; delta(ppm) -41082.260761
COMMENT: PROPOSED_MF MS-FINDER 2.514; C22H49N3O8S; [M+FA-H]-; delta(ppm) 50657.160603
COMMENT: PROPOSED_MF MS-FINDER 2.513; C23H39N11S; [M+Hac-H]-; delta(ppm) 122242.998231
COMMENT: PROPOSED_MF MS-FINDER 2.509; C19H49N9O3S2; [M+FA-H]-; delta(ppm) 50625.755145
COMMENT: PROPOSED_MF MS-FINDER 2.505; C26H55NO5S2; [M+Cl]-; delta(ppm) -41056.455567
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H47N11OS; [M+Cl]-; delta(ppm) -41083.386182
COMMENT: PROPOSED_MF MS-FINDER 2.502; C18H47N9O3S2; [M+Hac-H]-; delta(ppm) 122213.179200
COMMENT: PROPOSED_MF MS-FINDER 2.501; C16H45N13O2S2; [M+FA-H]-; delta(ppm) 50653.174786
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H47N3O8S; [M+Hac-H]-; delta(ppm) 122249.010343
COMMENT: PROPOSED_MF MS-FINDER 2.497; C24H46N5O5P; [M+FA-H]-; delta(ppm) 50657.913058
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H49N11S; [M+K-2H]-; delta(ppm) 72646.755113
COMMENT: PROPOSED_MF MS-FINDER 2.492; C15H43N13O2S2; [M+Hac-H]-; delta(ppm) 122244.462833
COMMENT: PROPOSED_MF MS-FINDER 2.489; C27H57NO4S2; [M+K-2H]-; delta(ppm) 72680.452751
COMMENT: PROPOSED_MF MS-FINDER 2.489; C13H40N15O4P; [M+Hac-H]-; delta(ppm) 122239.697455
COMMENT: PROPOSED_MF MS-FINDER 2.486; C12H41N19O2S; [M+FA-H]-; delta(ppm) 50623.481461
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H43N15S; [M+Cl]-; delta(ppm) -41060.544590
COMMENT: PROPOSED_MF MS-FINDER 2.481; C23H44N5O5P; [M+Hac-H]-; delta(ppm) 122249.868836
COMMENT: PROPOSED_MF MS-FINDER 2.478; C20H57N3O3S4; [M+FA-H]-; delta(ppm) 50648.807374
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H54NO6PS; [M+FA-H]-; delta(ppm) 50623.852261
COMMENT: PROPOSED_MF MS-FINDER 2.477; C20H57N7O4S2; [M+K-2H]-; delta(ppm) 72642.579150
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H55N3O3S4; [M+Hac-H]-; delta(ppm) 122239.479956
COMMENT: PROPOSED_MF MS-FINDER 2.475; C23H45N7O6; [M+FA-H]-; delta(ppm) 50619.542562
COMMENT: PROPOSED_MF MS-FINDER 2.475; C11H39N19O2S; [M+Hac-H]-; delta(ppm) 122210.585113
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H61N3O3S3; [M+K-2H]-; delta(ppm) 72650.463133
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H52NO6PS; [M+Hac-H]-; delta(ppm) 122211.008165
COMMENT: PROPOSED_MF MS-FINDER 2.462; C21H58NO4PS3; [M+FA-H]-; delta(ppm) 50652.194557
COMMENT: PROPOSED_MF MS-FINDER 2.459; C29H54N3O3P; [M+K-2H]-; delta(ppm) 72644.771624
COMMENT: PROPOSED_MF MS-FINDER 2.459; C22H43N7O6; [M+Hac-H]-; delta(ppm) 122206.091152
COMMENT: PROPOSED_MF MS-FINDER 2.456; C20H56NO4PS3; [M+Hac-H]-; delta(ppm) 122243.344468
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H53N3O5S2; [M+FA-H]-; delta(ppm) 50620.465261
COMMENT: PROPOSED_MF MS-FINDER 2.448; C27H45N7OS; [M+FA-H]-; delta(ppm) 50624.471512
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H37N17; [M+FA-H]-; delta(ppm) 50622.197834
COMMENT: PROPOSED_MF MS-FINDER 2.439; C34H45NO3; [M+FA-H]-; delta(ppm) 50625.822491
COMMENT: PROPOSED_MF MS-FINDER 2.438; C22H51N3O5S2; [M+Hac-H]-; delta(ppm) 122207.143876
COMMENT: PROPOSED_MF MS-FINDER 2.438; C26H43N7OS; [M+Hac-H]-; delta(ppm) 122211.714680
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H59N7S4; [M+Cl]-; delta(ppm) -41088.149629
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H46N11O3PS; [M+FA-H]-; delta(ppm) 50656.561997
COMMENT: PROPOSED_MF MS-FINDER 2.435; C27H43N9O2; [M+Cl]-; delta(ppm) -41059.419115
COMMENT: PROPOSED_MF MS-FINDER 2.432; C12H41N23O; [M+K-2H]-; delta(ppm) 72652.645345
COMMENT: PROPOSED_MF MS-FINDER 2.432; C25H56N3O2PS2; [M+Cl]-; delta(ppm) -41061.361155
COMMENT: PROPOSED_MF MS-FINDER 2.428; C19H35N17; [M+Hac-H]-; delta(ppm) 122209.120600
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H57N5O2S4; [M+FA-H]-; delta(ppm) 50626.677855
COMMENT: PROPOSED_MF MS-FINDER 2.421; C16H44N11O3PS; [M+Hac-H]-; delta(ppm) 122248.327380
COMMENT: PROPOSED_MF MS-FINDER 2.418; C28H45N9O; [M+K-2H]-; delta(ppm) 72676.744523
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H55N5O2S4; [M+Hac-H]-; delta(ppm) 122214.231937
COMMENT: PROPOSED_MF MS-FINDER 2.415; C12H47N17O2S2; [M+Cl]-; delta(ppm) -41059.475219
COMMENT: PROPOSED_MF MS-FINDER 2.414; C13H49N17OS2; [M+K-2H]-; delta(ppm) 72676.674321
COMMENT: PROPOSED_MF MS-FINDER 2.414; C27H57NO6S; [M+K-2H]-; delta(ppm) 72643.987347
COMMENT: PROPOSED_MF MS-FINDER 2.408; C23H55N7S3; [M+Cl]-; delta(ppm) -41082.617528
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H59NO5S3; [M+Cl]-; delta(ppm) -41061.987970
COMMENT: PROPOSED_MF MS-FINDER 2.396; C27H59NO4P2; [M+K-2H]-; delta(ppm) 72641.379949
COMMENT: PROPOSED_MF MS-FINDER 2.388; C27H45N11; [M+K-2H]-; delta(ppm) 72653.677350
COMMENT: PROPOSED_MF MS-FINDER 2.386; C24H61NO4S3; [M+K-2H]-; delta(ppm) 72673.530169
COMMENT: PROPOSED_MF MS-FINDER 2.385; C25H50N5O2PS; [M+FA-H]-; delta(ppm) 50621.217663
COMMENT: PROPOSED_MF MS-FINDER 2.372; C24H48N5O2PS; [M+Hac-H]-; delta(ppm) 122208.002305
COMMENT: PROPOSED_MF MS-FINDER 2.369; C19H63N3O2S5; [M+Cl]-; delta(ppm) -41056.812354
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H53N9OS4; [M+FA-H]-; delta(ppm) 50654.097544
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H49N17O3S; [M+K-2H]-; delta(ppm) 72640.209174
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H51N9OS4; [M+Hac-H]-; delta(ppm) 122245.515628
COMMENT: PROPOSED_MF MS-FINDER 2.356; C12H41N19S2; [M+FA-H]-; delta(ppm) 50658.464999
COMMENT: PROPOSED_MF MS-FINDER 2.352; C23H53N3O3S3; [M+FA-H]-; delta(ppm) 50655.448598
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H51N3O3S3; [M+Hac-H]-; delta(ppm) 122247.057077
COMMENT: PROPOSED_MF MS-FINDER 2.342; C21H45N15O; [M+K-2H]-; delta(ppm) 72638.871184
COMMENT: PROPOSED_MF MS-FINDER 2.342; C11H39N19S2; [M+Hac-H]-; delta(ppm) 122250.498559
COMMENT: PROPOSED_MF MS-FINDER 2.330; C17H54N7O2PS3; [M+FA-H]-; delta(ppm) 50657.484761
COMMENT: PROPOSED_MF MS-FINDER 2.327; C13H42N17O3P; [M+FA-H]-; delta(ppm) 50626.868481
COMMENT: PROPOSED_MF MS-FINDER 2.326; C36H47NO2; [M+Cl]-; delta(ppm) -41070.427686
COMMENT: PROPOSED_MF MS-FINDER 2.319; C28H53N5O2S; [M+K-2H]-; delta(ppm) 72641.241155
COMMENT: PROPOSED_MF MS-FINDER 2.318; C12H40N17O3P; [M+Hac-H]-; delta(ppm) 122214.449426
COMMENT: PROPOSED_MF MS-FINDER 2.318; C16H52N7O2PS3; [M+Hac-H]-; delta(ppm) 122249.380182
COMMENT: PROPOSED_MF MS-FINDER 2.309; C33H51NO2S; [M+Cl]-; delta(ppm) -41075.959928
COMMENT: PROPOSED_MF MS-FINDER 2.307; C24H54NO4PS2; [M+FA-H]-; delta(ppm) 50658.835824
COMMENT: PROPOSED_MF MS-FINDER 2.306; C32H43N7; [M+Cl]-; delta(ppm) -41066.020842
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H52NO4PS2; [M+Hac-H]-; delta(ppm) 122250.921642
COMMENT: PROPOSED_MF MS-FINDER 2.284; C21H53N11S2; [M+K-2H]-; delta(ppm) 72639.832965
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H53N9O3S3; [M+FA-H]-; delta(ppm) 50619.114297
COMMENT: PROPOSED_MF MS-FINDER 2.262; C12H39N21O3; [M+Cl]-; delta(ppm) -41060.243910
COMMENT: PROPOSED_MF MS-FINDER 2.261; C13H41N21O2; [M+K-2H]-; delta(ppm) 72675.712474
COMMENT: PROPOSED_MF MS-FINDER 2.259; C31H49NO3S; [M+FA-H]-; delta(ppm) 50619.181641
COMMENT: PROPOSED_MF MS-FINDER 2.254; C31H49N5O2; [M+K-2H]-; delta(ppm) 72648.163321
COMMENT: PROPOSED_MF MS-FINDER 2.233; C27H59NO2S3; [M+Cl]-; delta(ppm) -41087.024220
COMMENT: PROPOSED_MF MS-FINDER 2.184; C30H55NO2S2; [M+Cl]-; delta(ppm) -41081.492105
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H33N23O; [M+FA-H]-; delta(ppm) 50657.542234
COMMENT: PROPOSED_MF MS-FINDER 2.106; C32H43N3S; [M+Hac-H]-; delta(ppm) 122227.921038
COMMENT: PROPOSED_MF MS-FINDER 2.103; C33H45N3S; [M+FA-H]-; delta(ppm) 50638.676160
COMMENT: PROPOSED_MF MS-FINDER 2.072; C27H37N11; [M+FA-H]-; delta(ppm) 50658.532349
COMMENT: PROPOSED_MF MS-FINDER 2.056; C26H35N11; [M+Hac-H]-; delta(ppm) 122250.575400
COMMENT: PROPOSED_MF MS-FINDER 2.043; C24H55NOS4; [M+Hac-H]-; delta(ppm) 122230.438368
COMMENT: PROPOSED_MF MS-FINDER 2.041; C29H47N3S2; [M+Hac-H]-; delta(ppm) 122220.344175
COMMENT: PROPOSED_MF MS-FINDER 2.040; C30H49N3S2; [M+FA-H]-; delta(ppm) 50632.035148
COMMENT: PROPOSED_MF MS-FINDER 2.038; C25H57NOS4; [M+FA-H]-; delta(ppm) 50640.882562
COMMENT: PROPOSED_MF MS-FINDER 2.000; C21H59N5OS4; [M+Cl]-; delta(ppm) -41069.715115
COMMENT: PROPOSED_MF MS-FINDER 1.992; C22H61N5S4; [M+K-2H]-; delta(ppm) 72663.861367
COMMENT: PROPOSED_MF MS-FINDER 1.978; C21H59NOS5; [M+Hac-H]-; delta(ppm) 122222.861470
COMMENT: PROPOSED_MF MS-FINDER 1.976; C22H61NOS5; [M+FA-H]-; delta(ppm) 50634.241522
COMMENT: PROPOSED_MF MS-FINDER 1.954; C18H63N5OS5; [M+Cl]-; delta(ppm) -41075.247365
COMMENT: PROPOSED_MF MS-FINDER 1.951; C19H65N5S5; [M+K-2H]-; delta(ppm) 72656.938998
COMMENT: PROPOSED_MF MS-FINDER 1.945; C24H55N5OS3; [M+Cl]-; delta(ppm) -41064.182801
COMMENT: PROPOSED_MF MS-FINDER 1.932; C25H57N5S3; [M+K-2H]-; delta(ppm) 72670.783825
COMMENT: PROPOSED_MF MS-FINDER 1.877; C27H53N3S3; [M+FA-H]-; delta(ppm) 50625.394220
COMMENT: PROPOSED_MF MS-FINDER 1.871; C26H51N3S3; [M+Hac-H]-; delta(ppm) 122212.767414
COMMENT: PROPOSED_MF MS-FINDER 1.860; C20H65N3OS5; [M+K-2H]-; delta(ppm) 72680.006311
COMMENT: PROPOSED_MF MS-FINDER 1.812; C19H65NOS6; [M+FA-H]-; delta(ppm) 50627.600566
COMMENT: PROPOSED_MF MS-FINDER 1.811; C27H51N5OS2; [M+Cl]-; delta(ppm) -41058.650423
COMMENT: PROPOSED_MF MS-FINDER 1.809; C18H63NOS6; [M+Hac-H]-; delta(ppm) 122215.284676
COMMENT: PROPOSED_MF MS-FINDER 1.807; C37H49NO; [M+K-2H]-; delta(ppm) 72662.969743
COMMENT: PROPOSED_MF MS-FINDER 1.796; C36H41N3; [M+FA-H]-; delta(ppm) 50645.317256
COMMENT: PROPOSED_MF MS-FINDER 1.794; C35H39N3; [M+Hac-H]-; delta(ppm) 122235.498004
COMMENT: PROPOSED_MF MS-FINDER 1.793; C28H53N5S2; [M+K-2H]-; delta(ppm) 72677.706372
COMMENT: PROPOSED_MF MS-FINDER 1.793; C34H53NOS; [M+K-2H]-; delta(ppm) 72656.047386
COMMENT: PROPOSED_MF MS-FINDER 1.741; C27H51NOS3; [M+Hac-H]-; delta(ppm) 122238.015367
COMMENT: PROPOSED_MF MS-FINDER 1.740; C28H53NOS3; [M+FA-H]-; delta(ppm) 50647.523685
COMMENT: PROPOSED_MF MS-FINDER 1.732; C35H47N3O; [M+Cl]-; delta(ppm) -41088.862173
COMMENT: PROPOSED_MF MS-FINDER 1.711; C16H61N5S6; [M+FA-H]-; delta(ppm) 50655.020303
COMMENT: PROPOSED_MF MS-FINDER 1.701; C15H59N5S6; [M+Hac-H]-; delta(ppm) 122246.568426
COMMENT: PROPOSED_MF MS-FINDER 1.671; C31H57NOS2; [M+K-2H]-; delta(ppm) 72649.125118
COMMENT: PROPOSED_MF MS-FINDER 1.621; C21H67NS6; [M+Cl]-; delta(ppm) -41068.946439
COMMENT: PROPOSED_MF MS-FINDER 1.593; C30H47NOS2; [M+Hac-H]-; delta(ppm) 122245.592469
COMMENT: PROPOSED_MF MS-FINDER 1.544; C24H63NS5; [M+Cl]-; delta(ppm) -41063.414116
COMMENT: PROPOSED_MF MS-FINDER 1.473; C28H61NOS3; [M+K-2H]-; delta(ppm) 72642.202940
COMMENT: PROPOSED_MF MS-FINDER 1.467; C36H49N3; [M+K-2H]-; delta(ppm) 72639.903162
COMMENT: PROPOSED_MF MS-FINDER 1.403; C27H59NS4; [M+Cl]-; delta(ppm) -41057.881730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.891; C23H43N5O7; [M+C2H4O2-H]-; delta(ppm) 272647.891511
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.523; C28H52NO8P; [M-H]-; delta(ppm) -7.818902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.072; C29H39N7O; [M+C2H4O2-H]-; delta(ppm) 186431.348596
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.668; C29H45N3O5; [M+CH2O2-H]-; delta(ppm) 196463.117534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.668; C28H43N3O5; [M+C2H4O2-H]-; delta(ppm) 272636.263922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.652; C27H49NO6S; [M+CH2O2-H]-; delta(ppm) 196483.204237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.963; C36H48ClNO2; [M-H]-; delta(ppm) -41070.427686
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.471; C31H47N3O4; [M+Cl]-; delta(ppm) -41063.826020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.187; C26H56NO5PS; [M+Cl]-; delta(ppm) -41072.069009
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H45N3O5; [M+CH2O2-H]-; delta(ppm) 196463.117534
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H52NO8P; [M-H]-; delta(ppm) -7.818902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H56NO5PS; [M+Cl]-; delta(ppm) -41072.069009
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43N3O5; [M+C2H4O2-H]-; delta(ppm) 272636.263922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.445; C27H50NO6P; [M+CH2O2-H]-; delta(ppm) 196458.897647
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.445; C26H48NO6P; [M+C2H4O2-H]-; delta(ppm) 272631.489610
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.445; C28H52NO8P; [M-H]-; delta(ppm) -7.818902
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.101; C29H45N3O5; [M+CH2O2-H]-; delta(ppm) 196463.117534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.101; C28H43N3O5; [M+C2H4O2-H]-; delta(ppm) 272636.263922
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.101; C30H47N3O7; [M-H]-; delta(ppm) -4.871100
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.214; C29H51NO7; [M+Cl]-; delta(ppm) -41080.066013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.657; C30H41N7O; [M+CH2O2-H]-; delta(ppm) 119958.711188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.657; C29H39N7O; [M+C2H4O2-H]-; delta(ppm) 186431.348596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.657; C31H43N7O3; [M-H]-; delta(ppm) -7.257898
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.030; C20H41N11O5; [M+CH2O2-H]-; delta(ppm) 196480.255425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.030; C19H39N11O5; [M+C2H4O2-H]-; delta(ppm) 272655.653472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.030; C21H43N11O7; [M-H]-; delta(ppm) 7.100536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.020; C25H41N9O3; [M+CH2O2-H]-; delta(ppm) 196469.977996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.020; C24H39N9O3; [M+C2H4O2-H]-; delta(ppm) 272644.025740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.020; C26H43N9O5; [M-H]-; delta(ppm) -0.078733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.472; C25H49N5O2S2; [M+CH2O2-H]-; delta(ppm) 196471.174661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.472; C24H47N5O2S2; [M+C2H4O2-H]-; delta(ppm) 272645.379629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.472; C26H51N5O4S2; [M-H]-; delta(ppm) 0.757195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.353; C35H46ClN; [M+CH2O2-H]-; delta(ppm) 37067.157274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.353; C34H44ClN; [M+C2H4O2-H]-; delta(ppm) 93814.956474
