ACCESSION: MSBNK-SMB_Measured-HSA033P0580002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'D83neg_2511': {'bp': 61284.0, 'sum': 185487.0}, 'C15neg_2278': {'bp': 48702.0, 'sum': 194382.0}, 'D108neg_2292': {'bp': 44328.0, 'sum': 137854.0}, 'C13neg_2443': {'bp': 44012.0, 'sum': 122314.0}, 'D147neg_2500': {'bp': 43323.0, 'sum': 143774.0}, 'C2neg_2425': {'bp': 41584.0, 'sum': 111714.0}, 'C3neg_2424': {'bp': 39676.0, 'sum': 129861.0}, 'C13neg_2416': {'bp': 39543.0, 'sum': 123057.0}, 'D117neg_2464': {'bp': 35461.0, 'sum': 109571.0}, 'C9neg_2418': {'bp': 33660.0, 'sum': 101888.0}, 'D147neg_2475': {'bp': 28888.0, 'sum': 121057.0}, 'C8neg_2375': {'bp': 28513.0, 'sum': 120471.0}, 'D87neg_2448': {'bp': 28472.0, 'sum': 84395.0}, 'D169neg_2372': {'bp': 27164.0, 'sum': 113413.0}, 'C3neg_2409': {'bp': 26918.0, 'sum': 103333.0}, 'D142neg_2469': {'bp': 26411.0, 'sum': 90741.0}, 'D69neg_2329': {'bp': 25610.0, 'sum': 102466.0}, 'C5neg_2396': {'bp': 24900.0, 'sum': 94968.0}, 'D73neg_2386': {'bp': 23936.0, 'sum': 96306.0}, 'D207neg_2423': {'bp': 23902.0, 'sum': 85698.0}, 'D84neg_2387': {'bp': 23623.0, 'sum': 91187.0}, 'D203neg_2363': {'bp': 23234.0, 'sum': 84820.0}, 'D99neg_2410': {'bp': 22930.0, 'sum': 89172.0}, 'D124neg_2428': {'bp': 22595.0, 'sum': 88796.0}, 'C18neg_2411': {'bp': 22435.0, 'sum': 91005.0}, 'C13neg_2387': {'bp': 21799.0, 'sum': 87327.0}, 'C4neg_2357': {'bp': 19561.0, 'sum': 75275.0}, 'D94neg_2353': {'bp': 19389.0, 'sum': 66842.0}, 'D74neg_2351': {'bp': 19124.0, 'sum': 66800.0}, 'D66neg_2389': {'bp': 19058.0, 'sum': 68064.0}, 'D146neg_2354': {'bp': 17895.0, 'sum': 66701.0}, 'C12neg_2343': {'bp': 17687.0, 'sum': 66897.0}, 'C7neg_2430': {'bp': 17229.0, 'sum': 62854.0}, 'D143neg_2359': {'bp': 16967.0, 'sum': 65252.0}, 'D178neg_2360': {'bp': 16349.0, 'sum': 69045.0}, 'D136neg_2346': {'bp': 16318.0, 'sum': 54006.0}, 'C10neg_2338': {'bp': 15966.0, 'sum': 69395.0}, 'C14neg_2354': {'bp': 15902.0, 'sum': 55402.0}, 'D168neg_2403': {'bp': 15657.0, 'sum': 71476.0}, 'D64neg_2387': {'bp': 13245.0, 'sum': 51256.0}, 'C14neg_2291': {'bp': 12122.0, 'sum': 51223.0}, 'D142neg_2862': {'bp': 5628.0, 'sum': 23072.0}, 'C12neg_2722': {'bp': 4466.0, 'sum': 16412.0}, 'D136neg_2291': {'bp': 4047.0, 'sum': 19745.0}}
COMMENT: RETENTION_TIME_STDEV 0.080
COMMENT: PRECURSOR_M/Z_RAW 580.327109
COMMENT: PRECURSOR_M/Z_STDEV 0.005661
COMMENT: PRECURSOR_IN_MS1 mz 580.327058; int 121.792; delta(ppm) 0.742188
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.501; C26H49N5O8; [M-H+Na-H]-; delta(ppm) 68075.032408
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.644; C30H45NO3; [M+C2HF3O2-H]-; delta(ppm) 354850.682921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.735; C23H50NO6P; [M+C2HF3O2-H]-; delta(ppm) 354858.182533
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50NO8P; [M+CH2O2-H]-; delta(ppm) 188430.094729
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H45NO3; [M+C2HF3O2-H]-; delta(ppm) 354850.682921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H49NO7; [M-H+Na-H]-; delta(ppm) 68089.206995
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C28H51NO9; [M+Cl]-; delta(ppm) -39710.306054
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.809; C30H43N7O5; [M-H]-; delta(ppm) 4.361172
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.191; C34H47NO7; [M-H]-; delta(ppm) -0.266106
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H47N5O5; [M+Cl]-; delta(ppm) -39712.431236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.351; C29H47N3O9; [M-H]-; delta(ppm) 6.665781
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.351; C28H45N3O7; [M+CH2O2-H]-; delta(ppm) 188434.114710
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.203; C28H51NO9; [M+Cl]-; delta(ppm) -39710.306054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.779; C27H52NO10P; [M-H]-; delta(ppm) 3.819486
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.779; C26H50NO8P; [M+CH2O2-H]-; delta(ppm) 188430.094729
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.412; C27H46FNO4; [M+C2HF3O2-H]-; delta(ppm) 417729.201616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.152; C29H47N5O5; [M+Cl]-; delta(ppm) -39712.431236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.776; C30H45NO3; [M+C2HF3O2-H]-; delta(ppm) 354850.682921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.381; C23H42FN7O2; [M+C2HF3O2-H]-; delta(ppm) 417738.502265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.952; C30H43N7O5; [M-H]-; delta(ppm) 4.361172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.952; C29H41N7O3; [M+CH2O2-H]-; delta(ppm) 188430.859782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.378; C26H41N7O; [M+C2HF3O2-H]-; delta(ppm) 260703.674298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.903; C34H47NO7; [M-H]-; delta(ppm) -0.266106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.903; C33H45NO5; [M+CH2O2-H]-; delta(ppm) 188424.324425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.378; C30H41B2NO2; [M+C2HF3O2-H]-; delta(ppm) 421301.949533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.117; C22H46FN3O6; [M+C2HF3O2-H]-; delta(ppm) 417743.134453
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.441; C31H49O10; [M-H]-; delta(ppm) 4.352126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.441; C30H47O8; [M+CH2O2-H]-; delta(ppm) 188430.847005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.402; C23H45N7OS; [M+C2HF3O2-H]-; delta(ppm) 260694.441685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.237; C25H46ClN5O; [M+C2HF3O2-H]-; delta(ppm) 198226.291388
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.896; C25H43F2N5O; [M+C2HF3O2-H]-; delta(ppm) 374109.667857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.675; C28H52ClNO9; [M-H]-; delta(ppm) -39710.306054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.675; C27H50ClNO7; [M+CH2O2-H]-; delta(ppm) 132756.253451
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.728; C35H43N5O3; [M-H]-; delta(ppm) -2.570683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.728; C34H41N5O; [M+CH2O2-H]-; delta(ppm) 115354.013871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.545; C28H48B2ClNO8; [M-H]-; delta(ppm) -6797.449960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.545; C27H46B2ClNO6; [M+CH2O2-H]-; delta(ppm) 178836.580130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.241; C27H48B2NO9P; [M-H]-; delta(ppm) 35745.945164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.241; C26H46B2NO7P; [M+CH2O2-H]-; delta(ppm) 239252.952312
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.672; C26H48FN3O10; [M-H]-; delta(ppm) 4.696779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.672; C25H46FN3O8; [M+CH2O2-H]-; delta(ppm) 188431.333777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.376; C26H49N4O8; [M+Cl]-; delta(ppm) -39708.172521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.247; C28H47B2NO8; [M+Cl]-; delta(ppm) -6797.449960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.177; C27H55NO6Si2; [M+Cl]-; delta(ppm) -131597.216098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.907; C27H47ClFN3; [M+C2HF3O2-H]-; delta(ppm) 205690.429730
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.252; C24H47N7O7; [M+Cl]-; delta(ppm) -39706.038979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.086; C27H51B2NO5Si2; [M+Cl]-; delta(ppm) -104769.636775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.778; C26H48FN5O6; [M+Cl]-; delta(ppm) -39714.246931
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.668; C29H43B2N5O4; [M+Cl]-; delta(ppm) -6799.723315
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.426; C31H48BFO6; [M+Cl]-; delta(ppm) -23531.496637
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H47N3O9; [M-H]-; delta(ppm) 6.665781
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H46FNO4; [M+C2HF3O2-H]-; delta(ppm) 417729.201616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C28H51NO9; [M+Cl]-; delta(ppm) -39710.306054
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.980; C28H45N3O7; [M+CH2O2-H]-; delta(ppm) 188434.114710
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C26H50NO8P; [M+CH2O2-H]-; delta(ppm) 188430.094729
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C29H47N5O5; [M+Cl]-; delta(ppm) -39712.431236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H46FN3O6; [M+C2HF3O2-H]-; delta(ppm) 417743.134453
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; IOLVBAGNZBINHB-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(O)CCC2(C#CCC1CC3=CC=C(O)C(OC)=C3)CNC(=N)NCN4CC5CN(CC2)CC(C4)C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.113; FVTSLVNHWKACQN-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC1=C2C=C3N=C(C=C4NC(=CC5=NC(=CC(N2)=C1C)C=C5C)C=C4C)C(C)(C)C3CCC(=O)C(N)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.103; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M-H]-; CC[C@@H]1C[C@H](C)C(=O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@H](OC)[C@H]1O[C@H]1C[C@@H]([C@H](O)[C@@H](C)O1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.075; VNWZZLVSJUMCDR-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CCC)C45C(=O)OC(=CCCC)C25CCC6=C4CC7CCCC8CC=CC6C87
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.075; BILYNZJNMVOQNX-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CCC)C45C(=O)OC(=CCCC)C25CCC6=C4CC7CCC8C=CC6C7C8C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+Cl]-; LysoPC(20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.839; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+Cl]-; LysoPC(20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; QALLXIUHRUVULB-OKFWSBNLSA-N; [M+FA-H]-; 1-[(9Z)-hexadecenoyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; HMYRAUOVQSYXLR-TXPIBJMNSA-N; [M+Cl]-; Thermolide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; UFROECYXXJIXJH-YOBXMYOWSA-N; [M+Cl]-; Thermolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; BWURNWBZXUTJSW-UHFFFAOYSA-N; [M+Cl]-; 5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-7-{6-imino-3,5,7,12-tetraazatricyclo[10.3.1.1?,??]heptadecan-9-yl}heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; GHMKFZVXSATBDZ-TXPIBJMNSA-N; [M+Cl]-; Thermolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; PPXKEQMZYFQYCJ-QWVACARCNA-N; [M+TFA-H]-; PC(O-15:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; HVZAAXCGJPPTNA-YDVQTKCTNA-N; [M+Cl]-; N-[(2R,3S)-2-[[[(cyclohexylamino)-oxomethyl]-methylamino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]-4-(dimethylamino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.277; BIKDUZIBFQKKLW-IWGYFHBONA-N; [M+Cl]-; UNPD167307
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; WBZQZHJWVCYTNZ-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[(diaminomethylidene)amino]methyl}-5-[1-(4-hydroxyoctyl)-1,2,3,4-tetrahydroanthracen-2-yl]-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; AMOPWGSYMORGDR-QWVACARCNA-N; [M+TFA-H]-; UNPD161586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; JIJGULMDDZORPH-QWVACARCNA-N; [M+TFA-H]-; PE(O-18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; BPTCMKFLLRMFIF-UHFFFAOYSA-N; [M+Cl]-; 12'-hydroxy-4-{[(2-hydroxyethyl)amino]methyl}-11'-methoxy-1-{N-[2-(methylamino)ethyl]carbamimidoyl}-2,4-dihydro-1H-spiro[pyridine-3,2'-tetracyclo[10.2.1.1?,??.0?,?]hexadecan]-13'-ene-13'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; BJFNXKCIKORYFB-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[2,3-dimethoxy-5-methyl-6-(3,7,9,10,11-pentamethyltrideca-2,5,7,11-tetraen-1-yl)pyridin-4-yl]oxy}-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.212; FSDWJRVXGNHQPQ-UHFFFAOYSA-N; [M+Cl]-; CNP0431716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; BWPCAKMWDYIZQG-UHFFFAOYSA-N; [M+Na-2H]-; 6-{3,4-dihydroxy-3a,6,9a,11a-tetramethyl-6-[2-(methylamino)ethyl]-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-4-hydroxy-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; OZJCHCMGKZJUAK-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-9a,11a-dimethyl-3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; ARNLQOYQILRIOQ-UHFFFAOYSA-N; [M+Cl]-; CNP0427613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.146; HFVXXBWONQVENR-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; NLNOPPFLYVBDIB-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[3-(hydroxymethyl)-11-(1-hydroxypropyl)-13-[(3-pentylphenyl)methyl]-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; WROMAJJMNFVDNS-KFTNNUSKSA-N; [M+FA-H]-; Drechmerin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; XJFJNAJTNHTVDF-OLPSOULPSA-N; [M+Na-2H]-; Nocardiopsin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.101; CNVYDFUTCMXEKC-JBSWOUFKNA-N; [M-H]-; UNPD62424
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; FVTSLVNHWKACQN-UHFFFAOYSA-N; [M-H]-; CNP0431861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.026; ORWSLTCMPSGEKV-UHFFFAOYSA-N; [M+FA-H]-; 5-{13-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; LSLHQCACJKJZBE-UHFFFAOYSA-N; [M+Na-2H]-; 3-{[(diaminomethylidene)amino]methyl}-7-[7-(2-oxoethyl)naphthalen-2-yl]-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; GBVCMMNWBMCESU-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.975; JMWSZZBSZQKQKD-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; MRLOCFIQLWTHTP-UHFFFAOYSA-N; [M-H]-; 3-{2-[11-(2,3-dihydroxybutyl)-2,6'-dihydroxy-3-methoxy-7-oxo-9,10-didehydro-5,6,7,11-tetrahydrospiro[benzo[9]annulene-8,1'-cyclohexan]-4'-yl]ethyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; JWAUWGAYSRCZHF-QVXLRMBWNA-N; [M+Cl]-; UNPD129341
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; PPLPUWATLMUHBI-UHFFFAOYSA-N; [M+FA-H]-; 5-[13-benzyl-11-(1-hydroxy-5-methylhexyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.872; DVZUPUZEMYNWJI-UHFFFAOYSA-N; [M+FA-H]-; 5-[12-(5-cyclopentylcyclohex-2-en-1-yl)-12-hydroxy-3-methyl-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.827; GOWMBYUZXIZENX-CAUSLRQDSA-N; [M+TFA-H]-; 1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-(hexadecylamino)pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; MMDICGMSGOWUDD-UHFFFAOYSA-N; [M+TFA-H]-; 2-amino-2-{6-cyclopentyl-1-[3-(4-hydroxy-3,4-dihydro-2H-pyran-2-yl)cyclohexyl]-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl}acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; QASRQJJNGUVBCC-IQCRUREWNA-N; [M+TFA-H]-; UNPD34708
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; CVXJAPZTZWLRBP-UHFFFAOYSA-N; [M+Na-2H]-; N-[1-[acetyl-[(2-methoxyphenyl)methyl]amino]-3-(1H-indol-3-yl)propan-2-yl]-2-(4-piperidin-1-ylpiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; URWKWOOBBPTCLZ-OTVISBKVSA-N; [M+TFA-H]-; Beauverolide P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; BCHHRPYTXUJUCY-UHFFFAOYSA-N; [M+Cl]-; CNP0428049
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; KUFKYQCIWKVNSR-GGYXBBRBSA-N; [M+TFA-H]-; Beauveriolide VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; XECZDQSVJXQCBA-UHFFFAOYSA-N; [M+TFA-H]-; 2-[1-hydroxy-7-(3-methoxypropanamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]-N-[2-(morpholin-4-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; VIJIVCXRKDRGGA-UHFFFAOYSA-N; [M+FA-H]-; 4-[(9-cyclopentyl-6-oxo-5-propan-2-yl-7,8-dihydropyrimido[4,5-b][1,4]diazepin-2-yl)amino]-3-methoxy-N-(1-methyl-4-piperidinyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZRFNLVFXMGHTOG-UHFFFAOYSA-N; [M-H]-; 1-(2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-methylbutanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NLNOPPFLYVBDIB-UHFFFAOYSA-N; [M-H]-; 3-(hydroxymethyl)-5-[3-(hydroxymethyl)-11-(1-hydroxypropyl)-13-[(3-pentylphenyl)methyl]-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BCHHRPYTXUJUCY-UHFFFAOYSA-N; [M+Cl]-; CNP0428049
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ARNLQOYQILRIOQ-UHFFFAOYSA-N; [M+Cl]-; CNP0427613
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HMYRAUOVQSYXLR-TXPIBJMNSA-N; [M+Cl]-; Thermolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+Cl]-; LysoPC(20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFVXXBWONQVENR-UHFFFAOYSA-N; [M+FA-H]-; 1-{7-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QALLXIUHRUVULB-OKFWSBNLSA-N; [M+FA-H]-; 1-[(9Z)-hexadecenoyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; UFROECYXXJIXJH-YOBXMYOWSA-N; [M+Cl]-; Thermolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+Cl]-; LysoPC(20:3(5Z,8Z,11Z))
