ACCESSION: MSBNK-SMB_Measured-HSA033P0327001
RECORD_TITLE: Characterized; Docosahexaenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D73neg_455': {'bp': 11436.0, 'sum': 45590.0}, 'D83neg_466': {'bp': 10613.0, 'sum': 43675.0}, 'D122neg_456': {'bp': 10347.0, 'sum': 46771.0}, 'D147neg_455': {'bp': 8762.0, 'sum': 35930.0}, 'D84neg_456': {'bp': 8300.0, 'sum': 35715.0}, 'C13neg_469': {'bp': 8084.0, 'sum': 38177.0}, 'C8neg_468': {'bp': 7510.0, 'sum': 33593.0}, 'D99neg_470': {'bp': 7358.0, 'sum': 30655.0}, 'C11neg_470': {'bp': 6834.0, 'sum': 29779.0}, 'C2neg_466': {'bp': 6217.0, 'sum': 25974.0}, 'C16neg_471': {'bp': 6062.0, 'sum': 26161.0}, 'C17neg_454': {'bp': 6000.0, 'sum': 29105.0}, 'D119neg_455': {'bp': 5758.0, 'sum': 28595.0}, 'D146neg_466': {'bp': 5440.0, 'sum': 24837.0}, 'D117neg_467': {'bp': 5397.0, 'sum': 25150.0}, 'D171neg_471': {'bp': 5244.0, 'sum': 28496.0}, 'C1neg_470': {'bp': 5070.0, 'sum': 25467.0}, 'D94neg_477': {'bp': 5041.0, 'sum': 24475.0}, 'C4neg_462': {'bp': 4624.0, 'sum': 24828.0}, 'D178neg_457': {'bp': 4613.0, 'sum': 26788.0}, 'C12neg_468': {'bp': 4294.0, 'sum': 21300.0}, 'D102neg_470': {'bp': 3921.0, 'sum': 20177.0}, 'D170neg_460': {'bp': 3861.0, 'sum': 19037.0}, 'D65neg_475': {'bp': 3422.0, 'sum': 19532.0}, 'C7neg_469': {'bp': 2894.0, 'sum': 17460.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 327.233080
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 327.233483; int 94.306; delta(ppm) 0.410235
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.108; WAPCLRDXPFZYSU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.038; LPJLKHLRMXTURJ; [M-H]-; 19-Docosahexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -190.902; CMTSTCUCQFCZHU; [M-H]-; 3,9,15-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -258.571; DVSZKTAMJJTWFG; [M-H]-; (113C)docosa-2,4,6,8,10,12-hexaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.615; DSPYHXFXVLHAIZ; [M-H]-; 8,11,14-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.004; QPBINMRNALMRNT; [M-H]-; 10,13,16-Docosatriynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.575; WMICYZWXGIMHIB; [M-H]-; Farnesylbenezenediol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -443.952; MAPLLIFNPCIXMR; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.419; MBMBGCFOFBJSGT; [M-H]-; Doconexent
COMMENT: CONFIDENCE Level 3: Tentative candidate, Docosahexaenoic acid, MBMBGCFOFBJSGT-KUBAVDMBSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0002183;HMDB0062579;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C22H32O2
CH$EXACT_MASS: 328.240230
CH$SMILES: CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O
CH$IUPAC: InChI=1S/C22H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22(23)24/h3-4,6-7,9-10,12-13,15-16,18-19H,2,5,8,11,14,17,20-21H2,1H3,(H,23,24)/b4-3-,7-6-,10-9-,13-12-,16-15-,19-18-
CH$LINK: CHEBI CHEBI:28125
CH$LINK: HMDB HMDB0002183
CH$NAME: (4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid
CH$NAME: Docosahexaenoic acid
CH$NAME: (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoic acid
CH$LINK: INCHIKEY MBMBGCFOFBJSGT-KUBAVDMBSA-N
CH$LINK: LIPIDMAPS LMFA01030185
CH$LINK: PUBCHEM CID:445580
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.669
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 327.233372
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9545000000-4bdb17a581ae50bd2833
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.0028969 59.2174 41.002890 10.4871 23.70 0.8246 20 f{C2H1O1}/-9.54ppm,p-C20H30O1
  44.9978641 125.1733 44.997861 8.9338 35.59 0.5280 20 f{C1H1O2}/-7.53ppm,p-C21H30
  59.0131579 999.0000 59.013137 7.4560 0.00 0.8669 25 f{C2H3O2}/-11.78ppm,p-C20H28
  67.0543238 65.1348 67.054289 8.2769 15.99 0.7148 23 f{C5H7}/-14.91ppm,p-C17H24O2
  71.0128912 42.9139 71.012848 9.5757 12.05 0.8051 22 f{C3H3O2}/-13.54ppm,p-C19H28
  81.0331531 18.0829 81.033103 12.0691 7.19 0.5964 18 f{C5H5O1}/-17.71ppm,p-C17H26O1
  83.0490799 42.3926 83.049030 7.5498 13.08 0.6532 23 f{C5H7O1}/-13.95ppm,p-C17H24O1
  91.0547702 26.9896 91.054721 9.1923 9.48 0.6906 21 f{C7H7}/-6.08ppm,p-C15H24O2
  93.0703318 33.9548 93.070283 11.8620 17.01 0.6162 20 f{C7H9}/-6.90ppm,p-C15H22O2
  95.0864358 18.5030 95.086387 8.1084 6.09 0.5066 19 f{C7H11}/-1.98ppm,p-C15H20O2
  105.0704335 25.5080 105.070387 6.9192 9.41 0.6249 22 f{C8H9}/-5.14ppm,p-C14H22O2
  107.0856358 84.5983 107.085590 8.1617 41.77 0.6112 24 f{C8H11}/-9.23ppm,p-C14H20O2
  109.0655594 12.2058 109.065515 9.9206 5.28 0.3803 19 f{C7H9O1}/-3.02ppm,p-C15H22O1
  119.0859724 28.8091 119.085933 8.3301 10.24 0.4409 23 f{C9H11}/-5.47ppm,p-C13H20O2
  121.1011886 111.6795 121.101150 6.9363 38.11 0.7557 25 f{C9H13}/-8.96ppm,p-C13H18O2
  133.1009713 40.2784 133.100941 7.1224 14.12 0.3936 22 f{C10H13}/-9.79ppm,p-C12H18O2
  135.0808035 18.9287 135.080775 11.1933 8.14 0.1196 19 f{C9H11O1}/-5.44ppm,p-C13H20O1
  135.1168244 107.0250 135.116796 7.3270 28.13 0.5787 25 f{C10H15}/-8.14ppm,p-C12H16O2
  147.1165100 67.0149 147.116492 7.7897 17.97 0.7540 25 f{C11H15}/-9.61ppm,p-C11H16O2
  149.1326348 42.2930 149.132619 9.0389 15.57 0.5670 25 f{C11H17}/-6.30ppm,p-C11H14O2
  161.1326823 62.0488 161.132680 6.0447 22.79 0.6343 24 f{C12H17}/-5.53ppm,p-C10H14O2
  163.0748948 34.5655 163.074894 7.2359 11.08 0.6227 20 f{C10H11O2}/-9.56ppm,p-C12H20
  163.1488024 23.8427 163.148802 8.4095 10.03 0.3751 25 f{C12H19}/-2.59ppm,p-C10H12O2
  167.1067434 21.6949 167.106704 9.8021 8.62 0.3993 18 f{C10H15O2}/-6.04ppm,p-C12H16
  175.1485056 86.1122 175.148382 7.8048 23.34 0.7327 25 f{C13H19}/-4.10ppm,p-C9H12O2
  177.0907837 21.0783 177.090639 7.9733 7.50 0.4044 22 f{C11H13O2}/-7.45ppm,p-C11H18
  177.1635849 23.5878 177.163440 8.1676 14.74 0.2006 22 f{C13H21}/-7.28ppm,p-C9H10O2
  187.1486270 25.1463 187.148364 7.9936 9.35 0.0554 19 f{C14H19}/-3.19ppm,p-C8H12O2
  189.1631119 18.8986 189.162824 8.6856 9.10 0.5360 20 f{C14H21}/-9.32ppm,p-C8H10O2
  191.1084543 13.7397 191.108142 8.9583 6.25 0.0287 18 f{C12H15O2}/3.67ppm,p-C10H16
  201.1640236 25.9855 201.163576 10.4740 12.53 0.5351 22 f{C15H21}/-4.23ppm,p-C7H10O2
  215.1803219 13.4882 215.179864 10.5632 6.72 0.2304 23 f{C16H23}/-0.94ppm,p-C6H8O2
  217.1254425 12.4066 217.124994 8.4237 6.02 0.2476 22 f{C14H17O2}/9.39ppm,p-C8H14
  229.1954524 58.1912 229.195068 7.2558 21.80 0.5818 25 f{C17H25}/-3.15ppm,p-C5H6O2
  241.1963677 13.3348 241.196057 9.6187 6.24 -0.0262 18 f{C18H25}/0.80ppm,p-C4H6O2
  249.1858982 21.5896 249.185641 7.2596 10.94 0.2841 23 f{C16H25O2}/-0.42ppm,p-C6H6
  255.2117143 40.7208 255.211439 8.3343 17.71 0.5443 24 f{C19H27}/-0.43ppm,p-C3H4O2
  267.2324377 41.5229 267.232124 6.5561 22.82 -0.1366 22 f{C17H31O2}/-1.93ppm,p-C5
  281.2480348 346.9296 281.247674 3.1467 123.49 0.3052 25 ?
  283.2426506 111.2390 283.242283 4.1413 31.83 0.6454 25 f{C21H31}/-1.67ppm,p-C1O2
  307.2644451 692.3638 307.264031 4.0486 160.61 0.6753 25 ?
  309.2198423 13.7851 309.219442 10.5879 4.79 0.6117 23 f{C22H29O1}/-8.24ppm,p-H2O1
  327.1824736 54.7984 327.182205 9.9975 50.25 -0.0846 21 ?
  327.2319908 109.0131 327.231722 6.3533 24.21 1.0000 25 f{C22H31O2}/-2.94ppm,p
PK$NUM_PEAK: 44
PK$PEAK: m/z int. rel.int.
  41.002897 59.22 59
  44.997864 125.17 125
  59.013158 999.00 999
  67.054324 65.13 65
  71.012891 42.91 42
  81.033153 18.08 18
  83.049080 42.39 42
  91.054770 26.99 26
  93.070332 33.95 33
  95.086436 18.50 18
  105.070433 25.51 25
  107.085636 84.60 84
  109.065559 12.21 12
  119.085972 28.81 28
  121.101189 111.68 111
  133.100971 40.28 40
  135.080803 18.93 18
  135.116824 107.03 107
  147.116510 67.01 67
  149.132635 42.29 42
  161.132682 62.05 62
  163.074895 34.57 34
  163.148802 23.84 23
  167.106743 21.69 21
  175.148506 86.11 86
  177.090784 21.08 21
  177.163585 23.59 23
  187.148627 25.15 25
  189.163112 18.90 18
  191.108454 13.74 13
  201.164024 25.99 25
  215.180322 13.49 13
  217.125442 12.41 12
  229.195452 58.19 58
  241.196368 13.33 13
  249.185898 21.59 21
  255.211714 40.72 40
  267.232438 41.52 41
  281.248035 346.93 346
  283.242651 111.24 111
  307.264445 692.36 692
  309.219842 13.79 13
  327.182474 54.80 54
  327.231991 109.01 109
//
