ACCESSION: MSBNK-SMB_Measured-HSA033P0443000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'D178neg_288': {'bp': 55204.0, 'sum': 60645.0}, 'D147neg_299': {'bp': 45151.0, 'sum': 50357.0}, 'D122neg_303': {'bp': 36074.0, 'sum': 40794.0}, 'D147neg_285': {'bp': 34639.0, 'sum': 39434.0}, 'D122neg_383': {'bp': 31739.0, 'sum': 38272.0}, 'D122neg_369': {'bp': 29622.0, 'sum': 33645.0}, 'D207neg_304': {'bp': 27655.0, 'sum': 31516.0}, 'D169neg_309': {'bp': 26616.0, 'sum': 35656.0}, 'D124neg_288': {'bp': 25288.0, 'sum': 31028.0}, 'D108neg_304': {'bp': 24888.0, 'sum': 29285.0}, 'D84neg_284': {'bp': 22518.0, 'sum': 26274.0}, 'D73neg_283': {'bp': 21755.0, 'sum': 26051.0}, 'D207neg_286': {'bp': 21577.0, 'sum': 23678.0}, 'D84neg_304': {'bp': 17142.0, 'sum': 21222.0}, 'D122neg_287': {'bp': 17053.0, 'sum': 21657.0}, 'D117neg_311': {'bp': 16914.0, 'sum': 21479.0}, 'D145neg_285': {'bp': 16699.0, 'sum': 20069.0}, 'D74neg_294': {'bp': 16011.0, 'sum': 20259.0}, 'D69neg_294': {'bp': 14623.0, 'sum': 19310.0}, 'C7neg_304': {'bp': 14102.0, 'sum': 17092.0}, 'D117neg_389': {'bp': 13726.0, 'sum': 17674.0}, 'D126neg_304': {'bp': 13292.0, 'sum': 17526.0}, 'D65neg_305': {'bp': 12999.0, 'sum': 22052.0}, 'D66neg_302': {'bp': 12765.0, 'sum': 17400.0}, 'D117neg_301': {'bp': 12367.0, 'sum': 17418.0}, 'D145neg_303': {'bp': 11807.0, 'sum': 14105.0}, 'C10neg_296': {'bp': 11496.0, 'sum': 14865.0}, 'D83neg_298': {'bp': 11252.0, 'sum': 19071.0}, 'D73neg_302': {'bp': 11063.0, 'sum': 14637.0}, 'C3neg_299': {'bp': 11058.0, 'sum': 14559.0}, 'C17neg_292': {'bp': 10922.0, 'sum': 15921.0}, 'D142neg_299': {'bp': 10663.0, 'sum': 14338.0}, 'D124neg_301': {'bp': 10279.0, 'sum': 14421.0}, 'D203neg_300': {'bp': 10073.0, 'sum': 14504.0}, 'C2neg_301': {'bp': 8973.0, 'sum': 12870.0}, 'D83neg_310': {'bp': 8681.0, 'sum': 11937.0}, 'D65neg_320': {'bp': 8469.0, 'sum': 12977.0}, 'C5neg_301': {'bp': 8291.0, 'sum': 10959.0}, 'D170neg_297': {'bp': 7705.0, 'sum': 10041.0}, 'D119neg_286': {'bp': 7613.0, 'sum': 10478.0}, 'D119neg_303': {'bp': 7504.0, 'sum': 10404.0}, 'D146neg_298': {'bp': 7334.0, 'sum': 10502.0}, 'C4neg_295': {'bp': 6897.0, 'sum': 9291.0}, 'D121neg_284': {'bp': 6739.0, 'sum': 9588.0}, 'D94neg_313': {'bp': 6731.0, 'sum': 8987.0}, 'C7neg_315': {'bp': 6380.0, 'sum': 8533.0}, 'D146neg_282': {'bp': 5587.0, 'sum': 8693.0}, 'D143neg_301': {'bp': 5355.0, 'sum': 7747.0}, 'D178neg_394': {'bp': 5289.0, 'sum': 7667.0}, 'D87neg_303': {'bp': 5191.0, 'sum': 7430.0}, 'C18neg_306': {'bp': 5155.0, 'sum': 7810.0}, 'D121neg_298': {'bp': 4528.0, 'sum': 6161.0}, 'D108neg_407': {'bp': 3961.0, 'sum': 6044.0}, 'C2neg_313': {'bp': 3944.0, 'sum': 6847.0}, 'D170neg_307': {'bp': 3882.0, 'sum': 6332.0}, 'C6neg_304': {'bp': 3605.0, 'sum': 5623.0}, 'C4neg_311': {'bp': 3592.0, 'sum': 6260.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 443.209170
COMMENT: PRECURSOR_M/Z_STDEV 0.000973
COMMENT: PRECURSOR_IN_MS1 mz 443.210018; int 37.305; delta(ppm) 2.200237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.179; VLCYTNCQOKSFGG-UHFFFAOYSA-N; [M+Cl]-; 2-(benzylamino)-4-(4-benzylpiperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; COACIYPSALVTGG-UHFFFAOYSA-N; [M+Cl]-; 5-({[2-(1H-indol-3-yl)ethyl]amino}methyl)-10,14-dimethyl-2,7-dioxatetracyclo[8.4.0.0?,?.0?,?]tetradecan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; QKDHNIHOHJXFFG-UHFFFAOYSA-N; [M+Cl]-; 3-({[2-(1H-indol-3-yl)ethyl]amino}methyl)-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; BGNIKVMFAFSPIL-UHFFFAOYNA-N; [M+Cl]-; LSM-19428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; SYOZIQWKUALTLK-UHFFFAOYSA-N; [M+Cl]-; 3-({[2-(5-hydroxy-1H-indol-3-yl)ethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; JQLKAAOKGOHJGL-UHFFFAOYSA-N; [M+Cl]-; 14-methyl-9-methylidene-5-[(4-phenylpiperazin-1-yl)methyl]-3,13-dioxatetracyclo[8.4.0.0?,?.0??,??]tetradecan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; DNXZQDOPVVOCSH-UHFFFAOYSA-N; [M+Cl]-; ethyl 5-[2-(diethylamino)ethoxy]-2-methyl-1-(2-methylphenyl)indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.161; KFOCZGQKKXGKKI-UHFFFAOYSA-N; [M-H]-; 1-[3-(cyclohexylmethyl)-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl]-3-[3-(methylsulfanyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; JWFPPFLUOJBJER-UHFFFAOYSA-N; [M+Cl]-; CNP0435890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; HHMJXANLKSAIGQ-UHFFFAOYSA-N; [M-H]-; 4-(morpholine-4-carbonyl)-N-(2-oxopiperidin-3-yl)-1-(pyridine-3-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; DDXQNSBSQREMKE-UHFFFAOYSA-N; [M-H]-; CNP0430192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; HBEPVBRKVINNRM-UHFFFAOYSA-N; [M+Cl]-; N-{4-hydroxy-1-[(2-hydroxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.923; ISJWZQHKXCJZKA-UHFFFAOYSA-N; [M+Cl]-; 5-(3,3-dimethylbutyl)-13-(3-methoxyphenyl)-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; HOPOLERVNDRNAI-UHFFFAOYSA-N; [M+Cl]-; 2-{1-hydroxy-5,8-dimethyl-7-[(pyridin-3-yl)methoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-N-methyl-N-(prop-2-en-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; IYKRYPCAWRTXRE-UHFFFAOYSA-N; [M+Cl]-; 2-[4a-hydroxy-1-(4-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.922; WFGJVOCYYVXZNG-UHFFFAOYSA-N; [M+Cl]-; 2-[4a-hydroxy-1-(2-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; CUFCOCGMBYDLRX-UHFFFAOYSA-N; [M+Cl]-; 2-{1-hydroxy-5,8-dimethyl-7-[(pyridin-3-yl)methoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-(pyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; QKFUDORGMMIKRJ-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-N-{2-[1-(2-methylpropyl)-1H-indol-3-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.895; TWRMKFHCVRULAT-UHFFFAOYSA-N; [M+Cl]-; CNP0445258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; WKNIWGSOWNKKQA-UHFFFAOYSA-N; [M+Cl]-; N-{[4-({3H-imidazo[4,5-c]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}-2-(1H-1,2,3,4-tetrazol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; ZZBDURJSCRWGAQ-UHFFFAOYSA-N; [M+Cl]-; CNP0451268
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; MTQBQGNKZVPKRO-UHFFFAOYSA-N; [M+Cl]-; N-[1-(2-ethylbutanoyl)-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; YAMJZDNDDUWZRW-UHFFFAOYSA-N; [M+Cl]-; N-[1-(3,3-dimethylbutanoyl)-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; AVANJSDPIYIGCC-UHFFFAOYSA-N; [M+Cl]-; N-[1-hexanoyl-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXOIRRYNLNDUSC-UHFFFAOYSA-N; [M-H]-; 2-[(4-carboxylato-3,3-dimethylbutanamido)methyl]-5-[1-methyl-3-(thiophen-2-yl)-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DNQUTTHKHKFATN-UHFFFAOYSA-N; [M-H]-; N-butyl-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSCWQEMHSRKYMF-UHFFFAOYSA-N; [M-H]-; N-(2-methylpropyl)-2-({9-oxo-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaen-11-yl}formamido)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMUQTVUAYADFFF-KIQGWWSENA-N; [M-H]-; UNPD82206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRZJBMUBFNUJCT-UHFFFAOYSA-N; [M-H]-; 2-[3-methyl-2-({4,4,11,11-tetramethyl-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecan-8-yl}formamido)butanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VQSUKYOREZVZOQ-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-4-methyl-1-(2-phenoxyacetyl)-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVANJSDPIYIGCC-UHFFFAOYSA-N; [M+Cl]-; N-[1-hexanoyl-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTQBQGNKZVPKRO-UHFFFAOYSA-N; [M+Cl]-; N-[1-(2-ethylbutanoyl)-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAMJZDNDDUWZRW-UHFFFAOYSA-N; [M+Cl]-; N-[1-(3,3-dimethylbutanoyl)-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SYOZIQWKUALTLK-UHFFFAOYSA-N; [M+Cl]-; 3-({[2-(5-hydroxy-1H-indol-3-yl)ethyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYZKECOZZHCESA-UHFFFAOYSA-N; [M+Cl]-; de-6msa-7-deoxypactamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PBPOKPBNPIAWHR-UHFFFAOYSA-N; [M+Cl]-; 1-[(5-{[benzyl(methyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]-3-phenylthiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBGLXJZWVFDSBQ-UHFFFAOYSA-N; [M-H]-; 2-[(4,5-dihydroxy-3-{[(propan-2-yloxy)carbonyl]({[(propan-2-yloxy)carbonyl]amino})amino}cyclohex-1-en-1-yl)formamido]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; UTDGYJCBFFKFTQ-UHFFFAOYSA-N; [M-H]-; N-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-4-hydroxy-4-methyl-2-(thiophen-2-yl)piperidin-3-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; RSHGBXXCFTYVDQ-RNZRUAGMNA-N; [M-H]-; UNPD70728
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; YSUVSLRKJFOTKK-UHFFFAOYSA-N; [M-H]-; 3-(1-butoxy-3-methylbutyl)-6-(2-formyl-6-hydroxy-4-methylphenoxy)-2-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; WYAGPHRQJNAVEB-UHFFFAOYSA-N; [M-H]-; N-[4-hydroxy-1-(4-methoxybenzoyl)-4-methyl-2-(thiophen-2-yl)piperidin-3-yl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; CIYYRANUZXGTLQ-UHFFFAOYSA-N; [M-H]-; UNPD71505
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; DDBYFNVMRYVEDG-VNAOELIDSA-N; [M-H]-; Austalide Q acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; CIRUQALCKXTQGP-UHFFFAOYSA-N; [M-H]-; methyl 3-(hydroxymethyl)-2-(methoxymethylidene)-6-{4-[(3-methylbut-2-en-1-yl)oxy]-3-[(3-methyloxiran-2-yl)methoxy]phenyl}hexa-3,5-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; QNGAJXWLOOFLKM-UHFFFAOYSA-N; [M-H]-; Ardisinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; IBMKEZHKDBRDGX-VEBIINNBNA-N; [M-H]-; UNPD2010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; SIIXQBYEKXJFAK-URHMWZIJNA-N; [M-H]-; UNPD197630
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XURSEJHINUAAFD-WPFKUGJENA-N; [M-H]-; UNPD152848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XQLOOBQPQYOLAI-CGCPNZNOSA-N; [M-H]-; Libertellenone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; NTDDKQGHIJOKSN-UHFFFAOYSA-N; [M-H]-; 2-[10-(acetyloxy)-1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; QAXBTECGARSWHP-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(3-hydroxyphenoxy)-5-methoxyphenyl]-3-oxodecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; RPIVIODUUUOQDD-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-8-methyl-2-oxo-7-(5-oxo-2,5-dihydrofuran-3-yl)-3-oxapentacyclo[9.8.0.0?,??.0?,?.0?,??]nonadecan-17-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; LULXQWKBGWKNMJ-UHFFFAOYSA-N; [M-H]-; UNPD29247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; UTAQXQVSEKIWBB-UHFFFAOYSA-N; [M-H]-; UNPD134761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; FAVBQWREYNSVNJ-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-4-[2-hydroxy-4-methoxy-6-(pentan-2-yl)benzoyloxy]-6-pentylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; UVQBYRWBSPMKKU-UHFFFAOYSA-N; [M-H]-; 7-{[10-(carboxyoxy)-11-hydroxy-3,7,11-trimethyldodeca-2,6-dien-1-yl]oxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KFOCZGQKKXGKKI-UHFFFAOYSA-N; [M-H]-; 1-[3-(cyclohexylmethyl)-1,4-dioxo-octahydro-1H-pyrido[1,2-a]pyrazin-8-yl]-3-[3-(methylsulfanyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; FJQZFZJYEAIKAD-UHFFFAOYSA-N; [M+Cl]-; 4-(dimethylamino)-N-{[5-({[2-(dimethylamino)ethyl]carbamoyl}methyl)-3,4-dihydroxyoxolan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; JWFPPFLUOJBJER-UHFFFAOYSA-N; [M+Cl]-; CNP0435890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; QHTSOTXAVYYMHH-UHFFFAOYSA-N; [M+Cl]-; N-{[4-(dibenzylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VLCYTNCQOKSFGG-UHFFFAOYSA-N; [M+Cl]-; 2-(benzylamino)-4-(4-benzylpiperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; GEOMINBWFXSCOW-UHFFFAOYNA-N; [M-H]-; Austalide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; MZDDYPUIJFFVAN-FWMHLMTNNA-N; [M-H]-; Liacylindrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; LTRPAEZAOIYDDB-WHMMKKBISA-N; [M-H]-; UNPD223724
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; NWYDCUYRVQYSRT-YDIUWXIVNA-N; [M-H]-; UNPD50298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; OBDTZAHZGRTBNA-NYCZJGMANA-N; [M-H]-; UNPD109643
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; QXZNFWAPDOLGEF-CILMCPRVNA-N; [M-H]-; UNPD204143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; VCNAFGMPMGHLGZ-IZGNBSPUNA-N; [M-H]-; UNPD204468
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; YYOADYFDENRSFN-IHKOWFDNNA-N; [M-H]-; UNPD121059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; ZDHJQLQXZIVSQO-DNHSQPFUSA-N; [M-H]-; UNPD221588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; GBKCPBPYMRGRKL-UOFJDZAFSA-N; [M-H]-; 13-O-deacetylaustalide I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; HXJGKPQYSSUARF-UHFFFAOYSA-N; [M-H]-; 19-(2-hydroxypropan-2-yl)-10-methoxy-1,4,14-trimethyl-2,7,18-trioxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-3,5(9),10-triene-8,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; VKVWZVMINVDSAR-QWTCDORHNA-N; [M-H]-; UNPD191797
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; RONRZGSTLXBTCD-YFNOMCHESA-N; [M-H]-; Cyathinin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.925; WRNDEBIWESHAGQ-UHFFFAOYSA-N; [M-H]-; 7-ethyl-13-(furan-3-yl)-4,17,18-trihydroxy-6,8,12-trimethyl-2,14-dioxahexacyclo[7.7.1.1?,?.0?,??.0?,??.0?,?]octadecan-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; SIFVKFNQJLVAOD-KSYWNVGFNA-N; [M-H]-; UNPD46576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; DQUGLYWBNIXBIT-UHFFFAOYSA-N; [M-H]-; N-[1-(1H-indol-3-yl)propan-2-yl]-2-({12-oxo-6H,7H,8H,9H,10H,12H-azepino[2,1-b]quinazolin-2-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; HBEPVBRKVINNRM-UHFFFAOYSA-N; [M+Cl]-; N-{4-hydroxy-1-[(2-hydroxyphenyl)methyl]-4-methyl-2-phenylpiperidin-3-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; IYKRYPCAWRTXRE-UHFFFAOYSA-N; [M+Cl]-; 2-[4a-hydroxy-1-(4-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; QKFUDORGMMIKRJ-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-N-{2-[1-(2-methylpropyl)-1H-indol-3-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; WFGJVOCYYVXZNG-UHFFFAOYSA-N; [M+Cl]-; 2-[4a-hydroxy-1-(2-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-benzylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; CUFCOCGMBYDLRX-UHFFFAOYSA-N; [M+Cl]-; 2-{1-hydroxy-5,8-dimethyl-7-[(pyridin-3-yl)methoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-1-(pyrrolidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; HOPOLERVNDRNAI-UHFFFAOYSA-N; [M+Cl]-; 2-{1-hydroxy-5,8-dimethyl-7-[(pyridin-3-yl)methoxy]-1,2,3,4-tetrahydronaphthalen-2-yl}-N-methyl-N-(prop-2-en-1-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; GYSWLFAWMXALPD-UHFFFAOYSA-N; [M-H]-; UNPD128446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; VWDGNCUNEHUUNG-UHFFFAOYSA-N; [M-H]-; UNPD182411
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; HJXPWPSGHCJVRX-UHFFFAOYSA-N; [M-H]-; 1-[11-(naphthalene-2-carbonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; XFIJVGRHQULJFF-UHFFFAOYSA-N; [M-H]-; 2-(dimethylamino)-N-[11-(naphthalene-2-carbonyl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; AMEHVJPVKBSDAO-UHFFFAOYSA-N; [M-H]-; 3-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; DMNUXGZTAQZPKO-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-3-[1-(propan-2-yl)-1H-indol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; HPMSDLIXPJDNJF-UHFFFAOYSA-N; [M-H]-; N-benzyl-3-methyl-2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; IISCZHOLIIMKSM-UHFFFAOYSA-N; [M-H]-; 2-{2-methyl-3,5-dioxo-4,6,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),10,12,14-tetraen-4-yl}-N-(3-methylbutyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; KEVNEHMMUMZQQG-UHFFFAOYSA-N; [M-H]-; 2-{2,5-dioxo-1-[4-(propan-2-yl)phenyl]imidazolidin-4-yl}-N-(2,3,4,9-tetrahydro-1H-carbazol-1-yl)acetamide
