ACCESSION: MSBNK-SMB_Measured-HSA033P0413001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'C3neg_417': {'bp': 842939.0, 'sum': 981161.0}, 'C3neg_430': {'bp': 782800.0, 'sum': 922895.0}, 'C5neg_419': {'bp': 650428.0, 'sum': 759900.0}, 'D142neg_416': {'bp': 523742.0, 'sum': 602056.0}, 'D146neg_428': {'bp': 482222.0, 'sum': 557014.0}, 'D69neg_423': {'bp': 476877.0, 'sum': 552262.0}, 'C9neg_427': {'bp': 469070.0, 'sum': 555268.0}, 'C1neg_433': {'bp': 459190.0, 'sum': 536400.0}, 'D171neg_432': {'bp': 396174.0, 'sum': 454917.0}, 'D102neg_419': {'bp': 392405.0, 'sum': 466150.0}, 'D65neg_438': {'bp': 379677.0, 'sum': 438859.0}, 'D117neg_429': {'bp': 360606.0, 'sum': 421948.0}, 'D65neg_427': {'bp': 360395.0, 'sum': 423117.0}, 'D126neg_435': {'bp': 353132.0, 'sum': 413133.0}, 'C17neg_418': {'bp': 347792.0, 'sum': 408472.0}, 'C7neg_433': {'bp': 341297.0, 'sum': 402604.0}, 'C8neg_431': {'bp': 338704.0, 'sum': 402953.0}, 'C5neg_429': {'bp': 332292.0, 'sum': 392130.0}, 'C2neg_430': {'bp': 303254.0, 'sum': 358387.0}, 'D136neg_408': {'bp': 290290.0, 'sum': 338483.0}, 'C9neg_439': {'bp': 287590.0, 'sum': 338650.0}, 'D119neg_408': {'bp': 279172.0, 'sum': 317832.0}, 'D136neg_418': {'bp': 271083.0, 'sum': 317915.0}, 'D178neg_421': {'bp': 263605.0, 'sum': 311005.0}, 'D64neg_428': {'bp': 260214.0, 'sum': 300156.0}, 'D207neg_436': {'bp': 256926.0, 'sum': 297971.0}, 'D169neg_441': {'bp': 239600.0, 'sum': 283799.0}, 'C10neg_423': {'bp': 232313.0, 'sum': 271029.0}, 'D108neg_432': {'bp': 218013.0, 'sum': 259644.0}, 'C15neg_432': {'bp': 217470.0, 'sum': 255117.0}, 'D83neg_443': {'bp': 213262.0, 'sum': 247449.0}, 'D124neg_431': {'bp': 211573.0, 'sum': 246902.0}, 'D119neg_422': {'bp': 197791.0, 'sum': 232952.0}, 'C14neg_432': {'bp': 174093.0, 'sum': 212435.0}, 'C12neg_439': {'bp': 169886.0, 'sum': 204437.0}, 'D74neg_426': {'bp': 165735.0, 'sum': 195555.0}, 'D143neg_432': {'bp': 153161.0, 'sum': 183799.0}, 'D203neg_429': {'bp': 152695.0, 'sum': 182568.0}, 'C18neg_434': {'bp': 150433.0, 'sum': 178471.0}, 'D168neg_435': {'bp': 144265.0, 'sum': 170546.0}, 'D66neg_436': {'bp': 142661.0, 'sum': 166521.0}, 'C4neg_438': {'bp': 130424.0, 'sum': 154827.0}, 'D64neg_442': {'bp': 128455.0, 'sum': 154579.0}, 'D84neg_435': {'bp': 124012.0, 'sum': 148134.0}, 'D147neg_431': {'bp': 109528.0, 'sum': 130316.0}, 'D87neg_435': {'bp': 105763.0, 'sum': 129133.0}, 'C6neg_432': {'bp': 105050.0, 'sum': 125000.0}, 'D121neg_426': {'bp': 99415.0, 'sum': 117731.0}, 'C16neg_448': {'bp': 93649.0, 'sum': 117482.0}, 'D170neg_424': {'bp': 93157.0, 'sum': 115561.0}, 'D102neg_406': {'bp': 85521.0, 'sum': 103067.0}, 'D73neg_431': {'bp': 77461.0, 'sum': 96033.0}, 'D99neg_433': {'bp': 70069.0, 'sum': 89130.0}, 'C11neg_446': {'bp': 51327.0, 'sum': 64116.0}, 'D145neg_434': {'bp': 47536.0, 'sum': 61837.0}, 'D122neg_450': {'bp': 36863.0, 'sum': 48938.0}, 'D94neg_457': {'bp': 15899.0, 'sum': 23437.0}, 'D69neg_292': {'bp': 14074.0, 'sum': 17059.0}, 'D69neg_304': {'bp': 13233.0, 'sum': 20796.0}, 'D74neg_292': {'bp': 13220.0, 'sum': 22025.0}, 'D84neg_300': {'bp': 9433.0, 'sum': 16147.0}, 'D122neg_300': {'bp': 8776.0, 'sum': 15433.0}, 'D94neg_311': {'bp': 8560.0, 'sum': 14720.0}, 'D94neg_294': {'bp': 6393.0, 'sum': 9942.0}, 'D178neg_285': {'bp': 5993.0, 'sum': 8234.0}, 'D119neg_285': {'bp': 5253.0, 'sum': 7204.0}, 'C4neg_310': {'bp': 4625.0, 'sum': 6903.0}, 'D136neg_304': {'bp': 3118.0, 'sum': 4897.0}}
COMMENT: RETENTION_TIME_STDEV 0.043
COMMENT: PRECURSOR_M/Z_RAW 413.200338
COMMENT: PRECURSOR_M/Z_STDEV 0.001120
COMMENT: PRECURSOR_IN_MS1 mz 413.201108; int 999.000; delta(ppm) 1.900445
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ZUTWSWQKZGMWHN-UHFFFAOYSA-N; [M-H]-; 17-(2-hydroxypropanoyl)-2,7,7,11,17-pentamethyl-6,14-dioxatetracyclo[9.7.0.0?,?.0??,??]octadeca-2,8,12(16)-triene-5,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; ZFUCKRCASZBBCY-UHFFFAOYSA-N; [M-H]-; 2-{[1-(2-{[(tert-butoxy)carbonyl]amino}propanoyl)piperidin-4-yl]formamido}-3-carbamoylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.617; FEKWCJKHRHEESZ-UHFFFAOYSA-N; [M-H]-; 2-({5,5-dimethyl-16-oxo-6,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,7,9,11(15)-tetraen-9-yl}oxy)-N-[2-(dimethylamino)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.593; JNBBHUNHDKWCIR-BUUIEBNJNA-N; [M-H]-; 19-Oxodesacetylcinobufagin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; LGOUSRFEXBDUON-YLBUIOQXNA-N; [M-H]-; UNPD66160
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; CEJFJOLERMJPRD-UHFFFAOYSA-N; [M-H]-; 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-hydroxy-5-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; JRYMQDYTPCYGTP-UHFFFAOYSA-N; [M-H]-; 5-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-2-hydroxy-3-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; GAMFINWPKFZKCJ-UHFFFAOYSA-N; [M-H]-; 6-[1-(3,4-dihydroxyphenyl)cyclopentyl]-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; QAJRNZRGWDARDA-UHFFFAOYSA-N; [M-H]-; CNP0442065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; NSIIXMNLFMUKHP-UHFFFAOYSA-N; [M-H]-; (7S8R1'S2'S3'R)-1'2'3'4'-Tetrahydro-4'-Oxo - 7.3'.8.1'-Neolignan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; RGKGGBJGKSZTNG-UHFFFAOYSA-N; [M-H]-; 4-methoxy-9-(3-methoxy-4-methylphenyl)-7,8-bis(methoxymethyl)-2H,6H,7H,8H,9H-naphtho[1,2-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; SIDNXAMGLBBNGO-UHFFFAOYSA-N; [M-H]-; 4-methoxy-5-(3-methoxy-4-methylphenyl)-6,7-bis(methoxymethyl)-2H,5H,6H,7H,8H-naphtho[2,3-d][1,3]dioxole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AMMMAZLQEYJIKN-KGSKRRAHNA-N; [M-H]-; Cinevanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMRMZVBPNFZCFW-UHFFFAOYNA-N; [M-H]-; Isocinevanine;beta-Isovanilloyllupanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RRBZDBHWSABCEC-HYWGRUQQNA-N; [M-H]-; UNPD73194
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMWKITKWKKZYEZ-GZQGPZFPNA-N; [M-H]-; UNPD133711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACTSPKSMCIVSKI-UHFFFAOYSA-N; [M-H]-; 2-{4,8-dimethyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQBHMFRQXLCSLV-UHFFFAOYSA-N; [M-H]-; 6-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-2-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTMISAYZQJCFSD-UHFFFAOYSA-N; [M-H]-; N-[2-(dimethylamino)-2-phenylethyl]-2-[4-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)oxan-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFEJARPMKSQAQW-UHFFFAOYSA-N; [M-H]-; CNP0430244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GEWOKIKBGKTFNA-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-3-hydroxy-6-[(piperidin-1-yl)methyl]-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GSLNBNDZGCZBEB-UHFFFAOYSA-N; [M-H]-; 2-{1,3-dioxo-2-azaspiro[4.4]nonan-2-yl}-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IJPQGRUSJZIPCB-UHFFFAOYSA-N; [M-H]-; N-(3,4-dimethoxyphenyl)-1-[(3,4-dimethoxyphenyl)methyl]piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LAPZHSHCLZFXRS-UHFFFAOYSA-N; [M-H]-; 2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}-N-[3-(morpholin-4-yl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LQWXOQBAIZAIGP-UHFFFAOYSA-N; [M-H]-; 3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMKMXJIZVHVMJH-UHFFFAOYSA-N; [M-H]-; CNP0438503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NZVYQXWYPUMYQY-UHFFFAOYSA-N; [M-H]-; 5,7-dihydroxy-1-[4-hydroxy-3-({1H,5H-pyrrolo[3,4-b]pyrrol-5-yl}methoxy)phenyl]decan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PNXVEVXNSYURFP-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-6,7-dimethoxy-N-(propan-2-yl)-1,2,3,4-tetrahydroisoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QQWRILCWLLNVMQ-UHFFFAOYSA-N; [M-H]-; N-(3,4-diethoxyphenyl)-2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QSKRCGGLLKGGBT-UHFFFAOYSA-N; [M-H]-; 1-({3-[2-(3,4-dimethoxyphenyl)acetyl]-6-hydroxy-2-oxidophenyl}methyl)-4-ethylpiperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; USKDJLYEQAFBEQ-UHFFFAOYSA-N; [M-H]-; 2-[4a-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-decahydroisoquinolin-2-yl]-N-[(furan-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZKMVSOPJJDGAKK-UHFFFAOYSA-N; [M-H]-; N-[2-(morpholin-4-yl)ethyl]-2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JRRSZCBDCAHUHU-UHFFFAOYSA-N; [M-H]-; N-[1-(2-methylpropyl)-1H-indol-4-yl]-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RWBUWSCVTDHDRL-UHFFFAOYSA-N; [M-H]-; 5-{[(4,6-dimethylpyrimidin-2-yl)sulfanyl]methyl}-N-[(octahydro-1H-quinolizin-1-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UZFFDMWHVYOHJW-UHFFFAOYSA-N; [M-H]-; N-{[5-(2-methyl-6-phenylpyrimidin-4-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}propane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WBNCFYSTDOJRQE-UHFFFAOYSA-N; [M-H]-; 4-(methylsulfanyl)-N-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-2-(1H-pyrrol-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GXTDMBWAWOCPGD-AGUKXZBFNA-N; [M-H]-; (3aS,5S,9aS)-5-[1-(2-methoxyphenyl)-4-pyrazolyl]-2-phenyl-3a,4,5,7,8,9-hexahydro-3H-pyrrolo[3,4-h]pyrrolizin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IXLLRNNFUYEADZ-UHFFFAOYSA-N; [M-H]-; N-[2-[4-(2-oxo-3H-benzimidazol-1-yl)-1-piperidinyl]ethyl]-2-naphthalenecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AENGDPCNDUVLQC-UHFFFAOYSA-N; [M-H]-; 2-methyl-4-({[4-(propan-2-yl)phenyl]methylidene}amino)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ASCWIVGRPNEZAR-UHFFFAOYSA-N; [M-H]-; N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHJLHLYSIAXRTF-UHFFFAOYSA-N; [M-H]-; 4-(1H-indol-3-yl)-1-[4-(1H-indole-5-carbonyl)piperazin-1-yl]butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; JUKPWJGBANNWMW-VWBFHTRKSA-N; [M-H]-; methyl (1R,2S,9R,10R,11S,14R,15S,17R)-2,15-dimethyl-5,5'-dioxospiro[18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadec-6-ene-14,2'-oxolane]-9-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.484; RYENLSMHLCNXJT-CYXFISRXSA-N; [M-H]-; methyl (E)-2-[(2S,3S,7aS,12bS)-3-ethyl-7a-hydroxy-8-methoxy-2,3,4,6,7,12b-hexahydro-1H-indolo[2,3-a]quinolizin-2-yl]-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.664; MDJQWFFIUHUJSB-UQVJXISSSA-N; [M-H]-; methyl (1R,15S,17R,18R,19S,20S)-17-hydroxy-6,18-dimethoxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.524; ZDKMPOJNYNVYLA-PEGGBQQISA-N; [M-H]-; methyl (1R,9R,10S,11R,12R,19R)-12-ethyl-10,11-dihydroxy-5-methoxy-8-methyl-8,16-diazapentacyclo[10.6.1.01,9.02,7.016,19]nonadeca-2(7),3,5,13-tetraene-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; LKFAYNBLUNPUHN-UHFFFAOYSA-N; [M-H]-; 11-oxo-2-propan-2-yl-N-(4-pyridin-3-ylbutyl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; JQVAWMSBAISJQT-UHFFFAOYSA-N; [M-H]-; 11-oxo-2-propan-2-yl-N-(4-pyridin-4-ylbutyl)pyrido[2,1-b]quinazoline-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IHJNYQIXRDWWAK-HRAATJIYSA-N; [M-H]-; N-[[(6aR,9R)-4,7-dimethyl-6,6a,8,9-tetrahydroindolo[4,3-fg]quinolin-9-yl]methyl]piperidine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DUCNRRSGMWRTJH-HRAATJIYSA-N; [M-H]-; N-[[(6aR,9R)-7-methyl-6,6a,8,9-tetrahydro-4H-indolo[4,3-fg]quinolin-9-yl]methyl]azepane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JWGCHIPZBXVFQZ-UHFFFAOYSA-N; [M-H]-; 2-[6-(2,2-dicyanoethenyl)-2,2,4-trimethyl-3,4-dihydroquinolin-1-yl]ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.838; BAEJBRCYKACTAA-WGUOAFTMSA-N; [M-H]-; methyl (E)-2-[(2S,6'S,7'S,8'aS)-6'-ethyl-4-methoxy-3-oxospiro[1H-indole-2,1'-3,5,6,7,8,8a-hexahydro-2H-indolizine]-7'-yl]-3-methoxyprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UGWNULLIAGYONC-UHFFFAOYSA-N; [M-H]-; NA
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; KDJMEVQBZMERRC-UHFFFAOYSA-N; [M-H]-; 1-[3-[3-[4-(3,4-dimethoxyphenyl)piperazin-1-yl]-2-hydroxypropoxy]phenyl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; YWEWWNPYDDHZDI-JJKKTNRVSA-N; [M-H]-; (1R)-1-[(4R,4aR,8aS)-2,6-bis(3,4-dimethylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.179; RPMMDFYGVMKCJU-UHFFFAOYSA-N; [M-H]-; 1-[2,6-bis(4-ethylphenyl)-4,4a,8,8a-tetrahydro-[1,3]dioxino[5,4-d][1,3]dioxin-4-yl]ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.178; UUQNBTZCLBNQKR-UHFFFAOYSA-N; [M-H]-; ethyl 8,9-dimethoxy-2-methyl-1-(morpholin-4-ylmethyl)-5,6-dihydropyrrolo[2,1-a]isoquinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; LAOLPAAORRPVAA-ZNGCHRITSA-N; [M-H]-; (1S,3S,5S,6S,10R,12S,13S,21S)-6-(2-hydroxyacetyl)-5,8,8,21-tetramethyl-2,7,9-trioxahexacyclo[11.8.0.01,3.05,12.06,10.016,21]henicosa-16,19-dien-18-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; DKZPDNPWKHTWCC-YYTJJFCCSA-N; [M-H]-; [(8R,9S,13S,14S,16R,17R)-3,17-diacetyloxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; MONKXVNQUJNHLQ-WMHQAVGRSA-N; [M-H]-; [2-[(1S,2S,10S,11S,13R,14R,15S,17S)-14-hydroxy-2,13,15-trimethyl-5-oxo-18-oxapentacyclo[8.8.0.01,17.02,7.011,15]octadeca-3,6-dien-14-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; ZOVCXJLTUHGUSH-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dihydro-1,4-benzodioxin-3-ylmethyl)-4-[2-(3,5-dimethoxyphenoxy)ethyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.865; AMSRLBLJHNYGNW-UHFFFAOYSA-N; [M-H]-; 3,4,5-trihydroxy-2,2-dimethyl-7,10-bis(2-methylbut-3-en-2-yl)-3,4-dihydropyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; ATCKCQQANSHFIY-UHFFFAOYSA-N; [M-H]-; ethyl 2-[4-[4-(1-ethoxy-2-methyl-1-oxopropan-2-yl)oxyphenyl]phenoxy]-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; OPEGFHCPTWZPLM-UHFFFAOYSA-N; [M-H]-; 1-[4-(2-methoxyphenyl)piperazin-1-yl]-3-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CHQRSNOPEWWWDK-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-1-[4-(2-methylphenyl)piperazin-1-yl]-3-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LXUVIKVZDDVUIU-UHFFFAOYSA-N; [M-H]-; 3-[4-(2-methoxyphenyl)piperazin-1-yl]-1-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IYDLCIJRXLHFEM-UHFFFAOYSA-N; [M-H]-; 3-[4-(4-methoxyphenyl)piperazin-1-yl]-1-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XDYWJSWVCXIAMA-UHFFFAOYSA-N; [M-H]-; 3-[4-(3-methoxyphenyl)piperazin-1-yl]-1-(3,4,5-trimethoxyphenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QKEAFFZNWNOSPT-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxy-2-phenylethyl)piperazin-1-yl]-1-(2,4,6-trimethoxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; BGKXQRPQNIXIMH-UHFFFAOYSA-N; [M-H]-; (3-formyl-4a-hydroxy-6,6,7b-trimethyl-1,2,2a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; ISKWRTCZWOXOOF-UHFFFAOYSA-N; [M-H]-; (3-formyl-2a-hydroxy-6,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.145; XRDKWFXOXXUQJS-UHFFFAOYSA-N; [M-H]-; 4-[10-(4-carboxyphenoxy)decoxy]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; TYFUTHRVUVOENP-SHFSIXQYSA-N; [M-H]-; (2S,4R,6R,7R,11S,14S,16S)-14,16-dihydroxy-7-methyl-6-(6-oxopyran-3-yl)-3-oxapentacyclo[8.8.0.02,4.02,7.011,16]octadecane-11-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; GYCBSZGIYPNYAB-UHFFFAOYSA-N; [M-H]-; (3-formyl-2a-methoxy-6,6,7b-trimethyl-1,2,4a,5,7,7a-hexahydrocyclobuta[e]inden-2-yl) 2,4-dihydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.293; MBZWTCCXLKPWAT; [M-H]-; Pregnenetriol sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -403.070; FSLZHHMNCKIKGZ; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-3-oxotetradecane-5-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -890.001; YXTKSLRSRXKXNV; [M-H]-; 2-[[2-(2,6-diaminohexanoylamino)-3-(1H-imidazol-5-yl)propanoyl]amino]-4-methylsulfanylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -894.373; SPNKGZFASINBMR; [M-H]-; 2-[[2-(2,6-diaminohexanoylamino)-4-methylsulfanylbutanoyl]amino]-3-(1H-imidazol-5-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -933.430; DPQIPEAHIYMUEJ; [M-H]-; H-DL-His-DL-Lys-DL-Met-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -935.615; UFOWQBYMUILSRK; [M-H]-; H-DL-Met-DL-Lys-DL-His-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -957.048; DYTWOWJWJCBFLE; [M-H]-; Methionylhistidyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -968.132; YYOCMTFVGKDNQP; [M-H]-; Histidylmethionyllysine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.121; MBZWTCCXLKPWAT; [M-H]-; Pregnenetriol sulfate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 413.200986; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
