ACCESSION: MSBNK-SMB_Measured-HSA033P0357001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D119neg_5444': {'bp': 4365.0, 'sum': 16867.0}, 'D117neg_5724': {'bp': 3921.0, 'sum': 15466.0}, 'C10neg_5458': {'bp': 3594.0, 'sum': 14670.0}, 'C3neg_5647': {'bp': 3253.0, 'sum': 13322.0}, 'D136neg_5392': {'bp': 3234.0, 'sum': 10333.0}, 'D122neg_5839': {'bp': 3173.0, 'sum': 11820.0}, 'C11neg_5542': {'bp': 3015.0, 'sum': 11367.0}, 'D87neg_5584': {'bp': 3001.0, 'sum': 9412.0}, 'C2neg_5642': {'bp': 2980.0, 'sum': 14159.0}, 'C9neg_5711': {'bp': 2952.0, 'sum': 13046.0}, 'D64neg_5570': {'bp': 2726.0, 'sum': 10231.0}, 'C8neg_5439': {'bp': 2581.0, 'sum': 8782.0}, 'C16neg_5613': {'bp': 2535.0, 'sum': 10463.0}, 'D178neg_5539': {'bp': 2507.0, 'sum': 12395.0}, 'D142neg_5579': {'bp': 2417.0, 'sum': 8453.0}, 'D65neg_5543': {'bp': 2400.0, 'sum': 8581.0}, 'C1neg_5457': {'bp': 2395.0, 'sum': 8082.0}, 'D203neg_5331': {'bp': 2290.0, 'sum': 8113.0}, 'D146neg_5376': {'bp': 2281.0, 'sum': 8400.0}, 'D143neg_5523': {'bp': 2264.0, 'sum': 10325.0}, 'D74neg_5448': {'bp': 2252.0, 'sum': 8310.0}, 'D108neg_5630': {'bp': 2240.0, 'sum': 10670.0}, 'C5neg_5653': {'bp': 2153.0, 'sum': 9347.0}, 'D69neg_5366': {'bp': 2112.0, 'sum': 8358.0}, 'D73neg_5604': {'bp': 2071.0, 'sum': 10309.0}, 'D207neg_5787': {'bp': 2061.0, 'sum': 8705.0}, 'D102neg_5503': {'bp': 2032.0, 'sum': 7398.0}, 'D170neg_5456': {'bp': 1971.0, 'sum': 6504.0}, 'C18neg_5582': {'bp': 1961.0, 'sum': 9182.0}, 'D94neg_5527': {'bp': 1879.0, 'sum': 7117.0}, 'C14neg_5394': {'bp': 1845.0, 'sum': 6430.0}, 'D99neg_5606': {'bp': 1845.0, 'sum': 7134.0}, 'C13neg_5514': {'bp': 1678.0, 'sum': 7494.0}, 'D169neg_5438': {'bp': 1575.0, 'sum': 5879.0}, 'D168neg_5595': {'bp': 1533.0, 'sum': 7016.0}, 'C10neg_5472': {'bp': 1478.0, 'sum': 5446.0}, 'D83neg_5848': {'bp': 1478.0, 'sum': 6508.0}, 'D145neg_5553': {'bp': 1414.0, 'sum': 5662.0}, 'D147neg_5821': {'bp': 1402.0, 'sum': 5921.0}, 'D136neg_5403': {'bp': 1371.0, 'sum': 6003.0}, 'D66neg_5678': {'bp': 1293.0, 'sum': 6002.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 357.075089
COMMENT: PRECURSOR_M/Z_STDEV 0.000757
COMMENT: PRECURSOR_IN_MS1 mz 357.075336; int 54.752; delta(ppm) 0.263787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; AHNXAHUSBYWGKH-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-oxo-2-{[4-(prop-2-en-1-yloxy)phenyl]methylidene}-2,3-dihydro-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; DOOHJHXGAUWWGL-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(2-methoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; DTYXUBSCTOWDFM-UHFFFAOYSA-N; [M+Na-2H]-; 4-(7-ethoxy-1-benzofuran-2-yl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; IJADVOANZWDTPI-UHFFFAOYSA-N; [M+Na-2H]-; 4-(7-ethoxy-1-benzofuran-2-yl)-6-hydroxy-7-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; GZNZGNSOLGAMAJ-UHFFFAOYSA-N; [M+Na-2H]-; CNP0432987
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; HJQXHCGCMOEFLH-UHFFFAOYSA-N; [M+Na-2H]-; 10-(2-methoxyphenyl)-4-methyl-2H,8H,9H,10H-pyrano[2,3-h]chromene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.546; VBNFZTUNESXHPQ-UHFFFAOYSA-N; [M-H]-; 6-(ethylsulfanyl)-13-(thiophen-3-yl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-triene-2,8-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.535; FULAPETWGIGNMT-UHFFFAOYSA-N; [M+Na-2H]-; firocoxib
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; AMDNVTSDWCHFAA-CRKCGEKBSA-N; [M-H2O-H]-; UNPD212615
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; MJKDGCARCYPVQG-UHFFFAOYSA-N; [M-H2O-H]-; Resistomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; BILDVPLFDVMZBG-UHFFFAOYSA-N; [M-H2O-H]-; UNPD12776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; MFPHGVLLSJIWMO-HHOIXVDLNA-N; [M-H2O-H]-; UNPD112857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; FMRHADJCMGHBDA-UHFFFAOYSA-N; [M-H2O-H]-; UNPD179334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; PRQXPTFVFPFBQS-VJOGAFQXNA-N; [M-H2O-H]-; Pinobanksin 3-benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.527; SWZNKLXSZNIIDS-UHFFFAOYSA-N; [M-H2O-H]-; UNPD94222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.492; KKWJAVLPKUAQOI-UHFFFAOYSA-N; [M-H2O-H]-; 5-{[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.491; HEGBJLYFFFHNEM-UHFFFAOYSA-N; [M-H2O-H]-; 5-methyl-4-{[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; DTNFYSBHZYMITK-UHFFFAOYSA-N; [M-H2O-H]-; 2-[2-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)-4-oxo-4H-furo[3,2-c]chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.490; ZARXDNZCCHSLLB-UHFFFAOYSA-N; [M-H2O-H]-; 2-[11-(6-methoxynaphthalen-2-yl)-4,6,10-trioxatricyclo[7.3.0.0?,?]dodeca-1(9),2,7,11-tetraen-12-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; MAFSHIJISCSKKD-UHFFFAOYSA-N; [M-H2O-H]-; 8-[(2,3-dihydroxyphenyl)methyl]-5,7-dihydroxy-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; TVEOXXNLBCINJB-UHFFFAOYSA-N; [M-H2O-H]-; 2-(3-benzyl-4-hydroxyphenyl)-3,5,7-trihydroxy-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; DXMMIWIPUFDPIY-UHFFFAOYSA-N; [M-H2O-H]-; 4-{[(1-hydroxy-5-methyl-9-oxo-9H-xanthen-3-yl)oxy]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.488; OBHGHDWVKOICLK-UHFFFAOYSA-N; [M-H2O-H]-; 2-({8-methoxy-6-oxo-6H-benzo[c]chromen-3-yl}oxy)-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; DWPVKUKILWWPRE-UHFFFAOYSA-N; [M-H2O-H]-; CNP0430904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.478; IONFRYWOAORJAZ-UHFFFAOYSA-N; [M-H2O-H]-; 2,12,14-trihydroxy-4,9,9-trimethylpentacyclo[13.3.1.0?,??.0?,??.0??,??]nonadeca-1(18),2,4,7,11,13,15-heptaene-6,10,19-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.476; GGLAWSVYWPOFNO-UHFFFAOYSA-N; [M-H2O-H]-; 5,7-dihydroxy-8-(2-hydroxyphenyl)-2-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; JJQXIGGGPVIKQS-UHFFFAOYSA-N; [M-H2O-H]-; benzyl 2-[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; PYWOFTSVPNXJRF-UHFFFAOYSA-N; [M-H2O-H]-; 1-hydroxy-3-[2-(4-methoxyphenyl)-2-oxoethoxy]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; TWQPZNFOCLIDJW-UHFFFAOYSA-N; [M-H2O-H]-; 1-hydroxy-3-[2-(3-methoxyphenyl)-2-oxoethoxy]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; YVSFWAAIBQVHKC-UHFFFAOYSA-N; [M-H2O-H]-; methyl 4-{[(1-hydroxy-9-oxo-9H-xanthen-3-yl)oxy]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; RBKPXFCYZYWLHF-UHFFFAOYSA-N; [M-H2O-H]-; 4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; VGJSDDMLPHVXGD-UHFFFAOYSA-N; [M-H2O-H]-; methyl 5-{[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]methyl}furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; NLOZXBOBPQHLAJ-UHFFFAOYSA-N; [M-H2O-H]-; 3-(4-methoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.469; RDYBEGJSNYFANY-UHFFFAOYSA-N; [M-H2O-H]-; 3-(4-methoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; COTKCUZZNQUBNU-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 5-(furan-2-carbonyloxy)-2-phenyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; YOEDCFZDBYZXCK-UHFFFAOYSA-N; [M-H2O-H]-; 3-(2,5-dimethylphenoxy)-4-oxo-4H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; ZUHNSEPBGTTZQI-UHFFFAOYSA-N; [M-H2O-H]-; 3-(2-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-7-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; BZHBGIPKYGEXDD-UHFFFAOYSA-N; [M-H2O-H]-; 7'-[(3-oxobutan-2-yl)oxy]-2H,2'H-[3,4'-bichromene]-2,2'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; CNVYUABUWCRREY-UHFFFAOYSA-N; [M-H2O-H]-; 2,2'-dioxo-2H,2'H-[3,4'-bichromen]-7'-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.468; CYRKQMSPQJEKLS-UHFFFAOYSA-N; [M-H2O-H]-; 4-(7-methoxy-1-benzofuran-2-yl)-2-oxo-2H-chromen-6-yl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; BYQJSKRACIAWAN-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(2-ethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; DJSUEAYDHOIVQC-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 3-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; JBGZWGGVJWHTPR-UHFFFAOYSA-N; [M-H2O-H]-; 5,7-dimethoxy-6-(5-methylidene-4-oxo-4,5-dihydrofuran-3-yl)-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; LNYZMWNTPBGHGH-UHFFFAOYSA-N; [M-H2O-H]-; benzyl 2-({2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; OVKKQVJEHVRQFK-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-[({2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; PYFVOLRJNMNMFW-UHFFFAOYSA-N; [M-H2O-H]-; methyl 4-[({2-[(furan-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl}oxy)methyl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; QKOQNIXMFNTBSI-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(4-ethoxyphenyl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; RXGSXMMIMHZTCW-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(furan-2-yl)methylidene]-6-[2-(4-methoxyphenyl)-2-oxoethoxy]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; WSKBFQHLRNBOPT-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.467; ZAHRHPWKSCPDMI-UHFFFAOYSA-N; [M-H2O-H]-; 2-[(5-methylfuran-2-yl)methylidene]-3-oxo-2,3-dihydro-1-benzofuran-6-yl 2-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; HXHZNFAFHFRUIE-UHFFFAOYSA-N; [M-H2O-H]-; 2-[[3-cyano-4-(2-methoxyphenyl)-6-phenyl-2-pyridinyl]thio]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.459; RBKZPYOUFIPFPA-UHFFFAOYSA-N; [M-H2O-H]-; 4-[[[[oxo-(4-phenylphenyl)methyl]amino]-sulfanylidenemethyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; CQQPZZJNKWJXBH-UHFFFAOYSA-N; [M-H2O-H]-; 4-[(pyridin-3-yl)methylidene]-12-[(thiophen-2-yl)methyl]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; JPCIVNHKGXFJMJ-UHFFFAOYSA-N; [M-H2O-H]-; 4-[(pyridin-4-yl)methylidene]-12-[(thiophen-2-yl)methyl]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; IEYHNGLPCCGBMO-UHFFFAOYSA-N; [M-H2O-H]-; 12-[(pyridin-2-yl)methyl]-4-[(thiophen-2-yl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.449; RXGFFVZHPCPOOK-UHFFFAOYSA-N; [M-H2O-H]-; 12-[(pyridin-3-yl)methyl]-4-[(thiophen-2-yl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.447; CSBXAAFVARVTBM-UHFFFAOYSA-N; [M-H2O-H]-; 19-ethyl-18-hydroxy-6,8-dimethyl-15-oxa-3-thia-5,11-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1,4(9),5,7,10,12,16,18,20-nonaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.332; SKIUFFVGBXNDNP-UHFFFAOYSA-N; [M-H2O-H]-; (4-anilino-1,1-dioxo-2H-1$l^{6},2-benzothiazin-3-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; NIYIJDGDZAMZJP-UHFFFAOYSA-N; [M+Na-2H]-; 1-(diphenylphosphoroso)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DBCRBUVJYHSJEQ-UHFFFAOYSA-N; [M-H]-; Coumeroic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; PGIZRJGRJUOIJI-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-7-methyl-4-(4-nitrophenyl)-5-oxo-4H,5H-pyrano[4,3-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; SEFDSXVPQNHTFZ-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-7-methyl-4-(3-nitrophenyl)-5-oxo-4H,5H-pyrano[4,3-b]pyran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.454; WMNRFVNORBSCDB-UHFFFAOYSA-N; [M-H]-; 2,5-dioxopyrrolidin-1-yl 5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.080; AINNQKIVZOTQBB-DUXBJXIBNA-N; [M-H]-; (+)-Obafluorin;Obafluorin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JQPBWZAECBQIKQ-UHFFFAOYSA-N; [M-H]-; (3,5-dioxo-4-azatricyclo[5.2.1.02,6]dec-8-en-4-yl) (4-nitrophenyl)methyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.708; JXECBLVAWOBOBR-UHFFFAOYSA-N; [M-H]-; dimethyl 5-[(4-nitrobenzoyl)amino]benzene-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.946; BDYBZTKWYAABQT; [M-H+Na-H]-; (4aR)-8-chloro-3-[2-(methylamino)acetyl]-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.432; VNZQTEHHQLVPNE; [M-H+Na-H]-; N-(3-chloro-4-morpholinophenyl)-6-oxo-1,4,5,6-tetrahydro-3-pyridazinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.986; OGLINIWVAJOCLU; [M-H2O-H]-; N-(3,4-difluorophenyl)-2-(4-ethyl-5-pyrazin-2-yl(1,2,4-triazol-3-ylthio))aceta mide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.045; XNVPROHJLYURRG; [M-H]-; 1,4-Diethyl 2-((4-sulphophenyl)hydrazono)succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.756; WVOROHNJGDJANQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.317; DPPQZDOGVDLNLL; [M-H+Na-H]-; N-[2-(2-chloroethyl)-1,3-dioxooctahydroimidazo[1,5-a]pyridin-7-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.361; GFLJIKJLTBHNIG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -522.335; AZUKFLAGZQXSCU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.492; ASQQYCWDJXXDNU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -561.877; BXWBCIAARBUOTI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.296; YLANVTDOFCGYGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -576.457; GBFAUGKLWDGRTE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.610; KRWNKOCPQBHMPM; [M-H]-; 2-[(2E)-2-(2,6-dicarboxy-2,3-dihydro-1H-pyridin-4-ylidene)ethylidene]azaniumyl-4-methylsulfinylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -667.613; RMLHKIIIPXZPPX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -820.815; ISKSFVDWBALXEP; [M-H]-; D-Glucitol, 1,4:3,6-dianhydro-, 5-(2-(ethylthio)-3-pyridinecarboxylate)2-nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; OGLINIWVAJOCLU; [M-H2O-H]-; N-(3,4-difluorophenyl)-2-(4-ethyl-5-pyrazin-2-yl(1,2,4-triazol-3-ylthio))aceta mide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.135; XNVPROHJLYURRG; [M-H]-; 1,4-Diethyl 2-((4-sulphophenyl)hydrazono)succinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; BDYBZTKWYAABQT; [M-H+Na-H]-; (4aR)-8-chloro-3-[2-(methylamino)acetyl]-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.841; OZQZDOOAQWRZLA; [M-H]-; 7-fluoro-6-[4-(3-fluoropropyl)-5-oxotetrazolidin-2-yl]-5-nitro-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.135; BHDYAXXLZKMROR; [M-H]-; 4-[[2-[3-(Difluoromethyl)-5-methyl-4-nitropyrazol-1-yl]acetyl]amino]-2-methylpyrazole-3-carboxylic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 357.075256; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.078
MS$FOCUSED_ION: PRECURSOR_M/Z 357.075256
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01bi-0952000000-55825fb70359a1fc51c0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  150.0161851 156.7034 ? 150.016170 7.2459 58.36 0.6086 39
  167.0428984 999.0000 ? 167.042860 4.3462 0.00 0.5519 41
  188.9388151 623.7449 ? 188.938530 4.3665 171.37 0.4372 41
  228.9323159 71.2756 ? 228.931930 10.9814 30.20 0.0797 37
  255.9810675 137.6531 ? 255.980790 6.0434 52.69 0.3957 40
  273.0080923 640.0690 ? 273.007760 3.9486 124.12 0.6938 41
  294.9035144 247.4003 ? 294.903105 5.1542 102.27 0.4408 40
  294.9906273 34.6455 ? 294.990218 9.3969 13.78 0.6488 29
  313.0008242 66.7823 ? 313.000450 9.2076 23.61 0.3802 41
  323.0240008 154.4428 ? 323.023700 5.4454 45.94 0.5711 39
  340.0500942 118.2286 ? 340.049900 6.7255 44.80 0.6767 41
