ACCESSION: MSBNK-SMB_Measured-HSA033P0950001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'C5neg_5430': {'bp': 1902.0, 'sum': 7890.0}, 'D69neg_5169': {'bp': 1624.0, 'sum': 7913.0}, 'D122neg_5751': {'bp': 1618.0, 'sum': 8501.0}, 'C16neg_5430': {'bp': 1563.0, 'sum': 10290.0}, 'C17neg_5205': {'bp': 1560.0, 'sum': 8448.0}, 'C10neg_5253': {'bp': 1518.0, 'sum': 7435.0}, 'C18neg_5372': {'bp': 1497.0, 'sum': 7390.0}, 'D83neg_5636': {'bp': 1459.0, 'sum': 8743.0}, 'D168neg_5411': {'bp': 1300.0, 'sum': 7691.0}, 'D64neg_5474': {'bp': 1257.0, 'sum': 7422.0}, 'C3neg_5495': {'bp': 1236.0, 'sum': 8038.0}, 'C5neg_5533': {'bp': 1230.0, 'sum': 6159.0}, 'C9neg_5471': {'bp': 1198.0, 'sum': 6260.0}, 'D108neg_5412': {'bp': 1118.0, 'sum': 6007.0}, 'D147neg_5750': {'bp': 1117.0, 'sum': 5396.0}, 'C5neg_5456': {'bp': 1115.0, 'sum': 6625.0}, 'D142neg_5381': {'bp': 1104.0, 'sum': 7549.0}, 'D87neg_5510': {'bp': 1097.0, 'sum': 5490.0}, 'D126neg_5488': {'bp': 1062.0, 'sum': 6266.0}, 'D147neg_5625': {'bp': 1060.0, 'sum': 6097.0}, 'D84neg_5449': {'bp': 1052.0, 'sum': 6788.0}, 'C3neg_5408': {'bp': 1038.0, 'sum': 5624.0}, 'D147neg_5612': {'bp': 1018.0, 'sum': 4515.0}, 'D73neg_5410': {'bp': 972.0, 'sum': 6721.0}, 'D66neg_5462': {'bp': 928.0, 'sum': 5331.0}, 'C6neg_5415': {'bp': 925.0, 'sum': 6553.0}, 'D65neg_5397': {'bp': 901.0, 'sum': 4095.0}, 'D65neg_5333': {'bp': 873.0, 'sum': 5465.0}, 'D178neg_5401': {'bp': 868.0, 'sum': 6341.0}, 'D178neg_5314': {'bp': 855.0, 'sum': 4604.0}, 'C15neg_5195': {'bp': 854.0, 'sum': 5928.0}, 'D171neg_5428': {'bp': 846.0, 'sum': 5483.0}, 'D136neg_5189': {'bp': 765.0, 'sum': 4949.0}, 'D102neg_5270': {'bp': 684.0, 'sum': 3502.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 950.929383
COMMENT: PRECURSOR_M/Z_STDEV 0.001769
COMMENT: PRECURSOR_IN_MS1 mz 950.929782; int 10.012; delta(ppm) 1.662898
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H21N8O30P; [M+Br]-; delta(ppm) 0.877049
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H18N14O23P2; [M+Br]-; delta(ppm) -3.672796
COMMENT: PROPOSED_MF MS-FINDER 2.866; C25H20N4O31; [M+Br]-; delta(ppm) -0.209847
COMMENT: PROPOSED_MF MS-FINDER 2.866; C28H21N12O12P5; [M+Br]-; delta(ppm) 2.062383
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H16N10O29; [M+Br]-; delta(ppm) 2.614056
COMMENT: PROPOSED_MF MS-FINDER 2.865; C27H25N8O16P5; [M+Br]-; delta(ppm) 3.468818
COMMENT: PROPOSED_MF MS-FINDER 2.864; C28H35N2O16P7; [M+Br]-; delta(ppm) -4.235503
COMMENT: PROPOSED_MF MS-FINDER 2.863; C14H15N22O18P3; [M+Br]-; delta(ppm) -3.992326
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H22N10O27P2; [M+Br]-; delta(ppm) -2.266376
COMMENT: PROPOSED_MF MS-FINDER 2.863; C26H28N4O22P4; [M+Br]-; delta(ppm) -3.794384
COMMENT: PROPOSED_MF MS-FINDER 2.863; C28H23N6O21P3; [M+Br]-; delta(ppm) -2.057393
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H18N16O25P2; [M+Br]-; delta(ppm) 0.557515
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H11N28O11P3S; [M+Br]-; delta(ppm) 1.462781
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H24N12O22P4; [M+Br]-; delta(ppm) 3.259832
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H32N2O28P4; [M+Br]-; delta(ppm) 1.842356
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H25N2O32P; [M+Br]-; delta(ppm) -1.946845
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H14N14O18P2; [M+Br]-; delta(ppm) 2.503507
COMMENT: PROPOSED_MF MS-FINDER 2.862; C30H30N4O15P6; [M+Br]-; delta(ppm) -2.498513
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H11N20O11P3; [M+Br]-; delta(ppm) -2.046352
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H16N8O27; [M+Br]-; delta(ppm) -1.616272
COMMENT: PROPOSED_MF MS-FINDER 2.859; C15H11N26O14P3; [M+Br]-; delta(ppm) -5.398741
COMMENT: PROPOSED_MF MS-FINDER 2.859; C22H27N4O27P3; [M+Br]-; delta(ppm) 3.579367
COMMENT: PROPOSED_MF MS-FINDER 2.859; C24H17N18O10P5; [M+Br]-; delta(ppm) 4.886299
COMMENT: PROPOSED_MF MS-FINDER 2.859; C31H29N2O18P5; [M+Br]-; delta(ppm) 0.644910
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H21N18O10P5S; [M+Br]-; delta(ppm) 1.341191
COMMENT: PROPOSED_MF MS-FINDER 2.858; C22H21N16O13P5; [M+Br]-; delta(ppm) -5.520329
COMMENT: PROPOSED_MF MS-FINDER 2.858; C24H21N6O28P; [M+Br]-; delta(ppm) -3.353265
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H15N22O13P3S; [M+Br]-; delta(ppm) -1.361116
COMMENT: PROPOSED_MF MS-FINDER 2.857; C25H18N10O22P2; [M+Br]-; delta(ppm) 3.909944
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H16N22O16P4; [M+Br]-; delta(ppm) 4.677312
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H14N18O19P2; [M+Br]-; delta(ppm) -5.079211
COMMENT: PROPOSED_MF MS-FINDER 2.856; C29H22N4O24P2; [M+Br]-; delta(ppm) 1.086034
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H21N20O17P5; [M+Br]-; delta(ppm) 2.940297
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H19N18O22P3; [M+Br]-; delta(ppm) -2.585908
COMMENT: PROPOSED_MF MS-FINDER 2.854; C14H30N12O20P6; [M+Br]-; delta(ppm) -1.620607
COMMENT: PROPOSED_MF MS-FINDER 2.854; C15H29N10O23P5; [M+Br]-; delta(ppm) 1.522822
COMMENT: PROPOSED_MF MS-FINDER 2.854; C19H19N14O21P3; [M+Br]-; delta(ppm) 4.996848
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H10N18O14P2; [M+Br]-; delta(ppm) 1.097075
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H30N12O15P6S; [M+Br]-; delta(ppm) 1.010616
COMMENT: PROPOSED_MF MS-FINDER 2.853; C26H29N4O20P5; [M+Br]-; delta(ppm) 4.875258
COMMENT: PROPOSED_MF MS-FINDER 2.851; C17H19N18O17P3S; [M+Br]-; delta(ppm) 0.045310
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H10N24O12P2S; [M+Br]-; delta(ppm) 0.375884
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H45O20P9; [M+Br]-; delta(ppm) -3.479188
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H11N26O9P3S; [M+Br]-; delta(ppm) -2.767538
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H10N20O16P2; [M+Br]-; delta(ppm) 5.327426
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H26N6O31P2; [M+Br]-; delta(ppm) -0.859953
COMMENT: PROPOSED_MF MS-FINDER 2.849; C18H35N6O20P7; [M+Br]-; delta(ppm) 4.225145
COMMENT: PROPOSED_MF MS-FINDER 2.847; C20H25N14O14P5S; [M+Br]-; delta(ppm) 2.747624
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H29N8O16P5S; [M+Br]-; delta(ppm) -0.076279
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H37O29P5; [M+Br]-; delta(ppm) 0.105351
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H14N20O16P2S; [M+Br]-; delta(ppm) 1.782315
COMMENT: PROPOSED_MF MS-FINDER 2.846; C22H34N6O17P6S; [M+Br]-; delta(ppm) -1.813278
COMMENT: PROPOSED_MF MS-FINDER 2.846; C26H40O17P8; [M+Br]-; delta(ppm) -5.972487
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H20N20O14P4S; [M+Br]-; delta(ppm) -3.098110
COMMENT: PROPOSED_MF MS-FINDER 2.844; C30H18N8O20P2; [M+Br]-; delta(ppm) -0.320395
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H34N6O22P6; [M+Br]-; delta(ppm) -4.444486
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.653; C34H24N4O16S4; [M+Br]-; delta(ppm) 4.138759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.679; C33H24N6O15S4; [M+Br]-; delta(ppm) -7.674261
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.193; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24621.067263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24621.067263
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.836; C34H24N4O16S4; [M+Br]-; delta(ppm) 4.138759
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.164; C33H24N6O15S4; [M+Br]-; delta(ppm) -7.674261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.858; C22H9F25N2O6; [M+Br]-; delta(ppm) 5.062824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.697; C34H24N4O16S4; [M+Br]-; delta(ppm) 4.138759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.478; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24621.067263
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.756; C33H24N6O15S4; [M+Br]-; delta(ppm) -7.674261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.361; C40H29Cl5N2O8S; [M+Br]-; delta(ppm) -24614.931645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.265; C22H12F24N2O5S; [M+Br]-; delta(ppm) 2.719338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.139; C34H41Br4N4O4P; [M+Cl]-; delta(ppm) -24616.607337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.951; C25H11F23N2O4S; [M+Br]-; delta(ppm) 3.920963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.916; C31H25FN4O17S4; [M+Br]-; delta(ppm) 2.937133
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.898; C30H31Cl7N10O4S; [M+Br]-; delta(ppm) -24613.220474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.876; C28H31Cl3N8O10S4; [M+Br]-; delta(ppm) -24617.363131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.872; C29H24Cl6N14O8S2; [M-H2O-H]-; delta(ppm) -24616.893772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.872; C29H22Cl6N14O7S2; [M-H]-; delta(ppm) -24616.893772
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.847; C39H30Br2N4O8S; [M+Br]-; delta(ppm) -4.371032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.786; C31H26Cl4N8O14S3; [M-H2O-H]-; delta(ppm) -24617.953015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.786; C31H24Cl4N8O13S3; [M-H]-; delta(ppm) -24617.953015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.657; C39H22Cl4N6O12S2; [M-H2O-H]-; delta(ppm) -24618.604930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.657; C39H20Cl4N6O11S2; [M-H]-; delta(ppm) -24618.604930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.632; C28H26Cl6N12O7S2; [M+Cl]-; delta(ppm) -36478.287921
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.404; C30H28Cl4N6O13S3; [M+Cl]-; delta(ppm) -36479.321558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.253; C38H24Cl4N4O11S2; [M+Cl]-; delta(ppm) -36479.957714
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.203; C25H14Cl2F14N8O9S2; [M-H2O-H]-; delta(ppm) -24617.344240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.203; C25H12Cl2F14N8O8S2; [M-H]-; delta(ppm) -24617.344240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.164; C24H16Cl2F14N6O8S2; [M+Cl]-; delta(ppm) -36478.727499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.107; C27H24Cl2N12O14S5; [M-H2O-H]-; delta(ppm) -24621.036398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.107; C27H22Cl2N12O13S5; [M-H]-; delta(ppm) -24621.036398
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.035; C28H30Cl4N8O14S4; [M-H2O-H]-; delta(ppm) -24621.325692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.035; C28H28Cl4N8O13S4; [M-H]-; delta(ppm) -24621.325692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.695; C32H42Br4ClFN4O4; [M+Cl]-; delta(ppm) -36477.511373
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.621; C26H26Cl2N10O13S5; [M+Cl]-; delta(ppm) -36482.330405
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.547; C35H25Cl2FN6O12S5; [M-H2O-H]-; delta(ppm) -24618.990203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.547; C35H23Cl2FN6O11S5; [M-H]-; delta(ppm) -24618.990203
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.539; C27H32Cl4N6O13S4; [M+Cl]-; delta(ppm) -36482.612705
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.433; C34H25Cl3N8O12S4; [M-H2O-H]-; delta(ppm) -24623.519284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.433; C34H23Cl3N8O11S4; [M-H]-; delta(ppm) -24623.519284
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.165; C36H27BrCl2N6O8S3; [M+Cl]-; delta(ppm) -36477.595356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.140; C37H25BrCl2N8O9S3; [M-H2O-H]-; delta(ppm) -24616.184051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.140; C37H23BrCl2N8O8S3; [M-H]-; delta(ppm) -24616.184051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.726; C33H25Cl2IN8O11S2; [M-H2O-H]-; delta(ppm) 121342.119324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.726; C33H23Cl2IN8O10S2; [M-H]-; delta(ppm) 121342.119324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C34H24N4O16S4; [M+Br]-; delta(ppm) 4.138759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.840; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24621.067263
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.586; C25H14Cl2F14N8O9S2; [M-H2O-H]-; delta(ppm) -24617.344240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.288; C29H22Cl6N14O7S2; [M-H]-; delta(ppm) -24616.893772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.244; C31H24Cl4N8O13S3; [M-H]-; delta(ppm) -24617.953015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.217; C39H20Cl4N6O11S2; [M-H]-; delta(ppm) -24618.604930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.137; C29H24Cl6N14O8S2; [M-H2O-H]-; delta(ppm) -24616.893772
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C31H26Cl4N8O14S3; [M-H2O-H]-; delta(ppm) -24617.953015
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.113; C27H22Cl2N12O13S5; [M-H]-; delta(ppm) -24621.036398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C39H22Cl4N6O12S2; [M-H2O-H]-; delta(ppm) -24618.604930
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C28H28Cl4N8O13S4; [M-H]-; delta(ppm) -24621.325692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.058; C28H26Cl6N12O7S2; [M+Cl]-; delta(ppm) -36478.287921
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.045; C30H28Cl4N6O13S3; [M+Cl]-; delta(ppm) -36479.321558
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C38H24Cl4N4O11S2; [M+Cl]-; delta(ppm) -36479.957714
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C27H24Cl2N12O14S5; [M-H2O-H]-; delta(ppm) -24621.036398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C37H23BrCl2N8O8S3; [M-H]-; delta(ppm) -24616.184051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C28H30Cl4N8O14S4; [M-H2O-H]-; delta(ppm) -24621.325692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C33H23Cl2IN8O10S2; [M-H]-; delta(ppm) 121342.119324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C40H29Cl5N2O8S; [M+Br]-; delta(ppm) -24614.931645
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C36H27BrCl2N6O8S3; [M+Cl]-; delta(ppm) -36477.595356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C28H31Cl3N8O10S4; [M+Br]-; delta(ppm) -24617.363131
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C39H30Br2N4O8S; [M+Br]-; delta(ppm) -4.371032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C37H25BrCl2N8O9S3; [M-H2O-H]-; delta(ppm) -24616.184051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C35H25Cl2FN6O12S5; [M-H2O-H]-; delta(ppm) -24618.990203
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H25Cl2IN8O11S2; [M-H2O-H]-; delta(ppm) 121342.119324
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C34H25Cl3N8O12S4; [M-H2O-H]-; delta(ppm) -24623.519284
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H42Br4ClFN4O4; [M+Cl]-; delta(ppm) -36477.511373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; FFKUBANLJONASD-ITOFUQPUSA-N; [M+Cl]-; alpha-D-GlcNS(6S)-(1->4)-alpha-L-IdoUA(2S)-(1->4)-D-GlcNS(6S)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.729; NNHYHQPZMITHQP; [M+Br]-; Ubistatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -405.727; QSMGUIQLIHNZIJ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.795; FFKUBANLJONASD; [M+Cl]-; 2-deoxy-6-O-sulfo-2-(sulfoamino)-alpha-D-glucopyranosyl-(1->4)-2-O-sulfo-alpha-L-idopyranuronosyl-(1->4)-2-deoxy-6-O-sulfo-2-(sulfoamino)-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.262; NNHYHQPZMITHQP; [M+Br]-; Ubistatin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.872; FFKUBANLJONASD; [M+Cl]-; alpha-D-GlcNS(6S)-(1->4)-alpha-L-IdoUA(2S)-(1->4)-D-GlcNS(6S)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.064; NNHYHQPZMITHQP; [M+Br]-; 7,7'-{Ethene-1,2-diylbis[(3-sulfo-4,1-phenylene)carbamoyl]}bis(8-hydroxyquinoline-5-sulfonic acid)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 950.929835; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.904
MS$FOCUSED_ION: PRECURSOR_M/Z 950.929835
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0frl-0400012951-991caeeef0f7875d0435
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131007 149.0486 ? 59.013080 10.4214 68.88 0.1069 27
  141.0155337 731.7032 ? 141.015510 5.9284 118.48 0.5423 31
  540.9172230 90.8696 ? 540.917649 9.2972 35.76 0.6042 26
  598.9547152 109.3466 ? 598.955225 8.7469 53.43 0.2209 26
  622.9151782 196.5536 ? 622.915725 9.0574 66.52 0.2940 32
  680.9617882 167.4945 ? 680.962430 9.5556 60.59 0.4107 24
  704.9211519 448.3607 ? 704.921835 6.3865 80.06 0.4579 34
  762.9645593 184.2723 ? 762.965348 8.3359 51.86 0.3725 25
  786.9285006 999.0000 ? 786.929335 5.5177 90.50 0.5789 34
  844.9755261 115.1022 ? 844.976477 10.7009 43.96 0.1122 24
  868.9332193 968.0156 ? 868.934220 5.3928 120.50 0.6151 34
  950.9354131 237.4896 ? 950.936595 9.1016 60.26 1.0000 32
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  59.013101 149.05 149
  141.015534 731.70 731
  540.917223 90.87 90
  598.954715 109.35 109
  622.915178 196.55 196
  680.961788 167.49 167
  704.921152 448.36 448
  762.964559 184.27 184
  786.928501 999.00 999
  844.975526 115.10 115
  868.933219 968.02 968
  950.935413 237.49 237
//
