ACCESSION: MSBNK-SMB_Measured-HSA033P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D126neg_5680': {'bp': 4767.0, 'sum': 18061.0}, 'D145neg_5541': {'bp': 3679.0, 'sum': 15786.0}, 'C10neg_5461': {'bp': 3343.0, 'sum': 15071.0}, 'D99neg_5593': {'bp': 3050.0, 'sum': 13983.0}, 'D124neg_5434': {'bp': 2998.0, 'sum': 16293.0}, 'C9neg_5714': {'bp': 2880.0, 'sum': 14604.0}, 'D119neg_5446': {'bp': 2639.0, 'sum': 13782.0}, 'D84neg_5637': {'bp': 2639.0, 'sum': 12654.0}, 'D122neg_5841': {'bp': 2611.0, 'sum': 12811.0}, 'C3neg_5648': {'bp': 2497.0, 'sum': 13372.0}, 'C12neg_5464': {'bp': 2483.0, 'sum': 13575.0}, 'D143neg_5527': {'bp': 2146.0, 'sum': 10585.0}, 'C18neg_5584': {'bp': 1928.0, 'sum': 10339.0}, 'C15neg_5338': {'bp': 1861.0, 'sum': 8022.0}, 'D146neg_5379': {'bp': 1641.0, 'sum': 9129.0}, 'C6neg_5660': {'bp': 1067.0, 'sum': 5406.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 418.964192
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 418.964858; int 47.427; delta(ppm) 1.675504
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.157; FCSGFPSBYUHMIF; [M-H2O-H]-; 4-chloro-N-[[4-chloro-3-(3-chloro-5-cyano-phenoxy)-2-fluoro-phenyl]methyl]-1H-imidazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; FURSEBSCITVIER; [M-H+Na-H]-; Succinimide, 2-(3,4-dichlorophenyl)-N-(4-sulfamoylphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.464; CHCVLNGZVNCXJI; [M-H]-; 2-(4-Chlorophenyl)sulfonyl-3-[2-chloro-5-(trifluoromethyl)anilino]prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.966; PUOKHPKTDUVOAG; [M-H]-; (E)-1-cyano-2-(2,6-dichlorophenyl)-N-[3-(trifluoromethyl)phenyl]ethenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.461; NTSSQXLUZOIJSV; [M-H]-; 4-(3,4-dichlorophenyl)-5-phenyl-2-(trifluoromethylsulfonyl)-1H-imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.629; MGEKSCVJAGOCQE; [M-H]-; 3-(3,5-Dichloro-4-thiophen-3-ylphenyl)-1-methyl-6-(trifluoromethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.116; UZMBPBNLPXQVJW; [M-H]-; 6,8-Dichloro-2-[3-ethylsulfanyl-5-(trifluoromethyl)pyridin-2-yl]-3,1-benzoxazin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.750; CIKBJRSZEGHZJX; [M-H]-; 3-(3,5-Dichloro-4-thiophen-2-ylphenyl)-1-methyl-6-(trifluoromethyl)pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.703; BYDLUMHIMQKCEJ; [M-H]-; 5-[(2,6-Dichlorophenyl)sulfanylmethyl]-3-[4-(trifluoromethoxy)phenyl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.009; LSFYCKDFSZQXKW; [M-H]-; 2-[(5-chloro-1,3-benzoxazol-2-yl)sulfanyl]-N-[2-chloro-6-(trifluoromethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.508; ROEVMCOSMDEDGO; [M-H]-; 2-[(5-chloro-1,3-benzoxazol-2-yl)sulfanyl]-N-[2-chloro-5-(trifluoromethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.678; OCLBHQQRGJYQSX; [M-H]-; 2-[(5-chloro-1,3-benzoxazol-2-yl)sulfanyl]-N-[4-chloro-2-(trifluoromethyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; CHCVLNGZVNCXJI; [M-H]-; 2-(4-Chlorophenyl)sulfonyl-3-[2-chloro-5-(trifluoromethyl)anilino]prop-2-enenitrile
COMMENT: CONFIDENCE Level 5: Exact mass of interest 418.964844; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.075
MS$FOCUSED_ION: PRECURSOR_M/Z 418.964844
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03kc-0297000000-8f98e5acd324b3b74940
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  150.0162730 38.4071 ? 150.016258 10.5655 15.69 0.5178 14
  167.0426528 252.7946 ? 167.042614 6.5552 106.36 0.5533 16
  188.9385026 211.4231 ? 188.938218 6.7853 50.74 0.7147 16
  228.9324779 36.4849 ? 228.932092 9.4657 15.31 0.3172 15
  237.9312177 35.7494 ? 237.930886 6.5943 19.51 0.5999 12
  254.9686451 70.7921 ? 254.968371 7.4519 42.52 -0.1389 14
  255.9822661 97.3332 ? 255.981989 8.4420 29.24 0.4989 14
  273.0070485 691.5822 ? 273.006716 2.4871 137.54 0.7500 16
  294.9032563 927.6461 ? 294.902847 4.6490 136.78 0.6740 16
  294.9884191 95.9978 ? 294.988009 9.1190 32.40 0.5619 16
  313.0003087 999.0000 ? 312.999934 4.6486 112.83 1.0000 16
  319.9304898 36.7074 ? 319.930166 7.7361 9.26 0.7593 12
  323.0238293 37.5907 ? 323.023528 11.4759 11.85 0.6128 13
  340.0493680 67.4665 ? 340.049174 8.1694 25.18 0.0932 13
  354.9530923 30.7030 ? 354.952934 9.3167 10.09 0.7182 14
  357.0759952 304.0343 ? 357.075842 4.6181 80.74 0.8147 16
  361.9461807 76.2485 ? 361.946040 8.8052 20.71 0.5398 16
  378.9709199 158.0693 ? 378.970826 6.7551 33.85 0.5971 16
  506.8323614 32.4028 ? 506.832741 9.2180 18.48 0.0320 13
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  150.016273 38.41 38
  167.042653 252.79 252
  188.938503 211.42 211
  228.932478 36.48 36
  237.931218 35.75 35
  254.968645 70.79 70
  255.982266 97.33 97
  273.007048 691.58 691
  294.903256 927.65 927
  294.988419 96.00 95
  313.000309 999.00 999
  319.930490 36.71 36
  323.023829 37.59 37
  340.049368 67.47 67
  354.953092 30.70 30
  357.075995 304.03 304
  361.946181 76.25 76
  378.970920 158.07 158
  506.832361 32.40 32
//
