ACCESSION: MSBNK-SMB_Measured-HSA033P0602006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D108neg_2778': {'bp': 3869.0, 'sum': 14459.0}, 'C6neg_2760': {'bp': 3856.0, 'sum': 13256.0}, 'D207neg_2756': {'bp': 3199.0, 'sum': 12855.0}, 'D102neg_2714': {'bp': 3193.0, 'sum': 12380.0}, 'C9neg_2726': {'bp': 3091.0, 'sum': 13283.0}, 'D99neg_2782': {'bp': 3072.0, 'sum': 10604.0}, 'D122neg_2836': {'bp': 3011.0, 'sum': 11810.0}, 'C1neg_2695': {'bp': 2999.0, 'sum': 10183.0}, 'D142neg_2840': {'bp': 2881.0, 'sum': 10080.0}, 'C12neg_2267': {'bp': 2732.0, 'sum': 13541.0}, 'D65neg_2786': {'bp': 2725.0, 'sum': 10514.0}, 'D143neg_2737': {'bp': 2587.0, 'sum': 8748.0}, 'D170neg_2722': {'bp': 2221.0, 'sum': 8053.0}, 'D74neg_2717': {'bp': 1898.0, 'sum': 6941.0}, 'D94neg_2282': {'bp': 1859.0, 'sum': 10673.0}, 'C12neg_2215': {'bp': 1374.0, 'sum': 6867.0}, 'C12neg_2691': {'bp': 1292.0, 'sum': 5855.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 602.305103
COMMENT: PRECURSOR_M/Z_STDEV 0.001136
COMMENT: PRECURSOR_IN_MS1 mz 602.305808; int 109.315; delta(ppm) 2.025708
COMMENT: PROPOSED_MF MS-FINDER 2.610; C21H65NO5S6; [M-H]-; delta(ppm) -9.310398
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H51N9O3S3; [M-H2O-H]-; delta(ppm) -6.711565
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H46N7O3PS; [M-H]-; delta(ppm) 1.740060
COMMENT: PROPOSED_MF MS-FINDER 2.608; C30H55NO6S3; [M-H2O-H]-; delta(ppm) 7.480681
COMMENT: PROPOSED_MF MS-FINDER 2.608; C32H44N7O4P; [M-H2O-H]-; delta(ppm) 7.337148
COMMENT: PROPOSED_MF MS-FINDER 2.605; C30H53NO5S3; [M-H]-; delta(ppm) 7.480681
COMMENT: PROPOSED_MF MS-FINDER 2.605; C25H55N3O8S3; [M-H2O-H]-; delta(ppm) 14.159727
COMMENT: PROPOSED_MF MS-FINDER 2.605; C29H51NO11S; [M-H2O-H]-; delta(ppm) 8.923522
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H54N3O12PS; [M-H]-; delta(ppm) -5.790674
COMMENT: PROPOSED_MF MS-FINDER 2.603; C29H53N3O4S3; [M-H]-; delta(ppm) -11.169897
COMMENT: PROPOSED_MF MS-FINDER 2.603; C18H56N9O6PS3; [M-H2O-H]-; delta(ppm) -2.775106
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H54N9O5PS3; [M-H]-; delta(ppm) -2.775106
COMMENT: PROPOSED_MF MS-FINDER 2.602; C33H50NO5PS; [M-H]-; delta(ppm) -2.718347
COMMENT: PROPOSED_MF MS-FINDER 2.602; C30H57NO4P2S2; [M-H2O-H]-; delta(ppm) 5.372389
COMMENT: PROPOSED_MF MS-FINDER 2.600; C29H49NO10S; [M-H]-; delta(ppm) 8.923522
COMMENT: PROPOSED_MF MS-FINDER 2.599; C38H41N3O4; [M-H]-; delta(ppm) 5.621119
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H51N7O11P2; [M-H]-; delta(ppm) 1.522337
COMMENT: PROPOSED_MF MS-FINDER 2.597; C21H50N9O5PS2; [M-H]-; delta(ppm) 2.821930
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H47N9O5P2; [M-H]-; delta(ppm) -7.377002
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H46N9O5PS; [M-H]-; delta(ppm) 8.419030
COMMENT: PROPOSED_MF MS-FINDER 2.594; C30H41NO8; [M+Hac-H]-; delta(ppm) 112767.958037
COMMENT: PROPOSED_MF MS-FINDER 2.593; C28H37N13O3; [M-H]-; delta(ppm) -1.892242
COMMENT: PROPOSED_MF MS-FINDER 2.588; C20H41N15O5S; [M-H]-; delta(ppm) -0.810380
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H53N13OS5; [M-H]-; delta(ppm) 5.203402
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H38N17O2P; [M-H]-; delta(ppm) -0.176240
COMMENT: PROPOSED_MF MS-FINDER 2.583; C26H43N5O2S; [M+TFA-H]-; delta(ppm) 187265.977116
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H55N7O6P2S2; [M-H]-; delta(ppm) 0.079517
COMMENT: PROPOSED_MF MS-FINDER 2.581; C31H41N9O2S; [M-H]-; delta(ppm) 4.482483
COMMENT: PROPOSED_MF MS-FINDER 2.580; C17H52N9O8P3; [M-H]-; delta(ppm) -3.440548
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H53N5O11S2; [M-H]-; delta(ppm) -8.645264
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H57N3O8P4; [M-H]-; delta(ppm) 5.788813
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H41N15O10; [M-H]-; delta(ppm) -4.964575
COMMENT: PROPOSED_MF MS-FINDER 2.578; C30H46N5O6P; [M-H]-; delta(ppm) -9.092980
COMMENT: PROPOSED_MF MS-FINDER 2.576; C26H57N3O2S5; [M-H]-; delta(ppm) 12.716870
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13H46N15O8PS; [M-H]-; delta(ppm) 3.126125
COMMENT: PROPOSED_MF MS-FINDER 2.572; C36H46NO5P; [M-H]-; delta(ppm) 2.878691
COMMENT: PROPOSED_MF MS-FINDER 2.570; C20H65N3O2S7; [M-H]-; delta(ppm) 1.522638
COMMENT: PROPOSED_MF MS-FINDER 2.565; C34H41NO5; [M+Hac-H]-; delta(ppm) 112736.594544
COMMENT: PROPOSED_MF MS-FINDER 2.404; C27H46NO8P; [M+Hac-H]-; delta(ppm) 112741.468667
COMMENT: PROPOSED_MF MS-FINDER 2.376; C27H45NO8S; [M+Hac-H]-; delta(ppm) 112761.027536
COMMENT: PROPOSED_MF MS-FINDER 2.335; C24H41N5O9; [M+Hac-H]-; delta(ppm) 112753.134191
COMMENT: PROPOSED_MF MS-FINDER 2.329; C22H46N3O10P; [M+Hac-H]-; delta(ppm) 112749.738502
COMMENT: PROPOSED_MF MS-FINDER 2.320; C22H57NO3S5; [M+Hac-H]-; delta(ppm) 112745.380289
COMMENT: PROPOSED_MF MS-FINDER 2.307; C25H45N5O4S2; [M+Hac-H]-; delta(ppm) 112751.347669
COMMENT: PROPOSED_MF MS-FINDER 2.298; C22H49N5O4S3; [M+Hac-H]-; delta(ppm) 112744.417374
COMMENT: PROPOSED_MF MS-FINDER 2.298; C25H53NO3S4; [M+Hac-H]-; delta(ppm) 112752.310595
COMMENT: PROPOSED_MF MS-FINDER 2.295; C23H50N3O5PS2; [M+Hac-H]-; delta(ppm) 112747.951990
COMMENT: PROPOSED_MF MS-FINDER 2.291; C17H57N3O5S5; [M+Hac-H]-; delta(ppm) 112753.650181
COMMENT: PROPOSED_MF MS-FINDER 2.288; C24H49NO8S2; [M+Hac-H]-; delta(ppm) 112754.097121
COMMENT: PROPOSED_MF MS-FINDER 2.274; C25H37N9O5; [M+Hac-H]-; delta(ppm) 112750.384744
COMMENT: PROPOSED_MF MS-FINDER 2.263; C26H46N3O5PS; [M+Hac-H]-; delta(ppm) 112754.882329
COMMENT: PROPOSED_MF MS-FINDER 2.260; C31H37N5O4; [M+Hac-H]-; delta(ppm) 112765.208517
COMMENT: PROPOSED_MF MS-FINDER 2.256; C23H42N7O6P; [M+Hac-H]-; delta(ppm) 112746.989071
COMMENT: PROPOSED_MF MS-FINDER 2.254; C21H45N5O9S; [M+Hac-H]-; delta(ppm) 112746.203875
COMMENT: PROPOSED_MF MS-FINDER 2.249; C29H41N3O7; [M+Hac-H]-; delta(ppm) 112744.864306
COMMENT: PROPOSED_MF MS-FINDER 2.240; C18H53N7OS5; [M+Hac-H]-; delta(ppm) 112750.900732
COMMENT: PROPOSED_MF MS-FINDER 2.237; C15H57N7OS6; [M+Hac-H]-; delta(ppm) 112743.970443
COMMENT: PROPOSED_MF MS-FINDER 2.237; C22H41N9O5S; [M+Hac-H]-; delta(ppm) 112743.454462
COMMENT: PROPOSED_MF MS-FINDER 2.234; C21H53NO8S3; [M+Hac-H]-; delta(ppm) 112747.166792
COMMENT: PROPOSED_MF MS-FINDER 2.223; C23H45NO13; [M+Hac-H]-; delta(ppm) 112755.883652
COMMENT: PROPOSED_MF MS-FINDER 2.222; C28H41N5O4S; [M+Hac-H]-; delta(ppm) 112758.278050
COMMENT: PROPOSED_MF MS-FINDER 2.220; C24H47N3O5S; [M+TFA-H]-; delta(ppm) 187242.817611
COMMENT: PROPOSED_MF MS-FINDER 2.214; C15H46N9O8PS; [M+Hac-H]-; delta(ppm) 112748.328644
COMMENT: PROPOSED_MF MS-FINDER 2.210; C17H49N7O6S3; [M+Hac-H]-; delta(ppm) 112752.687253
COMMENT: PROPOSED_MF MS-FINDER 2.208; C14H53N7O6S4; [M+Hac-H]-; delta(ppm) 112745.756941
COMMENT: PROPOSED_MF MS-FINDER 2.208; C16H58N5O2PS5; [M+Hac-H]-; delta(ppm) 112747.505056
COMMENT: PROPOSED_MF MS-FINDER 2.204; C16H45N7O11S; [M+Hac-H]-; delta(ppm) 112754.473779
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H48N3O8P; [M+TFA-H]-; delta(ppm) 187256.255711
COMMENT: PROPOSED_MF MS-FINDER 2.203; C18H42N9O8P; [M+Hac-H]-; delta(ppm) 112755.258988
COMMENT: PROPOSED_MF MS-FINDER 2.198; C24H51NO6P2S; [M+Hac-H]-; delta(ppm) 112751.486628
COMMENT: PROPOSED_MF MS-FINDER 2.197; C16H47N7O9P2; [M+Hac-H]-; delta(ppm) 112751.863285
COMMENT: PROPOSED_MF MS-FINDER 2.196; C31H46NO3PS; [M+Hac-H]-; delta(ppm) 112746.612418
COMMENT: PROPOSED_MF MS-FINDER 2.194; C33H41N3O2S; [M+Hac-H]-; delta(ppm) 112750.008088
COMMENT: PROPOSED_MF MS-FINDER 2.193; C19H50N3O10PS; [M+Hac-H]-; delta(ppm) 112742.808227
COMMENT: PROPOSED_MF MS-FINDER 2.183; C28H49NO3S3; [M+Hac-H]-; delta(ppm) 112759.240988
COMMENT: PROPOSED_MF MS-FINDER 2.182; C30H45N3O2S2; [M+Hac-H]-; delta(ppm) 112743.077811
COMMENT: PROPOSED_MF MS-FINDER 2.179; C17H51N7O4P2S2; [M+Hac-H]-; delta(ppm) 112750.076767
COMMENT: PROPOSED_MF MS-FINDER 2.178; C19H61NO3S6; [M+Hac-H]-; delta(ppm) 112738.450069
COMMENT: PROPOSED_MF MS-FINDER 2.173; C25H48NO6P; [M+TFA-H]-; delta(ppm) 187246.841357
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H47N5O2S2; [M+TFA-H]-; delta(ppm) 187258.087583
COMMENT: PROPOSED_MF MS-FINDER 2.172; C20H53N3O5S4; [M+Hac-H]-; delta(ppm) 112760.580591
COMMENT: PROPOSED_MF MS-FINDER 2.171; C19H54N5O2PS4; [M+Hac-H]-; delta(ppm) 112754.435389
COMMENT: PROPOSED_MF MS-FINDER 2.170; C14H37N15O8; [M+Hac-H]-; delta(ppm) 112743.831113
COMMENT: PROPOSED_MF MS-FINDER 2.168; C19H47N5O7S; [M+TFA-H]-; delta(ppm) 187252.231901
COMMENT: PROPOSED_MF MS-FINDER 2.168; C21H44N7O4P; [M+TFA-H]-; delta(ppm) 187253.125766
COMMENT: PROPOSED_MF MS-FINDER 2.167; C17H41N11O7S; [M+Hac-H]-; delta(ppm) 112751.724325
COMMENT: PROPOSED_MF MS-FINDER 2.167; C19H38N13O4P; [M+Hac-H]-; delta(ppm) 112752.509530
COMMENT: PROPOSED_MF MS-FINDER 2.167; C34H42NO3P; [M+Hac-H]-; delta(ppm) 112753.542740
COMMENT: PROPOSED_MF MS-FINDER 2.162; C24H38N11O2P; [M+Hac-H]-; delta(ppm) 112744.239654
COMMENT: PROPOSED_MF MS-FINDER 2.160; C29H47NO3S; [M+TFA-H]-; delta(ppm) 187233.403470
COMMENT: PROPOSED_MF MS-FINDER 2.158; C18H49N5O9S2; [M+Hac-H]-; delta(ppm) 112739.273644
COMMENT: PROPOSED_MF MS-FINDER 2.156; C20H51N5O2S3; [M+TFA-H]-; delta(ppm) 187250.198155
COMMENT: PROPOSED_MF MS-FINDER 2.156; C18H45N11O2S3; [M+Hac-H]-; delta(ppm) 112749.937808
COMMENT: PROPOSED_MF MS-FINDER 2.156; C20H54N3O5PS3; [M+Hac-H]-; delta(ppm) 112741.021738
COMMENT: PROPOSED_MF MS-FINDER 2.155; C28H42N5O4P; [M+Hac-H]-; delta(ppm) 112738.719278
COMMENT: PROPOSED_MF MS-FINDER 2.154; C16H43N9O8; [M+TFA-H]-; delta(ppm) 187243.246385
COMMENT: PROPOSED_MF MS-FINDER 2.154; C26H45N3O7S; [M+Hac-H]-; delta(ppm) 112737.934093
COMMENT: PROPOSED_MF MS-FINDER 2.153; C23H39N9O3; [M+TFA-H]-; delta(ppm) 187256.991391
COMMENT: PROPOSED_MF MS-FINDER 2.151; C21H49N7OS4; [M+Hac-H]-; delta(ppm) 112757.831107
COMMENT: PROPOSED_MF MS-FINDER 2.151; C26H41N9S2; [M+Hac-H]-; delta(ppm) 112748.598230
COMMENT: PROPOSED_MF MS-FINDER 2.150; C19H51N3O8P2S; [M+Hac-H]-; delta(ppm) 112759.756612
COMMENT: PROPOSED_MF MS-FINDER 2.149; C18H50N5O7PS2; [M+Hac-H]-; delta(ppm) 112756.221921
COMMENT: PROPOSED_MF MS-FINDER 2.147; C26H44N5O2P; [M+TFA-H]-; delta(ppm) 187243.711462
COMMENT: PROPOSED_MF MS-FINDER 2.147; C17H43N11O5P2; [M+Hac-H]-; delta(ppm) 112749.113844
COMMENT: PROPOSED_MF MS-FINDER 2.146; C19H49N5O5P2; [M+TFA-H]-; delta(ppm) 187249.260167
COMMENT: PROPOSED_MF MS-FINDER 2.144; C16H42N13O4PS; [M+Hac-H]-; delta(ppm) 112745.579221
COMMENT: PROPOSED_MF MS-FINDER 2.143; C29H42N3O5P; [M+Hac-H]-; delta(ppm) 112761.812753
COMMENT: PROPOSED_MF MS-FINDER 2.135; C14H45N11O7S2; [M+Hac-H]-; delta(ppm) 112744.794026
COMMENT: PROPOSED_MF MS-FINDER 2.135; C20H47N7O4P2S; [M+Hac-H]-; delta(ppm) 112757.007132
COMMENT: PROPOSED_MF MS-FINDER 2.134; C13H51N11S4; [M+TFA-H]-; delta(ppm) 187248.593193
COMMENT: PROPOSED_MF MS-FINDER 2.134; C18H48N7O4PS; [M+TFA-H]-; delta(ppm) 187245.236404
COMMENT: PROPOSED_MF MS-FINDER 2.132; C22H53NO4P2S; [M+TFA-H]-; delta(ppm) 187258.245774
COMMENT: PROPOSED_MF MS-FINDER 2.132; C28H50NO3PS2; [M+Hac-H]-; delta(ppm) 112739.682182
COMMENT: PROPOSED_MF MS-FINDER 2.131; C30H37N7O3; [M+Hac-H]-; delta(ppm) 112742.114900
COMMENT: PROPOSED_MF MS-FINDER 2.130; C14H55N7O4P2S3; [M+Hac-H]-; delta(ppm) 112743.146488
COMMENT: PROPOSED_MF MS-FINDER 2.130; C21H47N5O7P2; [M+Hac-H]-; delta(ppm) 112743.593419
COMMENT: PROPOSED_MF MS-FINDER 2.129; C19H52N3O8P3; [M+Hac-H]-; delta(ppm) 112740.197788
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H49N3O10S2; [M+Hac-H]-; delta(ppm) 112762.367143
COMMENT: PROPOSED_MF MS-FINDER 2.128; C19H53N5O4S4; [M+Hac-H]-; delta(ppm) 112737.487166
COMMENT: PROPOSED_MF MS-FINDER 2.127; C27H47NO6P2; [M+Hac-H]-; delta(ppm) 112758.417011
COMMENT: PROPOSED_MF MS-FINDER 2.126; C22H50N5O2PS3; [M+Hac-H]-; delta(ppm) 112761.365808
COMMENT: PROPOSED_MF MS-FINDER 2.125; C18H58NO6PS4; [M+Hac-H]-; delta(ppm) 112757.184856
COMMENT: PROPOSED_MF MS-FINDER 2.122; C13H45N13O4S3; [M+Hac-H]-; delta(ppm) 112758.207768
COMMENT: PROPOSED_MF MS-FINDER 2.122; C15H49N11O2S4; [M+Hac-H]-; delta(ppm) 112743.007531
COMMENT: PROPOSED_MF MS-FINDER 2.122; C20H45N7O6S2; [M+Hac-H]-; delta(ppm) 112759.617650
COMMENT: PROPOSED_MF MS-FINDER 2.119; C16H50N9O3PS3; [M+Hac-H]-; delta(ppm) 112746.542137
COMMENT: PROPOSED_MF MS-FINDER 2.117; C15H51N7O4S3; [M+TFA-H]-; delta(ppm) 187259.612562
COMMENT: PROPOSED_MF MS-FINDER 2.116; C21H52N3O3PS2; [M+TFA-H]-; delta(ppm) 187254.221951
COMMENT: PROPOSED_MF MS-FINDER 2.115; C19H46N9O3PS2; [M+Hac-H]-; delta(ppm) 112753.472458
COMMENT: PROPOSED_MF MS-FINDER 2.114; C19H41N7O11; [M+Hac-H]-; delta(ppm) 112761.404199
COMMENT: PROPOSED_MF MS-FINDER 2.113; C22H51NO6S2; [M+TFA-H]-; delta(ppm) 187261.217553
COMMENT: PROPOSED_MF MS-FINDER 2.113; C26H33N13O; [M+Hac-H]-; delta(ppm) 112747.635310
COMMENT: PROPOSED_MF MS-FINDER 2.112; C18H56N3O3PS3; [M+TFA-H]-; delta(ppm) 187246.332574
COMMENT: PROPOSED_MF MS-FINDER 2.112; C23H45N9S3; [M+Hac-H]-; delta(ppm) 112741.667970
COMMENT: PROPOSED_MF MS-FINDER 2.109; C18H37N15O3S; [M+Hac-H]-; delta(ppm) 112748.974885
COMMENT: PROPOSED_MF MS-FINDER 2.108; C28H39N7O; [M+TFA-H]-; delta(ppm) 187247.577026
COMMENT: PROPOSED_MF MS-FINDER 2.108; C32H43NO3; [M+TFA-H]-; delta(ppm) 187241.292675
COMMENT: PROPOSED_MF MS-FINDER 2.107; C20H43N9O3S; [M+TFA-H]-; delta(ppm) 187249.101978
COMMENT: PROPOSED_MF MS-FINDER 2.106; C18H41N9O10; [M+Hac-H]-; delta(ppm) 112738.310740
COMMENT: PROPOSED_MF MS-FINDER 2.104; C20H37N11O7; [M+Hac-H]-; delta(ppm) 112758.654711
COMMENT: PROPOSED_MF MS-FINDER 2.103; C17H55N5O2S4; [M+TFA-H]-; delta(ppm) 187242.308831
COMMENT: PROPOSED_MF MS-FINDER 2.102; C16H47N11S3; [M+TFA-H]-; delta(ppm) 187256.482600
COMMENT: PROPOSED_MF MS-FINDER 2.102; C14H41N17S3; [M+Hac-H]-; delta(ppm) 112755.458295
COMMENT: PROPOSED_MF MS-FINDER 2.099; C12H39N15O6; [M+TFA-H]-; delta(ppm) 187249.530756
COMMENT: PROPOSED_MF MS-FINDER 2.099; C15H48N9O6P3; [M+Hac-H]-; delta(ppm) 112745.718179
COMMENT: PROPOSED_MF MS-FINDER 2.098; C21H41N11O2S2; [M+Hac-H]-; delta(ppm) 112756.868171
COMMENT: PROPOSED_MF MS-FINDER 2.098; C22H42N9O3PS; [M+Hac-H]-; delta(ppm) 112760.402866
COMMENT: PROPOSED_MF MS-FINDER 2.097; C21H55NO6P2S2; [M+Hac-H]-; delta(ppm) 112744.556332
COMMENT: PROPOSED_MF MS-FINDER 2.096; C29H37N9S; [M+Hac-H]-; delta(ppm) 112755.528577
COMMENT: PROPOSED_MF MS-FINDER 2.094; C11H42N15O6PS; [M+Hac-H]-; delta(ppm) 112753.849116
COMMENT: PROPOSED_MF MS-FINDER 2.092; C13H37N17O5S; [M+Hac-H]-; delta(ppm) 112757.244831
COMMENT: PROPOSED_MF MS-FINDER 2.091; C20H46N7O6PS; [M+Hac-H]-; delta(ppm) 112740.058831
COMMENT: PROPOSED_MF MS-FINDER 2.090; C27H49N3O2S3; [M+Hac-H]-; delta(ppm) 112736.147619
COMMENT: PROPOSED_MF MS-FINDER 2.089; C15H43N11O5S; [M+TFA-H]-; delta(ppm) 187258.516368
COMMENT: PROPOSED_MF MS-FINDER 2.086; C24H48N3O3PS; [M+TFA-H]-; delta(ppm) 187262.111432
COMMENT: PROPOSED_MF MS-FINDER 2.086; C23H43N7O4P2; [M+Hac-H]-; delta(ppm) 112763.937583
COMMENT: PROPOSED_MF MS-FINDER 2.083; C22H47N3O8P2; [M+Hac-H]-; delta(ppm) 112766.687097
COMMENT: PROPOSED_MF MS-FINDER 2.078; C15H33N19O4; [M+Hac-H]-; delta(ppm) 112741.081712
COMMENT: PROPOSED_MF MS-FINDER 2.077; C21H33N15O3; [M+Hac-H]-; delta(ppm) 112755.905236
COMMENT: PROPOSED_MF MS-FINDER 2.077; C26H47N3O5P2; [M+Hac-H]-; delta(ppm) 112735.323676
COMMENT: PROPOSED_MF MS-FINDER 2.074; C11H37N21OS2; [M+Hac-H]-; delta(ppm) 112747.565030
COMMENT: PROPOSED_MF MS-FINDER 2.074; C22H45N3O12; [M+Hac-H]-; delta(ppm) 112732.790422
COMMENT: PROPOSED_MF MS-FINDER 2.070; C13H43N15OS2; [M+TFA-H]-; delta(ppm) 187247.497019
COMMENT: PROPOSED_MF MS-FINDER 2.070; C16H39N15OS; [M+TFA-H]-; delta(ppm) 187255.386412
COMMENT: PROPOSED_MF MS-FINDER 2.060; C14H44N13O2PS; [M+TFA-H]-; delta(ppm) 187251.520797
COMMENT: PROPOSED_MF MS-FINDER 2.060; C22H52NO6PS; [M+TFA-H]-; delta(ppm) 187238.952078
COMMENT: PROPOSED_MF MS-FINDER 2.051; C17H39N13O4; [M+TFA-H]-; delta(ppm) 187240.116509
COMMENT: PROPOSED_MF MS-FINDER 2.034; C13H35N19O2; [M+TFA-H]-; delta(ppm) 187246.400848
COMMENT: PROPOSED_MF MS-FINDER 2.023; C17H47N9O3S2; [M+TFA-H]-; delta(ppm) 187241.212669
COMMENT: PROPOSED_MF MS-FINDER 2.020; C25H43N7OS; [M+TFA-H]-; delta(ppm) 187239.687737
COMMENT: PROPOSED_MF MS-FINDER 2.007; C17H40N13O2P; [M+TFA-H]-; delta(ppm) 187259.410243
COMMENT: PROPOSED_MF MS-FINDER 2.006; C16H44N9O6P; [M+TFA-H]-; delta(ppm) 187262.540220
COMMENT: PROPOSED_MF MS-FINDER 2.005; C23H48N5O2PS; [M+TFA-H]-; delta(ppm) 187235.822225
COMMENT: PROPOSED_MF MS-FINDER 1.993; C21H51N3O5S2; [M+TFA-H]-; delta(ppm) 187234.928385
COMMENT: PROPOSED_MF MS-FINDER 1.986; C25H49NO4P2; [M+TFA-H]-; delta(ppm) 187266.135309
COMMENT: PROPOSED_MF MS-FINDER 1.967; C19H43N11S2; [M+TFA-H]-; delta(ppm) 187264.372112
COMMENT: PROPOSED_MF MS-FINDER 1.960; C19H35N15O; [M+TFA-H]-; delta(ppm) 187263.275909
COMMENT: PROPOSED_MF MS-FINDER 1.956; C18H47N7O4S2; [M+TFA-H]-; delta(ppm) 187267.502115
COMMENT: PROPOSED_MF MS-FINDER 1.954; C11H40N17O3P; [M+TFA-H]-; delta(ppm) 187242.535292
COMMENT: PROPOSED_MF MS-FINDER 1.951; C18H39N11O5; [M+TFA-H]-; delta(ppm) 187266.405906
COMMENT: PROPOSED_MF MS-FINDER 1.941; C15H44N11O5P; [M+TFA-H]-; delta(ppm) 187236.250994
COMMENT: PROPOSED_MF MS-FINDER 1.934; C21H43N7O6; [M+TFA-H]-; delta(ppm) 187233.832237
COMMENT: PROPOSED_MF MS-FINDER 1.932; C25H47NO6S; [M+TFA-H]-; delta(ppm) 187269.107128
COMMENT: PROPOSED_MF MS-FINDER 1.929; C18H35N17; [M+TFA-H]-; delta(ppm) 187236.986650
COMMENT: PROPOSED_MF MS-FINDER 1.928; C17H43N7O9; [M+TFA-H]-; delta(ppm) 187269.535921
COMMENT: PROPOSED_MF MS-FINDER 1.916; C18H55N3O3S4; [M+TFA-H]-; delta(ppm) 187268.598326
COMMENT: PROPOSED_MF MS-FINDER 1.899; C27H44N3O3P; [M+TFA-H]-; delta(ppm) 187270.001019
COMMENT: PROPOSED_MF MS-FINDER 1.898; C10H39N19O2S; [M+TFA-H]-; delta(ppm) 187238.511575
COMMENT: PROPOSED_MF MS-FINDER 1.868; C11H39N17O3S; [M+TFA-H]-; delta(ppm) 187264.800901
COMMENT: PROPOSED_MF MS-FINDER 1.867; C22H39N11O2; [M+TFA-H]-; delta(ppm) 187230.702411
COMMENT: PROPOSED_MF MS-FINDER 1.859; C14H43N13O4S; [M+TFA-H]-; delta(ppm) 187232.227320
COMMENT: PROPOSED_MF MS-FINDER 1.852; C14H51N9O3S3; [M+TFA-H]-; delta(ppm) 187233.323465
COMMENT: PROPOSED_MF MS-FINDER 1.850; C22H47N7OS2; [M+TFA-H]-; delta(ppm) 187231.798554
COMMENT: PROPOSED_MF MS-FINDER 1.841; C20H59NOS5; [M+TFA-H]-; delta(ppm) 187251.294333
COMMENT: PROPOSED_MF MS-FINDER 1.834; C12H40N15O4P; [M+TFA-H]-; delta(ppm) 187268.824796
COMMENT: PROPOSED_MF MS-FINDER 1.832; C19H48N5O5PS; [M+TFA-H]-; delta(ppm) 187271.526028
COMMENT: PROPOSED_MF MS-FINDER 1.811; C19H48N5O7P; [M+TFA-H]-; delta(ppm) 187229.966763
COMMENT: PROPOSED_MF MS-FINDER 1.771; C19H56NO4PS3; [M+TFA-H]-; delta(ppm) 187272.622247
COMMENT: PROPOSED_MF MS-FINDER 1.769; C22H39N11S; [M+TFA-H]-; delta(ppm) 187272.261728
COMMENT: PROPOSED_MF MS-FINDER 1.757; C12H48N11O3PS2; [M+TFA-H]-; delta(ppm) 187269.921009
COMMENT: PROPOSED_MF MS-FINDER 1.730; C20H52N5O2PS2; [M+TFA-H]-; delta(ppm) 187227.933093
COMMENT: PROPOSED_MF MS-FINDER 1.723; C15H39N17S; [M+TFA-H]-; delta(ppm) 187229.097502
COMMENT: PROPOSED_MF MS-FINDER 1.691; C14H35N17O3; [M+TFA-H]-; delta(ppm) 187272.690523
COMMENT: PROPOSED_MF MS-FINDER 1.549; C28H47N3S2; [M+TFA-H]-; delta(ppm) 187248.673200
COMMENT: PROPOSED_MF MS-FINDER 1.546; C23H55NOS4; [M+TFA-H]-; delta(ppm) 187259.183776
COMMENT: PROPOSED_MF MS-FINDER 1.495; C31H43N3S; [M+TFA-H]-; delta(ppm) 187256.562607
COMMENT: PROPOSED_MF MS-FINDER 1.488; C25H51N3S3; [M+TFA-H]-; delta(ppm) 187240.783897
COMMENT: PROPOSED_MF MS-FINDER 1.359; C26H51NOS3; [M+TFA-H]-; delta(ppm) 187267.073324
