ACCESSION: MSBNK-SMB_Measured-HSA033P0408002
RECORD_TITLE: Characterized; 4-methyl-3,5-dinitro-N-pentylbenzamide; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C3neg_1505': {'bp': 1652.0, 'sum': 3581.0}, 'C5neg_1423': {'bp': 1294.0, 'sum': 2680.0}, 'C3neg_1432': {'bp': 876.0, 'sum': 2556.0}, 'C5neg_1560': {'bp': 831.0, 'sum': 1839.0}, 'C1neg_1521': {'bp': 801.0, 'sum': 2078.0}, 'C4neg_1532': {'bp': 774.0, 'sum': 1656.0}, 'C7neg_1533': {'bp': 691.0, 'sum': 1573.0}, 'C18neg_1562': {'bp': 557.0, 'sum': 1453.0}, 'D84neg_1528': {'bp': 480.0, 'sum': 1341.0}, 'C18neg_1601': {'bp': 457.0, 'sum': 1255.0}, 'C6neg_1552': {'bp': 457.0, 'sum': 1171.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 408.103778
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 408.104648; int 8.076; delta(ppm) 2.128295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C18H14F3NO3; [M+C2H4O2-H]-; delta(ppm) 416713.574102
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H21F2N3O6S; [M-H]-; delta(ppm) -0.524356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H20FN3O5S; [M-H]-; delta(ppm) 2.275554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H20ClNO2S; [M+C2H4O2-H]-; delta(ppm) 307767.443308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H16ClNO2; [M+C2H4O2-H]-; delta(ppm) 307781.570948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H17F2N3O4S; [M+C2H4O2-H]-; delta(ppm) 416722.398452
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.222; FBQLVSHKGNDFRA-UHFFFAOYSA-N; [M-H]-; O=C(OC)C1C(=O)C(C(=O)OC)C2C=3C=CC=CC3C1C2(C=4C=CC=CC4)[N+](=O)[O-]
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.200; DMGROVQSDUWHGV-UHFFFAOYSA-N; [M-H]-; O=C1C=C(NC2=CC=C(O)C(=C2)NC(=O)C)C(=O)C=C1OC3=CC=C(C=C3N)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.167; MLRCWASKARVTTR-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC=CC(=C1)N2C(=O)C=3C=CC=CC3N=C2C=C4C(=O)NC=5C=CC=CC54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; HGYVSQURJMISMN-UHFFFAOYSA-N; [M-H]-; O=C(O)C1=CC=C(C=C1)N2C(=O)C=3C=CC=CC3N=C2C=C4C(=O)NC=5C=CC=CC54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; RJPBPYIQAXBWNN-UHFFFAOYSA-N; [M-H]-; COC1=C(OC)C=C(C=C1)C1=NC(SCC(=O)NCC2=CC=CO2)=C(C=C1)C#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; LQNIKIMHRKNXOO-UHFFFAOYSA-N; [M+Na-2H]-; 4-(furan-2-carbonyl)-3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxypropyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; ZZHVGVYBXFDUKY-UHFFFAOYSA-N; [M+Na-2H]-; 3-hydroxy-5-(4-hydroxy-3-methoxyphenyl)-1-(2-methoxyethyl)-4-(5-methylfuran-2-carbonyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.477; ZNIOYZYOYNTXDT-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(furan-2-yl)(hydroxy)methylidene]-5-(4-hydroxy-3-methoxyphenyl)-1-(3-methoxypropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; CNRJJQSKWXWCPA-UHFFFAOYSA-N; [M+Na-2H]-; 5-(3,4-dimethoxyphenyl)-4-(furan-2-carbonyl)-3-hydroxy-1-(2-methoxyethyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.389; FVBCETJHBCZQJO-WCTCGHAMNA-N; [M+Na-2H]-; UNPD108292
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; XPKDGTZKUDUQJU-UHFFFAOYSA-N; [M+TFA-H]-; 4-methyl-3,5-dinitro-N-pentylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; ATYLABGRTGIWEP-UHFFFAOYSA-N; [M-H]-; 1-(4-ethoxy-3-nitrophenyl)-2-{[N'-(naphthalen-1-yl)carbamimidoyl]sulfanyl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.357; PPOFSTUJVPTKMR-PDQPHWGJNA-N; [M+Na-2H]-; UNPD167317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; LBNPQROLXLEYQS-UHFFFAOYSA-N; [M+Hac-H]-; 12-[(furan-2-yl)methyl]-4-[(furan-2-yl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.256; FWJDQPWXJGZLCO-UHFFFAOYSA-N; [M+Na-2H]-; 2-hydroxy-3-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}acetyl)-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; ZDUPGHPJVKHTEK-UHFFFAOYNA-N; [M+Na-2H]-; Dihydroxycitracridone I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; WRQWZWAHIJLYDI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.122; DPHLORZYQYUTKZ-UHFFFAOYSA-N; [M+Na-2H]-; 4-[1-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(morpholin-4-yl)-3-oxopropyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.121; MUNYVYKOCKCCKM-UHFFFAOYSA-N; [M-H]-; 2-{[4-(methoxycarbonyl)phenyl]methylidene}-3-oxo-2,3-dihydro-1-benzofuran-6-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; UHIKYPZYSBGZTG-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-(2-oxo-2H-chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; UTOBVIKVZOFEJO-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1-(2H-1,3-benzodioxol-5-yl)-3-(morpholin-4-yl)-3-oxopropyl]-3-hydroxy-6-methyl-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.109; UGQWXZFQJYGHKD-UHFFFAOYSA-N; [M+Cl]-; N-(2-{2-oxo-2H,6H,7H,8H-cyclopenta[g]chromen-4-yl}-1-benzofuran-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; XWJNJOKCOYEQEH-IDTAVKCVSA-N; [M+Na-2H]-; N(6),N(6)-dimethyladenosine 5'-monophosphate residue
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; ZJASWLMSTRQKIT-UHFFFAOYSA-N; [M+Cl]-; benzyl 2-{[3-(4-methylphenyl)-1,2-benzoxazol-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; PJHWTGAQPWKFSY-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-4-oxo-4H-chromen-7-yl morpholine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; GZBUZCUHQUUESZ-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methoxyphenyl)-4-(4-methoxyphenyl)imino-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.043; UGVIXKXYLBAZND-ABJKBEJCNA-N; [M+Cl]-; UNPD164336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; COHABHAXPKOBTC-VVEMMYRFSA-N; [M+Na-2H]-; UNPD223314
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; AGJQODJQWNRTCT-UHFFFAOYSA-N; [M+Na-2H]-; 10-acetyl-11,13-dihydroxy-4-{1-[(2-hydroxyethyl)amino]ethylidene}-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; HLXWYFISPLDTFI-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-oxo-8-(prop-2-en-1-yl)-2H-chromene-3-amido]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; RZSVCRJDCUYXPO-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methoxyphenyl)-4-[(3-methoxyphenyl)imino]-4H-chromen-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; QZNPQCWKOFYKDW-LCDROFDKNA-N; [M+Cl]-; UNPD170680
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; OQUWELAMJKLRDJ-UHFFFAOYSA-N; [M+Na-2H]-; N-[(4-{[(3-cyanophenyl)methyl]amino}-3-hydroxyoxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; LWYXQHQQWVZSOQ-XNIJJKJLSA-N; [M+Cl]-; (2R,3R,4S,5R)-2-(2-amino-6-phenylmethoxypurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; RJPBPYIQAXBWNN-UHFFFAOYSA-N; [M-H]-; 2-[[3-cyano-6-(3,4-dimethoxyphenyl)-2-pyridinyl]thio]-N-(2-furanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; LTWJZCRFIORHBM-UHFFFAOYSA-N; [M+TFA-H]-; 4-(2-methoxyethyl)-6-(1,2-oxazole-5-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.001; WKOVWPUFEBWQLX-UHFFFAOYSA-N; [M-H]-; CNP0447753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; YBDHFPHIXYMEFA-UHFFFAOYSA-N; [M-H]-; 2,4-dihydroxy-N-[[4-methoxy-3-[(2-pyridinylthio)methyl]phenyl]methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; HGBZPXGEOADBES-UHFFFAOYSA-N; [M+Cl]-; 3-[(furan-2-yl)methyl]-10-methyl-6-phenyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; CMTVBCOBYCGDJR-ABJKBEJCNA-N; [M+Cl]-; UNPD41464
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; URVCVGNFSZHAOA-ABJKBEJCNA-N; [M+Cl]-; UNPD183963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; LXXFSBDPZPUZNK-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-N-(3-methoxyphenyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; TWRDXWHFOMQNPL-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-N-(4-methoxyphenyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.991; USAVENALPPEILB-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-N-(2-methoxyphenyl)-2-phenyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; FGIJBPFABTXZRW-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-{11-oxo-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-13-yl}-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.979; RBQYKBXQFHGRMV-UHFFFAOYSA-N; [M+Cl]-; 5-(benzyloxy)-2-[4-(2-methoxyphenyl)-1,2-oxazol-5-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; XIUAHAFEHGNAJR-UHFFFAOYSA-N; [M+Cl]-; 3-(furan-2-carbonyl)-4-[(1,2,3,4-tetrahydroisoquinolin-2-yl)methyl]-1-benzofuran-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; XLCFSVYOZVGHME-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methoxyphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.962; ZPRLRADMPWKYEH-UHFFFAOYSA-N; [M+Cl]-; 3-(3-methoxyphenyl)-12-methyl-2,3,4,10-tetrahydro-1,11-dioxa-3-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; VBNGDPHUQWDGPF-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-methoxyphenyl)-4-oxo-4H,5H-furo[3,2-c]quinolin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.960; UCUDCFCUXPBEEN-AWEZNQCLSA-N; [M-H]-; Coprisidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; HXFQMKDMZWZBTJ-UHFFFAOYSA-N; [M+Cl]-; 2-{[(4-methoxyphenyl)methyl]amino}-4-(phenylsulfanyl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.949; FBQLVSHKGNDFRA-UHFFFAOYSA-N; [M-H]-; 9,11-dimethyl 12-nitro-10-oxo-12-phenyltricyclo[6.3.1.0?,?]dodeca-2,4,6-triene-9,11-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; BAOBPECATRKPHH-UHFFFAOYSA-N; [M+Cl]-; 9-[(furan-2-yl)methyl]-2-methyl-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.925; VHGSDDDGSCLWOB-UHFFFAOYSA-N; [M+Cl]-; 4-(4-ethoxyphenyl)-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11,13,15-hexaen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; GXBQEZPCJUNFBO-UHFFFAOYSA-N; [M+Cl]-; 3-(2-methoxyphenyl)-7-[(3-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; MHKQFOXXRYLCDJ-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methoxyphenyl)-7-[(3-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; MULZTEHDOXJVOG-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methoxyphenyl)-7-[(4-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; PZUOBLKSGDAPEI-UHFFFAOYSA-N; [M+Cl]-; 3-(2-methoxyphenyl)-7-[(4-methoxyphenyl)amino]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.908; AHFOFVZSDVDDCH-UHFFFAOYSA-N; [M-H]-; 2,6-dihydroxy-7-(4-hydroxy-2-oxo-2,3-dihydro-1H-indol-3-yl)-5-methoxy-3-propyl-1,4-dihydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.903; UMXAFDFDTMSYAV-UHFFFAOYSA-N; [M+Hac-H]-; 5-(1,2-dithiolan-3-yl)-N-(4-oxo-3,4-dihydroquinazolin-6-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.895; JCUUFOJYTJIZBH-UHFFFAOYSA-N; [M+TFA-H]-; [(4-ethoxyphenyl)methylidene]amino 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.893; LOCYCRDZJGPBQB-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2,5-dimethoxyphenyl)-2-[[5-(2-furanyl)-4-propyl-1,2,4-triazol-3-yl]thio]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; QWYCGRAYWUOUKP-UHFFFAOYSA-N; [M-H]-; methyl 3-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-oxo-2-sulfanylidene-1,2,3,4-tetrahydroquinazoline-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; WQAKUIIRKSQCER-UHFFFAOYSA-N; [M+TFA-H]-; 5-ethoxy-2-(3-methyl-4-phenyl-1,2-oxazol-5-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.875; QBVKMDADEIDLEW-VOTSOKGWSA-N; [M+Na-2H]-; Penicidone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; HZONZMDCVPYTSE-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-4-(3,4-dimethoxyphenyl)-5-oxo-4H,5H-pyrano[3,2-c]chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.851; JCRXKFDOHJVROJ-UHFFFAOYSA-N; [M+Cl]-; N-cyclopropyl-2-{5-methyl-7-oxo-3-phenyl-7H-furo[3,2-g]chromen-6-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; GYZKXWIBDHSWKV-UHFFFAOYSA-N; [M-H]-; 2-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; HKOAELMAMIPQSG-UHFFFAOYSA-N; [M-H]-; 2-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; QUTINCMGJSHKMN-UHFFFAOYSA-N; [M+Na-2H]-; N-(2-oxo-2H-chromen-6-yl)-5-{2-oxo-hexahydro-1H-thieno[3,4-d]imidazol-4-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.848; DROQCLYNPVLJHR-UHFFFAOYSA-N; [M-H]-; 2-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; JWJCVIYSPYPDPU-UHFFFAOYSA-N; [M-H]-; 2-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-N-(4-methyl-2-oxo-2H-chromen-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; KPAQYWSZGOPYON-UHFFFAOYSA-N; [M+Na-2H]-; 3-(4-methoxyphenyl)-2-[(3,4,5-trimethoxyphenyl)formamido]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.833; WIYYJAZUNHDNBJ-UHFFFAOYSA-N; [M+Cl]-; tert-butyl N-[4-(2-nitrobenzenesulfonamido)butyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; PMYRNNIIVMEZAR-UHFFFAOYSA-N; [M+Cl]-; N-{4-oxo-2-[4-(propan-2-yl)phenyl]-4H-chromen-6-yl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; BEZLYWMALZYLFE-UHFFFAOYSA-N; [M+TFA-H]-; N-{3-hydroxy-4-[3-(4-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; FVHVAIUZTFUJKC-UHFFFAOYSA-N; [M+TFA-H]-; N-{4-hydroxy-3-[3-(3-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; ORYHLJZYMNGUFT-UHFFFAOYSA-N; [M+TFA-H]-; N-{3-hydroxy-4-[3-(3-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; TVVCQUAOCASYMW-UHFFFAOYSA-N; [M+TFA-H]-; N-{4-hydroxy-3-[3-(4-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; XCKVMYUTJKTZBH-UHFFFAOYSA-N; [M+TFA-H]-; N-{3-hydroxy-4-[3-(2-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; YIKYRSPMJPYNHV-UHFFFAOYSA-N; [M+TFA-H]-; N-{4-hydroxy-3-[3-(2-methylphenyl)prop-2-enoyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; FYRVDDJMNISIKJ-UHFFFAOYNA-N; [M+TFA-H]-; Asparaginyl-Tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; FFWILRZSHWYFFL-UHFFFAOYSA-N; [M+Na-2H]-; 4-methoxy-N-({4-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; XZYXBCWMVMAXAD-UHFFFAOYSA-N; [M+Na-2H]-; 4-methoxy-N-({5-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.817; YAGQLKJPJPHQMW-UHFFFAOYSA-N; [M+Na-2H]-; 4-methoxy-N-({6-methyl-11-oxa-1,8-diazatricyclo[7.4.0.0?,?]trideca-2,4,6,8-tetraen-13-yl}methyl)benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; CUEMFIXOADCDSM-UHFFFAOYSA-N; [M+Cl]-; N-[2-(7,8-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.813; HZHXSXMCOVMKQE-UHFFFAOYSA-N; [M+Cl]-; N-[2-(6,8-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; XFLNZJCNHJKCRN-UHFFFAOYSA-N; [M+Cl]-; N-[2-(6,7-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; ZHXVXIOVEPMVGZ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(5,7-dimethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; RFWCCZDSXIZJMF-YQTOOIBONA-N; [M+TFA-H]-; (-)-Xylopine;Xylopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; POJKCJZQSADZHM-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6-acetyl-5-hydroxy-2-oxo-3,4-dihydro-2H-1-benzopyran-4-yl)-1,2-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; UUGNPJZTACBAQZ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(6-ethyl-2-oxo-2H-chromen-4-yl)-1-benzofuran-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; XUNUUFMAODMJES-GOSISDBHSA-N; [M+TFA-H]-; Spindomycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; FQWVVRAZFLSGJX-UHFFFAOYSA-N; [M+Na-2H]-; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(1H-imidazol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; MZXWIVIVQZAMIF-UHFFFAOYSA-N; [M+Na-2H]-; 3-{5,11-dioxo-5H,6H,6aH,11H-isoindolo[2,1-a]quinazolin-6-yl}-N-(1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; JCBUXRPOTHJGDK-WPUQVIESNA-N; [M+Na-2H]-; Periglaucine C;(+)-Periglaucine C
