ACCESSION: MSBNK-SMB_Measured-HSA033P0580007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D66neg_2269': {'bp': 6358.0, 'sum': 23927.0}, 'C18neg_2258': {'bp': 5762.0, 'sum': 22220.0}, 'C4neg_2174': {'bp': 5577.0, 'sum': 16315.0}, 'D171neg_2194': {'bp': 5421.0, 'sum': 19765.0}, 'D207neg_2241': {'bp': 5297.0, 'sum': 18609.0}, 'D171neg_2207': {'bp': 5150.0, 'sum': 20578.0}, 'C3neg_2200': {'bp': 4691.0, 'sum': 15669.0}, 'C1neg_2160': {'bp': 4324.0, 'sum': 16754.0}, 'C11neg_2142': {'bp': 3911.0, 'sum': 15816.0}, 'C6neg_2215': {'bp': 3623.0, 'sum': 18043.0}, 'D203neg_2157': {'bp': 3458.0, 'sum': 13439.0}, 'D171neg_2170': {'bp': 3145.0, 'sum': 12156.0}, 'D178neg_2140': {'bp': 2662.0, 'sum': 8473.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 580.354895
COMMENT: PRECURSOR_M/Z_STDEV 0.003989
COMMENT: PRECURSOR_IN_MS1 mz 580.355555; int 65.492; delta(ppm) 1.967850
COMMENT: PROPOSED_MF MS-FINDER 2.379; C31H53NO2S2; [M+FA-H]-; delta(ppm) 48817.305802
COMMENT: PROPOSED_MF MS-FINDER 2.378; C30H51NO2S2; [M+Hac-H]-; delta(ppm) 117527.666292
COMMENT: PROPOSED_MF MS-FINDER 2.376; C13H41N17O2; [M+TFA-H]-; delta(ppm) 195736.637334
COMMENT: PROPOSED_MF MS-FINDER 2.376; C24H49N7S; [M+TFA-H]-; delta(ppm) 195701.896276
COMMENT: PROPOSED_MF MS-FINDER 2.371; C25H51N3O4S2; [M+Hac-H]-; delta(ppm) 117536.322901
COMMENT: PROPOSED_MF MS-FINDER 2.348; C19H45N13O3S; [M+FA-H]-; delta(ppm) 48822.742927
COMMENT: PROPOSED_MF MS-FINDER 2.338; C18H43N13O3S; [M+Hac-H]-; delta(ppm) 117533.839151
COMMENT: PROPOSED_MF MS-FINDER 2.322; C12H45N19OS2; [M+FA-H]-; delta(ppm) 48821.443035
COMMENT: PROPOSED_MF MS-FINDER 2.314; C11H43N19OS2; [M+Hac-H]-; delta(ppm) 117532.363361
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H58NO5PS2; [M+FA-H]-; delta(ppm) 48821.799814
COMMENT: PROPOSED_MF MS-FINDER 2.308; C23H56NO5PS2; [M+Hac-H]-; delta(ppm) 117532.768418
COMMENT: PROPOSED_MF MS-FINDER 2.308; C16H57N9O2S4; [M+FA-H]-; delta(ppm) 48817.241003
COMMENT: PROPOSED_MF MS-FINDER 2.306; C15H55N9O2S4; [M+Hac-H]-; delta(ppm) 117527.592725
COMMENT: PROPOSED_MF MS-FINDER 2.298; C20H49N7O3S; [M+TFA-H]-; delta(ppm) 195739.480864
COMMENT: PROPOSED_MF MS-FINDER 2.291; C17H58N7O3PS3; [M+FA-H]-; delta(ppm) 48820.499925
COMMENT: PROPOSED_MF MS-FINDER 2.285; C16H56N7O3PS3; [M+Hac-H]-; delta(ppm) 117531.292632
COMMENT: PROPOSED_MF MS-FINDER 2.279; C13H49N13OS2; [M+TFA-H]-; delta(ppm) 195737.791294
COMMENT: PROPOSED_MF MS-FINDER 2.272; C26H47N7S2; [M+Hac-H]-; delta(ppm) 117533.444881
COMMENT: PROPOSED_MF MS-FINDER 2.258; C12H44N17O2PS; [M+Hac-H]-; delta(ppm) 117536.063300
COMMENT: PROPOSED_MF MS-FINDER 2.229; C33H47NO2S; [M+Hac-H]-; delta(ppm) 117534.920673
COMMENT: PROPOSED_MF MS-FINDER 2.221; C35H43N3O; [M+Hac-H]-; delta(ppm) 117518.001890
COMMENT: PROPOSED_MF MS-FINDER 2.201; C18H51N9O2S3; [M+Hac-H]-; delta(ppm) 117534.847106
COMMENT: PROPOSED_MF MS-FINDER 2.192; C32H47N3OS; [M+Hac-H]-; delta(ppm) 117510.747728
COMMENT: PROPOSED_MF MS-FINDER 2.157; C20H57N3O2S3; [M+TFA-H]-; delta(ppm) 195740.634830
COMMENT: PROPOSED_MF MS-FINDER 2.053; C29H51N3OS2; [M+Hac-H]-; delta(ppm) 117503.493660
COMMENT: PROPOSED_MF MS-FINDER 1.902; C22H53N5OS2; [M+TFA-H]-; delta(ppm) 195721.265239
COMMENT: PROPOSED_MF MS-FINDER 1.851; C25H49N5OS; [M+TFA-H]-; delta(ppm) 195729.570321
COMMENT: PROPOSED_MF MS-FINDER 1.811; C19H57N5OS3; [M+TFA-H]-; delta(ppm) 195712.960272
COMMENT: PROPOSED_MF MS-FINDER 1.768; C22H61NS4; [M+TFA-H]-; delta(ppm) 195722.419169
COMMENT: PROPOSED_MF MS-FINDER 1.714; C25H57NS3; [M+TFA-H]-; delta(ppm) 195730.724268
COMMENT: PROPOSED_MF MS-FINDER 1.690; C28H45N5O; [M+TFA-H]-; delta(ppm) 195737.875518
COMMENT: PROPOSED_MF MS-FINDER 1.566; C28H53NS2; [M+TFA-H]-; delta(ppm) 195739.029481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.745; C29H49N3O6; [M+CH2O2-H]-; delta(ppm) 188402.465697
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.745; C28H47N3O6; [M+C2H4O2-H]-; delta(ppm) 260770.829233
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.121; C35H43N3O; [M+C2H4O2-H]-; delta(ppm) 178860.872032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.121; C37H49N3O4; [M-H2O-H]-; delta(ppm) 1.967839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.937; C31H45N5O3; [M+CH2O2-H]-; delta(ppm) 188426.548135
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.937; C30H43N5O3; [M+C2H4O2-H]-; delta(ppm) 260797.934033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.937; C32H49N5O6; [M-H2O-H]-; delta(ppm) 8.899426
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.959; C30H50ClN3O3; [M+CH2O2-H]-; delta(ppm) 132751.920057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.778; C34H54ClNO3; [M-H+Na-H]-; delta(ppm) 22903.512571
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H49N3O6; [M+CH2O2-H]-; delta(ppm) 188402.465697
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H54ClNO3; [M-H+Na-H]-; delta(ppm) 22903.512571
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H47N3O6; [M+C2H4O2-H]-; delta(ppm) 260770.829233
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.770; C37H49N3O4; [M-H2O-H]-; delta(ppm) 1.967839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.230; C32H49N5O6; [M-H2O-H]-; delta(ppm) 8.899426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.777; C24H49N5O8; [M+CH2O2-H]-; delta(ppm) 188412.255153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.777; C23H47N5O8; [M+C2H4O2-H]-; delta(ppm) 260781.847265
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.777; C25H51N5O10; [M-H]-; delta(ppm) -1.220719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.777; C25H53N5O11; [M-H2O-H]-; delta(ppm) -1.220719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.316; C36H45N3O; [M+CH2O2-H]-; delta(ppm) 115353.499759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.316; C35H43N3O; [M+C2H4O2-H]-; delta(ppm) 178860.872032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.316; C37H47N3O3; [M-H]-; delta(ppm) 1.967839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.316; C37H49N3O4; [M-H2O-H]-; delta(ppm) 1.967839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.978; C28H49N5O3S; [M+CH2O2-H]-; delta(ppm) 188418.344191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.978; C27H47N5O3S; [M+C2H4O2-H]-; delta(ppm) 260788.700481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.978; C29H51N5O5S; [M-H]-; delta(ppm) 3.090628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.978; C29H53N5O6S; [M-H2O-H]-; delta(ppm) 3.090628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.832; C27H55NO5P2; [M+CH2O2-H]-; delta(ppm) 188418.508687
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.832; C26H53NO5P2; [M+C2H4O2-H]-; delta(ppm) 260788.885621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.832; C28H57NO7P2; [M-H]-; delta(ppm) 3.207099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.832; C28H59NO8P2; [M-H2O-H]-; delta(ppm) 3.207099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.626; C27H48F3N3O4; [M+CH2O2-H]-; delta(ppm) 188408.416327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.626; C26H46F3N3O4; [M+C2H4O2-H]-; delta(ppm) 260777.526665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.626; C28H50F3N3O6; [M-H]-; delta(ppm) -3.938806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.626; C28H52F3N3O7; [M-H2O-H]-; delta(ppm) -3.938806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.626; C26H49N3O4; [M+C2HF3O2-H]-; delta(ppm) 354813.189932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.132; C31H45N5O3; [M+CH2O2-H]-; delta(ppm) 188426.548135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.132; C30H43N5O3; [M+C2H4O2-H]-; delta(ppm) 260797.934033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.132; C32H47N5O5; [M-H]-; delta(ppm) 8.899426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.132; C32H49N5O6; [M-H2O-H]-; delta(ppm) 8.899426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.888; C28H46FN5O4; [M+CH2O2-H]-; delta(ppm) 188423.767371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.888; C27H44FN5O4; [M+C2H4O2-H]-; delta(ppm) 260794.804278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.888; C29H48FN5O6; [M-H]-; delta(ppm) 6.930509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.888; C29H50FN5O7; [M-H2O-H]-; delta(ppm) 6.930509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.570; C29H42FN9; [M+CH2O2-H]-; delta(ppm) 82093.430677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.570; C28H40FN9; [M+C2H4O2-H]-; delta(ppm) 141768.346523
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.570; C30H44FN9O2; [M-H]-; delta(ppm) 4.626009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.570; C30H46FN9O3; [M-H2O-H]-; delta(ppm) 4.626009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.396; C25H47F2N5O5; [M+CH2O2-H]-; delta(ppm) 188420.986620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.396; C24H45F2N5O5; [M+C2H4O2-H]-; delta(ppm) 260791.674538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.396; C26H49F2N5O7; [M-H]-; delta(ppm) 4.961599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.396; C26H51F2N5O8; [M-H2O-H]-; delta(ppm) 4.961599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.210; C26H43F2N9O; [M+CH2O2-H]-; delta(ppm) 115354.357215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.210; C25H41F2N9O; [M+C2H4O2-H]-; delta(ppm) 178861.829914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.210; C27H45F2N9O3; [M-H]-; delta(ppm) 2.657109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.210; C27H47F2N9O4; [M-H2O-H]-; delta(ppm) 2.657109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.014; C22H45N9O2; [M+C2HF3O2-H]-; delta(ppm) 354821.683000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.456; C27H45N7; [M+C2HF3O2-H]-; delta(ppm) 218333.874488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48FN5O6; [M-H]-; delta(ppm) 6.930509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H50FN5O7; [M-H2O-H]-; delta(ppm) 6.930509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C28H46FN5O4; [M+CH2O2-H]-; delta(ppm) 188423.767371
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C27H44FN5O4; [M+C2H4O2-H]-; delta(ppm) 260794.804278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.901; C26H49N3O4; [M+C2HF3O2-H]-; delta(ppm) 354813.189932
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.063; C22H45N9O2; [M+C2HF3O2-H]-; delta(ppm) 354821.683000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.037; C27H45N7; [M+C2HF3O2-H]-; delta(ppm) 218333.874488
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H55NO5P2; [M+CH2O2-H]-; delta(ppm) 188418.508687
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H43N3O; [M+C2H4O2-H]-; delta(ppm) 178860.872032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H47N5O8; [M+C2H4O2-H]-; delta(ppm) 260781.847265
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H46F3N3O4; [M+C2H4O2-H]-; delta(ppm) 260777.526665
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YAMUFBLWGFFICM-PTGWMXDISA-N; C26H52NO7P; Spectral Match to 1-(9Z-Octadecenoyl)-sn-glycero-3-phosphocholine from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; YAMUFBLWGFFICM-UHFFFAOYSA-N; C26H52NO7P; Massbank:PR309160 LPC 18:1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; XNCMDSVYSGGQGA-KWJNYUHRNA-N; [M-H]-; CC[C@@H]1C[C@H](C)C(=O)\C=C\C=C\C[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@H](OC)[C@H]1O[C@H]1C[C@@H]([C@H](O)[C@@H](C)O1)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; IOLVBAGNZBINHB-UHFFFAOYSA-N; [M-H]-; O=C(OC1CC(O)CCC2(C#CCC1CC3=CC=C(O)C(OC)=C3)CNC(=N)NCN4CC5CN(CC2)CC(C4)C5)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; XCPHFIHPQDNWJO-MLZOCJQGNA-N; [M-H]-; C\C(=C/C=C/[C@@]1(C)[C@@H]2CC[C@H]3CC4=C(NC5=CC6=C(C=C45)C4=CC(C)(C)OC(C)(C)[C@H]4C6)[C@]3(C)[C@@]2(C)CCC1=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZRFNLVFXMGHTOG-UHFFFAOYSA-N; [M-H]-; O=C(O)C1N(C(=O)C(NC(=O)CON=C2C=C3CCC4C(CCC5(C)C4CCC5(O)C#C)C3(C)CC2)C(C)C)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MOSVBDAIGOGSPE-FKFVHMAINA-N; [M-H]-; C[C@H](CO)N1C[C@@H](C)[C@H](CN(C)CC2CCCCC2)OCCCC[C@@H](C)OC2=C(C=C(NS(C)(=O)=O)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; YAMUFBLWGFFICM-PTGWMXDISA-N; [M+Hac-H]-; LysoPC(18:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; PZRFVAHZNWPPAC-VBKSFVIKSA-N; [M+Hac-H]-; LysoPC(18:1(11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; ADOCFGYWKPSJCY-UVLJHOIJNA-N; [M+Hac-H]-; PC(18:1(6Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; LKQYAECRDPDYTP-RASRKNKNSA-N; [M+FA-H]-; LysoPE(0:0/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; XHNHVLOJRORARF-RASRKNKNSA-N; [M+FA-H]-; LysoPE(22:1(13Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; LXHJYOQXXHUOHA-UVLJHOIJNA-N; [M+Hac-H]-; PC(0:0/18:1(6Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; JHQOGDPWNIOQFH-JVPVVGDPNA-N; [M-H2O-H]-; Epicoccamide B;(-)-Epicoccamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.260; WGIDOZHCUPNGEH-BEQXBITGSA-N; [M-H2O-H]-; Epicoccamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; DUMMALDOKSBGNI-BEQXBITGSA-N; [M-H2O-H]-; Epicoccamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; VRVDEVSSPPTZQJ-AXFCPCBKNA-N; [M+FA-H]-; PC(19:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; JMNXFZCXVGEDAC-HYBROLFHNA-N; [M+FA-H]-; UNPD11574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; YIRCYBYHGSZKPX-OJZIWDLZNA-N; [M+FA-H]-; PE(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; IDGKMGZVTKHZDA-UHFFFAOYNA-N; [M+Na-2H]-; gamma-Chaconine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; UURHYSSHOYMCKH-XCMWCYMESA-N; [M+Hac-H]-; 1-[(9Z)-hexadecenyl]-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; ZOFBAJKPGIIQFN-BVIGAXKXNA-N; [M+Hac-H]-; PC(O-16:1(11Z)/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; IOLVBAGNZBINHB-UHFFFAOYSA-N; [M-H]-; 8-hydroxy-5-[(4-hydroxy-3-methoxyphenyl)methyl]-9'-imino-3',8',10',12'-tetraazaspiro[cyclodecane-1,6'-tricyclo[10.3.1.1?,??]heptadecan]-2-yn-6-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; GMUMUQPLPFLTDT-JVPVVGDPNA-N; [M-H2O-H]-; Epicoccamide C;(-)-Epicoccamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; MULVVBYNDZRKPA-XMSVLXDKNA-N; [M+Hac-H]-; PC(P-16:0/2:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.849; SXWWLSYGHPJWBN-QTAXZUTBNA-N; [M+Na-2H]-; Verazinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; FZTHXYOLVRRAMJ-CYLJNIGPNA-N; [M+FA-H]-; PC(O-16:0/3:1(2E))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; KOCLLISXYHSKER-UHFFFAOYSA-N; [M-H]-; 3-{5-hydroxy-5-[2-hydroxy-11-(1-hydroxy-5-methylhexan-2-yl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.706; LOGJCCXHTKHODT-VIANCVQTNA-N; [M+Na-2H]-; UNPD161033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; UEDMJBOBNNQDSG-UHFFFAOYSA-N; [M+Na-2H]-; 2-(hydroxymethyl)-6-{5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-eneoxy}oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; KNXGEKKAEUDGMU-UHFFFAOYNA-N; [M+Na-2H]-; Veralomine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.657; VYHNQVWYSKZMIW-UHFFFAOYSA-N; [M+Na-2H]-; 6-methyl-5-{5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-eneoxy}oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; HRFWJAJQKOFYDE-TWKOHBGMNA-N; [M-H]-; PS(22:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.635; IFJZMBMXBYAZGF-BIZLGUKKNA-N; [M+Hac-H]-; UNPD201991
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; YRUHMKOPEBZAFG-UHFFFAOYSA-N; [M+Na-2H]-; 2-{1,10-dihydroxy-2-[1-(hydroxymethoxy)-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl]-6-(3-hydroxypropyl)-10-[2-(methylamino)ethyl]spiro[4.5]decan-7-ylidene}propanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; WQMUMHWBMHLGMW-UHFFFAOYSA-N; [M-H2O-H]-; N''-[7-benzyl-2-(cyclopentyloxy)-1-hydroxy-11-(methoxymethyl)-4-(3-oxooct-4-en-1-yl)-5,6-didehydro-7,8,9,10,11,12-hexahydrobenzo[10]annulen-8-yl]guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.504; WQTIQBNENBKLFZ-UHFFFAOYSA-N; [M+FA-H]-; borrelidin i
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.469; INKYMYYJNZHCRC-MUUQYEEASA-N; [M+FA-H]-; (1R,3S,5Z)-5-[(2E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5-[1-(5-butyl-1,3-oxazol-2-yl)cyclopropyl]-5-hydroxypent-3-en-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-4-methylidenecyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; IBUAPFMCBQEHGC-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; PLQNJTRJIJKIGD-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadec-5-ene-5,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; MVGHSVVXRXNHAN-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[14.2.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; UNEMEGXTIJFGQW-UHFFFAOYSA-N; [M+FA-H]-; 17-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-8-hydroxy-7-methoxy-2,9-dimethylhexacyclo[10.6.1.0?,??.0?,?.0?,??.0?,?]nonadecan-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; QWZJCPVSULXKAD-YRCPAYJXNA-N; [M-H2O-H]-; 3-O-Propionyl-5-O-mycaminosyl platenolide II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; RBJLJXXKTAKXFD-UHFFFAOYSA-N; [M+Hac-H]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; HWWNKOPGLSAYEI-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; MCSXGHLTXBACQB-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HREUKRQZLNMEFQ-JOXTWATENA-N; [M+Hac-H]-; Demycinosylmycinamicin IV; Mycinamicin VII; Mycinomycin VII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; IYUQJLIYPPENMG-UHFFFAOYSA-N; [M-H2O-H]-; N-[6-(2,10-dihydroxydec-3-en-1-yl)-8-methoxy-7,7-dimethyl-hexahydro-2H-pyrano[3,2-d][1,3]dioxin-4-yl]-2-hydroxy-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)acetamide
