ACCESSION: MSBNK-SMB_Measured-HSA033P0529002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D117neg_1136': {'bp': 2264.0, 'sum': 5446.0}, 'D64neg_1117': {'bp': 2113.0, 'sum': 5015.0}, 'D147neg_1102': {'bp': 2109.0, 'sum': 5202.0}, 'D84neg_1127': {'bp': 1503.0, 'sum': 3604.0}, 'D117neg_1022': {'bp': 1446.0, 'sum': 4520.0}, 'D64neg_1003': {'bp': 1200.0, 'sum': 3597.0}, 'C12neg_1060': {'bp': 977.0, 'sum': 2631.0}, 'D126neg_1115': {'bp': 975.0, 'sum': 2733.0}, 'D65neg_1007': {'bp': 958.0, 'sum': 2619.0}, 'D83neg_1033': {'bp': 945.0, 'sum': 2184.0}, 'D178neg_1039': {'bp': 873.0, 'sum': 2051.0}, 'D147neg_986': {'bp': 788.0, 'sum': 2345.0}, 'D126neg_1000': {'bp': 699.0, 'sum': 2282.0}, 'C3neg_994': {'bp': 669.0, 'sum': 2410.0}, 'D142neg_1007': {'bp': 610.0, 'sum': 1877.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 529.424441
COMMENT: PRECURSOR_M/Z_STDEV 0.000887
COMMENT: PRECURSOR_IN_MS1 mz 529.425326; int 22.228; delta(ppm) 2.444816
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; IFSGOFCDQVTXIU-RNPORBBMNA-N; [M-H]-; UNPD206157
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.747; RCAWJUYLDQRENX-KIORWJHZSA-N; [M-H]-; (1S,5S,7S,8R)-4-hydroxy-8-methyl-3,5,7,8-tetrakis(3-methylbutyl)-1-(2-methylpropanoyl)bicyclo[3.3.1]non-3-ene-2,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; QUCHZEPEFKIMPS-IVOTYIGCNA-N; [M+FA-H]-; UNPD196527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; KGZNTMMCBHPCBR-HBPPGXEDNA-N; [M+FA-H]-; UNPD163320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; PMYUHCNZFCGFFL-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.743; QLNPHOFFQQFVKE-UHFFFAOYSA-N; [M+FA-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; DQFLGUXSHWMHKT-BSEJPNBJNA-N; [M+FA-H]-; UNPD22182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; ORWUNXLWVUEFHW-SEKQVYAPNA-N; [M+FA-H]-; UNPD27236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; SUYKKJYITPEKHL-FWYNWDOKNA-N; [M+FA-H]-; UNPD63682
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; UKMAVBUZVJUBHV-CBYKQDJQNA-N; [M+FA-H]-; UNPD62799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; BZJLCFCBZHWWMT-FFMJITOWNA-N; [M+FA-H]-; UNPD82404
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; CHKUWPNYFAUVKK-FLWQCWPINA-N; [M+FA-H]-; UNPD156394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; KJMDZUHWTTUBBW-GDLNLWAENA-N; [M+FA-H]-; UNPD152878
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; SWYDFFCKOFIWAM-FZBKZNRONA-N; [M+FA-H]-; UNPD30187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; UHALFUGJNOPRFD-AENSQMKKNA-N; [M+FA-H]-; UNPD153851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; XSOLHWFIHOJDTB-JFFZHKQRNA-N; [M+FA-H]-; UNPD55699
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; ZLKUJGXVWRZDDZ-UHFFFAOYSA-N; [M+FA-H]-; 4,4a,6a,6b,8a,11,11,12b,14b-nonamethyl-docosahydropicen-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; GXDCABNKZQORKZ-YUIIPXGZSA-N; [M+Cl]-; UNPD185546
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.432; BCSGAWBQJHXXSE-UHFFFAOYSA-N; [M-H]-; Diisotridecyl phthalate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.761; YCZJVRCZIPDYHH-UHFFFAOYSA-N; [M-H]-; ditridecyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FPBODWXATDKICU-FLFWOSPYSA-N; [M+FA-H]-; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YQDADZNIKYLCSK-OGXBVDAXSA-N; [M+Cl]-; 1,4-bis[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XKBZJGQFALBSTF-HVUBKZQBSA-N; [M+Cl]-; (1R,2R,4aS,4bR,6aS,10aS,10bR,12aS)-2,4b,7,7,10a,12a-hexamethyl-1-[(3R)-3-(4-methylcyclohexa-1,4-dien-1-yl)butyl]-3,4,4a,5,6,6a,8,9,10,10b,11,12-dodecahydro-1H-chrysen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOZRYMWRWHSUHF-UHFFFAOYSA-N; [M-H]-; 3-benzyl-9-[5-(3-benzyl-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonan-9-yl)pentyl]-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.541; BCSGAWBQJHXXSE-UHFFFAOYSA-N; [M-H]-; bis(11-methyldodecyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; OMFBGGYXLXMADG-HGQMJTFUSA-N; [M-H]-; (E,9R,11R)-9,11-dihydroxy-27-(4-hydroxyphenyl)-4-methylheptacos-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; VUUWEVURXOCTGG-SGEDCAFJSA-N; [M-H]-; tetracosyl (Z)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; LDOXGIFPIMEKOM-DYQRUOQXSA-N; [M-H]-; 2-butoxyethyl [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.593; YCZJVRCZIPDYHH; [M-H]-; Nuoplaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.833; IFSGOFCDQVTXIU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.360; BCSGAWBQJHXXSE; [M-H]-; Vestinol TD
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.327; KKMFUIKNKMCWCQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.381; NPKSKOQLFDVBRU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.767; FUWVKTREBBMRJN; [M+CH2O2-H]-; (2R)-2-[(3S,5R,8S,10S,13R,14S,17R)-3-methoxy-4,4,10,13,14-pentamethyl-2,3,5,6,7,8,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]-6,6-dimethyl-5-methylideneheptan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.053; SUYKKJYITPEKHL; [M+CH2O2-H]-; (3S,5R,10S,13R,14R,17R)-3-methoxy-17-[(2R,4S)-4-methoxy-6-methyl-5-methylideneheptan-2-yl]-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.834; FVFCQHVXXOWKMY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.226; HEYGSPFARKRFQL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -310.771; RCAWJUYLDQRENX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.028; DQFLGUXSHWMHKT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.935; UKMAVBUZVJUBHV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -322.583; ORWUNXLWVUEFHW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.350; JZYOIEIVFSLACH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.219; OMFBGGYXLXMADG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.773; MHHKIPCFWIQCPN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.123; VUUWEVURXOCTGG; [M-H]-; 2-Propenoic acid, 3-(4-hydroxy-3-methoxyphenyl)-, tetracosyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.141; KJMDZUHWTTUBBW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.075; KVTNOUKQTTYMJP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.196; QDUZZGYQNVQPPB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.466; LGSBMPVBUGKTMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.963; SWYDFFCKOFIWAM; [M+CH2O2-H]-; 24-Methyl-24-dihydrolanosterol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.442; QUCHZEPEFKIMPS; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.636; ZLKUJGXVWRZDDZ; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.022; UHALFUGJNOPRFD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.228; NHUMAIWIOFKIGU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.708; XSOLHWFIHOJDTB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.314; BZJLCFCBZHWWMT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.266; KGZNTMMCBHPCBR; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.921; BWMYETQELIMXBJ; [M-H+Na-H]-; [4,5-dimethyl-1-(6-oxooxan-2-yl)tricosan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.608; DYVHFPDDBMMBAX; [M-H+Na-H]-; Ditetradecyl fumarate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.383; CHKUWPNYFAUVKK; [M+CH2O2-H]-; 24-Methylcycloartanol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.902; BVPGURRPMHPECF; [M-H]-; 2,3-dimethoxy-5-methyl-6-[(2E)-3,7,11,15,19-pentamethylicosa-2,18-dienyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.574; XNSBDPOOLWLMSO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.250; XHCTUKCCZBNIDQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.250; PBAYHTWHASNKLC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.656; MEICICYAYXQGAD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.407; NPDKZDMXXOVAAZ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.660; XYUDXTNFYVPYQU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.255; SSVXURABJQSKCH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.538; PMYUHCNZFCGFFL; [M+CH2O2-H]-; (10,13-dimethyl-17-octyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) 3-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.069; SVLKUGBXYAQXIT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.228; XYPWVTWGUYNFJI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.205; FPBODWXATDKICU; [M+CH2O2-H]-; Cholesteryl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.066; QLNPHOFFQQFVKE; [M+CH2O2-H]-; (10,13-dimethyl-17-octyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; YCZJVRCZIPDYHH; [M-H]-; Nuoplaz
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.173; NPKSKOQLFDVBRU; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.117; QDUZZGYQNVQPPB; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; BWMYETQELIMXBJ; [M-H+Na-H]-; [4,5-dimethyl-1-(6-oxooxan-2-yl)tricosan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.073; JZYOIEIVFSLACH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -273.992; UPSLXTSWOVNREI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.259; BOEXOWGVXFPJHT; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.575; DQFLGUXSHWMHKT; [M+CH2O2-H]-; 1-(5-methoxy-5,6,6-trimethylheptan-2-yl)-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.340; YCZJVRCZIPDYHH; [M-H]-; Ditridecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.375; NPKSKOQLFDVBRU; [M+CH2O2-H]-; 5-{9-hydroxy-5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-3-yl}hexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.385; ZCJNQWCMLGSZQC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -304.840; FUWVKTREBBMRJN; [M+CH2O2-H]-; 3Beta-Methoxy-25-Methyl-24-Methylenelanost-9(11)-En-21-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -305.946; SUYKKJYITPEKHL; [M+CH2O2-H]-; 7-methoxy-1-(4-methoxy-6-methyl-5-methylideneheptan-2-yl)-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -311.302; FMGRNXDNOQADTF; [M-H2O-H]-; (6R)-6-[(3R,6R,7R,10S,13R)-6-ethyl-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-(3-hydroxy-3-methylbutoxy)-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.360; BCSGAWBQJHXXSE; [M-H]-; Diisotridecyl phthalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.027; ORWUNXLWVUEFHW; [M+CH2O2-H]-; methyl 4-{5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-3-yl}pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.035; KJMDZUHWTTUBBW; [M+CH2O2-H]-; 3-{5a,5b,8,8,11a,13b-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-3-yl}butyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.669; SWYDFFCKOFIWAM; [M+CH2O2-H]-; 1-(5,6-dimethylheptan-2-yl)-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.560; IFSGOFCDQVTXIU; [M-H]-; 1,2-bis(2-ethylundecyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.667; XNBJXHZVQVABCT; [M-H2O-H]-; 3,11-Bis(methoxymethoxy)-4,8,10,14-tetramethyl-17-(7-methyloct-6-en-3-yl)-1,2,3,4,5,6,7,9,11,12,13,15,16,17-tetradecahydrocyclopenta[a]phenanthren-16-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.576; FVFCQHVXXOWKMY; [M-H]-; pentacosyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -392.297; VUUWEVURXOCTGG; [M-H]-; Lignocerylferulate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.072; KVTNOUKQTTYMJP; [M-H]-; 2-[(4-hydroxy-3-methoxyphenyl)methylidene]hexacosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.094; SSYVKTGDCVYRGA; [M-H2O-H]-; 2-(1-hydroxyethyl)-9-(2-hydroxy-2-propoxyethyl)-3,4a,5a,10,12,12a-hexamethyl-7-propan-2-yl-4,5,6,6a,7,8,9,10,10a,11,11a,12-dodecahydro-1H-tetracene-1,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.990; KKMFUIKNKMCWCQ; [M-H]-; 5,9-dimethyl-14-[(tetradecanoyloxy)methyl]tetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.143; RCAWJUYLDQRENX; [M-H]-; Octahydrohyperforin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.100; IEOBLQJPJUHSOH; [M-H2O-H]-; 3alpha,7alpha,12alpha-Trihydroxy-5beta-cholane-24-oic acid decyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.169; MXAAIBDRPJGBFE; [M-H2O-H]-; 2-(1-hydroxyethyl)-7-[4-[hydroxy(methoxy)methyl]cyclohexyl]-3,4a,5a,10,12,12a-hexamethyl-2,3,4,5,6,6a,7,8,9,10,10a,11,11a,12-tetradecahydro-1H-tetracene-1,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -431.201; IRLZMDHPKBVTGT; [M-H2O-H]-; [(3S,5R,8R,9R,10R,12R,13R,14R,17S)-17-[(2R)-2,6-dihydroxy-6-methylheptan-2-yl]-3-hydroxy-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-12-yl] butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.139; NHUMAIWIOFKIGU; [M-H]-; tetracosyl 3-(3-hydroxy-4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.551; YBPRNCXFGGGXRN; [M-H2O-H]-; 2-(1-hydroxyethyl)-7-[3-(3-hydroxy-3-methoxypropyl)cyclohexyl]-3,10,12,12a-tetramethyl-2,3,4,4a,5,5a,6,6a,7,8,9,10,10a,11,11a,12-hexadecahydro-1H-tetracene-1,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.676; LHDRQUUNMCWBRQ; [M-H2O-H]-; 2-(1-hydroxyethyl)-9-[3-(2-methoxyethoxy)propyl]-3,4a,5,5a,6,10,12,12a-octamethyl-2,3,4,5,6,6a,7,10,10a,11,11a,12-dodecahydro-1H-tetracene-1,11-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.214; BVPGURRPMHPECF; [M-H]-; 2,3-dimethoxy-5-methyl-6-[(2E)-3,7,11,15,19-pentamethylicosa-2,18-dienyl]benzene-1,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.190; NGIMIXLQNOEXRL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -452.283; MUIIFLQSYUVTJT; [M-H2O-H]-; (2S,3R)-3-[1-[[(10R,13R,17R)-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]propoxy]butane-1,2,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -534.539; MHHKIPCFWIQCPN; [M+Cl]-; 1,9,13-trimethyl-8-(10-oxotridecyl)-1,5,9,13-tetraazacycloheptadecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.473; JZYOIEIVFSLACH; [M+Cl]-; 1,9,13-trimethyl-8-(9-oxotridecyl)-1,5,9,13-tetraazacycloheptadecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.313; FMGRNXDNOQADTF; [M-H2O-H]-; (6R)-6-[(3R,6R,7R,10S,13R)-6-ethyl-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-(3-hydroxy-3-methylbutoxy)-2-methylheptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.078; MHHKIPCFWIQCPN; [M+Cl]-; 1,9,13-trimethyl-8-(10-oxotridecyl)-1,5,9,13-tetraazacycloheptadecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.033; UPSLXTSWOVNREI; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; YCZJVRCZIPDYHH; [M-H]-; Ditridecyl phthalate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C34H57O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(13), SIRIUS5_Sirius(2), SIRIUS5_Zodiac(2);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
