ACCESSION: MSBNK-SMB_Measured-HSA033P0253000
RECORD_TITLE: Characterized; Hypogeic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 111
COMMENT: RAW_SPEC {'D119neg_504': {'bp': 136583.0, 'sum': 143865.0}, 'D122neg_505': {'bp': 134377.0, 'sum': 140686.0}, 'D69neg_507': {'bp': 132078.0, 'sum': 140837.0}, 'D94neg_513': {'bp': 109775.0, 'sum': 116533.0}, 'D73neg_502': {'bp': 106250.0, 'sum': 112238.0}, 'D99neg_518': {'bp': 99803.0, 'sum': 106299.0}, 'D83neg_513': {'bp': 92982.0, 'sum': 99601.0}, 'D171neg_518': {'bp': 92148.0, 'sum': 97311.0}, 'C13neg_516': {'bp': 87639.0, 'sum': 92989.0}, 'D74neg_509': {'bp': 84959.0, 'sum': 91323.0}, 'D66neg_518': {'bp': 80460.0, 'sum': 86275.0}, 'D117neg_514': {'bp': 78632.0, 'sum': 85050.0}, 'D65neg_522': {'bp': 76627.0, 'sum': 82620.0}, 'D147neg_501': {'bp': 74746.0, 'sum': 79484.0}, 'C17neg_504': {'bp': 64528.0, 'sum': 68477.0}, 'D143neg_502': {'bp': 63988.0, 'sum': 68574.0}, 'D203neg_499': {'bp': 63569.0, 'sum': 68999.0}, 'D108neg_502': {'bp': 62689.0, 'sum': 67040.0}, 'D207neg_505': {'bp': 60035.0, 'sum': 64746.0}, 'D126neg_519': {'bp': 57160.0, 'sum': 63778.0}, 'D169neg_526': {'bp': 55632.0, 'sum': 60866.0}, 'D121neg_498': {'bp': 52308.0, 'sum': 56511.0}, 'D64neg_524': {'bp': 51218.0, 'sum': 56325.0}, 'C8neg_515': {'bp': 50618.0, 'sum': 54327.0}, 'C3neg_514': {'bp': 48748.0, 'sum': 52996.0}, 'C18neg_505': {'bp': 47182.0, 'sum': 51437.0}, 'D99neg_504': {'bp': 46245.0, 'sum': 50884.0}, 'D142neg_498': {'bp': 45687.0, 'sum': 49125.0}, 'D84neg_503': {'bp': 45245.0, 'sum': 49681.0}, 'D124neg_502': {'bp': 44482.0, 'sum': 48393.0}, 'C12neg_515': {'bp': 43748.0, 'sum': 47466.0}, 'C9neg_524': {'bp': 43371.0, 'sum': 47638.0}, 'C2neg_514': {'bp': 42810.0, 'sum': 46115.0}, 'D102neg_502': {'bp': 42517.0, 'sum': 46786.0}, 'D87neg_504': {'bp': 40762.0, 'sum': 43817.0}, 'C16neg_506': {'bp': 40347.0, 'sum': 44079.0}, 'D119neg_490': {'bp': 38495.0, 'sum': 41734.0}, 'D168neg_504': {'bp': 36522.0, 'sum': 39789.0}, 'D136neg_491': {'bp': 35894.0, 'sum': 38432.0}, 'D171neg_504': {'bp': 35553.0, 'sum': 39215.0}, 'C6neg_503': {'bp': 35544.0, 'sum': 38498.0}, 'C10neg_508': {'bp': 35494.0, 'sum': 38692.0}, 'C1neg_519': {'bp': 35030.0, 'sum': 38615.0}, 'D146neg_514': {'bp': 34471.0, 'sum': 38708.0}, 'D66neg_504': {'bp': 32887.0, 'sum': 36319.0}, 'C4neg_509': {'bp': 32536.0, 'sum': 36395.0}, 'D122neg_492': {'bp': 32343.0, 'sum': 37840.0}, 'D178neg_504': {'bp': 31574.0, 'sum': 35414.0}, 'D146neg_500': {'bp': 31156.0, 'sum': 34134.0}, 'C14neg_504': {'bp': 29978.0, 'sum': 33702.0}, 'D145neg_488': {'bp': 29916.0, 'sum': 32781.0}, 'C15neg_501': {'bp': 28079.0, 'sum': 30930.0}, 'C9neg_511': {'bp': 27576.0, 'sum': 30563.0}, 'C17neg_489': {'bp': 27400.0, 'sum': 29841.0}, 'D169neg_511': {'bp': 26749.0, 'sum': 31057.0}, 'C13neg_502': {'bp': 26015.0, 'sum': 29093.0}, 'C1neg_504': {'bp': 25752.0, 'sum': 28792.0}, 'D126neg_505': {'bp': 24970.0, 'sum': 30308.0}, 'D65neg_508': {'bp': 24340.0, 'sum': 27372.0}, 'D69neg_493': {'bp': 24110.0, 'sum': 28104.0}, 'C11neg_517': {'bp': 23561.0, 'sum': 27050.0}, 'C5neg_500': {'bp': 23155.0, 'sum': 26747.0}, 'D170neg_495': {'bp': 22931.0, 'sum': 25629.0}, 'D117neg_500': {'bp': 21791.0, 'sum': 25817.0}, 'D83neg_499': {'bp': 21576.0, 'sum': 24997.0}, 'D64neg_510': {'bp': 21310.0, 'sum': 25910.0}, 'D73neg_488': {'bp': 20304.0, 'sum': 22772.0}, 'C10neg_493': {'bp': 19369.0, 'sum': 23141.0}, 'D94neg_498': {'bp': 19336.0, 'sum': 22139.0}, 'C12neg_501': {'bp': 18974.0, 'sum': 21326.0}, 'C2neg_500': {'bp': 16323.0, 'sum': 18723.0}, 'C7neg_502': {'bp': 15330.0, 'sum': 17220.0}, 'C11neg_504': {'bp': 14789.0, 'sum': 16721.0}, 'D74neg_495': {'bp': 13680.0, 'sum': 15859.0}, 'D121neg_484': {'bp': 13664.0, 'sum': 15764.0}, 'D147neg_487': {'bp': 12784.0, 'sum': 14883.0}, 'C3neg_501': {'bp': 12239.0, 'sum': 16183.0}, 'C4neg_495': {'bp': 11976.0, 'sum': 13530.0}, 'D84neg_489': {'bp': 11739.0, 'sum': 13313.0}, 'D178neg_490': {'bp': 10730.0, 'sum': 12104.0}, 'D143neg_488': {'bp': 10520.0, 'sum': 11822.0}, 'C14neg_490': {'bp': 10321.0, 'sum': 12001.0}, 'D203neg_486': {'bp': 10197.0, 'sum': 11751.0}, 'C6neg_489': {'bp': 9737.0, 'sum': 11331.0}, 'D207neg_491': {'bp': 9205.0, 'sum': 11320.0}, 'C18neg_492': {'bp': 9197.0, 'sum': 10553.0}, 'D87neg_490': {'bp': 7985.0, 'sum': 9539.0}, 'C8neg_501': {'bp': 7714.0, 'sum': 10150.0}, 'D108neg_489': {'bp': 7448.0, 'sum': 9557.0}, 'D124neg_488': {'bp': 7384.0, 'sum': 9372.0}, 'D168neg_491': {'bp': 6487.0, 'sum': 9068.0}, 'D142neg_485': {'bp': 6056.0, 'sum': 7448.0}, 'D145neg_475': {'bp': 5202.0, 'sum': 6168.0}, 'C15neg_488': {'bp': 4207.0, 'sum': 5760.0}, 'C5neg_487': {'bp': 3929.0, 'sum': 5105.0}, 'D170neg_481': {'bp': 3922.0, 'sum': 5140.0}, 'D136neg_477': {'bp': 3598.0, 'sum': 4354.0}, 'C16neg_493': {'bp': 3488.0, 'sum': 5697.0}, 'D102neg_489': {'bp': 2678.0, 'sum': 4064.0}, 'C7neg_489': {'bp': 2292.0, 'sum': 3342.0}, 'D83neg_670': {'bp': 1277.0, 'sum': 1697.0}, 'D119neg_651': {'bp': 1160.0, 'sum': 1622.0}, 'D126neg_640': {'bp': 674.0, 'sum': 968.0}, 'D117neg_673': {'bp': 670.0, 'sum': 796.0}, 'C9neg_668': {'bp': 629.0, 'sum': 797.0}, 'D66neg_662': {'bp': 589.0, 'sum': 799.0}, 'C13neg_638': {'bp': 578.0, 'sum': 620.0}, 'D73neg_621': {'bp': 563.0, 'sum': 857.0}, 'D65neg_642': {'bp': 371.0, 'sum': 623.0}, 'C2neg_636': {'bp': 318.0, 'sum': 402.0}, 'C4neg_630': {'bp': 210.0, 'sum': 252.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 253.217319
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 253.217551; int 141.616; delta(ppm) -0.145488
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.157; UODPTRHAWGAWQL; [M-H]-; Amyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.977; IAGBQBDKOCVGCC; [M-H]-; 5E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.278; CJTYPEFCSFAJMF; [M-H]-; 14-methyl-4-pentadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.624; LAXUVNVWTBEWKE; [M-H]-; 10E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.708; XXPBOEBNDHAAQH; [M-H]-; 9-tetradecenyl Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.436; VZGHIFSDFDWSOD; [M-H]-; 8E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.561; GDVOBZLUPWKBIX; [M-H2O-H]-; Pentadecanoic acid, 2-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.416; DIXHGNMBGFNHPV; [M-H]-; 9-Decenyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.509; ZSIQDVRFEYRRQX; [M-H]-; Cyclohexanecarboxylicacid, 4-nonyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.630; KGZMFHROPZCEME; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.805; DZXBZPMJYIXTTI; [M-H]-; 13-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.729; UEZQOSGCHCNWOE; [M-H]-; tetradec-7-enyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -123.829; SBLGLBNKXWHUFO; [M-H]-; 6E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.218; HVUVWFDIXGAFRS; [M-H]-; Disparalone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.666; IQQBJPFABNIERI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.258; MAJPNCZLAWPPTG; [M-H2O-H]-; ACMC-20mqzp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.670; ZZEVAQRDBLJTKL; [M-H2O-H]-; 2-Ethoxyethyl laurate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.648; WTXXSZUATXIAJO; [M-H]-; Pentadecenoic acid, 14-methyl-, (Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.664; ABFWOTZXBYVPIF; [M-H2O-H]-; Glycol myristate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.977; CRJBZFQLVNBSHX; [M-H]-; 12E-Tetradecenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.970; YJINQJFQLQIYHX; [M-H]-; Z11-14: Acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.317; RZHOIKRKYSDMSL; [M-H2O-H]-; Pentadecanoic acid, 2-hydroxy-14-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.752; APSRJAGZYONPLL; [M-H]-; 3-Hexenyl decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.076; XFHHJDPDGWIHCY; [M-H2O-H]-; Tetradecanoic acid, 2-methoxy-13-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.456; XOALFFJGWSCQEO; [M-H]-; tridecyl prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.614; RUNIPIBIABFCQC; [M-H]-; 1,1-Bis(allyloxy)decane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.527; JDBCCUBGERLOBZ; [M-H]-; 7-decyloxepan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.195; SRIFJCOBFTWCTM; [M-H]-; gamma-Palmitolactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.235; XUNSEKMKZUAZSC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.727; ACRFCWGJALRWRL; [M-H]-; Dacpme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.357; ZMJKQSSFLIFELJ; [M-H]-; Hexadecalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.358; DMSGZRWAESVGIP; [M-H]-; Isoamyl undecylenate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.741; UUCTUEGNAWTGSS; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.747; VRJLOADUMBZEBS; [M-H]-; Nonyl cyclohexanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.794; RPJHMIFIFIFHAY; [M-H]-; 2-Methylbutyl undec-10-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.987; CKVQBYJDENROIT; [M-H]-; 3-dodecyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.819; GMSCBRSQMRDRCD; [M-H]-; Metazene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.939; KLYJLZWBEPGCLK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.871; DTXCLQMVQDIXOO; [M-H]-; 2-Methyldodecyl acrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.130; LOKPJYNMYCVCRM; [M-H]-; Ambap109-29-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.612; RHRRUYIZUBAQTQ; [M-H]-; 2,5,8,11-Tetramethyl-6-dodecyn-5,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.716; ZERSJCQRRUAYJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.206; HWFDGUZNEOXCSG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.352; GILZFLFJYUGJLX; [M-H]-; 15-Hexadecanolide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.970; NVGONKHUJZLNDX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.156; RFLMOBVJXKBPQW; [M-H2O-H]-; 1,1,3,3-Tetramethylbutyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.473; KNYRCCKTQMBSFP; [M-H]-; Citronellyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.910; VLBQNOGWIOSMAQ; [M-H]-; 1-Methylundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.481; VDXDHXCHHMIDPX; [M-H]-; Menthyl hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.585; BSARXNDZALPCHW; [M-H]-; p-t-Butylcyclohexyl caproate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.159; QSJFUJOBLOPMJZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.346; SFBRIARRAADNRK; [M-H]-; 3-methyl-oxacyclohexadecan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.834; VHGQXSVGGOZFAO; [M-H]-; 2-Butyloctyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.882; VEYKUZNBICFYCJ; [M-H]-; [4-(2-methylpropyl)cyclohexyl] hexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.030; CZLJBVBCHWWLFD; [M-H]-; 2-Methylundecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.939; BXUAFPXADZNGNU; [M-H]-; Oxacyclohexadecan-2-one, 15-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.052; TUHHNZDBGKJLMZ; [M-H]-; Isododecyl methacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.365; GABKAFYIQCMTDH; [M-H]-; Citronellyl isohexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.533; RXKQGAANQROMQG; [M-H]-; 3,7-Dimethyloct-6-enyl 2-ethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.735; LPQUATADXCTKFO; [M-H]-; 4-(tert-Butyl)cyclohexyl 3,3-dimethylbutyrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.848; CFHHQGFWTMEJQN; [M-H]-; Vittatalactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.686; AIALTZSQORJYNJ; [M-H]-; Oprea1_233736
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.370; MLJPLDNJQXMBNO; [M-H]-; [2-(2-ethylhexyl)cyclohexyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.374; URFHDVSDYWQMJU; [M-H]-; Methyltetrahydroionyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.009; WNWSBQSNVBSDST; [M-H]-; Cyclododecanone-2,3-butanediol ketal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.796; WTCDWUUYVHNAGJ; [M-H]-; 2-[2,2,6-trimethyl-6-(2-methyloxolan-3-yl)cyclohexyl]ethanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.026; BILVSWJUTDNMCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.155; KMEKMXBMYZGGDT; [M-H2O-H]-; 8S-hydroxy-hexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.123; PJHOFUXBXJNUAC; [M-H]-; hypogeic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -27.679; SECPZKHBENQXJG; [M-H]-; Zoomarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -32.851; PJHOFUXBXJNUAC; [M-H]-; hexadec-7-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.593; QUFMVAWAOYDYFV; [M-H2O-H]-; 10-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.725; NJTVGRDDFBKQLU; [M-H]-; Hexadec-8-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.447; LMLPQXIASCHLIF; [M-H2O-H]-; 9-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.110; PHFQJBDKBCFMOS; [M-H2O-H]-; 7-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.923; KMEKMXBMYZGGDT; [M-H2O-H]-; 8-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.953; NNNVXFKZMRGJPM; [M-H]-; hexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.119; JGMYDQCXGIMHLL; [M-H]-; hexadec-11-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.351; DLMIUMCETWCTHV; [M-H2O-H]-; 6-Hydroxyhexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.979; HZJHNXIAYMADBX; [M-H]-; hexadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.062; UGAGPNKCDRTDHP; [M-H2O-H]-; 16-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.554; YNQGVRJFSHTULP; [M-H2O-H]-; (11S)-Jalapinolic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.614; VXLJMBUCOXFMGJ; [M-H2O-H]-; 12-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.286; WQPQDBIUAFINBH; [M-H2O-H]-; 15-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -97.209; KBDZCYDPGRYCRM; [M-H2O-H]-; 14-hydroxyhexadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.446; WDBCAZUOLZZIEJ; [M-H]-; 8-(2-hexylcyclopropyl)octanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.178; YPMKDOYCNARBES; [M-H]-; 2-Octylcyclopropanepentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.268; HVODZEXFHPAFHB; [M-H]-; hexadec-15-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.857; UQBKDOGXRBMFLK; [M-H]-; Cycloheptanenonanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.607; SECPZKHBENQXJG; [M-H]-; Zoomarate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.317; QUFMVAWAOYDYFV; [M-H2O-H]-; 10-hydroxyhexadecanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Hypogeic acid, PJHOFUXBXJNUAC-KTKRTIGZSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0002186;
CH$NAME: Hypogeic acid
CH$NAME: (Z)-hexadec-7-enoic acid
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C16H30O2
CH$EXACT_MASS: 254.224580
CH$SMILES: CCCCCCCC/C=C\CCCCCC(=O)O
CH$IUPAC: InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h9-10H,2-8,11-15H2,1H3,(H,17,18)/b10-9-
CH$LINK: CHEBI CHEBI:35465
CH$LINK: HMDB HMDB0002186
CH$LINK: INCHIKEY PJHOFUXBXJNUAC-KTKRTIGZSA-N
CH$LINK: LIPIDMAPS LMFA01030055
CH$LINK: PUBCHEM CID:5318393
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.713
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 253.217400
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0090000000-579f1fd1135dcb37e161
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  96.9596886 21.1117 96.959640 8.8284 23.67 0.4534 94 ?
  97.0654785 8.8871 97.065430 8.9836 8.06 0.7309 81 f{C6H9O1}/-4.22ppm,p-C10H20O1
  235.2077938 9.9107 235.207445 8.1205 6.15 0.8236 94 f{C16H27O1}/4.48ppm,p-H2O1
  253.2189690 999.0000 253.218700 6.6504 0.00 1.0000 109 f{C16H29O2}/6.58ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  96.959689 21.11 21
  97.065479 8.89 8
  235.207794 9.91 9
  253.218969 999.00 999
//
