ACCESSION: MSBNK-SMB_Measured-HSA033P0816001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'D122neg_2069': {'bp': 216052.0, 'sum': 255277.0}, 'D168neg_2006': {'bp': 176758.0, 'sum': 213129.0}, 'C18neg_2026': {'bp': 173412.0, 'sum': 208362.0}, 'D169neg_1937': {'bp': 161501.0, 'sum': 192712.0}, 'D142neg_2061': {'bp': 160739.0, 'sum': 195117.0}, 'D126neg_2021': {'bp': 159333.0, 'sum': 191582.0}, 'C3neg_2001': {'bp': 157261.0, 'sum': 186296.0}, 'D119neg_1959': {'bp': 152278.0, 'sum': 183600.0}, 'D207neg_2007': {'bp': 149061.0, 'sum': 181051.0}, 'C15neg_1953': {'bp': 140686.0, 'sum': 167386.0}, 'D124neg_2026': {'bp': 140475.0, 'sum': 168333.0}, 'D178neg_1972': {'bp': 138871.0, 'sum': 163570.0}, 'D147neg_2083': {'bp': 137178.0, 'sum': 165821.0}, 'D203neg_1968': {'bp': 137127.0, 'sum': 168465.0}, 'C16neg_1964': {'bp': 133447.0, 'sum': 164557.0}, 'D87neg_2039': {'bp': 133377.0, 'sum': 162254.0}, 'C1neg_1958': {'bp': 132905.0, 'sum': 162721.0}, 'C8neg_1971': {'bp': 129293.0, 'sum': 153572.0}, 'D170neg_1968': {'bp': 128260.0, 'sum': 154881.0}, 'C11neg_1955': {'bp': 127945.0, 'sum': 158117.0}, 'C5neg_2009': {'bp': 127937.0, 'sum': 150907.0}, 'C17neg_1975': {'bp': 125950.0, 'sum': 155507.0}, 'D146neg_1964': {'bp': 124355.0, 'sum': 149671.0}, 'D64neg_2048': {'bp': 124284.0, 'sum': 150180.0}, 'D102neg_1956': {'bp': 121416.0, 'sum': 149796.0}, 'D117neg_2043': {'bp': 119674.0, 'sum': 149660.0}, 'C7neg_2030': {'bp': 119460.0, 'sum': 146213.0}, 'D73neg_2017': {'bp': 117148.0, 'sum': 143119.0}, 'C6neg_2009': {'bp': 116080.0, 'sum': 139776.0}, 'D84neg_1992': {'bp': 113391.0, 'sum': 136691.0}, 'D99neg_2020': {'bp': 110576.0, 'sum': 134269.0}, 'C10neg_1971': {'bp': 107213.0, 'sum': 132774.0}, 'C14neg_1912': {'bp': 106021.0, 'sum': 129572.0}, 'C12neg_1955': {'bp': 104771.0, 'sum': 128668.0}, 'D83neg_2104': {'bp': 103470.0, 'sum': 126934.0}, 'C2neg_2017': {'bp': 102817.0, 'sum': 124604.0}, 'D108neg_1979': {'bp': 102125.0, 'sum': 126281.0}, 'D74neg_1967': {'bp': 102084.0, 'sum': 124059.0}, 'D94neg_1969': {'bp': 97125.0, 'sum': 120780.0}, 'D145neg_2028': {'bp': 90019.0, 'sum': 108116.0}, 'D65neg_2029': {'bp': 87445.0, 'sum': 105088.0}, 'D66neg_2013': {'bp': 86642.0, 'sum': 105429.0}, 'D143neg_1993': {'bp': 84243.0, 'sum': 104973.0}, 'C4neg_1970': {'bp': 79695.0, 'sum': 99863.0}, 'D171neg_1989': {'bp': 78254.0, 'sum': 98886.0}, 'D136neg_1982': {'bp': 70443.0, 'sum': 86357.0}, 'D69neg_1942': {'bp': 67128.0, 'sum': 86598.0}, 'C18neg_1902': {'bp': 16428.0, 'sum': 23712.0}, 'D142neg_1939': {'bp': 15158.0, 'sum': 21635.0}, 'D121neg_1967': {'bp': 14857.0, 'sum': 19334.0}, 'D203neg_1861': {'bp': 14575.0, 'sum': 20690.0}, 'D122neg_1951': {'bp': 13511.0, 'sum': 18326.0}, 'D99neg_1899': {'bp': 13483.0, 'sum': 18851.0}, 'C14neg_1804': {'bp': 10949.0, 'sum': 16446.0}, 'D124neg_1900': {'bp': 10642.0, 'sum': 16578.0}, 'D74neg_1837': {'bp': 10537.0, 'sum': 15757.0}, 'D119neg_1846': {'bp': 9996.0, 'sum': 14398.0}, 'D147neg_1970': {'bp': 9986.0, 'sum': 15895.0}, 'C7neg_1918': {'bp': 9006.0, 'sum': 13452.0}, 'C10neg_1748': {'bp': 8321.0, 'sum': 15444.0}, 'D136neg_1866': {'bp': 6243.0, 'sum': 10607.0}, 'D66neg_1803': {'bp': 3151.0, 'sum': 6917.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 816.578227
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 816.578926; int 999.000; delta(ppm) 1.949612
COMMENT: PROPOSED_MF SevenGoldenRules 8.407; C40H81N5O2SP2; [M+Hac-H]1; delta(ppm) 8.407200
COMMENT: PROPOSED_MF SevenGoldenRules 9.026; C40H89NOS3P2; [M+Hac-H]1; delta(ppm) 9.026288
COMMENT: PROPOSED_MF SevenGoldenRules 9.050; C37H80N3O10P; [M+Hac-H]1; delta(ppm) 9.050049
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C48H75N3O2S; [M+Hac-H]1; delta(ppm) 9.222971
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C40H79N5O4S2; [M+Hac-H]1; delta(ppm) 10.083623
COMMENT: PROPOSED_MF SevenGoldenRules 10.173; C39H85NO6SP2; [M+Hac-H]1; delta(ppm) 10.173385
COMMENT: PROPOSED_MF SevenGoldenRules 11.206; C42H84N3S3P; [M+Hac-H]1; delta(ppm) 11.205639
COMMENT: PROPOSED_MF SevenGoldenRules 11.231; C39H75N5O9; [M+Hac-H]1; delta(ppm) 11.230720
COMMENT: PROPOSED_MF SevenGoldenRules 11.493; C49H76NO3P; [M+Hac-H]1; delta(ppm) 11.493403
COMMENT: PROPOSED_MF SevenGoldenRules 11.848; C39H83NO8S2; [M+Hac-H]1; delta(ppm) 11.848488
COMMENT: PROPOSED_MF SevenGoldenRules 12.353; C41H80N3O5SP; [M+Hac-H]1; delta(ppm) 12.352736
COMMENT: PROPOSED_MF SevenGoldenRules 12.857; C43H77N5O2P2; [M+Hac-H]1; delta(ppm) 12.856983
COMMENT: PROPOSED_MF SevenGoldenRules 12.996; C38H79NO13; [M+Hac-H]1; delta(ppm) 12.995585
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C43H85NOS2P2; [M+Hac-H]1; delta(ppm) 13.476072
COMMENT: PROPOSED_MF SevenGoldenRules 14.533; C43H75N5O4S; [M+Hac-H]1; delta(ppm) 14.533407
COMMENT: PROPOSED_MF SevenGoldenRules 14.623; C42H81NO6P2; [M+Hac-H]1; delta(ppm) 14.623168
COMMENT: PROPOSED_MF SevenGoldenRules 15.151; C43H83NO3S3; [M+Hac-H]1; delta(ppm) 15.151175
COMMENT: PROPOSED_MF SevenGoldenRules 15.655; C45H80N3S2P; [M+Hac-H]1; delta(ppm) 15.655423
COMMENT: PROPOSED_MF SevenGoldenRules 16.298; C42H79NO8S; [M+Hac-H]1; delta(ppm) 16.298272
COMMENT: PROPOSED_MF SevenGoldenRules 16.516; C37H84N5O2S3P; [M+Hac-H]1; delta(ppm) 16.516075
COMMENT: PROPOSED_MF SevenGoldenRules 16.803; C44H76N3O5P; [M+Hac-H]1; delta(ppm) 16.802519
COMMENT: PROPOSED_MF SevenGoldenRules 17.663; C36H80N5O7SP; [M+Hac-H]1; delta(ppm) 17.663171
COMMENT: PROPOSED_MF SevenGoldenRules 17.926; C46H81NOSP2; [M+Hac-H]1; delta(ppm) 17.925855
COMMENT: PROPOSED_MF SevenGoldenRules 18.785; C38H85N3O3S2P2; [M+Hac-H]1; delta(ppm) 18.785187
COMMENT: PROPOSED_MF SevenGoldenRules 18.983; C46H71N5O4; [M+Hac-H]1; delta(ppm) 18.983190
COMMENT: PROPOSED_MF SevenGoldenRules 19.602; C46H79NO3S2; [M+Hac-H]1; delta(ppm) 19.602279
COMMENT: PROPOSED_MF SevenGoldenRules 19.932; C37H81N3O8P2; [M+Hac-H]1; delta(ppm) 19.932283
COMMENT: PROPOSED_MF MS-FINDER 3.946; C42H80NO8P; [M+Hac-H]-; delta(ppm) 80778.272857
COMMENT: PROPOSED_MF MS-FINDER 3.758; C43H82NO8P; [M+FA-H]-; delta(ppm) 34208.422850
COMMENT: PROPOSED_MF MS-FINDER 3.741; C44H84NO10P; [M-H]-; delta(ppm) 3.467558
COMMENT: PROPOSED_MF MS-FINDER 3.515; C45H84NO7P; [M+Cl]-; delta(ppm) -28539.159634
COMMENT: PROPOSED_MF MS-FINDER 3.446; C48H84NO7P; [M-H]-; delta(ppm) -15.215212
COMMENT: PROPOSED_MF MS-FINDER 3.328; C43H81NO10; [M+FA-H]-; delta(ppm) 34197.624370
COMMENT: PROPOSED_MF MS-FINDER 3.224; C45H83NO9; [M+Cl]-; delta(ppm) -28548.687538
COMMENT: PROPOSED_MF MS-FINDER 3.071; C36H83N9O7S2; [M-H]-; delta(ppm) 0.522134
COMMENT: PROPOSED_MF MS-FINDER 3.065; C34H88N7O8PS2; [M-H]-; delta(ppm) -1.500653
COMMENT: PROPOSED_MF MS-FINDER 3.063; C38H80N11O4PS; [M-H]-; delta(ppm) 0.989875
COMMENT: PROPOSED_MF MS-FINDER 3.061; C36H85N9O5P2S; [M-H]-; delta(ppm) -1.032914
COMMENT: PROPOSED_MF MS-FINDER 3.060; C35H84N11O4PS2; [M-H]-; delta(ppm) -3.138471
COMMENT: PROPOSED_MF MS-FINDER 3.057; C36H93N5O4P2S3; [M-H]-; delta(ppm) -0.459306
COMMENT: PROPOSED_MF MS-FINDER 3.057; C37H84N7O8PS; [M-H]-; delta(ppm) 2.627707
COMMENT: PROPOSED_MF MS-FINDER 3.056; C31H80N17O2PS2; [M-H]-; delta(ppm) 0.150029
COMMENT: PROPOSED_MF MS-FINDER 3.055; C43H83N3O9S; [M-H]-; delta(ppm) 1.361982
COMMENT: PROPOSED_MF MS-FINDER 3.054; C40H87N3O9S2; [M-H]-; delta(ppm) -2.766368
COMMENT: PROPOSED_MF MS-FINDER 3.053; C30H84N13O6PS2; [M-H]-; delta(ppm) 1.787858
COMMENT: PROPOSED_MF MS-FINDER 3.052; C29H83N15O5S3; [M-H]-; delta(ppm) -0.317712
COMMENT: PROPOSED_MF MS-FINDER 3.052; C32H79N15O5S2; [M-H]-; delta(ppm) 3.810658
COMMENT: PROPOSED_MF MS-FINDER 3.052; C37H79N13O3S2; [M-H]-; delta(ppm) -1.115691
COMMENT: PROPOSED_MF MS-FINDER 3.051; C39H89N5O4P2S2; [M-H]-; delta(ppm) 3.669062
COMMENT: PROPOSED_MF MS-FINDER 3.051; C42H84N5O6PS; [M-H]-; delta(ppm) -2.298630
COMMENT: PROPOSED_MF MS-FINDER 3.044; C39H83N3O14; [M-H]-; delta(ppm) -1.702155
COMMENT: PROPOSED_MF MS-FINDER 3.043; C40H89N3O7P2S; [M-H]-; delta(ppm) -4.321405
COMMENT: PROPOSED_MF MS-FINDER 3.041; C29H75N19O6S; [M-H]-; delta(ppm) -0.891319
COMMENT: PROPOSED_MF MS-FINDER 3.041; C43H85N3O7P2; [M-H]-; delta(ppm) -0.193069
COMMENT: PROPOSED_MF MS-FINDER 3.040; C44H79N7O5S; [M-H]-; delta(ppm) -0.275846
COMMENT: PROPOSED_MF MS-FINDER 3.039; C33H87N9O7S3; [M-H]-; delta(ppm) -3.606208
COMMENT: PROPOSED_MF MS-FINDER 3.039; C36H75N13O8; [M-H]-; delta(ppm) -0.051474
COMMENT: PROPOSED_MF MS-FINDER 3.039; C37H92N3O7PS3; [M-H]-; delta(ppm) 3.201319
COMMENT: PROPOSED_MF MS-FINDER 3.038; C34H90N7O6P3S; [M-H]-; delta(ppm) -3.055694
COMMENT: PROPOSED_MF MS-FINDER 3.038; C39H79N9O7S; [M-H]-; delta(ppm) 4.650511
COMMENT: PROPOSED_MF MS-FINDER 3.037; C33H79N13O8S; [M-H]-; delta(ppm) -4.179812
COMMENT: PROPOSED_MF MS-FINDER 3.033; C33H89N9O5P2S2; [M-H]-; delta(ppm) -5.161243
COMMENT: PROPOSED_MF MS-FINDER 3.033; C37H71N17O4; [M-H]-; delta(ppm) -1.689297
COMMENT: PROPOSED_MF MS-FINDER 3.032; C30H71N23O2S; [M-H]-; delta(ppm) -2.529140
COMMENT: PROPOSED_MF MS-FINDER 3.032; C40H79N7O10; [M-H]-; delta(ppm) -3.339973
COMMENT: PROPOSED_MF MS-FINDER 3.032; C40H75N13O3S; [M-H]-; delta(ppm) 3.012673
COMMENT: PROPOSED_MF MS-FINDER 3.031; C35H79N9O12; [M-H]-; delta(ppm) 1.586354
COMMENT: PROPOSED_MF MS-FINDER 3.031; C38H88N7O3PS3; [M-H]-; delta(ppm) 1.563485
COMMENT: PROPOSED_MF MS-FINDER 3.029; C37H86N7O6P3; [M-H]-; delta(ppm) 1.072653
COMMENT: PROPOSED_MF MS-FINDER 3.027; C41H83N7O5S2; [M-H]-; delta(ppm) -4.404182
COMMENT: PROPOSED_MF MS-FINDER 3.026; C34H76N17O2PS; [M-H]-; delta(ppm) 4.278402
COMMENT: PROPOSED_MF MS-FINDER 3.026; C39H81N9O5P2; [M-H]-; delta(ppm) 3.095450
COMMENT: PROPOSED_MF MS-FINDER 3.026; C45H80N5O6P; [M-H]-; delta(ppm) 1.829724
COMMENT: PROPOSED_MF MS-FINDER 3.025; C38H93NO8P2S2; [M-H]-; delta(ppm) 5.306903
COMMENT: PROPOSED_MF MS-FINDER 3.024; C31H83N11O9S2; [M-H]-; delta(ppm) 5.448499
COMMENT: PROPOSED_MF MS-FINDER 3.023; C43H75N9O4; [M+Cl]-; delta(ppm) -28534.147144
COMMENT: PROPOSED_MF MS-FINDER 3.022; C34H75N17O4S; [M-H]-; delta(ppm) -5.817622
COMMENT: PROPOSED_MF MS-FINDER 3.021; C28H84N17O2PS3; [M-H]-; delta(ppm) -3.978311
COMMENT: PROPOSED_MF MS-FINDER 3.021; C38H83N5O11S; [M-H]-; delta(ppm) 6.288355
COMMENT: PROPOSED_MF MS-FINDER 3.020; C34H80N11O9P; [M-H]-; delta(ppm) -2.074259
COMMENT: PROPOSED_MF MS-FINDER 3.019; C25H79N21O3S3; [M-H]-; delta(ppm) 2.970806
COMMENT: PROPOSED_MF MS-FINDER 3.019; C31H85N11O7P2S; [M-H]-; delta(ppm) 3.893436
COMMENT: PROPOSED_MF MS-FINDER 3.017; C39H88N5O6PS2; [M-H]-; delta(ppm) -6.426949
COMMENT: PROPOSED_MF MS-FINDER 3.014; C35H76N15O5P; [M-H]-; delta(ppm) -3.712075
COMMENT: PROPOSED_MF MS-FINDER 3.013; C33H67N23O2; [M-H]-; delta(ppm) 1.599212
COMMENT: PROPOSED_MF MS-FINDER 3.013; C33H80N13O6PS; [M-H]-; delta(ppm) 5.916245
COMMENT: PROPOSED_MF MS-FINDER 3.012; C22H75N25O4S2; [M-H]-; delta(ppm) -1.731163
COMMENT: PROPOSED_MF MS-FINDER 3.012; C43H80N9O2PS; [M-H]-; delta(ppm) -3.936445
COMMENT: PROPOSED_MF MS-FINDER 3.011; C34H83N13O3S3; [M-H]-; delta(ppm) -5.244020
COMMENT: PROPOSED_MF MS-FINDER 3.010; C25H71N25O4S; [M-H]-; delta(ppm) 2.397195
COMMENT: PROPOSED_MF MS-FINDER 3.010; C26H79N19O6S2; [M-H]-; delta(ppm) -5.019650
COMMENT: PROPOSED_MF MS-FINDER 3.010; C32H71N19O6; [M-H]-; delta(ppm) 3.237046
COMMENT: PROPOSED_MF MS-FINDER 3.010; C36H91N5O6S4; [M-H]-; delta(ppm) 1.095744
COMMENT: PROPOSED_MF MS-FINDER 3.010; C38H85N5O9P2; [M-H]-; delta(ppm) 4.733289
COMMENT: PROPOSED_MF MS-FINDER 3.008; C41H75N11O6; [M-H]-; delta(ppm) -4.977785
COMMENT: PROPOSED_MF MS-FINDER 3.007; C26H80N19O4PS2; [M-H]-; delta(ppm) 5.076390
COMMENT: PROPOSED_MF MS-FINDER 3.007; C38H84N5O11P; [M-H]-; delta(ppm) -5.362744
COMMENT: PROPOSED_MF MS-FINDER 3.006; C33H88N9O5PS3; [M-H]-; delta(ppm) 6.489860
COMMENT: PROPOSED_MF MS-FINDER 3.006; C39H87N5O6S3; [M-H]-; delta(ppm) 5.224125
COMMENT: PROPOSED_MF MS-FINDER 3.005; C27H80N17O7PS; [M-H]-; delta(ppm) -2.914101
COMMENT: PROPOSED_MF MS-FINDER 3.004; C41H76N11O4P; [M-H]-; delta(ppm) 5.118256
COMMENT: PROPOSED_MF MS-FINDER 3.001; C31H72N21O3P; [M-H]-; delta(ppm) -0.423580
COMMENT: PROPOSED_MF MS-FINDER 3.001; C37H83N7O10S; [M-H]-; delta(ppm) -7.468283
COMMENT: PROPOSED_MF MS-FINDER 3.001; C41H84N7O3PS2; [M-H]-; delta(ppm) 5.691870
COMMENT: PROPOSED_MF MS-FINDER 3.000; C32H87N11O4S4; [M-H]-; delta(ppm) 4.384271
COMMENT: PROPOSED_MF MS-FINDER 3.000; C35H92N7O3PS4; [M-H]-; delta(ppm) -2.564866
COMMENT: PROPOSED_MF MS-FINDER 3.000; C40H88N3O7PS2; [M-H]-; delta(ppm) 7.329718
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H76N17O7P; [M-H]-; delta(ppm) 1.214248
COMMENT: PROPOSED_MF MS-FINDER 2.999; C46H76N9O2P; [M-H]-; delta(ppm) 0.191894
COMMENT: PROPOSED_MF MS-FINDER 2.997; C40H83N9O2S3; [M-H]-; delta(ppm) 3.586285
COMMENT: PROPOSED_MF MS-FINDER 2.996; C28H76N21O3PS; [M-H]-; delta(ppm) -4.551914
COMMENT: PROPOSED_MF MS-FINDER 2.994; C32H88N11O4PS3; [M-H]-; delta(ppm) -7.266783
COMMENT: PROPOSED_MF MS-FINDER 2.994; C44H87N3O4S3; [M-H]-; delta(ppm) 0.297762
COMMENT: PROPOSED_MF MS-FINDER 2.994; C46H79N3O9; [M-H]-; delta(ppm) 5.490365
COMMENT: PROPOSED_MF MS-FINDER 2.992; C47H75N7O5; [M-H]-; delta(ppm) 3.852524
COMMENT: PROPOSED_MF MS-FINDER 2.991; C27H75N23O2S2; [M-H]-; delta(ppm) -6.657457
COMMENT: PROPOSED_MF MS-FINDER 2.991; C37H91N3O9S3; [M-H]-; delta(ppm) -6.894683
COMMENT: PROPOSED_MF MS-FINDER 2.991; C37H87N9O2S4; [M-H]-; delta(ppm) -0.542083
COMMENT: PROPOSED_MF MS-FINDER 2.989; C35H75N15O5S; [M-H]-; delta(ppm) 7.939062
COMMENT: PROPOSED_MF MS-FINDER 2.988; C22H83N21O3S4; [M-H]-; delta(ppm) -1.157556
COMMENT: PROPOSED_MF MS-FINDER 2.988; C40H80N7O8P; [M-H]-; delta(ppm) 6.756101
COMMENT: PROPOSED_MF MS-FINDER 2.987; C28H75N21O3S2; [M-H]-; delta(ppm) 7.099203
COMMENT: PROPOSED_MF MS-FINDER 2.986; C37H93N3O7P2S2; [M-H]-; delta(ppm) -8.449708
COMMENT: PROPOSED_MF MS-FINDER 2.985; C42H85N5O4P2S; [M-H]-; delta(ppm) 7.797465
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H76N23O5PS; [M-H]-; delta(ppm) 0.374400
COMMENT: PROPOSED_MF MS-FINDER 2.983; C31H75N15O10; [M-H]-; delta(ppm) 4.874885
COMMENT: PROPOSED_MF MS-FINDER 2.982; C29H77N19O4P2; [M-H]-; delta(ppm) -2.446363
COMMENT: PROPOSED_MF MS-FINDER 2.982; C39H80N9O7P; [M-H]-; delta(ppm) -7.000550
COMMENT: PROPOSED_MF MS-FINDER 2.980; C34H89N7O6P2S2; [M-H]-; delta(ppm) 8.595458
COMMENT: PROPOSED_MF MS-FINDER 2.980; C50H80N3O4P; [M-H]-; delta(ppm) -3.096605
COMMENT: PROPOSED_MF MS-FINDER 2.979; C32H80N15O5PS; [M-H]-; delta(ppm) -7.840383
COMMENT: PROPOSED_MF MS-FINDER 2.977; C38H91NO10S3; [M-H]-; delta(ppm) 6.861971
COMMENT: PROPOSED_MF MS-FINDER 2.976; C30H83N13O8S2; [M-H]-; delta(ppm) -8.308116
COMMENT: PROPOSED_MF MS-FINDER 2.911; C36H82N7O6PS; [M+FA-H]-; delta(ppm) 34207.524563
COMMENT: PROPOSED_MF MS-FINDER 2.910; C29H82N13O4PS2; [M+FA-H]-; delta(ppm) 34206.626277
COMMENT: PROPOSED_MF MS-FINDER 2.910; C42H81N3O7S; [M+FA-H]-; delta(ppm) 34206.170769
COMMENT: PROPOSED_MF MS-FINDER 2.909; C35H80N7O6PS; [M+Hac-H]-; delta(ppm) 80777.291849
COMMENT: PROPOSED_MF MS-FINDER 2.909; C41H79N3O7S; [M+Hac-H]-; delta(ppm) 80775.813389
COMMENT: PROPOSED_MF MS-FINDER 2.908; C28H80N13O4PS2; [M+Hac-H]-; delta(ppm) 80776.310843
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H88N3O5PS3; [M+Hac-H]-; delta(ppm) 80777.961870
COMMENT: PROPOSED_MF MS-FINDER 2.898; C36H90N3O5PS3; [M+FA-H]-; delta(ppm) 34208.138086
COMMENT: PROPOSED_MF MS-FINDER 2.894; C31H77N15O3S2; [M+FA-H]-; delta(ppm) 34208.789823
COMMENT: PROPOSED_MF MS-FINDER 2.893; C30H75N15O3S2; [M+Hac-H]-; delta(ppm) 80778.673622
COMMENT: PROPOSED_MF MS-FINDER 2.891; C38H77N9O5S; [M+FA-H]-; delta(ppm) 34209.688113
COMMENT: PROPOSED_MF MS-FINDER 2.888; C37H75N9O5S; [M+Hac-H]-; delta(ppm) 80779.654633
COMMENT: PROPOSED_MF MS-FINDER 2.882; C34H77N9O10; [M+FA-H]-; delta(ppm) 34206.410753
COMMENT: PROPOSED_MF MS-FINDER 2.878; C33H75N9O10; [M+Hac-H]-; delta(ppm) 80776.075472
COMMENT: PROPOSED_MF MS-FINDER 2.878; C37H91NO6P2S2; [M+FA-H]-; delta(ppm) 34210.390176
COMMENT: PROPOSED_MF MS-FINDER 2.878; C44H78N5O4P; [M+FA-H]-; delta(ppm) 34206.671056
COMMENT: PROPOSED_MF MS-FINDER 2.877; C36H89NO6P2S2; [M+Hac-H]-; delta(ppm) 80780.421347
COMMENT: PROPOSED_MF MS-FINDER 2.876; C30H81N11O7S2; [M+FA-H]-; delta(ppm) 34210.541624
COMMENT: PROPOSED_MF MS-FINDER 2.875; C29H79N11O7S2; [M+Hac-H]-; delta(ppm) 80780.586742
COMMENT: PROPOSED_MF MS-FINDER 2.875; C43H76N5O4P; [M+Hac-H]-; delta(ppm) 80776.359746
COMMENT: PROPOSED_MF MS-FINDER 2.873; C43H84NO3PS2; [M+Hac-H]-; delta(ppm) 80777.029765
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H83N11O5P2S; [M+FA-H]-; delta(ppm) 34208.878360
COMMENT: PROPOSED_MF MS-FINDER 2.871; C44H86NO3PS2; [M+FA-H]-; delta(ppm) 34207.284578
COMMENT: PROPOSED_MF MS-FINDER 2.870; C37H81N5O9S; [M+FA-H]-; delta(ppm) 34211.439917
COMMENT: PROPOSED_MF MS-FINDER 2.867; C29H81N11O5P2S; [M+Hac-H]-; delta(ppm) 80778.770313
COMMENT: PROPOSED_MF MS-FINDER 2.866; C36H79N5O9S; [M+Hac-H]-; delta(ppm) 80781.567755
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H83N5O4S3; [M+Hac-H]-; delta(ppm) 80780.324656
COMMENT: PROPOSED_MF MS-FINDER 2.863; C32H78N13O4PS; [M+FA-H]-; delta(ppm) 34211.041916
COMMENT: PROPOSED_MF MS-FINDER 2.863; C38H85N5O4S3; [M+FA-H]-; delta(ppm) 34210.301638
COMMENT: PROPOSED_MF MS-FINDER 2.861; C32H71N21O2; [M+Cl]-; delta(ppm) -28552.359648
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H69N19O4; [M+FA-H]-; delta(ppm) 34208.176299
COMMENT: PROPOSED_MF MS-FINDER 2.859; C37H83N5O7P2; [M+FA-H]-; delta(ppm) 34209.776650
COMMENT: PROPOSED_MF MS-FINDER 2.858; C31H76N13O4PS; [M+Hac-H]-; delta(ppm) 80781.133103
COMMENT: PROPOSED_MF MS-FINDER 2.858; C34H79N9O5S2; [M+Hac-H]-; delta(ppm) 80774.832386
COMMENT: PROPOSED_MF MS-FINDER 2.857; C35H81N9O5S2; [M+FA-H]-; delta(ppm) 34205.272485
COMMENT: PROPOSED_MF MS-FINDER 2.855; C30H67N19O4; [M+Hac-H]-; delta(ppm) 80778.003601
COMMENT: PROPOSED_MF MS-FINDER 2.854; C36H81N5O7P2; [M+Hac-H]-; delta(ppm) 80779.751324
COMMENT: PROPOSED_MF MS-FINDER 2.854; C35H79N11O8; [M+Cl]-; delta(ppm) -28553.917413
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H84N7O6PS2; [M+Hac-H]-; delta(ppm) 80772.469623
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H76N19O3P; [M+Cl]-; delta(ppm) -28554.268572
COMMENT: PROPOSED_MF MS-FINDER 2.851; C24H69N25O2S; [M+FA-H]-; delta(ppm) 34207.278012
COMMENT: PROPOSED_MF MS-FINDER 2.851; C29H74N17O5P; [M+FA-H]-; delta(ppm) 34206.012755
COMMENT: PROPOSED_MF MS-FINDER 2.851; C33H86N7O6PS2; [M+FA-H]-; delta(ppm) 34203.108954
COMMENT: PROPOSED_MF MS-FINDER 2.851; C39H86N3O5PS2; [M+FA-H]-; delta(ppm) 34212.553738
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H83N11O2S4; [M+Hac-H]-; delta(ppm) 80779.343645
COMMENT: PROPOSED_MF MS-FINDER 2.849; C38H84N3O5PS2; [M+Hac-H]-; delta(ppm) 80782.784145
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H67N25O2S; [M+Hac-H]-; delta(ppm) 80777.022594
COMMENT: PROPOSED_MF MS-FINDER 2.848; C31H84N9O3PS3; [M+Hac-H]-; delta(ppm) 80781.803129
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H78N19O2PS2; [M+FA-H]-; delta(ppm) 34210.143624
COMMENT: PROPOSED_MF MS-FINDER 2.848; C32H86N9O3PS3; [M+FA-H]-; delta(ppm) 34211.655443
COMMENT: PROPOSED_MF MS-FINDER 2.846; C28H72N17O5P; [M+Hac-H]-; delta(ppm) 80775.640825
COMMENT: PROPOSED_MF MS-FINDER 2.846; C31H85N11O2S4; [M+FA-H]-; delta(ppm) 34209.403348
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H76N19O2PS2; [M+Hac-H]-; delta(ppm) 80780.152090
COMMENT: PROPOSED_MF MS-FINDER 2.844; C45H77N3O7; [M+FA-H]-; delta(ppm) 34210.586404
COMMENT: PROPOSED_MF MS-FINDER 2.841; C38H83N3O7S2; [M+Hac-H]-; delta(ppm) 80770.991176
COMMENT: PROPOSED_MF MS-FINDER 2.840; C39H85N3O7S2; [M+FA-H]-; delta(ppm) 34201.755171
