ACCESSION: MSBNK-SMB_Measured-HSA033P0313008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C7neg_362': {'bp': 120444.0, 'sum': 340084.0}, 'C7neg_377': {'bp': 111619.0, 'sum': 374950.0}, 'C5neg_360': {'bp': 104354.0, 'sum': 308576.0}, 'C6neg_363': {'bp': 82262.0, 'sum': 293720.0}, 'D102neg_364': {'bp': 76389.0, 'sum': 235190.0}, 'C1neg_365': {'bp': 74114.0, 'sum': 251804.0}, 'C4neg_368': {'bp': 73994.0, 'sum': 263609.0}, 'D207neg_352': {'bp': 72535.0, 'sum': 224365.0}, 'C15neg_376': {'bp': 65069.0, 'sum': 252400.0}, 'D83neg_362': {'bp': 53140.0, 'sum': 164495.0}, 'C13neg_376': {'bp': 52969.0, 'sum': 194050.0}, 'C16neg_379': {'bp': 51932.0, 'sum': 193707.0}, 'D143neg_363': {'bp': 48558.0, 'sum': 172568.0}, 'D83neg_375': {'bp': 46651.0, 'sum': 175817.0}, 'D121neg_358': {'bp': 45383.0, 'sum': 164235.0}, 'C9neg_372': {'bp': 38440.0, 'sum': 152376.0}, 'D126neg_381': {'bp': 36338.0, 'sum': 148635.0}, 'D102neg_379': {'bp': 36181.0, 'sum': 146043.0}, 'D170neg_357': {'bp': 32903.0, 'sum': 122105.0}, 'D171neg_379': {'bp': 32454.0, 'sum': 130595.0}, 'C12neg_378': {'bp': 31679.0, 'sum': 142908.0}, 'D147neg_375': {'bp': 27861.0, 'sum': 131065.0}, 'D99neg_380': {'bp': 25248.0, 'sum': 119335.0}, 'D142neg_374': {'bp': 6254.0, 'sum': 41090.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 313.119472
COMMENT: PRECURSOR_M/Z_STDEV 0.000754
COMMENT: PRECURSOR_IN_MS1 mz 313.119949; int 999.000; delta(ppm) 0.331797
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.836; BMKYHARYHCUVDW-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(4-methoxyphenyl)methyl]-2H-indazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; LZMGRVQXEPMTCV-UHFFFAOYSA-N; [M+Hac-H]-; 1,3,6-trimethylpyrido[1,2-a]benzimidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.833; DGZMKVJWXXTDJZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-benzyl-2-methylpyrido[3,2-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; LDWBTKDUAXOZRB-UHFFFAOYSA-N; [M+Hac-H]-; 1-ethenyl-4,8-dimethoxy-9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; UFXRITASDZNJOV-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[(2-hydroxyphenyl)-phenylmethylidene]amino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.815; ZALDBSAAEHULBX-UHFFFAOYSA-N; [M+Hac-H]-; 3-ethyl-5-methyl-6-phenyl-[1,2]oxazolo[4,5-c]pyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.809; QPHPEPMDRYADGQ-UHFFFAOYSA-N; [M+Hac-H]-; N'-benzoyl-N'-methylbenzohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.808; WFXWQJZQAHFAQN-LFIBNONCSA-N; [M+Hac-H]-; 2-hydroxy-N-[(E)-1-phenylethylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.806; HZKHUYLRRZJMEH-UHFFFAOYSA-N; [M+Hac-H]-; 5-benzoyl-2,3-dihydro-1H-pyrrolizine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; FQVDGJGZWJNQGJ-UHFFFAOYSA-N; [M+Hac-H]-; 6-amino-3-[(3-methylphenyl)methyl]-1,3-benzoxazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.798; XHYYXBAFSXMSKM-UHFFFAOYSA-N; [M+Hac-H]-; N-(benzylideneamino)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.790; LXBLGDYZOMEQFF-UHFFFAOYSA-N; [M+Hac-H]-; 1-methyl-3-naphthalen-1-yl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.903; YYTXSLFWIFLNDW; [M-H]-; Oprea1_464065
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.148; HTLJDVIHWALVJK; [M-H]-; Propylene-bis-salicylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.861; RFAZNTABYJYOAR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.495; IYNXNYQOVKPFMM; [M-H]-; Tolmetin glycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.015; IDMPEWXHBJHVIQ; [M-H]-; Oprea1_599045
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.014; AAEKBOJFRNSMGF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.361; MVEFZZKZBYQFPP; [M-H]-; Phenmedipham-ethyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.776; YPACMOORZSDQDQ; [M-H]-; Polacure 740M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.545; YHSBXUZIWLODAL; [M-H]-; Oprea1_814773
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.097; XEZPSTVEIZNGRR; [M-H]-; Oprea1_362118
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.289; INEUILWHVLNTNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.673; QXAAJEOJGGACLR; [M-H]-; Pentamethylene nicotinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.385; IKNPTZRQNQBBQE; [M-H]-; N''-(3,4-dimethoxybenzylidene)-4-methoxybenzohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.792; MUTYXMBDDZHSDQ; [M+C2H4O2-H]-; Oprea1_378530
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.109; XPSLRJWOKDUUKO; [M-H]-; Oprea1_066614
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.017; VKJPQRSIOSLYCJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.522; VTMSXGVEMJOFRJ; [M-H]-; Amino acid analog, 4b
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.414; HKEVUDPCJJUDCM; [M+C2H4O2-H]-; 2-[(4-fluorophenyl)carbamoylamino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.503; PSOMQNFGPVMDAC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.137; XKOYHHVVJGYROX; [M-H]-; dibenzyl 1-methylhydrazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.974; GLYFYCBXNOAXNX; [M-H]-; 3,4-dimethoxy-N-[(2-methoxyphenyl)methylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.277; IKEYRZUMXSUAAN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.923; AXQUTBMFDJGETC; [M-H]-; N-[(2R,3S)-3-hydroxy-1-(hydroxyamino)-1-oxobutan-2-yl]-4-phenylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.883; IHRYEZVGKKEZJA; [M-H]-; (3-carbamoyloxy-2-phenylpropyl) N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.683; YIYGNBHMHKZWML; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.795; GADIKQPUNWAMEB; [M-H]-; Lopac-E-007
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.200; IAAHEGARPMZSTJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.100; QLXWFZYOLPOIEL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.793; MADZDCBOCKHHRI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.967; SXCIHSDPLVJZMC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.436; SSJKCRLVECJXGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.484; LFLUKKMMNHZKPN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.006; VKESWORSGZAXMM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.739; GHUZPTULRAJCQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.339; HASKCLGWNBZICV; [M-H]-; 3-(4-ethoxyanilino)-1-(3-nitrophenyl)-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.389; MOAWMEMVNVFQKE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.830; PENXEOMZUBNSPZ; [M-H]-; rboxylic} acid diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.037; XFEFQRWGQSMSCB; [M-H]-; 7-methoxy-3-(morpholin-4-ylcarbonyl)-4,5-dihydronaphtho[2,1-d]isoxazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.068; IUEDNOAFFUKBPE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.415; RAIPKIAKMIIQOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -392.836; YAMNETATHGQXBZ; [M-H]-; 1, 2,2-diphenyl-, dicarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.570; FDPRGBDPIJLPIW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.172; PNFOZCRGSZUDFL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.146; YJLAUYCQYSEDOP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.704; WIMRGRUMGWASAP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.045; ZBMULLBBQRUFQD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.525; CRXVVILFPVTWBG; [M+C2H4O2-H]-; Oprea1_483008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.444; OBZAKDQMLGFGDR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.700; XTTWCFITUWNQAE; [M-H]-; ethyl 2-(4-acetamidophenyl)-6-cyano-3,4-dihydro-2H-pyran-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.861; YYQCPOWZMNFGSQ; [M-H]-; Oprea1_498435
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.011; BVOFXQXPHVPLFB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.467; BUZBJTWQTFDFES; [M-H]-; cribrostatin 4
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.259; YYSPJNXAGUXEGN; [M-H]-; N-(benzylideneamino)-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.505; KCDNJGVUTHIRKC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.728; CECXTPIENKPXOC; [M-H]-; Oprea1_541970
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.839; OVBADZUBJQQZFR; [M-H]-; Oprea1_824966
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.720; BNFZVEKTXGCTQQ; [M-H]-; Maybridge1_001995
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.894; IQNBRGRQDCZPIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.663; SGYIDBQQWKZULO; [M-H]-; Oprea1_014504
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.634; GITFNMZGMQLGOX; [M-H]-; Oprea1_286116
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.807; UNUGTROYUYEUBB; [M-H]-; 9,10-dimethoxy-2-prop-2-enoxy-6,7-dihydropyrimido[6,1-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -507.903; MPIDFWKIFYAAMX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.944; YNLGEOOSIKTHMM; [M-H]-; CBMicro_034338
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -511.131; JRPKRGPSXFEOOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -544.281; NQCQIFYOQVPSOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.825; BSKROLLIUIDPDT; [M-H]-; 2-hydroxy-5-[(E)-(2-phenylethylidene)amino]-L-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -584.693; XNQPTRFMJFVYNV; [M-H]-; [(3S,3aR,6R,6aS)-3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] N-naphthalen-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.094; NYOUCYQUKYVTEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -607.871; JTDUKKRXNZYERE; [M-H]-; 3-{(3E)-4-hydroxy-6-oxo-3-[(2-phenylethyl)imino]cyclohexa-1,4-dien-1-yl}-L-alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.727; YAGTTYHRTUXBEZ; [M-H]-; 6-hydroxy-2,2-dimethyl-5-(2,3,4,9-tetrahydro-1H-pyrido[3,4-b]indol-1-yl)-1,3-dioxin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -624.060; YYBVDKWZMFHCNR; [M-H]-; 1-[(3S,3aR,6R,6aR)-6-hydroxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-naphthalen-1-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -638.477; LUPHMOQPQABUQS; [M-H]-; 1-[[2-(1-benzofuran-2-yl)-4-(methoxymethyl)-1,3-dioxolan-2-yl]methyl]imidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -650.754; DRAFVCKNYNQOKR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.200; YYTXSLFWIFLNDW; [M-H]-; Oprea1_464065
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.049; MUTYXMBDDZHSDQ; [M+C2H4O2-H]-; Oprea1_378530
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.796; HLVKFBNRRHBJJF; [M+C2H4O2-H]-; ethyl 1-methyl-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.953; IYWBIIGDWQBZJQ; [M+C2H4O2-H]-; Infractin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.181; LMPHSWUZZZSQMC; [M+C2H4O2-H]-; 3-(2-methyl-9H-pyrido[3,4-b]indol-2-ium-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.162; WGRVAGIQTHEEQW; [M+C2H4O2-H]-; Propyl beta-carboline-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.368; DYAZDMVYCGBHNX; [M+C2H4O2-H]-; 4,7-Dimethoxy-1-Vinyl-Beta-Carboline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.909; DDYPCFVOYMWXCZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -240.529; ZEUBPYWOKZYFNG; [M+C2H4O2-H]-; N-(3-Nitrobenzylidene)-2,5-xylidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -243.023; NIGRIMOLDFBQPY; [M+C2H4O2-H]-; Formamide, N,N'-(methylenedi-4,1-phenylene)bis-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -252.295; IOKBUNVDGRBBPU; [M+C2H4O2-H]-; 1-ethenyl-4,9-dimethoxy-9H-pyrido[3,4-b]indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.844; LXWBBBQUPXDVAN; [M+C2H4O2-H]-; Oxopropaline G
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.385; IYNXNYQOVKPFMM; [M-H]-; Tolmetin glycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.791; IDMPEWXHBJHVIQ; [M-H]-; methyl N-[4-({4-[(methoxycarbonyl)amino]phenyl}methyl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.201; YWMLLOZIVHKJLG; [M-H]-; N-(4-methoxybenzyl)-N'-(2-methoxyphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.980; BUZBJTWQTFDFES; [M-H]-; Cribrostatin 5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.649; BIAGSHODHCXBSK; [M-H]-; N-(4-methoxybenzyl)-N'-(3-methoxyphenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.619; RHJJSPXBSQUEDF; [M-H]-; N-[2-(4-methoxyphenyl)ethyl]-2-methyl-3-nitrobenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.046; YGNNDGBITOAXNC; [M-H]-; 4-(acetylamino)-N-(2,5-dimethoxyphenyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.711; MVEFZZKZBYQFPP; [M-H]-; Phenmedipham-ethyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.522; QGGYYPZEOUNNRS; [M-H]-; N-Benzyl-N'-(2,5-dimethoxy-phenyl)-oxalamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.567; INEUILWHVLNTNL; [M-H]-; 2-{[(benzyloxy)carbonyl]amino}ethyl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.415; HLVKFBNRRHBJJF; [M+C2H4O2-H]-; ethyl 1-methyl-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.229; IYNXNYQOVKPFMM; [M-H]-; Tolmetin glycinamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C17H17N2O4; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.586
MS$FOCUSED_ION: PRECURSOR_M/Z 313.119814
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0590000000-5b49ac36ab512f122ab4
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  41.9983313 43.8373 41.998327 5.5716 11.13 0.8039 17 f{C1N1O1}/-4.90ppm,p-C16H17N1O3
  59.0129837 5.0510 59.012963 8.4219 2.01 0.8886 19 f{C2H3O2}/-14.73ppm,p-C15H14N2O2
  65.9978451 8.8652 65.997812 8.1366 6.01 0.5566 20 f{C3N1O1}/-10.49ppm,p-C14H17N1O3
  67.0183079 3.7835 67.018273 7.0429 1.42 0.5450 21 f{C4H3O1}/-9.41ppm,p-C13H14N2O3
  69.0339735 7.0480 69.033935 8.2423 2.58 0.7015 22 f{C4H5O1}/-8.91ppm,p-C13H12N2O3
  71.0130226 17.7312 71.012980 7.1395 8.05 0.6930 24 f{C3H3O2}/-11.69ppm,p-C14H14N2O2
  74.9895029 8.5646 74.989453 6.9210 7.48 0.3227 17 ?
  80.0497803 3.2243 80.049730 8.4822 2.51 0.5014 22 f{C5H6N1}/-9.90ppm,p-C12H11N1O4
  82.0290212 5.6552 82.028971 8.7530 3.11 0.7485 22 f{C4H4N1O1}/-9.95ppm,p-C13H13N1O3
  85.0288724 7.6817 85.028822 6.4566 4.22 0.5865 18 f{C4H5O2}/-7.42ppm,p-C13H12N2O2
  91.0212168 22.0053 91.021167 8.5035 27.33 -0.0496 24 f{C6H3O1}/25.03ppm,p-C11H14N2O3
  92.0501865 3.2983 92.050137 7.3981 1.42 0.5821 20 f{C6H6N1}/-4.20ppm,p-C11H11N1O4
  94.0651313 1.9821 94.065082 9.3021 1.09 0.4178 19 f{C6H8N1}/-11.60ppm,p-C11H9N1O4
  96.0444531 13.6122 96.044404 6.3200 5.90 0.6650 23 f{C5H6N1O1}/-10.77ppm,p-C12H11N1O3
  101.0595475 3.5611 101.059500 6.6001 1.31 0.4184 20 f{C5H9O2}/-12.42ppm,p-C12H8N2O2
  106.0649299 5.1648 106.064884 10.1447 2.34 0.7930 22 f{C7H8N1}/-12.19ppm,p-C10H9N1O4
  107.0489313 2.8329 107.048886 8.1925 1.74 0.5285 19 f{C7H7O1}/-12.21ppm,p-C10H10N2O3
  108.0450016 7.3161 108.044956 7.3118 2.73 0.7329 23 f{C6H6N1O1}/-4.50ppm,p-C11H11N1O3
  109.0651804 11.4875 109.065136 5.9322 4.83 0.7541 21 f{C7H9O1}/-6.49ppm,p-C10H8N2O3
  110.0366998 2.6915 110.036655 9.3969 1.17 0.6407 20 f{C6H6O2}/-5.71ppm,p-C11H11N2O2
  110.0603234 12.8186 110.060279 6.2420 5.10 0.7750 24 f{C6H8N1O1}/-7.40ppm,p-C11H9N1O3
  115.0391305 8.6671 115.039089 7.7452 5.13 0.3845 22 f{C8H5N1}/-31.44ppm,p-C9H12N1O4
  120.0451155 6.0504 120.045076 6.8891 2.48 0.6419 19 f{C7H6N1O1}/-3.10ppm,p-C10H11N1O3
  120.0807313 7.4992 120.080692 6.6372 2.82 0.6993 24 f{C8H10N1}/-9.51ppm,p-C9H7N1O4
  121.0524059 5.4393 121.052367 9.5413 2.35 0.6971 22 ?
  122.0602630 35.0300 122.060225 6.0708 6.14 0.8200 24 f{C7H8N1O1}/-7.16ppm,p-C10H9N1O3
  124.0394460 18.9009 124.039409 5.6595 6.35 0.7549 24 f{C6H6N1O2}/-7.71ppm,p-C11H11N1O2
  128.6546308 4.1080 128.654597 10.3766 1.34 0.6773 21 ?
  129.0552855 710.2194 129.055252 4.1378 191.04 0.6713 24 f{C9H7N1}/-24.12ppm,p-C8H10N1O4
  130.0639456 2.1769 130.063913 10.3334 0.94 0.4733 20 f{C9H8N1}/-17.51ppm,p-C8H9N1O4
  131.0364587 1.8647 131.036427 7.6009 1.14 0.4606 19 f{C8H5N1O1}/-9.19ppm,p-C9H12N1O3
  132.0439829 3.3002 132.043952 10.3753 2.12 0.3986 23 f{C8H6N1O1}/-11.39ppm,p-C9H11N1O3
  133.0527821 2.7764 133.052752 12.0854 1.51 0.5320 18 f{C8H7N1O1}/-3.99ppm,p-C9H10N1O3
  134.0601675 57.0175 134.060138 3.8639 14.13 0.9026 24 f{C8H8N1O1}/-7.24ppm,p-C9H9N1O3
