ACCESSION: MSBNK-SMB_Measured-HSA033P0487004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D178neg_2744': {'bp': 6114.0, 'sum': 11955.0}, 'D87neg_2822': {'bp': 4058.0, 'sum': 10070.0}, 'C10neg_2744': {'bp': 4051.0, 'sum': 8756.0}, 'D147neg_2896': {'bp': 3832.0, 'sum': 9089.0}, 'D145neg_2796': {'bp': 3503.0, 'sum': 7348.0}, 'D178neg_2125': {'bp': 3348.0, 'sum': 7259.0}, 'D142neg_2851': {'bp': 3262.0, 'sum': 9699.0}, 'C18neg_2792': {'bp': 2476.0, 'sum': 6046.0}, 'C14neg_2679': {'bp': 2251.0, 'sum': 6437.0}, 'D122neg_2854': {'bp': 2145.0, 'sum': 5926.0}, 'C7neg_2817': {'bp': 2112.0, 'sum': 6856.0}, 'D84neg_2782': {'bp': 1996.0, 'sum': 5817.0}, 'D117neg_2861': {'bp': 1934.0, 'sum': 5422.0}, 'C1neg_2728': {'bp': 1900.0, 'sum': 5169.0}, 'D178neg_2084': {'bp': 1882.0, 'sum': 3268.0}, 'D122neg_2261': {'bp': 1842.0, 'sum': 4472.0}, 'D142neg_2220': {'bp': 1633.0, 'sum': 3145.0}, 'C18neg_2152': {'bp': 1605.0, 'sum': 3537.0}, 'C14neg_1988': {'bp': 1498.0, 'sum': 3219.0}, 'D207neg_2145': {'bp': 1223.0, 'sum': 2802.0}, 'D203neg_2127': {'bp': 1108.0, 'sum': 2709.0}, 'D84neg_2114': {'bp': 942.0, 'sum': 2159.0}, 'C10neg_2067': {'bp': 941.0, 'sum': 2075.0}, 'D143neg_2085': {'bp': 860.0, 'sum': 1490.0}, 'D126neg_2205': {'bp': 803.0, 'sum': 1811.0}, 'C1neg_2038': {'bp': 783.0, 'sum': 1896.0}, 'D65neg_2140': {'bp': 663.0, 'sum': 1167.0}, 'D178neg_1962': {'bp': 542.0, 'sum': 878.0}}
COMMENT: RETENTION_TIME_STDEV 0.303
COMMENT: PRECURSOR_M/Z_RAW 487.327612
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 487.328385; int 83.707; delta(ppm) 2.239656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVDSGCYYSBVYRD-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-5-{[9-(1,5-dimethylcyclohex-2-en-1-yl)spiro[4.5]decan-7-yl]methyl}phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MRCAHRJZOZLPQK-GNEBJEJXNA-N; [M-H]-; 1-[(5S,6S,9S)-8-(cyclopentylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXPPBJBLHLZLIG-UHFFFAOYSA-N; [M-H]-; 3-{[(diaminomethylidene)amino]methyl}-8-[(4-hydroxyphenyl)methyl]-14-methyl-4-[(methylamino)methyl]-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLGNJMNPBNKCBO-UHFFFAOYNA-N; [M-H]-; Gephyronic acid;Gephyronic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFPUXGNEYCMPSV-GHUBYRGENA-N; [M-H]-; UNPD63019
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; OCOYGJIGYNSOIS-UHFFFAOYSA-N; [M+FA-H]-; 2-({1',1',9'b-trimethyl-2'-methylidene-1',1'a,2',5',6',6'a,7',9'b-octahydrospiro[cyclopentane-1,4'-cyclopropa[d]phenalen]-3-yl}methyl)-3-phenylpropan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; BGHDGRAJSUCRAP-OKCKWQNCNA-N; [M-H]-; (-)-Eudesmagnolol;Eudesmagnolol; [2R-(2alpha,4aalpha,8beta,8abeta)]-Decahydro-8-[(2'-hydroxy-5,5'-di-2-propenyl[1,1'-biphenyl]-2-yl)oxy]-alpha,a,4alpha,8-tetramethyl-2-naphthalenemethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MNZIBUQUXCOKHC-OQKPZARNNA-N; [M-H]-; (-)-Eudeshonokiol;Eudeshonokiol;Eudeshonokiol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; LXIPQOKBZFMDHZ-SVEMYPGDNA-N; [M-H]-; UNPD60386
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; MQBRUBJBCZOSEE-SVEMYPGDNA-N; [M-H]-; UNPD129059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; NGAOCYWZXSGXOS-OQKPZARNNA-N; [M-H]-; UNPD126985
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; JQBYGLLYFPDQJA-NVJHKYEUSA-N; [M+FA-H]-; ascr#33
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; JXUDLBNWOUZIRD-KBTOCMJJSA-N; [M+FA-H]-; oscr#33
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; XKGRANJMUQHPIW-UHFFFAOYSA-N; [M+FA-H]-; methyl 3,6-dihydroxy-2,6,10,14,14-pentamethyl-13,18-dioxononadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; ZXEPHOYZDSLBJV-CQOAVJQGSA-N; [M+FA-H]-; (all-E)-6'-Apo-y-caroten-6'-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.056; WFSDNSUFYNCHHL-DVOXXZCQSA-N; [M+FA-H]-; 6'-apo-beta-carotenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; WSYNAKWAAXYNMW-UHFFFAOYNA-N; [M+FA-H]-; 2,3-Diacetoxypropyl stearate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.045; HCCNZKPZPAYZGJ-QWVACARCNA-N; [M+FA-H]-; UNPD17327
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BPPOLPZLOAQNJM-UHFFFAOYSA-N; [M-H]-; 11-heptadecyl-11,12-dihydro-5,10-dioxatetraphen-12-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YDOUJCMZGQTKDH-WDNAESAISA-N; [M-H]-; 1-[3-hydroxy-3-[(2E,4E,6Z,8E,10E,12E,14Z,16E)-6,11,15-trimethyl-17-(2,6,6-trimethylcyclohexen-1-yl)heptadeca-2,4,6,8,10,12,14,16-octaen-2-yl]oxiran-2-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OYNOCRWQLLIRON-UHFFFAOYSA-N; [M+FA-H]-; 1-N,3-N-bis(2,2,6,6-tetramethylpiperidin-4-yl)benzene-1,3-dicarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WSYNAKWAAXYNMW-UHFFFAOYSA-N; [M+FA-H]-; 2,3-diacetyloxypropyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZXEPHOYZDSLBJV-CQOAVJQGSA-N; [M+FA-H]-; (2E,4E,6E,8E,10E,12E,14E,16E,18E,20E)-4,8,13,17,21,25-hexamethylhexacosa-2,4,6,8,10,12,14,16,18,20,24-undecaenal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PBNLUXBQGFTHPR-UHFFFAOYSA-N; [M-H]-; 2-oxo-N-[4-[[4-[(2-oxoazepane-1-carbonyl)amino]cyclohexyl]methyl]cyclohexyl]azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UHSSSGAJFCVTIU-UHFFFAOYSA-N; [M+FA-H]-; [2-(heptanoyloxymethyl)-2-(pentanoyloxymethyl)butyl] heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.448; DSYMGIDXYHRMAF-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[[8-[[4-(2-hydroxyethyl)piperazin-1-yl]methyl]-1,2,3,5,6,7-hexahydro-s-indacen-4-yl]methyl]piperazin-1-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; BOKKZTAFOPRWIE-UHFFFAOYSA-N; [M-H]-; 1,8-diphenyl-2,7-bis(piperidin-1-ylmethyl)octane-1,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.235; GSEOJHIBPQRSNH; [M-H+Na-H]-; sphinganine-1-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.512; CNUYQHVJXXHWTA; [M-H+Na-H]-; Benzamide, N-[(3b,4b,5a,20S)-20-(dimethylamino)-4-hydroxypregnan-3-yl]- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.511; XIHQWIIPJIXLEO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -686.852; LKAFZYPMWORKEH; [M-H+Na-H]-; 1-[2-[2-[bis(2,6-diethylphenyl)methoxy]ethoxy]ethyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.654; KIXWKGKZSPFKJN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.209; GSEOJHIBPQRSNH; [M-H+Na-H]-; sphinganine-1-phosphocholine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H47O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(9);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.784
MS$FOCUSED_ION: PRECURSOR_M/Z 487.328303
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000900000-e731c60fce4672131698
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  113.0231325 79.2436 113.023090 8.4496 28.89 0.8649 24 f{C5H5O3}/-11.37ppm,p-C21H42O5
  449.2551948 106.7253 449.255346 7.1919 76.97 0.1491 23 f{C25H37O7}/1.60ppm,p-C1H10O1
  469.3161562 58.1865 469.316393 9.5820 27.74 0.5632 20 f{C26H45O7}/-1.96ppm,p-H2O1
  487.3284029 999.0000 487.328722 4.7853 0.00 1.0000 27 f{C26H47O8}/1.56ppm,p
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  113.023133 79.24 79
  449.255195 106.73 106
  469.316156 58.19 58
  487.328403 999.00 999
//
