ACCESSION: MSBNK-SMB_Measured-HSA033P0761001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 63
COMMENT: RAW_SPEC {'D122neg_2160': {'bp': 4948.0, 'sum': 10831.0}, 'D99neg_2087': {'bp': 4718.0, 'sum': 10861.0}, 'D99neg_2054': {'bp': 3900.0, 'sum': 9459.0}, 'D170neg_2003': {'bp': 3576.0, 'sum': 7597.0}, 'D73neg_2069': {'bp': 3555.0, 'sum': 8009.0}, 'D94neg_1999': {'bp': 3493.0, 'sum': 7939.0}, 'C3neg_2025': {'bp': 3489.0, 'sum': 7788.0}, 'C5neg_2049': {'bp': 3488.0, 'sum': 8555.0}, 'D69neg_1955': {'bp': 3472.0, 'sum': 7863.0}, 'D117neg_2089': {'bp': 3378.0, 'sum': 9451.0}, 'C12neg_1986': {'bp': 3331.0, 'sum': 7786.0}, 'C2neg_2042': {'bp': 3109.0, 'sum': 7906.0}, 'C15neg_1785': {'bp': 2954.0, 'sum': 6649.0}, 'D119neg_2015': {'bp': 2886.0, 'sum': 7758.0}, 'D171neg_2015': {'bp': 2810.0, 'sum': 6612.0}, 'C17neg_1815': {'bp': 2808.0, 'sum': 6404.0}, 'C6neg_2047': {'bp': 2613.0, 'sum': 6715.0}, 'D84neg_2033': {'bp': 2478.0, 'sum': 6455.0}, 'D87neg_2003': {'bp': 2409.0, 'sum': 4974.0}, 'D142neg_2046': {'bp': 2399.0, 'sum': 5075.0}, 'D73neg_1980': {'bp': 2384.0, 'sum': 5958.0}, 'D66neg_1999': {'bp': 2203.0, 'sum': 4411.0}, 'D145neg_1899': {'bp': 2035.0, 'sum': 4898.0}, 'C7neg_2057': {'bp': 1930.0, 'sum': 4994.0}, 'C4neg_1992': {'bp': 1895.0, 'sum': 4795.0}, 'C13neg_1896': {'bp': 1812.0, 'sum': 4421.0}, 'D143neg_1953': {'bp': 1810.0, 'sum': 4684.0}, 'D122neg_2044': {'bp': 1787.0, 'sum': 4053.0}, 'C12neg_1913': {'bp': 1616.0, 'sum': 4086.0}, 'C9neg_1982': {'bp': 1614.0, 'sum': 3969.0}, 'D87neg_1962': {'bp': 1534.0, 'sum': 3609.0}, 'C5neg_1996': {'bp': 1509.0, 'sum': 3763.0}, 'D74neg_1942': {'bp': 1497.0, 'sum': 3545.0}, 'D65neg_2000': {'bp': 1484.0, 'sum': 3942.0}, 'D94neg_1861': {'bp': 1469.0, 'sum': 3490.0}, 'D69neg_1912': {'bp': 1462.0, 'sum': 4256.0}, 'D170neg_1953': {'bp': 1457.0, 'sum': 3567.0}, 'C14neg_1877': {'bp': 1440.0, 'sum': 3866.0}, 'D74neg_1913': {'bp': 1392.0, 'sum': 3151.0}, 'D65neg_1953': {'bp': 1342.0, 'sum': 3111.0}, 'D69neg_1870': {'bp': 1332.0, 'sum': 3256.0}, 'D142neg_1936': {'bp': 1250.0, 'sum': 3596.0}, 'D126neg_1991': {'bp': 1235.0, 'sum': 2807.0}, 'D142neg_1914': {'bp': 1207.0, 'sum': 3282.0}, 'D178neg_1947': {'bp': 1200.0, 'sum': 2615.0}, 'C8neg_1922': {'bp': 1163.0, 'sum': 3049.0}, 'C4neg_1941': {'bp': 1155.0, 'sum': 3263.0}, 'D84neg_1934': {'bp': 1041.0, 'sum': 2603.0}, 'D102neg_2544': {'bp': 1040.0, 'sum': 2338.0}, 'D122neg_1950': {'bp': 1005.0, 'sum': 2365.0}, 'C4neg_1869': {'bp': 974.0, 'sum': 3062.0}, 'D84neg_1892': {'bp': 959.0, 'sum': 2799.0}, 'D171neg_1935': {'bp': 876.0, 'sum': 2430.0}, 'C5neg_1876': {'bp': 831.0, 'sum': 2261.0}, 'D203neg_1933': {'bp': 785.0, 'sum': 2242.0}, 'D117neg_1912': {'bp': 774.0, 'sum': 2043.0}, 'D65neg_1848': {'bp': 769.0, 'sum': 1635.0}, 'C10neg_1809': {'bp': 685.0, 'sum': 2134.0}, 'D99neg_1898': {'bp': 668.0, 'sum': 1704.0}, 'D207neg_1901': {'bp': 629.0, 'sum': 1894.0}, 'D74neg_1784': {'bp': 627.0, 'sum': 1719.0}, 'D170neg_1860': {'bp': 609.0, 'sum': 1292.0}, 'D126neg_1888': {'bp': 470.0, 'sum': 1165.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 761.579447
COMMENT: PRECURSOR_M/Z_STDEV 0.001383
COMMENT: PRECURSOR_IN_MS1 mz 761.579965; int 54.506; delta(ppm) 1.712441
COMMENT: PROPOSED_MF MS-FINDER 2.664; C37H78N10O2S; [M+Cl]-; delta(ppm) -30541.160276
COMMENT: PROPOSED_MF MS-FINDER 2.662; C33H82N8O4P2; [M+FA-H]-; delta(ppm) 36749.414725
COMMENT: PROPOSED_MF MS-FINDER 2.662; C36H76N8O4S; [M+FA-H]-; delta(ppm) 36781.028590
COMMENT: PROPOSED_MF MS-FINDER 2.661; C26H72N18O5; [M+FA-H]-; delta(ppm) 36749.577909
COMMENT: PROPOSED_MF MS-FINDER 2.656; C34H76N12S2; [M+FA-H]-; delta(ppm) 36774.382869
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H74N12S2; [M+Hac-H]-; delta(ppm) 87125.199196
COMMENT: PROPOSED_MF MS-FINDER 2.652; C33H88N4O3S4; [M+FA-H]-; delta(ppm) 36776.931613
COMMENT: PROPOSED_MF MS-FINDER 2.652; C32H86N4O3S4; [M+Hac-H]-; delta(ppm) 87128.001510
COMMENT: PROPOSED_MF MS-FINDER 2.650; C25H70N18O5; [M+Hac-H]-; delta(ppm) 87097.926465
COMMENT: PROPOSED_MF MS-FINDER 2.650; C32H80N8O4P2; [M+Hac-H]-; delta(ppm) 87097.747047
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H77N12O3PS; [M+FA-H]-; delta(ppm) 36782.487388
COMMENT: PROPOSED_MF MS-FINDER 2.646; C42H78N4S2; [M+Hac-H]-; delta(ppm) 87114.789529
COMMENT: PROPOSED_MF MS-FINDER 2.644; C37H78N10O4; [M+Cl]-; delta(ppm) -30563.074867
COMMENT: PROPOSED_MF MS-FINDER 2.641; C34H76N12O2S; [M+FA-H]-; delta(ppm) 36749.319327
COMMENT: PROPOSED_MF MS-FINDER 2.640; C43H80N4S2; [M+FA-H]-; delta(ppm) 36764.915126
COMMENT: PROPOSED_MF MS-FINDER 2.637; C36H82N6O6S; [M+Cl]-; delta(ppm) -30539.509798
COMMENT: PROPOSED_MF MS-FINDER 2.634; C41H76N6O4; [M+FA-H]-; delta(ppm) 36750.287226
COMMENT: PROPOSED_MF MS-FINDER 2.634; C33H74N12O2S; [M+Hac-H]-; delta(ppm) 87097.642158
COMMENT: PROPOSED_MF MS-FINDER 2.631; C37H83N4O7P; [M+Cl]-; delta(ppm) -30537.387958
COMMENT: PROPOSED_MF MS-FINDER 2.627; C33H78N10O7; [M+Cl]-; delta(ppm) -30544.248069
COMMENT: PROPOSED_MF MS-FINDER 2.626; C40H74N6O4; [M+Hac-H]-; delta(ppm) 87098.706349
COMMENT: PROPOSED_MF MS-FINDER 2.626; C45H74N4S; [M+Hac-H]-; delta(ppm) 87120.020863
COMMENT: PROPOSED_MF MS-FINDER 2.622; C35H80N4O8S; [M+FA-H]-; delta(ppm) 36782.916256
COMMENT: PROPOSED_MF MS-FINDER 2.622; C46H76N4S; [M+FA-H]-; delta(ppm) 36769.673102
COMMENT: PROPOSED_MF MS-FINDER 2.620; C44H72N6O2; [M+FA-H]-; delta(ppm) 36780.108886
COMMENT: PROPOSED_MF MS-FINDER 2.620; C41H82O4S2; [M+Hac-H]-; delta(ppm) 87116.864929
COMMENT: PROPOSED_MF MS-FINDER 2.620; C44H78N4O4; [M+Cl]-; delta(ppm) -30540.313943
COMMENT: PROPOSED_MF MS-FINDER 2.617; C30H72N18S; [M+FA-H]-; delta(ppm) 36753.109253
COMMENT: PROPOSED_MF MS-FINDER 2.615; C38H85O7PS; [M+FA-H]-; delta(ppm) 36774.907134
COMMENT: PROPOSED_MF MS-FINDER 2.615; C42H84O4S2; [M+FA-H]-; delta(ppm) 36766.802734
COMMENT: PROPOSED_MF MS-FINDER 2.613; C37H83O7PS; [M+Hac-H]-; delta(ppm) 87125.775620
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H68N24OS; [M+FA-H]-; delta(ppm) 36778.431575
COMMENT: PROPOSED_MF MS-FINDER 2.612; C30H78N16O2S; [M+Cl]-; delta(ppm) -30563.921160
COMMENT: PROPOSED_MF MS-FINDER 2.611; C29H70N18S; [M+Hac-H]-; delta(ppm) 87101.809128
COMMENT: PROPOSED_MF MS-FINDER 2.609; C35H82N8O5S; [M+Cl]-; delta(ppm) -30553.372548
COMMENT: PROPOSED_MF MS-FINDER 2.606; C35H83N8O5P; [M+Cl]-; delta(ppm) -30565.113182
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H66N24OS; [M+Hac-H]-; delta(ppm) 87129.650702
COMMENT: PROPOSED_MF MS-FINDER 2.604; C37H77N6O5P; [M+FA-H]-; delta(ppm) 36783.455349
COMMENT: PROPOSED_MF MS-FINDER 2.597; C43H76N2O6; [M+FA-H]-; delta(ppm) 36781.996548
COMMENT: PROPOSED_MF MS-FINDER 2.597; C39H82N4S3; [M+Hac-H]-; delta(ppm) 87109.558245
COMMENT: PROPOSED_MF MS-FINDER 2.594; C39H81N4O5P; [M+FA-H]-; delta(ppm) 36747.956021
COMMENT: PROPOSED_MF MS-FINDER 2.594; C46H83N2O2P; [M+Cl]-; delta(ppm) -30561.179225
COMMENT: PROPOSED_MF MS-FINDER 2.592; C40H84N4S3; [M+FA-H]-; delta(ppm) 36760.157195
COMMENT: PROPOSED_MF MS-FINDER 2.592; C41H84N2O3S2; [M+FA-H]-; delta(ppm) 36750.948295
COMMENT: PROPOSED_MF MS-FINDER 2.590; C45H81O4P; [M+FA-H]-; delta(ppm) 36758.132782
COMMENT: PROPOSED_MF MS-FINDER 2.590; C40H82N2O3S2; [M+Hac-H]-; delta(ppm) 87099.433185
COMMENT: PROPOSED_MF MS-FINDER 2.589; C38H86O4S3; [M+Hac-H]-; delta(ppm) 87111.633625
COMMENT: PROPOSED_MF MS-FINDER 2.588; C44H79O4P; [M+Hac-H]-; delta(ppm) 87107.332429
COMMENT: PROPOSED_MF MS-FINDER 2.584; C37H80N8OS2; [M+FA-H]-; delta(ppm) 36754.738232
COMMENT: PROPOSED_MF MS-FINDER 2.584; C36H78N8OS2; [M+Hac-H]-; delta(ppm) 87103.600168
COMMENT: PROPOSED_MF MS-FINDER 2.584; C38H79N4O5P; [M+Hac-H]-; delta(ppm) 87096.143222
COMMENT: PROPOSED_MF MS-FINDER 2.581; C44H78O4S; [M+Hac-H]-; delta(ppm) 87122.096284
COMMENT: PROPOSED_MF MS-FINDER 2.570; C34H90N2OS5; [M+Hac-H]-; delta(ppm) 87116.527561
COMMENT: PROPOSED_MF MS-FINDER 2.570; C35H91O2PS4; [M+Hac-H]-; delta(ppm) 87119.195677
COMMENT: PROPOSED_MF MS-FINDER 2.566; C40H74N10O2; [M+Cl]-; delta(ppm) -30537.000019
COMMENT: PROPOSED_MF MS-FINDER 2.564; C37H86N2OS4; [M+Hac-H]-; delta(ppm) 87121.758912
COMMENT: PROPOSED_MF MS-FINDER 2.564; C43H78N6O3; [M+Cl]-; delta(ppm) -30554.176670
COMMENT: PROPOSED_MF MS-FINDER 2.562; C32H78N12O4S; [M+Cl]-; delta(ppm) -30536.195868
COMMENT: PROPOSED_MF MS-FINDER 2.555; C40H90N2O2S3; [M+Cl]-; delta(ppm) -30557.758762
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H78N18O2S2; [M+Cl]-; delta(ppm) -30537.042208
COMMENT: PROPOSED_MF MS-FINDER 2.545; C33H79N10O5P; [M+Cl]-; delta(ppm) -30534.074014
COMMENT: PROPOSED_MF MS-FINDER 2.543; C35H83N8O3PS; [M+Cl]-; delta(ppm) -30543.198684
COMMENT: PROPOSED_MF MS-FINDER 2.539; C48H70N4; [M+Hac-H]-; delta(ppm) 87125.252248
COMMENT: PROPOSED_MF MS-FINDER 2.538; C37H86N6O3S2; [M+Cl]-; delta(ppm) -30562.496854
COMMENT: PROPOSED_MF MS-FINDER 2.536; C39H78N6O6; [M+Cl]-; delta(ppm) -30535.349527
COMMENT: PROPOSED_MF MS-FINDER 2.534; C38H87O2PS3; [M+Hac-H]-; delta(ppm) 87124.427054
COMMENT: PROPOSED_MF MS-FINDER 2.525; C38H87N4O2PS2; [M+Cl]-; delta(ppm) -30538.460402
COMMENT: PROPOSED_MF MS-FINDER 2.523; C28H66N18O3; [M+Hac-H]-; delta(ppm) 87130.714956
COMMENT: PROPOSED_MF MS-FINDER 2.518; C33H82N12OS2; [M+Cl]-; delta(ppm) -30559.183081
COMMENT: PROPOSED_MF MS-FINDER 2.517; C42H83N2O5P; [M+Cl]-; delta(ppm) -30542.352354
COMMENT: PROPOSED_MF MS-FINDER 2.509; C24H70N24O2; [M+Cl]-; delta(ppm) -30551.483055
COMMENT: PROPOSED_MF MS-FINDER 2.499; C40H82N2OS3; [M+Hac-H]-; delta(ppm) 87126.990314
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H83O4PS; [M+Hac-H]-; delta(ppm) 87102.101217
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H74N14O2S2; [M+Hac-H]-; delta(ppm) 87131.441834
COMMENT: PROPOSED_MF MS-FINDER 2.486; C36H86N4S4; [M+Hac-H]-; delta(ppm) 87104.327011
COMMENT: PROPOSED_MF MS-FINDER 2.486; C32H79N12O4P; [M+Cl]-; delta(ppm) -30547.936919
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H70N26O; [M+Cl]-; delta(ppm) -30565.345462
COMMENT: PROPOSED_MF MS-FINDER 2.476; C36H83N6O6P; [M+Cl]-; delta(ppm) -30551.250768
COMMENT: PROPOSED_MF MS-FINDER 2.475; C34H80N4O6P2; [M+Hac-H]-; delta(ppm) 87132.610987
COMMENT: PROPOSED_MF MS-FINDER 2.470; C28H74N18O2S; [M+Cl]-; delta(ppm) -30532.881915
COMMENT: PROPOSED_MF MS-FINDER 2.462; C41H91O3PS2; [M+Cl]-; delta(ppm) -30555.637001
COMMENT: PROPOSED_MF MS-FINDER 2.454; C28H75N18O2P; [M+Cl]-; delta(ppm) -30544.623046
COMMENT: PROPOSED_MF MS-FINDER 2.454; C37H79N10O2P; [M+Cl]-; delta(ppm) -30552.901206
COMMENT: PROPOSED_MF MS-FINDER 2.451; C43H87N2O2PS; [M+Cl]-; delta(ppm) -30565.339275
COMMENT: PROPOSED_MF MS-FINDER 2.448; C48H78N4O; [M+Cl]-; delta(ppm) -30559.140894
COMMENT: PROPOSED_MF MS-FINDER 2.447; C38H78N8O5; [M+Cl]-; delta(ppm) -30549.212395
COMMENT: PROPOSED_MF MS-FINDER 2.444; C31H78N14O3S; [M+Cl]-; delta(ppm) -30550.058712
COMMENT: PROPOSED_MF MS-FINDER 2.444; C34H74N14O3; [M+Cl]-; delta(ppm) -30545.898531
COMMENT: PROPOSED_MF MS-FINDER 2.431; C36H78N12OS; [M+Cl]-; delta(ppm) -30555.022979
COMMENT: PROPOSED_MF MS-FINDER 2.425; C37H94N2O2S4; [M+Cl]-; delta(ppm) -30561.918841
COMMENT: PROPOSED_MF MS-FINDER 2.420; C41H83N4O2PS; [M+Cl]-; delta(ppm) -30534.300121
COMMENT: PROPOSED_MF MS-FINDER 2.413; C32H86N8O3S3; [M+Cl]-; delta(ppm) -30535.617823
COMMENT: PROPOSED_MF MS-FINDER 2.407; C42H82N2O7; [M+Cl]-; delta(ppm) -30552.526236
COMMENT: PROPOSED_MF MS-FINDER 2.403; C43H82O8; [M+Cl]-; delta(ppm) -30538.663462
COMMENT: PROPOSED_MF MS-FINDER 2.399; C35H91N4O2PS3; [M+Cl]-; delta(ppm) -30542.620647
COMMENT: PROPOSED_MF MS-FINDER 2.391; C39H86N2O5S2; [M+Cl]-; delta(ppm) -30534.771481
COMMENT: PROPOSED_MF MS-FINDER 2.366; C39H87N2O5PS; [M+Cl]-; delta(ppm) -30546.512566
COMMENT: PROPOSED_MF MS-FINDER 2.358; C30H86N12OS3; [M+Cl]-; delta(ppm) -30563.343149
COMMENT: PROPOSED_MF MS-FINDER 2.353; C20H66N30; [M+Cl]-; delta(ppm) -30548.169207
COMMENT: PROPOSED_MF MS-FINDER 2.346; C44H86O5S; [M+Cl]-; delta(ppm) -30561.650559
COMMENT: PROPOSED_MF MS-FINDER 2.326; C29H72N14O2; [M+TFA-H]-; delta(ppm) 142506.006883
COMMENT: PROPOSED_MF MS-FINDER 2.321; C37H81N2O4P; [M+TFA-H]-; delta(ppm) 142510.932075
COMMENT: PROPOSED_MF MS-FINDER 2.320; C45H82N4OS; [M+Cl]-; delta(ppm) -30563.300961
COMMENT: PROPOSED_MF MS-FINDER 2.319; C38H86N4O4S2; [M+Cl]-; delta(ppm) -30548.634366
COMMENT: PROPOSED_MF MS-FINDER 2.317; C36H80N4O3S; [M+TFA-H]-; delta(ppm) 142507.985136
COMMENT: PROPOSED_MF MS-FINDER 2.316; C34H82N10O2S2; [M+Cl]-; delta(ppm) -30545.320498
COMMENT: PROPOSED_MF MS-FINDER 2.314; C31H86N10O2S3; [M+Cl]-; delta(ppm) -30549.480684
COMMENT: PROPOSED_MF MS-FINDER 2.310; C29H70N22; [M+Cl]-; delta(ppm) -30556.447306
COMMENT: PROPOSED_MF MS-FINDER 2.302; C41H82N4O6; [M+Cl]-; delta(ppm) -30566.388613
COMMENT: PROPOSED_MF MS-FINDER 2.296; C27H74N20OS; [M+Cl]-; delta(ppm) -30546.744855
COMMENT: PROPOSED_MF MS-FINDER 2.296; C41H82N4O4S; [M+Cl]-; delta(ppm) -30544.474172
COMMENT: PROPOSED_MF MS-FINDER 2.291; C33H77N8O2P; [M+TFA-H]-; delta(ppm) 142515.534684
COMMENT: PROPOSED_MF MS-FINDER 2.287; C40H86O8S; [M+Cl]-; delta(ppm) -30542.823706
COMMENT: PROPOSED_MF MS-FINDER 2.283; C39H74N12O; [M+Cl]-; delta(ppm) -30550.862840
COMMENT: PROPOSED_MF MS-FINDER 2.282; C39H76N4O3; [M+TFA-H]-; delta(ppm) 142513.763173
COMMENT: PROPOSED_MF MS-FINDER 2.280; C34H82N10O4S; [M+Cl]-; delta(ppm) -30567.234901
COMMENT: PROPOSED_MF MS-FINDER 2.277; C33H76N8O4; [M+TFA-H]-; delta(ppm) 142501.404350
COMMENT: PROPOSED_MF MS-FINDER 2.272; C44H86O3S2; [M+Cl]-; delta(ppm) -30539.735904
COMMENT: PROPOSED_MF MS-FINDER 2.266; C24H78N20OS2; [M+Cl]-; delta(ppm) -30550.905028
COMMENT: PROPOSED_MF MS-FINDER 2.265; C36H81N4O3P; [M+TFA-H]-; delta(ppm) 142491.678616
COMMENT: PROPOSED_MF MS-FINDER 2.262; C42H81O2P; [M+TFA-H]-; delta(ppm) 142504.037228
COMMENT: PROPOSED_MF MS-FINDER 2.260; C30H70N20O; [M+Cl]-; delta(ppm) -30542.584645
COMMENT: PROPOSED_MF MS-FINDER 2.240; C43H86N2O2S2; [M+Cl]-; delta(ppm) -30553.598647
COMMENT: PROPOSED_MF MS-FINDER 2.229; C39H84O2S2; [M+TFA-H]-; delta(ppm) 142514.565998
COMMENT: PROPOSED_MF MS-FINDER 2.219; C42H78N8O2; [M+Cl]-; delta(ppm) -30568.039000
COMMENT: PROPOSED_MF MS-FINDER 2.206; C34H76N6O5; [M+TFA-H]-; delta(ppm) 142520.658137
COMMENT: PROPOSED_MF MS-FINDER 2.196; C40H88O6P2; [M+Cl]-; delta(ppm) -30544.390756
COMMENT: PROPOSED_MF MS-FINDER 2.193; C41H90O5S2; [M+Cl]-; delta(ppm) -30565.810605
COMMENT: PROPOSED_MF MS-FINDER 2.192; C39H85O2PS; [M+TFA-H]-; delta(ppm) 142498.259290
COMMENT: PROPOSED_MF MS-FINDER 2.182; C25H68N20; [M+TFA-H]-; delta(ppm) 142510.609452
COMMENT: PROPOSED_MF MS-FINDER 2.182; C35H80N6O2S; [M+TFA-H]-; delta(ppm) 142488.731777
COMMENT: PROPOSED_MF MS-FINDER 2.182; C26H74N22S; [M+Cl]-; delta(ppm) -30560.607397
COMMENT: PROPOSED_MF MS-FINDER 2.178; C32H76N10OS; [M+TFA-H]-; delta(ppm) 142512.587722
COMMENT: PROPOSED_MF MS-FINDER 2.177; C42H80O4; [M+TFA-H]-; delta(ppm) 142489.907179
COMMENT: PROPOSED_MF MS-FINDER 2.163; C27H82N16S3; [M+Cl]-; delta(ppm) -30546.166822
COMMENT: PROPOSED_MF MS-FINDER 2.162; C47H82O3S; [M+Cl]-; delta(ppm) -30535.575634
COMMENT: PROPOSED_MF MS-FINDER 2.157; C39H82N8S2; [M+Cl]-; delta(ppm) -30550.284813
COMMENT: PROPOSED_MF MS-FINDER 2.152; C41H90O3S3; [M+Cl]-; delta(ppm) -30543.896138
COMMENT: PROPOSED_MF MS-FINDER 2.148; C42H78N8S; [M+Cl]-; delta(ppm) -30546.124634
COMMENT: PROPOSED_MF MS-FINDER 2.140; C42H80O2S; [M+TFA-H]-; delta(ppm) 142520.344102
COMMENT: PROPOSED_MF MS-FINDER 2.135; C30H78N16S2; [M+Cl]-; delta(ppm) -30542.006608
COMMENT: PROPOSED_MF MS-FINDER 2.125; C47H83O3P; [M+Cl]-; delta(ppm) -30547.316699
COMMENT: PROPOSED_MF MS-FINDER 2.124; C44H87O3PS; [M+Cl]-; delta(ppm) -30551.476868
COMMENT: PROPOSED_MF MS-FINDER 2.116; C38H76N6O2; [M+TFA-H]-; delta(ppm) 142494.509618
COMMENT: PROPOSED_MF MS-FINDER 2.108; C32H84N6S3; [M+TFA-H]-; delta(ppm) 142513.390546
COMMENT: PROPOSED_MF MS-FINDER 2.106; C18H70N28OS; [M+Cl]-; delta(ppm) -30538.466589
COMMENT: PROPOSED_MF MS-FINDER 2.105; C36H86N8S3; [M+Cl]-; delta(ppm) -30554.444956
COMMENT: PROPOSED_MF MS-FINDER 2.104; C44H76N2O; [M+TFA-H]-; delta(ppm) 142506.868292
COMMENT: PROPOSED_MF MS-FINDER 2.102; C30H72N12O3; [M+TFA-H]-; delta(ppm) 142525.260825
COMMENT: PROPOSED_MF MS-FINDER 2.093; C35H72N10O; [M+TFA-H]-; delta(ppm) 142518.365805
COMMENT: PROPOSED_MF MS-FINDER 2.086; C34H72N12; [M+TFA-H]-; delta(ppm) 142499.112095
COMMENT: PROPOSED_MF MS-FINDER 2.085; C45H74N8; [M+Cl]-; delta(ppm) -30541.964419
COMMENT: PROPOSED_MF MS-FINDER 2.070; C46H82N2O2S; [M+Cl]-; delta(ppm) -30549.438496
COMMENT: PROPOSED_MF MS-FINDER 2.065; C41H80N2OS; [M+TFA-H]-; delta(ppm) 142501.090325
COMMENT: PROPOSED_MF MS-FINDER 2.049; C35H80N6S2; [M+TFA-H]-; delta(ppm) 142519.168637
COMMENT: PROPOSED_MF MS-FINDER 2.041; C49H78N2O2; [M+Cl]-; delta(ppm) -30545.278309
COMMENT: PROPOSED_MF MS-FINDER 2.034; C34H90N6OS4; [M+Cl]-; delta(ppm) -30544.742464
COMMENT: PROPOSED_MF MS-FINDER 2.029; C37H80N2O4S; [M+TFA-H]-; delta(ppm) 142527.239145
COMMENT: PROPOSED_MF MS-FINDER 2.028; C38H74N14; [M+Cl]-; delta(ppm) -30564.725265
COMMENT: PROPOSED_MF MS-FINDER 2.022; C21H66N28O; [M+Cl]-; delta(ppm) -30534.306308
COMMENT: PROPOSED_MF MS-FINDER 2.003; C23H78N22S2; [M+Cl]-; delta(ppm) -30564.767452
COMMENT: PROPOSED_MF MS-FINDER 2.001; C33H90N8S4; [M+Cl]-; delta(ppm) -30558.605064
COMMENT: PROPOSED_MF MS-FINDER 1.986; C38H94O3S4; [M+Cl]-; delta(ppm) -30548.056336
COMMENT: PROPOSED_MF MS-FINDER 1.973; C31H76N12S; [M+TFA-H]-; delta(ppm) 142493.334207
COMMENT: PROPOSED_MF MS-FINDER 1.958; C38H81O5P; [M+TFA-H]-; delta(ppm) 142530.186183
COMMENT: PROPOSED_MF MS-FINDER 1.951; C38H84N2OS2; [M+TFA-H]-; delta(ppm) 142495.312417
COMMENT: PROPOSED_MF MS-FINDER 1.944; C43H76N4; [M+TFA-H]-; delta(ppm) 142487.614970
COMMENT: PROPOSED_MF MS-FINDER 1.923; C38H76N6S; [M+TFA-H]-; delta(ppm) 142524.946787
COMMENT: PROPOSED_MF MS-FINDER 1.832; C26H68N18O; [M+TFA-H]-; delta(ppm) 142529.863549
COMMENT: PROPOSED_MF MS-FINDER 1.809; C26H76N14S2; [M+TFA-H]-; delta(ppm) 142530.666397
COMMENT: PROPOSED_MF MS-FINDER 1.754; C41H72N6; [M+TFA-H]-; delta(ppm) 142530.724995
COMMENT: PROPOSED_MF MS-FINDER 1.422; C13NO2PS13; [M+TFA-H]-; delta(ppm) 139049.204556
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.383; C47H82O5; [M+Cl]-; delta(ppm) -30557.490477
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.015; C42H82O11; [M-H]-; delta(ppm) 2.186215
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.510; C48H78N2O5; [M-H]-; delta(ppm) -4.851969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.891; C40H78O9; [M+C2H4O2-H]-; delta(ppm) 187119.491902
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.513; C42H76N4O5; [M+CH2O2-H]-; delta(ppm) 137418.714852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.684; C40H81N2O6P; [M+CH2O2-H]-; delta(ppm) 137415.908948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.684; C39H79N2O6P; [M+C2H4O2-H]-; delta(ppm) 187113.960651
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.000; C48H76O4; [M+CH2O2-H]-; delta(ppm) 137430.963957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C42H82O11; [M-H]-; delta(ppm) 2.186215
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C47H82O5; [M+Cl]-; delta(ppm) -30557.490477
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C40H78O9; [M+C2H4O2-H]-; delta(ppm) 187119.491902
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.575; C40H81N2O6P; [M+CH2O2-H]-; delta(ppm) 137415.908948
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.425; C42H76N4O5; [M+CH2O2-H]-; delta(ppm) 137418.714852
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.404; C41H80O9; [M+CH2O2-H]-; delta(ppm) 137420.986766
