ACCESSION: MSBNK-SMB_Measured-HSA033P0576001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D66neg_2476': {'bp': 9345.0, 'sum': 23010.0}, 'D145neg_2450': {'bp': 4443.0, 'sum': 11484.0}, 'D168neg_2483': {'bp': 3964.0, 'sum': 10106.0}, 'D126neg_2494': {'bp': 3115.0, 'sum': 11772.0}, 'D83neg_2550': {'bp': 2976.0, 'sum': 9270.0}, 'D168neg_2452': {'bp': 2901.0, 'sum': 9889.0}, 'D178neg_2397': {'bp': 2308.0, 'sum': 7159.0}, 'C5neg_2435': {'bp': 2250.0, 'sum': 7289.0}, 'D142neg_2513': {'bp': 2087.0, 'sum': 6214.0}, 'D207neg_2461': {'bp': 2084.0, 'sum': 6999.0}, 'C8neg_2412': {'bp': 2031.0, 'sum': 7573.0}, 'D84neg_2426': {'bp': 1931.0, 'sum': 6281.0}, 'C11neg_2374': {'bp': 1807.0, 'sum': 5435.0}, 'D143neg_2437': {'bp': 1720.0, 'sum': 6889.0}, 'D74neg_2428': {'bp': 1464.0, 'sum': 4756.0}, 'D146neg_2390': {'bp': 1299.0, 'sum': 4556.0}, 'D142neg_2468': {'bp': 1256.0, 'sum': 4185.0}, 'C6neg_2464': {'bp': 1167.0, 'sum': 5071.0}, 'C7neg_2458': {'bp': 988.0, 'sum': 4202.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 576.285716
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 576.286326; int 19.291; delta(ppm) 1.884764
COMMENT: PROPOSED_MF MS-FINDER 2.839; C20H49N3O12S; [M+Na-2H]-; delta(ppm) 66617.671213
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H50N5O4PS2; [M+Na-2H]-; delta(ppm) 66616.709666
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H43N17O5P2; [M+Na-2H]-; delta(ppm) 66603.590692
COMMENT: PROPOSED_MF MS-FINDER 2.836; C12H39N21S2; [M+Cl]-; delta(ppm) -39975.868126
COMMENT: PROPOSED_MF MS-FINDER 2.833; C29H50NO5PS; [M+Na-2H]-; delta(ppm) 66595.887628
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H42N15O3PS; [M+Na-2H]-; delta(ppm) 66614.431122
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H58N3O2PS4; [M+Na-2H]-; delta(ppm) 66595.458458
COMMENT: PROPOSED_MF MS-FINDER 2.828; C13H47N15O2S3; [M+Cl]-; delta(ppm) -39985.554026
COMMENT: PROPOSED_MF MS-FINDER 2.828; C25H51NO7S2; [M+Cl]-; delta(ppm) -39970.786512
COMMENT: PROPOSED_MF MS-FINDER 2.826; C14H45N13O6S2; [M+Na-2H]-; delta(ppm) 66613.677109
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H52N5O6PS2; [M+Cl]-; delta(ppm) -39969.133534
COMMENT: PROPOSED_MF MS-FINDER 2.822; C28H49NO5P2; [M+Cl]-; delta(ppm) -39967.425875
COMMENT: PROPOSED_MF MS-FINDER 2.819; C15H55N7O5S4; [M+Cl]-; delta(ppm) -39977.274722
COMMENT: PROPOSED_MF MS-FINDER 2.817; C22H56NO7PS2; [M+Cl]-; delta(ppm) -39991.393332
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H47N7O7S; [M+Cl]-; delta(ppm) -39994.892054
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H45N15O5P2; [M+Cl]-; delta(ppm) -39986.195010
COMMENT: PROPOSED_MF MS-FINDER 2.797; C18H35N11O7; [M+Hac-H]-; delta(ppm) 118444.657651
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H51N9O4S3; [M+Cl]-; delta(ppm) -39989.848524
COMMENT: PROPOSED_MF MS-FINDER 2.795; C23H46NO6P; [M+TFA-H]-; delta(ppm) 197360.362365
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H56N9O2PS4; [M+Cl]-; delta(ppm) -39982.055236
COMMENT: PROPOSED_MF MS-FINDER 2.790; C11H35N21O5; [M+Cl]-; delta(ppm) -39974.478317
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H39N17O4S; [M+Cl]-; delta(ppm) -39968.337766
COMMENT: PROPOSED_MF MS-FINDER 2.786; C15H48N11O6PS; [M+Cl]-; delta(ppm) -39993.239159
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H53N3O7P2S; [M+Cl]-; delta(ppm) -39966.383739
COMMENT: PROPOSED_MF MS-FINDER 2.781; C22H39N5O9; [M+Hac-H]-; delta(ppm) 118438.828765
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H45N7O4P2S; [M+Hac-H]-; delta(ppm) 118442.918041
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H41N7O4P2; [M+Hac-H]-; delta(ppm) 118450.235618
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H44N3O5PS; [M+Hac-H]-; delta(ppm) 118440.674550
COMMENT: PROPOSED_MF MS-FINDER 2.763; C26H39N5O4S; [M+Hac-H]-; delta(ppm) 118444.259950
COMMENT: PROPOSED_MF MS-FINDER 2.755; C19H42N7O4P; [M+TFA-H]-; delta(ppm) 197367.042897
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H31N15O3; [M+Hac-H]-; delta(ppm) 118441.754596
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H45NO6P2; [M+Hac-H]-; delta(ppm) 118444.406674
COMMENT: PROPOSED_MF MS-FINDER 2.752; C23H35N9O5; [M+Hac-H]-; delta(ppm) 118435.925740
COMMENT: PROPOSED_MF MS-FINDER 2.750; C21H37N9O3; [M+TFA-H]-; delta(ppm) 197371.152183
COMMENT: PROPOSED_MF MS-FINDER 2.734; C21H43NO13; [M+Hac-H]-; delta(ppm) 118441.731806
COMMENT: PROPOSED_MF MS-FINDER 2.730; C19H44N5O7PS; [M+Hac-H]-; delta(ppm) 118449.406536
COMMENT: PROPOSED_MF MS-FINDER 2.729; C25H41N3O5; [M+TFA-H]-; delta(ppm) 197364.471606
COMMENT: PROPOSED_MF MS-FINDER 2.724; C20H44N3O10P; [M+Hac-H]-; delta(ppm) 118435.243400
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H40N9O8P; [M+Hac-H]-; delta(ppm) 118441.072249
COMMENT: PROPOSED_MF MS-FINDER 2.717; C22H46N3O3PS; [M+TFA-H]-; delta(ppm) 197376.594957
COMMENT: PROPOSED_MF MS-FINDER 2.716; C17H36N13O4P; [M+Hac-H]-; delta(ppm) 118438.169212
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H40N9O3PS; [M+Hac-H]-; delta(ppm) 118446.503456
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H51NO4P2S; [M+TFA-H]-; delta(ppm) 197372.485633
COMMENT: PROPOSED_MF MS-FINDER 2.710; C23H47NO4P2; [M+TFA-H]-; delta(ppm) 197380.872474
COMMENT: PROPOSED_MF MS-FINDER 2.710; C17H39N7O11; [M+Hac-H]-; delta(ppm) 118447.560722
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H43N7O6S2; [M+Hac-H]-; delta(ppm) 118445.674379
COMMENT: PROPOSED_MF MS-FINDER 2.707; C20H45N3O8P2; [M+Hac-H]-; delta(ppm) 118453.138717
COMMENT: PROPOSED_MF MS-FINDER 2.702; C32H40NO3P; [M+Hac-H]-; delta(ppm) 118439.260135
COMMENT: PROPOSED_MF MS-FINDER 2.699; C25H43NO8S; [M+Hac-H]-; delta(ppm) 118447.163019
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H42N9O6P; [M+TFA-H]-; delta(ppm) 197377.050773
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H40N7O6P; [M+Hac-H]-; delta(ppm) 118432.340394
COMMENT: PROPOSED_MF MS-FINDER 2.688; C34H35N3O2; [M+Hac-H]-; delta(ppm) 118442.845525
COMMENT: PROPOSED_MF MS-FINDER 2.687; C21H39N7O6S; [M+Hac-H]-; delta(ppm) 118452.991992
COMMENT: PROPOSED_MF MS-FINDER 2.686; C14H31N17O5; [M+Hac-H]-; delta(ppm) 118450.486598
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H49N3O8P2S; [M+Hac-H]-; delta(ppm) 118445.821103
COMMENT: PROPOSED_MF MS-FINDER 2.683; C16H37N11O5; [M+TFA-H]-; delta(ppm) 197381.160128
COMMENT: PROPOSED_MF MS-FINDER 2.683; C11H35N17O5S; [M+Hac-H]-; delta(ppm) 118443.169018
COMMENT: PROPOSED_MF MS-FINDER 2.683; C22H35N11O2S; [M+Hac-H]-; delta(ppm) 118450.088893
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H41N11O5S; [M+TFA-H]-; delta(ppm) 197372.773283
COMMENT: PROPOSED_MF MS-FINDER 2.681; C24H41N5O2S; [M+TFA-H]-; delta(ppm) 197380.704309
COMMENT: PROPOSED_MF MS-FINDER 2.679; C15H38N13O2P; [M+TFA-H]-; delta(ppm) 197373.723502
COMMENT: PROPOSED_MF MS-FINDER 2.676; C22H49NO6P2S; [M+Hac-H]-; delta(ppm) 118437.089173
COMMENT: PROPOSED_MF MS-FINDER 2.676; C23H43N5O4S2; [M+Hac-H]-; delta(ppm) 118436.942452
COMMENT: PROPOSED_MF MS-FINDER 2.674; C19H39N11O2S2; [M+Hac-H]-; delta(ppm) 118442.771318
COMMENT: PROPOSED_MF MS-FINDER 2.673; C21H45N5O2S2; [M+TFA-H]-; delta(ppm) 197372.317471
COMMENT: PROPOSED_MF MS-FINDER 2.661; C23H36N9O3P; [M+Hac-H]-; delta(ppm) 118453.821079
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H39N11O7S; [M+Hac-H]-; delta(ppm) 118437.340148
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H49NO6S2; [M+TFA-H]-; delta(ppm) 197375.644733
COMMENT: PROPOSED_MF MS-FINDER 2.649; C25H42N3O3P; [M+TFA-H]-; delta(ppm) 197384.981855
COMMENT: PROPOSED_MF MS-FINDER 2.648; C22H40N5O7P; [M+Hac-H]-; delta(ppm) 118456.724197
COMMENT: PROPOSED_MF MS-FINDER 2.646; C10H39N13O9S; [M+Hac-H]-; delta(ppm) 118446.072081
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H41N11O5P2; [M+Hac-H]-; delta(ppm) 118434.583851
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H47NO8S2; [M+Hac-H]-; delta(ppm) 118439.845482
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H48N5O7PS2; [M+Hac-H]-; delta(ppm) 118442.088970
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H45N5O7S; [M+TFA-H]-; delta(ppm) 197366.092688
COMMENT: PROPOSED_MF MS-FINDER 2.638; C19H50N3O3PS2; [M+TFA-H]-; delta(ppm) 197368.208176
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H45NO6S; [M+TFA-H]-; delta(ppm) 197384.031618
COMMENT: PROPOSED_MF MS-FINDER 2.624; C19H43N5O9S; [M+Hac-H]-; delta(ppm) 118431.511338
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H48N3O5PS2; [M+Hac-H]-; delta(ppm) 118433.357099
COMMENT: PROPOSED_MF MS-FINDER 2.619; C20H43N3O10S; [M+Hac-H]-; delta(ppm) 118455.895106
COMMENT: PROPOSED_MF MS-FINDER 2.617; C17H47N5O5P2; [M+TFA-H]-; delta(ppm) 197362.933638
COMMENT: PROPOSED_MF MS-FINDER 2.616; C12H44N11O5PS2; [M+Hac-H]-; delta(ppm) 118447.917890
COMMENT: PROPOSED_MF MS-FINDER 2.616; C17H47N3O10S2; [M+Hac-H]-; delta(ppm) 118448.577455
COMMENT: PROPOSED_MF MS-FINDER 2.613; C13H45N9O6P2S; [M+Hac-H]-; delta(ppm) 118451.650061
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H39N3O2S; [M+Hac-H]-; delta(ppm) 118435.528045
COMMENT: PROPOSED_MF MS-FINDER 2.608; C18H41N9O3S; [M+TFA-H]-; delta(ppm) 197362.765478
COMMENT: PROPOSED_MF MS-FINDER 2.597; C14H39N13O4S2; [M+Hac-H]-; delta(ppm) 118451.503336
COMMENT: PROPOSED_MF MS-FINDER 2.597; C17H44N9O3PS2; [M+Hac-H]-; delta(ppm) 118439.185928
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H48N5O2PS3; [M+Hac-H]-; delta(ppm) 118447.520186
COMMENT: PROPOSED_MF MS-FINDER 2.595; C19H45N5O7P2; [M+Hac-H]-; delta(ppm) 118428.755070
COMMENT: PROPOSED_MF MS-FINDER 2.593; C12H31N21OS; [M+Hac-H]-; delta(ppm) 118440.265970
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H45N7O4S2; [M+TFA-H]-; delta(ppm) 197382.325435
COMMENT: PROPOSED_MF MS-FINDER 2.590; C30H31N9; [M+Hac-H]-; delta(ppm) 118448.674453
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H49N7O4P2S2; [M+Hac-H]-; delta(ppm) 118435.600560
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H47NO3S3; [M+Hac-H]-; delta(ppm) 118445.276677
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H37N15OS; [M+TFA-H]-; delta(ppm) 197369.446036
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H35N15O3S; [M+Hac-H]-; delta(ppm) 118434.437130
COMMENT: PROPOSED_MF MS-FINDER 2.585; C10H36N19O2PS; [M+Hac-H]-; delta(ppm) 118436.680596
COMMENT: PROPOSED_MF MS-FINDER 2.580; C13H44N9O8PS; [M+Hac-H]-; delta(ppm) 118433.754792
COMMENT: PROPOSED_MF MS-FINDER 2.580; C25H31N11O2; [M+Hac-H]-; delta(ppm) 118457.406563
COMMENT: PROPOSED_MF MS-FINDER 2.579; C11H43N13O4S3; [M+Hac-H]-; delta(ppm) 118444.185743
COMMENT: PROPOSED_MF MS-FINDER 2.579; C22H36N11O2P; [M+Hac-H]-; delta(ppm) 118429.437402
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H51N3O5S4; [M+Hac-H]-; delta(ppm) 118446.691108
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H40N11O5PS; [M+Hac-H]-; delta(ppm) 118455.235532
COMMENT: PROPOSED_MF MS-FINDER 2.574; C29H44NO3PS; [M+Hac-H]-; delta(ppm) 118431.942701
COMMENT: PROPOSED_MF MS-FINDER 2.573; C20H39N9O5S; [M+Hac-H]-; delta(ppm) 118428.608351
COMMENT: PROPOSED_MF MS-FINDER 2.570; C14H46N7O7P3; [M+Hac-H]-; delta(ppm) 118455.382258
COMMENT: PROPOSED_MF MS-FINDER 2.566; C12H42N13O2PS; [M+TFA-H]-; delta(ppm) 197365.336762
COMMENT: PROPOSED_MF MS-FINDER 2.565; C24H35N7O6; [M+Hac-H]-; delta(ppm) 118460.309700
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H47N7O6S3; [M+Hac-H]-; delta(ppm) 118438.356862
COMMENT: PROPOSED_MF MS-FINDER 2.560; C17H46N5O5PS; [M+TFA-H]-; delta(ppm) 197386.602993
COMMENT: PROPOSED_MF MS-FINDER 2.557; C29H43NO3S2; [M+Hac-H]-; delta(ppm) 118452.594285
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H44N5O2PS2; [M+Hac-H]-; delta(ppm) 118454.837823
COMMENT: PROPOSED_MF MS-FINDER 2.554; C21H47N3O5S3; [M+Hac-H]-; delta(ppm) 118454.008734
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H52NO6PS3; [M+Hac-H]-; delta(ppm) 118450.423272
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H40N13O4PS; [M+Hac-H]-; delta(ppm) 118430.851793
COMMENT: PROPOSED_MF MS-FINDER 2.548; C17H41N11S2; [M+TFA-H]-; delta(ppm) 197378.998135
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H35N17S2; [M+Hac-H]-; delta(ppm) 118448.600245
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H31N13O; [M+Hac-H]-; delta(ppm) 118433.022730
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H47N3O6P2; [M+TFA-H]-; delta(ppm) 197390.880581
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H41N7O4S; [M+TFA-H]-; delta(ppm) 197390.712414
COMMENT: PROPOSED_MF MS-FINDER 2.527; C12H36N15O6P; [M+Hac-H]-; delta(ppm) 118446.901158
COMMENT: PROPOSED_MF MS-FINDER 2.526; C24H42N5O2P; [M+TFA-H]-; delta(ppm) 197357.035188
COMMENT: PROPOSED_MF MS-FINDER 2.521; C18H49N5O2S3; [M+TFA-H]-; delta(ppm) 197363.930750
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H43N9O8S2; [M+Hac-H]-; delta(ppm) 118454.406442
COMMENT: PROPOSED_MF MS-FINDER 2.518; C16H41N9O6P2; [M+Hac-H]-; delta(ppm) 118458.967753
COMMENT: PROPOSED_MF MS-FINDER 2.515; C22H45N3O5S; [M+TFA-H]-; delta(ppm) 197356.084995
COMMENT: PROPOSED_MF MS-FINDER 2.514; C21H44NO11P; [M+Hac-H]-; delta(ppm) 118459.627331
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H35N13O4S; [M+Hac-H]-; delta(ppm) 118458.821025
COMMENT: PROPOSED_MF MS-FINDER 2.512; C13H32N19O2P; [M+Hac-H]-; delta(ppm) 118443.998091
COMMENT: PROPOSED_MF MS-FINDER 2.506; C28H35N7O3; [M+Hac-H]-; delta(ppm) 118427.193965
COMMENT: PROPOSED_MF MS-FINDER 2.505; C23H51NO3S4; [M+Hac-H]-; delta(ppm) 118437.959165
COMMENT: PROPOSED_MF MS-FINDER 2.504; C16H46N7O4PS; [M+TFA-H]-; delta(ppm) 197358.656250
COMMENT: PROPOSED_MF MS-FINDER 2.500; C18H36N11O5P; [M+Hac-H]-; delta(ppm) 118462.553270
COMMENT: PROPOSED_MF MS-FINDER 2.496; C12H39N17S3; [M+Hac-H]-; delta(ppm) 118441.282690
COMMENT: PROPOSED_MF MS-FINDER 2.494; C16H43N11O2S3; [M+Hac-H]-; delta(ppm) 118435.453839
COMMENT: PROPOSED_MF MS-FINDER 2.492; C14H45N11S3; [M+TFA-H]-; delta(ppm) 197370.611321
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H44N7O9PS; [M+Hac-H]-; delta(ppm) 118458.138657
COMMENT: PROPOSED_MF MS-FINDER 2.485; C18H31N17S; [M+Hac-H]-; delta(ppm) 118455.917896
COMMENT: PROPOSED_MF MS-FINDER 2.485; C19H53NO6P2S2; [M+Hac-H]-; delta(ppm) 118429.771769
COMMENT: PROPOSED_MF MS-FINDER 2.484; C22H48NO6PS2; [M+Hac-H]-; delta(ppm) 118457.740947
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H47N5O4S3; [M+Hac-H]-; delta(ppm) 118429.625049
COMMENT: PROPOSED_MF MS-FINDER 2.480; C26H40N5O4P; [M+Hac-H]-; delta(ppm) 118423.608675
COMMENT: PROPOSED_MF MS-FINDER 2.479; C17H52N5O2PS4; [M+Hac-H]-; delta(ppm) 118440.202645
COMMENT: PROPOSED_MF MS-FINDER 2.476; C19H51NO8S3; [M+Hac-H]-; delta(ppm) 118432.528041
COMMENT: PROPOSED_MF MS-FINDER 2.467; C20H37N11S; [M+TFA-H]-; delta(ppm) 197387.385067
COMMENT: PROPOSED_MF MS-FINDER 2.464; C17H33N15O; [M+TFA-H]-; delta(ppm) 197377.832835
COMMENT: PROPOSED_MF MS-FINDER 2.457; C20H42N5O5P; [M+TFA-H]-; delta(ppm) 197394.990031
COMMENT: PROPOSED_MF MS-FINDER 2.433; C18H45N3O8S; [M+TFA-H]-; delta(ppm) 197394.039779
COMMENT: PROPOSED_MF MS-FINDER 2.427; C10H38N15O4P; [M+TFA-H]-; delta(ppm) 197383.731490
COMMENT: PROPOSED_MF MS-FINDER 2.412; C10H37N15O6; [M+TFA-H]-; delta(ppm) 197363.221284
COMMENT: PROPOSED_MF MS-FINDER 2.400; C12H41N13O2S2; [M+TFA-H]-; delta(ppm) 197389.006211
COMMENT: PROPOSED_MF MS-FINDER 2.399; C15H37N13O4; [M+TFA-H]-; delta(ppm) 197353.213639
COMMENT: PROPOSED_MF MS-FINDER 2.397; C11H41N15OS2; [M+TFA-H]-; delta(ppm) 197361.059356
COMMENT: PROPOSED_MF MS-FINDER 2.347; C20H50NO6PS; [M+TFA-H]-; delta(ppm) 197351.975812
COMMENT: PROPOSED_MF MS-FINDER 2.345; C19H49N3O3S3; [M+TFA-H]-; delta(ppm) 197391.877739
COMMENT: PROPOSED_MF MS-FINDER 2.336; C13H42N11O3PS; [M+TFA-H]-; delta(ppm) 197393.283817
COMMENT: PROPOSED_MF MS-FINDER 2.326; C12H33N17O3; [M+TFA-H]-; delta(ppm) 197387.840891
COMMENT: PROPOSED_MF MS-FINDER 2.323; C11H33N19O2; [M+TFA-H]-; delta(ppm) 197359.894090
COMMENT: PROPOSED_MF MS-FINDER 2.304; C15H45N9O3S2; [M+TFA-H]-; delta(ppm) 197354.378892
COMMENT: PROPOSED_MF MS-FINDER 2.293; C20H50NO4PS2; [M+TFA-H]-; delta(ppm) 197396.155365
COMMENT: PROPOSED_MF MS-FINDER 2.293; C23H33N11; [M+TFA-H]-; delta(ppm) 197395.772116
COMMENT: PROPOSED_MF MS-FINDER 2.279; C23H41N7OS; [M+TFA-H]-; delta(ppm) 197352.757841
COMMENT: PROPOSED_MF MS-FINDER 2.273; C11H37N13O7; [M+TFA-H]-; delta(ppm) 197391.168240
COMMENT: PROPOSED_MF MS-FINDER 2.230; C16H53N3O3S4; [M+TFA-H]-; delta(ppm) 197383.490745
COMMENT: PROPOSED_MF MS-FINDER 2.089; C32H37N3; [M+TFA-H]-; delta(ppm) 197379.083187
COMMENT: PROPOSED_MF MS-FINDER 2.088; C29H41N3S; [M+TFA-H]-; delta(ppm) 197370.696371
COMMENT: PROPOSED_MF MS-FINDER 2.043; C15H53N5O2S4; [M+TFA-H]-; delta(ppm) 197355.544147
COMMENT: PROPOSED_MF MS-FINDER 2.037; C13H50N7O2PS3; [M+TFA-H]-; delta(ppm) 197394.449148
COMMENT: PROPOSED_MF MS-FINDER 1.971; C18H57NOS5; [M+TFA-H]-; delta(ppm) 197365.096023
COMMENT: PROPOSED_MF MS-FINDER 1.946; C24H49NOS3; [M+TFA-H]-; delta(ppm) 197381.869615
COMMENT: PROPOSED_MF MS-FINDER 1.943; C21H53NOS4; [M+TFA-H]-; delta(ppm) 197373.482761
COMMENT: PROPOSED_MF MS-FINDER 1.942; C26H45N3S2; [M+TFA-H]-; delta(ppm) 197362.309673
COMMENT: PROPOSED_MF MS-FINDER 1.832; C27H45NOS2; [M+TFA-H]-; delta(ppm) 197390.256587
COMMENT: PROPOSED_MF MS-FINDER 1.697; C23H49N3S3; [M+TFA-H]-; delta(ppm) 197353.923093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.752; C26H42ClN3O2; [M+C2HF3O2-H]-; delta(ppm) 285521.410552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.852; C28H48NO7P; [M+Cl]-; delta(ppm) -39980.610771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.258; C31H39N7O2; [M+Cl]-; delta(ppm) -39980.108037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.185; C30H43N3O6; [M+Cl]-; delta(ppm) -39977.969144
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.983; C36H39N5; [M+Cl]-; delta(ppm) -39986.541447
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.470; C30H43NO10; [M-H]-; delta(ppm) 8.691644
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.746; C33H43N3O4S; [M-H]-; delta(ppm) -6.459333
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.882; C24H43N5O11; [M-H]-; delta(ppm) -3.820688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.429; C31H45N3O4S; [M-H+Na-H]-; delta(ppm) 68592.390463
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.236; C31H39N5O6; [M-H]-; delta(ppm) 6.370864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.016; C28H37F2N3O4; [M+C2H4O2-H]-; delta(ppm) 263102.382967
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.626; C27H47NO10S; [M-H]-; delta(ppm) 2.841833
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.495; C30H39BN4O7; [M-H]-; delta(ppm) 17680.169367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.119; C34H41N3O4; [M-H+Na-H]-; delta(ppm) 68599.070267
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.366; C28H41N7O5; [M-H+Na-H]-; delta(ppm) 68584.782647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.222; C30H37N9O2; [M-H+Na-H]-; delta(ppm) 68604.391234
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.226; C31H42FN3O5; [M-H+Na-H]-; delta(ppm) 68596.806118
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C26H37N7O; [M+C2HF3O2-H]-; delta(ppm) 262984.862951
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.316; C36H45NO2S; [M-H+Na-H]-; delta(ppm) 68584.419614
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.402; C32H48ClNO4S; [M-H]-; delta(ppm) -39989.793852
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.544; C28H39NO8; [M+C2H4O2-H]-; delta(ppm) 263123.549503
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.547; C20H41N5O7; [M+C2HF3O2-H]-; delta(ppm) 358224.091263
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.014; C29H35N5O4; [M+C2H4O2-H]-; delta(ppm) 263119.846808
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.014; C34H35N3O2; [M+C2H4O2-H]-; delta(ppm) 263108.709789
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C35H39F2N3O; [M-H+Na-H]-; delta(ppm) 68606.179750
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.749; C26H39N5O4S; [M+C2H4O2-H]-; delta(ppm) 263110.513777
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.623; C26H36FN5O5; [M+C2H4O2-H]-; delta(ppm) 263116.683334
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.623; C21H39N7O6S; [M+C2H4O2-H]-; delta(ppm) 263121.650829
