ACCESSION: MSBNK-SMB_Measured-HSA033P0554007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C10neg_2680': {'bp': 29596.0, 'sum': 65442.0}, 'C9neg_2684': {'bp': 23219.0, 'sum': 53072.0}, 'C15neg_2681': {'bp': 21816.0, 'sum': 53937.0}, 'C17neg_2708': {'bp': 20151.0, 'sum': 43526.0}, 'C11neg_2658': {'bp': 15992.0, 'sum': 40115.0}, 'C16neg_2690': {'bp': 14442.0, 'sum': 36242.0}, 'C8neg_2213': {'bp': 14242.0, 'sum': 30063.0}, 'D136neg_2674': {'bp': 11271.0, 'sum': 26502.0}, 'C8neg_2203': {'bp': 10227.0, 'sum': 21783.0}, 'C10neg_2168': {'bp': 4675.0, 'sum': 11708.0}, 'C10neg_2153': {'bp': 2511.0, 'sum': 7896.0}}
COMMENT: RETENTION_TIME_STDEV 0.222
COMMENT: PRECURSOR_M/Z_RAW 554.306075
COMMENT: PRECURSOR_M/Z_STDEV 0.001753
COMMENT: PRECURSOR_IN_MS1 mz 554.306569; int 712.344; delta(ppm) 1.693017
COMMENT: PROPOSED_MF MS-FINDER 2.034; C27H47N3O2S2; [M+FA-H]-; delta(ppm) 51212.936292
COMMENT: PROPOSED_MF MS-FINDER 2.033; C20H49NO8S2; [M+Hac-H]-; delta(ppm) 123728.030969
COMMENT: PROPOSED_MF MS-FINDER 2.032; C21H53NO6P2S; [M+FA-H]-; delta(ppm) 51221.090720
COMMENT: PROPOSED_MF MS-FINDER 2.032; C28H48NO3PS; [M+FA-H]-; delta(ppm) 51216.363968
COMMENT: PROPOSED_MF MS-FINDER 2.030; C27H46NO3PS; [M+Hac-H]-; delta(ppm) 123719.736948
COMMENT: PROPOSED_MF MS-FINDER 2.029; C20H51NO6P2S; [M+Hac-H]-; delta(ppm) 123725.138204
COMMENT: PROPOSED_MF MS-FINDER 2.029; C26H45N3O2S2; [M+Hac-H]-; delta(ppm) 123715.820148
COMMENT: PROPOSED_MF MS-FINDER 2.028; C14H39N11O5; [M+TFA-H]-; delta(ppm) 206838.939519
COMMENT: PROPOSED_MF MS-FINDER 2.026; C16H48N9O3PS2; [M+FA-H]-; delta(ppm) 51223.016474
COMMENT: PROPOSED_MF MS-FINDER 2.024; C21H48NO6P; [M+TFA-H]-; delta(ppm) 206816.974163
COMMENT: PROPOSED_MF MS-FINDER 2.023; C15H46N9O3PS2; [M+Hac-H]-; delta(ppm) 123727.338762
COMMENT: PROPOSED_MF MS-FINDER 2.023; C19H49N3O8P2; [M+FA-H]-; delta(ppm) 51235.831341
COMMENT: PROPOSED_MF MS-FINDER 2.021; C20H53N3O5P2S; [M+FA-H]-; delta(ppm) 51198.696310
COMMENT: PROPOSED_MF MS-FINDER 2.020; C23H35N13O; [M+FA-H]-; delta(ppm) 51217.355915
COMMENT: PROPOSED_MF MS-FINDER 2.019; C22H33N13O; [M+Hac-H]-; delta(ppm) 123720.870445
COMMENT: PROPOSED_MF MS-FINDER 2.018; C24H39N7O; [M+TFA-H]-; delta(ppm) 206817.800106
COMMENT: PROPOSED_MF MS-FINDER 2.015; C11H43N17S3; [M+FA-H]-; delta(ppm) 51224.942234
COMMENT: PROPOSED_MF MS-FINDER 2.011; C21H40N11O2P; [M+FA-H]-; delta(ppm) 51214.062987
COMMENT: PROPOSED_MF MS-FINDER 2.009; C20H38N11O2P; [M+Hac-H]-; delta(ppm) 123717.107620
COMMENT: PROPOSED_MF MS-FINDER 2.009; C30H43N3O2S; [M+FA-H]-; delta(ppm) 51219.656910
COMMENT: PROPOSED_MF MS-FINDER 2.008; C18H47N3O8P2; [M+Hac-H]-; delta(ppm) 123741.982321
COMMENT: PROPOSED_MF MS-FINDER 2.007; C29H41N3O2S; [M+Hac-H]-; delta(ppm) 123723.499790
COMMENT: PROPOSED_MF MS-FINDER 2.006; C25H47NO3S; [M+TFA-H]-; delta(ppm) 206801.887329
COMMENT: PROPOSED_MF MS-FINDER 2.006; C12H43N15O3S2; [M+FA-H]-; delta(ppm) 51211.934359
COMMENT: PROPOSED_MF MS-FINDER 2.006; C13H43N13O6S; [M+FA-H]-; delta(ppm) 51198.926806
COMMENT: PROPOSED_MF MS-FINDER 2.004; C12H47N11S3; [M+TFA-H]-; delta(ppm) 206827.798494
COMMENT: PROPOSED_MF MS-FINDER 2.004; C19H51N3O5P2S; [M+Hac-H]-; delta(ppm) 123699.548159
COMMENT: PROPOSED_MF MS-FINDER 2.002; C11H41N15O3S2; [M+Hac-H]-; delta(ppm) 123714.675241
COMMENT: PROPOSED_MF MS-FINDER 1.999; C22H44N5O2P; [M+TFA-H]-; delta(ppm) 206813.460200
COMMENT: PROPOSED_MF MS-FINDER 1.996; C25H52NO3PS2; [M+FA-H]-; delta(ppm) 51209.643392
COMMENT: PROPOSED_MF MS-FINDER 1.990; C12H41N13O6S; [M+Hac-H]-; delta(ppm) 123699.811546
COMMENT: PROPOSED_MF MS-FINDER 1.990; C24H50NO3PS2; [M+Hac-H]-; delta(ppm) 123712.057357
COMMENT: PROPOSED_MF MS-FINDER 1.987; C12H39N13O9; [M+FA-H]-; delta(ppm) 51236.061853
COMMENT: PROPOSED_MF MS-FINDER 1.985; C20H39N13OS; [M+FA-H]-; delta(ppm) 51210.635327
COMMENT: PROPOSED_MF MS-FINDER 1.984; C18H43N11O2S2; [M+FA-H]-; delta(ppm) 51226.309458
COMMENT: PROPOSED_MF MS-FINDER 1.981; C19H37N13OS; [M+Hac-H]-; delta(ppm) 123713.190839
COMMENT: PROPOSED_MF MS-FINDER 1.978; C17H41N11O2S2; [M+Hac-H]-; delta(ppm) 123731.101655
COMMENT: PROPOSED_MF MS-FINDER 1.976; C25H51NO3S3; [M+FA-H]-; delta(ppm) 51228.610492
COMMENT: PROPOSED_MF MS-FINDER 1.975; C21H39N11O4; [M+FA-H]-; delta(ppm) 51197.627806
COMMENT: PROPOSED_MF MS-FINDER 1.973; C11H35N21OS; [M+FA-H]-; delta(ppm) 51224.008433
COMMENT: PROPOSED_MF MS-FINDER 1.972; C11H37N13O9; [M+Hac-H]-; delta(ppm) 123742.245728
COMMENT: PROPOSED_MF MS-FINDER 1.972; C27H39N7O3; [M+FA-H]-; delta(ppm) 51212.002513
COMMENT: PROPOSED_MF MS-FINDER 1.970; C14H44N11O5PS; [M+FA-H]-; delta(ppm) 51237.757148
COMMENT: PROPOSED_MF MS-FINDER 1.969; C26H37N7O3; [M+Hac-H]-; delta(ppm) 123714.753120
COMMENT: PROPOSED_MF MS-FINDER 1.968; C19H47N5O2S2; [M+TFA-H]-; delta(ppm) 206829.600427
COMMENT: PROPOSED_MF MS-FINDER 1.968; C17H51N9S4; [M+FA-H]-; delta(ppm) 51204.848590
COMMENT: PROPOSED_MF MS-FINDER 1.966; C12H39N15OS; [M+TFA-H]-; delta(ppm) 206826.567790
COMMENT: PROPOSED_MF MS-FINDER 1.966; C24H49NO3S3; [M+Hac-H]-; delta(ppm) 123733.731048
COMMENT: PROPOSED_MF MS-FINDER 1.964; C26H39N9S; [M+FA-H]-; delta(ppm) 51225.010390
COMMENT: PROPOSED_MF MS-FINDER 1.962; C24H51N3O2S3; [M+FA-H]-; delta(ppm) 51206.215761
COMMENT: PROPOSED_MF MS-FINDER 1.960; C31H44NO3P; [M+FA-H]-; delta(ppm) 51223.084629
COMMENT: PROPOSED_MF MS-FINDER 1.959; C25H37N9S; [M+Hac-H]-; delta(ppm) 123729.617210
COMMENT: PROPOSED_MF MS-FINDER 1.957; C30H42NO3P; [M+Hac-H]-; delta(ppm) 123727.416643
COMMENT: PROPOSED_MF MS-FINDER 1.957; C18H35N15O3; [M+FA-H]-; delta(ppm) 51225.375654
COMMENT: PROPOSED_MF MS-FINDER 1.955; C21H43N7OS; [M+TFA-H]-; delta(ppm) 206808.942727
COMMENT: PROPOSED_MF MS-FINDER 1.955; C16H49N9S4; [M+Hac-H]-; delta(ppm) 123706.578349
COMMENT: PROPOSED_MF MS-FINDER 1.953; C17H33N15O3; [M+Hac-H]-; delta(ppm) 123730.034598
COMMENT: PROPOSED_MF MS-FINDER 1.952; C23H49N3O2S3; [M+Hac-H]-; delta(ppm) 123708.140611
COMMENT: PROPOSED_MF MS-FINDER 1.946; C19H39N9O3; [M+TFA-H]-; delta(ppm) 206828.369720
COMMENT: PROPOSED_MF MS-FINDER 1.921; C19H52N5O2PS3; [M+FA-H]-; delta(ppm) 51230.671031
COMMENT: PROPOSED_MF MS-FINDER 1.920; C18H44N11O2PS; [M+FA-H]-; delta(ppm) 51207.342441
COMMENT: PROPOSED_MF MS-FINDER 1.918; C28H47NO5S; [M+FA-H]-; delta(ppm) 51199.928714
COMMENT: PROPOSED_MF MS-FINDER 1.913; C17H42N11O2PS; [M+Hac-H]-; delta(ppm) 123709.428066
COMMENT: PROPOSED_MF MS-FINDER 1.913; C24H49NO6P2; [M+FA-H]-; delta(ppm) 51227.811442
COMMENT: PROPOSED_MF MS-FINDER 1.910; C18H50N5O2PS3; [M+Hac-H]-; delta(ppm) 123736.085628
COMMENT: PROPOSED_MF MS-FINDER 1.906; C23H47NO6P2; [M+Hac-H]-; delta(ppm) 123732.817973
COMMENT: PROPOSED_MF MS-FINDER 1.901; C27H45NO5S; [M+Hac-H]-; delta(ppm) 123700.956423
COMMENT: PROPOSED_MF MS-FINDER 1.893; C12H36N19O2P; [M+FA-H]-; delta(ppm) 51227.436181
COMMENT: PROPOSED_MF MS-FINDER 1.888; C11H34N19O2P; [M+Hac-H]-; delta(ppm) 123732.389162
COMMENT: PROPOSED_MF MS-FINDER 1.883; C19H44N9O3PS; [M+FA-H]-; delta(ppm) 51229.737220
COMMENT: PROPOSED_MF MS-FINDER 1.879; C22H56NO3PS3; [M+FA-H]-; delta(ppm) 51202.922903
COMMENT: PROPOSED_MF MS-FINDER 1.876; C24H47NO8S; [M+FA-H]-; delta(ppm) 51230.342992
COMMENT: PROPOSED_MF MS-FINDER 1.875; C32H37N3O2; [M+Hac-H]-; delta(ppm) 123731.179536
COMMENT: PROPOSED_MF MS-FINDER 1.873; C13H40N13O2P; [M+TFA-H]-; delta(ppm) 206831.085394
COMMENT: PROPOSED_MF MS-FINDER 1.873; C18H42N9O3PS; [M+Hac-H]-; delta(ppm) 123735.018561
COMMENT: PROPOSED_MF MS-FINDER 1.873; C24H43N7O3S; [M+FA-H]-; delta(ppm) 51205.281993
COMMENT: PROPOSED_MF MS-FINDER 1.870; C14H35N17; [M+TFA-H]-; delta(ppm) 206805.910194
COMMENT: PROPOSED_MF MS-FINDER 1.868; C19H48N5O2PS; [M+TFA-H]-; delta(ppm) 206804.602885
COMMENT: PROPOSED_MF MS-FINDER 1.866; C21H54NO3PS3; [M+Hac-H]-; delta(ppm) 123704.377872
COMMENT: PROPOSED_MF MS-FINDER 1.865; C23H45NO8S; [M+Hac-H]-; delta(ppm) 123735.710778
COMMENT: PROPOSED_MF MS-FINDER 1.862; C23H41N7O3S; [M+Hac-H]-; delta(ppm) 123707.073598
COMMENT: PROPOSED_MF MS-FINDER 1.862; C17H43N13OS2; [M+FA-H]-; delta(ppm) 51203.914825
COMMENT: PROPOSED_MF MS-FINDER 1.862; C21H52NO8PS; [M+FA-H]-; delta(ppm) 51204.655319
COMMENT: PROPOSED_MF MS-FINDER 1.851; C20H50NO8PS; [M+Hac-H]-; delta(ppm) 123706.357499
COMMENT: PROPOSED_MF MS-FINDER 1.850; C16H41N13OS2; [M+Hac-H]-; delta(ppm) 123705.511338
COMMENT: PROPOSED_MF MS-FINDER 1.849; C20H48N3O3PS; [M+TFA-H]-; delta(ppm) 206834.118055
COMMENT: PROPOSED_MF MS-FINDER 1.848; C14H39N17S2; [M+FA-H]-; delta(ppm) 51231.663005
COMMENT: PROPOSED_MF MS-FINDER 1.837; C13H37N17S2; [M+Hac-H]-; delta(ppm) 123737.219158
COMMENT: PROPOSED_MF MS-FINDER 1.835; C21H47N7OS3; [M+FA-H]-; delta(ppm) 51233.964063
COMMENT: PROPOSED_MF MS-FINDER 1.832; C14H31N21O; [M+FA-H]-; delta(ppm) 51230.729192
COMMENT: PROPOSED_MF MS-FINDER 1.822; C13H29N21O; [M+Hac-H]-; delta(ppm) 123736.152089
COMMENT: PROPOSED_MF MS-FINDER 1.818; C20H45N7OS3; [M+Hac-H]-; delta(ppm) 123739.848579
COMMENT: PROPOSED_MF MS-FINDER 1.810; C20H53N3O2S4; [M+Hac-H]-; delta(ppm) 123700.461180
COMMENT: PROPOSED_MF MS-FINDER 1.803; C15H43N11S2; [M+TFA-H]-; delta(ppm) 206836.656149
COMMENT: PROPOSED_MF MS-FINDER 1.793; C15H35N15O; [M+TFA-H]-; delta(ppm) 206835.425428
COMMENT: PROPOSED_MF MS-FINDER 1.786; C18H47N7OS2; [M+TFA-H]-; delta(ppm) 206800.085478
COMMENT: PROPOSED_MF MS-FINDER 1.784; C20H37N11O2S; [M+Hac-H]-; delta(ppm) 123738.781506
COMMENT: PROPOSED_MF MS-FINDER 1.782; C16H33N17O2; [M+Hac-H]-; delta(ppm) 123704.444329
COMMENT: PROPOSED_MF MS-FINDER 1.764; C28H33N9; [M+Hac-H]-; delta(ppm) 123737.297040
COMMENT: PROPOSED_MF MS-FINDER 1.757; C20H52NO6P3; [M+Hac-H]-; delta(ppm) 123703.464845
COMMENT: PROPOSED_MF MS-FINDER 1.744; C22H43N5O2S; [M+TFA-H]-; delta(ppm) 206838.458110
COMMENT: PROPOSED_MF MS-FINDER 1.743; C14H46N11O2PS2; [M+Hac-H]-; delta(ppm) 123701.748617
COMMENT: PROPOSED_MF MS-FINDER 1.729; C27H45NO3S2; [M+Hac-H]-; delta(ppm) 123741.410934
COMMENT: PROPOSED_MF MS-FINDER 1.721; C21H49NO4P2; [M+TFA-H]-; delta(ppm) 206838.635716
COMMENT: PROPOSED_MF MS-FINDER 1.713; C18H39N11O2; [M+TFA-H]-; delta(ppm) 206798.854831
COMMENT: PROPOSED_MF MS-FINDER 1.658; C11H39N17S; [M+TFA-H]-; delta(ppm) 206797.052989
COMMENT: PROPOSED_MF MS-FINDER 1.656; C21H47NO6S; [M+TFA-H]-; delta(ppm) 206841.972218
COMMENT: PROPOSED_MF MS-FINDER 1.564; C24H47N3S2; [M+TFA-H]-; delta(ppm) 206819.030792
COMMENT: PROPOSED_MF MS-FINDER 1.536; C21H51N3S3; [M+TFA-H]-; delta(ppm) 206810.173395
COMMENT: PROPOSED_MF MS-FINDER 1.526; C19H55NOS4; [M+TFA-H]-; delta(ppm) 206830.831137
COMMENT: PROPOSED_MF MS-FINDER 1.452; C27H43N3S; [M+TFA-H]-; delta(ppm) 206827.888319
COMMENT: PROPOSED_MF MS-FINDER 1.397; C18H55N3S4; [M+TFA-H]-; delta(ppm) 206801.316128
COMMENT: PROPOSED_MF MS-FINDER 1.275; C22H51NOS3; [M+TFA-H]-; delta(ppm) 206839.688838
COMMENT: PROPOSED_MF MS-FINDER 1.230; C30H39N3; [M+TFA-H]-; delta(ppm) 206836.745976
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.771; C28H41N7O5; [M-H]-; delta(ppm) -5.152423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.061; C34H41N3O4; [M-H]-; delta(ppm) 7.856025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.329; C31H45N3O4S; [M-H]-; delta(ppm) 1.774266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.816; C31H42FN3O5; [M-H]-; delta(ppm) 5.794586
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.708; C36H45NO2S; [M-H]-; delta(ppm) -5.482954
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.403; C20H41N5O9; [M+C2H4O2-H]-; delta(ppm) 276433.942506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.373; C27H39N7O3; [M+CH2O2-H]-; delta(ppm) 199023.069016
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.061; C33H39N3O2; [M+CH2O2-H]-; delta(ppm) 199041.770935
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.329; C29H41N3O2S; [M+C2H4O2-H]-; delta(ppm) 276429.472904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.134; C24H48NO8P; [M+CH2O2-H]-; delta(ppm) 199022.253708
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.134; C23H46NO8P; [M+C2H4O2-H]-; delta(ppm) 276417.263544
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.816; C29H38FN3O3; [M+C2H4O2-H]-; delta(ppm) 276436.023083
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H46NO8P; [M+C2H4O2-H]-; delta(ppm) 276417.263544
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H41N7O5; [M-H]-; delta(ppm) -5.152423
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C24H48NO8P; [M+CH2O2-H]-; delta(ppm) 199022.253708
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C27H39N7O3; [M+CH2O2-H]-; delta(ppm) 199023.069016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.596; C24H39F6N7O; [M-H]-; delta(ppm) 3.670389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.197; C24H36F3N7O; [M+C2H4O2-H]-; delta(ppm) 188849.584194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.197; C24H39N7O; [M+C2HF3O2-H]-; delta(ppm) 276307.892583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.197; C25H38F3N7O; [M+CH2O2-H]-; delta(ppm) 121429.112999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.197; C26H40F3N7O3; [M-H]-; delta(ppm) -0.741037
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.137; C26H39F6NO; [M+C2H4O2-H]-; delta(ppm) 188848.972115
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.137; C26H42F3NO; [M+C2HF3O2-H]-; delta(ppm) 546996.748450
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.137; C27H41F6NO; [M+CH2O2-H]-; delta(ppm) 121428.568375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.137; C28H43F6NO3; [M-H]-; delta(ppm) -1.174102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.838; C27H35F2N7; [M+C2H4O2-H]-; delta(ppm) 149421.389712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.838; C28H37F2N7; [M+CH2O2-H]-; delta(ppm) 86280.004288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.838; C29H39F2N7O2; [M-H]-; delta(ppm) 1.320375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.803; C31H39F2NO2; [M+C2H4O2-H]-; delta(ppm) 276420.840478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.803; C32H41F2NO2; [M+CH2O2-H]-; delta(ppm) 199025.410021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.803; C33H43F2NO4; [M-H]-; delta(ppm) -3.524092
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.598; C20H41N5O9; [M+C2H4O2-H]-; delta(ppm) 276433.942506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.598; C21H43N5O9; [M+CH2O2-H]-; delta(ppm) 199036.971336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.598; C22H45N5O11; [M-H]-; delta(ppm) 4.517586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.567; C26H37N7O3; [M+C2H4O2-H]-; delta(ppm) 276418.187503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.567; C27H39N7O3; [M+CH2O2-H]-; delta(ppm) 199023.069016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.567; C28H41N7O5; [M-H]-; delta(ppm) -5.152423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.275; C26H39F2N3O4; [M+C2H4O2-H]-; delta(ppm) 276432.664458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.275; C27H41F2N3O4; [M+CH2O2-H]-; delta(ppm) 199035.843579
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.275; C28H43F2N3O6; [M-H]-; delta(ppm) 3.733156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.256; C32H37N3O2; [M+C2H4O2-H]-; delta(ppm) 276439.381725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.256; C33H39N3O2; [M+CH2O2-H]-; delta(ppm) 199041.770935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.256; C34H41N3O4; [M-H]-; delta(ppm) 7.856025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.524; C29H41N3O2S; [M+C2H4O2-H]-; delta(ppm) 276429.472904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.524; C30H43N3O2S; [M+CH2O2-H]-; delta(ppm) 199033.027332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.524; C31H45N3O4S; [M-H]-; delta(ppm) 1.774266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.239; C37H37N; [M+C2H4O2-H]-; delta(ppm) 149420.436282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.239; C38H39N; [M+CH2O2-H]-; delta(ppm) 86279.152730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H41F2N3O4; [M+CH2O2-H]-; delta(ppm) 199035.843579
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C28H43F2N3O6; [M-H]-; delta(ppm) 3.733156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.871; C26H39F2N3O4; [M+C2H4O2-H]-; delta(ppm) 276432.664458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.511; C24H39N7O; [M+C2HF3O2-H]-; delta(ppm) 276307.892583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.489; C26H42F3NO; [M+C2HF3O2-H]-; delta(ppm) 546996.748450
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.124; C26H37N7O3; [M+C2H4O2-H]-; delta(ppm) 276418.187503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H36F3N7O; [M+C2H4O2-H]-; delta(ppm) 188849.584194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H35F2N7; [M+C2H4O2-H]-; delta(ppm) 149421.389712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H39F2NO2; [M+C2H4O2-H]-; delta(ppm) 276420.840478
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H37N; [M+C2H4O2-H]-; delta(ppm) 149420.436282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H39N7O3; [M+CH2O2-H]-; delta(ppm) 199023.069016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H41N7O5; [M-H]-; delta(ppm) -5.152423
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; YDQLECBCTASDOZ-UHFFFAOYSA-N; [M-H]-; CCCCCCCCCCCCCCCCCCN1C(=O)C2=CC=C3SC4=CC=CC=C4C4=C3C2=C(C=C4)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.792; WXZHDQFBBHIKBG-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CCC)C45C(=O)OC(=CCCC)C25CCC6=C4CCC7C6C=CCC7C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.736; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; CC(C)(O)[C@H](O)CC1=CC=C2C(NC3=C2C[C@@H]2CC[C@@]4(O)[C@@]56O[C@@H]5[C@H](O)[C@H](O[C@H]6CC[C@]4(C)[C@@]32C)C(C)(C)O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.697; LYESATKXHSZHJC-DGWXCJBRSA-N; [M-H]-; C[C@]12CC[C@H]3[C@@]4([C@@]1(CC[C@@H]5[C@@]2(C6=C(C5)C7=C(C=CC=C7N6)C[C@H](C(C)(C)O)O)C)O)[C@H](O4)[C@@H]([C@H](O3)C(C)(C)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.539; WDCRYSKWPQXSKJ-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC=CC2N1C3CCN(C(=O)CC4CCNCC4CC5=NOC(=C5)C=6C=CC(=CC6)C(C)(C)C)CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; DSPNTLCJTJBXTD-IRNRRZNASA-N; [M-H]-; pateamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; FRHFDMBHFQCZDJ-VOPXJVNENA-N; [M-H]-; UNPD176365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; FBYXIQOBZOBGTI-UHFFFAOYSA-N; [M-H]-; 3-{5-[11-(2,3-dihydroxybutyl)-2-hydroxy-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]-5-hydroxypentyl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; DIAQZSBMWNRFPP-UHFFFAOYSA-N; [M-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-(hydroxymethyl)-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; CPWQPDILTSXIIH-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(cyclohexylmethyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; QHXGCMKWAJSXEU-UHFFFAOYSA-N; [M-H]-; 3-{1,7-dihydroxy-7-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]heptan-3-yl}-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; VPBPSAFWKPFOOJ-UCBUTGRTNA-N; [M-H]-; N-[(2R,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenylphenyl)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]cyclopropanecarboxamide
