ACCESSION: MSBNK-SMB_Measured-HSA033P0671001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'C7neg_718': {'bp': 1678.0, 'sum': 2779.0}, 'C14neg_695': {'bp': 1489.0, 'sum': 2453.0}, 'C14neg_774': {'bp': 1430.0, 'sum': 2240.0}, 'C14neg_822': {'bp': 1165.0, 'sum': 2471.0}, 'C1neg_734': {'bp': 1156.0, 'sum': 2228.0}, 'D122neg_879': {'bp': 912.0, 'sum': 1962.0}, 'D122neg_762': {'bp': 890.0, 'sum': 2092.0}, 'C9neg_702': {'bp': 888.0, 'sum': 1938.0}, 'C7neg_825': {'bp': 829.0, 'sum': 1585.0}, 'C1neg_722': {'bp': 770.0, 'sum': 1986.0}, 'C8neg_717': {'bp': 707.0, 'sum': 1673.0}, 'C16neg_723': {'bp': 690.0, 'sum': 1712.0}, 'D99neg_720': {'bp': 678.0, 'sum': 1624.0}, 'D168neg_734': {'bp': 653.0, 'sum': 1283.0}, 'D145neg_823': {'bp': 641.0, 'sum': 1271.0}, 'D64neg_739': {'bp': 637.0, 'sum': 1309.0}, 'C1neg_892': {'bp': 627.0, 'sum': 1383.0}, 'C11neg_849': {'bp': 576.0, 'sum': 1416.0}, 'C10neg_738': {'bp': 523.0, 'sum': 1195.0}, 'D170neg_738': {'bp': 508.0, 'sum': 970.0}, 'D66neg_734': {'bp': 499.0, 'sum': 1238.0}, 'C5neg_848': {'bp': 495.0, 'sum': 999.0}, 'D136neg_838': {'bp': 483.0, 'sum': 1071.0}, 'D143neg_731': {'bp': 410.0, 'sum': 914.0}, 'C12neg_731': {'bp': 402.0, 'sum': 906.0}, 'C11neg_732': {'bp': 399.0, 'sum': 861.0}, 'C13neg_731': {'bp': 319.0, 'sum': 865.0}}
COMMENT: RETENTION_TIME_STDEV 0.054
COMMENT: PRECURSOR_M/Z_RAW 671.386518
COMMENT: PRECURSOR_M/Z_STDEV 0.001332
COMMENT: PRECURSOR_IN_MS1 mz 671.387420; int 9.603; delta(ppm) 2.275396
COMMENT: PROPOSED_MF MS-FINDER 1.200; C28H66N2S4; [M+TFA-H]-; delta(ppm) 164789.861157
COMMENT: PROPOSED_MF MS-FINDER 1.195; C14H47N20O2P; [M+TFA-H]-; delta(ppm) 164826.313846
COMMENT: PROPOSED_MF MS-FINDER 1.188; C35H58OS2; [M+TFA-H]-; delta(ppm) 164826.187375
COMMENT: PROPOSED_MF MS-FINDER 1.186; C20H54N12O4S; [M+TFA-H]-; delta(ppm) 164789.284868
COMMENT: PROPOSED_MF MS-FINDER 1.179; C35H58O3S; [M+TFA-H]-; delta(ppm) 164790.300485
COMMENT: PROPOSED_MF MS-FINDER 1.177; C28H58N6OS2; [M+TFA-H]-; delta(ppm) 164788.914625
COMMENT: PROPOSED_MF MS-FINDER 1.167; C21H55N10O3PS; [M+TFA-H]-; delta(ppm) 164828.646391
COMMENT: PROPOSED_MF MS-FINDER 1.157; C26H58N2O8S; [M+TFA-H]-; delta(ppm) 164829.260458
COMMENT: PROPOSED_MF MS-FINDER 1.151; C28H50N10O2; [M+TFA-H]-; delta(ppm) 164787.968094
COMMENT: PROPOSED_MF MS-FINDER 1.142; C21H63N6O2PS3; [M+TFA-H]-; delta(ppm) 164829.592988
COMMENT: PROPOSED_MF MS-FINDER 1.140; C25H59N4O7P; [M+TFA-H]-; delta(ppm) 164787.332854
COMMENT: PROPOSED_MF MS-FINDER 1.135; C28H55N4O5P; [M+TFA-H]-; delta(ppm) 164830.032347
COMMENT: PROPOSED_MF MS-FINDER 1.129; C16H42N22O; [M+TFA-H]-; delta(ppm) 164829.651945
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.339; C36H67BrO7; [M-H2O-H]-; delta(ppm) -2.913919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.339; C36H65BrO6; [M-H]-; delta(ppm) -2.913919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.604; C32H63BrN6O5; [M-H2O-H]-; delta(ppm) 1.085744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.604; C32H61BrN6O4; [M-H]-; delta(ppm) 1.085744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C49H54O3; [M-H2O-H]-; delta(ppm) -3.331108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C36H64O6; [M+Br]-; delta(ppm) -2.913919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C49H52O2; [M-H]-; delta(ppm) -3.331108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.132; C31H62O16; [M-H2O-H]-; delta(ppm) 1.896358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.132; C31H60O15; [M-H]-; delta(ppm) 1.896358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C39H54N4O7; [M-H2O-H]-; delta(ppm) 8.652327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C38H54N6O6; [M-H2O-H]-; delta(ppm) -8.079298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C28H54N10O10; [M-H2O-H]-; delta(ppm) 3.904023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C37H58N2O10; [M-H2O-H]-; delta(ppm) -6.087310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C32H60N6O4; [M+Br]-; delta(ppm) 1.085744
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C38H52N6O5; [M-H]-; delta(ppm) -8.079298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C37H56N2O9; [M-H]-; delta(ppm) -6.087310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C28H52N10O9; [M-H]-; delta(ppm) 3.904023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C39H52N4O6; [M-H]-; delta(ppm) 8.652327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C35H63O11P; [M-H2O-H]-; delta(ppm) -8.547504
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C35H61O10P; [M-H]-; delta(ppm) -8.547504
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.056; C43H63BrO2; [M-H2O-H]-; delta(ppm) 5.834021
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.056; C43H61BrO; [M-H]-; delta(ppm) 5.834021
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.933; C36H64O6; [M+Br]-; delta(ppm) -2.913919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.774; C36H65BrO6; [M-H]-; delta(ppm) -2.913919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.726; C36H67BrO7; [M-H2O-H]-; delta(ppm) -2.913919
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.226; C32H61BrN6O4; [M-H]-; delta(ppm) 1.085744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C32H63BrN6O5; [M-H2O-H]-; delta(ppm) 1.085744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C32H60N6O4; [M+Br]-; delta(ppm) 1.085744
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.040; C49H54O3; [M-H2O-H]-; delta(ppm) -3.331108
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C31H62O16; [M-H2O-H]-; delta(ppm) 1.896358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C39H54N4O7; [M-H2O-H]-; delta(ppm) 8.652327
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H54N6O6; [M-H2O-H]-; delta(ppm) -8.079298
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H54N10O10; [M-H2O-H]-; delta(ppm) 3.904023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C37H58N2O10; [M-H2O-H]-; delta(ppm) -6.087310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C35H63O11P; [M-H2O-H]-; delta(ppm) -8.547504
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QNSKAMRZYAIYJY-YANUDIGUNA-N; [M-H]-; CC(=O)OC\C(=C/C=C/C(/C)=C/C=C/C=C(\C)/C=C/C=C(\C)C(=O)C[C@@]1(O)C(C)=CC(=O)CC1(C)C)C=C=C1C(C)(C)C[C@H](O)C[C@@]1(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LFFCPHDFCYRTQF-UHFFFAOYSA-N; [M-H]-; O=C(OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C)CCC(=O)NCCCCCC(=O)NC(C(=O)O)C(C)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YGZNGBPTHJQOCJ-UHFFFAOYSA-N; [M-H]-; O=C(OC(CCCC(O)C)CC(OC(=O)C12NC(=O)CCC2CCCC1)C3(CC4=CC=C(O)C=5OCC(CC54)CCO)CCNCC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LFSLYDFQJRLEHP-YKNMHBIISA-N; [M-H]-; CC(C)C[C@@H]1C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N([C@@H](C(=O)N1)C(C)C)C)CC(C)C)CC2=CNC3=CC=CC=C32)CC4=CC=CC=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CZMPFBCLEQAEGY-UHFFFAOYSA-N; [M-H]-; O=CCC1=CC=C2C=CC(=CC2=C1)C(CCCC(N)CCC(C=O)CCCO)CCC(NC3=CC=CN3)C(=CC(=O)O)C4N=C(N)NCC4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; XZABPEQLKXMUBP-UHFFFAOYSA-N; [M+Br]-; 2-{[8-(5-ethyl-6-methylheptan-2-yl)-4a,6a-dimethyl-octadecahydrochrysen-2-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; UNXIMIFMCNSOAC-UHFFFAOYSA-N; [M+Br]-; 3-{3,13-dihydroxy-13-[5-(1-hydroxytetradec-4-en-1-yl)oxolan-2-yl]tridecyl}-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; ZDOZPYIFLRQYMG-UHFFFAOYSA-N; [M+Br]-; 3-(2,11-dihydroxy-11-{3-[5-(1-hydroxyundecyl)oxolan-2-yl]cyclopentyl}undecyl)-5-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.661; ZOUJKJNUAOXJGL-UHFFFAOYNA-N; [M+Na-2H]-; Arjunolic acid 3-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.609; JAJHTUPNVRLALX-UHFFFAOYNA-N; [M+Na-2H]-; Lucyoside N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.609; KPOSIVPPNIGLFV-UHFFFAOYNA-N; [M+Na-2H]-; Saponin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.609; CJHYKSSBQRABTM-TWXZUPISNA-N; [M+Na-2H]-; Arjunglucoside II;Arjunoglucoside II;(+)-Arjunoglucoside II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.609; KTRZOFQWEWCGPB-RGYRKWGHNA-N; [M+Na-2H]-; Kolokoside A;(-)-Kolokoside A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.609; LARPFJIXBULVPK-ZUOWAKMDNA-N; [M+Na-2H]-; Pedunculoside;(+)-Pedunculoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.609; OEGYWKLSOORPGU-XPMXAMEVNA-N; [M+Na-2H]-; Quadranoside IV;(+)-Quadranoside IV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; AVGSQQXPYYPWLU-XZBSCIJONA-N; [M+Na-2H]-; Kalidiumoside D;(-)-Kalidiumoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; CUOZRGBQTOSWAY-JBNOOFLHNA-N; [M+Na-2H]-; Arjunetin;24-Deoxysericoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; DFNVNGOVMIJDKY-GRHDMWCINA-N; [M+Na-2H]-; Quadranoside X;(+)-Quadranoside X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; LZBTXWQJIPJEOU-QQIWIXIFNA-N; [M+Na-2H]-; Kolokoside C;(-)-Kolokoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; MLKQAGPAYHTNQQ-FGEXBGHONA-N; [M+Na-2H]-; Kaji-ichigoside F1;(+)-Kaji-ichigoside F1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; OMKNNTYEAFNBIC-IZRDZSJPNA-N; [M+Na-2H]-; Rubuside I;(-)-Rubuside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; RSMJJPJAEKNFLV-UCBMXNKYNA-N; [M+Na-2H]-; Kolokoside D;(-)-Kolokoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; SVWHPFGWCGIUTH-MLUSOJFLNA-N; [M+Na-2H]-; Sutherlandioside C;(+)-Sutherlandioside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; YFVXYEDHMANDIJ-RGVNWKDJNA-N; [M+Na-2H]-; Quadranoside I;(+)-Quadranoside I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; ACQGRYACYVKOBB-FOAKRLEHNA-N; [M+Na-2H]-; 3beta,6beta,23-trihydroxyolean-12-en-28-oic acid 28-O-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.557; GBVIQYQFMPWELT-DWZBFRHENA-N; [M+Na-2H]-; UNPD122890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.547; MDZJGGUQWHZDTA-AIBGYYRVNA-N; [M-H]-; Kirkinine;(+)-Kirkinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.547; NCJRFOYYZWVGGL-FKEUKPTANA-N; [M-H]-; UNPD81816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; AEOKDQPXWDJEQA-POKMCDBJNA-N; [M+Na-2H]-; UNPD12713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; BMGGTTSLKCCELP-XUJXPPKZNA-N; [M+Na-2H]-; UNPD101766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; BUURDKADFQULKG-ZWOFPFBINA-N; [M+Na-2H]-; UNPD156856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; BUXPNKBYZRGTIH-VPCIMCGDNA-N; [M+Na-2H]-; UNPD52668
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; CZDBDPKUMTVKPX-WRQLJNGQNA-N; [M+Na-2H]-; UNPD120000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; GSJRSVPSJQJADQ-RHNCYCCNNA-N; [M+Na-2H]-; UNPD17902
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; GUTWKAYAMQYQDT-DJJRVQJJNA-N; [M+Na-2H]-; UNPD118059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; HFHHGAGIYCPWEJ-CBFMSKQISA-N; [M+Na-2H]-; UNPD211046
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; IENJZSQSNWZRTA-DYXRJISDNA-N; [M+Na-2H]-; UNPD2525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; JENZJNBTUYLQKR-UQNCKZCRNA-N; [M+Na-2H]-; UNPD156205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; JRUMWYZLACCEFR-HAFUPFNGNA-N; [M+Na-2H]-; UNPD143411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; JZMYCHISEULQQM-YEJYMXCMNA-N; [M+Na-2H]-; UNPD146532
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; MMOWNTHMMVQHSI-GCPIBHPESA-N; [M+Na-2H]-; UNPD230030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; NZQYKLUUXPXSEM-VZQJZFHWNA-N; [M+Na-2H]-; UNPD120033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; OZBCNHSINXPGIA-UJRQOBOHNA-N; [M+Na-2H]-; UNPD76563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; QIEQNWKMWKGYEN-GXPPYAOENA-N; [M+Na-2H]-; UNPD150074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; RYIVDKHRWLIXQM-QNJPGAKLNA-N; [M+Na-2H]-; UNPD178504
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; SIVJXPZDODNUNP-FMQRXVNVNA-N; [M+Na-2H]-; UNPD184745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; UDLLMCYFERZZOM-IQJVHNNGNA-N; [M+Na-2H]-; UNPD15776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; UZTMYBNYYOCNHL-YLBVGTCYNA-N; [M+Na-2H]-; UNPD59664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; VEPSKXBQWATMBA-YXMVUQCVNA-N; [M+Na-2H]-; UNPD90694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; VXQGRPQQVNBDLI-AYIITIFNNA-N; [M+Na-2H]-; UNPD43694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; WLZFXKYSYQRZFH-DHTPJERDNA-N; [M+Na-2H]-; UNPD21060
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; ZINJZSRETRVXCD-AVGJFZCFNA-N; [M+Na-2H]-; UNPD113006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.505; ZJPLMHKELASFEB-BQFIJTNVNA-N; [M+Na-2H]-; UNPD118950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.495; HXVFNQYHKLLQMT-PTIQZIIVNA-N; [M-H]-; UNPD7516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.495; LUFZTEZEVVSJCL-VPRKBCGRNA-N; [M-H]-; UNPD26381
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.495; PALKVDDPWFTLRO-KKEUWMQONA-N; [M-H]-; UNPD141336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.495; VDECHLXUERWMCP-UGEAZEFBNA-N; [M-H]-; UNPD142938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.480; LFSLYDFQJRLEHP-YKNMHBIISA-N; [M-H]-; Hikiamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; CZJIMKNMPZTDKL-KYCUXGCASA-N; [M+Na-2H]-; soyasapogenol A 3-O-beta-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; DNUZPVICHYYXBK-UHFFFAOYSA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 1,10,11-trihydroxy-1,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; GIYKHCPTJADHMN-UHFFFAOYSA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 10,11-dihydroxy-2-(hydroxymethyl)-2,6a,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; HPVDDLBBYAGYGP-UHFFFAOYSA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 3,10,11-trihydroxy-2,2,6a,6b,9,9,12a-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; IGWNEOKIHCAVIU-UHFFFAOYSA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 10,11-dihydroxy-12a-(hydroxymethyl)-2,2,6a,6b,9,9-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; PNRQBCBSUSGGNV-UHFFFAOYSA-N; [M+Na-2H]-; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 10,11-dihydroxy-6a-(hydroxymethyl)-2,2,6b,9,9,12a-hexamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,12b,13,14b-icosahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; QDEKAHFSPICWCW-UHFFFAOYSA-N; [M+Na-2H]-; 28-??-D-Glucopyranosyl-6??-Hydroxymaslinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.453; XVBIZWCWDZDOMC-UHFFFAOYSA-N; [M+Na-2H]-; reedsmycin c
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.443; ZZZCIBDNNQUEGX-UHFFFAOYSA-N; [M-H]-; 6-({18-carboxy-25-hydroxy-6,10,10,14,15,21-hexamethylhexacyclo[19.3.1.0?,??.0?,??.0?,??.0?,??]pentacosa-2,23-dien-9-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.437; IEOXWLGFXWIKHG-TXKFSMCJNA-N; [M+TFA-H]-; UNPD142552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.437; ZMKUJYRGSVMFAC-LXRQWOPTNA-N; [M+TFA-H]-; UNPD177088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.428; CZMPFBCLEQAEGY-UHFFFAOYSA-N; [M-H]-; 11-amino-3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-14-formyl-17-hydroxy-7-[7-(2-oxoethyl)naphthalen-2-yl]-4-[(1H-pyrrol-2-yl)amino]heptadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.428; WVRITCIMUFWSGY-UHFFFAOYSA-N; [M-H]-; 2-{[(cyclohexylmethyl)amino]methyl}hexyl 7a-[5-(2-aminopyridin-4-yl)-3-methyl-5-(N'-methylcarbamimidamido)pent-2-en-1-yl]-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.428; ZCTKPDBCNQAEEQ-UHFFFAOYSA-P; [M-H]-; 7a-{4-[7-(2-aminopiperidin-1-ium-4-yl)-2-(methylamino)-4,5,6,7-tetrahydro-1H-1,3-diazepin-3-ium-7-yl]-3-methylbut-2-en-1-yl}-1a-[methoxy(oxo)methane]-2,7-dioxo-decahydronaphtho[2,3-b]oxiren-3-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.428; ZFCKWYWOMDKNRS-UHFFFAOYSA-N; [M-H]-; 3-{2-[1-(4-amino-7-methyl-8-oxooctyl)-7-(2-oxoethyl)-1,2,3,4-tetrahydroanthracen-2-yl]-1-[(1H-pyrrol-2-yl)amino]ethyl}-4-[(diaminomethylidene)amino]-6-hydroxyhex-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.385; MTVXQMUUXKLQPY-UHFFFAOYSA-N; [M+TFA-H]-; 1-(5-ethyl-6-methylhept-3-en-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 2-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.385; SEYZXFZGVTZCKB-UHFFFAOYSA-N; [M+TFA-H]-; 1-ethenyl-3a,5a,5b,8,8,11a-hexamethyl-icosahydro-1H-cyclopenta[a]chrysen-9-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.287; KXGQVUOZHICTOQ-SQXIEGBLNA-N; [M+Na-2H]-; PG(13:0/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.287; LXJCMLHVLAKIGZ-SQXIEGBLNA-N; [M+Na-2H]-; PG(14:1(9Z)/13:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.287; PTDCHYUZNINITM-ZDSHKZQNNA-N; [M+Na-2H]-; PG(15:1(9Z)/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.287; WSJHALNWVJOWBQ-ZDSHKZQNNA-N; [M+Na-2H]-; PG(12:0/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.267; DSICOADBIKAGSE-YKEVFMIZNA-N; [M+TFA-H]-; 3beta,11alpha-Diacetoxy-13beta-hydroxyolean-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.267; FPMMXOUBTPOZNW-IOECRQIBNA-N; [M+TFA-H]-; 18-Deoxyleucopaxillone A;(+)-18-Deoxyleucopaxillone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.267; MKZPNGBJJJZJMI-ZQNXVHGXNA-N; [M+TFA-H]-; ergosteryl 3-beta-D-glucoside
