ACCESSION: MSBNK-SMB_Measured-HSA033P0351000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D94neg_5796': {'bp': 4170.0, 'sum': 6543.0}, 'D66neg_5926': {'bp': 2488.0, 'sum': 4127.0}, 'D203neg_5606': {'bp': 2335.0, 'sum': 3688.0}, 'D145neg_5800': {'bp': 2330.0, 'sum': 3813.0}, 'D178neg_5816': {'bp': 2284.0, 'sum': 3779.0}, 'D94neg_5786': {'bp': 2253.0, 'sum': 3900.0}, 'D83neg_6102': {'bp': 2158.0, 'sum': 4458.0}, 'D83neg_6114': {'bp': 2081.0, 'sum': 3962.0}, 'D99neg_5859': {'bp': 1938.0, 'sum': 3417.0}, 'C15neg_5599': {'bp': 1809.0, 'sum': 2733.0}, 'D117neg_5986': {'bp': 1788.0, 'sum': 3304.0}, 'C6neg_5892': {'bp': 1764.0, 'sum': 3066.0}, 'D207neg_6041': {'bp': 1731.0, 'sum': 3896.0}, 'D122neg_6104': {'bp': 1677.0, 'sum': 3202.0}, 'D122neg_6118': {'bp': 1602.0, 'sum': 3486.0}, 'D145neg_5816': {'bp': 1564.0, 'sum': 2550.0}, 'D142neg_5852': {'bp': 1522.0, 'sum': 2952.0}, 'C17neg_5656': {'bp': 1507.0, 'sum': 2659.0}, 'D73neg_5858': {'bp': 1490.0, 'sum': 2981.0}, 'D169neg_5689': {'bp': 1471.0, 'sum': 2544.0}, 'D69neg_5619': {'bp': 1463.0, 'sum': 2991.0}, 'C8neg_5687': {'bp': 1439.0, 'sum': 2573.0}, 'C13neg_5765': {'bp': 1387.0, 'sum': 3158.0}, 'D124neg_5700': {'bp': 1366.0, 'sum': 2412.0}, 'C2neg_5877': {'bp': 1355.0, 'sum': 2702.0}, 'D146neg_5620': {'bp': 1336.0, 'sum': 2418.0}, 'C6neg_5899': {'bp': 1292.0, 'sum': 2403.0}, 'C12neg_5700': {'bp': 1289.0, 'sum': 2127.0}, 'D108neg_5870': {'bp': 1266.0, 'sum': 2634.0}, 'D142neg_5840': {'bp': 1258.0, 'sum': 2098.0}, 'D102neg_5770': {'bp': 1237.0, 'sum': 2596.0}, 'D203neg_5592': {'bp': 1234.0, 'sum': 2446.0}, 'D87neg_5843': {'bp': 1233.0, 'sum': 2275.0}, 'D99neg_5845': {'bp': 1184.0, 'sum': 2502.0}, 'D136neg_5662': {'bp': 1176.0, 'sum': 2645.0}, 'C4neg_5733': {'bp': 1175.0, 'sum': 2338.0}, 'C9neg_5984': {'bp': 1165.0, 'sum': 2082.0}, 'C2neg_5890': {'bp': 1131.0, 'sum': 2035.0}, 'C5neg_5892': {'bp': 1106.0, 'sum': 2249.0}, 'D168neg_5853': {'bp': 1094.0, 'sum': 1944.0}, 'C9neg_5995': {'bp': 1091.0, 'sum': 1932.0}, 'D170neg_5696': {'bp': 1063.0, 'sum': 2375.0}, 'D117neg_5974': {'bp': 1060.0, 'sum': 2003.0}, 'D146neg_5613': {'bp': 1057.0, 'sum': 1645.0}, 'D136neg_5676': {'bp': 1036.0, 'sum': 1750.0}, 'D178neg_5804': {'bp': 1008.0, 'sum': 2147.0}, 'D73neg_5845': {'bp': 985.0, 'sum': 1993.0}, 'D66neg_5937': {'bp': 984.0, 'sum': 1908.0}, 'C18neg_5833': {'bp': 962.0, 'sum': 2001.0}, 'C16neg_5871': {'bp': 931.0, 'sum': 1713.0}, 'C17neg_5647': {'bp': 928.0, 'sum': 1726.0}, 'C7neg_5853': {'bp': 878.0, 'sum': 1886.0}, 'C3neg_5891': {'bp': 840.0, 'sum': 1562.0}, 'C13neg_5755': {'bp': 834.0, 'sum': 2066.0}, 'D65neg_5788': {'bp': 817.0, 'sum': 1800.0}, 'D74neg_5697': {'bp': 779.0, 'sum': 1863.0}, 'C8neg_5698': {'bp': 759.0, 'sum': 1515.0}, 'C5neg_5879': {'bp': 721.0, 'sum': 1015.0}, 'D119neg_5698': {'bp': 702.0, 'sum': 1301.0}, 'D108neg_5858': {'bp': 696.0, 'sum': 1158.0}, 'D84neg_5874': {'bp': 669.0, 'sum': 1257.0}, 'C10neg_5728': {'bp': 654.0, 'sum': 1361.0}, 'D74neg_5717': {'bp': 654.0, 'sum': 1032.0}, 'C18neg_5825': {'bp': 614.0, 'sum': 1076.0}, 'D84neg_5894': {'bp': 608.0, 'sum': 1532.0}, 'C16neg_5863': {'bp': 512.0, 'sum': 1021.0}, 'C12neg_5691': {'bp': 462.0, 'sum': 1008.0}, 'C9neg_6064': {'bp': 228.0, 'sum': 564.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 351.138731
COMMENT: PRECURSOR_M/Z_STDEV 0.000880
COMMENT: PRECURSOR_IN_MS1 mz 351.139039; int 78.288; delta(ppm) 0.396981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; XBIUBLLFSQQXGR-UHFFFAOYSA-N; [M-H]-; 3-(1H-indol-3-yl)-2-[2-(2-methylphenoxy)acetamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; IQTPIYGSTAUKJL-UHFFFAOYSA-N; [M-H]-; 1-(2,5-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; JLKKXFLIQLNLAN-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; PPNKTDMWBDVVMC-UHFFFAOYSA-N; [M-H]-; 1-(3-ethoxy-4-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; RFWQOKDGSGXSCY-UHFFFAOYSA-N; [M-H]-; 1-(4-ethoxy-3-hydroxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; TWSTVZBEFBQGQE-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.989; ZKLBZOHWBKUYBF-UHFFFAOYSA-N; [M-H]-; 1-(2,3-dimethoxyphenyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LISDCLCHWXFYID-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-methoxy-1H-indol-1-yl)acetamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; ONQQHCJAXBGEMN-UHFFFAOYSA-N; [M-H]-; 2-[2-(5-methoxy-1H-indol-1-yl)acetamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; YTOGFSIWNWHSDG-UHFFFAOYSA-N; [M-H]-; 2-[(5-methoxy-1-methyl-1H-indol-2-yl)formamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; GMPPIFPXQDEKKS-UHFFFAOYSA-N; [M-H]-; 4-{8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraene-11-carbonyl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; BBTMGPQSLSYPHE-UHFFFAOYSA-N; [M-H]-; 6-[4-(2,3-dihydro-1,4-benzodioxin-6-yl)-5-methyl-1,2-dihydropyrazol-3-ylidene]-4-ethyl-3-hydroxy-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; FJCDDOJIIQKROK-UHFFFAOYSA-N; [M-H]-; 6-[4-(2-methoxyphenoxy)-1,2-dihydropyrazol-3-ylidene]-3-(2-methylprop-2-enoxy)-1-cyclohexa-2,4-dienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; HCNZHWJLJVQEKZ-UHFFFAOYSA-N; [M-H]-; 4-[2-(3,4-dihydro-2H-quinolin-1-yl)-2-oxoethyl]-2-methyl-5-furo[3,2-b]pyrrolecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; LVRHABGQKFQNCY-UHFFFAOYSA-N; [M-H]-; 4-[2-(3,4-dihydro-2H-quinolin-1-yl)-2-oxoethyl]-5-furo[3,2-b]pyrrolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; MNZSMOANAWFQPI-UHFFFAOYSA-N; [M-H]-; 2-(2-cyanophenoxy)acetic acid [2-(2,5-dimethyl-1-prop-2-enyl-3-pyrrolyl)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; ZMNZKBKAGCIHEI-UHFFFAOYNA-N; [M-H]-; acetic acid [2-[2-acetyl-3-(4-methoxyphenyl)-3,4-dihydropyrazol-5-yl]phenyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; QOHFOPCOVSBUFE-UHFFFAOYSA-N; [M-H]-; 2-(3,7-dihydroxy-4,6-dimethoxyphenanthren-1-yl)ethyl-methylcyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; ABLKNHNSIPMDCZ-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; AWTYUNDEHCLKJC-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; BGWSHLGBQYCUDP-UHFFFAOYSA-N; [M-H]-; 13-[2-(piperidin-1-yl)pyridin-3-yl]-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; CEJACONACTXGEG-UHFFFAOYSA-N; [M-H]-; N-[(2-hydroxy-7-methoxyquinolin-3-yl)methyl]-4-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; CELBURDFNXLJDX-UHFFFAOYSA-N; [M-H]-; 7,8-dihydroxy-4-[(4-phenylpiperazin-1-yl)methyl]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; CRNNMMKSPBOHDG-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; DKYDTFCHFHKRQH-UHFFFAOYSA-N; [M-H]-; 2-[4-(2,3-dihydro-1,4-benzodioxin-6-yl)-1H-pyrazol-3-yl]-4-ethyl-5-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; FBCYFTTVJBOJPJ-UHFFFAOYSA-N; [M-H]-; 5-ethoxy-2-[5-(2-ethoxyphenoxy)pyrimidin-4-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; FPVGTMUFTHSEFY-UHFFFAOYSA-N; [M-H]-; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-2-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; FSRSSZVUPBQFLC-UHFFFAOYSA-N; [M-H]-; methyl 3-(4-hydroxy-1,6-dimethyl-2-oxo-1,2-dihydropyridin-3-yl)-3-(quinolin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; GCSZFDCVTCHWGI-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)-4-[(3,4,5-trimethoxyphenyl)methylidene]-4,5-dihydro-1H-imidazol-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; GLQDLFWYOWCPHF-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-8,10-dioxa-4,17-diazaheptacyclo[15.4.3.0?,??.0?,??.0?,??.0?,??.0??,??]tetracosa-5(13),6,11,22-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; GMGFURWZPJZORB-UHFFFAOYSA-N; [M-H]-; 2-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; HAEGDVWYKQKIBQ-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; HCBHUGFDFNCLMN-UHFFFAOYSA-N; [M-H]-; 2'-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; HJJYJUJWCFDZQK-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; HRFKXSJODYKLID-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-4-methyl-7-[(morpholin-4-yl)methyl]-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; HTMJTHULJOVVSF-UHFFFAOYSA-N; [M-H]-; N-[(2-hydroxy-6-methoxyquinolin-3-yl)methyl]-4-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; ICRYXCVLXYINBO-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-4-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; ILGLDRVWVDDPCM-UHFFFAOYSA-N; [M-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(1H-indol-3-yl)-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; IWVKXGSDZKFUEM-UHFFFAOYSA-N; [M-H]-; N-(4-{[(6-hydroxy-7-methyl-2-oxo-2H-chromen-4-yl)methyl]amino}phenyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; IZQFFEIFNXXJFG-UHFFFAOYSA-N; [M-H]-; 2-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-methyl-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; JVXVYKSAXTZZMA-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; KARHMLNGEWRUCY-UHFFFAOYSA-N; [M-H]-; methyl 6-[2-(4-methoxyphenyl)ethyl]-2-methyl-5-oxo-5,6-dihydro-1,6-naphthyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; KXGOEHFQNPJZFJ-UHFFFAOYSA-N; [M-H]-; 3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; KYFWKEAPUVYUIZ-UHFFFAOYSA-N; [M-H]-; N-[(2-hydroxy-7-methoxyquinolin-3-yl)methyl]-3-methoxy-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; LJJOQNLERKKUDE-UHFFFAOYSA-N; [M-H]-; 5-methoxy-2-methyl-N-[4-(N-methylacetamido)phenyl]-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; LYVDTJFRIGMQSE-UHFFFAOYSA-N; [M-H]-; 3,7-diethyl 2,8-dimethylpyrido[3,2-g]quinoline-3,7-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; MXOXYNAQHRZHTE-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[2-(pyridin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; NBWASQOMFBLGQR-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[(pyridin-3-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; NXMQWPYYCBZGRT-UHFFFAOYSA-N; [M-H]-; 1-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-3-(pyridin-4-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; OALVKBBSXJXWMP-UHFFFAOYSA-N; [M-H]-; CNP0440056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; LYYNFZYGNXMEQX-MNSHXRSINA-N; [M+Na-2H]-; Terreusinone;(+)-Terreusinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; VOUMVHRRAVBACH-RLNTXIPZNA-N; [M+Na-2H]-; Quinocarcin;Antibiotic DC 52;DC-52; Quinocarcin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; GVZUDILESCHRKL-UHFFFAOYSA-N; [M+Na-2H]-; 2-[[[(1-ethyl-3,5-dimethyl-4-pyrazolyl)methylamino]-oxomethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; QBSPUVMXBWTPCN-UHFFFAOYSA-N; [M+Na-2H]-; 1-[(5,7-dimethyl-3-pyrazolo[1,5-a]pyrimidinyl)-oxomethyl]-4-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; TXPUBJSOHAMNEI-BETUJISGSA-N; [M+Na-2H]-; (1E)-N-[3-[(2S,6R)-2,6-dimethylpiperidin-1-yl]oxadiazol-3-ium-5-yl]-4-methoxybenzenecarboximidate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; YLIHGKMRLWGOSF-UHFFFAOYSA-N; [M+Na-2H]-; 3-methoxy-N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; ZFRJRAKEUPDMIB-UHFFFAOYSA-N; [M+Na-2H]-; CNP0450507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; BCPYMUNICRSYEX-MEDVAAPRNA-N; [M+Na-2H]-; UNPD59759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; YYTINVRXAWFMDO-QHDJWUOCNA-N; [M+Na-2H]-; UNPD34481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; ICDJXACGCYLETL-VHSXEESVSA-N; [M+Na-2H]-; (-)-Byssochlamic acid bisdiimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; AINZSMIJPNBGRE-REIYMHPCNA-N; [M+Na-2H]-; LSM-36776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; BSXBUMBYOSDYQO-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-(3-acetyl-1H-indol-1-yl)acetamido]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; HADNHTSGOBCUDG-UHFFFAOYSA-N; [M+Na-2H]-; 2-[3-(3-acetyl-1H-indol-1-yl)propanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; MOPZYZVUQWIEBQ-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-(3-acetyl-1H-indol-1-yl)acetamido]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.695; NPBRFNJGZRVTHX-UHFFFAOYSA-N; [M+Na-2H]-; methyl 4-methyl-2-[(2-methyl-1-oxo-1,2-dihydroisoquinolin-4-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; WTGIJYGXNOZQDR-UHFFFAOYSA-N; [M+Na-2H]-; methyl 4-methyl-2-[(1-methyl-2-oxo-1,2-dihydroquinolin-4-yl)formamido]pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.690; FFURXGIJWDIUDN-KBPBESRZSA-N; [M-H]-; Mercaptoacetyl-Phe-Leu
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; CWYQLQKPKXTKCG-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 2-acetyl-6-methoxy-1-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; AJLVNTLWHVMFEJ-UHFFFAOYNA-N; [M+Na-2H]-; 2,6-dimethyl-4-(2-pyridinyl)-3,4-dihydropyridine-3,5-dicarboxylic acid diethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; AVFGUWZHRCOPMQ-UHFFFAOYSA-N; [M+Na-2H]-; N-[4-(dimethylamino)phenyl]-3,4,5-trimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; AOFRQFQOVXFTDJ-UHFFFAOYSA-N; [M+Na-2H]-; 1-(4-methoxyphenyl)-2-[1-(4-nitrophenyl)propan-2-ylamino]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; WXBVNFXCMFPRAB-GJZGRUSLSA-N; [M+Na-2H]-; benzyl (3aS,6aR)-4-acetyl-6,6-dimethyl-5-oxo-2,3,3a,6a-tetrahydropyrrolo[3,2-b]pyrrole-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; ALDQJWAEJCIFOW-UHFFFAOYSA-N; [M+Na-2H]-; 4-(carboxylatomethyl)-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; CMPXHYPNFNPUTO-UHFFFAOYSA-N; [M+Na-2H]-; 3,4,5-trimethoxy-N-methyl-N-[2-(pyridin-2-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; HEECSZKHXHKCRR-UHFFFAOYSA-N; [M+Na-2H]-; 12-cyclopropanecarbonyl-9-(2-methoxyethyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; HIGNDWFTNXSIAY-UHFFFAOYSA-N; [M+Na-2H]-; 9-(cyclopropylmethyl)-12-(2-methoxyacetyl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; ITASIBIOHKWOKH-UHFFFAOYSA-N; [M+Na-2H]-; 2,2-dimethyl-3-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; NJYBZOMUTUUJFM-UHFFFAOYSA-N; [M+Na-2H]-; 1-[6-hydroxy-4-(4-hydroxy-3-methoxyphenyl)-3,6-dimethyl-4,5,6,7-tetrahydro-2H-indazol-5-yl]ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; OFXLESFQAKHEOU-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-2,2-dimethyl-5-oxooxolane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; NNXCFFFIHGGUKK-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-[1-(oxan-4-yl)pyrrolidin-3-yl]-1,3-benzoxazole-7-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; PHHCLTOYQKAXLJ-UHFFFAOYSA-N; [M+Na-2H]-; 3,4,5-triethoxy-N-(pyridin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; PUGTXARHNDIBGU-UHFFFAOYSA-N; [M+Na-2H]-; 4-[2-(diethylamino)acetyl]-9-hydroxy-1H,2H,3H,4H,5H-chromeno[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; RFTNWXKBMLMVEV-UHFFFAOYSA-N; [M+Na-2H]-; CNP0443294
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; RLIKORUKUJLMMI-UHFFFAOYSA-N; [M+Na-2H]-; 1-[3-(7-methoxy-1H-indol-1-yl)propanoyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.662; URTQMGFAEFYKBB-UHFFFAOYSA-N; [M+Na-2H]-; 2-{[1-(2-hydroxyethyl)-2-methyl-4-oxo-1,4-dihydropyridin-3-yl]oxy}-N-(2-phenylethyl)acetamide
