ACCESSION: MSBNK-SMB_Measured-HSA032P0212001
RECORD_TITLE: Characterized; UNPD109990; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC14-pos_1095': {'bp': 1796.0, 'sum': 9183.0}, 'HC14-pos_1084': {'bp': 1711.0, 'sum': 8106.0}, 'RA18-pos_1044': {'bp': 1613.0, 'sum': 7385.0}, 'HC25-pos_971': {'bp': 1436.0, 'sum': 5621.0}, 'HC4-pos_1063': {'bp': 1268.0, 'sum': 5335.0}, 'HC23-pos_1002': {'bp': 1069.0, 'sum': 3830.0}, 'QC2-pos_988': {'bp': 532.0, 'sum': 2264.0}, 'QC3-pos_1021': {'bp': 529.0, 'sum': 2860.0}, 'QC3-pos_1011': {'bp': 426.0, 'sum': 1994.0}, 'QC2-pos_1006': {'bp': 397.0, 'sum': 1911.0}, 'RA10-pos_1013': {'bp': 387.0, 'sum': 1814.0}, 'HC22-pos_996': {'bp': 386.0, 'sum': 1404.0}, 'QC7-pos_987': {'bp': 344.0, 'sum': 1328.0}, 'RA18-pos_994': {'bp': 224.0, 'sum': 1361.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 212.138053
COMMENT: PRECURSOR_M/Z_STDEV 0.000878
COMMENT: PRECURSOR_IN_MS1 mz 212.138488; int 40.895; delta(ppm) 9.266196
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.105; PABWDKROPVYJBH; [M+C4H6N2+H]+; 4-methylidenenorvaline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.781; VRFYYCFVOBCXDL; [M+C4H6N2+H]+; alpha-Cyclopropylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.149; ADSALMJPJUKESW; [M+C4H6N2+H]+; Ambcb4004817
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.834; KQFBUAIXCIGKAP; [M+C4H6N2+H]+; (E)-4-aminohex-4-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.296; MLLSSTJTARJLHK; [M+C4H6N2+H]+; 3-Aminocyclopentanecarboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.867; JXNPHMVNQPDXQI; [M+C4H6N2+H]+; Ambcb4031237
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.986; QMBTZYHBJFPEJB; [M+C4H6N2+H]+; AmbotzHAA5250
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.652; KQLVAZDDYFIGGO; [M+C2H3N+H]+; 2-Oxo-1-Pyrrolidinebutyramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.235; DGOYLVBDCVINQZ; [M+C4H6N2+H]+; oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.360; FDKHZRAIKUTQLE; [M+C4H6N2+H]+; AmbotzHAA1000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.411; GINVVVBYRCSQIJ; [M+C2H3N+H]+; Oprea1_096502
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.577; RLHIWMRQDUCBDO; [M+C4H6N2+H]+; Coronamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.694; YNSYWEFVEIFJPZ; [M+C4H6N2+H]+; 5-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.823; WLNGAYXEECPGBD; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.288; CNPSFBUUYIVHAP; [M+C4H6N2+H]+; L-Proline, 3-methyl-,(3S)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.497; OUENRUZPZZFMCA; [M+C4H6N2+H]+; ACMC-20liyx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.889; YIDRCZQGTWNIHB; [M+C2H3N+H]+; N-(2-(2-Oxo-1-pyrrolidinyl)ethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.503; HXEACLLIILLPRG; [M+C4H6N2+H]+; l-homopro
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.840; LWHHAVWYGIBIEU; [M+C4H6N2+H]+; Ambcb4039700
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.516; KQLGGQARRCMYGD; [M+C4H6N2+H]+; N-cyclobutylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.858; JVZGXNOECLGJAU; [M+C4H6N2+H]+; 2-(methylamino)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.086; KKJQZEWNZXRJFG; [M+C4H6N2+H]+; 4-Methylproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.532; DDSLGZOYEPKPSJ; [M+C4H6N2+H]+; 4-acetamidobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.917; ZAGOKQGYDCMNPT; [M+C4H6N2+H]+; Methoxyethoxypropionitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.947; VQFHWKRNHGHZTK; [M+C2H3N+H]+; Oprea1_697218
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.673; SRJOCJYGOFTFLH; [M+C4H6N2+H]+; Lopac-I18008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.925; XJLSEXAGTJCILF; [M+C4H6N2+H]+; Tocris-0236
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.963; ZEMHQYNMVKDBFJ; [M+C4H6N2+H]+; N-(3-Hydroxypropyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.005; JSTBTMPTTAFOSB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.944; IKMSGGHCWBSOOO; [M+C4H6N2+H]+; 3-Ethyleniminopropionate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.066; QLIBJPGWWSHWBF; [M+C4H6N2+H]+; 2-Aminoethylmethacrylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.707; JOWMUWBEMDOCKB; [M+C4H6N2+H]+; 2-(cyclopropylmethylamino)acetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.874; XJHNCGVHPLDMRK; [M+C4H6N2+H]+; 4,4-dimethoxy-butanenitril
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -191.158; SOYLQPBXNGCSNB; [M+C4H6N2+H]+; N-(4-oxobutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.839; UDELMRIGXNCYLU; [M+C4H6N2+H]+; Diethoxyacetonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.038; NXDHWWSDSATZTL; [M+C4H6N2+H]+; Cyclopropanecarboxylic acid, 1-(methylamino)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.973; MIFWTSLDLPGOCM; [M+C2H3N+H]+; 1-acetylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.502; WKOPXCHXDQPBAO; [M+C2H3N+H]+; 1-Butyl-2,3-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.644; ASQVPLMNHXQYMU; [M+C4H6N2+H]+; 5-(Hydroxymethyl)piperidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.254; BIYYQEVGNGBZAK; [M+C4H6N2+H]+; 6-Nitro-1-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.321; WVKCGUOWPZAROG; [M+H3N+H]+; (8aR)-3,3-dideuterio-8a-prop-2-enyl-2,6,7,8-tetrahydropyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.782; YRISILVEKHMLPL; [M+C4H6N2+H]+; ACMC-20mvkn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.139; KYWXRBNOYGGPIZ; [M+C4H6N2+H]+; N-Acetylmorfolin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.746; XZTPLFHJUZJXQP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.821; JTOUWLZSXWMCSH; [M+C4H6N2+H]+; Ambcb4036707
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.063; VGSLRQVUNUAWRE; [M+C4H6N2+H]+; Cyclopentanecarboxamide, 1-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.654; NRCNZCLHYWKEDX; [M+C4H6N2+H]+; Cyclohexyl nitrite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.230; IPXNXMNCBXHYLQ; [M+C4H6N2+H]+; 2-pyrrolidin-1-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.775; DXLUNIWVHZZSPK; [M+C4H6N2+H]+; 3-amino-4,5-dimethyloxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -208.540; NTKGSOGYUJUGCY; [M+C4H6N2+H]+; 2-Oxohexanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.195; LJGFIWDOHOWUOY; [M+C4H6N2+H]+; 1-methyl-3-pyrrolidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.529; SQGSXVBOGZMGFV; [M+C2H3N+H]+; 3-(4-piperidinyl)-2-Oxazolidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.750; UJYRIMZFBRGKQF; [M+C4H6N2+H]+; 3-(2-Hydroxyethyl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.047; PMZZKLUKCIYOJP; [M+C4H6N2+H]+; methyl 3-(ethylamino)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.340; CEHMJHORJSNKTM; [M+C4H6N2+H]+; 3-Nitro-2-hexene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -214.609; NJNQUTDUIPVROZ; [M+C4H6N2+H]+; 1-nitrocyclohexan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.632; SFDIYLJAXOWYNO; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.285; NBQBICYRKOTWRR; [M+C2H3N+H]+; 1,4-Diacetylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -217.664; GHUQMJJLFXGPEJ; [M+C4H6N2+H]+; 6-Methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.080; BSCJIBOZTKGXQP; [M+C4H6N2+H]+; N-(2-Hydroxyethyl)methacrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.361; REYAJCIAOQNQTF; [M+C4H6N2+H]+; N-ethylacetoacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.626; KCQXYISBJUBSAD; [M+C4H6N2+H]+; 3-methoxy-2-piperidinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.624; PVUKLOCFXASFFY; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.068; CZWSUVQCPWIYID; [M+C4H6N2+H]+; (E)-4-methyl-1-nitropent-1-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.864; ORLDMMKUTCCBSM; [M+C2H3N+H]+; 3-Isopropyl-6-methyl-2,5-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.890; CWLQUGTUXBXTLF; [M+C4H6N2+H]+; Ambcb4041136
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.811; WOWQQULALBNEEM; [M+C4H6N2+H]+; 2-Propylisoxazolid-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.981; YPMPTULBFPFSEQ; [M+C4H6N2+H]+; Ethyl 3-aminocrotonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.159; PGYLHAWIWHNHRI; [M+C4H6N2+H]+; 3-Methyl-2-oxopentanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.326; OHTBSHGXEXCIOI; [M+C4H6N2+H]+; Pyrrolin-2-one-5-methanol, N-methyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.188; DYSUVIPLCIOCKL; [M+C4H6N2+H]+; 2-methyl-1-(methylamino)cyclopropane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.060; WDQFELCEOPFLCZ; [M+C4H6N2+H]+; 1-(2-Hydroxyethyl)-2-pyrrolidone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.086; QAKYFFYZPIPLDN; [M+C4H6N2+H]+; Methyl 3-methylaminobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.576; SAIIUEANDOBPEJ; [M+H]+; N,N-Dimethyl-N''-(pyrrolidon-2-yl-1-acetyl)acetamidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.665; LSWADWIFYOAQRZ; [M+C4H6N2+H]+; N-(Ethoxymethyl)acrylamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.591; IRVPUNRJDRXQBL; [M+C4H6N2+H]+; 3-acetamidobutan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.843; GRLLMEXCXJTHGF; [M+C4H6N2+H]+; (3Z)-3-hydroxyiminohexan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.399; YACQJJJPEQXXHC; [M+C4H6N2+H]+; (2Z)-2-hydroxyiminohexan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.565; OUUWATVJTLBCFV; [M+C4H6N2+H]+; N-Acetyl-N-ethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.644; FEXFOJWILSEGPI; [M+C4H6N2+H]+; 3,4-Hexanedione 3-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.365; QULCKHMPMVBGSB; [M+C2H3N+H]+; Ambcb5511108
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.493; NQAIVVRCFAMKLM; [M+C4H6N2+H]+; 1-(dimethylamino)cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.862; TYAFIFFKPSWZRM; [M+C4H6N2+H]+; Dehydroleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.574; AOHHOQCLVBLOHU; [M+C4H6N2+H]+; Ethyl allylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.828; GISPZPIPXRSEIV; [M+C4H6N2+H]+; 3,3-Dimethyl-2-oxobutanal 1-oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.242; HDKZWRBPFIPXIE; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.935; BKASXWPLSXFART; [M+H3N+H]+; Proline anhydride
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.926; LDVAGCGRLQBHOA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.590; HPHUVLMMVZITSG; [M+C2H3N+H]+; E Keppra
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.216; PJDFLNIOAUIZSL; [M+C4H6N2+H]+; Sabrilan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.433; BKASXWPLSXFART; [M+H3N+H]+; 1,7-diazatricyclo[7.3.0.0³,⁷]dodecane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.667; SBTLHKXSISNXTP; [M+C4H6N2+H]+; 2-amino-3-methylidenepentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -108.507; CMHSWRSLJXDXBH; [M+C4H6N2+H]+; methyl (2R)-2-(aminomethyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.706; QMBTZYHBJFPEJB; [M+C4H6N2+H]+; 2-Amino-2-(deuteriomethyl)pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.184; VRFYYCFVOBCXDL; [M+C4H6N2+H]+; 2-Amino-2-cyclopropylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.021; WLNGAYXEECPGBD; [M+C4H6N2+H]+; 2-amino-3-methylpent-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.943; RXVINEUKGZXZAV; [M+C4H6N2+H]+; (2S,3S)-2-Amino-3-methyl-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.722; XJHNCGVHPLDMRK; [M+C4H6N2+H]+; 4,4-Dimethoxybutyronitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.347; ZAGOKQGYDCMNPT; [M+C4H6N2+H]+; Propanenitrile, 3-(2-methoxyethoxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -129.350; BCTQUNGXIVZUSB; [M+C4H6N2+H]+; Antibiotic Pa 4046I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -132.029; HPHUVLMMVZITSG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -133.605; OPOBBDXDRHKTJF; [M+C4H6N2+H]+; 2-aminohex-4-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.247; KQLVAZDDYFIGGO; [M+C2H3N+H]+; 4-(2-Oxopyrrolidin-1-yl)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -145.550; LDVAGCGRLQBHOA; [M+H]+; Bacillusamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.304; NWZYRRPOEASODK; [M+C2H3N+H]+; 1-Acetylpiperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.566; YIDRCZQGTWNIHB; [M+C2H3N+H]+; Acetamide, N-(2-(2-oxo-1-pyrrolidinyl)ethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.455; NBQBICYRKOTWRR; [M+C2H3N+H]+; Piperazine, 1,4-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.109; WKOPXCHXDQPBAO; [M+C2H3N+H]+; 2,3-Piperazinedione, 1-butyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -212.641; MIFWTSLDLPGOCM; [M+C2H3N+H]+; (1-Acetylpiperidine-3-carbonyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -214.514; HVHSYOQZXWLFGF; [M+C2H3N+H]+; 2,2,4,4-Tetramethylcyclobutane-1,3-dione dioxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.136; DPDXFAYSYVRXMF; [M+C2H3N+H]+; (R)-1-Acetyl-N-methylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -215.219; FTTNHUULIMOCKS; [M+C2H3N+H]+; (Z)-N,N'-(but-2-ene-2,3-diyl)diacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.251; SAIIUEANDOBPEJ; [M+H]+; N-(1-(Dimethylamino)ethylidene)-2-oxo-1-pyrrolidineacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.469; WVKCGUOWPZAROG; [M+H3N+H]+; (8aS)-8a-prop-2-enyl-3,6,7,8-tetrahydro-2H-pyrrolo[1,2-a]pyrazine-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.518; ZXVUZKUGVNRSKY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -346.259; XSCLFFBWRKTMTE; [M+H3N+H]+; (1R)-1,3-bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.383; ROHUXHMNZLHBSF; [M+H3N+H]+; 1,4-Bis(isocyanatomethyl)cyclohexane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -370.508; WWYIZMBRAYKRFU; [M+H]+; 6-Amino-3-(1,1,2,2,3,3,3-heptadeuteriopropyl)-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.463; CBFXRUGJRMBDFG; [M+H]+; (R)-tert-Butyl 3-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.447; ATDDJQBFBPEELU; [M+H]+; 4-[(5-Ethyl-1,2,4-oxadiazol-3-yl)methoxy]piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -379.733; RDWRNTIYGWMKGI; [M+H3N+H]+; 2-(2-Methyl-5,6,7,8-tetrahydroimidazo[1,2-a]pyridin-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -383.309; RGIIKOKBGRWBCV; [M+H]+; N-{4-[4-(hydroxymethyl)-1H-imidazol-2-yl]butyl}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -387.795; HTFUSRKVFAHZAU; [M+H]+; tert-butyl (3S,4S)-3-amino-4-cyanopyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.420; QXRRAZIZHCWBQY; [M+H3N+H]+; Cyclohexane, bis(isocyanatomethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -402.279; ZNKZIUOFUDECHW; [M+H3N+H]+; 4-But-2-ynoyl-3,3-dimethylpiperazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.314; NAVUOOISTNZNES; [M+H3N+H]+; 1,3-Dinitrosoadamantane
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.234; GDPSCFYDXPEIEE; [M+H]+; Tert-butyl 4-cyanopiperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.603; NUFKJJIXCWBCHD; [M+H3N+H]+; 1-(2-Hydroxyethyl)-3-Methyl-6,7-Dihydro-5~{h}-Indazol-4-One
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.025; AZYDWKHQWJEWGN; [M+H]+; tert-butyl N-[2-(1H-imidazol-5-yl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.513; NUIRMULPGYHCPS; [M+H]+; 5,5-diethyl-6-imino-1,3-dimethyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.960; BKASXWPLSXFART; [M+H3N+H]+; 1,7-diazatricyclo[7.3.0.0³,⁷]dodecane-2,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.906; LDVAGCGRLQBHOA; [M+H]+; Bacillusamide A
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.721; HPHUVLMMVZITSG; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.399; SBTLHKXSISNXTP; [M+C4H6N2+H]+; 2-amino-3-methylidenepentanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, UNPD109990, LDVAGCGRLQBHOA-YZYOREDDNA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5);
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C10H17N3O2
CH$EXACT_MASS: 211.132077
CH$SMILES: CNCC[C@H]1C(=O)N2CCC[C@H]2C(=O)N1
CH$IUPAC: InChI=1S/C10H17N3O2/c1-11-5-4-7-10(15)13-6-2-3-8(13)9(14)12-7/h7-8,11H,2-6H2,1H3,(H,12,14)/t7-,8-/m0/s1
CH$NAME: UNPD109990
CH$NAME: (3S,8aS)-3-[2-(methylamino)ethyl]-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-1,4-dione
CH$LINK: INCHIKEY LDVAGCGRLQBHOA-YUMQZZPRSA-N
CH$LINK: PUBCHEM CID:50915221
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
