ACCESSION: MSBNK-SMB_Measured-HSA032P0391004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'HC6-pos_391': {'bp': 11038.0, 'sum': 25445.0}, 'QC8-pos_406': {'bp': 951.0, 'sum': 2684.0}, 'RA3-pos_388': {'bp': 4659.0, 'sum': 12587.0}, 'QC2-pos_384': {'bp': 3528.0, 'sum': 8274.0}, 'RA1-pos_398': {'bp': 1463.0, 'sum': 5886.0}, 'RA20-pos_395': {'bp': 10079.0, 'sum': 21143.0}, 'HC6-pos_403': {'bp': 8583.0, 'sum': 17753.0}, 'HC17-pos_397': {'bp': 1221.0, 'sum': 4841.0}, 'QC6-pos_400': {'bp': 803.0, 'sum': 2381.0}, 'HC1-pos_403': {'bp': 2735.0, 'sum': 6970.0}, 'QC3-pos_395': {'bp': 1710.0, 'sum': 5467.0}, 'HC26-pos_393': {'bp': 5471.0, 'sum': 12896.0}, 'RA7-pos_401': {'bp': 7327.0, 'sum': 18254.0}, 'RA5-pos_402': {'bp': 2986.0, 'sum': 7926.0}, 'RA16-pos_394': {'bp': 4708.0, 'sum': 10443.0}, 'RA7-pos_386': {'bp': 6898.0, 'sum': 15226.0}, 'RA8-pos_416': {'bp': 1867.0, 'sum': 3802.0}, 'HC11-pos_389': {'bp': 7587.0, 'sum': 18451.0}, 'HC11-pos_402': {'bp': 6461.0, 'sum': 14306.0}, 'QC4-pos_405': {'bp': 1240.0, 'sum': 3839.0}, 'RA5-pos_388': {'bp': 5360.0, 'sum': 15483.0}, 'RA11-pos_407': {'bp': 1969.0, 'sum': 3498.0}, 'RA24-pos_397': {'bp': 830.0, 'sum': 3439.0}, 'RA12-pos_390': {'bp': 1221.0, 'sum': 5211.0}, 'QC2-pos_397': {'bp': 1378.0, 'sum': 4367.0}, 'RA1-pos_386': {'bp': 3557.0, 'sum': 9308.0}, 'RA25-pos_381': {'bp': 6469.0, 'sum': 16237.0}, 'RA20-pos_381': {'bp': 7961.0, 'sum': 20543.0}, 'HC1-pos_391': {'bp': 3487.0, 'sum': 9342.0}, 'QC1-pos_386': {'bp': 2344.0, 'sum': 5571.0}, 'RA25-pos_393': {'bp': 6036.0, 'sum': 15802.0}, 'QC5-pos_400': {'bp': 1725.0, 'sum': 4476.0}, 'HC26-pos_405': {'bp': 4101.0, 'sum': 10525.0}, 'QC3-pos_382': {'bp': 2453.0, 'sum': 6783.0}, 'HC4-pos_400': {'bp': 3198.0, 'sum': 9959.0}, 'QC4-pos_392': {'bp': 2461.0, 'sum': 6055.0}, 'RA22-pos_401': {'bp': 1969.0, 'sum': 4417.0}, 'QC7-pos_394': {'bp': 1378.0, 'sum': 3008.0}, 'QC5-pos_387': {'bp': 2487.0, 'sum': 4984.0}, 'HC16-pos_394': {'bp': 4155.0, 'sum': 14433.0}, 'RA6-pos_387': {'bp': 1434.0, 'sum': 5816.0}, 'RA18-pos_407': {'bp': 1112.0, 'sum': 4119.0}, 'RA2-pos_388': {'bp': 4642.0, 'sum': 15254.0}, 'RA22-pos_373': {'bp': 1984.0, 'sum': 4549.0}, 'QC7-pos_380': {'bp': 596.0, 'sum': 2329.0}, 'QC2-pos_370': {'bp': 1079.0, 'sum': 5000.0}, 'HC16-pos_380': {'bp': 3963.0, 'sum': 13709.0}, 'RA6-pos_396': {'bp': 2046.0, 'sum': 5920.0}, 'RA19-pos_395': {'bp': 4126.0, 'sum': 16533.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 391.172393
COMMENT: PRECURSOR_M/Z_STDEV 0.002098
COMMENT: PRECURSOR_IN_MS1 mz 391.174556; int 117.722; delta(ppm) 11.769521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; YRRJFKMEPWJMEN-XRJQGRMVNA-N; [M+H]+; UNPD167294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; YLWMKFSHPQVQLE-UHFFFAOYSA-N; [M+H]+; N-(2-furanylmethyl)-3-[3-[(4-methoxyphenyl)methyl]-2-imidazo[4,5-b]pyridinyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; HDYNFHNQDGWQDC-VQAMCSGWSA-N; [M+H]+; UNPD225345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; RXIZKFBTUOTBOZ-GFDVYYNRNA-N; [M+H]+; Acetylerioflorin;Erioflorin acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; AEKXBOQQURHNNE-UHFFFAOYSA-N; [M+H]+; 4-amino-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; DOXVRGVROFHNJQ-ZECALVJCNA-N; [M+H]+; UNPD115720
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; RDSBGXYBCRGDBG-PVXXQDLTNA-N; [M+H]+; UNPD191120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.760; CJGYIGKJNBOHMN-XRPXBIQDNA-N; [M+H]+; UNPD147758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; OYRCBHVWIXQNCI-YPLRBYAZNA-N; [M+H]+; UNPD73429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; YHPJNLPDNVMZNR-UHFFFAOYSA-N; [M+H]+; 9-oxostrobilurin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; BXDGMKAIMSFREK-UHFFFAOYSA-N; [M+H]+; 4-{4-hydroxy-6-[2-(4-hydroxyphenyl)ethyl]oxan-2-yl}-3-(hydroxymethyl)-6-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; MSHPGASCHJDCIT-UHFFFAOYSA-N; [M+H]+; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; KRAJQVXRMUDQSA-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-10-(hydroxymethyl)-3-methylidene-2-oxo-6-(2-oxoethyl)-2H,3H,3aH,4H,5H,8H,9H,11aH-cyclodeca[b]furan-4-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; ZEXBQPGVTATZRX-YCPVANHPNA-N; [M+H]+; UNPD53408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XAOFUSOWRJMKQF-KAUFEELKNA-N; [M+H]+; UNPD176870
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; IXYAVSUFNBJOPW-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1-methyl-1H-indol-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; KLCRIFMNNSASSD-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1-methyl-1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; SUCGRTVFMUEXBR-UHFFFAOYSA-N; [M+H]+; 2-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1-methyl-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; YYRHXSCIQPCXOQ-UHFFFAOYSA-N; [M+H]+; 3-[2,5-dioxo-1-(2-phenylethyl)imidazolidin-4-yl]-N-(1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; YQHMACVMJUHESO-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]-3-(2-methoxyethyl)-4-oxo-3,4-dihydroquinazoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; GUBJXCDWLGAZMI-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; QKPUVBNASSAOIG-UHFFFAOYSA-N; [M+H]+; N-(3-acetylphenyl)-2-({1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}amino)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; JUSRVNCGYITAAO-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-7-[4-hydroxy-3-(hydroxymethoxy)phenyl]-1-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; YOTOYGHHWCITRO-UHFFFAOYSA-N; [M+H]+; (4-methylphenyl)-[4-[4-nitro-2-(1-pyrrolyl)phenyl]-1-piperazinyl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; CWKLCPBVIPDDGW-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-[3-methoxy-4-(2-methylpropoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; INDVJVFRQZLXKM-XJOINEQPSA-N; [M+H]+; UNPD218656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; XZXVQHIRWDNIBV-CZYJCQFPNA-N; [M+H]+; UNPD93596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZKHLODMTHMFDOD-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-{1-[2-(1H-indol-3-yl)ethyl]-2,5-dioxoimidazolidin-4-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; MIXCPNGCQCTNLD-UIFQVGNKNA-N; [M+H]+; UNPD140501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; QSPNDNWVTJMNRO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-5a-methyl-3,9-dimethylidene-2-oxo-dodecahydronaphtho[1,2-b]furan-4-yl 5-methoxy-2,5-dihydrofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GIBUQCSBHYMLBC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-8-methoxy-N-[3-(1-methyl-1H-1,3-benzodiazol-2-yl)propyl]quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; ANQBRUNQQCADNM-UHFFFAOYSA-N; [M+H]+; 2-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; CUINKNJTLWWHNT-UHFFFAOYSA-N; [M+H]+; 7-{[3-hydroxy-3-methyl-5-(2-methylprop-1-en-1-yl)oxolan-2-yl]methoxy}-6,8-dimethoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.897; NQIHMZLGCZNZBN-UHFFFAOYSA-N; [M+H]+; 2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; RBXVTEUAOTYIME-NOOVBMIQSA-N; [M+H]+; 5-[(1R,7S,8R,9R)-7-hydroxy-4-methoxycarbonyl-9-methyl-11-oxo-10-oxatricyclo[6.3.2.01,7]tridec-3-en-9-yl]-2-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.131; YYPVGAJJYQQFMX-UHFFFAOYSA-N; [M+H]+; 5-[4-hydroxy-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-2-yl]-3-methoxybenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.067; CAXSJVGHYYBJKT-LUAWRHEFSA-N; [M+H]+; 9-[(Z)-2-methoxycarbonyl-3-methylbut-1-enyl]-5,5-dimethyl-8,11-dioxo-12-oxatricyclo[5.3.2.01,6]dodec-9-ene-10-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; OTLFCNKGUKWQIG-ZGTWPYMLSA-N; [M+H]+; 2-[4-[(Z)-(3-methyl-5-oxo-1H-pyrazol-4-ylidene)methyl]phenoxy]-N-[(E)-1-(4-methylphenyl)ethylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; ZAQZAOLYPWZUFH-QINSGFPZSA-N; [M+H]+; (Z)-2-cyano-N'-[2-(3,4-dimethoxyphenyl)ethyl]-3-(3-hydroxy-1H-indol-2-yl)prop-2-enimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.279; FBKLHMXRQOSWPP-PBHICJAKSA-N; [M+H]+; [(2R)-1-hydroxypropan-2-yl] N-[(2S)-7-cyano-4-(pyridin-2-ylmethyl)-2,3-dihydro-1H-cyclopenta[b]indol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; CKJDCNZBABIEBZ-HNNXBMFYSA-N; [M+H]+; 7-(2-methoxy-3,5-dimethylpyridin-4-yl)-1-[(3S)-oxolan-3-yl]-5H-pyrazolo[4,3-c]quinolin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; OOCNGMULJQGFJD-HZHRSRAPSA-N; [M+H]+; N-[(E)-(3-nitrophenyl)methylideneamino]-3-(1,2,3,4-tetrahydrocarbazol-9-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.138; HMCBCQPLCJLVAK-HZHRSRAPSA-N; [M+H]+; N-[(E)-(4-nitrophenyl)methylideneamino]-3-(1,2,3,4-tetrahydrocarbazol-9-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; JYLZLLBMSMEHAN-RXVVDRJESA-N; [M+H]+; propan-2-yl N-[(2S,3S)-7-cyano-3-hydroxy-4-(pyridin-2-ylmethyl)-2,3-dihydro-1H-cyclopenta[b]indol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; GOHPTYLIINLDIP-UHFFFAOYSA-N; [M+H]+; 5-(3,4-diethoxyphenyl)-3-[3-(2-methylpyrazol-3-yl)phenyl]-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.066; VKQAJTKFJIETGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; VKQAJTKFJIETGO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.110; JALRRNDJNDBWOA; [M+H]+; 4-[(1R,2S,3R)-1,3,4-trihydroxy-1-[5-[(2S,3R)-2,3,4-trihydroxybutyl]pyrazin-2-yl]butan-2-yl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.524; NLADDJBMVBKZES; [M+H]+; 4-[(2R,3S,4R)-1,3,4-trihydroxy-4-[5-[(2S,3R)-2,3,4-trihydroxybutyl]pyrazin-2-yl]butan-2-yl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.092; HIGDMDQFJPGNQS; [M+H]+; 4-[(2S,3R)-3,4-dihydroxy-1-[5-[(1R,2S,3R)-1,2,3,4-tetrahydroxybutyl]pyrazin-2-yl]butan-2-yl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.652; ASPWOONSIOXCFN; [M+H]+; 4-[(2R,3S)-1,3-dihydroxy-4-[5-[(1R,2S,3R)-1,2,3,4-tetrahydroxybutyl]pyrazin-2-yl]butan-2-yl]oxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.538; GTSLKKYNLYUUBM; [M+H]+; (2,5-Dioxopyrrolidin-1-yl) 3-[2-[2-[2-(2-formamidoethoxy)ethoxy]ethoxy]ethoxy]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.081; OEYQWTSJKDIGJK; [M+H]+; prop-2-enyl N-[(2R,3R,4R,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-[2-(prop-2-enoxycarbonylamino)ethoxy]oxan-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.032; PPFHQCDTDPDDLP; [M+H]+; 4-[1,1-Dihydroxy-4-[5-(1,2,3,4-tetrahydroxybutyl)pyrazin-2-yl]butoxy]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -350.852; PWFLODWGSOYBGC; [M+H]+; 2-aminoethyl 3,4,6-tri-O-acetyl-2-(acetylamino)-2-deoxy-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.200; IBSVAAKWCJBPAK; [M+H]+; [2-[2-(Prop-1-en-2-yloxymethoxy)ethylcarbamoyloxymethoxy]propoxycarbonylamino] 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.904; PQJKGKQGRVGOOL; [M+H]+; Boc-gGlu(OMe)-Glu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; JALRRNDJNDBWOA; [M+H]+; 4-[(1R,2S,3R)-1,3,4-trihydroxy-1-[5-[(2S,3R)-2,3,4-trihydroxybutyl]pyrazin-2-yl]butan-2-yl]oxybutanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 391.174654; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.803
MS$FOCUSED_ION: PRECURSOR_M/Z 391.174654
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0019000000-d4afdef56028306cd341
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  87.0437801 83.0537 ? 87.044000 15.8541 50.91 0.7841 48
  149.0244141 45.7677 ? 149.025000 16.7892 38.16 0.0350 43
  175.1195353 42.4452 ? 175.120430 17.6794 51.65 0.0549 36
  191.0819802 39.3640 ? 191.083130 15.8309 22.58 0.7621 41
  209.0921427 32.5793 ? 209.093615 18.4847 14.51 0.7762 42
  215.1027218 32.8825 ? 215.104310 15.4112 18.06 0.7073 37
  227.1032181 53.7870 ? 227.105050 15.1913 23.69 0.8218 46
  269.1142750 36.2529 ? 269.116990 12.9648 21.14 0.6999 39
  272.1369177 26.5323 ? 272.139550 17.9358 25.16 0.3824 36
  287.1250051 46.1120 ? 287.127190 12.4441 23.93 0.7264 40
  301.1407495 170.5791 ? 301.142460 8.8530 79.98 0.8590 49
  305.1362446 122.2607 ? 305.137810 11.6636 51.89 0.8195 49
  373.1719482 45.0037 ? 373.173985 18.0560 29.11 0.3328 42
  391.1724894 999.0000 ? 391.174930 6.1891 0.00 1.0000 49
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  87.043780 83.05 83
  149.024414 45.77 45
  175.119535 42.45 42
  191.081980 39.36 39
  209.092143 32.58 32
  215.102722 32.88 32
  227.103218 53.79 53
  269.114275 36.25 36
  272.136918 26.53 26
  287.125005 46.11 46
  301.140749 170.58 170
  305.136245 122.26 122
  373.171948 45.00 45
  391.172489 999.00 999
//
