ACCESSION: MSBNK-SMB_Measured-HSA032P0520004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC7-pos_2523': {'bp': 9783.0, 'sum': 34771.0}, 'RA2-pos_2756': {'bp': 5307.0, 'sum': 27204.0}, 'HC9-pos_2531': {'bp': 3809.0, 'sum': 16604.0}, 'HC5-pos_2657': {'bp': 3231.0, 'sum': 14691.0}, 'HC15-pos_2664': {'bp': 2806.0, 'sum': 10329.0}, 'HC22-pos_2487': {'bp': 2711.0, 'sum': 11786.0}, 'RA12-pos_2796': {'bp': 2701.0, 'sum': 13729.0}, 'HC19-pos_2496': {'bp': 2195.0, 'sum': 7724.0}, 'RA16-pos_2496': {'bp': 1702.0, 'sum': 8050.0}, 'RA2-pos_2454': {'bp': 1464.0, 'sum': 7589.0}, 'HC20-pos_2680': {'bp': 1123.0, 'sum': 5089.0}}
COMMENT: RETENTION_TIME_STDEV 0.084
COMMENT: PRECURSOR_M/Z_RAW 520.324533
COMMENT: PRECURSOR_M/Z_STDEV 0.001253
COMMENT: PRECURSOR_IN_MS1 mz 520.328034; int 22.766; delta(ppm) 18.573456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; MNXQOIADDWQXHH-FYRVNETASA-N; [M+NH4]+; Yanuthone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; DZHJNEKNLMZJNB-UFYMJLAHNA-N; [M+NH4]+; 3alpha,20-Diacetoxy-2alpha-angeloyloxy-9alpha,13R-epoxy-7,14-labdadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; VZLBRZOBTSFPEW-UHFFFAOYSA-N; [M+H]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[5-(methoxymethyl)-1,3,4-thiadiazol-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; YZECCSRQFFQASP-XFSVHYDINA-N; [M+NH4]+; UNPD10506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; DZQHIQWATQNREF-YOMRQEDWNA-N; [M+NH4]+; UNPD187154
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; HKMDRNCTYZKFRV-UHFFFAOYSA-N; [M+NH4]+; 6-{[3-(cyclohexyloxy)-4-hydroxyphenyl]methyl}-1-(4-hydroxy-3,5-dimethoxyphenyl)octane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; CHXCFEHQTZXROO-AYMJHXDBNA-N; [M+NH4]+; UNPD134576
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; MZXCAKUNUVJPJS-UHFFFAOYSA-N; [M+NH4]+; 3-[1-(acetyloxy)-4b,7,7,10a-tetramethyl-hexadecahydro-1H-phenanthro[2,1-c]pyran-3-yl]-5-oxo-2,5-dihydrofuran-2-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; JMORSJRRLPDATA-UHFFFAOYSA-N; [M+H]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[5-(methoxymethyl)-1,3,4-thiadiazol-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; RKFCLQILUORBKT-YMURMEOPNA-N; [M+NH4]+; UNPD187580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; JLFXEDLGDDWQPQ-YIENKTABNA-N; [M+NH4]+; UNPD71595
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; MKTMIPAPOLDOQT-VGSJVQPLNA-N; [M+NH4]+; 2,3-dihydro-3beta-methoxy withaferin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; VZKSJYFCTRVSHA-ABGRUQAOSA-N; [M+NH4]+; Austalide P acid butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; RYYPAZDIGKUCGJ-MRCRATKONA-N; [M+NH4]+; UNPD144379
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; UPGQWRBTEVLPHO-UWVYYXNJNA-N; [M+NH4]+; Isogosterone B;(+)-Isogosterone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.725; UCYIJPSZTKEWLZ-NFEODMQNNA-N; [M+NH4]+; Kadcoccilactone B;(+)-Kadcoccilactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; ONVNNDCVLPIQSE-UHFFFAOYSA-N; [M+NH4]+; 5-cyclohexyl-2,12,13-trihydroxy-5,9-dimethyl-13-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]tricyclo[7.3.1.0?,?]tridec-10-en-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; PYYGTFCWFIRWQC-KPPGUZTFNA-N; [M+NH4]+; UNPD102875
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; WUGJQRWJESFDAX-UHFFFAOYSA-N; [M+NH4]+; CNP0448114
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; UZOOKEKGKPPWNZ-CXLNBODENA-N; [M+NH4]+; UNPD53792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; VNZKUIZCTOXBEW-NBZOVSJVNA-N; [M+NH4]+; UNPD203631
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; BSEYIQDDZBVTJY-CPKOQOBJNA-N; [M+NH4]+; UNPD84716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; DERAKDZAXIVGHY-UHFFFAOYSA-N; [M+NH4]+; 3,4,9,21-tetrahydroxy-5,10,12,14,16,20,22-heptamethyl-23,24-dioxatetracyclo[17.3.1.1?,?.0?,?]tetracosa-2(7),3,5,14-tetraen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; AHXPXQSETZWSNZ-OTIIGRHPNA-N; [M+NH4]+; UNPD179185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; GTIDNYLWNKOWQW-JHUXWOTCNA-N; [M+NH4]+; UNPD188125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; JIOWYOZENBWYAC-OEABKMAPNA-N; [M+NH4]+; UNPD128364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; XZAZAOLSGSUKBT-NFQWHJQENA-N; [M+NH4]+; UNPD119552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; JTPLNLNCNOCZIB-SKSVHWTNNA-N; [M+NH4]+; UNPD38141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.586; LLXAAKCFCCZZLC-UHFFFAOYSA-N; [M+NH4]+; 6-(1-{3a,7,8-trihydroxy-9a,11a-dimethyl-5-oxo-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-1-hydroxyethyl)-4-ethyl-3-methyl-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; UYEKBNLCYQTLMH-XVQMLWNANA-N; [M+NH4]+; UNPD113094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.579; QHUITOSJPIXNBH-NCTZNPHDNA-N; [M+NH4]+; UNPD90069
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.559; UEJVHWQFVBNHGA-UHFFFAOYSA-N; [M+ACN+Na]+; 1-(N-cyclohexylcarbamimidoyl)-3'-hydroxy-10'-methyl-4-[(methylamino)methyl]-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; YIJXUKFDZCRZIC-FKEUFTPMNA-N; [M+NH4]+; GM 193663
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.436; ALFYRHAHUQXBPL-RASJWZKCSA-N; [M+NH4]+; (1R,2S,4R,5R,8R,9S,11R)-9-formyl-5-methyl-2-[[(1S,2R,4R,5R,6S)-4-methyl-5-propoxy-3,7-dioxabicyclo[4.1.0]heptan-2-yl]oxymethyl]-13-propan-2-yltetracyclo[7.4.0.02,11.04,8]tridec-12-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.308; LGYQIIDNYMESKM-UHFFFAOYSA-N; [M+NH4]+; 8'-{[(4-butoxyphenyl)methoxy]methyl}dispiro[cyclohexane-1,4'-[3,5,7,10,12]pentaoxatricyclo[7.3.0.0?,?]dodecane-11',1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.303; QSKLUOBTEYVPMP-LYSUHOOWSA-N; [M+NH4]+; Cochlioquinone J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; SPOXAGODQDGSAM-SRKJNVACNA-N; [M+NH4]+; Casearlucin F;(+)-Casearlucin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.284; SELKNUHSHRDLFR-GLPLQVCVNA-N; [M+NH4]+; UNPD153501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.276; JAJFVZGROBYHIY-UHFFFAOYSA-N; [M+NH4]+; 6'-[(4-butoxyphenyl)methoxy]-5'-{1,4-dioxaspiro[4.5]decan-2-yl}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; QZXRMSYEFFSAJO-UHFFFAOYSA-N; [M+NH4]+; 5'-{1,4-dioxaspiro[4.5]decan-2-yl}-6'-{[4-(2-methylpropoxy)phenyl]methoxy}-tetrahydrospiro[cyclohexane-1,2'-furo[2,3-d][1,3]dioxole]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.188; ZIBSIEYZAICWLB-UHFFFAOYSA-N; [M+ACN+Na]+; CNP0450579
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; UOJQVKJSJVULOG-UTRVZOPJNA-N; [M+ACN+Na]+; UNPD3192
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; FOHHULVAXQGHIC-UHFFFAOYSA-N; [M+NH4]+; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-(4-tert-butylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; STMXCMSCKUEUDE-HMMKTVFPSA-N; [M+ACN+Na]+; 1-[(E)-4-[7-[(E)-4-piperidin-1-ylbut-1-enyl]-9H-xanthen-2-yl]but-3-enyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IDPDVBWYOPBDLZ-UHFFFAOYSA-N; [M+H]+; 3-[3-(5-amino-3,4-dihydroxy-6-methyloxan-2-yl)oxy-14-hydroxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PSVXZQVXSXSQRO-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-hydroxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; KPRPFTOLWQQUAV-OCVAFRRMSA-N; [M+NH4]+; 2-amino-N-(4-hydroxy-1-bicyclo[2.2.2]octanyl)-5-[4-[(1R,5S)-3-(oxan-4-yl)-3-azabicyclo[3.1.0]hexan-1-yl]phenyl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NLNXAASMYDCIPX-UHFFFAOYSA-N; [M+NH4]+; 3-(2-hydroxy-3-octadeca-9,11-dienoyloxypropoxy)carbonylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VGEZIAUVYHYWKE-UHFFFAOYSA-N; [M+ACN+Na]+; N-[2-(diethylamino)ethyl]-2-[2-(diethylamino)ethylamino]-2-hydroxy-6-oxatricyclo[8.4.0.03,7]tetradeca-1(14),3(7),4,10,12-pentaene-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SOBPBYLGGPYGKR-UHFFFAOYSA-N; [M+ACN+Na]+; 2,3-diacetyloxypropyl 8-(3-octyloxiran-2-yl)octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; HOPKUOLIBKHYMH-IVVQRGKSSA-N; [M+NH4]+; methyl 4-[(3R,7R)-3,7-diacetyloxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.944; HOPKUOLIBKHYMH; [M+H3N+H]+; methyl 4-(3,7-diacetyloxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.219; JIOWYOZENBWYAC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -177.176; MKTMIPAPOLDOQT; [M+H3N+H]+; Quresimine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.316; GTIDNYLWNKOWQW; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.769; RYYPAZDIGKUCGJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -188.803; LLXAAKCFCCZZLC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -195.573; DZQHIQWATQNREF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -198.857; JLFXEDLGDDWQPQ; [M+H3N+H]+; 6-[(3S,7S,10S,13R,14R,17R)-3,7-dihydroxy-4,4,10,13-tetramethyl-11,15-dioxo-1,2,3,5,6,7,12,14,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.807; BSEYIQDDZBVTJY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.671; YZECCSRQFFQASP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.751; MZXCAKUNUVJPJS; [M+H3N+H]+; [(1R,3R,4aR,4bS,10aS,10bS,12aS)-3-[(2S)-2-acetyloxy-5-oxo-2H-furan-3-yl]-4b,7,7,10a-tetramethyl-1,3,4,4a,5,6,6a,8,9,10,10b,11,12,12a-tetradecahydronaphtho[2,1-f]isochromen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.865; AHXPXQSETZWSNZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.599; PYYGTFCWFIRWQC; [M+H3N+H]+; 6-[(7S,10S,13R,14R,15S,17R)-7,15-dihydroxy-4,4,10,13-tetramethyl-3,11-dioxo-1,2,5,6,7,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl]-2-methyl-4-oxoheptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.576; JTPLNLNCNOCZIB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.169; WBYYXBQGYAVQIP; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.087; QHUITOSJPIXNBH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.223; BWTSWCBEKKXRFC; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.433; ONVNNDCVLPIQSE; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.923; XZAZAOLSGSUKBT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.941; SELKNUHSHRDLFR; [M+H3N+H]+; [(1R,3S,5S,6aR,7S,8S,10aR)-1,3-diacetyloxy-7,8-dimethyl-7-(3-methylidenepent-4-enyl)-1,3,5,6,6a,8,9,10-octahydrobenzo[d][2]benzofuran-5-yl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.703; UPGQWRBTEVLPHO; [M+H3N+H]+; isogosterone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.617; YIJXUKFDZCRZIC; [M+H3N+H]+; 1,4-Methano-s-indacene-3a(1H)-carboxylic acid, 8a-[[[2,6-dideoxy-3,4-O-(1-methylethylidene)-.beta.-D-ribo-hexopyranosyl]oxy]methyl]-4-formyl-4,4a,5,6,7,7a,8,8a-octahydro-7-methyl-3-(1-methylethyl)-, (
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.633; DZHJNEKNLMZJNB; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.678; VFHZBXKAGGBYPL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.440; SPOXAGODQDGSAM; [M+H3N+H]+; [(1R,3S,5S,6aR,7S,8S,10aR)-1,3-diacetyloxy-7,8-dimethyl-7-[(2E)-3-methylpenta-2,4-dienyl]-1,3,5,6,6a,8,9,10-octahydrobenzo[d][2]benzofuran-5-yl] 2-methylbutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.904; UCYIJPSZTKEWLZ; [M+H3N+H]+; Kadcoccilactone B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.717; CHXCFEHQTZXROO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.409; UYEKBNLCYQTLMH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.064; ALFYRHAHUQXBPL; [M+H3N+H]+; 1,4-Methano-s-indacene-3a(1H)-carboxylic acid, 8a-[[(2,3-anhydro-6-deoxy-4-O-propyl-.beta.-D-mannopyranosyl)oxy]methyl]-4-formyl-4,4a,5,6,7,7a,8,8a-octahydro-7-methyl-3-(1-methylethyl)-, (1R,3aR,4S,4a
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.692; RKFCLQILUORBKT; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.660; ZUPXAYGYALHVSA; [M+H3N+H]+; Spirofungin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.247; UZOOKEKGKPPWNZ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.363; ZECGYQXSFQLJRC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -366.588; AOVBWVQZAXZXIZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.417; SUWYEZQQUCEUCJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.253; ZEEUYIPWOJRMAF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.046; WSFDVQVEJNZGGO; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.969; DZKCJLXJRMFYEZ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.852; BQNVAYZLOKIVKA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -404.221; QZXRMSYEFFSAJO; [M+H3N+H]+; 5-(1,4-dioxaspiro[4.5]decan-3-yl)-6-[[4-(2-methylpropoxy)phenyl]methoxy]spiro[3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxole-2,1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.296; JDXUSWQJCGTBLN; [M+H3N+H]+; tert-butyloxy carbonyl-D-Phe-pro-Arg-H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.807; JAJFVZGROBYHIY; [M+H3N+H]+; 6-[(4-butoxyphenyl)methoxy]-5-(1,4-dioxaspiro[4.5]decan-3-yl)spiro[3a,5,6,6a-tetrahydrofuro[2,3-d][1,3]dioxole-2,1''-cyclohexane]
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.077; YKHMMSCJXBWYDJ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.979; IDPDVBWYOPBDLZ; [M+H]+; 63938-94-3 (dihydrate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.547; MNXQOIADDWQXHH; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.517; CJUAPUCTSBZRHL; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.649; LGYQIIDNYMESKM; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.671; HKMDRNCTYZKFRV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.120; GYQWUHLAJJRCBK; [M+C2H3N+Na]+; Nakijiquinones H
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.342; VZKSJYFCTRVSHA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.504; URYWTLYRMZJKRI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.364; ZIBSIEYZAICWLB; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.009; BAZSPDFNICLXAX; [M+H3N+H]+; tert-Butyl-oxy-carbonyl-D-phe-pro-arg-al
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -575.026; UEJVHWQFVBNHGA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.457; CYNLJQVMHCMECL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -586.251; VGEZIAUVYHYWKE; [M+C2H3N+Na]+; 4H-Benzo(4,5)cyclohepta(1,2-b)furan-3-carboxamide, N-(2-(diethylamino)ethyl)-4-((2-(diethylamino)ethyl)amino)-9,10-dihydro-4-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -587.024; DERAKDZAXIVGHY; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -614.561; NCKYOXAOENVLJX; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -677.547; LKSPBPSAKBSVCS; [M+H3N+H]+; methyl (2R)-2-[[(2S)-1-(cyclohexylcarbamoyl)-4-(propan-2-ylcarbamoyl)piperazine-2-carbonyl]amino]-3-pyridin-3-ylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.355; ZECGYQXSFQLJRC; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.252; IDPDVBWYOPBDLZ; [M+H]+; 63938-94-3 (dihydrate)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.236; HOPKUOLIBKHYMH; [M+H3N+H]+; methyl 4-(3,7-diacetyloxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.988; HOPKUOLIBKHYMH; [M+H3N+H]+; Methyl 3alpha,7alpha-diacetoxy-12-keto-delta9(11)-cholenate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.564; MZXCAKUNUVJPJS; [M+H3N+H]+; 3-[1-(acetyloxy)-4b,7,7,10a-tetramethyl-hexadecahydro-1H-phenanthro[2,1-c]pyran-3-yl]-5-oxo-2,5-dihydrofuran-2-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -294.224; HCYYYEATDHYCPB; [M+H3N+H]+; (2R,5S,6S,7R,9R,16S)-6-hydroxy-15-[(1S)-1-[(2R)-4-(hydroxymethyl)-5-methyl-6-oxo-2,3-dihydropyran-2-yl]ethyl]-5-methoxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadecan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.570; IFSVQOPBRCXMSV; [M+C2H3N+Na]+; 13Z-Labdene-8Alpha,15,16-Triol 8-Beta-L-Xylopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.763; XNSLEACQHHZOKS; [M+H3N+H]+; [(3S,4S,5aS,5bR,7aS,11aS,11bR,13R,13aS)-3-acetyloxy-13-hydroxy-5b,8,8,11a,13a-pentamethyl-1-oxo-4,5,5a,6,7,7a,9,10,11,11b,12,13-dodecahydro-3H-phenanthro[2,1-e][2]benzofuran-4-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -300.900; ZJERGACWYNGXMG; [M+C2H3N+Na]+; Tarapacol-14-O-Alpha-Arabinopyranoside
